name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-04,10,-0.5,5.1,9,-3,3.5,-1.3,65.9,0,0,0,,0,0,20.2,14.5,180.9,1020,11.5,12.7,260.5,22.5,8,10,2022-04-04T06:13:46,2022-04-04T19:09:23,0.1,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-05,17,2.6,9.9,17,-0.4,9.1,-0.1,53,0,0,0,,0,0,43.2,14.7,210,1012,0.4,15.7,260.7,22.5,8,10,2022-04-05T06:11:56,2022-04-05T19:10:38,0.13,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-06,22.7,2.5,14.7,22.7,2.5,14.5,2.5,47.6,0,0,0,,0,0,39.6,18.8,119.1,1009.5,2.3,17.7,259.6,22.4,8,10,2022-04-06T06:10:07,2022-04-06T19:11:53,0.17,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-07,15.8,9.6,12.2,15.8,8.7,12.1,7.7,75.8,8.771,100,12.5,rain,0,0,44.6,24,214.1,1001.9,57.9,14.7,47.8,4.2,3,10,2022-04-07T06:08:18,2022-04-07T19:13:09,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-08,19.7,8.4,14.5,19.7,6.8,14.2,7,62.1,0,0,0,,0,0,36,19.8,164.3,1004.2,10.7,16.5,202,17.5,8,10,2022-04-08T06:06:30,2022-04-08T19:14:24,0.23,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-09,21.6,6.8,14.4,21.6,3.8,13.8,6.9,63.6,0.207,100,4.17,rain,0,0,68.4,39.8,231,1003.8,55.6,15.8,151.2,13.1,5,10,2022-04-09T06:04:42,2022-04-09T19:15:39,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-10,11,3.2,6.9,11,-1.5,4.5,2.8,77,10.974,100,12.5,rain,0.1,0,47.9,29.6,302.2,1013,68.7,13.2,149,12.9,7,10,2022-04-10T06:02:54,2022-04-10T19:16:55,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-11,12.7,1.6,7.4,12.7,-2.4,5.8,-0.3,61.3,0,0,0,,0,0,42.5,26.1,288.3,1021.6,16.5,19.3,258.8,22.4,9,10,2022-04-11T06:01:07,2022-04-11T19:18:10,0.33,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-12,17.3,1.1,10.7,17.3,-0.5,10.2,0.4,51.6,0,0,0,,0,0,17.3,12.9,84,1020.7,1.4,18.5,275.1,23.9,8,10,2022-04-12T05:59:21,2022-04-12T19:19:25,0.36,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-13,18.3,3.1,11.4,18.3,1.6,11,0,50.4,0,0,0,,0,0,25.9,11.5,34.2,1021,0,18.1,283.1,24.4,9,10,2022-04-13T05:57:35,2022-04-13T19:20:40,0.39,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-14,20.6,3.8,12.9,20.6,3.6,12.7,-0.9,43.9,0,0,0,,0,0,15.8,7.1,58.2,1021,5.6,18.5,285.6,24.6,9,10,2022-04-14T05:55:50,2022-04-14T19:21:56,0.42,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-15,25.1,5.2,15.8,25.1,5.2,15.8,2.4,44.4,0,0,0,,0,0,32,14.4,315.5,1018.1,11.2,16.1,275.2,23.7,8,10,2022-04-15T05:54:06,2022-04-15T19:23:11,0.46,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-16,16.7,9.7,12.6,16.7,7.8,12.4,7,69.8,0,0,0,rain,0,0,39.6,27.7,311.8,1019,47,14.7,212.2,18.4,8,10,2022-04-16T05:52:22,2022-04-16T19:24:26,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-17,13,4,8.6,13,-0.4,6.9,-0.5,55,0.001,100,4.17,rain,0,0,50,31.9,350.5,1019.2,30.6,16.5,219.8,19,8,10,2022-04-17T05:50:39,2022-04-17T19:25:41,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-18,12,1.2,7,12,-1.6,5.6,-2.3,53.1,0,0,0,rain,0,0,36,25.3,347.6,1015.2,22.4,15.3,243.1,21.1,8,10,2022-04-18T05:48:57,2022-04-18T19:26:57,0.56,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-19,13.1,0.9,7.9,13.1,-1.8,7.2,-1.8,53.9,0,0,0,,0,0,21.6,16.2,217,1012.9,25.4,16.1,245.5,21.2,8,10,2022-04-19T05:47:15,2022-04-19T19:28:12,0.59,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-20,11,6,7.6,11,3.8,7.1,4.9,83.2,10.94,100,12.5,rain,0,0,20.5,10.6,263.8,1014.2,64.2,11.7,63.6,5.4,5,10,2022-04-20T05:45:35,2022-04-20T19:29:27,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-21,17,2.5,10.8,17,1.3,10.2,4,66.4,0,0,0,,0,0,39.6,10.7,129,1013.4,20,14.5,233.3,20.1,8,10,2022-04-21T05:43:55,2022-04-21T19:30:42,0.66,Clear,Partly cloudy throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-22,23,11.7,16,23,11.7,16,10.1,70.5,0.513,100,8.33,rain,0,0,60.5,38.1,124.7,1004.9,28.3,14.1,231.7,20,8,10,2022-04-22T05:42:17,2022-04-22T19:31:57,0.7,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-23,19.3,11,14.9,19.3,11,14.9,10.9,78.3,3.984,100,4.17,rain,0,0,30.6,18.4,269.1,1007.5,33.3,15.6,253.6,21.8,9,10,2022-04-23T05:40:39,2022-04-23T19:33:12,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-24,24.8,11.4,17.7,24.8,11.4,17.7,9,60.3,0,0,0,rain,0,0,38.9,13.2,158.2,1007.2,21,16.5,260.9,22.6,8,10,2022-04-24T05:39:02,2022-04-24T19:34:27,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-25,22.1,12,16.3,22.1,12,16.3,8.1,60.6,1.386,100,4.17,rain,0,0,36.4,20.6,285.3,1008.5,16.6,18.5,230.6,19.8,7,10,2022-04-25T05:37:26,2022-04-25T19:35:42,0.81,Rain,Clear conditions throughout the day with morning rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-26,21.7,10.4,16.7,21.7,10.4,16.7,8.9,62.1,0,0,0,rain,0,0,20.2,11.1,332.4,1013.8,20.9,19.7,265.7,22.9,8,10,2022-04-26T05:35:51,2022-04-26T19:36:56,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-27,21.8,11,15.7,21.8,11,15.7,11.5,78.2,3.452,100,8.33,rain,0,0,35.6,39.1,328.5,1016.5,51.6,12.7,274.7,23.9,8,10,2022-04-27T05:34:18,2022-04-27T19:38:11,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-28,13.3,9,11.2,13.3,6.8,10.9,9.8,91,9.991,100,12.5,rain,0,0,38.9,22.4,261.5,1021.9,84.4,9.3,97.1,8.3,3,10,2022-04-28T05:32:45,2022-04-28T19:39:25,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-29,19,6.7,13.2,19,5.3,13,9.1,78,0,0,0,rain,0,0,33.5,14.7,342.3,1023.2,33,11.5,200.8,17.4,8,10,2022-04-29T05:31:14,2022-04-29T19:40:40,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-04-30,20.8,7.8,15,20.8,7.5,15,9.4,71.2,0,0,0,,0,0,32,20.7,101.8,1020.3,17.7,15.9,250,21.8,9,10,2022-04-30T05:29:44,2022-04-30T19:41:54,0,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-01,22.7,11.8,16.9,22.7,11.8,16.9,7,54.4,0,0,0,,0,0,64.8,26.7,107.7,1017,18.6,18.5,296.6,25.6,9,10,2022-05-01T05:28:15,2022-05-01T19:43:08,0.02,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-02,21,12,16.6,21,12,16.6,4.7,46.3,0,0,0,,0,0,46.8,25.8,101,1014.3,25,18.5,249.4,21.4,8,10,2022-05-02T05:26:47,2022-05-02T19:44:22,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-03,21,12,16.5,21,12,16.5,5.4,48.9,0,0,0,,0,0,34.6,16,107.4,1014.5,13.3,18.9,221,19.2,9,10,2022-05-03T05:25:21,2022-05-03T19:45:35,0.08,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-04,23.6,8.7,17,23.6,8.7,17,7,54.7,0,0,0,,0,0,18,8.8,194.2,1017.1,8.5,17.3,307.9,26.5,9,10,2022-05-04T05:23:55,2022-05-04T19:46:48,0.12,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-05,25,11.1,18.9,25,11.1,18.9,8.8,54.9,0,0,0,,0,0,19.8,16.9,96.5,1019.2,11.3,16.1,311.5,27,9,10,2022-05-05T05:22:32,2022-05-05T19:48:01,0.15,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-06,23,15.8,18.9,23,15.8,18.9,9.3,54.7,0,0,0,,0,0,68.4,26.5,112.9,1019.4,31.2,14.9,276.7,23.8,9,10,2022-05-06T05:21:09,2022-05-06T19:49:14,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-07,22,13.5,18,22,13.5,18,8.1,55.7,0,0,0,,0,0,61.2,20.5,115.4,1019.2,27.4,16.8,291,25.2,9,10,2022-05-07T05:19:49,2022-05-07T19:50:26,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-08,24,12.3,18.7,24,12.3,18.7,5.4,42.7,0,0,0,,0,0,35.3,21.2,97.2,1019.2,10,17.7,310.6,26.8,9,10,2022-05-08T05:18:29,2022-05-08T19:51:38,0.25,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-09,25.6,9.2,18.7,25.6,9.2,18.7,5.5,44.2,0,0,0,,0,0,25.2,14.2,41,1021.3,10.1,18.1,322.1,27.9,9,10,2022-05-09T05:17:11,2022-05-09T19:52:50,0.25,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-10,23.1,11.4,16.5,23.1,11.4,16.5,11.3,72.2,0.001,100,4.17,rain,0,0,43.2,16.3,260.2,1020.7,26.3,16,265.6,23,9,10,2022-05-10T05:15:55,2022-05-10T19:54:01,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-11,26.1,10.4,18.8,26.1,10.4,18.8,10.4,61.8,0,0,0,,0,0,13.3,10.6,224.5,1019.9,11.1,17,293.3,25.4,9,10,2022-05-11T05:14:40,2022-05-11T19:55:11,0.34,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-12,29.6,12.2,22.1,28.3,12.2,21.9,10.7,50.8,0,0,0,,0,0,20.2,9.4,200.5,1018.7,2.1,20.1,318.5,27.6,9,10,2022-05-12T05:13:27,2022-05-12T19:56:22,0.38,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-13,30.8,15.1,23.5,30,15.1,23.3,13,54.2,0,0,0,,0,0,21.2,17,260.1,1016.4,2.4,19.7,318.3,27.5,9,10,2022-05-13T05:12:16,2022-05-13T19:57:31,0.41,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-14,27.1,16.7,22.2,26.6,16.7,22.1,11.7,54.3,0,0,0,rain,0,0,40.7,23.7,305.1,1017.1,24,17.9,318.4,27.4,9,10,2022-05-14T05:11:06,2022-05-14T19:58:40,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-15,27.7,12.2,20.4,26.8,12.2,20.3,8.5,49.6,0,0,0,,0,0,20.9,11.2,261.1,1018.8,3.3,20.5,325.8,28.3,9,10,2022-05-15T05:09:58,2022-05-15T19:59:48,0.48,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-16,29.1,14.1,22.1,28,14.1,21.9,10.2,49.5,0,0,0,,0,0,22.3,10.6,158.8,1018.1,3.9,19.3,326.8,28.2,9,10,2022-05-16T05:08:52,2022-05-16T20:00:56,0.5,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-17,27.6,15,21.3,27.8,15,21.3,13.9,64,8.012,100,4.17,rain,0,0,59.4,22.8,291.8,1015.5,22.9,15,310.6,26.7,9,30,2022-05-17T05:07:47,2022-05-17T20:02:03,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-18,20.3,13.7,17.4,20.3,13.7,17.4,6.5,55.6,0.312,100,8.33,rain,0,0,54.8,34,358.7,1021.8,24.3,18,322.5,28,9,10,2022-05-18T05:06:44,2022-05-18T20:03:09,0.58,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-19,24.5,5.4,16,24.5,4.4,15.9,3.9,48.9,0,0,0,,0,0,36.4,8.3,281.3,1028.3,0,19.7,342.8,29.6,10,10,2022-05-19T05:05:44,2022-05-19T20:04:15,0.61,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-20,29.8,8.4,19.8,28,8.2,19.4,4,42.6,0,0,0,,0,0,22.7,11.9,171.8,1023.8,7.1,21.3,335.3,28.9,10,10,2022-05-20T05:04:45,2022-05-20T20:05:20,0.65,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
"ÐÐµÐ¾Ð³ÑÐ°Ð´, Ð¦ÐµÐ½ÑÑÐ°Ð»Ð½Ð° Ð¡ÑÐ±Ð¸ÑÐ°, Ð¡ÑÐ±Ð¸ÑÐ°",2022-05-21,29.9,13.1,22.6,29.4,13.1,22.4,10.2,46.6,0,0,0,,0,0,33.1,23.4,284,1016.4,16.3,21.3,317.1,27.3,9,10,2022-05-21T05:03:48,2022-05-21T20:06:23,0.68,Clear,Clear conditions throughout the day.,clear-day,"13272099999,LYBE,13272599999,13183099999,13274099999,LYBT"
