name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,-1,-5.2,-3,-2.2,-8.7,-5.9,-4.5,89.4,1,100,4.17,snow,1,8.2,15.8,18,61.7,1030.4,98.1,5.5,138.9,12,4,10,2022-03-19T06:06:49,2022-03-19T18:12:12,0.54,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,-1,-7,-3.2,-1,-12,-7.3,-5,87.8,2.2,100,8.33,snow,1.2,6.6,17.6,21.6,72.1,1028.9,89.7,7.9,151.9,13.2,5,10,2022-03-20T06:05:02,2022-03-20T18:13:23,0.57,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,4,-10,-2.8,2.1,-16.6,-5.7,-7.3,73.8,0,0,0,,0,3.7,18.4,14.4,75.6,1026,21.6,10.2,226.1,19.4,7,10,2022-03-21T06:03:16,2022-03-21T18:14:34,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,6,-6,-0.4,3.6,-8.3,-3.9,-4.2,77.5,0.8,100,16.67,"rain,snow",0.5,1.3,29.2,25.2,70.5,1026.8,80.1,10.2,204.4,17.7,8,10,2022-03-22T06:01:30,2022-03-22T18:15:44,0.65,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,7,-7,0.3,7,-10.7,-3,-4.8,71.9,0,0,0,,0,4.9,20.2,28.8,78,1025.4,31,9.4,226,19.4,8,10,2022-03-23T05:59:43,2022-03-23T18:16:55,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,1,-6,-2.1,0,-9.6,-6.3,-3.6,89.7,0.1,100,4.17,snow,0,12,15.8,21.6,271.8,1014.5,93.3,9,133.5,11.6,5,10,2022-03-24T05:57:57,2022-03-24T18:18:05,0.72,"Snow, Overcast",Cloudy skies throughout the day with afternoon snow.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,8,-0.9,2.9,4.6,-5,0.2,-0.3,80.7,0.2,100,4.17,snow,11.7,14.7,18,21.6,292.2,1014.6,92.9,9.4,159.7,13.8,6,10,2022-03-25T05:56:11,2022-03-25T18:19:16,0.75,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,8,-3,3,8,-6,1.1,-0.5,80,0.4,100,16.67,"rain,snow",0,11.9,16.9,18,284.4,1018.4,73.9,9.5,148.5,12.7,5,10,2022-03-26T05:54:24,2022-03-26T18:20:26,0.79,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,15,-4,5.8,15,-8.4,3.7,-5.6,56.7,0.2,100,4.17,snow,0.5,9.5,54,36,83.1,1013.6,32,9.9,246,21.4,8,10,2022-03-27T05:52:38,2022-03-27T18:21:36,0.82,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,3,-5,-0.4,-0.7,-10.5,-4.1,-4.2,76.7,5,100,8.33,"rain,snow",5.5,3.4,21.2,21.6,290.7,1022.9,70.6,8.9,163.8,14.2,6,10,2022-03-28T05:50:52,2022-03-28T18:22:46,0.86,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,15,-7,3.6,15,-12,2.2,-6.1,57.1,0,0,0,,0,2.3,16.9,18,84.1,1020.8,6.7,10.2,256.4,22.2,8,10,2022-03-29T05:49:06,2022-03-29T18:23:56,0.9,Clear,Clear conditions throughout the day.,clear-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,19,-1,7.8,19,-4.3,6.7,-2.3,56.5,0,0,0,,0,6,24.5,21.6,67.4,1014.5,65.5,10.2,232.9,20.2,8,10,2022-03-30T05:47:20,2022-03-30T18:25:06,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,20,-1,10,20,-5.6,9.1,-1.2,52.3,0,0,0,,0,5.5,25.9,28.8,90.3,1017.8,1.7,10,246.3,21,8,10,2022-03-31T05:45:35,2022-03-31T18:26:16,0.97,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,23,0,11.2,23,-3.7,10,0.7,54.8,0,0,0,,0,0.3,22.7,18,104.5,1016.1,47.4,10,257.1,22.4,8,10,2022-04-01T05:43:49,2022-04-01T18:27:26,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,31,4,17.5,28.9,2.4,16.6,2.9,43.8,0,0,0,,0,0,21.6,25.2,133.5,1008.2,28.4,10,259.3,22.3,8,10,2022-04-02T05:42:04,2022-04-02T18:28:35,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,29,7,18,27.3,4.8,17.6,4.7,47.8,0,0,0,,0,0,50.4,36,256.5,1005.3,46.7,10,266.8,23.1,8,10,2022-04-03T05:40:19,2022-04-03T18:29:45,0.07,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,13,2,8.8,13,-1.2,7.1,4,72.7,0.5,100,12.5,rain,0,0,27.4,36,65.2,1013.7,73.7,10,34.5,2.9,2,10,2022-04-04T05:38:35,2022-04-04T18:30:55,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,13,-2,4.5,13,-6.2,2.5,2.1,86.5,0.3,100,4.17,rain,0,0,37.4,32.4,357.1,1015.4,84.7,9.6,193.7,16.8,8,10,2022-04-05T05:36:51,2022-04-05T18:32:05,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,8,2.6,5.8,8,1,4.8,3.3,84.3,0.3,100,12.5,rain,0,0,18.4,10.8,18.2,1014.9,99.4,9.9,63.5,5.3,3,10,2022-04-06T05:35:07,2022-04-06T18:33:14,0.16,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,14,1,7.9,14,0,6.8,3.6,76,0,0,0,,0,0,39.6,28.8,78.3,1015.4,68,10,152.6,13,6,10,2022-04-07T05:33:24,2022-04-07T18:34:24,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,18,-2,8.1,18,-6,7,3.9,76.6,0,0,0,,0,0,20.5,28.8,248.2,1003.1,38.7,9.3,234.7,20.2,7,10,2022-04-08T05:31:41,2022-04-08T18:35:34,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,19,4,11.5,19,0.6,10.6,5.2,67.2,0,0,0,rain,0,0,32.4,21.6,87.5,1011.4,56.1,10,160,13.8,7,10,2022-04-09T05:29:58,2022-04-09T18:36:43,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,22,2,12.9,22,-1.9,11.9,4.1,59.8,0,0,0,,0,0,22,36,85.4,1011.7,16.3,10,297.3,25.6,9,10,2022-04-10T05:28:17,2022-04-10T18:37:53,0.29,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,24,4,14.7,24,1.2,14.1,6.7,62.7,0,0,0,,0,0,27,32.4,84.9,1005.8,29.7,10,288.7,24.8,9,10,2022-04-11T05:26:35,2022-04-11T18:39:03,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,14,6,9.2,14,3.6,7.8,7.3,88.4,4.6,100,25,rain,0,0,42.1,32.4,299.1,1002.1,66.3,9.5,173.5,14.9,8,10,2022-04-12T05:24:54,2022-04-12T18:40:12,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,7,3.3,5.5,6,0.1,3,3,84.4,2.3,100,8.33,"rain,snow",0.1,0.4,25.2,18,72.5,1010.4,96.7,10.9,48,4,4,10,2022-04-13T05:23:14,2022-04-13T18:41:22,0.39,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,13,1,7.6,13,-3.1,5.9,3.3,75.7,1,100,4.17,rain,0,0.9,26.3,25.2,85.8,1012.5,34.4,10.2,289.2,24.9,9,10,2022-04-14T05:21:35,2022-04-14T18:42:32,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,16,2,9.6,16,-1.2,9.1,3.7,69.5,1.1,100,20.83,"rain,snow",0,0.1,23.4,21.6,46.8,1019.7,72.8,10.2,243.1,20.8,9,10,2022-04-15T05:19:56,2022-04-15T18:43:41,0.45,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,16,5,11.1,16,3,10.4,6,72.1,0,0,0,,0,0,22.7,21.6,81.3,1019.2,39.2,10,195.2,16.8,6,10,2022-04-16T05:18:18,2022-04-16T18:44:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,21,1,12,21,-3.1,11.1,5.1,67.2,0,0,0,,0,0,22,25.2,77.8,1015.6,12.1,10,303.1,26.2,9,10,2022-04-17T05:16:40,2022-04-17T18:46:00,0.52,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,25,5,14.4,25,3.3,13.9,7.3,66.8,0,0,0,,0,0,19.1,18,102.9,1009,70.1,10,275.4,23.8,9,10,2022-04-18T05:15:04,2022-04-18T18:47:10,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,28,7,17.6,27.1,6,17.3,9.8,65.2,0,0,0,,0,0,25.2,21.6,54.8,1007.6,35.4,10,265.5,23,9,10,2022-04-19T05:13:28,2022-04-19T18:48:20,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,18,9,12.4,18,7.5,12.1,10.5,88.8,2.7,100,45.83,rain,0,0,25.6,25.2,310.4,1012.3,72.7,8.3,96.6,8.3,7,10,2022-04-20T05:11:53,2022-04-20T18:49:29,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,13,8.4,10.4,13,5.9,9.7,8.3,87.1,6,100,4.17,rain,0,0,16.2,21.6,63,1016.9,96.6,9.9,118.3,10.3,5,10,2022-04-21T05:10:18,2022-04-21T18:50:39,0.66,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,12,6,10.3,12,4.5,9.8,7.5,83,4,100,4.17,rain,0,0,24.1,18,195.4,1018.8,86.7,10.1,95.5,8.2,6,10,2022-04-22T05:08:45,2022-04-22T18:51:48,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URMO,37218099999"
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,19,8,12.6,19,5.5,12.2,7,71.5,0.1,100,4.17,rain,0,0,20.5,18,75.6,1017.5,34.6,8.9,311.9,26.9,9,10,2022-04-23T05:07:13,2022-04-23T18:52:58,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,22,4,13.7,22,4,13.5,6.7,65.9,0,0,0,rain,0,0,18.4,18,60.7,1013.5,28.3,10,310.4,26.8,9,10,2022-04-24T05:05:41,2022-04-24T18:54:07,0.77,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,25,7,16,25,4.8,15.6,9.5,68.7,0,0,0,,0,0,21.6,18,79.3,1013.3,15.7,10,306.6,26.5,9,10,2022-04-25T05:04:11,2022-04-25T18:55:17,0.81,Clear,Clear conditions throughout the day.,clear-day,URMO
"ÐÐ»Ð°Ð´Ð¸ÐºÐ°Ð²ÐºÐ°Ð·, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,27,7,17.8,26.8,4.8,17.4,10.3,66,0.2,100,4.17,rain,0,0,24.5,21.6,64.9,1011.2,23.4,12.9,314.2,27.2,9,10,2022-04-26T05:02:41,2022-04-26T18:56:26,0.84,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"URMO,remote"
