name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááááá¡á, Georgia",2022-05-18,24.8,10.5,17.3,24.8,10.5,17.3,7.6,54.5,0,0,0,,0,0,43.6,28,28.2,1015.1,39.4,29.5,324.1,28.1,9,10,2022-05-18T05:38:37,2022-05-18T20:16:31,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-19,25.3,12.6,18.6,25.3,12.6,18.6,11.5,64.8,1.107,100,8.33,rain,0,0,19.4,35.2,304.7,1014.5,57.3,25.1,328.5,28.5,10,10,2022-05-19T05:37:44,2022-05-19T20:17:29,0.61,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-20,22,10.8,16.5,22,10.8,16.5,11,70.5,15.324,100,16.67,rain,0,0,68.4,66.9,351.9,1015.9,82.8,29.5,283.1,24.4,10,10,2022-05-20T05:36:52,2022-05-20T20:18:27,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-21,20.5,10.8,15.6,20.5,10.8,15.6,7.8,62.4,0,0,0,,0,0,49.7,52.5,347.1,1018.2,60.1,29.5,321.8,27.6,10,10,2022-05-21T05:36:02,2022-05-21T20:19:24,0.68,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-22,25.8,8.3,16.4,25.8,6.8,16,7,56.8,0,0,0,,0,0,24.5,24.7,177.4,1012,12.4,29.5,352,30.4,10,10,2022-05-22T05:35:14,2022-05-22T20:20:20,0.75,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-23,23.4,11.9,16.6,23.4,11.9,16.6,9.8,65,6.851,100,16.67,rain,0,0,69.5,45.1,327.8,1002.9,78.5,27.2,245.5,21.3,10,10,2022-05-23T05:34:27,2022-05-23T20:21:15,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-24,19.5,11.1,14.7,19.5,11.1,14.7,6.2,57.2,0.284,100,4.17,rain,0,0,72.4,59.8,337.5,1007,64.8,29.5,338.4,29.1,10,10,2022-05-24T05:33:43,2022-05-24T20:22:09,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-25,21,9.2,14.7,21,8.1,14.6,5.3,54.5,0.01,100,4.17,rain,0,0,54.4,46.8,336.8,1016,57.8,29.5,338,29.2,10,10,2022-05-25T05:33:00,2022-05-25T20:23:03,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-26,22.6,8.3,15.2,22.6,6.8,15,6.3,56.9,0.01,100,4.17,rain,0,0,25.6,24.3,11.1,1020.8,29.7,29.5,333.2,28.9,10,10,2022-05-26T05:32:20,2022-05-26T20:23:55,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-27,25.2,10.3,17.3,25.2,10.3,17.3,8,57.7,0,0,0,,0,0,27,35.5,338.6,1018.5,23.2,29.5,350.8,30.2,10,10,2022-05-27T05:31:41,2022-05-27T20:24:47,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-28,27.3,13,19.3,26.8,13,19.3,9.8,55.7,0,0,0,,0,0,30.6,31.6,168.2,1017.1,32.3,29.5,350,30.4,10,10,2022-05-28T05:31:04,2022-05-28T20:25:37,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-29,29.7,15.4,21.3,28.8,15.4,21.2,12.5,58.8,0,0,0,,0,0,21.7,28.2,187.4,1014.8,62.8,29.5,341.8,29.6,10,10,2022-05-29T05:30:29,2022-05-29T20:26:27,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-30,33,16.8,23.8,31.6,16.8,23.6,13.2,54.4,0,0,0,,0,0,32.4,20.8,231.8,1014.3,30.9,29.5,346.2,30.1,10,10,2022-05-30T05:29:56,2022-05-30T20:27:15,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37541099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-05-31,32.9,17.5,24.8,31.4,17.5,24.5,13,50.2,0.1,100,4.17,rain,0,0,33.1,41.2,198.7,1014,41.5,29.5,351.5,30.4,10,10,2022-05-31T05:29:25,2022-05-31T20:28:02,0.03,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"37541099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-01,31.4,18.2,24.2,30.4,18.2,24,13,51.7,0,0,0,rain,0,0,23.8,24.8,233,1014,74.5,31.6,347.4,30.2,10,10,2022-06-01T05:28:56,2022-06-01T20:28:48,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-02,33,17.7,24.7,31.9,17.7,24.3,12.2,48.3,0,0,0,,0,0,26.6,27.8,198.6,1015.1,40.1,32.7,353,30.5,10,10,2022-06-02T05:28:29,2022-06-02T20:29:33,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-03,30.2,19.4,24.6,29.3,19.4,24.4,13.6,51.5,0,0,0,,0,0,26.3,13.8,235.6,1016.2,76,32.7,309.5,26.8,10,10,2022-06-03T05:28:04,2022-06-03T20:30:17,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-04,33.7,18.7,25.3,33.2,18.7,25.2,15.1,55.2,0,0,0,rain,0,0,31.3,27.9,154.8,1013.9,68,32.3,326.1,28.2,10,10,2022-06-04T05:27:41,2022-06-04T20:30:59,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-05,35.4,17.5,26,34.4,17.5,25.8,14.8,52.6,1.899,100,8.33,rain,0,0,38.2,31,336.3,1009.3,42.9,32.7,352.2,30.4,10,30,2022-06-05T05:27:21,2022-06-05T20:31:39,0.19,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain clearing later.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-06,33.5,21,25.7,32.9,21,25.6,15.3,54.7,0,0,0,rain,0,0,45.7,34.3,346.7,1006.9,44.7,30.5,352.2,30.5,10,30,2022-06-06T05:27:02,2022-06-06T20:32:19,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-07,29.9,18,22.2,30,18,22.2,15.8,68.3,14.387,100,8.33,rain,0,0,51.1,34.9,336,1008.7,86,30,190,16.5,8,30,2022-06-07T05:26:45,2022-06-07T20:32:56,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-08,27.2,17,21.1,27.6,17,21.2,15.2,70.5,19.883,100,8.33,rain,0,0,33.1,21.2,242.2,1010.6,89.2,31.8,271.6,23.5,8,10,2022-06-08T05:26:30,2022-06-08T20:33:33,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-09,29.2,17.7,21.9,29.2,17.7,21.9,15.4,68.2,3.083,100,8.33,rain,0,0,32.8,14.5,322.1,1008.6,86.9,30.6,295.9,25.3,10,30,2022-06-09T05:26:18,2022-06-09T20:34:08,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-10,29.7,16.3,22.3,29.4,16.3,22.3,15,66.5,0.063,100,8.33,rain,0,0,32,34.9,342.8,1010.7,74.6,32.6,290,25,10,10,2022-06-10T05:26:07,2022-06-10T20:34:41,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-11,26.1,16.8,20.7,26.1,16.8,20.7,15.1,72,0.608,100,4.17,rain,0,0,38.9,31.4,157.4,1014.1,72.6,30.5,310.2,26.9,9,10,2022-06-11T05:25:59,2022-06-11T20:35:12,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-12,27.5,17,21.5,27.6,17,21.5,14.3,64.5,0.012,100,4.17,rain,0,0,29.5,24.7,158.8,1009,79,30.2,291.5,25.1,9,10,2022-06-12T05:25:52,2022-06-12T20:35:42,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-13,31.4,18.2,22.6,30.9,18.2,22.6,14.9,63.4,0.5,100,12.5,rain,0,0,28.4,42.2,12.2,1004.5,81.8,31.1,329.6,28.4,10,30,2022-06-13T05:25:48,2022-06-13T20:36:10,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-14,25.1,16.1,20.6,25.1,16.1,20.6,15.8,74.9,1.954,100,16.67,rain,0,0,22.3,27.6,336.5,1008.7,90.7,28.1,185.4,16,8,30,2022-06-14T05:25:45,2022-06-14T20:36:37,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-15,28.8,16.1,21.6,28.9,16.1,21.6,14.6,65.4,0.663,100,8.33,rain,0,0,54,52.3,337.4,1011,81,31.2,316.3,27.2,10,10,2022-06-15T05:25:45,2022-06-15T20:37:02,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-16,28.6,16.9,22.5,28.2,16.9,22.5,12.5,54.4,0,0,0,rain,0,0,61.2,59.3,345,1013.6,34.5,32.2,352,30.6,10,10,2022-06-16T05:25:47,2022-06-16T20:37:24,0.56,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-17,28,18.5,22.3,28.6,18.5,22.4,15.5,66,0.2,100,8.33,rain,0,0,50.8,31.1,354.7,1014.5,76.2,32.6,197,16.9,7,10,2022-06-17T05:25:50,2022-06-17T20:37:45,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-18,25.5,17.6,20.3,25.5,17.6,20.3,16,77.2,20.426,100,8.33,rain,0,0,30.2,21.2,172.2,1014.7,76.8,27.6,214.8,18.5,8,10,2022-06-18T05:25:56,2022-06-18T20:38:05,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-19,25.9,17.5,20.5,25.9,17.5,20.5,16,75.8,0,0,0,,0,0,24.1,21,205.7,1015.7,85.8,28.9,245.3,21,9,10,2022-06-19T05:26:03,2022-06-19T20:38:22,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-20,28.2,17.3,21.7,28.3,17.3,21.7,16.1,72,1.893,100,4.17,rain,0,0,32.4,28.1,168,1014.8,83.2,27.9,331,28.4,10,10,2022-06-20T05:26:13,2022-06-20T20:38:37,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-21,29.9,18.9,23.6,30.1,18.9,23.6,15.3,61,0.049,100,8.33,rain,0,0,28.8,35.2,197,1006.3,75.4,29.7,354.5,30.5,10,10,2022-06-21T05:26:24,2022-06-21T20:38:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-22,25,18.9,21.3,25,18.9,21.3,14.8,67,0.793,100,12.5,rain,0,0,63,49.6,342.1,1001,86.8,29.7,293.8,25.3,10,10,2022-06-22T05:26:38,2022-06-22T20:39:02,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-23,26.1,17.5,21.5,26.1,17.5,21.5,10.2,50,0,0,0,rain,0,0,76,65.7,338,1004.9,53.1,32.6,347.4,29.9,10,10,2022-06-23T05:26:53,2022-06-23T20:39:12,0.8,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-24,28.7,13.9,19.7,27.8,13.9,19.6,9.8,54.7,0.065,100,8.33,rain,0,0,52.9,48.2,335.8,1009.7,68.3,32.2,328.6,28.4,10,10,2022-06-24T05:27:10,2022-06-24T20:39:19,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-25,23.9,16.3,20,23.9,16.3,20,15.8,77.1,2.239,100,20.83,rain,0,0,26.3,28.4,337.2,1009.5,92.3,25.4,232.3,20.2,9,10,2022-06-25T05:27:29,2022-06-25T20:39:25,0.87,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-26,20.8,15.7,18,20.8,15.7,18,15.7,86.4,28.446,100,20.83,rain,0,0,58,43.2,333.4,1008.1,92.2,21.2,139.8,12,7,10,2022-06-26T05:27:50,2022-06-26T20:39:28,0.9,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-27,27,14.6,21,27.8,14.6,21,14.3,66.6,0.394,100,8.33,rain,0,0,55.1,41.2,342.8,1007.6,55.2,27.2,351.4,30.2,10,30,2022-06-27T05:28:12,2022-06-27T20:39:29,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-28,29.5,17.5,23.2,29.9,17.5,23.4,15.8,64.6,1.894,100,8.33,rain,0,0,61.6,37.8,338.6,1007.2,36.8,30.8,349.6,30.1,10,30,2022-06-28T05:28:37,2022-06-28T20:39:29,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-29,29.3,18.8,22.3,30.4,18.8,22.4,16.5,70.2,0.005,100,4.17,rain,0,0,50.4,34.6,351.9,1010.4,65.2,30.6,315.5,27.1,8,30,2022-06-29T05:29:02,2022-06-29T20:39:26,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-06-30,31.4,18.7,23.9,31.6,18.7,23.9,15.8,63.5,2.1,100,12.5,rain,0,0,28.4,21.1,126.6,1010.9,63.7,32,352,30.3,10,10,2022-06-30T05:29:30,2022-06-30T20:39:21,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-01,31.4,19.8,24.4,30.6,19.8,24.3,14.6,56.4,0.4,100,4.17,rain,0,0,43.6,41.8,102.8,1009.4,57.4,32.6,350.3,30.2,10,10,2022-07-01T05:29:59,2022-07-01T20:39:14,0.08,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-02,26.4,19.8,22.5,26.4,19.8,22.5,15.2,64.1,0.007,100,8.33,rain,0,0,68.4,49.3,340.1,1008.8,67.9,31.2,296.9,25.6,9,10,2022-07-02T05:30:30,2022-07-02T20:39:05,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-03,26.8,18,21.6,26.5,18,21.6,9.1,45.9,0,0,0,,0,0,61.6,56,334.3,1011.3,12.6,32.7,360.7,31.2,10,10,2022-07-03T05:31:02,2022-07-03T20:38:54,0.14,Clear,Clear conditions throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-04,28.2,13.6,20.2,27.7,13.6,20.1,10.7,55,0,0,0,rain,0,0,48.6,41.4,27.8,1015.2,32.8,32.7,242.5,20.9,10,10,2022-07-04T05:31:36,2022-07-04T20:38:41,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-05,29.5,17.2,22.4,28.5,17.2,22.3,11.6,53.3,0,0,0,,0,0,22.3,21.1,177.4,1014.1,40.8,32.7,326.3,28.2,10,10,2022-07-05T05:32:12,2022-07-05T20:38:25,0.21,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-06,32,17.2,23.7,30.6,17.2,23.3,10.4,46.1,0,0,0,,0,0,43.9,31.4,131.2,1013,29.6,32.7,358.4,31,10,10,2022-07-06T05:32:48,2022-07-06T20:38:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-07,29.5,18.1,22.8,28.5,18.1,22.7,12.2,52.4,0,0,0,,0,0,47.9,31.5,158.6,1014.1,55.8,29,353.2,30.3,10,10,2022-07-07T05:33:26,2022-07-07T20:37:48,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-08,31.2,16.9,23.4,30.5,16.9,23.2,13,54,0,0,0,,0,0,19.8,27.9,168.5,1011.7,28.7,31.7,353.1,30.6,10,10,2022-07-08T05:34:06,2022-07-08T20:37:27,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-09,32.7,20.1,25.7,31.8,20.1,25.3,13.7,49.7,0,0,0,,0,0,31,31.4,162,1008.6,46.8,31.5,348.4,30,10,10,2022-07-09T05:34:47,2022-07-09T20:37:03,0.35,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-10,34,19.2,26.7,33.3,19.2,26.3,13.1,45,0.393,100,4.17,rain,0,0,35.6,31.4,135.4,1005.5,47.4,31.6,323.3,27.9,10,10,2022-07-10T05:35:29,2022-07-10T20:36:37,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-11,36.2,21.6,26.7,34.6,21.6,26.3,13.2,45.7,0.006,100,4.17,rain,0,0,68.4,49.2,351.5,1006.7,31.8,32.6,352.3,30.6,10,10,2022-07-11T05:36:12,2022-07-11T20:36:09,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-12,36.2,21.7,26.9,35.9,21.7,26.9,15.8,53.1,0,0,0,,0,0,65.5,45.5,2.8,1011.6,47.7,32.6,348.6,29.9,10,10,2022-07-12T05:36:56,2022-07-12T20:35:40,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-13,35.9,20.9,27.5,34.4,20.9,26.8,12.6,44.3,0,0,0,,0,0,48.6,41.7,63.7,1010.6,37.7,32.3,351,30.2,10,10,2022-07-13T05:37:42,2022-07-13T20:35:08,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-14,32,20.6,24.7,31.7,20.6,24.6,14.8,55.4,0,0,0,,0,0,70.2,49.4,343.8,1010.8,30.5,30.8,346,29.8,10,10,2022-07-14T05:38:29,2022-07-14T20:34:34,0.52,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-15,36.2,19.8,26.4,35.2,19.8,25.9,13.1,47.1,0,0,0,,0,0,65.2,48.9,45.4,1011.4,44.8,32.6,344.7,29.7,10,10,2022-07-15T05:39:16,2022-07-15T20:33:58,0.55,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-16,36,21.4,27.8,35,21.4,27.3,13.1,42.8,0,0,0,,0,0,37.1,28.3,154.7,1009.2,18,31.5,346.9,29.8,10,10,2022-07-16T05:40:05,2022-07-16T20:33:20,0.59,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-17,36.6,21.6,26.5,36,21.6,26.5,16.1,55.2,0,0,0,,0,0,43.6,48.1,347.6,1010.1,42.9,32.5,345,29.7,10,10,2022-07-17T05:40:55,2022-07-17T20:32:40,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-18,35.5,22.6,26.5,36.2,22.6,26.7,16.6,55.5,0,0,0,,0,0,56.2,41.2,347.3,1010.5,62.6,30.4,340.4,29.5,9,10,2022-07-18T05:41:45,2022-07-18T20:31:58,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-19,33.9,22.5,26.2,35.4,22.5,26.5,16.7,56.6,0,0,0,,0,0,63.4,38.3,346.4,1011.5,76.6,32.5,335.3,29.1,10,10,2022-07-19T05:42:36,2022-07-19T20:31:15,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-20,31.9,21,23.9,32.4,21,24,15.6,60.3,0.1,100,4.17,rain,0,0,63,42.4,349,1010.9,60.6,31.4,325.1,28,9,10,2022-07-20T05:43:29,2022-07-20T20:30:29,0.75,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-21,25.2,19.9,21.8,25.2,19.9,21.8,15,65.5,0.012,100,12.5,rain,0,0,72,42,349,1008.6,84.5,27.9,329.4,28.3,9,10,2022-07-21T05:44:22,2022-07-21T20:29:41,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-22,28,19,22.3,28.1,19,22.3,13.7,59.3,1.904,100,16.67,rain,0,0,63.4,52.4,346,1009.1,72,32,305.6,26.4,9,10,2022-07-22T05:45:15,2022-07-22T20:28:52,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37541099999,37618099999,37621099999,37549099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-23,27.7,16.5,21.6,27.2,16.5,21.6,10.7,51.1,0,0,0,,0,0,75.6,73.2,342.4,1011,36.1,32.7,298,25.8,10,10,2022-07-23T05:46:10,2022-07-23T20:28:01,0.82,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-24,28.6,15.3,21.5,27.5,15.3,21.4,10.1,50,0,0,0,,0,0,73.1,49.1,341.4,1010.1,20.7,31.7,325.8,28.3,10,10,2022-07-24T05:47:05,2022-07-24T20:27:08,0.85,Partially cloudy,Partly cloudy throughout the day.,wind,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-25,29.5,15.5,22.1,28.5,15.5,22,10.6,50.2,0,0,0,,0,0,52.2,38.6,352.6,1010.4,18.5,31.1,333,28.8,9,10,2022-07-25T05:48:01,2022-07-25T20:26:13,0.89,Clear,Clear conditions throughout the day.,clear-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
"áááááá¡á, Georgia",2022-07-26,30,18.2,23.1,29.8,18.2,23.1,14.5,59.9,0,0,0,rain,0,0,37.1,27.9,131.9,1010.4,76.5,31.5,254.4,22.1,9,10,2022-07-26T05:48:57,2022-07-26T20:25:17,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37541099999,37618099999,37621099999,37549099999,37437099999,remote,37531099999"
