name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,12.6,4.4,8.3,12.6,0.1,6.1,2.8,70.5,2,100,4.17,rain,0,0,33.1,23.8,68.5,1011,80.4,22.6,225.8,19.2,6,10,2022-07-02T00:00:00,2022-07-03T00:00:00,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,20.7,6.4,14.8,20.7,4.5,14.4,4.2,51.5,0,0,0,,0,0,29.5,16.9,166.4,1007.4,61.8,32.7,285.1,24.5,6,10,2022-07-03T00:00:00,2022-07-04T00:00:00,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,17.4,11.2,14.1,17.4,11.2,14.1,10.5,79.6,4.1,100,8.33,rain,0,0,41.8,16.6,171.3,1002.9,98.4,27.3,85.2,7,3,10,2022-07-04T00:00:00,2022-07-05T00:00:00,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,29.3,7.4,18.2,28,3,18,9.4,58.3,0.3,100,8.33,rain,0,0,61.2,34.6,237.4,995,77,31.5,213.7,18.4,6,10,2022-07-05T00:00:00,2022-07-06T00:00:00,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,14.3,3.6,9.4,14.3,-2,7.3,0.7,58.3,0,0,0,,0,0,54,36,317.9,1005.8,93,28.6,272.7,23.4,6,10,2022-07-06T00:00:00,2022-07-07T00:00:00,0.24,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,18.1,7,12.9,18.1,3.9,12.4,2,49.9,0,0,0,,0,0,36,23.8,148.1,1003.8,92.1,31.5,249.1,21.4,6,10,2022-07-07T00:00:00,2022-07-08T00:00:00,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,12,5.2,9.4,12,1.8,8.1,5.7,78.4,1.1,100,8.33,rain,0,0,36,21.6,85.4,995.3,99.5,24.8,30.7,2.5,1,10,2022-07-08T00:00:00,2022-07-09T00:00:00,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,14.3,4.4,8.4,14.3,0.1,5.9,2.1,67.8,4,100,4.17,rain,0,0,40,25.9,1.9,1003,95.9,28.2,251.5,21.7,6,10,2022-07-09T00:00:00,2022-07-10T00:00:00,0.34,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,19.6,4.4,13.5,19.6,4.4,13.2,2.9,50.9,0,0,0,,0,0,36,24.1,184.5,1013,55.9,32.7,305.3,26.4,7,10,2022-07-10T00:00:00,2022-07-11T00:00:00,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,24.1,13.4,19.1,24.1,13.4,19.1,7.5,48.4,0,0,0,,0,0,36.4,18.7,168.7,1009.3,88.7,32.7,264.1,22.9,6,10,2022-07-11T00:00:00,2022-07-12T00:00:00,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,19.1,10.4,14.3,19.1,10.4,14.3,10,78.6,10,100,8.33,rain,0,0,36,21.6,88.9,1006,100,21.1,50,3.9,3,10,2022-07-12T00:00:00,2022-07-13T00:00:00,0.44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,14.2,5.1,9.6,14.2,0.6,7.9,7.2,85.3,3.8,100,8.33,rain,0,0,39.6,25.2,60.6,1011.5,98.5,26.7,67.7,5.7,4,10,2022-07-13T00:00:00,2022-07-14T00:00:00,0.47,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,15.8,4.1,9.4,15.8,-0.2,7.5,2.8,66.8,0.3,100,4.17,rain,0,0,36,21.6,61.5,1020.4,73.5,27.3,274.3,23.6,7,10,2022-07-14T00:00:00,2022-07-15T00:00:00,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,21.2,7.2,14.7,21.2,5,14.3,6.5,58.8,0,0,0,,0,0,22,18.4,173.2,1015.7,72.6,32.7,227.2,19.7,6,10,2022-07-15T00:00:00,2022-07-16T00:00:00,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,16.7,9.4,12.2,16.7,6.1,12.1,7.6,74.6,0,0,0,,0,0,46.8,29.9,314.1,1011.9,78.5,28.6,152.3,13.1,3,10,2022-07-16T00:00:00,2022-07-17T00:00:00,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,11.8,5.4,8,11.8,1.6,4.7,1.1,64.4,0.1,100,4.17,rain,0,0,46.8,33.1,326.2,1011.9,59,29.8,227.9,19.7,6,10,2022-07-17T00:00:00,2022-07-18T00:00:00,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,16.9,3,10.5,16.9,-0.1,9.3,1.5,55.6,0,0,0,,0,0,36,25.2,288.1,1009.8,54.3,32.7,294.2,25.3,6,10,2022-07-18T00:00:00,2022-07-19T00:00:00,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,10.6,3.2,6.4,10.6,-1.5,3.2,-0.2,64.2,0,0,0,,0,0,39.6,25.6,15.5,1011.1,72.2,32.7,261.9,22.5,7,10,2022-07-19T00:00:00,2022-07-20T00:00:00,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,12.2,2.9,6.2,12.2,-0.8,3.7,1.7,74.4,0,0,0,,0,0,22,21.6,45.8,1021,88,23.2,184.5,16,6,10,2022-07-20T00:00:00,2022-07-21T00:00:00,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,14.9,3.2,8.9,14.9,0.3,7.4,0,58.4,0,0,0,,0,0,28.1,18.4,80.3,1026.8,54.9,29,286.1,24.7,6,10,2022-07-21T00:00:00,2022-07-22T00:00:00,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,18.2,2.8,11.5,18.2,-0.3,10.6,-1.1,44.7,0,0,0,,0,0,32.8,22.7,92.8,1021.9,25.6,32.7,309.8,26.9,7,10,2022-07-22T00:00:00,2022-07-23T00:00:00,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,17.9,4.4,11.4,17.9,0.5,10.1,3.3,59.9,0,0,0,,0,0,36,22.7,106,1016.5,66.2,32.7,273.6,23.2,6,10,2022-07-23T00:00:00,2022-07-24T00:00:00,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,20.5,6.7,14.3,20.5,3.9,13.5,3.9,52.6,0,0,0,,0,0,32.8,19.1,112.9,1016.2,71.1,32.7,268.7,23.2,6,10,2022-07-24T00:00:00,2022-07-25T00:00:00,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,23.1,9.6,17.1,23.1,7.6,17,5.4,48.7,0,0,0,,0,0,39.6,22,115.4,1015,65.7,32.7,276.4,24,6,10,2022-07-25T00:00:00,2022-07-26T00:00:00,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,19.1,7.2,13.1,19.1,3.6,12.3,2.8,51.8,0,0,0,,0,0,42.8,29.2,105.4,1015.8,65.8,32.7,281.5,24,6,10,2022-07-26T00:00:00,2022-07-27T00:00:00,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,17,3.2,11.1,17,-0.4,9.8,1.4,54.5,0,0,0,,0,0,40.7,20.2,108.3,1019.6,58.3,32.7,279.7,24.1,6,10,2022-07-27T00:00:00,2022-07-28T00:00:00,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,16.9,6.1,12.1,16.9,4.5,11.4,1.5,50.1,0,0,0,,0,0,43.2,23.8,131.6,1018.5,48.8,32.7,282.5,24.4,6,10,2022-07-28T00:00:00,2022-07-29T00:00:00,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,18.7,5.6,13,18.7,4,12.1,1,46,0,0,0,,0,0,38.9,24.1,159.9,1014.9,80.9,32.7,244.7,21,6,10,2022-07-29T00:00:00,2022-07-30T00:00:00,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,21.1,10.4,14.7,21.1,10.4,14.7,6.5,60.6,1.1,100,8.33,rain,0,0,41.4,20.2,196.2,1007.3,71.7,32.3,171.8,14.8,6,10,2022-07-30T00:00:00,2022-07-31T00:47:32,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,22.4,9.3,16.1,22.4,8.3,16.1,9.1,66.1,0,0,0,,0,0,15.8,21.6,258.2,1003.4,32.6,31.1,271,23.3,6,10,2022-07-31T01:43:05,2022-08-01T00:28:28,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,27.2,10.1,19.5,27.2,10.1,19.5,11.9,64.2,3,100,4.17,rain,0,0,72,39.6,207.6,997.5,89.6,29.2,203.5,17.5,5,10,2022-08-01T02:02:15,2022-08-02T00:14:47,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,16.3,8.7,12.1,16.3,5.9,11.5,8.8,81.9,16.3,100,8.33,rain,0,0,36,25.2,345.9,1002.8,95.2,19.8,144.1,12.3,6,10,2022-08-02T02:15:50,2022-08-03T00:03:26,0.15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,14.4,8.4,11.7,14.4,6,11.4,5.2,66.7,0.7,100,4.17,rain,0,0,16.6,14.8,356.2,1008.6,98.6,28.6,176.2,15.1,5,10,2022-08-03T02:27:05,2022-08-03T23:53:25,0.18,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,11.2,7.6,9.3,11.2,3.8,7.3,3.9,69.9,0.3,100,4.17,rain,0,0,43.2,25.2,304.2,1011,95.3,29.8,74.7,6.5,3,10,2022-08-04T02:36:57,2022-08-04T23:44:18,0.22,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,21946099999"
"Ð§Ð¾ÐºÑÑÐ´Ð°Ñ, ÐÐ»Ð»Ð°Ð¸ÑÐ¾Ð²ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,13.9,3.8,9.9,13.9,0.2,8.4,3.7,66.4,0,0,0,,0,0,46.8,29.5,284.4,1012,89.7,32.7,87.5,7.8,5,10,2022-08-05T02:45:54,2022-08-05T23:35:51,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,21946099999"
