name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,-0.3,-6,-3.5,-5.1,-11.2,-8.3,-8.5,69.5,0.147,100,8.33,snow,0.9,53.4,45.4,21.6,219.9,1006.2,64.7,17.7,151.9,13.2,6,10,2022-03-24T06:41:04,2022-03-24T19:09:53,0.71,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,-1,-10,-5.3,-5.5,-15.5,-8.6,-8.6,78.9,0.166,100,8.33,snow,0.3,54,45.9,28.8,264.4,1013.8,41.9,17.5,155.3,13.5,6,10,2022-03-25T06:38:26,2022-03-25T19:11:56,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,4,-8,-2,-0.8,-11.8,-7.1,-8.2,64.1,0.372,100,4.17,"rain,snow",0.6,53.4,69.1,39.6,241.9,1010.1,39.6,17.6,144.6,12.4,6,10,2022-03-26T06:35:47,2022-03-26T19:13:58,0.78,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,-1.3,-8.5,-5.1,-5.3,-16.2,-11.1,-14.1,50,0.057,100,4.17,snow,0,52.9,43.2,28.8,271.1,1017.1,12.4,19.9,198.2,17.1,6,10,2022-03-27T06:33:09,2022-03-27T19:16:01,0.82,Snow,Clear conditions throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,0.9,-17,-7.2,0.9,-17,-8.2,-15.1,58.1,0,0,0,,0,52.6,7.2,14.4,108.4,1020.5,6.4,17.1,201.2,17.2,7,10,2022-03-28T06:30:31,2022-03-28T19:18:03,0.85,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,6.3,-15,-4.8,4.7,-15,-5.8,-11.4,62.9,0.1,100,4.17,rain,0,51.5,7.9,14.4,114.4,1022.9,3.6,12.8,196.1,17,6,10,2022-03-29T06:27:53,2022-03-29T19:20:06,0.89,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,8.8,-8,0.5,5.6,-8,-1.6,-6.4,63.4,0.1,100,4.17,rain,0,48.9,53.6,32.4,228,1023.8,17.5,16.2,174.7,15.1,6,10,2022-03-30T06:25:15,2022-03-30T19:22:08,0.93,Rain,Clear conditions throughout the day with afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,5.7,1,3.2,1.8,-3.9,-1.1,-3.8,60.1,0.03,100,8.33,"rain,snow",0,45.2,59,28.8,224.6,1028.6,47.8,17.7,139,12,4,10,2022-03-31T06:22:37,2022-03-31T19:24:11,0.96,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,10.5,4.6,6.9,10.5,1.3,3.8,-3,50,0,0,0,,0,42.4,61.9,32.4,239.2,1022.3,36.3,20.7,153.2,13.3,5,10,2022-04-01T06:19:59,2022-04-01T19:26:13,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,8.7,-1,3.7,4.9,-5.5,0.4,-1.9,69.8,3.316,100,4.17,"rain,snow",0,37.6,64.4,32.4,258,1012.9,53.1,16.6,97,8.3,4,10,2022-04-02T06:17:22,2022-04-02T19:28:15,0.03,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,0.1,-6,-2.2,0.1,-8,-4.1,-6,76.5,0.881,100,8.33,snow,0.8,35.6,31.7,14.4,66.5,1023,54.8,14.7,110.9,9.2,3,10,2022-04-03T06:14:45,2022-04-03T19:30:18,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,1.2,-8,-2.3,-1.9,-8.3,-5,-6.8,73.9,0.147,100,4.17,snow,0.6,36.2,22.7,25.2,119.4,1026.5,32.9,16.8,122.5,10.8,4,10,2022-04-04T06:12:08,2022-04-04T19:32:20,0.09,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,15,-1,6.2,15,-5.5,5.3,-0.4,66.4,0.055,100,4.17,"rain,snow",0.1,35.1,23.8,18,216.3,1018.9,41.6,18,147.9,12.7,6,10,2022-04-05T06:09:31,2022-04-05T19:34:22,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,17,1,10,17,-3.1,9,1.6,59.6,4,100,8.33,rain,0,29.4,60.1,28.8,239.5,1010.5,34.8,19.8,135.6,11.8,4,10,2022-04-06T06:06:55,2022-04-06T19:36:24,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,11,3,7,11,-0.7,3.6,-2.9,50.4,0.015,100,4.17,"rain,snow",0,22.7,50.4,39.6,263.2,1010.3,22.2,17.6,154.7,13.4,6,10,2022-04-07T06:04:20,2022-04-07T19:38:27,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,8.1,-1.2,3.9,8.1,-3.5,2.5,-6.4,48.5,0.1,100,4.17,rain,0,20.3,19.4,14.4,251.4,1009.2,21.1,18,129,11.2,6,10,2022-04-08T06:01:44,2022-04-08T19:40:29,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,5,-1,1.9,2.2,-6.7,-1.6,-3.5,68.9,0.436,100,8.33,snow,0.6,19.6,50.4,36,252.3,1009.5,50.6,16,193.6,16.6,7,10,2022-04-09T05:59:09,2022-04-09T19:42:32,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,3.3,-1.3,0.4,-0.8,-6.7,-3.7,-2.2,83.1,0.957,100,8.33,"rain,snow",2.2,20.1,36,28.8,276.6,1022.2,67.8,17.8,131.4,11.2,5,10,2022-04-10T05:56:35,2022-04-10T19:44:34,0.29,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,2,-5,-1.4,-1.5,-10.5,-6.1,-8.9,58.5,0.433,100,4.17,snow,1.3,22.1,46.8,25.2,288.6,1031.5,36.7,20.7,181,15.8,5,10,2022-04-11T05:54:01,2022-04-11T19:46:37,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,0.1,-3,-1.5,-1,-7.1,-3.6,-6.1,71.9,0.284,100,4.17,snow,2.3,21.8,17.6,18,299.1,1031.3,62.1,12.8,107.8,9.3,4,10,2022-04-12T05:51:27,2022-04-12T19:48:39,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,7,-9,-0.2,5,-9,-1,-7.5,62.5,87.474,100,4.17,snow,0.6,22.4,12.2,10.8,104.2,1036.5,14.9,16.2,243.7,21.2,7,10,2022-04-13T05:48:54,2022-04-13T19:50:42,0.38,Snow,Clear conditions throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,12,-7,2.7,12,-7.1,2.2,-10.5,47.7,0,0,0,,0,20.4,20.2,18,210.5,1035.7,10,20.7,251.1,21.7,7,10,2022-04-14T05:46:22,2022-04-14T19:52:44,0.42,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,16,-5,6.3,16,-5,6.3,-10.5,35.5,0,0,0,,0,17.3,39.6,21.6,244.8,1026.3,16.4,18.9,243.3,20.9,7,10,2022-04-15T05:43:51,2022-04-15T19:54:47,0.45,Clear,Clear conditions throughout the day.,clear-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,19.3,0,10.9,19.3,-2.5,10.7,-4.2,37.5,0,0,0,,0,12.9,32.4,21.6,272.1,1021.6,27.4,19.8,207,17.7,6,10,2022-04-16T05:41:20,2022-04-16T19:56:49,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,23.1,4,15.8,23.1,1.9,15.6,-2.8,30.3,0,0,0,,0,4,52.2,25.2,240.9,1013.7,23.5,12.8,240.1,20.8,7,10,2022-04-17T05:38:49,2022-04-17T19:58:52,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,14,3,9.5,14,0.1,8.2,-2.4,44.2,0.3,100,12.5,rain,0,0.5,46.4,36,292.7,1012.1,32,15.2,90.9,7.9,4,10,2022-04-18T05:36:20,2022-04-18T20:00:55,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,6.5,-2,1.9,4.2,-4.8,-0.9,-11,40.4,0.2,100,8.33,"rain,snow",0,1,36,25.2,293.3,1013,18.3,20.7,197,17.1,6,10,2022-04-19T05:33:51,2022-04-19T20:02:57,0.59,"Snow, Rain",Clear conditions throughout the day with rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,7.4,1,4.1,5.1,-4.2,0.4,-6,48.3,0.034,100,8.33,"rain,snow",0,0.7,46.6,28.8,259.5,1012.1,46.5,19.7,142.8,12.3,4,10,2022-04-20T05:31:23,2022-04-20T20:05:00,0.62,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,9.4,2.9,6.2,8.1,0.1,4.3,-4.2,47.8,0.2,100,8.33,rain,0,0.7,29.2,18,224.1,1006.8,32.1,15.6,149.8,12.9,6,10,2022-04-21T05:28:56,2022-04-21T20:07:02,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,7.3,-3,2.8,5.3,-11.3,0,0.5,85.2,7.799,100,8.33,"rain,snow",2.3,0.5,75.6,50.4,261.6,998.9,76.1,12.5,75.6,6.6,5,10,2022-04-22T05:26:30,2022-04-22T20:09:05,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,-1,-7,-4.3,-5.3,-14.3,-9.9,-12,56.2,0.786,100,4.17,snow,0.1,3.1,53.1,28.8,258.8,1014.1,54,18.7,190.2,16.5,5,10,2022-04-23T05:24:05,2022-04-23T20:11:07,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,1,-11,-4,-3.3,-11,-6.9,-9.4,68.5,0.01,100,4.17,"rain,snow",0,3.9,39.6,28.8,289.3,1017,41.3,18.5,205.2,17.8,5,10,2022-04-24T05:21:40,2022-04-24T20:13:10,0.76,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,7,-3,1.5,4.3,-8.7,-1.7,-7.8,51.6,0.1,100,4.17,rain,0,2.8,39.6,21.6,246.4,1021.7,24.6,19.8,191.3,16.7,5,10,2022-04-25T05:19:17,2022-04-25T20:15:12,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,12.4,-6,4.8,12.4,-6,3.9,-6.1,52.5,0,0,0,,0,1.3,46,28.8,262.6,1018.7,25,19,263,22.7,8,10,2022-04-26T05:16:55,2022-04-26T20:17:14,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,11.1,2,6.9,11.1,2,5.6,-1.3,56.8,0.121,100,4.17,rain,0,1.2,28.8,18,274.4,1019.8,42.2,16,130.9,11.2,3,10,2022-04-27T05:14:34,2022-04-27T20:19:16,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,18.5,0,10.4,18.5,0,10.3,-3.1,46.4,0,0,0,,0,6.1,36.2,28.8,251.2,1023.6,24.3,13.5,171.1,14.7,5,10,2022-04-28T05:12:14,2022-04-28T20:21:18,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,22.6,6,16.6,22.6,3.7,16.5,-2.2,28.4,0.1,100,4.17,rain,0,1,51.1,25.2,223.1,1022.4,26.7,13.8,165.3,14.2,5,10,2022-04-29T05:09:55,2022-04-29T20:23:20,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,26.4,15.8,20.7,26.4,15.8,20.7,1.9,29.8,1,100,25,rain,0,0,46.8,28.8,238.4,1015.8,30.5,13.6,201.1,17.5,6,10,2022-04-30T05:07:37,2022-04-30T20:25:21,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999,29477099999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,19,4,12.4,19,1.3,12,1.4,48.3,0.1,100,4.17,rain,0,0,23,21.6,28.6,1012.6,30.1,13.5,102.5,8.9,3,10,2022-05-01T05:05:21,2022-05-01T20:27:23,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,16.5,2,9.3,16.5,-0.1,8.4,3.9,69.4,0.187,100,4.17,rain,0,0,71.6,36,161.3,999.6,44.8,12.2,99.8,8.6,4,10,2022-05-02T05:03:06,2022-05-02T20:29:23,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
"ÐÑÐ°ÑÐ½Ð¾ÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,11,3,6.6,11,-2.8,3.3,-0.6,62,0.203,100,8.33,"rain,snow",0,0,75.6,50.4,267.6,1005.6,52.7,18.7,241.7,20.9,8,10,2022-05-03T05:00:53,2022-05-03T20:31:24,0.08,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"29566099999,29563099999,29571099999,UNKL,28493599999"
