name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,21,3.2,11.3,21,1.7,11,3.7,67.3,0,0,0,,0,0,25.6,14.4,208.4,1018.6,16.9,7.5,244.7,21,8,10,2022-03-31T06:29:58,2022-03-31T19:15:03,0.97,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,17,2,10.2,17,-1.1,9.5,2.7,64.6,0,0,0,,0,0,40,25.2,146,1019.1,11.5,9.5,232.4,20.2,7,10,2022-04-01T06:28:02,2022-04-01T19:16:24,0,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,20,7,12.4,20,4.9,11.6,5.5,64.5,0,0,0,,0,0,46.4,25.2,125.1,1010.7,14.2,10,221.6,19.1,7,10,2022-04-02T06:26:06,2022-04-02T19:17:44,0.03,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,25.1,6.3,16,25.1,4,15.4,6.5,57.9,0,0,0,,0,0,30.2,21.6,360,1004.9,9.2,9.2,241.9,21,8,10,2022-04-03T06:24:10,2022-04-03T19:19:05,0.07,Clear,Clear conditions throughout the day.,clear-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,18,7,12.6,18,3.4,12.2,5.2,62.4,0.1,100,4.17,rain,0,0,56.2,39.6,279.1,1010.5,52.2,9.9,133.4,11.6,5,10,2022-04-04T06:22:15,2022-04-04T19:20:26,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,10,4,6.7,10,0.6,4.8,2.7,76.9,0.9,100,16.67,rain,0,0,45.4,21.6,288.4,1018.4,27.8,9.8,112,9.7,5,10,2022-04-05T06:20:20,2022-04-05T19:21:46,0.13,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,15,5,9.8,15,2.5,8.8,4.5,72,0,0,0,,0,0,30.2,21.6,358.7,1015.1,30.9,9.6,223.3,19.4,7,10,2022-04-06T06:18:25,2022-04-06T19:23:07,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,18,4,10.8,18,1.9,10.1,2.3,60.1,0,0,0,,0,0,26.6,16.9,287.6,1018.4,1.9,9.9,267.5,23.3,8,10,2022-04-07T06:16:31,2022-04-07T19:24:27,0.2,Clear,Clear conditions throughout the day.,clear-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,13,4.9,9.5,13,3.6,8.5,6.3,80.5,0.6,100,12.5,rain,0,0,54.4,28.8,77.5,1008.1,54.4,9.1,70.5,6.1,3,10,2022-04-08T06:14:38,2022-04-08T19:25:48,0.23,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,17,4,10.8,17,1.3,10.3,7.8,83.5,0.2,100,8.33,rain,0,0,47.5,32.4,257.2,1008.1,61.1,7.6,156.5,13.7,8,10,2022-04-09T06:12:44,2022-04-09T19:27:08,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,22,7,14.1,22,4.9,13.8,7.4,68.7,0,0,0,,0,0,27.4,14.4,228.5,1013.5,5.2,9.3,277.9,24,8,10,2022-04-10T06:10:52,2022-04-10T19:28:29,0.29,Clear,Clear conditions throughout the day.,clear-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,21,5,13.6,21,3.4,13.2,7.1,69.9,0,0,0,,0,0,30.2,28.8,114.1,1012.1,10.3,8.1,272.6,23.4,8,10,2022-04-11T06:09:00,2022-04-11T19:29:49,0.32,Clear,Clear conditions throughout the day.,clear-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,23,9,16.1,23,7.3,16,9,66.4,0,0,0,,0,0,57.6,43.2,102,1003.5,5.6,10,271.8,23.5,8,10,2022-04-12T06:07:08,2022-04-12T19:31:10,0.36,Clear,Clear conditions throughout the day.,clear-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,16,6,11.3,16,0.7,9.6,4,63.2,0,0,0,,0,0,68.4,46.8,271.5,1005.8,41.8,10,249.1,21.5,8,10,2022-04-13T06:05:17,2022-04-13T19:32:30,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,16.1,7,11.4,16.1,4.9,10.7,1.8,54.5,0,0,0,,0,0,36,20.7,221,1014.6,23.3,9.9,259.3,22.5,8,10,2022-04-14T06:03:27,2022-04-14T19:33:50,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,14,5,10.6,14,2.5,10,5.4,71.3,0.2,100,8.33,rain,0,0,28.4,25.2,238.8,1018.3,54.5,9.3,191.3,16.6,8,10,2022-04-15T06:01:37,2022-04-15T19:35:11,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,18.1,7,12.7,18.1,4.9,12.3,8.2,75.9,0.2,100,8.33,rain,0,0,21.6,14.4,221.6,1019.5,32.2,8.8,181.7,15.6,7,10,2022-04-16T05:59:49,2022-04-16T19:36:31,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,20,5,13.1,20,5,13.1,7.1,70.8,0,0,0,,0,0,24.8,18,152.3,1019.2,23.1,7.7,263.1,22.7,8,10,2022-04-17T05:58:00,2022-04-17T19:37:51,0.52,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,20,8,13.8,20,5.5,13.3,8,71.3,0,0,0,,0,0,63,43.2,128.2,1016.4,13.2,8.8,242.4,20.8,8,10,2022-04-18T05:56:13,2022-04-18T19:39:12,0.55,Clear,Clear conditions throughout the day.,clear-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,24,11,16.9,24,11,16.9,7.2,56.4,0,0,0,,0,0,66.2,46.8,129.8,1014.1,8.4,10,285.5,24.7,9,10,2022-04-19T05:54:27,2022-04-19T19:40:32,0.59,Clear,Clear conditions throughout the day.,clear-day,"URWA,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,24.7,10,17.5,24.7,10,17.5,9,60.1,0.4,100,4.17,rain,0,0,57.6,43.2,129,1009.9,17,10,242.8,21.2,8,10,2022-04-20T05:52:41,2022-04-20T19:41:52,0.63,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,21.1,9.8,15.2,21.1,7.1,15.1,5.9,57.8,0,0,0,,0,0,50.4,32.4,319,1015.3,16.8,9.9,287.3,24.8,9,10,2022-04-21T05:50:56,2022-04-21T19:43:12,0.66,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,21,12,15.3,21,12,15.3,6.6,58.3,1,100,12.5,rain,0,0,39.6,25.4,289.5,1015.7,34.9,10,212.5,18.4,9,10,2022-04-22T05:49:12,2022-04-22T19:44:33,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,18,7,12.5,18,4.3,11.9,5.6,64.4,0,0,0,,0,0,38.2,28.8,272.8,1015.7,47.6,10,248.7,21.5,8,10,2022-04-23T05:47:29,2022-04-23T19:45:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,21,6,13.7,21,4.5,13.5,7.1,67.8,0,0,0,,0,0,25.6,16.8,129.3,1016.7,11.7,9.7,291,25.1,8,10,2022-04-24T05:45:47,2022-04-24T19:47:12,0.77,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,24.8,6,16.2,24.8,4.5,15.9,7.5,62.8,0,0,0,,0,0,23,21.6,115.4,1016,5.4,8.8,298.8,25.8,9,10,2022-04-25T05:44:06,2022-04-25T19:48:32,0.8,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,27.1,11,18.9,26.7,11,18.8,10.1,62.1,0,0,0,,0,0,39.7,32.4,135.7,1014.5,1.4,10,302.7,26.3,9,10,2022-04-26T05:42:27,2022-04-26T19:49:52,0.84,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,28.1,11.5,19.4,26.9,11.5,19.3,9.7,60.2,0,0,0,,0,0,50.4,32.4,139.3,1014.4,8.1,9.8,279.3,24.2,8,10,2022-04-27T05:40:48,2022-04-27T19:51:12,0.87,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,28,9,20.2,27,9,19.9,8.9,56.8,0,0,0,,0,0,37.1,14.4,20.9,1014.8,6.5,8.7,302.4,26.1,9,10,2022-04-28T05:39:10,2022-04-28T19:52:31,0.91,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,27,15.7,20.4,26.8,15.7,20.3,10,53.1,1.4,100,12.5,rain,0,0,46.4,32.4,20.6,1017,23.3,10,209,18,7,10,2022-04-29T05:37:34,2022-04-29T19:53:50,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,18,10.7,13.8,18,10.7,13.8,9.7,77.8,2.8,100,25,rain,0,0,44.3,21.6,21,1015.8,65.6,9.9,215.3,18.4,9,10,2022-04-30T05:35:59,2022-04-30T19:55:09,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,22,9,15.9,22,7.3,15.8,2.8,45.6,0,0,0,,0,0,39.6,25.2,20.1,1015.8,8.9,10,303.2,26.5,9,10,2022-05-01T05:34:25,2022-05-01T19:56:28,0,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,17,9,13.1,17,7.3,12.9,0.2,43.5,0,0,0,,0,0,43.9,25.2,27.8,1017.7,11.6,10,219.8,19.2,8,10,2022-05-02T05:32:52,2022-05-02T19:57:47,0.05,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,19,7,13.6,19,5.7,13.1,1.9,49.7,0,0,0,,0,0,25.2,14.4,352.9,1016.7,10.2,10,208.8,18,7,10,2022-05-03T05:31:21,2022-05-03T19:59:05,0.08,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,22,6,14.8,22,3.7,14.6,3,48.2,0,0,0,,0,0,31.3,18.2,208.9,1014.4,19.4,10,304.6,26.3,8,10,2022-05-04T05:29:51,2022-05-04T20:00:23,0.11,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,22.1,7,15,22.1,5.7,15,7.9,66.2,0.9,100,12.5,rain,0,0,52.2,21.6,80.9,1013.6,10.8,9.5,192.4,16.7,8,10,2022-05-05T05:28:22,2022-05-05T20:01:41,0.15,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,13.1,8,10.5,13.1,3.6,9.3,4.2,66,10.5,100,62.5,rain,0,0,62.6,36,44,1019.8,34,9.7,18.9,1.5,1,10,2022-05-06T05:26:55,2022-05-06T20:02:59,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,16,9,12,16,6,11.6,1.9,53,1.3,100,29.17,rain,0,0,49.7,28.8,34,1021.4,30,10,108,9.4,6,10,2022-05-07T05:25:29,2022-05-07T20:04:16,0.21,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,13,9,10.8,13,6.3,10.4,9.3,90.6,16.1,100,66.67,rain,0,0,43.9,25.2,24.2,1016.8,96.4,9.1,25.2,2.1,1,10,2022-05-08T05:24:05,2022-05-08T20:05:32,0.24,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,14,9,10.4,14,6.3,9.6,9,91.8,2.1,100,20.83,rain,0,0,40.3,28.8,312.9,1011.2,95.5,8.2,47.9,4.2,2,10,2022-05-09T05:22:42,2022-05-09T20:06:49,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,18,9,12.9,18,6.3,12.7,4.5,61.4,0.7,100,8.33,rain,0,0,57.2,36,276.2,1009.8,7,10,281.6,24.3,9,10,2022-05-10T05:21:21,2022-05-10T20:08:04,0.31,Rain,Clear conditions throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,18,5,12.1,18,3.4,11.5,3.1,57.4,0,0,0,rain,0,0,39.6,32.4,207.7,1016,0.9,10,306.3,26.3,9,10,2022-05-11T05:20:02,2022-05-11T20:09:19,0.34,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,22,9,15.3,22,6.8,15.2,5.2,53.9,0,0,0,,0,0,50.4,32.4,237.9,1015.9,11.8,10,202.8,17.5,9,10,2022-05-12T05:18:44,2022-05-12T20:10:34,0.37,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,26,12,19,26,12,19,6.2,45.9,0,0,0,,0,0,49,39.6,247.2,1015.7,0.2,10,313.9,27.1,9,10,2022-05-13T05:17:28,2022-05-13T20:11:48,0.41,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,28,14,20.5,27.1,14,20.5,10,53.3,0.8,100,8.33,rain,0,0,50.4,32.2,223.9,1012.2,0.3,10,322.5,27.9,9,10,2022-05-14T05:16:14,2022-05-14T20:13:02,0.44,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"URWA,34785099999,35394299999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,27,15,20.7,26.5,15,20.6,10.9,57.8,1.5,100,12.5,rain,0,0,46.7,28.9,246.2,1008.9,3.1,10,308.4,26.7,9,10,2022-05-15T05:15:01,2022-05-15T20:14:14,0.47,Rain,Clear conditions throughout the day with early morning rain.,rain,"URWA,34785099999,35394299999,34880099999"
"ÐÑÑÑÐ°ÑÐ°Ð½Ñ, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,25,14,19.3,25,14,19.3,7.8,51.8,0,0,0,,0,0,53.8,36,264.8,1010.3,0.2,10,281.4,24.4,9,10,2022-05-16T05:13:50,2022-05-16T20:15:26,0.5,Clear,Clear conditions throughout the day.,clear-day,"URWA,34785099999,35394299999"
