name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,1,-8.7,-4.4,1,-14.8,-7.6,-14.5,46.9,0,0,0,,0,4.4,39.6,23.8,334.9,1021.8,22.3,23.1,166,14.3,5,10,2022-03-18T07:20:08,2022-03-18T19:21:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,0,-8.1,-4.1,-3,-16.8,-9.9,-13.6,49.3,0,0,0,,0,4,64.8,35.6,337.4,1014.2,27.5,20.7,161.7,13.9,5,10,2022-03-19T07:18:22,2022-03-19T19:23:02,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,2,-9,-3.4,-2.4,-17,-7.6,-13.3,49.4,0,0,0,,0,4,46.8,28.4,338.7,1016.4,14.3,21.6,217.7,18.9,7,10,2022-03-20T07:16:36,2022-03-20T19:24:14,0.56,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,5,-11,-1.8,1.9,-11,-4.3,-10.5,55,0,0,0,,0,3.4,55.4,25.2,201.1,1021,12.8,23.1,240.6,20.8,7,10,2022-03-21T07:14:49,2022-03-21T19:25:25,0.6,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,7,-3,1,5.7,-7.2,-2,-8.9,52.2,0.1,100,4.17,"rain,snow",0,1.1,56.9,25.2,265,1020.2,14.5,21.2,234.7,20.3,8,10,2022-03-22T07:13:02,2022-03-22T19:26:36,0.64,"Snow, Rain",Clear conditions throughout the day with early morning snow or rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,4,-4,0.4,3,-7.1,-2.1,-2,84.2,2,100,4.17,"rain,snow",0,0.5,43.2,20.6,123.6,1014.4,53.8,15.4,137,11.9,6,10,2022-03-23T07:11:16,2022-03-23T19:27:47,0.67,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,9,-1,2.5,7.3,-6.1,0.9,0.3,86.3,0.2,100,8.33,"rain,freezingrain,snow",0,0.2,22.3,19,147.9,1014,66.7,9.6,190.7,16.6,7,10,2022-03-24T07:09:29,2022-03-24T19:28:57,0.71,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,9,-1,4,7.3,-5.3,1.1,2.4,89.4,0.3,100,4.17,rain,0,0,64.8,42.4,138.1,1015.5,75.3,5.8,96.3,8.2,5,10,2022-03-25T07:07:43,2022-03-25T19:30:08,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,5,1,3.7,5,-4.2,1.5,2.7,93.8,27,100,8.33,rain,0,0,60.8,32.4,343.2,1006.1,72,7.6,14.8,1.3,0,10,2022-03-26T07:05:56,2022-03-26T19:31:18,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,9,-2,3.4,6,-2.9,1.3,-5.3,60,0,0,0,,0,0,57.6,28.8,291.3,1006.3,35.4,20.2,218.2,18.9,8,10,2022-03-27T07:04:09,2022-03-27T19:32:29,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,11,0,4.6,11,-3.9,2.1,-7,44.8,0,0,0,,0,0,62.6,39.4,236.2,1018.8,5.8,23.1,257.1,22,8,10,2022-03-28T07:02:23,2022-03-28T19:33:39,0.85,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,8,1.2,4.2,5,-4.8,0.2,0.7,78.8,0,0,0,,0,0,64.8,39.5,152.8,1019.5,54.4,18.2,211.2,18.1,8,10,2022-03-29T07:00:37,2022-03-29T19:34:49,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,9,-1.7,4.1,6.3,-9,1,-7.7,48.3,0.3,100,4.17,"rain,snow",0,0,68.4,47.5,354.7,1019.4,32.7,17,158.6,13.8,6,10,2022-03-30T06:58:51,2022-03-30T19:36:00,0.92,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,7,-3,2.5,4,-9.3,-0.4,-11.5,36.5,0,0,0,snow,0,0,50.4,60,336,1024.5,13.8,21.6,250.3,21.6,9,10,2022-03-31T06:57:05,2022-03-31T19:37:10,0.96,Clear,Clear conditions throughout the day.,wind,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,9,-2,3.3,7.3,-6.1,0.2,-10.5,37.9,0,0,0,,0,0,53.9,28.4,320,1026.3,4.5,23.1,268.5,23.1,9,10,2022-04-01T06:55:19,2022-04-01T19:38:20,0,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,11,-6,3,11,-6,1.5,-5.6,58.3,0,0,0,,0,0,51.5,25,180.8,1024.6,8.7,23.1,254.4,22,8,10,2022-04-02T06:53:34,2022-04-02T19:39:30,0.03,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,12,-5.1,2.9,12,-13.3,0.1,-0.4,81.4,0,0,0,,0,0,39.6,34.1,144.5,1024.3,23.2,8.7,270.3,23.2,9,10,2022-04-03T06:51:48,2022-04-03T19:40:40,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,11,-1,4.8,11,-4.7,1.5,2.3,85.3,0,0,0,,0,0,50.4,39.3,143.2,1022.3,39.5,6.8,264.4,22.8,8,10,2022-04-04T06:50:04,2022-04-04T19:41:50,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,13,3,6.9,13,-2.1,4.1,1.6,72.4,0,0,0,,0,0,61.2,41.7,143.2,1012.7,46,10.8,247.3,21.3,8,10,2022-04-05T06:48:19,2022-04-05T19:43:00,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,8,-3,3.1,5.1,-5,0,-12.9,35,0,0,0,,0,0,75.6,35.5,300.7,1018.3,21.4,23.1,272.7,23.5,8,10,2022-04-06T06:46:35,2022-04-06T19:44:10,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,5,-6.9,-0.3,1,-16.5,-3,-3,81.2,8,100,4.17,"rain,snow",0,0,38.2,39.1,177.1,1014.8,59.7,13.8,98.3,8.4,5,10,2022-04-07T06:44:51,2022-04-07T19:45:20,0.19,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,8,-6.5,2.5,5.7,-16.6,-1.4,0.5,83.4,0,0,0,,0,0,72,49.6,173,1012.3,85.9,14.9,241.8,21,8,10,2022-04-08T06:43:08,2022-04-08T19:46:30,0.22,Partially cloudy,Partly cloudy throughout the day.,wind,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,21,-1.8,9,21,-8.8,7.7,3.2,70.5,0,0,0,,0,0,46.8,37.3,125.4,1005.9,41,15,230.3,20,9,10,2022-04-09T06:41:25,2022-04-09T19:47:40,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,14,-2.3,6.4,14,-8.5,4.3,2.2,74.8,0.8,100,8.33,rain,0,0,79.2,46.8,199.1,1009.2,29.2,17.5,229.3,19.9,7,10,2022-04-10T06:39:43,2022-04-10T19:48:50,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,UBSH,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,10,0.3,4.7,10,-4.4,2.9,3.2,89.7,0.6,100,4.17,rain,0,0,50.4,28.2,185.8,1010.9,61.5,7,237.6,20.5,8,10,2022-04-11T06:38:01,2022-04-11T19:49:59,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,7,3,5.2,4.5,-2,2.5,2.6,84.1,0.4,100,4.17,rain,0,0,72,42.1,350.3,1012.2,70.7,13.5,55.6,4.9,2,10,2022-04-12T06:36:20,2022-04-12T19:51:09,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,12,-3,5.7,12,-3,4.6,-4.6,53.7,0,0,0,,0,0,50.4,28.6,354.4,1019.5,15.3,23.1,267.6,23.2,8,10,2022-04-13T06:34:40,2022-04-13T19:52:19,0.38,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,11,-5,4.2,11,-5,3,-4.2,57.8,0,0,0,,0,0,43.2,21.6,177.4,1024.3,11.5,23.1,272.8,23.5,8,10,2022-04-14T06:33:00,2022-04-14T19:53:29,0.41,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,14,-4,4.6,14,-4.8,3.2,-2.5,65.8,0,0,0,,0,0,23.4,21.6,159.2,1019.4,15.2,20.9,294.4,25.5,9,10,2022-04-15T06:31:20,2022-04-15T19:54:39,0.45,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,16,-3,6.4,16,-3.6,4.9,-1.5,63.7,0,0,0,,0,0,68,32.1,141.4,1010.8,24.8,17.8,284.8,24.5,9,10,2022-04-16T06:29:42,2022-04-16T19:55:49,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,15,3,9.4,15,3,8.6,-6.2,35,0,0,0,rain,0,0,47.2,27.5,200.7,1013,26.3,23,271.3,23.4,9,10,2022-04-17T06:28:04,2022-04-17T19:56:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,14.1,1,8,14.1,1,7,-6.3,39.8,0,0,0,,0,0,39.6,21.5,332.7,1015.3,14.9,22.9,274,23.6,9,10,2022-04-18T06:26:27,2022-04-18T19:58:09,0.55,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,13,-3,6.3,13,-3,4.4,0.4,68.2,0,0,0,,0,0,50.4,35.6,149.7,1014.2,31.3,12.4,298.7,25.7,9,10,2022-04-19T06:24:50,2022-04-19T19:59:19,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,17,-1.3,9.1,17,-6.5,6.9,6,81.6,1.3,100,8.33,rain,0,0,54,39.4,168.7,1008.6,57.1,8.1,296.9,25.8,9,10,2022-04-20T06:23:15,2022-04-20T20:00:28,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,20,-1.2,8.8,20,-8.6,7,3.2,69.8,0,0,0,,0,0,61.2,38.1,137.5,1008.4,11.1,13.1,304.4,26.2,9,10,2022-04-21T06:21:40,2022-04-21T20:01:38,0.65,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,14,-3.3,8.4,14,-10.7,6.6,4.4,75.8,2,100,4.17,rain,0,0,75.6,40.1,124.6,1004,45.4,14.1,141.5,12.2,6,10,2022-04-22T06:20:06,2022-04-22T20:02:48,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,16,-2.9,8,16,-10.2,6.5,-1.1,55.8,0,0,0,,0,0,75.6,39.4,193.3,1007.7,2.5,20.9,311.2,26.9,9,10,2022-04-23T06:18:34,2022-04-23T20:03:58,0.75,Clear,Clear conditions throughout the day.,clear-day,"31960099999,UHWW,3FSP9,31974199999,UBOV4"
"ÐÐ»Ð°Ð´Ð¸Ð²Ð¾ÑÑÐ¾Ðº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,22,5,12.7,22,1,11.9,2.6,56,0,0,0,,0,0,86.4,43,145.6,1005.6,33.1,23.1,272.3,23.6,8,10,2022-04-24T06:17:02,2022-04-24T20:05:08,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31960099999,UHWW,3FSP9,31974199999"
