name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½å¤§å,2022-06-10,29.5,11.4,22,27.7,11.4,21.7,8.6,46.6,0.1,100,4.17,rain,0,0,46.8,27.4,146.3,1005.6,17.2,21.3,319,27.5,10,30,2022-06-10T04:57:32,2022-06-10T19:55:17,0.36,Rain,Clear conditions throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-11,26.8,16.2,19.5,26.3,16.2,19.5,11.2,60.1,4,100,8.33,rain,0,0,57.6,39.6,190.6,1006.7,96.6,20,196.1,17.1,7,10,2022-06-11T04:57:24,2022-06-11T19:55:47,0.39,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-12,26.1,9.1,20.7,26.1,9.1,20.7,3.9,39.2,0.1,100,4.17,rain,0,0,64.8,28.8,270.9,1004.6,56,22.7,343.2,29.7,10,10,2022-06-12T04:57:18,2022-06-12T19:56:16,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-13,22.6,7.2,19,22.6,7.2,19,4.7,41.4,2,100,4.17,rain,0,0,64.8,29.2,322.3,1004.5,35.3,24.1,222.5,19,8,10,2022-06-13T04:57:15,2022-06-13T19:56:44,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-14,25.3,9.4,20,25.3,9.4,20,5,40.1,0.3,100,4.17,rain,0,0,64.8,25.2,4.2,1006.2,50.4,23.9,287.2,24.9,10,10,2022-06-14T04:57:13,2022-06-14T19:57:10,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-15,26.6,9.7,21.1,26.6,9.7,21.1,6.3,40,0.6,100,4.17,rain,0,0,42.5,46.4,33.7,1006.1,79.4,24.5,263.6,22.6,9,10,2022-06-15T04:57:13,2022-06-15T19:57:34,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-16,33.1,18.2,24.8,31,18.2,24.2,9.2,39.8,0,0,0,,0,0,32.4,14.8,81.9,1000.6,46.6,24.9,337.7,29.1,10,10,2022-06-16T04:57:15,2022-06-16T19:57:57,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-17,35.4,18.1,26.9,32.6,18.1,26,8.7,38.4,0,0,0,,0,0,46.8,27.4,210.3,999.6,82,21,229.3,19.7,6,10,2022-06-17T04:57:19,2022-06-17T19:58:17,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-18,35.9,15.2,27.5,33.7,15.2,26.6,7.6,32.4,3,100,4.17,rain,0,0,86.4,25.2,226.2,1001.2,81.4,23,308,26.6,9,10,2022-06-18T04:57:25,2022-06-18T19:58:37,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-19,34.9,13.2,27.2,32.5,13.2,26.3,9.9,38.3,0,0,0,,0,0,86.4,18.4,188.6,1002.8,39.7,23.1,308.5,26.6,10,10,2022-06-19T04:57:32,2022-06-19T19:58:54,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-20,34.1,16.7,27.8,31.9,16.7,26.8,10,36.4,0,0,0,,0,0,36,19.8,194.2,1000.7,75.3,22.1,281.3,24.2,9,10,2022-06-20T04:57:42,2022-06-20T19:59:10,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-21,28.7,20.1,25.5,28.2,20.1,25.3,11.6,42.8,0.1,100,4.17,rain,0,0,32.4,27.4,34.7,1000.1,97.4,23.2,137,11.7,5,10,2022-06-21T04:57:53,2022-06-21T19:59:23,0.75,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-22,24.9,18.9,21.6,24.9,18.9,21.6,15.3,68.9,6.2,100,12.5,rain,0,0,31.7,20.2,188.9,1002.1,81.6,16.6,60.9,5.3,4,10,2022-06-22T04:58:06,2022-06-22T19:59:35,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-23,33.2,16.7,24.9,30.9,16.7,24.3,9.2,42.5,0,0,0,,0,0,64.8,31.7,315.3,1002,1,23.4,342.2,29.7,10,10,2022-06-23T04:58:21,2022-06-23T19:59:45,0.8,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-24,33.2,10.9,26.3,30.8,10.9,25.3,3.6,26,0,0,0,,0,0,64.8,20.2,303.9,1000.8,20.9,25.8,341.7,29.4,10,10,2022-06-24T04:58:37,2022-06-24T19:59:54,0.83,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-06-25,35.7,13.9,28.6,33.2,13.9,27.3,6.1,27,0.1,100,4.17,rain,0,0,39.6,24.1,245.4,997.2,76.3,24.7,269.3,23.1,8,10,2022-06-25T04:58:56,2022-06-25T20:00:00,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-26,30.8,19.9,25.7,29,19.9,25.2,11.3,43.5,5,100,4.17,rain,0,0,46.8,18.4,121.7,1000,100,22.2,128.5,10.9,6,10,2022-06-26T04:59:15,2022-06-26T20:00:04,0.9,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-27,27.6,17.6,22.3,27,17.6,22.2,14.4,64.2,8.9,100,16.67,rain,0,0,46.8,16.9,207.4,998.5,75,20.5,186.4,16.1,8,10,2022-06-27T04:59:37,2022-06-27T20:00:07,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-28,26.9,14.9,20.9,26.6,14.9,20.9,13.2,63.8,25,100,12.5,rain,0,0,57.6,21.2,93.7,998.3,50.2,21.6,280.8,24.4,9,10,2022-06-28T05:00:00,2022-06-28T20:00:07,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-29,25.6,16.2,20.4,25.6,16.2,20.4,12.9,63.9,3.1,100,8.33,rain,0,0,36,20.5,57.3,1003.5,71.1,21.6,201.1,17.3,8,10,2022-06-29T05:00:25,2022-06-29T20:00:06,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-06-30,27.2,14.6,21.7,26.8,14.6,21.7,13.1,60.1,0.5,100,4.17,rain,0,0,36,19.4,104,1006.5,85.1,23.3,273.5,23.6,9,10,2022-06-30T05:00:51,2022-06-30T20:00:02,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-01,29.8,13.9,23.8,28.6,13.9,23.5,13,54.4,0.3,100,4.17,rain,0,0,36,15.5,119.3,1007.3,28.7,22.7,331.8,28.6,9,30,2022-07-01T05:01:19,2022-07-01T19:59:57,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-02,30.6,15.6,24.2,29.3,15.6,24.1,15.2,59.5,4.4,100,20.83,rain,0,0,39.6,19.4,162.1,1006.3,82,20,270.2,23.1,8,10,2022-07-02T05:01:48,2022-07-02T19:59:50,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-03,26,18.6,21.8,26,18.6,21.8,16.6,73.8,2.5,100,8.33,rain,0,0,39.6,15.8,144.4,1003.8,64.9,17.4,206.3,17.7,9,10,2022-07-03T05:02:19,2022-07-03T19:59:40,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-04,33.3,15.6,25.2,32.1,15.6,25,15.2,58.2,0.4,100,8.33,rain,0,0,28.4,19.8,181.2,1000.6,40.6,21.9,295.6,25.5,9,30,2022-07-04T05:02:51,2022-07-04T19:59:29,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-05,28.5,17.7,22.3,28,17.7,22.2,14,61.2,1.8,100,8.33,rain,0,0,38.5,32.8,309,1004.4,69.7,21.7,172.7,14.9,8,10,2022-07-05T05:03:24,2022-07-05T19:59:16,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-06,30.6,11.9,23.4,28.8,11.9,23,10.2,48.4,0,0,0,,0,0,25.2,14.8,335.1,1004.3,12.6,21,337.1,29,10,10,2022-07-06T05:03:59,2022-07-06T19:59:00,0.24,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-07,34,13.9,26.9,32.3,13.9,26.3,10,37.2,0,0,0,,0,0,28.8,22.3,192.4,1002.8,9.5,24.3,328.1,28.4,9,10,2022-07-07T05:04:35,2022-07-07T19:58:43,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-08,33.3,21.4,27.1,31.7,21.4,26.5,10.1,36.8,0,0,0,,0,0,36,21.6,46.6,1002,23.4,24.9,285.8,24.7,9,10,2022-07-08T05:05:13,2022-07-08T19:58:24,0.31,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-09,30.5,13.4,23.8,28.5,13.4,23.4,6.4,36.1,1,100,8.33,rain,0,0,39.6,23.8,12.1,1005.1,74.2,24,228.4,19.7,9,10,2022-07-09T05:05:51,2022-07-09T19:58:03,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-10,29.2,15.7,23.6,27.9,15.7,23.3,11.9,51.1,0.6,100,4.17,rain,0,0,39.6,20.5,99.4,1004,16.5,23.4,328.3,28.5,9,10,2022-07-10T05:06:31,2022-07-10T19:57:39,0.38,Rain,Clear conditions throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-11,26,13.4,20.6,26,13.4,20.6,12.1,60.8,1,100,4.17,rain,0,0,32.4,19.8,105.4,1005.4,89.5,24.1,90.9,8,4,10,2022-07-11T05:07:12,2022-07-11T19:57:14,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-12,26.8,16.9,21.4,27.1,16.9,21.5,14.8,67,0.8,100,4.17,rain,0,0,21.6,11.9,123.2,1003.7,79.1,24.9,190.4,16.3,9,10,2022-07-12T05:07:54,2022-07-12T19:56:47,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-13,34.1,15.2,26,32.2,15.2,25.5,12.7,50.2,0,0,0,,0,0,34.6,18.7,324.7,1002.7,11.2,21.2,321.4,27.7,9,10,2022-07-13T05:08:37,2022-07-13T19:56:18,0.48,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-14,32.2,12.6,26,30.2,12.6,25.2,7.2,33.3,0,0,0,,0,0,28.8,13.7,18.6,1004.4,61.2,25.6,298.3,25.8,9,10,2022-07-14T05:09:21,2022-07-14T19:55:47,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-15,32.7,15.7,27,30.7,15.7,26.2,8.3,32.9,0,0,0,,0,0,32,16.2,78,1002.7,69.2,25.2,300.4,25.9,9,10,2022-07-15T05:10:05,2022-07-15T19:55:14,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-16,34.1,21.4,27.2,32.1,21.4,26.8,12.3,42.9,0.2,100,4.17,rain,0,0,38.9,28.1,300.7,1000.1,60.6,22.4,231.1,20,9,10,2022-07-16T05:10:51,2022-07-16T19:54:39,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-17,30.6,19.7,25.6,28.6,19.7,25.1,6.7,30.9,0,0,0,,0,0,46.8,26.3,346.1,1003.2,42,25.8,327.7,28.5,9,10,2022-07-17T05:11:38,2022-07-17T19:54:03,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-18,32,15.7,25.5,29.8,15.7,24.8,3.5,25.5,0,0,0,,0,0,46.8,16.9,355,1004.1,63.8,24.7,318.8,27.6,9,10,2022-07-18T05:12:25,2022-07-18T19:53:24,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-19,29,12.1,24.3,27.5,12.1,24,5.9,32.3,0,0,0,,0,0,39.6,14,161.4,1003.8,97.9,24.3,194.5,16.9,6,10,2022-07-19T05:13:14,2022-07-19T19:52:44,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
ä¸­å½å¤§å,2022-07-20,31,15.9,24.7,29.2,15.9,24.3,9.5,40.9,0.3,100,4.17,rain,0,0,43.2,33.5,235,1003.9,52.1,23.8,314.3,27.2,9,10,2022-07-20T05:14:03,2022-07-20T19:52:02,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-21,34.3,12.4,27.2,31.8,12.4,26.2,7.6,32.6,0,0,0,,0,0,43.2,18.4,219.9,1005.6,40.2,24.9,316.8,27.2,9,10,2022-07-21T05:14:53,2022-07-21T19:51:18,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-22,26.1,17.7,22.8,26.1,17.7,22.8,12.4,53.3,4,100,8.33,rain,0,0,43.2,19.1,198.7,1007.8,90.1,20.4,124.8,10.5,4,10,2022-07-22T05:15:43,2022-07-22T19:50:32,0.78,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-23,30.7,13.2,23.4,28.7,13.2,22.9,8.7,45.3,0,0,0,,0,0,33.5,19.4,239.3,1005.3,4.2,19.8,321.5,27.8,9,10,2022-07-23T05:16:34,2022-07-23T19:49:44,0.81,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-24,34.1,13.6,25.7,31.9,13.6,24.9,9.2,39.6,9,100,8.33,rain,0,0,36,25.9,207.2,1002.7,24.1,22,318,27.5,9,30,2022-07-24T05:17:26,2022-07-24T19:48:55,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-25,31.7,16.7,22.8,30.2,16.7,22.8,13.7,58.5,5,100,8.33,rain,0,0,54,28.1,140.1,1004.6,84,21.5,200.8,17.4,9,30,2022-07-25T05:18:18,2022-07-25T19:48:04,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-26,26.9,17.7,22.3,27.1,17.7,22.3,14.8,64,0.7,100,8.33,rain,0,0,36,19.1,85,1005.4,76.4,19.8,144.9,12.4,6,10,2022-07-26T05:19:11,2022-07-26T19:47:11,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-27,21.2,17.4,19.3,21.2,17.4,19.3,15.1,77.4,0.6,100,4.17,rain,0,0,36,21.6,163.6,1008.4,82.6,19,87.5,7.4,3,10,2022-07-27T05:20:04,2022-07-27T19:46:17,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-07-28,29.9,12.7,22.2,28.2,12.7,21.8,11,54.8,0,0,0,,0,0,28.8,14.4,171.7,1007.8,0.4,21.7,317,27.5,9,10,2022-07-28T05:20:58,2022-07-28T19:45:21,0.98,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-29,31.6,12.9,24.5,29.7,12.9,24.1,11.1,46.7,0,0,0,,0,0,28.8,24.1,181.8,1007,45.2,24.1,295.3,25.5,9,30,2022-07-29T05:21:52,2022-07-29T19:44:23,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-30,31.3,13.2,24.2,29.5,13.2,23.8,12.5,51.8,0,0,0,,0,0,32.4,18,181.4,1006.4,30.9,24,307.2,26.5,9,10,2022-07-30T05:22:46,2022-07-30T19:43:24,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-07-31,31.9,16.6,25.7,30.8,16.6,25.4,14.5,53,0,0,0,,0,0,28.8,13.7,167.8,1005.1,27.7,21.6,301.1,25.9,9,10,2022-07-31T05:23:41,2022-07-31T19:42:23,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-01,34.6,16.4,27.1,33.2,16.4,26.8,14.9,50.9,0,0,0,,0,0,32.4,25.9,146.5,1005,17,21.7,290.3,25.1,9,10,2022-08-01T05:24:36,2022-08-01T19:41:21,0.12,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-02,33.7,15.7,26.7,32.8,15.7,26.6,15.8,54.1,0,0,0,,0,0,36,20.9,192.5,1005.5,41.3,21.1,292.2,25.2,9,10,2022-08-02T05:25:32,2022-08-02T19:40:17,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-03,33.9,18.6,27.7,33.6,18.6,27.8,17,54.8,0,0,0,,0,0,36,16.9,169.2,1005.6,80.8,20.2,277.9,24,8,10,2022-08-03T05:26:27,2022-08-03T19:39:12,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-04,34.4,19.9,27.8,34.4,19.9,27.9,16.6,53.3,3,100,4.17,rain,0,0,50.4,24.1,207.5,1004.7,48.8,21.1,198.1,17,8,10,2022-08-04T05:27:23,2022-08-04T19:38:05,0.22,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-05,35.4,17.7,28.7,33.6,17.7,28,13.5,43.8,0,0,0,,0,0,50.4,10.4,85.1,1004.3,7.4,23.1,302.3,26.2,9,10,2022-08-05T05:28:20,2022-08-05T19:36:57,0.25,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-06,34.7,21.2,27.1,34.3,21.2,27.4,17.5,58.3,0.5,100,4.17,rain,0,0,43.2,27.4,199.4,1001.7,76.5,20.6,200.8,17.3,9,10,2022-08-06T05:29:16,2022-08-06T19:35:48,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-07,33.4,20.4,26.4,33.6,20.4,26.6,18.2,65.7,23,100,8.33,rain,0,0,43.2,14.4,110,1002.1,64.5,19,259.5,22.5,9,10,2022-08-07T05:30:13,2022-08-07T19:34:37,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-08,25.9,18.1,22.6,25.9,18.1,22.6,14.8,63.9,9,100,8.33,rain,0,0,32.4,19.1,49.2,1007.1,88.8,20.7,48.8,4.1,3,10,2022-08-08T05:31:10,2022-08-08T19:33:25,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-09,22.8,17.1,19.3,22.8,17.1,19.3,16.1,82.7,22.1,100,12.5,rain,0,0,36,18.4,93.6,1008.9,64.1,19.6,150.4,12.9,8,10,2022-08-09T05:32:06,2022-08-09T19:32:11,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-10,27.9,12.4,21.3,28.1,12.4,21.3,15.1,69.6,0,0,0,,0,0,25.6,18.7,185.5,1006.7,28.2,22.4,278.7,24,8,10,2022-08-10T05:33:03,2022-08-10T19:30:57,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-11,33.2,14.6,25.2,31.9,14.6,25,16.1,61.8,0,0,0,,0,0,23.4,11.9,188,1004.3,4.3,21.5,290.7,25.1,9,10,2022-08-11T05:34:01,2022-08-11T19:29:41,0.47,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-12,33,17.4,25.8,31.9,17.4,25.8,17,61.7,0.8,100,4.17,rain,0,0,24.1,16.9,192.9,1003,53.9,19.9,274.1,23.6,8,10,2022-08-12T05:34:58,2022-08-12T19:28:24,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-13,32.5,18.4,25.3,33.5,18.4,25.8,19.3,71.1,6,100,4.17,rain,0,0,25.6,15.5,116.6,1003,80.3,18.6,254.1,22,8,30,2022-08-13T05:35:55,2022-08-13T19:27:05,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-14,27.1,20.4,23.1,29.3,20.4,23.3,19.8,83.2,31,100,20.83,rain,0,0,54,19.4,189.8,1000.4,79.8,13.1,111.4,9.6,5,30,2022-08-14T05:36:52,2022-08-14T19:25:46,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-15,29.2,17.4,24,27.8,17.4,23.7,10.7,45.1,0,0,0,,0,0,54,21.6,334.1,1004.8,27.1,25.8,279.8,24.1,9,10,2022-08-15T05:37:50,2022-08-15T19:24:25,0.6,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-16,28.5,12.6,22.1,27.7,12.6,22,12.2,55.4,0,0,0,,0,0,39.6,16.6,151.8,1007.6,10.2,25.6,266.2,22.8,9,10,2022-08-16T05:38:47,2022-08-16T19:23:04,0.63,Clear,Clear conditions throughout the day.,clear-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-17,29.5,14.6,23,29.1,14.6,23,15.6,65,0.3,100,4.17,rain,0,0,43.2,19.8,201.2,1005.6,66,20.9,259.7,22.5,8,10,2022-08-17T05:39:44,2022-08-17T19:21:41,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-18,22.2,19.2,20.5,22.2,19.2,20.5,19.5,93.8,72,100,25,rain,0,0,43.2,20.5,174.3,1001.4,80.6,11.6,28.9,2.4,3,10,2022-08-18T05:40:42,2022-08-18T19:20:18,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-19,25.8,17.1,21.3,25.8,17.1,21.3,11.4,56.3,0,0,0,,0,0,40,21.6,359.4,1006.5,28.5,24.6,268.9,23.3,9,10,2022-08-19T05:41:39,2022-08-19T19:18:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-20,27.1,9.9,21.2,26.7,9.9,21.1,11,54.7,0,0,0,rain,0,0,28.8,19.8,189.7,1007.8,43.1,23.3,230.1,19.9,8,10,2022-08-20T05:42:37,2022-08-20T19:17:28,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-21,28.2,18.7,21.8,29.1,18.7,21.9,17.9,79.5,8,100,8.33,rain,0,0,35.3,22.3,222.2,1002.3,98.3,15.4,131.2,11.3,6,10,2022-08-21T05:43:34,2022-08-21T19:16:01,0.8,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-22,24.7,16.8,20,24.7,16.8,20,8.6,52.2,62.5,100,8.33,rain,0,0,58.3,31,355.6,1008.5,83.7,23.7,261.6,22.5,8,10,2022-08-22T05:44:31,2022-08-22T19:14:34,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-23,21.4,11.4,16.5,21.4,11.4,16.5,5.1,49.1,0.1,100,4.17,rain,0,0,36,19.4,43.8,1017,77.3,24.3,162.3,14.1,8,10,2022-08-23T05:45:28,2022-08-23T19:13:06,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-24,20.7,12.2,16.2,20.7,12.2,16.2,11.7,75.4,3.2,100,12.5,rain,0,0,25.2,18.7,183.4,1013.7,94.1,19.7,127.5,11,8,10,2022-08-24T05:46:26,2022-08-24T19:11:37,0.9,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"remote,53487099999"
ä¸­å½å¤§å,2022-08-25,24.5,12.2,19.2,24.5,12.2,19.2,5.1,42.3,0,0,0,,0,0,28.8,13.7,298.7,1012.2,29.9,25.8,280.8,24.2,9,10,2022-08-25T05:47:23,2022-08-25T19:10:07,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-26,20.8,9.6,17.1,20.8,9.6,17.1,2.7,41.2,0,0,0,,0,0,43.2,24.1,5.8,1012.9,87.7,24.7,212.6,18.5,8,10,2022-08-26T05:48:20,2022-08-26T19:08:36,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,53487099999"
ä¸­å½å¤§å,2022-08-27,20.8,4.2,15.5,20.8,4.2,15.5,0.4,38.6,0,0,0,,0,0,36,10.8,97.9,1016.4,91.4,25.4,235.5,20.3,8,10,2022-08-27T05:49:17,2022-08-27T19:07:05,0,Overcast,Cloudy skies throughout the day.,cloudy,"remote,53487099999"
ä¸­å½å¤§å,2022-08-28,16.3,10.7,13.2,16.3,10.7,13.2,10,82,1,100,8.33,rain,0,0,21.6,13.3,164.8,1013.1,95.9,19.7,10.3,0.9,0,10,2022-08-28T05:50:14,2022-08-28T19:05:33,0.03,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,53487099999"
