name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,12.8,4.2,7.7,12.8,1.5,6.4,3.2,73.6,10.817,100,4.17,rain,0,0,46.8,18.2,85.9,1006.6,96.6,11.4,206.6,17.7,5,10,2022-07-02T00:00:00,2022-07-03T00:00:00,0.1,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,7.2,3.1,5.2,5.9,-0.6,3.2,4.4,94.6,1.078,100,4.17,rain,0,0,17.3,18.1,26.3,1003,99,2.1,92.7,8.1,4,10,2022-07-03T00:00:00,2022-07-04T00:00:00,0.14,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,3.4,0.7,1.7,3.2,-4.2,-1.8,1.3,97,0.557,100,8.33,"rain,snow",0,0,61.2,20.5,58,1000.5,99.9,0.5,28.9,2.2,1,10,2022-07-04T00:00:00,2022-07-05T00:00:00,0.17,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,13.4,1.2,5.8,13.4,-3,2.5,3.2,84.5,3.895,100,4.17,rain,0,0,61.4,43.3,295.3,997.8,98,16.5,102.5,8.8,3,10,2022-07-05T00:00:00,2022-07-06T00:00:00,0.2,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,8.8,1.8,5.9,8.7,0.4,3.7,2.1,77.8,0,0,0,,0,0,17.6,18.1,61.6,1006.9,57.8,16,311.2,26.8,7,10,2022-07-06T00:00:00,2022-07-07T00:00:00,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,11.7,1.4,6.1,11.7,-0.5,4.7,2.8,80.7,0.39,100,4.17,rain,0,0,20.5,15.1,13.8,1000.4,81,10.1,158.9,13.5,5,10,2022-07-07T00:00:00,2022-07-08T00:00:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,7.3,3.7,5.2,5.5,-1.3,2.3,0.2,70.8,0,0,0,,0,0,43.4,26.3,28.9,1001.8,84.9,22.1,282,24.5,7,10,2022-07-08T00:00:00,2022-07-09T00:00:00,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,13.6,3.5,8.4,13.6,1.4,6.6,0.7,59.3,0,0,0,,0,0,43.2,32.2,152.6,1006.4,88.3,22.7,245.5,21,5,10,2022-07-09T00:00:00,2022-07-10T00:00:00,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,18.4,10.3,13.9,18.4,10.3,13.9,4.3,53,0,0,0,,0,0,39.6,17.8,202.4,1004.8,63.3,22.7,234.1,20.2,6,10,2022-07-10T00:00:00,2022-07-11T00:00:00,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,17.7,3.1,9.4,17.7,-1.9,7.6,5.2,76.8,0.1,100,4.17,rain,0,0,36.4,25.9,25.1,1008.6,62.5,11.7,252.3,21.8,5,10,2022-07-11T00:00:00,2022-07-12T00:00:00,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,4.7,1.6,2.8,0.2,-4.1,-2.4,2.1,95.4,5.844,100,8.33,rain,0,0,46.8,31.3,10.3,1010.8,100,6.7,24,1.8,1,10,2022-07-12T00:00:00,2022-07-13T00:00:00,0.44,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,3.9,1.4,2.5,2.1,-2.8,-0.7,1.8,95.1,1.948,100,4.17,rain,0,0,31.3,18.7,32.8,1018.7,99.9,13.8,69.3,5.8,2,10,2022-07-13T00:00:00,2022-07-14T00:00:00,0.48,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,8.6,1.3,4.7,7.4,-1.2,2.1,3.3,91.1,0,0,0,,0,0,23.4,18,55.4,1018.2,87.2,6.2,211.6,17.9,6,10,2022-07-14T00:00:00,2022-07-15T00:00:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,13.8,6,9.7,13.8,2.8,8.5,6.1,78.9,0.584,100,4.17,rain,0,0,50.4,33.1,287,1015.2,83.2,22.5,240.5,21,6,10,2022-07-15T00:00:00,2022-07-16T00:00:00,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,8.9,4.8,6.9,8.9,2.1,5.1,3.8,80.8,0.005,100,4.17,rain,0,0,40,18.1,22.3,1019.1,91.5,11.7,252.3,21.9,5,10,2022-07-16T00:00:00,2022-07-17T00:00:00,0.58,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,8.6,3,5.2,6,-1.7,2.8,2.3,82.5,0.1,100,4.17,rain,0,0,28.4,22,47.5,1018,71.1,9.6,221.3,19.4,5,10,2022-07-17T00:00:00,2022-07-18T00:00:00,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,9.2,2.8,5.2,7.5,1.1,3.3,1,75,0.1,100,4.17,rain,0,0,17.3,21.6,54.9,1013.3,99.5,20,198.4,17.2,5,10,2022-07-18T00:00:00,2022-07-19T00:00:00,0.65,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,8.7,0.3,2.4,5.5,-6.2,-3.3,1,90.7,0.603,100,4.17,"rain,snow",1,0.2,50.7,37.8,62.6,1016.9,100,11.9,80.6,7.1,2,10,2022-07-19T00:00:00,2022-07-20T00:00:00,0.68,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,4.4,0.7,1.9,-0.4,-5.4,-3.2,0.9,93.4,0.2,100,8.33,"rain,snow",0,0.5,61.2,39.6,61,1025.2,93.8,10.7,91.2,7.7,2,10,2022-07-20T00:00:00,2022-07-21T00:00:00,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,9.8,1.4,5.4,6.2,-3,0.7,3.1,85.3,0,0,0,,0,0,60.5,39.4,83.8,1020.9,43,14,295.3,25.6,6,10,2022-07-21T00:00:00,2022-07-22T00:00:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,13.8,3.9,8.1,13.8,0.2,6,4.4,77.5,0,0,0,,0,0,61.2,32.8,71.3,1012.3,71.1,18.6,277.1,23.9,6,10,2022-07-22T00:00:00,2022-07-23T00:00:00,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,12,6.8,10.3,12,4.7,9.9,7.2,81.2,0,0,0,,0,0,61.2,18.7,17.5,1008.6,80.1,13,121,10.2,3,10,2022-07-23T00:00:00,2022-07-24T00:00:00,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,12.5,7.4,9.7,12.5,6.1,8.9,6.2,79.5,0,0,0,,0,0,15.1,21.3,25.5,1011.5,63.4,13,256.2,22.2,5,10,2022-07-24T00:00:00,2022-07-25T00:00:00,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,14.4,7,10.6,14.4,5.8,10.4,7.1,79.5,0,0,0,,0,0,8.3,14.3,38.5,1010.8,60.8,12,256,22.2,6,10,2022-07-25T00:00:00,2022-07-26T00:00:00,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,17.1,7.6,12.6,17.1,6.7,12.5,9.2,80.2,0,0,0,,0,0,10.1,18,39.8,1009.9,59.4,6.8,244.5,21,5,10,2022-07-26T00:00:00,2022-07-27T00:00:00,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,20.3,10.5,14.4,20.3,10.5,14.4,10.4,77.3,0.2,100,8.33,rain,0,0,8.3,10.7,77.9,1011.8,80.5,6.9,215.8,18.6,5,10,2022-07-27T00:00:00,2022-07-28T00:00:00,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,31.3,10.5,19.8,31.1,10.5,19.8,13.1,68.1,1.974,100,4.17,rain,0,0,39.6,28.4,224.4,1007.5,65.8,14.4,181.1,15.5,6,10,2022-07-28T00:00:00,2022-07-29T00:00:00,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,18.1,7.3,12.8,18.1,6.4,12.6,10.3,85.3,0.39,100,4.17,rain,0,0,46.8,21.6,9.6,1009.8,81.3,7.4,128.7,11.3,4,10,2022-07-29T00:00:00,2022-07-30T00:00:00,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,16.6,6.8,10.8,16.6,5.4,10.3,7.5,80.9,0,0,0,,0,0,43.2,28.6,108.9,1006.2,84.6,5.8,207,17.9,5,10,2022-07-30T00:00:00,2022-07-31T00:00:00,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,15.9,7.2,12,15.9,7.2,11.9,8.1,77.7,0.595,100,4.17,rain,0,0,39.6,21.4,38.6,999.5,73.5,10.4,219.3,18.7,5,10,2022-07-31T00:00:00,2022-08-01T00:00:00,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,13.8,5.2,7.8,13.8,1.3,5,6,88.7,11.87,100,8.33,rain,0,0,46.8,28.6,349.5,1002.8,98.6,19.1,45.8,3.8,2,10,2022-08-01T00:00:00,2022-08-02T00:00:00,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,12.1,4.9,7.5,12.1,1.3,5.6,3.7,77.9,0.078,100,4.17,rain,0,0,43.2,28.8,324.2,1008.6,90.5,22.1,109.7,9.3,4,10,2022-08-02T00:00:00,2022-08-03T00:00:00,0.15,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,10.1,3.6,5.9,10.1,0.2,4.4,2.9,81.6,0.292,100,4.17,rain,0,0,46.8,17.9,354.6,1013.3,97.7,22.5,70.3,5.9,2,10,2022-08-03T00:00:00,2022-08-04T00:01:58,0.19,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,10.6,5.1,7.7,10.6,3.4,6.2,3.4,74.5,1.176,100,8.33,rain,0,0,43.1,25.2,268.4,1014.5,73.5,18.2,121,10.3,5,10,2022-08-04T01:00:29,2022-08-04T23:41:34,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,14.1,4.4,8.7,14.1,3.6,8,5.1,78.8,0.1,100,4.17,rain,0,0,39.6,21.2,74.4,1012.5,64.1,13,197,17.1,5,10,2022-08-05T01:20:56,2022-08-05T23:26:58,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21824099999,21821099999,remote"
"Ð¢Ð¸ÐºÑÐ¸, ÐÑÐ»ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,10.1,4.4,6.3,10.1,-0.3,3.3,4.4,87.9,0.2,100,8.33,rain,0,0,43.2,25.3,65.2,1012.2,97.8,20.1,97,8.4,3,10,2022-08-06T01:35:21,2022-08-06T23:14:52,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21824099999,21821099999,remote"
