name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-16,7,-3,2,4.9,-7.1,-0.2,-0.2,87,0,0,0,,0,0,20.9,10.8,333.3,1028.6,25.5,5.6,167.3,14.4,5,10,2022-03-16T06:50:46,2022-03-16T18:43:34,0.44,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,10,-2,3.4,7.2,-5.9,-0.1,-3.2,65,0,0,0,,0,0,35.6,25.2,131.3,1036,1,10,178.5,15.5,5,10,2022-03-17T06:48:15,2022-03-17T18:45:31,0.47,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,11,-2,4.1,11,-5.9,1.5,-6.2,49.8,0,0,0,,0,0,28.8,21.6,193.2,1041.4,2.2,10.1,183,15.8,5,10,2022-03-18T06:45:44,2022-03-18T18:47:28,0.5,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,7,-2,3.1,4.3,-4.8,1,2.1,93.5,0,0,0,,0,0,27.4,14.4,345.3,1045.7,72.8,5.8,148.5,12.8,5,10,2022-03-19T06:43:13,2022-03-19T18:49:24,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,10,-5,2.1,8.5,-5,0.9,-2,78.8,0,0,0,,0,0,15.5,21.6,55.4,1046.2,15.6,6.8,186.5,16.1,5,10,2022-03-20T06:40:41,2022-03-20T18:51:21,0.58,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,12,-4,3.4,12,-7.1,3.1,-1.7,74.3,0,0,0,,0,0,14.4,18,57.1,1042.1,0,7.9,164.1,14.2,5,10,2022-03-21T06:38:10,2022-03-21T18:53:17,0.61,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,15.7,-4,4.7,15.7,-7.1,4.5,-2.8,65.8,0,0,0,,0,0,18,14.4,198.8,1037.5,0,7.7,183.7,16,6,10,2022-03-22T06:35:38,2022-03-22T18:55:14,0.65,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,10,-2,4.2,8.5,-4.8,1.5,-1.4,69.9,0,0,0,,0,0,36,21.6,288.2,1030.4,7.2,8.2,185.9,16,6,10,2022-03-23T06:33:06,2022-03-23T18:57:10,0.68,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,11,-2,3.8,11,-6.7,0.7,-0.5,76.8,0,0,0,,0,0,31.7,21.6,277.6,1027,4.3,8.3,185,16,6,10,2022-03-24T06:30:34,2022-03-24T18:59:06,0.72,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,13,-1,6.2,13,-5.8,3.6,1.1,72.5,0,0,0,,0,0,39.6,28.8,251.4,1023.3,0.9,8.2,188.4,16.3,6,10,2022-03-25T06:28:03,2022-03-25T19:01:02,0.75,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,8,4,6.6,4.1,-1.7,1.9,1,68.7,0,0,0,,0,0,57.6,39.6,308,1019.8,5.6,10.2,185.6,15.8,6,10,2022-03-26T06:25:31,2022-03-26T19:02:58,0.79,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,8,1,4.9,6.1,-3.7,1.2,-4.3,53.3,0,0,0,,0,0,54,36,309,1027.6,16,10.2,176.8,15.2,6,10,2022-03-27T06:22:59,2022-03-27T19:04:53,0.83,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,9.8,5,6.9,5.5,0.2,2.3,3.2,78,0,0,0,,0,0,72,50.4,261.8,1011.7,29,10.1,198.1,17.2,6,10,2022-03-28T06:20:28,2022-03-28T19:06:49,0.86,Partially cloudy,Becoming cloudy in the afternoon.,wind,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,6,1,4.3,2.6,-2.3,0.8,-0.4,72.6,0.1,100,4.17,rain,0,0,41.1,32.4,305.7,1006,44.6,10,138.6,11.9,5,10,2022-03-29T06:17:56,2022-03-29T19:08:45,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,2.1,-1,0.3,-1.1,-6.3,-3.8,-5.7,65.2,0.1,100,4.17,"rain,snow",0.1,0,33.1,21.6,40.6,1007.4,44.6,9.9,164.3,14.2,6,10,2022-03-30T06:15:25,2022-03-30T19:10:40,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,3,-5,0.2,-1.5,-9.2,-4.1,-7.5,57.8,0,0,0,,0,0,34.2,25.2,37.9,1009.9,11.4,10.1,213.8,18.5,7,10,2022-03-31T06:12:54,2022-03-31T19:12:36,0.97,Clear,Clear conditions throughout the day.,clear-day,"26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,5,-2,2.1,0.2,-6.7,-2.9,-8.4,47.4,0,0,0,,0,0,51.5,32.4,43.6,1010,2.5,10.2,168.5,14.7,6,10,2022-04-01T06:10:23,2022-04-01T19:14:31,0,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,5,0.9,2.6,-0.3,-5,-3.1,-5.2,57.2,0,0,0,,0,0,54.4,39.6,6.4,1009.7,1.7,10.2,201.1,17.5,7,10,2022-04-02T06:07:53,2022-04-02T19:16:27,0.04,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,5,-2,1.8,0.9,-6.7,-2.2,-5.6,59.4,0,0,0,,0,0,37.4,28.8,316.4,1011.8,51.9,10.2,218.5,19,7,10,2022-04-03T06:05:23,2022-04-03T19:18:22,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,8,0,3.5,4.4,-4.3,-1.3,-0.6,76.2,1,100,4.17,"rain,snow",0.7,0.1,69.1,39.6,221.8,1000.2,75.4,9.6,77.1,6.7,4,10,2022-04-04T06:02:53,2022-04-04T19:20:18,0.1,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,5,1,3.5,0.2,-3.5,-1.8,-0.9,74.5,4,100,4.17,"rain,snow",0.1,0.2,68.6,39.6,267,991.1,67.2,9.9,179.3,15.5,7,10,2022-04-05T06:00:23,2022-04-05T19:22:13,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,9,1,4.6,6,-4.2,0.9,2.1,84.8,0.1,100,4.17,"rain,snow",0,0,44.3,25.2,221.2,996.5,73.1,10,83.2,7.3,4,10,2022-04-06T05:57:54,2022-04-06T19:24:09,0.17,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,rain,"26603099999,26702099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,16,8,11.5,16,5,10.3,5.8,69.7,2.4,100,33.33,rain,0,0,57.6,28.8,201.5,987.1,47.5,10.1,156.7,13.6,5,10,2022-04-07T05:55:25,2022-04-07T19:26:04,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,8.9,5,6.6,5.1,-1.1,2.4,1.1,69.4,1.6,100,12.5,rain,0,0,73.8,50.4,245.8,985.2,66.6,10.2,159.1,13.8,7,10,2022-04-08T05:52:56,2022-04-08T19:28:00,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,9,2,5,4.9,-1.8,0.9,-0.4,69.3,0.1,100,4.17,rain,0,0,59.8,38.8,244.8,995.3,38.9,10.2,229.1,19.7,7,10,2022-04-09T05:50:28,2022-04-09T19:29:55,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,7,3.9,5.3,3.1,-1.1,0.7,-0.1,69,0.4,100,12.5,rain,0,0,61.2,39.6,246.9,1006.2,67.9,10.2,210,18,7,10,2022-04-10T05:48:01,2022-04-10T19:31:51,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,7,-0.9,4.2,3.5,-3.5,0.4,-0.5,72.9,0,0,0,rain,0,0,39.2,25.2,260.4,1015.3,38.6,10.1,233.8,20.2,7,10,2022-04-11T05:45:34,2022-04-11T19:33:46,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26603099999,26702099999,26706099999,UMKK"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,9,-3,3.1,7.9,-6,1,0.1,82.5,0,0,0,,0,0,25.2,18,293.8,1021.2,13.9,8.9,244.3,21,7,10,2022-04-12T05:43:08,2022-04-12T19:35:42,0.36,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,12,-2,5.2,12,-2,4.7,-0.2,71.9,0,0,0,,0,0,21.6,21.6,74.6,1023.9,17.9,7.3,240.5,20.6,7,10,2022-04-13T05:40:42,2022-04-13T19:37:37,0.39,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,17.7,5,9.5,17.7,2.5,8.2,2,63.5,1.7,100,16.67,rain,0,0,28.8,21.6,218.3,1018.2,26.3,8,174.2,15,5,10,2022-04-14T05:38:17,2022-04-14T19:39:33,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,8,5,5.9,6.9,0.2,2.6,5,94.4,0.1,100,4.17,rain,0,0,38.9,28.8,338.7,1019.5,79.4,4.9,32.3,2.7,1,10,2022-04-15T05:35:52,2022-04-15T19:41:28,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,8,2.1,5,4.4,-1.2,1.1,1,75.8,0,0,0,,0,0,47.9,28.8,344.4,1029.9,21.9,10.2,253.2,21.8,7,10,2022-04-16T05:33:28,2022-04-16T19:43:24,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,9,0,5.1,6.6,-0.6,2.6,-0.4,71,0,0,0,,0,0,28.8,25.2,352.1,1028.4,6.8,10,252.8,21.8,8,10,2022-04-17T05:31:05,2022-04-17T19:45:20,0.52,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,9,-2,4.7,7,-3.9,2.6,-0.4,72.3,0,0,0,,0,0,37.8,28.8,352.9,1021,0.9,10.1,227,19.5,6,10,2022-04-18T05:28:43,2022-04-18T19:47:15,0.56,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,10,5.9,7.7,8.5,2.6,5.2,1.9,67,0.4,100,16.67,rain,0,0,37.4,24.5,29.6,1016,26.9,10.1,19.7,1.5,1,10,2022-04-19T05:26:21,2022-04-19T19:49:11,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26701099999,26603099999,26702099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,16.9,7,10.9,16.9,4.3,9.7,4.9,67.5,0,0,0,,0,0,49.7,32.2,20.1,1012.8,2.8,10.2,155,13.3,6,10,2022-04-20T05:24:01,2022-04-20T19:51:06,0.63,Clear,Clear conditions throughout the day.,clear-day,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,15,6,11.5,15,3.7,10.8,4.8,65.3,0.3,100,4.17,rain,0,0,40,24.8,13.9,1013.3,1.6,10.1,240.1,20.7,8,10,2022-04-21T05:21:41,2022-04-21T19:53:01,0.66,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
"ÐÐ°Ð»Ð¸Ð½Ð¸Ð½Ð³ÑÐ°Ð´, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,16,4,10.7,16,4,9.7,4.3,66.6,0.1,100,4.17,rain,0,0,102,30.2,60.5,1015.2,7.2,10.1,256.9,22.2,8,10,2022-04-22T05:19:22,2022-04-22T19:54:57,0.7,Rain,Clear conditions throughout the day with early morning rain.,rain,"26701099999,26603099999,26702099999,26706099999,UMKK,26607099999"
