name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-14,41,28.8,33.9,37.7,28.1,32.4,9.9,25.6,0,0,0,,0,0,27.7,22.2,321,1005.2,40.1,9.8,346.3,29.7,10,30,2022-04-14T05:57:31,2022-04-14T18:41:04,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-15,39,28.8,33.3,38.7,27.9,32.6,12.9,30.2,0,0,0,,0,0,50,29.2,304.4,1005,25.3,9.3,378.3,32.7,10,38,2022-04-15T05:56:34,2022-04-15T18:41:31,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-16,38,27.9,32.5,36.6,27.9,32.6,15.5,37.6,0,0,0,,0,0,37.1,26,275.9,1004.7,43.5,10,358.4,31,10,38,2022-04-16T05:55:38,2022-04-16T18:41:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-17,35.9,27.9,31.5,35.8,29.1,32.1,17.3,43.9,0,0,0,,0,0,50.4,26,273.9,1004.8,6.1,9.3,383.4,33.1,10,38,2022-04-17T05:54:42,2022-04-17T18:42:27,0.52,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-18,30,26.9,28.2,29.6,26.8,28,13.9,41.9,0,0,0,,0,0,48.2,27.7,282.2,1007.3,2.2,10,385.1,33.4,10,15,2022-04-18T05:53:47,2022-04-18T18:42:55,0.55,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-19,30,21.9,26.3,30.2,21.9,26.5,15,50.4,0,0,0,,0,0,29.2,22.3,256,1010,0.1,10,393.3,34,10,10,2022-04-19T05:52:53,2022-04-19T18:43:23,0.59,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-20,32,21.9,26.8,30.9,21.9,27.1,17.9,61.3,0,0,0,,0,0,21.2,25.7,307.9,1009.5,45.7,9.7,375.1,32.4,9,10,2022-04-20T05:51:59,2022-04-20T18:43:51,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-21,36,21,28,34.1,21,28.1,17.5,58.6,0,0,0,,0,0,26.6,29.2,6.1,1007.5,12.1,8.6,391.4,33.8,10,15,2022-04-21T05:51:06,2022-04-21T18:44:20,0.66,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-22,34,25.7,29.7,34,25.7,29.4,13.7,38.9,0,0,0,,0,0,31,31.5,347.3,1007.3,44.8,10,205,17.8,10,30,2022-04-22T05:50:13,2022-04-22T18:44:49,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-23,36,26,30.2,35.3,26,30.3,14.3,40.4,0,0,0,,0,0,35.3,22.3,285.1,1007.5,53.3,10,313.5,26.9,10,30,2022-04-23T05:49:22,2022-04-23T18:45:17,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-24,36,25.8,30.6,38.8,25.8,31.9,18.8,51.4,0,0,0,,0,0,35.6,24.2,332.4,1007.6,0.5,8.9,372,32.2,10,30,2022-04-24T05:48:31,2022-04-24T18:45:46,0.77,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-25,39,26.8,32,38,27.1,32.3,15.8,39.9,0,0,0,,0,0,42.8,40.2,301.1,1007.1,4.4,9.4,256.5,22,10,38,2022-04-25T05:47:40,2022-04-25T18:46:15,0.8,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-26,38.9,27.8,32.7,39.3,28.4,32.8,15.6,37.2,0,0,0,,0,0,46.8,38.4,318.8,1007.1,21.8,9.7,239.7,20.7,10,30,2022-04-26T05:46:51,2022-04-26T18:46:45,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-27,35,26.9,31.6,35.1,29.4,32.6,17.9,46.4,0.1,100,4.17,rain,0,0,28.1,25.8,307.1,1007.1,24.7,9.8,212.7,18.3,10,15,2022-04-27T05:46:02,2022-04-27T18:47:14,0.87,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-28,38,27.9,32.6,36.6,28.8,32.4,14.7,35.9,0.1,100,4.17,rain,0,0,25.2,20.4,327.6,1007.9,33.8,10,276.5,24,10,30,2022-04-28T05:45:14,2022-04-28T18:47:44,0.91,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-29,40,28.8,33.3,39.8,28.3,33.2,14.9,34.7,0,0,0,,0,0,68.4,34.4,358.1,1008.4,15.7,9.3,405.2,35.1,10,38,2022-04-29T05:44:28,2022-04-29T18:48:14,0.95,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-30,33,28,30.6,33.5,29.2,31.9,18.5,50.5,0,0,0,,0,0,40.3,27.8,290.9,1008.2,0.7,9.8,196.6,17.3,10,38,2022-04-30T05:43:42,2022-04-30T18:48:44,0.98,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-01,32,26,29.2,32.4,26,29.9,18.2,52.4,0,0,0,,0,0,40.7,28,264.5,1006.1,0,10,382.2,33.1,10,30,2022-05-01T05:42:56,2022-05-01T18:49:14,0,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-02,36,24.9,30.4,34.5,24.9,29.9,14,39.4,0,0,0,,0,0,49,27.6,275.2,1004.2,0,10,281.8,24.3,10,15,2022-05-02T05:42:12,2022-05-02T18:49:44,0.05,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-03,32,26,29.4,32.4,26,30.1,17.8,50.8,0,0,0,,0,0,64.4,35.4,279.3,1005,0,4.6,422.7,36.4,10,15,2022-05-03T05:41:29,2022-05-03T18:50:15,0.08,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-04,32,24,28.4,34.1,24,29.7,19,57.5,0,0,0,,0,0,34.9,24.3,255.7,1006.1,0,9.5,411.3,35.6,10,15,2022-05-04T05:40:47,2022-05-04T18:50:45,0.11,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-05,35,24,29.7,37.6,24,31.8,21,61.3,0,0,0,,0,0,22.3,22.2,281.9,1006,0,9.6,319.8,27.7,10,30,2022-05-05T05:40:05,2022-05-05T18:51:16,0.15,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-06,38,26.9,32.8,36.8,28.3,32.8,14.8,37.6,0,0,0,,0,0,35.3,27.7,39.6,1005,0,7.8,417.9,36.1,10,15,2022-05-06T05:39:25,2022-05-06T18:51:46,0.18,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-07,40,30.9,35.1,42.8,29.5,35.3,14.7,30.7,0,0,0,,0,0,50,27.5,74.5,1005.5,0,7.7,359.5,31,10,30,2022-05-07T05:38:46,2022-05-07T18:52:17,0.21,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-08,41,30.9,34.6,40.9,29.5,34.3,13.9,30.2,0,0,0,,0,0,53.6,33.8,306.7,1005.6,0,9.4,409.6,35.3,10,30,2022-05-08T05:38:07,2022-05-08T18:52:48,0.24,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-09,34,28.9,31.2,34.5,29.8,31.8,17.1,44.7,0,0,0,,0,0,58.3,31.8,266.6,1005.8,0,9.7,281.8,24.2,10,15,2022-05-09T05:37:30,2022-05-09T18:53:19,0.25,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-10,32,25.9,29.2,32.3,25.9,29.7,17.3,49.8,0,0,0,,0,0,50,31.5,267.9,1005.6,0,10,312.8,27,10,10,2022-05-10T05:36:54,2022-05-10T18:53:50,0.31,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-11,35,23.9,29.6,36.9,23.9,30.4,18.3,52.7,0,0,0,,0,0,36.4,25.7,259.8,1004.8,0,10,267.8,23.2,10,5,2022-05-11T05:36:19,2022-05-11T18:54:21,0.34,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-12,38,25.9,30.6,37.4,25.9,31.6,17.9,48.6,0,0,0,,0,0,28.8,20.6,240.1,1004.2,0.9,10,267.2,23.1,10,5,2022-05-12T05:35:45,2022-05-12T18:54:53,0.37,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-13,35,24,29.4,36.3,24,30.5,18.8,54.1,0,0,0,,0,0,48.2,24.3,239.6,1003.2,0.1,10,260,22.6,10,5,2022-05-13T05:35:12,2022-05-13T18:55:24,0.41,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-14,31,25,28.3,31.3,25,28.7,17.3,51.8,0,0,0,,0,0,59.4,35.2,258,1002.7,0,8.9,373.7,32.3,10,10,2022-05-14T05:34:40,2022-05-14T18:55:55,0.44,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-15,35,23.9,28.8,34.7,23.9,29.8,17.7,52.8,0,0,0,,0,0,39.2,22.3,350.5,1004.7,0,5.6,317.3,27.7,10,10,2022-05-15T05:34:09,2022-05-15T18:56:26,0.47,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-16,39,27.9,32.6,39.2,30.5,34.1,18.6,45.8,0,0,0,,0,0,32,26,332.5,1005.3,0,8.5,408,34.9,10,10,2022-05-16T05:33:40,2022-05-16T18:56:57,0.5,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-17,35,26.9,30.8,36.5,27.6,32.2,18.2,49,0,0,0,,0,0,26.6,16.6,254,1003.4,0,7.8,406.3,35.2,10,15,2022-05-17T05:33:12,2022-05-17T18:57:29,0.54,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-18,37,25,30.8,42,25,33.1,21,58.2,0,0,0,,0,0,23.4,22.2,231.2,1002.5,0,2.9,403.1,35,10,15,2022-05-18T05:32:44,2022-05-18T18:58:00,0.58,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-19,39,26,32.4,42.6,26,35,20.8,52.8,0,0,0,,0,0,27.7,22.2,247.1,1002.5,0,6.1,377.1,32.7,10,15,2022-05-19T05:32:18,2022-05-19T18:58:31,0.61,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-20,39,27,33.1,44.5,27.9,36.1,20.3,48.6,0,0,0,,0,0,32.4,18.3,232.4,1001.1,0,8.7,267.8,23.1,10,30,2022-05-20T05:31:54,2022-05-20T18:59:01,0.65,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-21,41,26.9,33,44.5,29.5,36.5,21.4,54.9,0,0,0,,0,0,24.8,24,259,1000.5,0,9.7,308.8,26.5,10,30,2022-05-21T05:31:30,2022-05-21T18:59:32,0.68,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-22,40,27,32.5,44.4,28.1,36.1,21.3,54.4,0,0,0,,0,0,38.9,20.3,230.8,998,0,10,246.8,21.1,10,38,2022-05-22T05:31:08,2022-05-22T19:00:03,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-23,38,26.9,32.2,44.3,28.7,36.4,22.3,57.8,0,0,0,,0,0,24.5,20.4,276.7,998,0,9.8,300.5,26.1,10,15,2022-05-23T05:30:47,2022-05-23T19:00:33,0.75,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-24,41,29.9,34.4,40.9,32.5,36.6,18.5,43.5,0,0,0,,0,0,37.1,22.5,268.5,1000.7,0,7.1,284.5,24.4,10,30,2022-05-24T05:30:27,2022-05-24T19:01:03,0.79,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-25,37.1,27,32.1,37.9,29.1,34.1,19.7,51.1,0,0,0,,0,0,41.8,22.4,234,1004.1,0,3.9,359,30.9,10,15,2022-05-25T05:30:08,2022-05-25T19:01:33,0.82,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-26,37,27.9,32.4,37.4,30,33.7,18.5,46.1,0,0,0,,0,0,76,35.3,258.6,1003.6,0,9.2,381.1,32.8,10,15,2022-05-26T05:29:50,2022-05-26T19:02:03,0.86,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-27,38,28.9,33.3,38.1,29.4,33.7,16.4,37.7,0,0,0,,0,0,74.5,33.3,256.5,1002.1,0,10,384.8,33.4,10,15,2022-05-27T05:29:34,2022-05-27T19:02:32,0.89,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-28,38,27.9,33,40.5,28.5,34.3,18.1,41.9,0,0,0,,0,0,29.9,23.9,248.6,1001.8,0,10,380.3,32.9,10,30,2022-05-28T05:29:19,2022-05-28T19:03:01,0.92,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-29,41.9,27,34,41.5,27.7,34.6,16.5,37.8,0,0,0,,0,0,55.8,25.5,265,1001.9,0,10,388.1,33.6,10,15,2022-05-29T05:29:05,2022-05-29T19:03:30,0.96,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-30,34,28.9,31.7,36.9,28.8,33.2,18.2,45.7,0,0,0,,0,0,47.5,27.7,254.2,1001.2,0,10,290.1,25,10,15,2022-05-30T05:28:53,2022-05-30T19:03:59,0,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-31,38,26,31.5,36.3,26,32.7,18.2,48.9,0,0,0,,0,0,23.4,25.7,251.9,1001.2,0,10,391.8,33.7,10,15,2022-05-31T05:28:41,2022-05-31T19:04:27,0.03,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-01,43,28.7,35.9,41.7,31.7,36.3,14.3,34.5,0,0,0,,0,0,31,28.9,66,1001.8,2.7,9.5,394.5,34.4,10,10,2022-06-01T05:28:31,2022-06-01T19:04:54,0.06,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-02,41.9,32.9,36.1,40.7,31.9,36.5,14.7,30.6,0,0,0,,0,0,36,26,285.2,1004.5,0.1,9.7,416.9,36.3,10,30,2022-06-02T05:28:22,2022-06-02T19:05:21,0.1,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-03,42,29.9,34.4,42,31,36.2,18.3,41.3,0,0,0,,0,0,38.2,29.4,309.8,1004.4,0,9.3,297.5,25.8,10,30,2022-06-03T05:28:15,2022-06-03T19:05:48,0.13,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
"Ø¯Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-04,40,30.7,33.6,39.6,29.2,34,14.6,33.8,0,0,0,,0,0,27,31.5,329.3,1003.3,0,10,393.7,33.9,10,15,2022-06-04T05:28:08,2022-06-04T19:06:14,0.16,Clear,Clear conditions throughout the day.,clear-day,"OMSJ,41194099999,41194599999,OMDW,OMDB,41196099999,E1978"
