name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,4,-1,2.3,0.1,-5.5,-2.5,0.1,85.9,0,0,0,rain,0,7.2,78.8,36,205.3,1012.5,91,9.8,201,17.5,6,10,2022-03-30T06:59:51,2022-03-30T19:49:29,0.93,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,6,1,3.8,3.7,-1.2,0.9,1.5,85.3,0,0,0,rain,0,5.4,54,25.2,186.5,1016.8,70.1,10.2,142,12.4,5,10,2022-03-31T06:57:33,2022-03-31T19:51:11,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,11,1,5.6,11,-1.3,3.6,2.1,79.1,0,0,0,,0,1.1,49.3,21.6,183,1018.8,86,10,186.2,16.2,6,10,2022-04-01T06:55:16,2022-04-01T19:52:53,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,10,2,5.8,10,-1.8,3.3,2.3,79.2,0,0,0,,0,0.3,58,21.6,136,1015.3,99.3,10,156.7,13.5,6,10,2022-04-02T06:52:59,2022-04-02T19:54:34,0.03,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,17,2,9.3,17,-1.1,7.9,4.7,74.4,0,0,0,,0,0.1,64.1,28.8,131.2,1008,96.5,10,158.5,13.6,6,10,2022-04-03T06:50:43,2022-04-03T19:56:16,0.07,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,17,3,9.3,17,1,8.6,5.5,78.6,0,0,0,rain,0.6,0.2,49,32.4,225.8,1002.8,81.5,10,167.2,14.5,7,10,2022-04-04T06:48:26,2022-04-04T19:57:58,0.1,Partially cloudy,Partly cloudy throughout the day.,snow,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,5,-1,3,2.5,-3.7,-0.8,-2,71.4,0,0,0,"rain,snow",0,0.2,50.4,36,242.9,1011.6,62.1,10,193.5,16.7,6,10,2022-04-05T06:46:11,2022-04-05T19:59:39,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,10,-4,3.5,10,-7.1,1.6,0.6,82.8,0,0,0,rain,0,2.6,36,21.6,142,1018,57.6,9.8,148.2,12.7,6,10,2022-04-06T06:43:55,2022-04-06T20:01:21,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,15,3,8.3,15,-0.6,6.8,3.3,74,0,0,0,rain,0,0.8,52.2,32.4,238.5,1015.3,55.4,9,192.4,16.6,7,10,2022-04-07T06:41:40,2022-04-07T20:03:03,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,16,-2,6.9,16,-4.8,5.8,1.2,71.8,0,0,0,,0,0,40.3,18,99,1019.3,57.5,9,222.7,19.1,7,10,2022-04-08T06:39:25,2022-04-08T20:04:44,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,14,4,8.5,14,1.3,6.7,4.3,76.1,0,0,0,rain,0,0,59,32.4,97.5,1014.8,99.4,9.8,66,5.7,4,10,2022-04-09T06:37:11,2022-04-09T20:06:26,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,12,8,9.7,12,4.4,8.2,6.7,82,0,0,0,rain,0,0,55.1,36,95.2,1014.8,82,9.9,136.3,11.7,6,10,2022-04-10T06:34:57,2022-04-10T20:08:07,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,13,7,9.2,13,3.4,7.8,5.3,77.5,0,0,0,,0,0,27,21.6,51.6,1015.8,84.1,10,138.2,11.9,5,10,2022-04-11T06:32:44,2022-04-11T20:09:49,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,14,5,9.5,14,3.1,8.4,5,74.5,0,0,0,,0,0,32.8,25.2,65.5,1014,75.9,11.7,191.3,16.5,7,10,2022-04-12T06:30:32,2022-04-12T20:11:30,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999,remote"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,21,7,12.8,21,4.3,11.8,7.2,71,0,0,0,,0,0,50.4,18,72.8,1011.7,51.2,10,242,20.9,8,10,2022-04-13T06:28:20,2022-04-13T20:13:12,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,24,9,16.5,24,6.8,16.4,8.5,60.4,0,0,0,rain,0,0,55.4,36,145.2,1009.7,62.5,10,190.2,16.4,7,10,2022-04-14T06:26:08,2022-04-14T20:14:53,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,16,2,9.1,16,-1.1,7.8,3,70.2,0,0,0,rain,0,0,61.2,43.2,203.5,1013.9,45.6,10,202.3,17.4,7,10,2022-04-15T06:23:58,2022-04-15T20:16:35,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,14,3,8.6,14,1,6.8,3.2,71.7,0,0,0,rain,0,0,38.5,25.2,290.4,1017.2,48.3,9.8,261.8,22.6,8,10,2022-04-16T06:21:48,2022-04-16T20:18:16,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,16,-2,7,16,-4.8,6,-0.5,64,0,0,0,,0,0,15.1,14.4,6,1021.5,32.1,10,262.8,22.5,8,10,2022-04-17T06:19:39,2022-04-17T20:19:58,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,20,3,12.3,20,1,11.9,3,55.6,0,0,0,,0,0,12.2,14.4,157.9,1020.3,75.9,9.9,115.4,10.1,5,10,2022-04-18T06:17:30,2022-04-18T20:21:39,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,22,7,15.1,22,5.7,14.9,5.1,55.5,0,0,0,,0,0,20.9,18,207.4,1021.5,67.8,10,236.2,20.4,8,10,2022-04-19T06:15:23,2022-04-19T20:23:21,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,23,8,15.9,23,6.9,15.7,5.1,51.8,0,0,0,,0,0,22.3,18,216.5,1016.9,91.1,10,218,18.6,7,10,2022-04-20T06:13:16,2022-04-20T20:25:02,0.62,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,15,10,12.8,15,10,12.8,7.2,68.9,0,0,0,rain,0,0,40.7,28.8,7.3,1014.8,61,9.4,92.3,8,3,10,2022-04-21T06:11:10,2022-04-21T20:26:43,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,12,8,9.7,12,4.1,7.7,3.8,67.1,0,0,0,rain,0,0,43.9,32.4,74.6,1016,56.8,10,202.9,17.5,7,10,2022-04-22T06:09:06,2022-04-22T20:28:24,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,10,4,8,10,1.2,5.1,1.5,64.4,0,0,0,rain,0,0,50,36,90.2,1015,82.9,10,63.9,5.6,3,10,2022-04-23T06:07:02,2022-04-23T20:30:05,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,17,3,10.9,17,-0.6,9.9,0.2,51.6,0,0,0,,0,0,33.5,18,84.3,1019.1,46.9,10,284.7,24.6,8,10,2022-04-24T06:04:59,2022-04-24T20:31:46,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,19,2,10.7,19,-0.1,10.4,-0.6,50.2,0,0,0,,0,0,20.9,28.8,194.2,1020.3,56.5,10,117.4,10.2,4,10,2022-04-25T06:02:57,2022-04-25T20:33:27,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,22.1,2,12.9,22.1,-0.1,12.4,0.2,45.4,0,0,0,,0,0,16.9,18,159.6,1020.1,29.1,10,282,24.4,8,10,2022-04-26T06:00:56,2022-04-26T20:35:08,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,26,9,18,26,8,17.9,4.4,43.4,0,0,0,,0,0,54,36,202.8,1018.3,87.3,10,244.1,21.2,7,10,2022-04-27T05:58:57,2022-04-27T20:36:48,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,26,8,18.3,26,6.1,18.2,4.8,44.6,0,0,0,rain,0,0,52.6,34.1,201.6,1015.5,70.9,10,255.8,22.1,8,10,2022-04-28T05:56:58,2022-04-28T20:38:28,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,18,8,13.3,18,4.4,12.8,2.2,49.9,0,0,0,,0,0,40.3,32.4,341.2,1019,23.6,10.6,290.1,25.1,8,10,2022-04-29T05:55:01,2022-04-29T20:40:08,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999,remote"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,16,4,9.8,16,-1.1,7.9,-0.6,49.5,0,0,0,,0,0,42.8,32.4,4.5,1018.9,90.2,10,138.4,12,4,10,2022-04-30T05:53:05,2022-04-30T20:41:48,0.98,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,19,2,10.6,19,-0.1,10,0,53.6,0,0,0,,0,0,46.8,36,318.7,1013.3,34.1,10,235.2,20.4,8,10,2022-05-01T05:51:11,2022-05-01T20:43:28,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,14,0,7.8,14,-4.3,5.2,-7,38.2,0,0,0,,0,0,45,28.8,357.9,1018.5,28.4,10,306.5,26.4,9,10,2022-05-02T05:49:17,2022-05-02T20:45:07,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,16,2,9.8,16,-0.1,9,-6.8,31.9,0,0,0,,0,0,23.4,21.6,94.6,1018.4,70.6,10,227,19.7,7,10,2022-05-03T05:47:26,2022-05-03T20:46:46,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,16,8,12,16,6.1,11.6,-0.7,42,0,0,0,,0,0,31.7,14.4,186.8,1014,66.7,10,242.8,21,7,10,2022-05-04T05:45:35,2022-05-04T20:48:24,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,21,3,11.6,21,1.8,10.8,-0.2,49.5,0,0,0,,0,0,61.2,43.2,258.9,1013.4,48.5,10,288.9,25,8,10,2022-05-05T05:43:46,2022-05-05T20:50:02,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,13,1,6.9,13,-4.2,4.2,-6.4,43.5,0,0,0,,0,0,46.8,36,343.3,1023.3,35.5,10,315.3,27.4,9,10,2022-05-06T05:41:59,2022-05-06T20:51:40,0.18,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,16,-2,8.5,16,-6.7,6.6,-9.6,28.8,0,0,0,,0,0,43.9,25.2,37.7,1030.7,22.7,10,319.3,27.6,9,10,2022-05-07T05:40:13,2022-05-07T20:53:17,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,18,2,11.5,18,-1.1,10.6,-8.2,25.9,0,0,0,,0,0,46.8,36,83.5,1027.3,76.9,10,281.8,24.4,9,10,2022-05-08T05:38:29,2022-05-08T20:54:54,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,19,11,14.9,19,11,14.9,-5.4,24.8,0,0,0,rain,0,0,51.5,36,47.9,1014.3,62.3,10,130.4,11.3,7,10,2022-05-09T05:36:46,2022-05-09T20:56:30,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,18,10,12.3,18,10,12.3,8.1,79.2,0,0,0,rain,0,0,58,36,109.7,997.8,99.5,8.6,88.4,7.4,5,10,2022-05-10T05:35:05,2022-05-10T20:58:05,0.31,Overcast,Cloudy skies throughout the day.,cloudy,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,15,5,10.5,15,0.5,8.9,2,60.6,0,0,0,rain,0,0,52.2,36,219.2,1011,70.6,9.8,288.3,25,9,10,2022-05-11T05:33:26,2022-05-11T20:59:40,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,15,7,9.6,15,4.1,8.1,5.9,78.5,0,0,0,rain,0,0,65.5,43.2,155.9,1012.5,83.8,9.8,140.3,12.1,6,10,2022-05-12T05:31:49,2022-05-12T21:01:14,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
"ÐÑÐµÐ½Ð±ÑÑÐ³, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,14,7,10.3,14,3.4,9.2,8.5,88.8,0,0,0,rain,0,0,60.5,34.1,207.4,1005.8,74.9,9.9,86.1,7.5,6,10,2022-05-13T05:30:14,2022-05-13T21:02:47,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWOO,35121099999"
