name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"áááá£áá, Georgia",2022-05-19,20,11,15,20,11,15,12.2,86.4,6.909,100,12.5,rain,0,0,51.8,35.3,221.4,1019.1,70.6,6.9,99.6,8.6,7,10,2022-05-19T05:50:30,2022-05-19T20:29:55,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-20,14,10,12.2,14,8.7,12.1,9.6,84.4,37.291,100,8.33,rain,0,0,33.1,29.2,181.3,1025.5,89.9,10,124.9,10.9,9,10,2022-05-20T05:49:39,2022-05-20T20:30:53,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-05-21,19,11,15.1,19,11,15.1,10.1,72.8,0,0,0,,0,0,33.5,27.7,80.8,1022.1,31.2,10.1,344.3,29.7,10,10,2022-05-21T05:48:49,2022-05-21T20:31:49,0.68,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-22,22.5,14,17.8,22.5,14,17.8,11.4,67.2,0,0,0,,0,0,37.1,33.5,146.4,1007.7,8.4,10.1,353.4,30.5,10,10,2022-05-22T05:48:01,2022-05-22T20:32:45,0.75,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-23,18,13,15.8,18,13,15.8,13,84,7.068,100,12.5,rain,0,0,40.9,38.4,217.2,1006.8,74.3,9.3,76.3,6.5,5,10,2022-05-23T05:47:14,2022-05-23T20:33:40,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-24,16,12,13.9,16,12,13.9,11.5,85.6,10.059,100,12.5,rain,0,0,33.5,25.7,169.8,1013.4,80.6,10,48.9,4.1,3,10,2022-05-24T05:46:30,2022-05-24T20:34:34,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-25,18.1,12,15.1,18.1,12,15.1,11.4,79.1,0.2,100,4.17,rain,0,0,33.5,22.3,105.1,1019.9,41.3,10.1,339.5,29.2,10,10,2022-05-25T05:45:48,2022-05-25T20:35:28,0.82,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-26,18.5,11.8,15.2,18.5,11.8,15.2,10.7,74.8,0.2,100,4.17,rain,0,0,37.1,31.7,90.1,1020,0.2,10.1,362.7,31.3,10,10,2022-05-26T05:45:07,2022-05-26T20:36:20,0.86,Rain,Clear conditions throughout the day with early morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-27,20,11,16.7,20,11,16.7,11.5,72.7,0,0,0,,0,0,55.4,31.7,153.6,1018.6,0.3,10.1,327,28.1,9,10,2022-05-27T05:44:28,2022-05-27T20:37:12,0.89,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-28,20,14,17.5,20,14,17.5,13.4,77.3,0,0,0,,0,0,40.7,25.9,167.5,1014.9,16.8,10.1,345.9,29.7,10,10,2022-05-28T05:43:52,2022-05-28T20:38:02,0.92,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-29,22,16,19,22,16,19,16.1,83.9,0,0,0,,0,0,20.5,18.1,238.8,1013.6,20.1,10.1,337.3,29,10,10,2022-05-29T05:43:17,2022-05-29T20:38:51,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-30,22.4,14,19.2,22.4,14,19.2,16.8,86.7,0,0,0,,0,0,33.5,12.2,322.5,1013.2,0,10.1,353.6,30.6,10,10,2022-05-30T05:42:44,2022-05-30T20:39:40,0,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-05-31,27.1,17,21.5,28.5,17,21.7,18.4,83.1,0.44,100,4.17,rain,0,0,33.5,22.3,205.5,1012.9,7,10,324,28,10,10,2022-05-31T05:42:13,2022-05-31T20:40:27,0.03,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-01,22.5,18,20.5,22.5,18,20.5,18.1,86,0.4,100,4.17,rain,0,0,31.7,15.7,257.7,1014.4,24.6,10.1,339.5,29.3,10,10,2022-06-01T05:41:44,2022-06-01T20:41:13,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-02,21.4,19,20.3,21.4,19,20.3,18.2,87.9,0,0,0,,0,0,24.5,11.2,337.3,1014.3,65.2,10.1,334.3,28.9,9,10,2022-06-02T05:41:18,2022-06-02T20:41:57,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-03,26,19,21.5,26,19,21.5,19.1,86.4,0,0,0,,0,0,51.8,25.9,288,1012.6,70,9.9,300.4,25.8,9,30,2022-06-03T05:40:53,2022-06-03T20:42:40,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-04,23.1,19,21,23.1,19,21,19.5,91.5,0.163,100,4.17,rain,0,0,48.2,18.4,230.4,1012,70.2,9.6,271,23.5,9,10,2022-06-04T05:40:30,2022-06-04T20:43:22,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-05,25.4,19,21.5,25.4,19,21.5,18.6,84.3,1.294,100,8.33,rain,0,0,48.2,13,239.4,1011.5,68,9.9,278,24.1,9,10,2022-06-05T05:40:09,2022-06-05T20:44:03,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-06,23,19,20.7,23,19,20.7,18.4,87,1.239,100,8.33,rain,0,0,42.5,14.8,205.2,1010.6,89.7,9.9,193,16.7,5,10,2022-06-06T05:39:51,2022-06-06T20:44:42,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-07,24,19,21.6,24,19,21.6,19.5,87.8,0.088,100,4.17,rain,0,0,37.1,18.2,231.1,1010.3,70.8,9.9,205.8,17.7,7,10,2022-06-07T05:39:34,2022-06-07T20:45:20,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-06-08,23.3,19,21.2,23.3,19,21.2,19.7,91.1,1.622,100,8.33,rain,0,0,48.2,20.4,261.3,1009.1,76.4,9.2,300.6,26,9,10,2022-06-08T05:39:19,2022-06-08T20:45:56,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-09,24.2,19.5,21.8,24.2,19.5,21.8,19.9,89.3,7.162,100,12.5,rain,0,0,33,23.8,222.2,1009,70,9.9,187.6,16.3,5,10,2022-06-09T05:39:07,2022-06-09T20:46:31,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-10,25.4,19,21.9,25.4,19,21.9,19.2,84.9,0.088,100,4.17,rain,0,0,37.1,16,79.3,1011.6,24.8,10.1,345,29.7,10,10,2022-06-10T05:38:56,2022-06-10T20:47:04,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-06-11,25,19,22.1,25,19,22.1,19.1,83.6,0,0,0,,0,0,33.5,18.4,62.3,1011.2,15.9,10.1,340.3,29.7,10,10,2022-06-11T05:38:48,2022-06-11T20:47:36,0.39,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-12,30,20,23.9,32.5,20,24.2,19,75.3,5.031,100,8.33,rain,0,0,66.9,38.9,128.3,1002.9,41,9.9,262.3,22.7,10,30,2022-06-12T05:38:41,2022-06-12T20:48:05,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-13,24,19,21.7,24,19,21.7,18.8,83.5,13.239,100,8.33,rain,0,0,42.5,20.5,180.6,1003.9,52.9,10.1,331.7,28.7,9,30,2022-06-13T05:38:37,2022-06-13T20:48:34,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-14,25,19,21.7,25,19,21.7,19,84.9,25.097,100,8.33,rain,0,0,25.9,16.6,170.1,1008.9,57.8,10.1,299.3,25.9,8,10,2022-06-14T05:38:35,2022-06-14T20:49:00,0.5,"Rain, Partially cloudy",Clearing in the afternoon with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-06-15,25,19,21.3,25,19,21.3,19.3,88.9,33.263,100,8.33,rain,0,0,27.1,20.4,175.9,1013.6,68.1,9.7,179.7,15.6,5,10,2022-06-15T05:38:34,2022-06-15T20:49:25,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-06-16,24.2,19,21.8,24.2,19,21.8,18.3,80.9,2.989,100,4.17,rain,0,0,38.9,23.8,192.2,1017.4,50.2,10.1,346.6,30,9,10,2022-06-16T05:38:36,2022-06-16T20:49:47,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-17,25,18,21.3,25,18,21.3,18.9,86.5,0,0,0,,0,0,35.3,14.8,205.6,1016.2,68.5,10.1,306.3,26.5,8,10,2022-06-17T05:38:40,2022-06-17T20:50:08,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-06-18,24,19,21.6,24,19,21.6,18.8,84.7,5.993,100,4.17,rain,0,0,29.5,14.6,227.6,1015.1,88.8,10,285.2,24.6,8,10,2022-06-18T05:38:45,2022-06-18T20:50:28,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-06-19,24,20,21.3,24,20,21.3,18.1,82.1,0.1,100,4.17,rain,0,0,37.1,15.7,149.4,1015,88.9,10.1,197.9,16.9,6,10,2022-06-19T05:38:53,2022-06-19T20:50:45,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-06-20,24.6,19,21.7,24.6,19,21.7,17.9,79.2,0.1,100,4.17,rain,0,0,35.3,18.4,155.5,1013.8,62.1,10.1,213,18.5,7,10,2022-06-20T05:39:03,2022-06-20T20:51:00,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-06-21,25.2,19,22.2,25.2,19,22.2,19.3,84.1,6,100,4.17,rain,0,0,44.6,16.6,228.6,1005,60.6,10.1,272.5,23.6,8,10,2022-06-21T05:39:14,2022-06-21T20:51:14,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-22,22.1,19,20.4,22.1,19,20.4,18.3,87.8,17.025,100,8.33,rain,0,0,40.3,36.6,185,1004,89.8,9.9,11.8,0.9,0,10,2022-06-22T05:39:27,2022-06-22T20:51:25,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-06-23,23.4,18,20.7,23.4,18,20.7,17.2,80.7,33.205,100,12.5,rain,0,0,37.8,24.6,187.1,1010.9,75.1,9.9,69.3,5.9,5,10,2022-06-23T05:39:43,2022-06-23T20:51:35,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-24,24,16,19.3,24,16,19.3,13.3,69,1,100,4.17,rain,0,0,48.2,42.5,150.4,1009.7,36.1,10.1,267.3,23.2,9,10,2022-06-24T05:40:00,2022-06-24T20:51:42,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-25,22,17,19.5,22,17,19.5,16.9,85.4,6.952,100,8.33,rain,0,0,27.7,20.5,110.3,1009.3,79.3,10.1,197.2,17.1,9,10,2022-06-25T05:40:19,2022-06-25T20:51:48,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-26,20,18,18.5,20,18,18.5,17.6,94.4,8.475,100,8.33,rain,0,0,24.1,18.5,191.6,1009.8,90.7,8.7,19.5,1.6,1,10,2022-06-26T05:40:39,2022-06-26T20:51:51,0.9,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-27,21,17,18.9,21,17,18.9,17.2,90.1,9.375,100,12.5,rain,0,0,37.1,16.6,226,1010.8,78.3,10.1,216,18.7,6,10,2022-06-27T05:41:02,2022-06-27T20:51:52,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-06-28,24.3,16,20.5,24.3,16,20.5,17.8,84.9,4.939,100,8.33,rain,0,0,21.5,18.4,187,1010.4,35.8,10.1,320.7,27.7,9,10,2022-06-28T05:41:26,2022-06-28T20:51:52,0.97,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-29,24.3,18,21.6,24.3,18,21.6,19.1,86.2,2.26,100,4.17,rain,0,0,22,11.2,169.9,1012.2,55.4,10.1,255.8,22,7,10,2022-06-29T05:41:52,2022-06-29T20:51:49,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-06-30,23.2,20.5,21.9,23.2,20.5,21.9,19.2,85,0,0,0,rain,0,0,19.8,13,104,1011.8,81.2,10.1,165.6,14.4,6,10,2022-06-30T05:42:20,2022-06-30T20:51:44,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-01,24.1,20,21.5,24.1,20,21.5,19.7,89.6,0,0,0,rain,0,0,20.5,12.8,119.8,1011.4,89.3,10,115.6,9.9,5,10,2022-07-01T05:42:49,2022-07-01T20:51:37,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-02,25,20,21.9,25,20,21.9,19.9,88.5,19.391,100,8.33,rain,0,0,38.9,31.3,192.2,1012.9,82.4,9.2,189,16.2,8,10,2022-07-02T05:43:19,2022-07-02T20:51:28,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-07-03,24,18,21.1,24,18,21.1,16.7,76.5,0.1,100,4.17,rain,0,0,29.2,22.3,169.3,1015.8,45.5,10.1,345.9,30,10,10,2022-07-03T05:43:52,2022-07-03T20:51:17,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-04,24.4,16,20.9,24.4,16,20.9,16.1,74.4,0,0,0,,0,0,24.1,29.5,155.5,1015.9,33.6,10.1,344,29.8,10,10,2022-07-04T05:44:26,2022-07-04T20:51:04,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-05,25.2,18,22.2,25.2,18,22.2,18,77.7,0,0,0,,0,0,23.6,20.5,199.9,1014.3,52.3,10.1,293.2,25.3,8,10,2022-07-05T05:45:01,2022-07-05T20:50:48,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-06,26.1,18,22.7,26.1,18,22.7,19,80,0,0,0,,0,0,22.3,20.5,183.6,1011.1,42.7,10.1,331,28.6,10,10,2022-07-06T05:45:38,2022-07-06T20:50:31,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-07,27,19,23.1,29.2,19,23.3,20,83,0,0,0,,0,0,23.8,18.4,191.4,1009.1,37.1,10.1,329.3,28.2,10,10,2022-07-07T05:46:16,2022-07-07T20:50:12,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-08,27,21,23.9,29.1,21,24,20.9,83.9,0.29,100,4.17,rain,0,0,22.9,14.8,126.9,1010.6,67,10.1,293.8,25.5,8,10,2022-07-08T05:46:55,2022-07-08T20:49:50,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-09,27,21,24.1,29.2,21,24.4,19.8,77.5,0,0,0,,0,0,21.3,24.1,97.5,1008,18.7,10.1,342.5,29.6,9,10,2022-07-09T05:47:36,2022-07-09T20:49:26,0.35,Clear,Clear conditions throughout the day.,clear-day,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-10,27,20,23.9,29.6,20,24.3,20.9,83.7,0.2,100,8.33,rain,0,0,24.8,16.9,214.3,1002.5,38.1,10.1,305.6,26.4,9,10,2022-07-10T05:48:18,2022-07-10T20:49:01,0.38,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-11,23.4,21,21.7,23.4,21,21.7,20.9,95.4,4.91,100,8.33,rain,0,0,26.7,22,183.6,1010.4,92.6,8,149.6,13.1,7,10,2022-07-11T05:49:01,2022-07-11T20:48:33,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-12,23,21,21.6,23,21,21.6,20.2,92.1,3.281,100,4.17,rain,0,0,24,20.4,202,1016,90.3,9.7,162.1,13.8,7,10,2022-07-12T05:49:45,2022-07-12T20:48:03,0.45,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-13,23,20,21.2,23,20,21.2,19.7,91.6,0.146,100,4.17,rain,0,0,22.6,20.2,194.3,1014.6,92.8,8.4,75.7,6.4,4,10,2022-07-13T05:50:31,2022-07-13T20:47:31,0.5,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-14,22,19.1,20.6,22,19.1,20.6,18.7,89.1,0.656,100,4.17,rain,0,0,28.1,30.7,161.4,1016,89.3,9,25.4,2.2,1,10,2022-07-14T05:51:17,2022-07-14T20:46:58,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-15,24.2,19,21.8,24.2,19,21.8,18.5,81.5,0,0,0,,0,0,22.7,16.6,173.7,1012.5,82.1,10.1,303.5,26.4,8,10,2022-07-15T05:52:05,2022-07-15T20:46:22,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-07-16,23,19,21,23,19,21,19,88.6,1.1,100,12.5,rain,0,0,40.7,16.4,183.2,1012.3,88,9.8,158.2,13.9,6,10,2022-07-16T05:52:53,2022-07-16T20:45:44,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-17,26.3,20,22.7,26.3,20,22.7,19.7,83.8,0.583,100,4.17,rain,0,0,12.6,18.4,120.1,1014,76,10.1,116.3,10,4,10,2022-07-17T05:53:43,2022-07-17T20:45:04,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-18,26,22,23.8,26,22,23.8,20.9,84.6,0.9,100,12.5,rain,0,0,19.8,20.5,176.2,1014.2,79.2,10.1,103.5,8.8,5,10,2022-07-18T05:54:33,2022-07-18T20:44:22,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-19,23.3,20,22.2,23.3,20,22.2,20.2,88.5,5.76,100,4.17,rain,0,0,27.4,22.1,196.7,1016.2,95.1,9.3,106,9,5,10,2022-07-19T05:55:25,2022-07-19T20:43:39,0.69,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-20,23.5,18,20.7,23.5,18,20.7,16.7,78.1,1.167,100,4.17,rain,0,0,15.5,25.9,132.6,1015.9,94.5,10.2,80.3,6.9,3,10,2022-07-20T05:56:17,2022-07-20T20:42:53,0.75,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-21,21.8,19,20.4,21.8,19,20.4,17.7,84.5,0.365,100,4.17,rain,0,0,29.9,29.5,155.3,1012.5,89.9,9.3,98,8.4,4,10,2022-07-21T05:57:09,2022-07-21T20:42:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-22,22.8,19,20.2,22.8,19,20.2,18.2,88.3,17.077,100,8.33,rain,0,0,20.5,22.3,142.9,1013.8,88.9,9.9,213.2,18.5,7,10,2022-07-22T05:58:03,2022-07-22T20:41:17,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-07-23,25.1,18,21.5,25.1,18,21.5,17.4,77.8,0.437,100,4.17,rain,0,0,23,22.3,165.1,1015.2,33.4,10.1,330.4,28.4,9,10,2022-07-23T05:58:57,2022-07-23T20:40:26,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999,37492099999"
"áááá£áá, Georgia",2022-07-24,24.9,18,21.5,24.9,18,21.5,17.1,76.4,0.254,100,8.33,rain,0,0,30.2,24.1,176.9,1014.2,65.7,9.9,329.3,28.4,9,10,2022-07-24T05:59:52,2022-07-24T20:39:33,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,37492099999,17042099999"
"áááá£áá, Georgia",2022-07-25,25.2,18,21.5,25.2,18,21.5,17.5,79,0,0,0,,0,0,23.8,27.7,116,1013.1,43.6,9.8,331.8,28.4,9,10,2022-07-25T06:00:48,2022-07-25T20:38:38,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-26,25.2,19,22.2,25.2,19,22.2,18.1,77.9,0,0,0,,0,0,28.1,18.4,164,1011.2,38.4,10.1,284,24.5,8,10,2022-07-26T06:01:44,2022-07-26T20:37:42,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999"
"áááá£áá, Georgia",2022-07-27,26.6,19,22.7,26.6,19,22.7,18.9,79.8,0,0,0,,0,0,19.8,14.8,110.2,1011.9,22,10,328.7,28.2,9,10,2022-07-27T06:02:41,2022-07-27T20:36:44,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37496099999,17045099999,37481099999,UGSB,37379099999,37484099999,17042099999,37492099999"
