name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,-12.4,-21,-18,-12.4,-31.2,-25.3,-20.3,82.3,1.1,100,8.33,snow,0.3,49.1,7.6,25.2,177.3,1013.6,52.6,8.8,108.3,9.4,4,10,2022-03-28T06:31:58,2022-03-28T19:54:58,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,-5,-22.3,-11.9,-12.3,-30.1,-20.9,-15.4,75.3,0,0,0,,0,49.2,39.6,36,151.9,1009.8,35.1,18.9,118.9,10.1,4,10,2022-03-29T06:27:26,2022-03-29T19:58:55,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,-1.4,-6,-3.6,-7.7,-15.4,-11,-7.1,77.6,0.5,100,20.83,"rain,snow",0,48.8,43.2,43.2,156.4,1008.2,47.4,17.1,103.8,8.8,3,10,2022-03-30T06:22:55,2022-03-30T20:02:52,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,-1,-10,-4,-6.4,-17.4,-11.4,-6,86.1,0.1,100,4.17,snow,0.2,49.2,57.6,46.8,146.3,998.1,56.7,12.3,121.5,10.5,3,10,2022-03-31T06:18:23,2022-03-31T20:06:50,0.96,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,-4.9,-12,-9.6,-4.9,-21.3,-16.8,-12.1,82.1,0.8,100,20.83,snow,0.9,49.9,43.2,32.4,215.3,998.9,51.9,8.4,92,7.9,3,10,2022-04-01T06:13:51,2022-04-01T20:10:48,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,-8.4,-15,-11.4,-8.4,-22.7,-18.3,-13.3,86.1,0.7,100,29.17,snow,0,50.1,14.8,25.2,191.2,1006.1,56.4,9.9,105.6,9.3,3,10,2022-04-02T06:09:18,2022-04-02T20:14:48,0.03,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,-11,-17,-14,-16.7,-24.5,-20.6,-15.8,86.2,0.4,100,16.67,snow,0,50.2,8.6,21.6,170,1015.8,57.9,8.1,120.3,10.4,4,10,2022-04-03T06:04:44,2022-04-03T20:18:48,0.06,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-10,-18,-14.1,-15.5,-26.1,-21.1,-16.5,82,0.7,100,4.17,snow,0,50.5,13.3,28.8,124.3,1023.5,53.8,14.1,159.5,13.8,5,10,2022-04-04T06:00:10,2022-04-04T20:22:49,0.09,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,-5,-17.4,-9.5,-11.7,-25.7,-18.8,-13.8,71.5,0,0,0,,0,50.5,25.2,46.8,117.7,1011.1,23.3,18.9,155.2,13.5,5,10,2022-04-05T05:55:35,2022-04-05T20:26:51,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,-2,-6.1,-3.4,-6.9,-15,-11.2,-5.7,85,5,100,4.17,snow,2.9,51.2,72,50.4,114.4,993.4,74.4,9.7,95,8.2,3,10,2022-04-06T05:51:00,2022-04-06T20:30:55,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,-0.7,-8,-3.8,-0.7,-14.1,-9,-5.7,87.6,0.6,100,4.17,snow,0,50.5,11.2,25.2,201.9,990.9,66.3,14,135.5,11.8,4,10,2022-04-07T05:46:24,2022-04-07T20:34:59,0.19,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,-5.2,-18,-14.1,-5.2,-27.4,-20.1,-16.3,83.5,0.5,100,4.17,snow,0.1,47.2,7.9,18,263.4,1001,65.4,8.5,146.5,12.7,4,10,2022-04-08T05:41:47,2022-04-08T20:39:05,0.22,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,-14.9,-20,-17.8,-18,-28.9,-22.9,-20.3,81.1,0.6,100,16.67,snow,0.2,47.3,7.2,14.4,262.2,1013,48.5,12.5,151.9,13,5,10,2022-04-09T05:37:10,2022-04-09T20:43:12,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,-14,-22,-18.5,-17,-32.4,-26.1,-20.8,81.9,1.6,100,8.33,snow,0.2,47.8,9.4,21.6,203.5,1024.6,64.9,6.6,147.8,12.6,4,10,2022-04-10T05:32:32,2022-04-10T20:47:20,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,-15,-23.9,-18.3,-18.7,-32.2,-23.8,-21,79.3,0.4,100,4.17,snow,0,47.6,7.6,18,141.8,1030.1,40.7,18.2,188.9,16.3,5,10,2022-04-11T05:27:52,2022-04-11T20:51:30,0.32,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,-3,-19.4,-10.6,-11.3,-30.1,-19.5,-13.4,80.5,3,100,4.17,snow,6.9,49.8,54,54,141.5,1024.2,76.2,8,88.5,7.7,2,10,2022-04-12T05:23:12,2022-04-12T20:55:41,0.35,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,2.3,-4.9,-0.1,0.6,-13.6,-6.3,-0.7,96.1,9,100,4.17,snow,9.5,51.8,54,43.2,228.8,1013.1,95.8,6.8,37.9,3.1,1,10,2022-04-13T05:18:31,2022-04-13T20:59:55,0.38,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,-0.2,-3,-1.7,-1,-8.9,-6.6,-3.2,89.3,0.6,100,8.33,"rain,snow",0.5,48.1,39.6,28.8,272.1,1017.8,94.8,11.2,138,11.8,4,10,2022-04-14T05:13:48,2022-04-14T21:04:10,0.42,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,3.1,-4.1,-0.9,-2.9,-11.9,-7.7,-3.1,85.1,3,100,4.17,snow,0.2,48.4,72,50.4,151.7,1009.6,87.7,12.2,74.5,6.5,2,10,2022-04-15T05:09:05,2022-04-15T21:08:27,0.45,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,1.3,-4,-2.5,-0.2,-12.3,-8.1,-4.2,88.6,0.9,100,4.17,snow,0,38.1,54,36,211,1001.8,84.1,13.3,163.7,14.1,5,10,2022-04-16T05:04:20,2022-04-16T21:12:46,0.48,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,-4.2,-13,-7.1,-4.2,-23.2,-15.1,-8.1,92.2,0.5,100,4.17,snow,0.6,34.7,50.4,39.6,319,993.4,88.5,11.4,164,14.3,4,10,2022-04-17T04:59:34,2022-04-17T21:17:07,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,-5.7,-16,-11.6,-11.7,-26.5,-20.6,-13.6,85,11,100,8.33,snow,1.2,36.3,46.8,43.2,217.3,1000.9,81.9,4.4,162.7,13.9,5,10,2022-04-18T04:54:47,2022-04-18T21:21:30,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,-5,-16,-9.2,-9.4,-22.7,-17.4,-11,87.3,2,100,8.33,snow,0.4,37.1,54,46.8,199.3,996.4,76.3,7.1,176,15.2,5,10,2022-04-19T04:49:58,2022-04-19T21:25:56,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,-11,-21,-15,-15.7,-26.3,-21.2,-17.6,80.4,0.1,100,4.17,snow,0,37.3,18.7,25.2,130,1002.7,58.2,15.9,207.8,17.9,6,10,2022-04-20T04:45:07,2022-04-20T21:30:24,0.62,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,-5,-13.9,-9.2,-9.9,-23.8,-16.3,-13.1,73.1,0,0,0,,0,37.1,15.5,36,70.4,1004.7,57.6,20.8,202.5,17.5,6,10,2022-04-21T04:40:15,2022-04-21T21:34:56,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,-6,-14.8,-9.9,-13.1,-24.5,-17.1,-13.2,76.8,0,0,0,,0,36.7,5.8,28.8,27.2,1009.1,68.1,19.4,211.7,18.1,5,10,2022-04-22T04:35:21,2022-04-22T21:39:30,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,-12.5,-17,-15.4,-18.5,-25.2,-22.1,-17.4,84.3,0,0,0,,0,36.4,36,28.8,325.2,1012.7,75.1,17.5,227.6,19.5,6,10,2022-04-23T04:30:24,2022-04-23T21:44:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,-13,-21,-16.1,-13,-25.5,-19.8,-18,85.5,0.2,100,4.17,snow,0,36.4,36,21.6,307,1012.5,64.1,9.8,239.4,20.6,6,10,2022-04-24T04:25:26,2022-04-24T21:48:47,0.76,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,-13.2,-21,-17.2,-15,-25.1,-20.1,-19.2,84.4,6,100,4.17,snow,0,36.3,7.9,10.8,211.4,1013.4,56.4,8.4,239.9,20.7,6,10,2022-04-25T04:20:25,2022-04-25T21:53:31,0.8,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,-7.9,-20.8,-13.8,-14.9,-26.7,-20,-16.6,79.7,0,0,0,,0,36,9.7,21.6,167.2,1015.7,70.3,10.1,195.4,16.8,5,10,2022-04-26T04:15:22,2022-04-26T21:58:19,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,-1.5,-14.6,-7.3,-8.2,-22.2,-15,-11.5,73.2,0,0,0,,0,35.7,67,46.8,144.9,1013.2,73.6,18.6,202.5,17.5,6,10,2022-04-27T04:10:16,2022-04-27T22:03:10,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,1.6,-7,-2.2,-2.3,-12.9,-7.5,-3.9,88.2,1,100,4.17,snow,2,36.1,66.2,57.6,216.6,1007.4,92,11.2,176.4,15.2,5,10,2022-04-28T04:05:07,2022-04-28T22:08:06,0.91,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,-5.2,-13,-8.3,-9.7,-21.2,-15.6,-10,88.2,0,0,0,,0,38.4,43.2,32.4,333.4,1008.2,83.5,19.7,210,18.2,6,10,2022-04-29T03:59:55,2022-04-29T22:13:07,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,remote,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,-1.2,-16,-8.7,-6.7,-22.7,-14.4,-11.5,80.8,0.3,100,12.5,snow,0,39.2,38.2,32.4,206.2,1010,67.7,13.6,230.7,19.9,6,10,2022-04-30T03:54:39,2022-04-30T22:18:12,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,-2,-8,-5.4,-8,-17.2,-12.7,-8.6,78.5,0.1,100,4.17,snow,0.9,39,43.2,32.4,202,1007.7,81,10.4,236.3,20.3,6,10,2022-05-01T03:49:19,2022-05-01T22:23:23,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,-1.2,-7,-4.7,-5.1,-15,-11,-7,84.5,0.2,100,4.17,snow,0.5,39.3,35.6,36,215.9,1003.9,68.9,14.2,236.9,20.4,6,10,2022-05-02T03:43:55,2022-05-02T22:28:40,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,-3.9,-12,-7.9,-4.7,-18.7,-12.5,-9.7,87.6,0.1,100,4.17,snow,0,38.3,11.5,18,278.1,1000.7,68.1,11.4,258.6,22.3,7,10,2022-05-03T03:38:26,2022-05-03T22:34:03,0.08,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,-2,-14,-6.7,-7.3,-20.3,-12,-8.7,86.4,1.5,100,8.33,snow,0.1,37.9,36,39.6,140.6,1002.6,82.1,10.6,241.8,21,6,10,2022-05-04T03:32:52,2022-05-04T22:39:33,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,3.1,-7,-0.4,-3.3,-15.9,-7.7,-1.4,93.3,1.6,100,8.33,snow,2.3,35.9,82.8,61.2,202.1,995,95.3,6.8,75.9,6.6,2,10,2022-05-05T03:27:11,2022-05-05T22:45:12,0.14,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,-3.4,-11,-7.4,-8.5,-22.8,-16,-10.1,81.2,0.2,100,4.17,snow,0.2,35.9,54,46.8,239,1007.6,81.9,8.5,273.3,23.5,7,10,2022-05-06T03:21:24,2022-05-06T22:50:58,0.17,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,-4.7,-12,-8.5,-4.7,-24.5,-15.4,-10.8,83.5,0.1,100,4.17,snow,0,35.7,46.8,50.4,355,1006.8,57.5,18,244.7,21.2,6,10,2022-05-07T03:15:30,2022-05-07T22:56:55,0.21,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,snow,"31981199999,23078099999,UOOO"
"ÐÐ¾ÑÐ¸Ð»ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,-5.4,-12.3,-9.1,-8,-24.1,-16.6,-11.2,85.4,0,0,0,,0,34.8,39.6,46.8,338.3,1014.6,47.4,19.2,292,25,7,10,2022-05-08T03:09:27,2022-05-08T23:03:03,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31981199999,23078099999,UOOO"
