name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-02,21.2,9.7,15.1,21.2,8.6,14.9,4.4,50.2,0,0,0,,0,0,15.1,14.4,92.8,1003.4,59.3,32.7,265.5,23,7,10,2022-07-02T00:00:00,2022-07-03T00:00:00,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-03,21.2,13.3,17.2,21.2,13.3,17.2,6.2,49.4,0,0,0,,0,0,34.2,27.7,79.6,1001.6,50.2,32.7,324.7,28,7,10,2022-07-03T00:00:00,2022-07-04T00:00:00,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,13.2,4.9,9.5,13.2,0.2,7.6,3.9,69.2,6,100,4.17,rain,0,0,61.2,34.9,42.5,998.5,100,24.9,124,10.6,3,10,2022-07-04T00:00:00,2022-07-05T00:00:00,0.17,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,14.3,2.1,8,14.3,-2.5,6.1,2.6,71.2,2.1,100,12.5,rain,0,0,50.4,25.2,318.9,1004.5,88.7,27.1,244.5,21,6,10,2022-07-05T00:00:00,2022-07-06T00:00:00,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,15.7,8,11.7,15.7,6.8,11.4,5.8,69,5,100,4.17,rain,0,0,14,10.8,80,1005.1,82.2,30.1,179.4,15.2,5,10,2022-07-06T00:00:00,2022-07-07T00:00:00,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,15.9,6.4,12.1,15.9,2.7,11.4,3.8,58,0.4,100,12.5,rain,0,0,43.2,27,318,1001.8,88.5,32.7,141.2,11.9,5,10,2022-07-07T00:00:00,2022-07-08T00:00:00,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,14.2,4.4,9.9,14.2,1.1,8.2,-0.6,49.1,0,0,0,,0,0,43.2,26.6,306,1004.3,45.3,32.7,337.4,29.3,7,10,2022-07-08T00:00:00,2022-07-09T00:00:00,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,18.2,9.6,13.4,18.2,8.7,13.4,4.2,54.6,0,0,0,rain,0,0,39.6,29.5,216.9,1001,98.2,31.7,190.5,16.3,5,10,2022-07-09T00:00:00,2022-07-10T00:00:00,0.34,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,14.7,9.2,11.6,14.7,7.1,11.1,6.9,73.1,0,0,0,,0,0,30.6,18,317.8,1003.3,98.1,32.7,129.8,10.9,5,10,2022-07-10T00:00:00,2022-07-11T00:00:00,0.38,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,12.6,6.1,8.5,12.6,1.3,5.7,4.7,77.6,5,100,8.33,rain,0,0,54.4,33.8,36.3,1008.9,100,28.4,78.5,7.1,4,10,2022-07-11T00:00:00,2022-07-12T00:00:00,0.41,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,11.7,3.8,5.8,11.7,-1.3,2,2,76.9,2,100,4.17,rain,0,0,53.6,33.5,41.3,1014.4,98.2,31.6,66.3,5.9,3,10,2022-07-12T00:00:00,2022-07-13T00:00:00,0.44,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,13.5,3.3,7.4,13.5,-0.6,4.9,1.9,70.2,0.6,100,4.17,rain,0,0,36,23.4,49.8,1018.1,96.1,31.5,162.7,13.9,6,10,2022-07-13T00:00:00,2022-07-14T00:00:00,0.48,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,10.1,5.4,7.7,10.1,2.2,5.1,3.2,73.9,7,100,4.17,rain,0,0,30.2,18.4,16.2,1018.5,100,27.7,60.7,5.1,2,10,2022-07-14T00:00:00,2022-07-15T00:00:00,0.5,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,18.4,4.1,10.4,18.4,0.9,9.2,3.3,64.5,2,100,4.17,rain,0,0,23.4,14.8,351,1020.3,46.5,30,293.1,25.1,6,10,2022-07-15T00:00:00,2022-07-16T00:00:00,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,19.4,7.4,13.9,19.4,5.2,13.6,4.6,55.1,0,0,0,,0,0,40,22.3,18.9,1019.5,54.4,31.7,299.4,25.8,6,10,2022-07-16T00:00:00,2022-07-17T00:00:00,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,18.2,8.8,13.6,18.2,6.7,13.4,5.9,60.2,0,0,0,,0,0,35.6,25.2,53.2,1018.3,66,32.7,281.5,24.3,6,10,2022-07-17T00:00:00,2022-07-18T00:00:00,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,15.6,7.8,11.8,15.6,5.7,11.2,3.1,55.8,0,0,0,rain,0,0,25.6,23,36.5,1014.3,88.8,32.7,190.6,16.6,5,10,2022-07-18T00:00:00,2022-07-19T00:00:00,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,11.4,4.7,7.5,11.4,0.1,4.3,2.7,73,0,0,0,,0,0,33.1,31,42.4,1018.2,94.6,31.5,128.8,11.2,3,10,2022-07-19T00:00:00,2022-07-20T00:00:00,0.68,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,16.7,2.5,7.4,16.7,-2.6,4.1,0.7,63.5,0,0,0,,0,0,39.6,29.2,65.1,1025.6,86.4,32.7,200.1,17.2,6,10,2022-07-20T00:00:00,2022-07-21T00:00:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,19.4,2.4,10.6,19.4,-2.3,9,3.4,64,0,0,0,,0,0,42.5,30.2,70,1018.7,64.7,31.7,290.1,25.1,6,10,2022-07-21T00:00:00,2022-07-22T00:00:00,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,16.5,7.7,10.7,16.5,5.3,9.6,5.6,71.7,0,0,0,,0,0,41,20.5,21.3,1010.6,100,31.5,78.7,6.9,3,10,2022-07-22T00:00:00,2022-07-23T00:00:00,0.78,Overcast,Cloudy skies throughout the day.,cloudy,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,13.4,6.2,10.3,13.4,3.9,9.5,6.1,76.4,1.8,100,20.83,rain,0,0,20.2,15.1,320.7,1008.7,88.7,31.1,80.8,6.9,3,10,2022-07-23T00:00:00,2022-07-24T00:00:00,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,23.7,8,15.8,23.7,8,15.8,10,70.7,0.3,100,8.33,rain,0,0,22,14,113,1010.6,61.8,32.7,253.9,21.9,6,10,2022-07-24T00:00:00,2022-07-25T00:00:00,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,25.6,14.6,20.7,25.6,14.6,20.7,12.4,60.9,0,0,0,,0,0,22.3,21.6,137.4,1007.4,61,31.7,266.7,23.1,6,10,2022-07-25T00:00:00,2022-07-26T00:00:00,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,27.2,16.7,22.3,28,16.7,22.3,15.4,66.4,2,100,4.17,rain,0,0,27,14.8,188.3,1007.3,75.8,27.3,168.1,14.6,5,10,2022-07-26T00:00:00,2022-07-27T00:00:00,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,29.7,17.3,23.5,30.1,17.3,23.6,15.9,64.8,1.3,100,8.33,rain,0,0,37.8,21.6,138.3,1008.9,58.4,27.6,246.6,21.1,6,10,2022-07-27T00:00:00,2022-07-28T00:00:00,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,23.6,16.4,20,23.6,16.4,20,13.6,69,0.1,100,4.17,rain,0,0,35.6,22.7,323.5,1007.7,88.4,26.5,206.5,17.9,5,10,2022-07-28T00:00:00,2022-07-29T00:00:00,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,22.4,14.2,17.5,22.4,14.2,17.5,11.8,70.4,0.1,100,4.17,rain,0,0,18,14.4,132.7,1009.7,96.6,28.4,63,5.4,2,10,2022-07-29T00:00:00,2022-07-30T00:00:00,0,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,24.7,14.6,20,24.7,14.6,20,11.4,59.5,0,0,0,,0,0,15.5,14,302,1004.5,50,25.2,250,21.6,6,10,2022-07-30T00:00:00,2022-07-31T00:00:00,0.05,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,16.7,6.8,12.4,16.7,3.2,11.8,11,91.2,3,100,4.17,rain,0,0,36,24.5,12.8,1002.6,97.5,15.9,32.6,2.6,1,10,2022-07-31T00:00:00,2022-08-01T00:00:00,0.08,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,11.6,5.3,7.3,11.6,1.6,4.6,4.3,81.5,3,100,4.17,rain,0,0,36,21.6,330.1,1009.1,96.8,28.4,54.8,4.6,1,10,2022-08-01T00:00:00,2022-08-02T00:00:00,0.12,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,10.6,4.6,7,10.6,0.4,4.1,2.4,72.8,0.1,100,4.17,rain,0,0,36,21.6,310.3,1012.3,99.5,28.4,62.6,5.4,2,10,2022-08-02T00:00:00,2022-08-03T00:00:00,0.15,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,21802099999"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,10.2,5.5,7.6,10.2,2.5,4.9,3.1,73.6,0.1,100,4.17,rain,0,0,39.6,25.2,306,1015.3,99.8,28.4,65.8,5.6,2,10,2022-08-03T00:00:00,2022-08-04T00:00:00,0.19,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,16.4,6.7,11.2,16.4,4,10.1,3.9,61.8,0,0,0,,0,0,29.2,23,291,1016.4,85.7,28.4,147.2,12.5,4,10,2022-08-04T00:00:00,2022-08-05T00:00:00,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,18.2,10.8,14.4,18.2,10.8,14.4,8.3,67.7,0.3,100,8.33,rain,0,0,25.9,14.4,288.6,1012,69.8,27.8,169.3,14.3,5,10,2022-08-05T01:54:21,2022-08-06T00:42:50,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"21802099999,remote"
"Ð¡Ð°ÑÐºÑÐ»Ð°Ñ, ÐÐ½Ð°Ð±Ð°ÑÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,18.9,8.6,14.3,18.9,8.6,14.3,6.8,64.2,0,0,0,,0,0,27.4,18.4,87.8,1009.5,21.7,25.2,250.2,21.5,5,10,2022-08-06T02:17:39,2022-08-07T00:27:16,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"21802099999,remote"
