name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,-4.9,-8,-6.3,-10.8,-14.1,-12.8,-10,75.5,0.963,100,8.33,snow,1.2,33.4,49.3,28.8,193.9,1009.6,67.8,9.2,87,7.5,3,10,2022-03-22T07:26:23,2022-03-22T19:45:23,0.64,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,-2.8,-8,-5.3,-8.7,-14.3,-11.7,-8.3,79.9,0.321,100,4.17,snow,1.3,35.1,49,28.8,214.2,1004.8,82.1,9.5,126,10.7,4,10,2022-03-23T07:23:49,2022-03-23T19:47:21,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,-1.9,-5,-3.2,-3,-11.8,-9,-5.3,85.5,1.749,100,8.33,snow,1,36.1,50,32.4,216,1003.3,95.3,6.8,119,10.1,5,10,2022-03-24T07:21:16,2022-03-24T19:49:19,0.71,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,-1,-8,-4.3,-6.2,-13.1,-10.1,-6.9,82.6,1.812,100,8.33,"rain,snow",0.4,36.5,57.2,32.4,214.2,1016.6,56,11.2,121,10.6,4,10,2022-03-25T07:18:43,2022-03-25T19:51:16,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,0,-9.1,-3.3,-6.3,-14.3,-9.9,-8,70.9,0.188,100,4.17,snow,0.5,35.1,62.3,39.6,246.1,1012.9,60.7,9.7,174.6,15.1,7,10,2022-03-26T07:16:09,2022-03-26T19:53:14,0.78,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,-1,-19,-8.6,-7.1,-24.6,-12.2,-15.7,59.9,0,0,0,,0,34.8,37.8,25.2,57.2,1018.3,14.9,11.1,172,15,6,10,2022-03-27T07:13:36,2022-03-27T19:55:11,0.82,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,2.4,-14,-5.2,0.7,-18.8,-8.6,-12.4,58,0.1,100,4.17,snow,0,33.9,34.9,14.4,294.8,1016.6,25.4,11,204.6,17.7,7,10,2022-03-28T07:11:03,2022-03-28T19:57:09,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,3.1,-2,0.7,0.1,-5.9,-3,-1.4,86.5,0.521,100,4.17,"rain,snow",0.3,32.9,39.6,18,161.2,1018.8,81.3,8.9,87.4,7.6,4,10,2022-03-29T07:08:30,2022-03-29T19:59:06,0.89,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,2,-1.3,0.5,-2.8,-9.2,-5.6,-2.6,79.6,0.479,100,4.17,snow,0.1,31.6,72,46.8,197.9,1018.8,83.6,10.1,135.9,11.7,5,10,2022-03-30T07:05:57,2022-03-30T20:01:03,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,5,1.8,3.2,-0.1,-3.7,-2,-1,74,0.396,100,4.17,snow,0,28.3,67.3,43.2,215.4,1027.7,64.7,11.4,156,13.6,6,10,2022-03-31T07:03:24,2022-03-31T20:03:01,0.96,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,7,2.6,4.2,3.8,-2.1,0.2,-1.1,68.5,0,0,0,,0,19.7,61.6,28.8,205.1,1023.4,19,11.4,192.3,16.7,6,10,2022-04-01T07:00:52,2022-04-01T20:04:58,0,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,4,0,2.4,1,-3.7,-1.3,-1.2,77.3,0.8,100,12.5,"rain,snow",0,12.1,63.7,32.4,237.2,1017.8,50.5,11.4,57.1,5,3,10,2022-04-02T06:58:19,2022-04-02T20:06:55,0.03,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow in the morning and afternoon.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,2.7,-0.3,1,1,-4.3,-1.6,0.1,94.1,11.165,100,8.33,"rain,snow",2.3,9.9,40.7,15.2,193.7,1020.5,97.5,6,19.5,1.6,1,10,2022-04-03T06:55:47,2022-04-03T20:08:52,0.06,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,7,0,3.5,4.9,-3.1,1.1,1.8,89.8,0.237,100,4.17,"rain,snow",0,8.4,31.7,18,155.8,1020.8,41.6,6,70.8,6.1,2,10,2022-04-04T06:53:16,2022-04-04T20:10:49,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,14,2,7.5,14,-0.6,5.7,1.1,66.6,0,0,0,,0,5.4,54.7,25.2,160.7,1016.2,16.8,11.4,182,15.7,6,10,2022-04-05T06:50:44,2022-04-05T20:12:46,0.13,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,14,4,9.4,14,0.6,7.8,2.1,61.8,0.1,100,4.17,rain,0,2,52.6,28.8,233,1012.2,16.9,11.2,74.2,6.5,2,10,2022-04-06T06:48:13,2022-04-06T20:14:44,0.16,Rain,Clear conditions throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,7.2,-2,3.1,4.5,-6.7,-0.3,-3.3,64.7,0,0,0,,0,1.1,36.4,21.6,252.3,1017.5,4.6,11.3,239.8,20.5,7,10,2022-04-07T06:45:43,2022-04-07T20:16:41,0.19,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,8,-3,2.3,5.1,-4.9,-0.1,-2.4,73.4,1.7,100,8.33,"rain,snow",0,1,61.2,43.2,224.7,1010.7,27.1,10.5,131.4,11.3,5,10,2022-04-08T06:43:12,2022-04-08T20:18:38,0.22,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,1.5,-1,0.5,-1.6,-6.7,-4.7,-3.1,77.2,1.917,100,8.33,"rain,snow",0.3,1,46.1,32.4,282.3,1016.7,55.4,10.8,169.8,14.8,6,10,2022-04-09T06:40:43,2022-04-09T20:20:35,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,4.1,-3.8,0.4,1,-7.1,-2.7,-7.2,60.4,0.8,100,20.83,"rain,snow",0.1,2.6,25.2,18,320.8,1030.7,15,11.3,145,12.5,6,10,2022-04-10T06:38:13,2022-04-10T20:22:32,0.29,"Snow, Rain",Clear conditions throughout the day with rain or snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,7,-6,0.4,7,-8.6,-1.2,-10.8,46.4,0,0,0,,0,2.8,25.2,10.8,0.7,1037,6.6,11.4,247.4,21.5,7,10,2022-04-11T06:35:45,2022-04-11T20:24:30,0.32,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,11,-5,3.3,11,-5,2.8,-8.4,48.2,0,0,0,,0,2.8,18.4,14.4,50,1034.1,14.2,11.4,212.4,18.2,7,10,2022-04-12T06:33:16,2022-04-12T20:26:27,0.35,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,14,-3,5.8,14,-4.8,5.3,-5.4,47.3,0,0,0,,0,2.4,36,25.2,60.2,1033.4,3.5,11.4,138,12,4,10,2022-04-13T06:30:49,2022-04-13T20:28:24,0.38,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,15,-1.3,6.8,15,-3.6,5.6,-8.4,37.8,0,0,0,,0,1.5,32.4,18,74.7,1030.6,0.4,11.3,245.2,21.3,7,10,2022-04-14T06:28:22,2022-04-14T20:30:21,0.42,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,19,-3,9,19,-3.9,8.7,-7,39,0,0,0,,0,1,14.4,10.8,177.7,1025.4,4.3,9.9,256.7,22,8,10,2022-04-15T06:25:55,2022-04-15T20:32:19,0.45,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,23,3,13.3,23,1,13,-4.6,32.2,0,0,0,,0,0.6,41,25.2,177.4,1020.2,12.8,10.5,258.1,22.3,8,10,2022-04-16T06:23:30,2022-04-16T20:34:16,0.48,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,20,9.5,14.3,20,8.6,14.2,-0.7,36.6,0,0,0,,0,0.1,41.4,25.2,228,1014.6,51.4,8.9,143.1,12.1,4,10,2022-04-17T06:21:05,2022-04-17T20:36:13,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,12,1,8,12,-1.3,6.6,-0.8,55.8,0,0,0,,0,0,32.8,21.6,355.1,1017.3,37,9,159.5,13.9,5,10,2022-04-18T06:18:41,2022-04-18T20:38:11,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,8,-2,3.5,5.1,-5.9,-0.1,-8,44.6,0,0,0,snow,0,0,44.5,25.2,349.9,1019.3,10.8,11.3,264.6,23,8,10,2022-04-19T06:16:17,2022-04-19T20:40:08,0.59,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,10,-3,3.7,10,-5.9,1.4,-4.1,59.1,0,0,0,,0,0,39.6,21.6,190,1015.4,32.8,8.9,241.2,21,7,10,2022-04-20T06:13:55,2022-04-20T20:42:05,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,5,0.6,2.7,5,-3.2,0.2,1.6,92.1,2,100,4.17,rain,0,0,32.8,18,175.6,1006.1,70.3,7.5,39.5,3.5,2,10,2022-04-21T06:11:33,2022-04-21T20:44:02,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,4,-4,-0.3,1.3,-11.3,-6,-6.3,66.7,0.209,100,4.17,"rain,snow",0,0,57.6,39.6,287.8,1007.8,70.1,10.5,176.6,15.3,7,10,2022-04-22T06:09:12,2022-04-22T20:45:59,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,2,-6,-2,-1.9,-10.7,-6.4,-9.4,60.1,0.209,100,4.17,snow,1.7,0.3,36,25.2,255,1017.2,67.5,10.4,194.8,16.8,7,10,2022-04-23T06:06:52,2022-04-23T20:47:56,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,2,-5.4,-2,1.7,-11.2,-6.3,-6.8,70.2,1.209,100,4.17,snow,0.2,0.6,37.8,18,297.8,1021.7,70.6,10.9,234,20.2,7,10,2022-04-24T06:04:33,2022-04-24T20:49:53,0.76,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,11,-2,4.2,11,-5.9,1.9,-4.8,55.5,0,0,0,,0,0.6,19.8,14.4,197.4,1022.5,14.5,11.4,271,23.3,8,10,2022-04-25T06:02:16,2022-04-25T20:51:50,0.8,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,13.3,-3,7.1,13.3,-5.9,6.4,-5.7,43.9,0,0,0,,0,0,23,21.6,220.9,1020.1,16.8,11,205.9,17.9,6,10,2022-04-26T05:59:59,2022-04-26T20:53:47,0.83,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,18,-1,9.7,18,-1,9.5,-5.4,38.7,0,0,0,,0,0,15.5,10.8,170.5,1020.4,9.9,10.7,283,24.4,8,10,2022-04-27T05:57:43,2022-04-27T20:55:43,0.87,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,23,2,13.8,23,0.1,13.4,-1.6,38.2,0,0,0,,0,0,56.2,28.8,197.7,1022.7,19.6,10.8,261,22.5,8,10,2022-04-28T05:55:29,2022-04-28T20:57:40,0.91,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,28,11,20.5,26.7,11,20.3,2.8,34,0.563,100,4.17,rain,0,0,59,39.6,218,1020.8,23.2,11.2,205.6,17.7,6,10,2022-04-29T05:53:16,2022-04-29T20:59:36,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,28,14.6,21.4,26.7,14.6,21.2,-0.1,26,0,0,0,,0,0,50,28.8,217.8,1015.2,13.4,10.7,268.1,23.2,8,10,2022-04-30T05:51:04,2022-04-30T21:01:32,0.98,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
"ÐÐ¾Ð²Ð¾ÑÐ¸Ð±Ð¸ÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,16.4,6,11.8,16.4,2.6,11,3.5,57.9,0,0,0,,0,0,43.6,21.6,30.5,1010.8,19.2,10.5,206.5,18,6,10,2022-05-01T05:48:53,2022-05-01T21:03:27,0,Clear,Clear conditions throughout the day.,clear-day,"29634099999,UNNT,29638099999,29631099999"
