name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-17,23,17.8,20.6,23,17.8,20.6,17,80.5,0,0,0,,0,0,21.2,14.8,242.4,1016.5,41.5,7,374.2,30.9,10,10,2022-05-17T05:35:35,2022-05-17T19:33:38,0.54,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-18,23.2,16.9,20.9,23.2,16.9,20.9,17.1,79.3,0,0,0,,0,0,16.6,13,243.1,1015.1,43.2,6.8,377,31.1,10,10,2022-05-18T05:34:55,2022-05-18T19:34:22,0.58,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-19,24,18.8,21.6,24,18.8,21.6,18,80.4,0,0,0,,0,0,18,12.8,242.8,1015.5,31.6,5.1,360.3,29.6,10,10,2022-05-19T05:34:16,2022-05-19T19:35:06,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-20,27,20,23.6,27.5,20,23.6,14.5,57.6,0,0,0,,0,0,16.2,22.3,14,1014.8,0,7.1,353,29,10,10,2022-05-20T05:33:39,2022-05-20T19:35:49,0.65,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-21,31,21,25.4,30.3,21,25.4,13.1,47.5,0.1,100,4.17,rain,0,0,29.9,18.4,336.4,1011.6,0.1,8.1,347.5,28.9,10,10,2022-05-21T05:33:04,2022-05-21T19:36:32,0.68,Rain,Clear conditions throughout the day with early morning rain.,rain,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-22,23,21,22.1,23,21,22.1,16.6,71.5,0,0,0,rain,0,0,62.6,44.6,203.1,1010.6,18,7.9,323.3,26.7,10,10,2022-05-22T05:32:29,2022-05-22T19:37:14,0.75,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-23,24,20,22,24,20,22,17.7,76.9,0.4,100,12.5,rain,0,0,47.5,35.3,201.8,1010.3,46.2,8.6,351.3,29,10,10,2022-05-23T05:31:57,2022-05-23T19:37:56,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"40100099999,OLBA,E5518,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-24,24.1,19.7,21.9,24.1,19.7,21.9,16.6,72.3,0,0,0,,0,0,39.6,33.5,208.4,1012.7,28.2,8,363.6,30.2,10,10,2022-05-24T05:31:26,2022-05-24T19:38:37,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-25,24.1,20,22.2,24.1,20,22.2,18.1,78,0,0,0,,0,0,16.6,20.5,313.1,1016,29.5,7.5,361.9,29.9,10,10,2022-05-25T05:30:56,2022-05-25T19:39:18,0.82,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-26,28,19,23.8,28.2,19,23.8,16.8,67.5,0,0,0,,0,0,24.1,22.3,345.9,1015.8,7.8,7.9,361.8,29.9,10,10,2022-05-26T05:30:28,2022-05-26T19:39:58,0.86,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-27,29,19,24.2,28.8,19,24.3,17.6,69.5,0,0,0,,0,0,23.4,24.1,339.7,1012.5,5.6,7.6,366.2,30.2,10,5,2022-05-27T05:30:01,2022-05-27T19:40:37,0.89,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-28,27,20,24,27.5,20,24,19.2,75.7,0,0,0,,0,0,14.8,13,265.5,1010.5,2.2,6.2,366.6,30.3,10,5,2022-05-28T05:29:36,2022-05-28T19:41:16,0.93,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-29,31,21,25.7,31,21,25.6,15.8,56.4,0,0,0,,0,0,19.8,16.6,324.1,1011.4,0,8.5,360.3,29.8,10,5,2022-05-29T05:29:13,2022-05-29T19:41:54,0.96,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-30,31,21.9,25.5,29.9,21.9,25.7,17.9,64.7,0,0,0,,0,0,16.9,18.4,315,1012.2,1.4,9,366.9,30.3,10,10,2022-05-30T05:28:51,2022-05-30T19:42:32,0,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-05-31,27.6,21.8,24.2,28.4,21.8,24.3,19.7,76.9,0,0,0,,0,0,24.8,18.4,207.7,1011.4,0.8,9.6,366.4,30.2,10,15,2022-05-31T05:28:31,2022-05-31T19:43:08,0.03,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-01,25.3,20.8,23.5,25.3,20.8,23.5,19,76.1,0,0,0,,0,0,25.6,16.6,226.3,1010.7,30.3,8.3,362.8,30.1,10,5,2022-06-01T05:28:12,2022-06-01T19:43:44,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-02,25,22,23.3,25,22,23.3,19.1,77.6,0,0,0,,0,0,19.4,11.2,265.5,1009.4,64.8,7.5,358.9,29.8,10,5,2022-06-02T05:27:55,2022-06-02T19:44:20,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-03,26,20,23.2,26,20,23.2,18.2,74.1,0,0,0,,0,0,16.6,11.2,256.7,1011.3,29.8,9,369.6,30.7,10,10,2022-06-03T05:27:40,2022-06-03T19:44:54,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-04,26.2,21,23.7,26.2,21,23.7,18.3,72.2,0,0,0,,0,0,18.4,13,303.3,1012.4,6.5,6.4,370.9,30.8,10,10,2022-06-04T05:27:26,2022-06-04T19:45:27,0.16,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-05,27,20.6,23.9,28.5,20.6,23.9,18,69.9,0,0,0,,0,0,16.2,14.8,309.5,1011.6,0.6,7.7,372.3,30.8,10,10,2022-06-05T05:27:14,2022-06-05T19:46:00,0.2,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-06,26.1,19.6,23.8,26.1,19.6,23.8,19,74.6,0,0,0,,0,0,33.5,14.8,215.3,1010.6,15.7,8.7,365.6,30.1,10,10,2022-06-06T05:27:03,2022-06-06T19:46:31,0.23,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-07,27.1,22,24.8,29.2,22,25.4,20.1,75.6,0,0,0,,0,0,33.8,20.5,208.7,1009.1,43.3,8,358.1,29.8,10,10,2022-06-07T05:26:54,2022-06-07T19:47:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-08,27.1,22.8,25.2,29.2,22.8,25.8,20.7,76.5,0,0,0,,0,0,43.9,23.7,206.3,1010.3,39,7.2,352.3,29.3,10,10,2022-06-08T05:26:46,2022-06-08T19:47:31,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-09,27,21.8,24.8,29.2,21.8,25,19.3,71.9,0,0,0,,0,0,18,16.6,221.7,1011.9,25.1,8.3,359.6,29.9,10,10,2022-06-09T05:26:41,2022-06-09T19:48:00,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-10,30,23,25.9,31.3,23,26.4,18.8,66.2,0,0,0,,0,0,18,25.9,332.1,1012.3,4.6,8,356.9,29.7,10,10,2022-06-10T05:26:36,2022-06-10T19:48:27,0.36,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-11,28.1,22,25.9,29.7,22,26.4,17.2,59.2,0,0,0,,0,0,16.2,14.8,291.5,1011,0,9,352.9,29.3,10,10,2022-06-11T05:26:33,2022-06-11T19:48:53,0.4,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-12,28,21.9,25.8,29.1,21.9,26.3,18.3,64,0,0,0,rain,0,0,61.2,22.3,211.7,1007.5,34,8.7,351.3,29.2,10,10,2022-06-12T05:26:32,2022-06-12T19:49:18,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-13,27,22,25.1,28.5,22,25.4,19.5,71.4,0,0,0,rain,0,0,44.6,20.5,216,1008.6,54.6,7.9,404.7,33.6,10,10,2022-06-13T05:26:32,2022-06-13T19:49:42,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-14,27,23,24.8,28.5,23,25.2,19.4,72.1,0,0,0,rain,0,0,38.2,31.7,210.1,1011.3,59.7,8.5,205.4,17.2,10,10,2022-06-14T05:26:34,2022-06-14T19:50:05,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-15,28,23,25,29.7,23,25.1,19.1,70,0,0,0,rain,0,0,23.4,14.8,303.9,1012.9,50.1,9.8,207.9,17.2,10,10,2022-06-15T05:26:37,2022-06-15T19:50:26,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-16,30,23,26.2,30.9,23,26.8,19.3,66.8,0,0,0,,0,0,33.8,24.1,353,1011.9,7.3,8,357.1,29.9,10,10,2022-06-16T05:26:42,2022-06-16T19:50:46,0.56,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-17,31.2,24,27.2,31.9,24,27.8,20,66.9,0,0,0,,0,0,33.8,22.3,359.6,1009.5,24.2,8.8,343.7,28.6,9,10,2022-06-17T05:26:48,2022-06-17T19:51:05,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-18,28.3,23.8,26.5,32.2,23.8,27.9,22.4,78.3,0,0,0,,0,0,16.2,14.8,235.2,1008.3,24.9,8,344.2,28.6,10,10,2022-06-18T05:26:56,2022-06-18T19:51:23,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-19,28.2,23.8,25.9,30.3,23.8,26.5,19.6,68.6,0,0,0,,0,0,28.1,18.4,220.4,1011,30,8,283.8,23.7,10,10,2022-06-19T05:27:05,2022-06-19T19:51:39,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-20,27.3,22.1,25.2,28.4,22.1,25.5,18.6,67,0,0,0,,0,0,27,13,224,1012,64.2,8.8,361,29.7,10,10,2022-06-20T05:27:16,2022-06-20T19:51:54,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-21,28,22.7,25.7,29.2,22.7,26.1,17.7,61.5,0,0,0,rain,0,0,45.7,27.7,203.7,1009,34.7,8,364.7,30.3,10,10,2022-06-21T05:27:28,2022-06-21T19:52:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-22,28,23,25.7,30.1,23,26.4,19.5,69,0,0,0,,0,0,40.3,20.5,216,1005.9,52.4,8,310.6,25.8,10,10,2022-06-22T05:27:41,2022-06-22T19:52:19,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-23,29,24,26.5,32.8,24,27.9,20.9,72.4,0,0,0,,0,0,37.1,24.1,206.6,1008,9.6,8.7,350.1,28.9,10,30,2022-06-23T05:27:56,2022-06-23T19:52:29,0.8,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-24,29,24,26.7,33.6,24,28.8,22.1,76.2,0,0,0,,0,0,27.4,20.5,207.4,1008,2.5,8,344.2,28.6,10,8,2022-06-24T05:28:12,2022-06-24T19:52:38,0.84,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-25,29,25,26.8,30.1,25,27.4,18.7,61.7,12,100,4.17,rain,0,0,38.5,35.3,252.9,1006.7,28.4,8,168,13.9,8,60,2022-06-25T05:28:29,2022-06-25T19:52:46,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-26,29,23.8,26.4,31.4,23.8,27.3,18.5,61.9,0,0,0,,0,0,42.8,27.7,204.8,1009.7,31.9,9,392,32.6,10,10,2022-06-26T05:28:48,2022-06-26T19:52:52,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-27,29,23.7,26.7,30.8,23.7,27.5,18.5,60.9,0,0,0,,0,0,38.2,29.5,209.8,1009.7,21.6,10,386.7,32.1,10,10,2022-06-27T05:29:08,2022-06-27T19:52:56,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-28,28.1,24,26.2,30.1,24,27,19.7,67.9,0,0,0,,0,0,22.3,14.8,288,1008.4,31.5,8.3,312.5,25.8,10,10,2022-06-28T05:29:29,2022-06-28T19:52:59,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-29,29,23.7,26.5,31.4,23.7,27.6,20.4,69.3,0,0,0,,0,0,19.8,13,290.5,1008.3,26.5,9,285.7,23.5,10,10,2022-06-29T05:29:51,2022-06-29T19:53:00,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-06-30,29,22.8,26.5,32,22.8,27.7,21.5,74.7,0,0,0,,0,0,22.7,11.2,247.9,1008,19,8.2,307.6,25.5,10,10,2022-06-30T05:30:14,2022-06-30T19:53:00,0.04,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-01,29,24,26.6,31.8,24,27.7,20.7,70.5,0,0,0,,0,0,25.2,16.6,211.5,1008.3,18,8.9,383.7,31.8,10,10,2022-07-01T05:30:39,2022-07-01T19:52:58,0.08,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-02,29,23.8,26.8,32.8,23.8,28.4,20.7,69.5,0,0,0,,0,0,38.9,22.3,210,1008.1,30.3,8,372.5,30.8,10,10,2022-07-02T05:31:04,2022-07-02T19:52:55,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-03,29.1,24.7,27,32.8,24.7,29.1,22.6,77,0,0,0,,0,0,29.2,16.6,211.6,1006.3,24.5,8.4,367.5,30.4,10,10,2022-07-03T05:31:31,2022-07-03T19:52:49,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-04,29,24.9,27.4,33.6,24.9,29.7,22.5,75.2,0,0,0,,0,0,26.3,13,216.8,1006.2,21.5,9.4,334.5,27.8,10,10,2022-07-04T05:31:58,2022-07-04T19:52:43,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-05,30,24,27.3,34.2,24,29.5,21.9,72.6,0,0,0,,0,0,39.2,24.1,207.6,1007.5,19,8.6,380.1,31.5,10,10,2022-07-05T05:32:27,2022-07-05T19:52:34,0.21,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-06,30,24,27,32.6,24,28.5,21.2,71.1,0,0,0,,0,0,43.6,24.1,207,1007.2,9.6,8,363,29.9,10,10,2022-07-06T05:32:56,2022-07-06T19:52:24,0.25,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-07,30,23,26.7,34.2,23,28.2,21,71.5,0,0,0,,0,0,34.2,20.5,207.6,1007.7,13.6,11.5,361,29.9,10,10,2022-07-07T05:33:27,2022-07-07T19:52:13,0.25,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-08,29,22.8,26.6,32,22.8,28,19.6,66.2,0,0,0,,0,0,22,13,227.4,1008,13.3,12.9,355.5,29.3,10,10,2022-07-08T05:33:58,2022-07-08T19:52:00,0.32,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-09,30,24,27,33.3,24,28.8,21.6,72.6,0,0,0,,0,0,32.8,22.3,207.1,1006.8,9.2,8,369.5,30.7,10,10,2022-07-09T05:34:30,2022-07-09T19:51:45,0.35,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-10,30,25,27.5,33.9,25,29.1,20.7,66.7,0,0,0,rain,0,0,47.2,27.7,208.2,1005.4,14.4,8,378.7,31.4,10,10,2022-07-10T05:35:03,2022-07-10T19:51:28,0.38,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-11,30,25.7,27.5,31.8,25.7,28.7,20,63.9,0,0,0,rain,0,0,31.7,14.8,245.8,1008.7,57.1,8,208.9,17.3,9,10,2022-07-11T05:35:37,2022-07-11T19:51:10,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-12,30,25,27.5,33.3,25,29.1,21,68.2,0,0,0,,0,0,20.5,11.3,262.9,1010.7,30.7,8.7,333.6,27.6,10,10,2022-07-12T05:36:12,2022-07-12T19:50:51,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-13,30.1,25,27.8,35.1,25,30.3,22.4,72.8,0,0,0,,0,0,25.6,18.4,212.7,1008.9,23.9,8.7,353.5,29.2,10,10,2022-07-13T05:36:47,2022-07-13T19:50:29,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40101099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-14,29.3,19.4,27,32.1,19.4,28.7,20.8,68.9,0,0,0,,0,0,26.6,16.6,216.5,1006.8,28.2,8.1,366.7,30.2,10,10,2022-07-14T05:37:23,2022-07-14T19:50:06,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,E5518,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-15,33.2,24.8,27.8,34.2,24.8,30,21.5,69.1,0,0,0,,0,0,43.6,25.9,213.4,1006.7,44.6,8.1,361.4,30,10,10,2022-07-15T05:38:00,2022-07-15T19:49:42,0.55,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-16,29.1,25,27.2,32,25,28.5,21.2,70,0,0,0,,0,0,25.2,16.6,211.6,1008.5,19.3,8,370.7,30.6,10,10,2022-07-16T05:38:37,2022-07-16T19:49:16,0.59,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-17,34.1,19.4,27.2,33.3,19.4,28.9,20,66.5,0,0,0,,0,0,25.6,13.3,218.7,1007.5,24.7,10.2,363.1,30.1,10,10,2022-07-17T05:39:14,2022-07-17T19:48:48,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-18,30.2,24.8,27.9,35.1,24.8,30.8,22.9,74.7,0,0,0,,0,0,23,14.8,227.6,1006,19.1,9.4,382.3,31.6,10,10,2022-07-18T05:39:53,2022-07-18T19:48:18,0.65,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-19,30.5,26,28.4,36.2,26,32.5,24,77.3,0,0,0,,0,0,18.7,11.2,241,1006.8,28.5,8,331.1,27.5,10,10,2022-07-19T05:40:31,2022-07-19T19:47:48,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-20,31.3,26,28.7,36.7,26,32.4,22.9,71.2,0,0,0,,0,0,24.1,16.6,212.4,1007.1,21.8,8,342.2,28.3,10,10,2022-07-20T05:41:11,2022-07-20T19:47:15,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-21,30.2,25.7,28.3,34.3,25.7,30.5,19.6,60.1,0,0,0,,0,0,37.4,22.3,204.8,1006.2,18.1,8,346.5,28.8,10,10,2022-07-21T05:41:50,2022-07-21T19:46:41,0.75,Clear,Clear conditions throughout the day.,clear-day,"40100099999,E5518,OLBA,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-22,30.1,26,28.2,35.1,26,30.9,21.9,69.4,0,0,0,,0,0,27,18.4,210.7,1008.4,13.2,8,363.9,30.1,10,10,2022-07-22T05:42:30,2022-07-22T19:46:05,0.79,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-23,33.2,25.7,28.3,35.1,25.7,30.6,20.9,65.4,0,0,0,,0,0,23,14.8,223.8,1008.3,21.6,11.5,332.9,27.6,10,10,2022-07-23T05:43:11,2022-07-23T19:45:28,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,40101099999,remote,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-24,31,25.6,28.7,36.6,25.6,31.5,21.4,65,0,0,0,,0,0,30.2,25.6,265.5,1005.2,20.5,12.4,360.2,29.8,10,10,2022-07-24T05:43:52,2022-07-24T19:44:50,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40100099999,OLBA,E5518,remote,40101099999,40103099999"
"Ø¨ÙØ±ÙØª, ÙØ¨ÙØ§Ù",2022-07-25,31,26,28.8,34.6,26,30.9,20.2,60,0,0,0,,0,0,20.9,13,224.5,1004.7,8.7,10,363,30,10,10,2022-07-25T05:44:33,2022-07-25T19:44:10,0.89,Clear,Clear conditions throughout the day.,clear-day,"40100099999,OLBA,E5518,40103099999"
