name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-23,20.9,19.2,19.9,20.9,19.2,19.9,18,88.8,0,0,0,,0,,43.2,28.4,308.5,1011.8,11.5,22.8,299,25.6,9,10,2022-05-23T06:28:43,2022-05-23T19:32:49,0.76,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-24,20.9,19,19.9,20.9,19,19.9,17.8,87.6,0,0,0,,0,,41.4,28.1,309.1,1011.7,14.5,20.7,291.9,25,9,10,2022-05-24T06:28:31,2022-05-24T19:33:11,0.79,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-25,21.7,19.5,20.3,21.7,19.5,20.3,18.2,87.3,0,0,0,,0,,40,29.5,296.1,1012.1,13,20.6,290.9,25.2,9,10,2022-05-25T06:28:20,2022-05-25T19:33:34,0.83,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-26,21.8,19.4,20.5,21.8,19.4,20.5,18,85.6,0,0,0,,0,,42.1,29.2,292.6,1013.2,3.9,24.1,311.8,26.8,10,10,2022-05-26T06:28:10,2022-05-26T19:33:56,0.86,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-27,22.3,20,21,22.3,20,21,17.4,80.2,0.2,100,8.33,rain,0,,38.5,25.2,303.7,1014.8,44.4,23.8,262.3,22.7,10,10,2022-05-27T06:28:01,2022-05-27T19:34:19,0.9,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-28,23,20.2,21.3,23,20.2,21.3,17,76.6,0,0,0,,0,,40,26.3,314.1,1014.3,60.3,24.1,262.9,22.7,10,10,2022-05-28T06:27:54,2022-05-28T19:34:41,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-29,25,21,22.6,25,21,22.6,16,67.3,0,0,0,,0,,45.4,30.2,325.8,1012.1,45.9,24.1,303.8,26.1,10,10,2022-05-29T06:27:47,2022-05-29T19:35:03,0.97,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-30,26.4,21.5,23,26.4,21.5,23,15.9,65.4,0.2,100,8.33,rain,0,,60.8,37.1,328.2,1010.3,34.9,23.9,312.6,27,10,10,2022-05-30T06:27:41,2022-05-30T19:35:25,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-05-31,28,21.9,24.2,28.1,21.9,24.3,16.2,61.5,1.9,100,33.33,rain,0,,62.3,39.6,343.6,1010.5,38.6,23.5,267.1,23,10,10,2022-05-31T06:27:36,2022-05-31T19:35:47,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-01,31.1,22.7,26.2,30.3,22.7,26,15.3,52.6,0,0,0,,0,,68,39.6,347.6,1009.4,31,24.1,310.3,26.7,10,10,2022-06-01T06:27:32,2022-06-01T19:36:09,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-02,34.2,23.6,28.4,33,23.6,28,14.5,44.3,0,0,0,,0,,71.3,46.1,12.8,1008,67.6,24.1,292.1,25.2,9,10,2022-06-02T06:27:29,2022-06-02T19:36:30,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-03,30.9,23.7,27.3,30.3,23.7,27.2,15.4,49.1,0,0,0,,0,,47.2,33.1,354.1,1008.5,70.9,24.1,294.5,25.2,10,10,2022-06-03T06:27:27,2022-06-03T19:36:52,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-04,30.7,24.2,26.7,29.6,24.2,26.4,13,43.7,0,0,0,,0,,68,42.1,349.9,1008.6,53,24.1,305.2,26.4,10,10,2022-06-04T06:27:26,2022-06-04T19:37:13,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-05,32.2,24.4,27.2,30.8,24.4,26.8,13.2,43.4,0,0,0,,0,,45.4,31.3,353.8,1009,86,24.1,288.8,25.1,9,10,2022-06-05T06:27:26,2022-06-05T19:37:34,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-06,27.9,21.3,24.3,27.4,21.3,24.3,15.2,58.6,0.1,100,4.17,rain,0,,35.6,24.8,281.1,1009.4,35.9,24.1,307.2,26.5,10,10,2022-06-06T06:27:26,2022-06-06T19:37:54,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-07,24.7,20.9,22.1,24.7,20.9,22.1,17.8,77.2,0,0,0,,0,,29.5,22.7,244,1009.1,39.4,24.1,311.5,26.8,10,10,2022-06-07T06:27:28,2022-06-07T19:38:15,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-08,22.8,20.9,21.7,22.8,20.9,21.7,19.1,85,0,0,0,,0,,38.9,25.6,228.7,1011,57.6,18.2,282.8,24.4,9,10,2022-06-08T06:27:31,2022-06-08T19:38:34,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-09,22.4,20.6,21.5,22.4,20.6,21.5,18.8,84.7,0,0,0,,0,,40,24.1,268.5,1012,53.4,24.1,307.5,26.6,10,10,2022-06-09T06:27:34,2022-06-09T19:38:54,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-10,22.8,20.1,21.4,22.8,20.1,21.4,18.9,85.8,0,0,0,,0,,34.9,22.3,262.3,1010.1,86.3,22.9,293.9,25.4,9,10,2022-06-10T06:27:38,2022-06-10T19:39:13,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-11,28.7,21,23.6,28.2,21,23.6,16.9,68,0,0,0,,0,,51.1,28.1,288.8,1008.5,12.2,24.1,312.9,27.1,10,10,2022-06-11T06:27:44,2022-06-11T19:39:32,0.4,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-12,29.9,21.6,24.2,29.4,21.6,24.1,16.8,65.7,0,0,0,,0,,51.8,34.6,295.2,1008.3,25.5,24.1,314,27.2,10,10,2022-06-12T06:27:50,2022-06-12T19:39:50,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-13,23.2,20.9,22,23.2,20.9,22,19.4,85.4,0,0,0,,0,,34.9,27.7,239.5,1010.5,32.8,20.2,294,25.6,10,10,2022-06-13T06:27:56,2022-06-13T19:40:08,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-14,23,20.8,22,23,20.8,22,19.2,84.3,1,100,8.33,rain,0,,31.7,22,258.5,1011.8,48.3,23.7,286.7,24.8,9,10,2022-06-14T06:28:04,2022-06-14T19:40:25,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-15,22.8,21.1,21.8,22.8,21.1,21.8,19.3,85.4,2.2,100,20.83,rain,0,,42.8,28.4,292.6,1013.2,56.5,24.1,293.6,25.6,9,10,2022-06-15T06:28:13,2022-06-15T19:40:42,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-16,25.4,21,22.8,25.4,21,22.8,17.9,74.9,2.6,100,20.83,rain,0,,63.7,38.5,318.9,1010.2,29.7,22,299.2,25.9,10,10,2022-06-16T06:28:22,2022-06-16T19:40:58,0.57,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-17,31.1,22.7,25.9,30.3,22.7,25.9,16.6,58.1,0,0,0,,0,,64.8,41,334.9,1005.3,33.9,24.1,312.9,27.1,10,10,2022-06-17T06:28:32,2022-06-17T19:41:14,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-18,30,23.2,26.1,30.3,23.2,26.3,19.8,70.5,14.7,100,37.5,rain,0,,46.1,32,232.3,1009,40.1,17.8,292.7,25.4,9,10,2022-06-18T06:28:42,2022-06-18T19:41:29,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-19,25.8,22.4,23.9,25.8,22.4,23.9,21.6,87.6,16.9,100,62.5,rain,0,,41.8,26.6,188.7,1011.3,99.4,15.8,80.4,7,3,10,2022-06-19T06:28:54,2022-06-19T19:41:43,0.67,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-20,25.6,22.8,24,25.6,22.8,24,21.7,87.2,0.6,100,12.5,rain,0,,22.7,16.6,235.7,1013.5,84.1,23.1,268.8,23.1,9,10,2022-06-20T06:29:06,2022-06-20T19:41:57,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-21,25.9,23.1,24.4,25.9,23.1,24.4,21.7,84.8,0,0,0,,0,,29.9,22.7,299.2,1013.7,40.6,24.1,299.8,25.9,9,10,2022-06-21T06:29:18,2022-06-21T19:42:10,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-22,26.1,23.7,24.6,26.1,23.7,24.6,20.9,79.9,0,0,0,,0,,45,29.5,327.2,1012.8,19,24,300.2,25.9,9,10,2022-06-22T06:29:32,2022-06-22T19:42:23,0.77,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-23,27.1,23.5,25.1,28.5,23.5,25.2,20.5,76.1,0,0,0,,0,,43.6,27.4,324.1,1011.5,40.4,24.1,297.1,25.7,9,10,2022-06-23T06:29:45,2022-06-23T19:42:34,0.81,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-24,32.7,25.6,28.5,32.6,25.6,29.1,18,54.1,0,0,0,,0,,49.7,33.8,351.9,1010.6,4.4,24.1,308,26.7,10,10,2022-06-24T06:30:00,2022-06-24T19:42:45,0.84,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-25,30.4,25.5,27.8,30.5,25.5,28.1,16.7,51.5,0,0,0,,0,,46.8,34.6,343.8,1010,0.5,24.1,309.3,26.8,10,10,2022-06-25T06:30:15,2022-06-25T19:42:56,0.88,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-26,28.9,24.8,26.3,29,24.8,26.4,17.5,59.3,0,0,0,,0,,50.8,34.6,337.4,1009.9,27.3,24.1,305.2,26.6,10,10,2022-06-26T06:30:30,2022-06-26T19:43:05,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-27,32.3,24.8,27.2,31.4,24.8,27,16.9,55.3,0,0,0,,0,,55.8,36.4,342.1,1010.7,8.7,24.1,312.8,27,10,10,2022-06-27T06:30:46,2022-06-27T19:43:13,0.94,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-28,29.5,25.1,26.7,29.6,25.1,26.7,17.4,57.6,0,0,0,,0,,53.6,38.9,335.8,1011.6,65.7,24.1,311,26.9,10,10,2022-06-28T06:31:03,2022-06-28T19:43:21,0.98,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-29,29.6,24.9,26.4,29.6,24.9,26.4,18,61.1,0,0,0,,0,,52.2,37.4,333.3,1010.6,42.2,24.1,312.8,26.9,10,10,2022-06-29T06:31:20,2022-06-29T19:43:28,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-06-30,25.6,23.6,24.5,25.6,23.6,24.5,19.9,75.9,0,0,0,,0,,39.2,24.8,282.1,1010.4,9.9,24.1,309.7,26.8,10,5,2022-06-30T06:31:37,2022-06-30T19:43:34,0.05,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-01,25.4,23.1,24.2,25.4,23.1,24.2,19.6,75.9,0,0,0,,0,,50.8,33.8,307.7,1011.2,23.7,24.1,315,27,10,5,2022-07-01T06:31:55,2022-07-01T19:43:39,0.08,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-02,28.1,24,25.1,28.4,24,25.2,18.5,67.3,0,0,0,,0,,58,38.9,330.5,1011.6,43.7,24.1,313.6,27,10,5,2022-07-02T06:32:13,2022-07-02T19:43:44,0.12,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-03,28.5,24.1,25.3,28.4,24.1,25.4,18.7,67.5,0,0,0,,0,,50,31.7,310.8,1012.3,37.7,24.1,309.5,26.7,10,10,2022-07-03T06:32:32,2022-07-03T19:43:47,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-04,25.1,23.5,24.3,25.1,23.5,24.3,20.4,78.7,0,0,0,,0,,36,27,292,1012.3,68.6,24.1,291.4,25.2,9,10,2022-07-04T06:32:51,2022-07-04T19:43:49,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-05,25.5,23.7,24.6,25.5,23.7,24.6,20.7,79.3,0,0,0,,0,,33.5,23.8,274.7,1012.1,15.3,24.1,304.8,26.3,10,5,2022-07-05T06:33:10,2022-07-05T19:43:51,0.22,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-06,24.7,23.2,23.9,24.7,23.2,23.9,20.7,81.9,0,0,0,,0,,40.7,28.4,271.3,1011.3,20.8,24.1,312,26.8,10,5,2022-07-06T06:33:29,2022-07-06T19:43:52,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-07,24.7,23,23.9,24.7,23,23.9,21.1,84.3,0,0,0,,0,,38.2,30.6,232.7,1011.1,11.1,24.1,308.5,26.6,10,5,2022-07-07T06:33:49,2022-07-07T19:43:51,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-08,24.8,23.3,24,24.8,23.3,24,21.8,87.6,0,0,0,,0,,38.2,27,240.8,1013.4,21.3,24.1,298.4,25.7,10,10,2022-07-08T06:34:09,2022-07-08T19:43:50,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-09,24.2,23.1,23.6,24.2,23.1,23.6,21,85.6,0,0,0,,0,,27.7,24.5,290,1013,50.2,24.1,297.2,25.7,9,10,2022-07-09T06:34:29,2022-07-09T19:43:47,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-10,24,22.7,23.3,24,22.7,23.3,20.6,85.2,0,0,0,,0,,32,26.3,297,1011.4,18.5,24.1,302.4,26.1,9,10,2022-07-10T06:34:49,2022-07-10T19:43:44,0.39,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-11,24.1,22.8,23.3,24.1,22.8,23.3,20,81.6,0.1,100,4.17,rain,0,,30.2,27.7,283,1011,40.8,24.1,287,24.8,10,10,2022-07-11T06:35:09,2022-07-11T19:43:39,0.42,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-12,24.6,22.9,23.7,24.6,22.9,23.7,20.9,84.7,0,0,0,,0,,32.8,28.1,277.3,1011.7,38,24.1,301.7,26,10,5,2022-07-12T06:35:30,2022-07-12T19:43:34,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-13,24.4,23,23.7,24.4,23,23.7,20.3,81.4,0,0,0,,0,,33.1,28.8,274.6,1011.9,45.8,24.1,307.9,26.6,10,10,2022-07-13T06:35:50,2022-07-13T19:43:28,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-14,24.6,23,23.8,24.6,23,23.8,20.6,82.2,0,0,0,,0,,27.7,24.8,260.3,1011.4,26.7,24.1,305.3,26.2,10,10,2022-07-14T06:36:11,2022-07-14T19:43:20,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-15,25.5,23.6,24.5,25.5,23.6,24.5,21.4,82.9,0,0,0,,0,,32.4,25.2,278.5,1010.9,4.7,24.1,303.2,26.1,10,5,2022-07-15T06:36:32,2022-07-15T19:43:12,0.56,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-16,24.1,23.3,23.8,24.1,23.3,23.8,20.4,81.1,0,0,0,,0,,40,35.3,297.7,1010.5,3.2,24.1,309.2,26.8,10,5,2022-07-16T06:36:52,2022-07-16T19:43:02,0.59,Clear,Clear conditions throughout the day.,clear-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-17,24.7,23,23.9,24.7,23,23.9,20.9,83.2,0,0,0,,0,,34.9,30.2,278.9,1008.9,31,24.1,310.7,26.9,10,10,2022-07-17T06:37:13,2022-07-17T19:42:52,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-18,26.6,24.1,25.3,26.6,24.1,25.3,22,82.2,0,0,0,,0,,39.2,30.6,240.4,1009.6,36.8,24.1,299.1,25.9,9,5,2022-07-18T06:37:34,2022-07-18T19:42:40,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-19,26.3,24.6,25.3,26.3,24.6,25.3,22.7,85.2,0.2,100,8.33,rain,0,,37.4,27.4,281.5,1010.5,11,24.1,299.6,26.1,9,5,2022-07-19T06:37:54,2022-07-19T19:42:27,0.69,Rain,Clear conditions throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-20,25.3,24.1,24.6,25.3,24.1,24.6,21.8,84.6,0,0,0,,0,,38.9,31.3,283.3,1009.7,62.6,24.1,272.7,23.6,9,5,2022-07-20T06:38:15,2022-07-20T19:42:14,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-21,25.1,23.6,24.3,25.1,23.6,24.3,20.3,78.4,0.4,100,16.67,rain,0,,32,28.8,259.3,1009.6,51.9,24.1,280,24.3,10,10,2022-07-21T06:38:35,2022-07-21T19:41:59,0.76,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-22,25.7,24,24.8,25.7,24,24.8,21.8,83.5,0.9,100,20.83,rain,0,,24.1,22,275.4,1010.2,54.3,23.7,290,25,9,10,2022-07-22T06:38:56,2022-07-22T19:41:43,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-23,27.8,24,25.8,30.2,24,26.4,22.5,82.5,6.6,100,45.83,rain,0,,38.5,25.9,273.4,1011.2,75.6,21.4,260.8,22.6,9,10,2022-07-23T06:39:16,2022-07-23T19:41:26,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-24,27,24.5,26,29.3,24.5,26.3,23.1,84.1,0.2,100,4.17,rain,0,,32.4,24.8,298.2,1012.6,61.8,24,277.6,24.1,9,30,2022-07-24T06:39:36,2022-07-24T19:41:09,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-25,26,24.8,25.3,26,24.8,25.3,21.8,80.9,0,0,0,,0,,51.1,31.3,293.9,1011,26.2,24.1,305.5,26.4,10,5,2022-07-25T06:39:56,2022-07-25T19:40:50,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-26,27.7,24.8,26.4,30.7,24.8,27.8,22.6,79.8,0,0,0,,0,,31.3,22.7,232.9,1012.5,46.9,24.1,279.9,24.2,9,15,2022-07-26T06:40:16,2022-07-26T19:40:30,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-27,26.6,25.5,26.1,26.6,25.5,26.1,22.9,82.8,0,0,0,,0,,51.1,36.7,304.1,1012,53.8,24.1,271.5,23.5,9,15,2022-07-27T06:40:36,2022-07-27T19:40:09,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-28,26.7,24.3,25.5,26.7,24.3,25.5,21.4,78.6,0,0,0,,0,,51.5,40.7,264,1007,44.7,24.1,307.6,26.6,10,5,2022-07-28T06:40:55,2022-07-28T19:39:47,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-29,26.7,25,25.8,26.7,25,25.8,21.9,79.5,0.2,100,8.33,rain,0,,41.4,33.5,221.5,1009.9,75,24.1,263.7,22.8,9,5,2022-07-29T06:41:15,2022-07-29T19:39:24,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-30,26.3,24.9,25.6,26.3,24.9,25.6,21.7,79.3,0.2,100,8.33,rain,0,,37.8,29.2,250.5,1011.5,95.7,24.1,249.9,21.8,9,5,2022-07-30T06:41:34,2022-07-30T19:39:00,0.06,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-07-31,26.4,24.6,25.6,26.4,24.6,25.6,21.8,79.7,0,0,0,,0,,24.1,21.6,226.8,1011.8,44.8,24.1,290.8,25.4,9,10,2022-07-31T06:41:53,2022-07-31T19:38:35,0.1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ÙÙØ§ÙØ´ÙØ·, ÙÙØ±ÙØªØ§ÙÙØ§",2022-08-01,27.5,25.5,26.4,30.2,25.5,27.4,22.7,80,0,0,0,,0,,26.3,21.6,240.2,1012,2.9,24.1,301.5,26,10,10,2022-08-01T06:42:11,2022-08-01T19:38:09,0.13,Clear,Clear conditions throughout the day.,clear-day,remote
