name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½åºå°åå¸,2022-06-08,31.7,16.9,25.5,29.6,16.9,24.7,3.9,27.2,0.3,100,8.33,rain,0,0,43.2,27.4,37.6,1007.6,19.5,23.6,340.2,29.3,10,10,2022-06-08T06:41:03,2022-06-08T21:48:17,0.29,Rain,Clear conditions throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-09,34.2,16.1,27.4,31.6,16.1,26.3,1.1,22.8,0,0,0,,0,0,28.8,23.4,212.2,1004.2,9.5,21.6,346.2,30,10,10,2022-06-09T06:40:50,2022-06-09T21:48:52,0.32,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-10,33.9,17.4,28.3,31.6,17.4,26.9,-1.1,19,0,0,0,,0,0,21.6,16.6,240.5,1000.8,72.7,22.7,271.6,23.1,8,10,2022-06-10T06:40:39,2022-06-10T21:49:25,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-11,34,23.7,29.2,31.4,23.7,27.8,1.1,18,0,0,0,,0,0,47.2,36.7,44.4,1002.2,43.8,23.8,338.6,29.2,9,10,2022-06-11T06:40:30,2022-06-11T21:49:57,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-12,34.9,23.2,29.5,32.2,23.2,28.1,1.6,18.8,0,0,0,,0,0,42.8,28.1,46.9,1003,20.6,23.7,342.5,29.3,10,10,2022-06-12T06:40:23,2022-06-12T21:50:27,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-13,36.6,19.7,30.2,33.7,19.7,28.5,-1.3,17.4,0,0,0,,0,0,25.2,22.3,32.9,1002.2,24.9,24,332.1,28.8,10,10,2022-06-13T06:40:19,2022-06-13T21:50:55,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-14,38.1,18.9,31,35.2,18.9,29.2,-3.7,16,0,0,0,,0,0,36,26.3,36.3,999.4,51.6,23.6,340.7,29.4,10,10,2022-06-14T06:40:16,2022-06-14T21:51:22,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-15,38.4,22.1,31.7,34.9,22.1,29.8,-1.4,14.4,0,0,0,,0,0,42.8,28.1,109.6,997.4,53,22.6,342.7,29.7,10,10,2022-06-15T06:40:16,2022-06-15T21:51:47,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-16,37.4,23.2,30.5,34.3,23.2,29,3.8,20.6,0.1,100,4.17,rain,0,0,50.4,38.5,48,995.3,69,22.7,318.3,27.5,9,10,2022-06-16T06:40:17,2022-06-16T21:52:10,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-17,31.2,21.9,26.8,29.1,21.9,26.1,6.3,28.3,0.2,100,8.33,rain,0,0,64.8,46.4,19.5,999.2,99.9,22.9,207.2,17.8,7,10,2022-06-17T06:40:20,2022-06-17T21:52:31,0.59,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-18,29.9,15.9,23.9,28.3,15.9,23.4,7.9,40.3,0.9,100,8.33,rain,0,0,57.6,26.6,57.3,1004.7,40.1,25.3,339.9,29.5,9,10,2022-06-18T06:40:26,2022-06-18T21:52:51,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-19,31.7,16.9,26.3,29.6,16.9,25.4,4.1,27.5,0,0,0,,0,0,21.6,15.8,188.4,1002.1,87.1,24.9,279,23.9,8,10,2022-06-19T06:40:33,2022-06-19T21:53:08,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-20,29.6,19.4,25.3,28.2,19.4,24.8,5.8,30.8,0.1,100,4.17,rain,0,0,31.3,33.1,43.4,1000.6,93.5,23.7,180,15.6,9,10,2022-06-20T06:40:42,2022-06-20T21:53:24,0.69,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-21,32.9,18.9,26.5,30.7,18.9,25.5,5.6,28.5,0,0,0,,0,0,36.7,25.9,48.9,1000.7,62.5,23.2,329.3,28.4,9,10,2022-06-21T06:40:54,2022-06-21T21:53:37,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-22,34.5,18.4,28.9,32.1,18.4,27.6,5.1,25.8,0,0,0,,0,0,32.4,29.9,40.9,1001.6,76.6,23.7,308.5,26.8,9,10,2022-06-22T06:41:07,2022-06-22T21:53:49,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-23,37.7,20.4,31.5,35.6,20.4,29.8,3.5,22,0,0,0,,0,0,32.4,19.1,30.5,999.6,50.2,23.9,334.8,28.8,9,10,2022-06-23T06:41:22,2022-06-23T21:53:59,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-24,34.8,24.2,31.1,32.6,24.2,29.3,5.3,22.5,0,0,0,,0,0,43.2,30.2,295.8,998.2,92.3,21.7,201.6,17.4,8,10,2022-06-24T06:41:39,2022-06-24T21:54:07,0.83,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-25,31.7,21.7,26.8,30.5,21.7,26.2,9.6,35.6,0.1,100,4.17,rain,0,0,49.7,38.9,22.6,1002.8,82,22.3,111,9.9,3,10,2022-06-25T06:41:57,2022-06-25T21:54:12,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-26,34,20.7,27.3,32.2,20.7,26.5,9.8,36,0.1,100,4.17,rain,0,0,50.4,31,47.7,1004.8,45.4,25.4,328.2,28.3,9,10,2022-06-26T06:42:18,2022-06-26T21:54:16,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-27,36.3,22.4,30,33.7,22.4,28.8,7.9,27.9,0.1,100,4.17,rain,0,0,32.4,26.6,316.3,1002.3,23.1,23.4,310.9,26.9,9,10,2022-06-27T06:42:40,2022-06-27T21:54:17,0.93,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-28,36.8,19.4,30.6,34.4,19.4,29.2,7.1,27.8,0,0,0,,0,0,34.9,34.2,18.2,1000.4,16.1,23.2,334.9,28.9,9,10,2022-06-28T06:43:04,2022-06-28T21:54:17,0.97,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-29,35,21.9,29.9,33.5,21.9,28.8,8.8,28.4,0,0,0,,0,0,53.6,36.7,49.5,1000.7,40.3,24.5,320.9,27.8,9,10,2022-06-29T06:43:30,2022-06-29T21:54:14,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-06-30,36.8,22.1,30.9,35.6,22.1,29.7,8.8,28.2,0,0,0,,0,0,23,22.3,252.4,1000.6,1.3,20.6,333.9,28.7,9,10,2022-06-30T06:43:57,2022-06-30T21:54:10,0.04,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-01,36.3,24.2,30.2,33.7,24.2,28.9,7.4,25.3,0,0,0,,0,0,54,55.4,33.3,998.3,53.6,24.6,253.2,22,9,10,2022-07-01T06:44:26,2022-07-01T21:54:03,0.07,Partially cloudy,Partly cloudy throughout the day.,wind,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-02,35.2,17.7,28.6,32.5,17.7,27.4,6.4,28.3,0.1,100,4.17,rain,0,0,54,44.3,39.8,998.6,37.1,24.2,334,28.8,9,10,2022-07-02T06:44:57,2022-07-02T21:53:54,0.1,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-03,34,20.6,28.1,31.4,20.6,27,5.8,27,0,0,0,,0,0,57.6,35.3,31.5,999.5,64.2,25.3,305,26.2,9,10,2022-07-03T06:45:29,2022-07-03T21:53:43,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-04,35.1,15.7,28,32.5,15.7,26.9,6,28.9,0,0,0,,0,0,46.8,28.1,13.1,1000.7,2.1,24.7,331.9,28.6,9,10,2022-07-04T06:46:03,2022-07-04T21:53:30,0.17,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-05,38.2,21.2,31.1,35.9,21.2,30,7.6,27.5,0,0,0,,0,0,22.3,20.5,212.4,995.1,0.2,21.2,332.6,28.6,9,10,2022-07-05T06:46:38,2022-07-05T21:53:15,0.21,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-06,34.9,26.2,30.5,33.7,26.2,29.1,6.8,23.7,0,0,0,,0,0,58,58.3,28.9,996.2,6.2,22.5,329.3,28.5,9,10,2022-07-06T06:47:15,2022-07-06T21:52:58,0.24,Clear,Clear conditions throughout the day.,wind,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-07,33.6,21.1,28.4,31.1,21.1,27.3,1.2,19.8,0,0,0,,0,0,43.6,37.4,37.9,1002,31.2,23.3,334.8,28.9,9,10,2022-07-07T06:47:53,2022-07-07T21:52:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-08,33.9,19.4,27.9,31.4,19.4,26.8,5.2,27.1,0,0,0,,0,0,40,32.4,348,1003.5,68.6,22.6,260,22.6,9,10,2022-07-08T06:48:32,2022-07-08T21:52:17,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-09,34.7,17.1,27.4,32.2,17.1,26.5,5.9,30.7,0,0,0,,0,0,45,39.2,302.6,1000,49.1,21.1,305.9,26.5,9,10,2022-07-09T06:49:13,2022-07-09T21:51:53,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-10,33,16.9,27.4,30.6,16.9,26.3,4.1,27.6,0.1,100,4.17,rain,0,0,46.8,37.1,309.5,998.8,60.7,19.8,296,25.8,9,10,2022-07-10T06:49:55,2022-07-10T21:51:28,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-11,33.9,15.9,27.8,31.5,15.9,26.7,6.2,29.5,0,0,0,,0,0,46.8,30.6,46.2,999.4,39.4,21.8,315.3,27.2,9,10,2022-07-11T06:50:38,2022-07-11T21:51:00,0.41,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-12,31.2,20.9,26.1,29.2,20.9,25.7,8.7,34.7,0.2,100,8.33,rain,0,0,50.4,42.8,16.3,1002.4,79.8,22.6,219.2,18.9,7,10,2022-07-12T06:51:22,2022-07-12T21:50:30,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-13,32.6,14.6,25.7,30.8,14.6,24.8,4.8,30.6,0.1,100,4.17,rain,0,0,50.4,29.2,31.8,1002.4,62.9,26.1,300.5,26,9,10,2022-07-13T06:52:08,2022-07-13T21:49:59,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-14,31.1,20.9,26.1,29.2,20.9,25.7,6.8,31.4,0,0,0,,0,0,46.8,36.7,276.3,1005.8,92.9,21.2,254.1,22,9,10,2022-07-14T06:52:54,2022-07-14T21:49:25,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-15,32.3,16.4,25.9,30.3,16.4,25.1,9.8,39.9,0,0,0,,0,0,49,38.2,242.2,1008,54.9,22.8,308.4,26.6,9,10,2022-07-15T06:53:42,2022-07-15T21:48:49,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-16,28.7,20.6,25,27.7,20.6,24.9,10.7,41.8,0,0,0,rain,0,0,50.4,36.4,236.3,1007.3,66.6,22.4,175.5,15.1,8,10,2022-07-16T06:54:31,2022-07-16T21:48:11,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-17,33.1,16.9,26.3,30.9,16.9,25.5,8.4,36.3,0.4,100,4.17,rain,0,0,46.8,30.6,280.6,1006.9,30.7,22.8,324.3,28,9,10,2022-07-17T06:55:20,2022-07-17T21:47:32,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-18,35.7,14.7,26.7,33,14.7,25.8,6.5,32.9,0,0,0,,0,0,75.6,40.7,251.1,1003.2,17.4,20.9,317.6,27.5,9,10,2022-07-18T06:56:11,2022-07-18T21:46:50,0.65,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-19,33.2,16.1,27.3,30.8,16.1,26.2,5.7,30.5,0,0,0,,0,0,75.6,38.2,23.7,1000,52.5,23.3,267.3,23.1,9,10,2022-07-19T06:57:02,2022-07-19T21:46:07,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-20,27.1,20.6,23.8,26.3,20.6,23.7,9.2,40.6,1.3,100,20.83,rain,0,0,50.4,43.2,91.8,1006.7,47.3,24.9,263.2,22.8,8,10,2022-07-20T06:57:54,2022-07-20T21:45:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-21,30.2,15.2,23.3,28.8,15.2,22.9,8.7,43.2,0,0,0,,0,0,32.4,25.6,208.5,1010.5,0.6,24.5,322,28,9,10,2022-07-21T06:58:47,2022-07-21T21:44:34,0.75,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-22,35.4,18.4,28.2,33.3,18.4,27.3,7.3,30,0,0,0,,0,0,35.3,32,243.2,1003.3,0,21.7,320.8,27.7,9,10,2022-07-22T06:59:41,2022-07-22T21:43:44,0.78,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-23,38.4,18.6,30.7,35.4,18.6,29.4,6.4,26,0,0,0,,0,0,32.4,28.4,233.2,997.8,0,21.3,319.3,27.6,9,10,2022-07-23T07:00:35,2022-07-23T21:42:53,0.81,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-24,40.5,19.6,32.4,37.8,19.6,30.8,5.5,23.8,0,0,0,,0,0,43.6,29.5,27.2,994.2,6.8,21.3,320.6,27.8,9,10,2022-07-24T07:01:31,2022-07-24T21:42:00,0.85,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-25,37.7,25.1,32.2,34.8,25.1,30.6,7.2,23.4,0,0,0,,0,0,51.8,38.9,17,997.4,80.2,24,223.7,19.3,7,10,2022-07-25T07:02:26,2022-07-25T21:41:06,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-26,36.4,19.9,30.2,34,19.9,28.9,6.8,25.7,0,0,0,,0,0,32.4,25.9,292.7,1002.9,8,23.5,317,27.4,9,10,2022-07-26T07:03:23,2022-07-26T21:40:09,0.91,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-27,39.7,19.2,30.7,36.5,19.2,29.3,6.2,26.1,0,0,0,,0,0,75.6,36.7,24,1000.4,25.3,21.1,305.5,26.3,9,10,2022-07-27T07:04:19,2022-07-27T21:39:11,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-28,37.8,17.7,30.9,34.9,17.7,29.4,6.3,26.2,0,0,0,,0,0,75.6,24.8,56.1,999.4,30.7,22.6,290.2,25,9,10,2022-07-28T07:05:17,2022-07-28T21:38:12,0.98,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-29,34,22.2,29.4,31.7,22.2,28.1,8.5,30.4,0,0,0,,0,0,44.6,36,10.2,998.6,95.2,23.7,156,13.5,7,10,2022-07-29T07:06:15,2022-07-29T21:37:10,0,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-30,31.6,18.9,27.1,29.6,18.9,26.3,9,34.9,0,0,0,,0,0,54,36.4,244.6,1001.3,88.6,20.8,187,16.1,7,10,2022-07-30T07:07:13,2022-07-30T21:36:07,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-07-31,33.4,18.2,26.9,32.4,18.2,26.2,10.5,38.9,0.2,100,8.33,rain,0,0,54,26.6,39.8,999.8,67.7,17.9,244.6,21.2,9,10,2022-07-31T07:08:12,2022-07-31T21:35:02,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-01,33.7,18.6,27.4,31.7,18.6,26.8,11.4,39.3,0.8,100,20.83,rain,0,0,46.1,33.8,46,999.5,56.7,21.1,257.5,22.2,9,10,2022-08-01T07:09:11,2022-08-01T21:33:56,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-02,31.1,16.7,24.7,29.3,16.7,24.3,11.7,48.1,6,100,8.33,rain,0,0,68.4,45,41.4,1003.9,74.4,24.5,254,21.9,8,10,2022-08-02T07:10:10,2022-08-02T21:32:48,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-03,33,17.6,26.8,31.5,17.6,26.1,11.1,41.1,0,0,0,,0,0,28.8,18.7,66.2,1004.9,10.2,23.9,301.1,25.8,9,10,2022-08-03T07:11:10,2022-08-03T21:31:39,0.19,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-04,35.2,18.9,29.4,33.7,18.9,28.4,10.2,33.8,0,0,0,,0,0,34.6,27,290.4,1003.6,19.6,23.6,293.7,25.4,9,10,2022-08-04T07:12:10,2022-08-04T21:30:28,0.22,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-05,36.6,20.2,30,34.2,20.2,29.1,10.8,33.9,0,0,0,,0,0,19.4,21.2,252,1002.1,32.9,22,295.7,25.6,9,10,2022-08-05T07:13:10,2022-08-05T21:29:16,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-06,34.4,23.4,29.8,32.1,23.4,28.7,10.6,34,0.2,100,4.17,rain,0,0,36,25.6,343.5,1001.3,79.2,22.9,204.3,17.7,8,10,2022-08-06T07:14:11,2022-08-06T21:28:02,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-07,35.3,23.1,29.9,33.1,23.1,28.8,10.8,34.5,0,0,0,,0,0,34.6,25.9,44.5,1001.6,52.9,23.4,273.6,23.5,8,10,2022-08-07T07:15:12,2022-08-07T21:26:47,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-08,36.6,21.2,30.7,34.5,21.2,29.5,10.1,32.1,0,0,0,,0,0,28.8,15.1,77.6,1000.3,4.9,21,292.6,25.5,9,10,2022-08-08T07:16:13,2022-08-08T21:25:31,0.36,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-09,37.4,23.4,31.8,36,23.4,30.6,10.5,30.4,0,0,0,,0,0,18,19.8,7.6,999.1,14.8,20.9,290,25.2,9,10,2022-08-09T07:17:14,2022-08-09T21:24:13,0.4,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-10,37.7,22.6,32.1,38.2,22.6,30.8,9.8,28.2,0,0,0,,0,0,45.4,32.8,47.5,998,39.4,22,285.3,24.6,9,10,2022-08-10T07:18:15,2022-08-10T21:22:54,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-11,35.8,25.9,31.9,34.2,25.9,30.5,10.2,27.6,0,0,0,,0,0,43.2,36,40.9,998,70.9,23.2,156.5,13.5,7,10,2022-08-11T07:19:16,2022-08-11T21:21:33,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-12,34.7,27.8,30.7,34.3,26.8,29.5,10.6,29.8,0,0,0,,0,0,46.4,34.2,33.5,998.4,74.8,22.9,141.1,12.1,6,10,2022-08-12T07:20:18,2022-08-12T21:20:12,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-13,32.6,21.2,27.9,30.8,21.2,27.2,7.9,30.5,0,0,0,,0,0,48.2,38.5,26.7,1003.9,75.6,24.4,219.3,18.7,8,10,2022-08-13T07:21:19,2022-08-13T21:18:49,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-14,33.5,21.2,28.3,32.9,21.2,27.5,10.4,34.7,0.4,100,8.33,rain,0,0,37.1,27.4,181.5,1007,15.9,20.7,283.5,24.3,9,10,2022-08-14T07:22:21,2022-08-14T21:17:25,0.57,Rain,Clear conditions throughout the day with early morning rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-15,35.1,19.2,29,33.4,19.2,28.2,10.5,35.7,0,0,0,,0,0,30.6,26.6,225.5,1002.6,43.2,20.3,269.5,23.3,9,10,2022-08-15T07:23:23,2022-08-15T21:16:01,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-16,35.4,23.1,29.2,33.2,23.1,28.3,11.3,36.1,0,0,0,,0,0,43.2,41.4,269.1,999.2,95,20.8,143.5,12.3,8,10,2022-08-16T07:24:25,2022-08-16T21:14:34,0.63,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-17,27.8,17.9,22.3,26.8,17.9,22.2,12.1,56.2,5.3,100,12.5,rain,0,0,36,20.5,48,1004.7,74.2,22.8,77.6,6.8,6,10,2022-08-17T07:25:26,2022-08-17T21:13:07,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-18,28.7,14.4,22.6,27.7,14.4,22.3,11.8,54.6,0,0,0,,0,0,28.8,23.8,242.9,1008.4,13.2,24.5,278,24.2,8,10,2022-08-18T07:26:28,2022-08-18T21:11:39,0.7,Clear,Clear conditions throughout the day.,clear-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-19,30.7,15.4,24.9,29.3,15.4,24.5,10.5,43.2,3,100,4.17,rain,0,0,46.8,34.6,250.1,1002.9,14.2,24.4,270.8,23.4,8,10,2022-08-19T07:27:30,2022-08-19T21:10:10,0.75,Rain,Clear conditions throughout the day with afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-20,32,16.2,26.1,30,16.2,25.5,9.5,40.3,6,100,4.17,rain,0,0,75.6,25.2,329.4,998.7,17.4,23.2,267.3,22.9,8,10,2022-08-20T07:28:32,2022-08-20T21:08:40,0.77,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-21,26.7,16.9,23,26.7,16.9,23,7.8,40.1,4,100,8.33,rain,0,0,75.6,42.8,51.4,1001.9,71.2,25,175,15.2,8,10,2022-08-21T07:29:34,2022-08-21T21:07:09,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-22,25.4,20.2,22.2,25.4,20.2,22.2,5.2,34.3,0,0,0,,0,0,54,36.4,41.1,1007.6,76.3,25.8,164,14.1,7,10,2022-08-22T07:30:36,2022-08-22T21:05:37,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-23,26.4,13.7,21.3,26.4,13.7,21.3,4.9,36.3,0,0,0,,0,0,45.7,33.8,24,1011.9,72.2,23.4,230.5,19.8,8,10,2022-08-23T07:31:37,2022-08-23T21:04:04,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-24,30.4,15.1,24.2,28.4,15.1,23.7,6.2,35.3,0,0,0,,0,0,28.8,27,260.1,1011,49.7,19.9,259.5,22.5,8,10,2022-08-24T07:32:39,2022-08-24T21:02:31,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-25,30.7,18.9,25.8,28.7,18.9,25.2,5.2,30.4,0,0,0,,0,0,31.3,22.3,44.8,1007.6,92.4,19.2,203.7,17.4,8,10,2022-08-25T07:33:41,2022-08-25T21:00:56,0.93,Overcast,Cloudy skies throughout the day.,cloudy,"51656099999,remote"
ä¸­å½åºå°åå¸,2022-08-26,27.1,19.9,23.7,26.7,19.9,23.7,6.1,36.6,0.5,100,8.33,rain,0,0,29.9,27.7,34.2,1007.7,95.5,20.4,111.7,9.8,5,10,2022-08-26T07:34:43,2022-08-26T20:59:21,0.96,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"51656099999,remote"
