name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-16,20,3.7,12.8,20,2.8,12.4,-2.7,36.5,0,0,0,,0,0,24.1,25.3,43.7,1015.2,11.2,14.6,256.5,22.1,8,10,2022-04-16T06:22:48,2022-04-16T19:41:30,0.5,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-17,22,6.1,14,22,4.1,13.7,-2.6,34.8,0,0,0,,0,0,16.6,16.4,63.6,1016.9,7.2,14.5,315.2,27.3,9,10,2022-04-17T06:21:19,2022-04-17T19:42:31,0.52,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-18,23.9,10.8,17,23.9,10.8,17,-2.1,28.9,0,0,0,,0,0,21.6,14.4,45.3,1016.3,23.2,14.6,279.5,24.3,9,10,2022-04-18T06:19:50,2022-04-18T19:43:33,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-19,24.4,9.7,17.6,24.4,9.7,17.6,-0.7,30.3,0,0,0,,0,0,27.7,12.6,64.9,1013.3,20.6,12.4,200.2,17.3,6,10,2022-04-19T06:18:22,2022-04-19T19:44:34,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-20,19.9,12.3,16.2,19.9,12.3,16.2,4.5,47.5,0.4,100,4.17,rain,0,0,76,22.4,11.5,1010.7,53.3,11,126.5,11,3,10,2022-04-20T06:16:55,2022-04-20T19:45:36,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-21,25.4,7.7,17.2,25.4,7.7,17.2,2,43.8,0,0,0,,0,0,21.2,9.3,300.2,1011.2,6.2,12.2,317.2,27.5,9,10,2022-04-21T06:15:29,2022-04-21T19:46:37,0.66,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-22,24.5,8.2,17.2,24.5,8.2,17.2,-0.8,33.5,0,0,0,,0,0,28.8,12,345.2,1013.9,17.7,14.1,320.2,27.6,10,10,2022-04-22T06:14:04,2022-04-22T19:47:39,0.7,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-23,24.9,9.2,16.8,24.9,9.2,16.8,-2.7,29.8,0,0,0,,0,0,20.5,14.4,61.5,1014.7,13.6,14.7,323.5,27.8,10,10,2022-04-23T06:12:40,2022-04-23T19:48:40,0.75,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-24,27.7,9.6,19.3,26.4,9.6,19.1,-0.6,29.3,0,0,0,,0,0,23.4,19,60.1,1012.4,11.4,14.6,306.5,26.3,10,10,2022-04-24T06:11:16,2022-04-24T19:49:41,0.77,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-25,25.6,15,20.9,25.6,15,20.9,2,29.7,0,0,0,,0,0,29.5,25.1,99.3,1012.8,17.9,14.5,293.9,25.3,9,10,2022-04-25T06:09:54,2022-04-25T19:50:43,0.8,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-26,27,12.6,20.6,26.5,12.6,20.5,3,33.1,0,0,0,,0,0,24.5,16.2,75.5,1011.6,18.8,14.5,274.6,23.9,9,10,2022-04-26T06:08:32,2022-04-26T19:51:44,0.84,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-27,28.4,14.1,21.6,26.9,14.1,21.4,2.2,30,0,0,0,,0,0,52.6,16,30.5,1011.4,25.5,14.4,309.5,26.7,9,10,2022-04-27T06:07:12,2022-04-27T19:52:45,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-28,26.9,12.6,20.1,26.6,12.6,20.1,5.7,41.9,0,0,0,rain,0,0,41,24.6,38.8,1013,31.6,13.9,293.2,25.3,9,10,2022-04-28T06:05:53,2022-04-28T19:53:47,0.91,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-29,23.5,14.7,18,23.5,14.7,18,10.8,65.5,1,100,4.17,rain,0,0,57.6,19.1,176,1015.2,64,12.3,205.6,17.8,8,10,2022-04-29T06:04:34,2022-04-29T19:54:48,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-04-30,25.4,13,18.6,25.4,13,18.6,6.7,51.1,0,0,0,rain,0,0,29.5,25.2,12.3,1012.8,35.9,14.5,307.6,26.8,9,10,2022-04-30T06:03:17,2022-04-30T19:55:49,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-01,24.5,13.4,18.6,24.5,13.4,18.6,6,45,0,0,0,rain,0,0,35.3,18.5,83,1008.9,39.9,14.3,241.2,20.8,8,10,2022-05-01T06:02:01,2022-05-01T19:56:50,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-02,17.2,12.4,14.6,17.2,12.4,14.6,10.3,75.8,4.5,100,8.33,rain,0,0,31.7,14.6,53.8,1009.8,83.3,11.2,28,2.4,1,10,2022-05-02T06:00:46,2022-05-02T19:57:51,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-03,21.9,9.1,14.8,21.9,9.1,14.8,8.8,70.8,0,0,0,rain,0,0,23.8,13,159.9,1011.7,45.7,11.5,292.8,25.2,9,10,2022-05-03T05:59:33,2022-05-03T19:58:51,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-04,24.9,13,18.1,24.9,13,18.1,8.2,56.8,0,0,0,rain,0,0,32.4,18,59.1,1010.8,59.6,13.3,304.5,26.5,10,10,2022-05-04T05:58:20,2022-05-04T19:59:52,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-05,22.3,10.1,16,22.3,10.1,16,8.9,64.3,8,100,4.17,rain,0,0,46.4,26.1,324.7,1006.2,50.4,10,238.1,20.6,9,10,2022-05-05T05:57:09,2022-05-05T20:00:52,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-06,16.9,8.1,12.1,16.9,8,12,7.7,75.3,0.578,100,4.17,rain,0,0,31.3,20.1,244.6,1009.4,62,10.5,294.7,25.6,10,10,2022-05-06T05:55:59,2022-05-06T20:01:52,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,37787099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-07,19.6,8.2,13.8,19.6,7.8,13.8,5.9,61,0,0,0,rain,0,0,46.4,25,9.8,1009.6,49.6,11,302.6,26.1,10,10,2022-05-07T05:54:51,2022-05-07T20:02:52,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37871099999,37787099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-08,17.9,10,13.3,17.9,10,13.3,7,68.3,2,100,4.17,rain,0,0,24.1,22.4,165.5,1012.8,55.3,12.6,157.9,13.6,7,10,2022-05-08T05:53:44,2022-05-08T20:03:52,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-09,19.9,6.6,13.6,19.9,5.7,13.4,3,54.5,0,0,0,rain,0,0,25.9,16.4,152.3,1014.1,45.1,13.4,335,28.8,10,10,2022-05-09T05:52:38,2022-05-09T20:04:51,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-10,19,10.1,14.4,19,10.1,14.4,3.8,52.3,2,100,4.17,rain,0,0,25.9,22.4,30.5,1014,55.6,12.2,252.7,21.9,10,10,2022-05-10T05:51:33,2022-05-10T20:05:50,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-11,22,8.8,14.7,22,8.2,14.6,3.1,49.6,0,0,0,rain,0,0,74.2,24.1,112.1,1014.6,34.3,14.1,335.2,28.9,10,10,2022-05-11T05:50:31,2022-05-11T20:06:49,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-12,20.4,8.1,13.4,20.4,7.1,13.3,3.5,53.7,0,0,0,rain,0,0,50,26.9,310.9,1017.3,54.8,13.3,312.8,27,10,10,2022-05-12T05:49:29,2022-05-12T20:07:48,0.37,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-13,21,9.6,14.8,21,9.5,14.7,3.6,51.9,1,100,4.17,rain,0,0,20.2,13.8,247.9,1021.6,44.1,13.4,344.9,29.7,10,10,2022-05-13T05:48:29,2022-05-13T20:08:46,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37787099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-14,25,10.2,17.8,25,10.2,17.8,2.5,39.3,0,0,0,,0,0,27.7,12.5,87.4,1018.8,7.8,14.5,342.2,29.6,10,10,2022-05-14T05:47:31,2022-05-14T20:09:43,0.44,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-15,27.5,13.2,20.2,26.3,13.2,20,5,40.2,0.4,100,4.17,rain,0,0,74.2,25.5,116.3,1014.3,32.8,14.5,326,28.3,10,10,2022-05-15T05:46:34,2022-05-15T20:10:40,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-16,19.3,12.5,15.5,19.3,12.5,15.5,10.1,72.5,13,100,8.33,rain,0,0,50,20.5,298.7,1012.2,75.2,10.9,179,15.6,6,10,2022-05-16T05:45:39,2022-05-16T20:11:37,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-17,22.4,7.5,15.3,22.4,6.8,15.2,4.7,53,0,0,0,,0,0,27.7,21.7,96.1,1014.9,7.6,14.4,353.9,30.7,10,10,2022-05-17T05:44:45,2022-05-17T20:12:33,0.54,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-18,25,10.6,18.7,25,10.6,18.7,5.7,45,0,0,0,,0,0,31.3,26.2,79.1,1013.5,20,14.5,348.5,30.1,10,10,2022-05-18T05:43:54,2022-05-18T20:13:29,0.58,Clear,Partly cloudy throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-19,27.9,13.5,21.2,26.7,13.5,21,5.5,38.6,0,0,0,rain,0,0,22.3,22.3,143.6,1013.3,31.6,14.3,324,27.8,10,10,2022-05-19T05:43:03,2022-05-19T20:14:24,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-20,21.8,8,15.4,21.8,6.5,15.3,6.5,60,3.7,100,12.5,rain,0,0,70.5,40.4,255.3,1014,57.1,12.2,239.4,20.4,9,10,2022-05-20T05:42:15,2022-05-20T20:15:18,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-21,21,5.1,13,21,3.1,12.7,0.7,49.2,91.966,100,4.17,rain,0,0,24.1,10.1,72,1020.4,1.7,13.9,364,31.4,10,10,2022-05-21T05:41:28,2022-05-21T20:16:12,0.68,Rain,Clear conditions throughout the day with morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-22,27,8,19.1,26.2,8,19,-0.1,32,0,0,0,,0,0,27.4,15.3,85.2,1012.5,6.9,14.6,360.4,31.1,10,10,2022-05-22T05:40:43,2022-05-22T20:17:05,0.75,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-23,27.3,14.7,20.3,26.5,14.7,20.3,5.4,39.6,4,100,4.17,rain,0,0,72,38,86.1,1000,50.1,11.6,226.8,19.7,9,10,2022-05-23T05:39:59,2022-05-23T20:17:57,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-24,19,9.8,14,19,9.8,14,6.2,62.2,3,100,4.17,rain,0,0,30.2,11.1,209,1007.6,50.6,11.6,276.2,24,10,10,2022-05-24T05:39:18,2022-05-24T20:18:48,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-25,21,8.5,14.7,21,8.4,14.6,3.1,51.7,3,100,4.17,rain,0,0,38.9,20.3,299,1015.9,37.7,13.4,359.2,30.8,10,10,2022-05-25T05:38:38,2022-05-25T20:19:39,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-26,23.5,8.1,16.5,23.5,7.3,16.4,1,38.9,0,0,0,,0,0,39.2,17.8,346.3,1018.8,1.1,13.9,366.3,31.5,10,10,2022-05-26T05:38:00,2022-05-26T20:20:29,0.86,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-27,27.4,11.5,20,26.5,11.5,19.9,2.4,34.5,0,0,0,,0,0,19.4,25,51.9,1016.5,7.1,14.6,361.3,31.2,10,10,2022-05-27T05:37:24,2022-05-27T20:21:18,0.89,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-28,29.9,14.4,22.7,28.1,14.4,22.2,4.1,32.6,0,0,0,,0,0,42.5,25.1,57.1,1014.4,15.1,14.6,359.5,31.2,10,10,2022-05-28T05:36:50,2022-05-28T20:22:06,0.92,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-29,31.5,15.5,23.7,29.4,15.5,23.1,5.6,34.5,0,0,0,rain,0,0,76,35.8,87.6,1013.9,27.2,13.6,360.2,31.1,10,10,2022-05-29T05:36:18,2022-05-29T20:22:53,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-30,31,15.5,23.8,28.9,15.5,23.2,5.3,33.2,0,0,0,,0,0,21.2,23.2,27.7,1015.8,17.7,13.7,356.5,30.5,10,10,2022-05-30T05:35:47,2022-05-30T20:23:38,0,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-05-31,31.7,16.5,25.2,29.7,16.5,24.6,6.6,32.2,0,0,0,,0,0,49,21.2,51.5,1014.4,20.7,14.6,355.3,30.7,10,30,2022-05-31T05:35:19,2022-05-31T20:24:23,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-01,32,17.5,23.7,29.8,17.5,23.2,7.5,38.9,0,0,0,rain,0,0,70.4,26.5,81.3,1015.1,30.5,13.6,344.2,29.5,10,10,2022-06-01T05:34:52,2022-06-01T20:25:07,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37717099999,17100099999,37785099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-02,32,14.5,23.7,29.9,14.5,23,7.7,40.9,0,0,0,rain,0,0,77.8,51.8,328.1,1017.2,18.2,13.4,357,31.1,10,10,2022-06-02T05:34:27,2022-06-02T20:25:50,0.1,Clear,Clear conditions throughout the day.,wind,"37871099999,37801099999,37717099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-03,32.9,18.5,25.5,30.6,18.5,24.9,7.9,35.6,0.721,100,8.33,rain,0,0,61.2,40.7,282.3,1017.6,29.5,13.2,342.4,29.9,10,10,2022-06-03T05:34:04,2022-06-03T20:26:31,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"37871099999,37787099999,37785099999,17100099999,17100199999,UDYZ,37699099999,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-04,34.8,19.1,27,32.6,19.1,26.1,6.6,29.6,0,0,0,rain,0,0,81.7,27,208.8,1014.5,23.5,13.8,341.9,29.7,10,30,2022-06-04T05:33:43,2022-06-04T20:27:11,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-05,36,18.1,27.2,33.2,18.1,26.2,5.8,29.1,0,0,0,,0,0,23.4,14.9,288.1,1010.6,5.9,13.4,362.2,31.3,10,10,2022-06-05T05:33:24,2022-06-05T20:27:50,0.19,Clear,Clear conditions throughout the day.,clear-day,"37871099999,37801099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-06,36,18.9,27.9,33.1,18.9,26.8,2.2,21.9,0.1,100,4.17,rain,0,0,42.5,14,326.1,1007,8.7,14.8,365.8,31.6,10,10,2022-06-06T05:33:07,2022-06-06T20:28:28,0.23,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-07,33.9,22,28.1,31.4,22,27.1,4.3,23.7,0,0,0,,0,0,59.4,33.6,55.7,1005.3,25.5,14.8,359.1,31,10,10,2022-06-07T05:32:52,2022-06-07T20:29:04,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
"ÔµÖÖÕ¡Õ¶, ÕÕ¡ÕµÕ¡Õ½Õ¿Õ¡Õ¶",2022-06-08,32.7,20.9,26.1,30.5,20.9,25.4,8.2,34.4,0,0,0,,0,0,64.8,27.9,26.6,1007.8,24,15.1,341.5,29.8,10,10,2022-06-08T05:32:39,2022-06-08T20:29:39,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37871099999,37785099999,17100099999,17100199999,UDYZ,LTCT,37788099999,37792099999,35394699999"
