name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-02,28,13,20.4,27.1,13,20.3,8.1,47.4,0,0,0,,0,0,44.6,33.1,344.1,1017.6,16.5,10,344,29.9,10,10,2022-05-02T05:45:53,2022-05-02T19:12:38,0.05,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-03,23,14.9,18,23,14.9,18,9,56.7,0,0,0,rain,0,0,40.7,18.4,344.9,1013.5,78,10,189.3,16.5,8,10,2022-05-03T05:44:58,2022-05-03T19:13:19,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-04,24.1,13,18.8,24.1,13,18.8,8.5,53.7,0,0,0,,0,0,38.9,22.3,30.3,1014.7,51.7,9.9,342.3,29.6,10,10,2022-05-04T05:44:04,2022-05-04T19:14:01,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-05,29,14,21.8,27.5,14,21.4,8.9,49.1,0,0,0,,0,0,40.7,22.3,50.4,1017,8.8,9.9,347,30.1,10,10,2022-05-05T05:43:12,2022-05-05T19:14:43,0.15,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-06,33.9,15.9,25.1,31.6,15.9,24.3,7.6,36.7,0,0,0,,0,0,38.9,16.6,37.7,1018.1,1.1,10,347.3,30.1,10,10,2022-05-06T05:42:21,2022-05-06T19:15:25,0.18,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-07,34.1,17,26.6,31.7,17,25.6,5.6,29.4,0,0,0,,0,0,37.1,20.5,25.9,1016.9,12.2,10,348.9,30.3,10,10,2022-05-07T05:41:31,2022-05-07T19:16:07,0.22,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-08,37,17.9,28.3,34.2,17.9,26.9,4.7,25.9,0,0,0,,0,0,37.1,18.4,20.6,1014.9,26.3,10,348,28.7,10,10,2022-05-08T06:40:42,2022-05-08T20:16:49,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-09,39.8,19,29.7,36.6,19,28.2,3.7,21.4,0,0,0,,0,0,41.8,20.9,352.6,1014.8,18.6,9.4,355.1,30.6,10,10,2022-05-09T06:39:54,2022-05-09T20:17:30,0.25,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-10,37,20,28.9,34.4,20,27.7,4.4,23.2,0,0,0,,0,0,37.8,16.6,271.4,1015,21.9,10,357.3,30.9,10,10,2022-05-10T06:39:07,2022-05-10T20:18:12,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-11,35,21,27.6,32.8,21,26.6,6.8,28.1,0,0,0,,0,0,45.5,18.4,307.1,1015.7,23,9,336.1,29.1,10,10,2022-05-11T06:38:22,2022-05-11T20:18:53,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-12,33,23,26.7,31.5,23,26.3,8.7,32.7,0.5,100,8.33,rain,0,0,77.8,33.1,91.9,1015.5,56.4,8.3,210.2,18.2,9,10,2022-05-12T06:37:38,2022-05-12T20:19:35,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-13,34,19,25.9,32.7,19,25.6,12.2,43.9,0,0,0,,0,0,38.9,27.7,284.8,1017.3,25.3,9.6,342.8,29.6,10,10,2022-05-13T06:36:55,2022-05-13T20:20:16,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-14,33,19.9,25.5,30.9,19.9,25,11.9,46.7,0,0,0,,0,0,35.6,18.4,274.7,1017.3,49.1,10,335,28.9,10,10,2022-05-14T06:36:13,2022-05-14T20:20:57,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-15,31,16,22.6,29.6,16,22.4,12.7,56.7,0,0,0,,0,0,35.3,18.4,285.7,1018.8,9.6,10.6,350.6,30.2,10,10,2022-05-15T06:35:33,2022-05-15T20:21:38,0.48,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-16,33.1,16.9,24.7,31.5,16.9,24.3,12.3,49.9,0,0,0,,0,0,40.7,22.3,23.3,1018.8,8.4,10,347.5,30,10,10,2022-05-16T06:34:54,2022-05-16T20:22:19,0.5,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-17,36,17,26.1,35,17,25.7,12.4,44.8,0,0,0,,0,0,40.7,22.3,321.3,1017.7,0.1,10,351.3,30.2,10,10,2022-05-17T06:34:17,2022-05-17T20:22:59,0.54,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-18,36,17.9,26.6,35.4,17.9,26.5,14.4,50.7,0,0,0,,0,0,37.1,18.4,310.3,1015.1,5,10,352.2,30.3,10,10,2022-05-18T06:33:40,2022-05-18T20:23:39,0.58,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-19,42,19,30.2,38.5,19,29.1,10.1,38.6,0,0,0,,0,0,50,18.4,21.6,1012.6,21.8,9.6,361,31.2,10,10,2022-05-19T06:33:06,2022-05-19T20:24:19,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-20,35,20,26.6,35.6,20,26.8,15.4,51.3,0,0,0,,0,0,50,31.7,272.9,1012.8,64.3,8.4,301.3,25.9,10,30,2022-05-20T06:32:32,2022-05-20T20:24:59,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-21,32.8,17.9,25,33.1,17.9,25.1,15.8,59.3,0,0,0,,0,0,40.7,22.3,287.4,1016.5,30.2,8.5,350.1,30.3,10,10,2022-05-21T06:32:00,2022-05-21T20:25:38,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-22,33,18,25.1,32.6,18,24.9,14.6,55,0,0,0,,0,0,35.3,18.4,339.3,1016.1,53.4,10,299.5,26,9,10,2022-05-22T06:31:30,2022-05-22T20:26:17,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-23,36,17.9,26.3,35,17.9,26.1,13.6,47.7,0,0,0,,0,0,35.3,20.9,318.9,1012.8,34.7,10,350.1,30.3,10,10,2022-05-23T06:31:00,2022-05-23T20:26:55,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-24,30,16,22,29.4,16,21.9,13.7,61.8,0,0,0,,0,0,38.9,20.5,322.6,1015,42.4,9.6,348.3,30,10,10,2022-05-24T06:30:33,2022-05-24T20:27:33,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-25,31,15,22.7,29.3,15,22.3,10.5,49.8,0,0,0,,0,0,38.9,18.4,22.2,1016.2,36,10,355.1,30.7,10,10,2022-05-25T06:30:06,2022-05-25T20:28:11,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-26,35,17.9,26.2,33.1,17.9,25.5,10.9,42.1,0,0,0,,0,0,33.5,20.5,273.1,1015.7,26.2,8.7,357.9,31,10,10,2022-05-26T06:29:41,2022-05-26T20:28:48,0.86,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-27,36,21,27.9,34.7,21,27.2,11.7,38.8,0,0,0,,0,0,61.2,38.9,198.8,1016.1,37.5,8.2,337.9,29.3,10,10,2022-05-27T06:29:18,2022-05-27T20:29:25,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-28,33,19,26,32.6,19,25.8,13.7,48.3,0.6,100,4.17,rain,0,0,61.2,25.9,263.2,1014.7,46.2,9.2,301.3,26.1,10,10,2022-05-28T06:28:56,2022-05-28T20:30:01,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-29,24,16,19.6,24,16,19.6,13.4,68.6,0,0,0,,0,0,34.6,18.4,262.2,1014.1,70.1,9.6,335.3,28.9,10,10,2022-05-29T06:28:36,2022-05-29T20:30:36,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-30,30,14.9,22.2,28.5,14.9,21.9,11.3,53.8,0,0,0,,0,0,35.3,16.6,282.3,1013,27.7,10,348,30,10,10,2022-05-30T06:28:17,2022-05-30T20:31:11,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-05-31,33,16,23.8,31.7,16,23.5,12.5,52.6,0,0,0,,0,0,40.7,22.3,284.2,1014,3.3,10,360.5,31.2,10,10,2022-05-31T06:27:59,2022-05-31T20:31:45,0.03,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-01,32,16,23.8,30.7,16,23.5,13,54.1,0,0,0,,0,0,46.4,25.9,296.4,1016.5,21.2,10,351.3,30.3,10,10,2022-06-01T06:27:43,2022-06-01T20:32:19,0.07,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-02,29,18.9,22.9,28.4,18.9,22.8,14.4,60.5,0,0,0,,0,0,46.4,20.1,303.6,1016.3,73,10,290.4,25,10,10,2022-06-02T06:27:29,2022-06-02T20:32:51,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-03,29,19,22.9,28.2,19,22.8,13.3,56.7,0,0,0,,0,0,42.5,18.4,322.7,1016.3,73.4,9.7,338.5,29.2,10,10,2022-06-03T06:27:16,2022-06-03T20:33:23,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-04,29.9,18,23.2,29.1,18,23,13.1,55,0,0,0,,0,0,42.5,20.5,21.6,1017.8,67.6,9.2,326.2,27.9,10,10,2022-06-04T06:27:04,2022-06-04T20:33:55,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-05,34,17.9,24.8,33.3,17.9,24.6,13.7,52.7,0,0,0,,0,0,42.5,22.3,32.1,1018.5,7.3,10,359.1,31,10,10,2022-06-05T06:26:54,2022-06-05T20:34:25,0.2,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-06,35,17.9,26.3,34,17.9,26,14.1,50.5,0,0,0,,0,0,42.5,18.4,356.7,1018,51,10,323.2,27.8,9,10,2022-06-06T06:26:46,2022-06-06T20:34:55,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-07,36,19,27,35.4,19,26.7,14,47.9,0,0,0,,0,0,38.9,20.5,313.7,1018.8,7.9,10,356.4,30.7,10,10,2022-06-07T06:26:38,2022-06-07T20:35:23,0.25,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-08,37,18.8,27.8,35.5,18.8,27.3,13.1,43.8,0,0,0,,0,0,46.4,24.1,24.7,1017.9,18.4,10,359.1,30.9,10,10,2022-06-08T06:26:33,2022-06-08T20:35:51,0.3,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-09,39,22,29,38.3,22,28.8,13.4,40.2,0,0,0,,0,0,46.4,22.7,28,1014.9,15.5,9.6,357.5,30.8,10,10,2022-06-09T06:26:29,2022-06-09T20:36:18,0.33,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-10,38,19.1,28.5,39.1,19.1,29.1,17.2,53.4,0,0,0,,0,0,38.9,20.5,278.2,1013.6,16.1,10,345.7,29.8,10,30,2022-06-10T06:26:26,2022-06-10T20:36:44,0.37,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-11,36,21,28.4,37.4,21,29.1,17.9,55,0,0,0,,0,0,56.5,24.1,269.1,1013.5,46.7,9.1,301.6,25.9,10,30,2022-06-11T06:26:25,2022-06-11T20:37:09,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-12,34,19,27.5,35.7,19,28.1,17.6,56.8,0,0,0,rain,0,0,51.8,24.1,269.7,1015.1,54.6,8.7,256.1,22,10,30,2022-06-12T06:26:25,2022-06-12T20:37:32,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-13,36,25,29.7,36.1,25,30.1,16.4,46,0.3,100,4.17,rain,0,0,92.5,37.1,246.8,1014.9,47.5,7.5,261.6,22.5,10,30,2022-06-13T06:26:26,2022-06-13T20:37:55,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-14,37,21.9,28.4,36.9,21.9,28.6,17,53.2,0,0,0,,0,0,72.4,25.9,282.5,1014.8,66.8,7.7,164.1,14.2,7,10,2022-06-14T06:26:29,2022-06-14T20:38:17,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-15,29.9,21.9,26.1,31.2,21.9,26.4,17.1,59.3,0,0,0,,0,0,44.6,24.1,280,1015.8,66.6,7.6,336.7,29.2,10,10,2022-06-15T06:26:33,2022-06-15T20:38:37,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-16,32,18.9,25.7,33.3,18.9,26.1,17.2,61.3,0,0,0,,0,0,29.5,13,304,1016.7,46.4,8.8,355.5,30.7,10,10,2022-06-16T06:26:39,2022-06-16T20:38:56,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-17,38,18.9,27.8,39.6,18.9,28.1,16.6,53.5,0,0,0,,0,0,33.5,16.6,322,1015.8,22.6,9.8,357,30.8,10,10,2022-06-17T06:26:46,2022-06-17T20:39:15,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-18,38,20,28.2,39.1,20,28.6,16.7,52.6,0,0,0,,0,0,31.7,16.6,330.9,1015.8,17,10.6,356,30.8,10,10,2022-06-18T06:26:54,2022-06-18T20:39:32,0.64,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-19,36,20,28.2,35.6,20,28.1,14.4,44.9,0,0,0,,0,0,33.5,18.4,338,1013.9,41.9,9.6,356.5,30.9,10,10,2022-06-19T06:27:04,2022-06-19T20:39:47,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-20,33,19,25.9,33,19,26,15.5,54.2,0,0,0,,0,0,33.5,18.4,322.6,1014.1,43.4,9.5,305.8,26.3,10,10,2022-06-20T06:27:15,2022-06-20T20:40:02,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-21,30,19.9,24.8,29.7,19.9,24.8,14.8,54.5,0,0,0,,0,0,31.7,18.4,302.1,1014.5,39.5,10,346.2,29.8,10,10,2022-06-21T06:27:27,2022-06-21T20:40:15,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-22,30,16,23,28.9,16,22.8,12.2,53,0,0,0,,0,0,37.1,20.5,299.4,1016,26.7,10,358.9,30.9,10,10,2022-06-22T06:27:41,2022-06-22T20:40:27,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-23,31,16,23.1,29.8,16,22.8,11.8,51.9,0,0,0,,0,0,35.3,16.6,282.7,1016.9,21.1,10,361.2,31.1,10,10,2022-06-23T06:27:55,2022-06-23T20:40:37,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-24,31,18,23.8,29.8,18,23.6,12.9,52.3,0,0,0,,0,0,57.6,24.1,13.9,1017.4,53.6,10,358.4,30.9,10,10,2022-06-24T06:28:11,2022-06-24T20:40:46,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-25,32,17.9,23.7,31,17.9,23.5,13.4,55,0,0,0,,0,0,57.6,22.3,21.4,1014.5,28.3,10,357,30.8,10,10,2022-06-25T06:28:28,2022-06-25T20:40:54,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-26,31,17.8,23.1,30.3,17.8,23,13,54.8,0,0,0,,0,0,44.6,24.1,23.7,1014.1,26,10,356.5,30.8,10,10,2022-06-26T06:28:47,2022-06-26T20:41:00,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-27,31,16,22.1,30,16,22,12,54.6,0,0,0,,0,0,44.6,20.5,36.3,1017,28.3,9.2,356.7,30.8,10,10,2022-06-27T06:29:06,2022-06-27T20:41:05,0.94,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-28,33,15.9,23.5,31.9,15.9,23.2,12.1,51.4,0,0,0,,0,0,37.1,20.5,2,1016.8,0.6,10,358.5,30.8,10,10,2022-06-28T06:29:26,2022-06-28T20:41:09,0.98,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-29,32,16,24.2,30.6,16,23.8,11.8,48.3,0,0,0,,0,0,42.5,31.1,348.9,1016,6.2,10,357.3,30.8,10,10,2022-06-29T06:29:48,2022-06-29T20:41:11,0,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-06-30,31,17,23.3,30,17,23.1,13.3,55.9,0,0,0,,0,0,46.4,24.1,23,1014.3,6.8,9.5,354.5,30.7,10,10,2022-06-30T06:30:10,2022-06-30T20:41:12,0.05,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-01,33,15.9,24.1,32.6,15.9,23.9,13.5,54,0,0,0,,0,0,40.7,13,310.7,1013.4,0.9,10.1,356.8,30.8,10,10,2022-07-01T06:30:33,2022-07-01T20:41:11,0.08,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX"
"ÙØ±Ø§ÙØ´, ÙØ±Ø§ÙØ´ - Ø¢Ø³ÙÙ, Ø§ÙÙØºØ±Ø¨",2022-07-02,33,16,23.9,33,16,23.9,15.5,62.7,0,0,0,,0,0,40.7,27.7,280.7,1017,18.2,8.2,355.1,30.8,10,10,2022-07-02T06:30:58,2022-07-02T20:41:09,0.11,Clear,Clear conditions throughout the day.,clear-day,"60230099999,GMMX,60205199999"
