name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-04-30,31.1,21,26.4,30.4,21,26.4,16.1,55,0.877,100,4.17,rain,0,0,25.6,14.6,134.8,1010,15.3,9.8,204.6,17.4,7,10,2022-04-30T05:07:21,2022-04-30T18:23:50,0,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-01,35.2,22.1,28.8,34.1,22.1,28.4,13.9,42.3,0,0,0,,0,0,33.1,31.5,168.6,1005.9,14.6,9.3,218.3,18.9,7,10,2022-05-01T05:06:28,2022-05-01T18:24:28,0.02,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-02,35,25.5,30.7,32.9,25.5,29.3,9.8,28.3,0.007,100,4.17,rain,0,0,31,25.9,6.7,1007.6,0,1.6,163.8,14.1,6,10,2022-05-02T05:05:37,2022-05-02T18:25:05,0.05,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-03,36,24.5,31,33.9,24.5,29.6,8.6,26.1,0,0,0,,0,0,34.2,22.1,336.6,1009.3,3.8,8.4,238.6,20.6,7,10,2022-05-03T05:04:46,2022-05-03T18:25:43,0.08,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-04,39.1,22.1,31.4,36.9,22.1,30.1,9.1,26.6,0,0,0,,0,0,46.4,32.3,152.5,1007.1,8.1,8.9,239.5,20.7,8,10,2022-05-04T05:03:57,2022-05-04T18:26:21,0.11,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-05,36.1,27.8,32.3,34.3,28,31.4,12.6,31.9,0,0,0,,0,0,45.7,34.8,121.5,1004.8,73.4,6.5,174.2,15,6,15,2022-05-05T05:03:08,2022-05-05T18:26:58,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-06,35,28.5,31.7,32.9,27.9,30,8.3,24,0.008,100,4.17,rain,0,0,47.5,25.9,25.6,1005.2,63.5,2.2,94.7,8.2,4,10,2022-05-06T05:02:21,2022-05-06T18:27:36,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-07,34,26.3,30.2,31.5,26.1,28.6,4.7,20.9,0,0,0,,0,0,45.7,31.7,357.1,1008.2,10.3,6.4,132.5,11.3,5,10,2022-05-07T05:01:35,2022-05-07T18:28:14,0.21,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-08,34,23.8,29,31.4,23.8,27.6,3.4,21,0.256,100,4.17,rain,0,0,40.7,31.5,2.7,1011.5,3.4,7.4,258.5,22.5,8,10,2022-05-08T05:00:50,2022-05-08T18:28:52,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-09,35.9,18.9,28.3,33.1,18.9,27,2.2,21,0.342,100,4.17,rain,0,0,29.9,23.9,311.8,1011.3,0,9.6,271.6,23.4,9,10,2022-05-09T05:00:06,2022-05-09T18:29:29,0.25,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-10,36.1,19.2,29.1,33.5,19.2,27.8,2.7,19.2,0,0,0,,0,0,31.3,22.3,115.2,1009.9,0,9.5,268.1,23.2,8,10,2022-05-10T04:59:23,2022-05-10T18:30:07,0.31,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-11,37.1,21.2,30.6,34.4,21.2,29,2.8,18,0,0,0,,0,0,37.1,24.1,42.6,1009.9,0,7.7,243.3,21,8,10,2022-05-11T04:58:41,2022-05-11T18:30:45,0.34,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-12,38.9,21.1,31.7,35.8,21.1,29.9,2.7,18,0,0,0,,0,0,40,27.7,337.1,1011,2.1,8.2,242,20.9,8,10,2022-05-12T04:58:01,2022-05-12T18:31:22,0.38,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-13,35,26.6,31.3,32.4,25.9,29.4,2.4,16.4,0.085,100,4.17,rain,0,0,55.4,46.4,337.6,1010.7,0,4.8,199.1,16.9,8,10,2022-05-13T04:57:22,2022-05-13T18:32:00,0.41,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-14,37,26,31.4,34.1,26,29.6,1.5,15.6,1.261,100,4.17,rain,0,0,64.4,39.3,344.9,1008.2,0,7.9,261,22.6,8,10,2022-05-14T04:56:44,2022-05-14T18:32:37,0.44,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40587099999,40580099999,40581099999,40553099999,40585099999,40582099999,40586099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-15,41,26.6,32.9,37.4,25.9,30.8,1.2,14.3,1.126,100,4.17,rain,0,0,52.9,31.7,342.5,1008.5,2.1,10,273.3,23.7,9,10,2022-05-15T04:56:07,2022-05-15T18:33:15,0.47,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-16,44,24.1,34.7,44,24.1,33.2,3.5,15.3,0.085,100,4.17,rain,0,0,50,36.8,335.5,1007.9,2.4,6.2,238.6,20.4,7,10,2022-05-16T04:55:31,2022-05-16T18:33:52,0.5,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-17,38,26.1,32.1,35.5,26.1,30.4,7.4,22.5,0.276,100,4.17,rain,0,0,54,35.2,343.9,1008.9,0,2.5,291.5,25.2,10,10,2022-05-17T04:54:57,2022-05-17T18:34:29,0.54,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-18,40,28.3,33.7,37.1,27.3,31.6,5.7,18.6,0.376,100,4.17,rain,0,0,29.9,25.4,7,1008,2.5,7.4,212.3,18.2,7,10,2022-05-18T04:54:24,2022-05-18T18:35:05,0.58,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-19,42,28.9,34.8,38.9,27.4,32.5,4.1,15.5,0.085,100,4.17,rain,0,0,28.4,28.9,37.4,1008.4,2.8,8,232.9,20.2,7,10,2022-05-19T04:53:52,2022-05-19T18:35:42,0.61,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-20,45,25.1,35.7,45,25.1,33.8,3.6,14.5,0,0,0,,0,0,16.3,17.6,127,1006.4,0,6.8,223.5,19.3,8,10,2022-05-20T04:53:22,2022-05-20T18:36:18,0.65,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-21,43,30,35.6,39.5,28.6,33.2,4.9,15.9,0,0,0,,0,0,50,35.3,324.9,1007.2,0,5.6,206.6,18,7,10,2022-05-21T04:52:53,2022-05-21T18:36:54,0.68,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-22,42,28.3,35,37.9,27,32.3,-1.3,10.9,0.171,100,4.17,rain,0,0,49.7,31.7,309.5,1005,0,8.4,225.8,19.4,8,10,2022-05-22T04:52:25,2022-05-22T18:37:30,0.75,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-23,46,26,35,46,26,32.9,0.8,12.3,0.276,100,4.17,rain,0,0,50,42,295.8,1001,16.8,4.1,198.3,17,7,10,2022-05-23T04:51:59,2022-05-23T18:38:06,0.75,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-24,37,26.8,32.1,34.4,26.2,30.3,6.4,20.8,0.386,100,4.17,rain,0,0,51.1,29.5,327.9,1006.7,0,2.6,170,14.9,6,10,2022-05-24T04:51:34,2022-05-24T18:38:41,0.79,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-25,39.9,28.2,33.8,37,27.5,31.7,6.2,19.3,0.368,100,4.17,rain,0,0,38.9,24.1,343.9,1009.4,0.2,7.3,246.5,21.2,8,10,2022-05-25T04:51:11,2022-05-25T18:39:16,0.82,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-26,39.9,25,33.6,36.9,25,31.7,4.7,17.2,0,0,0,,0,0,36.4,25.8,350.2,1009.2,2.5,9.2,203.5,17.4,7,10,2022-05-26T04:50:48,2022-05-26T18:39:50,0.86,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-27,39,28.8,33.9,35.6,27.3,31.4,-0.9,12.3,0,0,0,,0,0,40.3,25.9,320.8,1007.4,3.9,7.7,218.2,18.8,7,10,2022-05-27T04:50:27,2022-05-27T18:40:24,0.89,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-28,40.9,28.7,34.4,37.5,27.2,31.9,0.9,12.7,0.085,100,4.17,rain,0,0,38.2,24,322.2,1006.6,0.4,8.6,245.6,21.2,8,10,2022-05-28T04:50:08,2022-05-28T18:40:57,0.93,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-29,42,22.3,35.1,38.5,22.3,32.7,0.7,12.1,0.085,100,4.17,rain,0,0,42.5,31.7,328.7,1006.2,1.7,8.7,259,22.1,8,10,2022-05-29T04:49:50,2022-05-29T18:41:30,0.96,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-30,44,31.8,38.1,44,29.6,35.4,1.2,10.6,0,0,0,,0,0,60.8,37.1,309,1003.9,0,9.3,268.8,23.1,8,10,2022-05-30T04:49:33,2022-05-30T18:42:03,0,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-05-31,44,31.3,37.9,44,29.2,35.6,2.8,11.7,0.553,100,4.17,rain,0,0,54.4,35.4,302.9,1002.1,2.2,9,247,21.3,8,10,2022-05-31T04:49:18,2022-05-31T18:42:35,0.03,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-01,45,31.3,38.1,45,29.5,36.1,3.8,13.2,0.256,100,4.17,rain,0,0,57.2,24.1,0.8,1003.2,1.4,8.8,266.5,22.9,8,10,2022-06-01T04:49:04,2022-06-01T18:43:06,0.06,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-02,45,26.3,36.9,45,26.3,35,3.9,14.1,0,0,0,,0,0,24.8,21,133,1005,1.4,9.5,305.5,26.3,10,10,2022-06-02T04:48:51,2022-06-02T18:43:37,0.1,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-03,45.2,28.1,37,45.2,26.8,35.3,3.9,14.1,0,0,0,,0,0,23.2,15,110.3,1005.9,3.8,10,265.3,22.7,8,10,2022-06-03T04:48:40,2022-06-03T18:44:07,0.13,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-04,47.1,27.2,38.2,47.1,26.1,36.4,0.4,10.3,0,0,0,,0,0,26.3,20.8,150.9,1004,4.6,10.1,273.3,23.7,8,10,2022-06-04T04:48:31,2022-06-04T18:44:36,0.16,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-05,48.9,28.1,39.6,48.9,26.7,38,1.1,9.8,0,0,0,,0,0,25.6,15.9,143.5,1002.3,9.1,8,251.7,21.6,8,10,2022-06-05T04:48:22,2022-06-05T18:45:05,0.2,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-06,49,29.2,40.1,49,27.5,38.9,5.8,13.5,0,0,0,,0,0,27.7,17.5,109.5,1000.7,3.1,7.7,256.2,22.1,8,10,2022-06-06T04:48:15,2022-06-06T18:45:33,0.23,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-07,49.1,30.2,39,49.1,28.4,38.4,9.6,19.4,0,0,0,,0,0,29.2,20.4,110.5,1000,2.7,9.4,190.8,16.3,6,10,2022-06-07T04:48:09,2022-06-07T18:46:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"OKBK,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-08,47,30.1,38.6,47,28.4,37.8,9.6,18.7,0,0,0,,0,0,28.1,18.5,112.6,1001.5,0.2,7.8,204.5,17.6,8,10,2022-06-08T04:48:05,2022-06-08T18:46:27,0.3,Clear,Clear conditions throughout the day.,clear-day,"OKBK,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-09,48.1,31,40.2,48.1,29.1,38.9,6.7,14.1,0,0,0,,0,0,40.3,16.7,30.7,1001.8,2.4,8.6,200.6,17.2,7,10,2022-06-09T04:48:02,2022-06-09T18:46:52,0.33,Clear,Clear conditions throughout the day.,clear-day,"OKBK,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-10,45,34.8,40.2,45,33,38.5,6.8,14,0,0,0,,0,0,48.6,35,331.4,1003.6,3.3,8.9,220.4,19.2,8,10,2022-06-10T04:48:01,2022-06-10T18:47:17,0.36,Clear,Clear conditions throughout the day.,clear-day,"OKBK,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-11,44,32.7,38.4,44,30.9,36.4,6.3,15.2,0.256,100,4.17,rain,0,0,56.5,40.7,308.3,1002.4,2.5,6.9,225.1,19.3,10,10,2022-06-11T04:48:00,2022-06-11T18:47:41,0.4,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-12,45,32.7,38.8,45,30.5,37,4.9,13.2,0.62,100,4.17,rain,0,0,56.9,37.1,302.5,998.9,0,8.2,273.6,23.7,9,10,2022-06-12T04:48:01,2022-06-12T18:48:04,0.43,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-13,44,27,37.3,44,26,35,3.1,12.2,0.508,100,4.17,rain,0,0,29.9,23,124.7,1000.7,0,9.4,262,22.6,8,10,2022-06-13T04:48:04,2022-06-13T18:48:26,0.46,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-14,44.9,31.1,38.3,44.9,29.1,36.7,7.2,16.2,0,0,0,,0,0,38.2,24,16.1,1002.8,0,5.8,226.7,19.6,7,10,2022-06-14T04:48:07,2022-06-14T18:48:47,0.5,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-15,46,33.9,39.9,46,31.6,38.5,9.2,16.3,0,0,0,,0,0,48.6,24.1,356,1003,0,8,239.7,20.5,7,10,2022-06-15T04:48:12,2022-06-15T18:49:07,0.53,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-16,44.9,34.1,39.6,44.9,32.5,37.9,7.6,15.1,0,0,0,,0,0,56.5,39.4,333.4,1002.7,0,8.2,249.4,21.4,8,10,2022-06-16T04:48:18,2022-06-16T18:49:26,0.56,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-17,45.9,32.8,39.5,45.9,30.7,37.7,5.9,13.9,1.033,100,4.17,rain,0,0,59,37.1,305.6,1000.1,0,8.2,270.4,23.3,8,10,2022-06-17T04:48:26,2022-06-17T18:49:43,0.6,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-18,47.9,32.3,39.2,47.9,30.4,37.6,6.6,14.6,0.449,100,4.17,rain,0,0,59,29.5,317.2,997.8,0,7.5,243.6,20.9,8,10,2022-06-18T04:48:34,2022-06-18T18:50:00,0.63,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-19,46.1,30,37.1,46.1,29.6,37.6,14.1,28.3,0.256,100,4.17,rain,0,0,24.1,24.1,103.1,999.1,3,8.7,264.3,22.9,8,10,2022-06-19T04:48:44,2022-06-19T18:50:16,0.67,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-20,48.1,27,38.4,48.1,27.3,38.4,12.3,25.6,0,0,0,,0,0,27.7,19.5,123.5,998.6,0,8.4,263.3,22.6,8,10,2022-06-20T04:48:55,2022-06-20T18:50:30,0.7,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-21,49,36.6,42.6,49,34.5,41.4,7.5,12.9,0,0,0,,0,0,61.9,33.5,312.6,995.5,0,8.3,250.7,21.7,8,10,2022-06-21T04:49:07,2022-06-21T18:50:44,0.75,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40582099999,40585099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-22,47,34.8,40.8,47,32.8,39.1,7.2,13.7,0.092,100,4.17,rain,0,0,40,27.7,318.3,995.9,0.1,4.6,213.3,18.2,7,10,2022-06-22T04:49:21,2022-06-22T18:50:56,0.77,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,F8665,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-23,41.3,32,36.8,39.3,30.4,34.9,8.9,18.8,0,0,0,,0,0,40.3,25.9,357.2,1002,5.8,7.2,219.9,19.1,7,10,2022-06-23T04:49:35,2022-06-23T18:51:07,0.8,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-24,43,31,37.2,40.8,29.4,35.5,9.4,19.5,0,0,0,,0,0,19.4,21.8,50.9,1003.5,6.8,9.8,222.8,19,7,10,2022-06-24T04:49:50,2022-06-24T18:51:16,0.84,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-25,44.1,31,38.7,44.1,29.1,37.2,7.8,16.5,0,0,0,,0,0,29.2,20.5,107.4,1000.2,3.8,9,231.5,19.9,7,10,2022-06-25T04:50:07,2022-06-25T18:51:25,0.87,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-26,45,32,38.7,45,29.9,37.3,8.4,16.6,0,0,0,,0,0,47.5,33.5,352.3,999.8,0.3,5.3,154.3,13.4,6,10,2022-06-26T04:50:24,2022-06-26T18:51:32,0.91,Clear,Clear conditions throughout the day.,clear-day,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-27,42.1,31.7,37.1,39.8,30.3,35.4,9.9,20.3,0.271,100,4.17,rain,0,0,53.6,36.6,346.5,1002.1,0,6.2,229.7,19.7,7,10,2022-06-27T04:50:43,2022-06-27T18:51:38,0.94,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40587099999,40581099999,40553099999,40585099999,40582099999,40573699999"
"ÙØ¯ÙÙØ© Ø§ÙÙÙÙØª, Ø§ÙÙÙÙØª",2022-06-28,43.9,31.6,37.9,43.9,30.1,36,8.5,17.7,0.877,100,4.17,rain,0,0,51.8,35,348,1000.3,0,8,251.8,21.5,8,10,2022-06-28T04:51:02,2022-06-28T18:51:42,0.97,Rain,Clear conditions throughout the day with early morning rain.,rain,"OKBK,F8667,40580099999,40581099999,40553099999,40585099999,40582099999,40573699999"
