name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-24,37.9,20.8,29,35,20.8,27.7,6,26.9,0,0,0,,0,0,36.7,15.1,96.8,1010.3,0,24.1,353.6,30.5,10,10,2022-05-24T06:03:01,2022-05-24T20:05:38,0.79,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-25,39.8,24.5,31.3,36.6,24.5,30,6.2,22.1,0,0,0,,0,0,41.4,16.9,107.7,1011,0.7,24.1,356.1,30.7,10,10,2022-05-25T06:02:32,2022-05-25T20:06:17,0.82,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-26,41.3,25.2,31.1,38.7,25.2,30,7.1,24.5,0,0,0,,0,0,43.6,18,99.9,1012.1,51.6,24.1,321.8,27.8,10,10,2022-05-26T06:02:06,2022-05-26T20:06:56,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-27,28.8,20.6,25.2,27.8,20.6,25,15.3,58.7,0,0,0,,0,0,46.4,18.7,287.9,1012.8,34.3,24.1,332.6,28.8,10,10,2022-05-27T06:01:41,2022-05-27T20:07:34,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-28,30,19.5,24,30.3,19.5,24.1,16.7,66.1,0,0,0,,0,0,34.2,11.9,42.7,1011.7,1.1,24.1,345.5,29.9,10,10,2022-05-28T06:01:17,2022-05-28T20:08:12,0.93,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-29,30.3,21.2,25.6,29.6,21.2,25.3,13.3,48,0,0,0,,0,0,33.5,13,338,1010.7,21.1,24.1,348.5,30,10,10,2022-05-29T06:00:55,2022-05-29T20:08:49,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-30,38.8,23.8,31.1,36.4,23.8,30.1,10.8,30.9,0,0,0,,0,0,36.4,14.4,136.7,1011.1,65.3,24.1,318.3,27.5,10,10,2022-05-30T06:00:35,2022-05-30T20:09:25,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-05-31,39.7,28.8,33.3,37.9,27.9,32.2,12,28.1,0,0,0,,0,0,37.4,14.8,108,1012.6,46.4,24.1,334.9,29,10,10,2022-05-31T06:00:16,2022-05-31T20:10:01,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-01,38.4,25.6,30.7,37.8,25.6,30.3,13.3,35.6,0,0,0,,0,0,37.1,14,51.6,1013.8,0.1,24.1,349.8,30.2,10,10,2022-06-01T05:59:58,2022-06-01T20:10:35,0.06,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-02,35.9,25,29.9,34.7,25,29.4,13.2,37.6,0,0,0,,0,0,36,14.4,66.1,1013.9,0.1,24.1,347.3,30.1,10,10,2022-06-02T05:59:42,2022-06-02T20:11:09,0.1,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-03,35.9,22.2,28.1,34.4,22.2,27.5,12.4,40.5,0,0,0,,0,0,41.8,17.3,84.3,1015.7,0.5,24.1,353.1,30.6,10,5,2022-06-03T05:59:28,2022-06-03T20:11:43,0.13,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-04,32.6,21.1,26.6,31.3,21.1,26.3,14.9,50.9,0,0,0,,0,0,38.2,15.1,67.1,1017,0,24.1,349.8,30.2,10,10,2022-06-04T05:59:15,2022-06-04T20:12:15,0.16,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-05,34.5,21.4,27.6,32.7,21.4,27.2,15,50.2,0,0,0,,0,0,33.5,13,56.5,1017.6,0,24.1,347,30.1,10,10,2022-06-05T05:59:04,2022-06-05T20:12:47,0.2,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-06,35.4,22.3,28.7,35,22.3,28.5,15.3,47,0,0,0,,0,0,30.2,11.5,24.7,1016.8,0,24.1,349.7,30.1,10,10,2022-06-06T05:58:54,2022-06-06T20:13:17,0.23,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-07,37.1,22.9,28.9,35.9,22.9,28.4,15.4,48.8,0,0,0,,0,0,41.8,15.1,3.8,1013.8,15.4,24.1,347.5,30.1,10,15,2022-06-07T05:58:46,2022-06-07T20:13:47,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-08,32.8,22.9,27.4,32.7,22.9,27.5,18.3,60.6,0,0,0,,0,0,33.5,13.3,42.1,1012.2,28.8,24.1,344.8,29.9,10,15,2022-06-08T05:58:39,2022-06-08T20:14:16,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-09,35.8,23.1,27.5,36.1,23.1,27.7,17.9,58.7,0,0,0,,0,0,46.1,19.4,50.1,1010.4,41.2,24.1,339.6,29.6,10,5,2022-06-09T05:58:34,2022-06-09T20:14:43,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-10,27.4,22.1,24.6,27.3,22.1,24.6,16.4,61.4,0,0,0,,0,0,46.1,18.7,327.2,1013.5,20.5,24.1,346.7,30.1,10,10,2022-06-10T05:58:31,2022-06-10T20:15:10,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-11,27.1,21.5,23.9,27.4,21.5,23.9,17,66.1,0,0,0,,0,0,42.5,17.3,328.9,1016.7,41.6,24.1,344.1,29.9,10,10,2022-06-11T05:58:28,2022-06-11T20:15:36,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-12,27.1,20.7,23.6,28.2,20.7,23.7,19.2,77.3,0,0,0,,0,0,39.6,15.5,308.8,1017.9,44.9,24.1,347.4,30,10,10,2022-06-12T05:58:28,2022-06-12T20:16:00,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-13,27.6,19.6,23.7,28.4,19.6,23.8,19.1,77.1,0,0,0,,0,0,42.1,16.9,301.6,1016.7,39.1,24.1,350.9,30.3,10,10,2022-06-13T05:58:29,2022-06-13T20:16:23,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-14,29.1,20.3,24.6,29.1,20.3,24.6,17.9,69.5,0,0,0,,0,0,32.4,12.6,330.9,1016.3,5.7,24.1,353.1,30.5,10,10,2022-06-14T05:58:31,2022-06-14T20:16:46,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-15,31,20,25.1,30.1,20,25,16.7,62.3,0,0,0,,0,0,36.7,15.1,61.3,1017.3,0,24.1,352.1,30.3,10,10,2022-06-15T05:58:35,2022-06-15T20:17:07,0.53,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-16,32.5,20.7,26,31.5,20.7,25.8,16,57.2,0,0,0,,0,0,37.4,15.5,67.5,1017.6,0,24.1,349.8,30.3,10,30,2022-06-16T05:58:40,2022-06-16T20:17:26,0.57,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-17,32.8,21.2,26.6,31.8,21.2,26.3,15.7,54.6,0,0,0,,0,0,34.9,13.7,56.3,1017.3,0.1,24.1,351.1,30.3,10,10,2022-06-17T05:58:47,2022-06-17T20:17:45,0.6,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-18,33.1,21.7,27.1,31.6,21.7,26.7,14.1,47.3,0,0,0,,0,0,32.4,12.6,30.2,1015.1,9.4,24.1,349.6,30.3,10,10,2022-06-18T05:58:55,2022-06-18T20:18:02,0.63,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-19,32.2,21.9,26.6,32.3,21.9,26.8,18.1,61.7,0,0,0,,0,0,35.6,14.4,61.2,1012.6,12.7,24.1,348.1,30.2,10,8,2022-06-19T05:59:04,2022-06-19T20:18:18,0.67,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-20,30.5,22.4,25.8,32.6,22.4,26.4,20.1,72.2,0,0,0,,0,0,43.9,18.7,76.1,1013.6,7.4,24.1,350.1,30.3,10,5,2022-06-20T05:59:15,2022-06-20T20:18:33,0.7,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-21,31.5,20.8,25.6,31.9,20.8,25.8,18.5,67.9,0,0,0,,0,0,44.3,19.1,79.5,1015,3,24.1,357.3,30.8,10,10,2022-06-21T05:59:27,2022-06-21T20:18:46,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-22,36.5,20.7,27.7,35.4,20.7,27.7,15.3,50.9,0,0,0,,0,0,41,16.9,83.7,1013,0,24.1,361.8,31.2,10,10,2022-06-22T05:59:40,2022-06-22T20:18:58,0.77,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-23,39.8,22.4,30,38,22.4,29.4,13.1,39.5,0,0,0,,0,0,42.1,17.3,92.6,1013.4,0,24.1,359.6,31.1,10,10,2022-06-23T05:59:55,2022-06-23T20:19:08,0.81,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-24,40.7,24.1,30.8,38.9,24.1,30.3,13.5,38.6,0,0,0,,0,0,44.6,18.7,89.5,1012.8,0,24.1,355.5,30.8,10,10,2022-06-24T06:00:11,2022-06-24T20:19:17,0.84,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-25,41.2,25.1,32.4,40.5,25.1,32.4,14.2,35.1,0,0,0,,0,0,40,15.5,88.6,1012,1.3,24.1,353.9,30.6,10,10,2022-06-25T06:00:28,2022-06-25T20:19:25,0.87,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-26,43.1,27.7,34.3,41.1,27.5,33.8,13.6,30.8,0,0,0,,0,0,42.5,18.4,86.6,1011.8,2.1,24.1,352.3,30.3,10,15,2022-06-26T06:00:46,2022-06-26T20:19:31,0.91,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-27,44.3,29.3,35.7,44.3,28.4,35.2,12.5,26.4,0,0,0,,0,0,39.2,16.2,113.7,1012.7,25.5,24.1,351.8,30.4,10,15,2022-06-27T06:01:06,2022-06-27T20:19:36,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-28,44.7,29.8,35.9,44.7,28.5,34.7,10.4,23.1,0,0,0,,0,0,37.8,15.8,118.1,1012.3,13.6,24.1,353.3,30.5,10,15,2022-06-28T06:01:27,2022-06-28T20:19:39,0.98,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-29,40.3,30.1,34.9,40,29.9,34.4,14,29.7,0,0,0,,0,0,35.3,14,118.2,1011.5,0.5,24.1,349.8,30.2,10,15,2022-06-29T06:01:49,2022-06-29T20:19:40,0,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-06-30,38,25.9,31.3,40.9,25.9,33.3,20.2,53.4,0,0,0,,0,0,34.9,13,35,1011.1,11.8,24.1,338.7,29.3,10,15,2022-06-30T06:02:12,2022-06-30T20:19:40,0.04,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-01,40.9,26.6,32.8,42,26.6,33.4,17.1,41.5,0,0,0,,0,0,33.8,13.7,71.6,1012.8,0,24.1,347.5,29.8,10,15,2022-07-01T06:02:36,2022-07-01T20:19:39,0.08,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-02,38.7,27.4,33.1,41.6,28.8,33.8,17,40.7,0,0,0,,0,0,33.5,12.6,73.4,1014.4,3.6,24.1,347.9,30,10,15,2022-07-02T06:03:01,2022-07-02T20:19:36,0.11,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-03,30.9,25.5,28.2,35.2,25.5,30.6,22.8,73.2,0,0,0,,0,0,40.3,15.8,357.3,1014.3,19.8,24.1,347.3,29.9,10,30,2022-07-03T06:03:27,2022-07-03T20:19:32,0.15,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-04,34.2,25,28.2,38.2,25,30.1,23.3,76.7,0,0,0,,0,0,35.3,13.7,24.3,1015,20.2,24.1,341,29.4,10,15,2022-07-04T06:03:54,2022-07-04T20:19:25,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-05,33.2,23.8,28.2,35.2,23.8,29.3,21.1,68,0,0,0,,0,0,31,11.9,2.3,1015.5,0,24.1,348,30,10,5,2022-07-05T06:04:22,2022-07-05T20:19:18,0.21,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-06,35,24,29,35.7,24,30.1,20.4,63.4,0,0,0,,0,0,31.3,12.2,330.3,1015.7,0,24.1,346.6,29.8,10,15,2022-07-06T06:04:50,2022-07-06T20:19:09,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-07,36.8,24.6,30.3,40.5,24.6,31.6,20.5,59,0,0,0,,0,0,28.4,10.4,37.5,1015.1,1.7,24.1,341.8,29.4,10,5,2022-07-07T06:05:20,2022-07-07T20:18:58,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-08,32.6,26,28.8,36.5,26,31.3,22.2,68.5,0,0,0,,0,0,41.4,17.3,26.5,1014.9,12.8,24.1,339.1,29.3,10,15,2022-07-08T06:05:51,2022-07-08T20:18:45,0.32,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-09,29.9,25.2,27.2,32.3,25.2,28.2,20.4,67.1,0,0,0,,0,0,40.3,16.6,355.6,1016,42,24.1,341.5,29.5,10,10,2022-07-09T06:06:22,2022-07-09T20:18:31,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-10,29.6,23.3,26.4,30.3,23.3,26.7,18.6,63.1,0,0,0,,0,0,33.5,13.3,357.2,1014.7,36.5,24.1,344.7,29.7,10,10,2022-07-10T06:06:54,2022-07-10T20:18:16,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-11,30,23.6,26.6,30.6,23.6,26.8,18.8,63.5,0,0,0,,0,0,37.4,15.1,14.9,1015.5,39.4,24.1,346.8,29.9,10,10,2022-07-11T06:07:27,2022-07-11T20:17:59,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-12,32.5,22.9,27.3,33.1,22.9,27.6,18.5,60.2,0,0,0,,0,0,48.6,20.5,87.9,1018.2,9.8,24.1,342.3,29.6,10,10,2022-07-12T06:08:00,2022-07-12T20:17:40,0.45,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-13,32.1,22.6,27.2,32.6,22.6,27.5,17.7,57.2,0,0,0,,0,0,45.7,19.1,89.9,1018.3,7.6,24.1,347.5,30,10,10,2022-07-13T06:08:35,2022-07-13T20:17:20,0.5,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-14,31.5,22.7,27,33.1,22.7,27.6,19.4,64.6,0,0,0,,0,0,44.3,18.4,70.5,1017.5,14,24.1,342.2,29.6,10,10,2022-07-14T06:09:09,2022-07-14T20:16:58,0.52,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-15,31.6,22.2,26.8,31.5,22.2,26.8,17.8,60.2,0,0,0,,0,0,37.8,15.1,58.3,1015.2,1.3,24.1,345.8,29.7,10,10,2022-07-15T06:09:45,2022-07-15T20:16:34,0.55,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-16,32.6,22,27.1,32.2,22,27.1,17.3,57.4,0,0,0,,0,0,39.6,16.6,71.5,1015.3,0.6,24.1,346.6,30,10,10,2022-07-16T06:10:21,2022-07-16T20:16:09,0.59,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-17,31.9,23.2,27.3,33.2,23.2,27.8,19,61.9,0,0,0,,0,0,40,16.6,72.4,1016.1,4,24.1,342.9,29.7,10,5,2022-07-17T06:10:57,2022-07-17T20:15:43,0.62,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-18,33.8,22.2,27.5,35.2,22.2,28.1,19.6,65.1,0,0,0,,0,0,43.2,24.1,76.6,1016.7,1.5,23.4,342.3,29.6,10,10,2022-07-18T06:11:34,2022-07-18T20:15:15,0.65,Clear,Clear conditions throughout the day.,clear-day,"62010099999,62052599999,remote"
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-19,34.3,23,28.2,34.5,23,29,20.6,67.3,0,0,0,,0,0,37.1,15.1,57.6,1016.1,4.4,24.1,341.9,29.6,10,30,2022-07-19T06:12:11,2022-07-19T20:14:45,0.69,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-20,34.1,24.1,28.7,37,24.1,29.9,21.7,68.8,0,0,0,,0,0,40,16.2,75,1016.2,11,24.1,334.4,28.9,10,30,2022-07-20T06:12:49,2022-07-20T20:14:14,0.75,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-21,34,22.9,28.2,33.4,22.9,28.4,18.7,60.1,0,0,0,,0,0,36,14.4,67.9,1016.2,0,24.1,336.5,29.1,10,30,2022-07-21T06:13:28,2022-07-21T20:13:41,0.76,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-22,33.1,23.1,27.5,32.3,23.1,27.7,19.4,65.2,0,0,0,,0,0,39.2,15.8,71.6,1016.3,0.8,24.1,340.2,29.4,10,10,2022-07-22T06:14:06,2022-07-22T20:13:07,0.79,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-23,33.7,22.2,27.4,33.2,22.2,27.8,19.1,63.7,0,0,0,,0,0,42.8,18,77.7,1017,8,24.1,341.6,29.6,10,10,2022-07-23T06:14:45,2022-07-23T20:12:32,0.82,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-24,34.3,22.9,28.3,35.1,22.9,29,19.3,60.7,0,0,0,,0,0,39.2,16.2,54.9,1016.7,1.3,24.1,339.1,29.2,10,10,2022-07-24T06:15:24,2022-07-24T20:11:55,0.86,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-25,33.6,23.1,28.2,34.2,23.1,28.6,19,60.1,0,0,0,,0,0,37.1,14.4,11.6,1015,0,24.1,343.1,29.8,10,10,2022-07-25T06:16:04,2022-07-25T20:11:16,0.89,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-26,34.7,22.2,28.5,34.5,22.2,28.6,16.8,52.7,0,0,0,,0,0,31.3,11.9,339.8,1012.8,0,24.1,340.4,29.6,10,10,2022-07-26T06:16:44,2022-07-26T20:10:36,0.92,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-27,35.9,23.2,29.6,35.1,23.2,29.6,17,50.2,0,0,0,,0,0,32.8,13,0.3,1010.9,0,24.1,335.6,29,10,10,2022-07-27T06:17:24,2022-07-27T20:09:55,0.96,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-28,35,24.9,29.6,36.6,24.9,31.1,19.5,56.8,0,0,0,,0,0,33.1,13,30.8,1011,10.6,24.1,331.7,28.7,10,15,2022-07-28T06:18:04,2022-07-28T20:09:12,0,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-29,34.3,25.3,29.1,38.6,25.3,31.7,23.8,75.5,0,0,0,,0,0,35.3,14.4,63.1,1013.3,22.4,24.1,333.1,28.8,10,30,2022-07-29T06:18:45,2022-07-29T20:08:28,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-30,35.7,23.8,29.2,37.5,23.8,30.2,20.6,63.8,0,0,0,,0,0,35.3,14.4,72.3,1013.9,2.2,24.1,335.3,28.9,10,5,2022-07-30T06:19:25,2022-07-30T20:07:42,0.06,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-07-31,35.3,23.5,28.6,37.3,23.5,30.2,21,66.6,0,0,0,,0,0,38.2,15.1,359.8,1014,3.3,24.1,329.3,28.5,10,30,2022-07-31T06:20:06,2022-07-31T20:06:55,0.09,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-01,32.4,25.5,28.5,36.7,25.5,31.2,23.8,77.2,0,0,0,,0,0,32.4,12.6,346.7,1012.8,38.7,24.1,324,28,10,30,2022-08-01T06:20:47,2022-08-01T20:06:07,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-02,32.3,25.6,28.5,36.3,25.6,30.3,22.6,72.1,0,0,0,,0,0,34.6,14,51.9,1012.3,31.2,24.1,323.1,27.9,10,30,2022-08-02T06:21:28,2022-08-02T20:05:17,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-03,32.5,24.1,28.4,35.3,24.1,29.8,21.2,66.6,0,0,0,,0,0,44.6,18.7,70.5,1012,19,24.1,322.8,28,10,60,2022-08-03T06:22:09,2022-08-03T20:04:27,0.2,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-04,32.3,26.5,28.9,35.5,26.5,31.3,22.1,67.6,0.1,100,4.17,rain,0,0,45,19.1,77.8,1012.5,48.7,24.1,321.5,27.8,10,60,2022-08-04T06:22:50,2022-08-04T20:03:35,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-05,33.1,24.5,28.5,36.6,24.5,29.9,21.2,66.5,0,0,0,,0,0,40,16.6,75.8,1013.9,6.9,24.1,324.7,28,10,30,2022-08-05T06:23:31,2022-08-05T20:02:41,0.25,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø·Ø±Ø§Ø¨ÙØ³, ÙÙØ¨ÙØ§",2022-08-06,35.5,23.5,29,36.1,23.5,29.4,19.5,61.8,0,0,0,,0,0,33.1,13,71,1013.1,0.9,24.1,326.3,28.1,10,30,2022-08-06T06:24:13,2022-08-06T20:01:47,0.3,Clear,Clear conditions throughout the day.,clear-day,remote
