name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-10,26,16.7,21.6,26,16.7,21.6,12.9,59.3,0,0,0,,0,0,35.6,22.3,295.3,1013.8,45.6,10,344.2,29.7,10,10,2022-05-10T05:47:13,2022-05-10T19:27:48,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-11,27,13.7,20.9,26.7,13.7,20.9,11.8,58,0,0,0,,0,0,37.4,19.7,301,1015.9,53.3,10,275.2,23.6,10,10,2022-05-11T05:46:26,2022-05-11T19:28:30,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-12,25.3,15.2,20.7,25.3,15.2,20.7,13.4,65.1,0,0,0,,0,0,33.8,24.1,321,1018.6,48.5,10,337.6,29.3,10,10,2022-05-12T05:45:41,2022-05-12T19:29:12,0.38,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-13,29,15.1,22.4,28.6,15.1,22.3,12.8,57.9,0,0,0,,0,0,39.2,23.5,357.3,1016.7,17.3,10,317.5,27.4,10,10,2022-05-13T05:44:57,2022-05-13T19:29:54,0.41,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-14,36.6,20,27.5,36.3,20,26.9,11.9,41,0,0,0,,0,0,46.8,33.5,344.9,1010.2,59.6,10,303.8,26.2,10,10,2022-05-14T05:44:15,2022-05-14T19:30:36,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-15,26,19,22.6,26,19,22.6,15.1,64.1,0,0,0,,0,0,40.3,24.2,265.7,1014.1,57.6,10,278.9,24,10,10,2022-05-15T05:43:34,2022-05-15T19:31:18,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-16,25,14.9,20.6,25,14.9,20.6,14.1,68.2,0,0,0,,0,0,31.7,20.5,261.3,1017.1,66.5,10.1,331.6,28.8,10,10,2022-05-16T05:42:54,2022-05-16T19:31:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-17,26.9,17,21.9,27.1,17,21.9,15.8,70.1,0,0,0,,0,0,34.6,18.4,306,1014.9,27.7,9.9,359.6,31.1,10,10,2022-05-17T05:42:16,2022-05-17T19:32:40,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-18,26.4,15.8,21.6,26.4,15.8,21.6,15.2,68.5,0,0,0,,0,0,34.2,20.5,290.5,1013.5,32.2,9.8,348.5,30,10,10,2022-05-18T05:41:39,2022-05-18T19:33:21,0.58,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-19,27,18.5,22.6,27.7,18.5,22.6,15.6,66.4,0,0,0,,0,0,33.1,24.1,311.6,1013.7,28,8,349,30.2,10,10,2022-05-19T05:41:03,2022-05-19T19:34:02,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-20,33,15.8,24.7,31.3,15.8,24.3,12.3,50.3,0,0,0,,0,0,36,27.7,340.6,1011.9,48.5,10,346.7,29.9,10,10,2022-05-20T05:40:29,2022-05-20T19:34:42,0.65,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-21,34.7,18.1,25.8,32.2,18.1,25.3,11.3,43.8,0,0,0,,0,0,46.4,27.7,168.9,1009.3,71.6,9.3,219.5,18.8,8,10,2022-05-21T05:39:56,2022-05-21T19:35:22,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-22,25.4,20.6,22.8,25.4,20.6,22.8,13.4,58.4,0,0,0,rain,0,0,42.8,33.5,238.3,1010.8,36.3,10.1,327.9,28.2,10,10,2022-05-22T05:39:24,2022-05-22T19:36:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-23,25,18.7,21.9,25,18.7,21.9,15.4,66.8,0,0,0,,0,0,43.6,24.1,226.6,1010.7,40.1,10,321,27.7,10,10,2022-05-23T05:38:54,2022-05-23T19:36:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-24,27.1,16.6,22.5,27.5,16.6,22.6,14.6,62.3,0,0,0,,0,0,35.6,20.5,254.7,1012,8.9,10,341.9,29.6,10,10,2022-05-24T05:38:26,2022-05-24T19:37:19,0.79,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-25,27,17.6,22.6,27.7,17.6,22.6,16.5,69.9,0,0,0,,0,0,36.7,20.5,317.8,1014.1,23,10,310.5,26.9,10,10,2022-05-25T05:37:59,2022-05-25T19:37:58,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-26,29,18.1,24,29.1,18.1,24.3,16.9,66.4,0,0,0,,0,0,38.9,20.5,339.6,1014,23,9.6,345.3,30,10,5,2022-05-26T05:37:33,2022-05-26T19:38:35,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-27,30,18,24.4,30.8,18,24.6,16.5,62.3,0,0,0,,0,0,34.2,16.6,313.5,1010.9,38.6,10,326.3,28.3,10,5,2022-05-27T05:37:09,2022-05-27T19:39:13,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-28,30.3,20.4,25.3,30.4,20.4,25.5,17.5,64.3,0,0,0,,0,0,34.6,20.5,303.2,1009,23.8,10,321.9,28,9,5,2022-05-28T05:36:46,2022-05-28T19:39:49,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-29,30,20,25.4,30.6,20,25.7,18.2,67,0,0,0,,0,0,35.3,18.4,280.8,1010.3,21.6,8.7,322.9,27.9,9,5,2022-05-29T05:36:25,2022-05-29T19:40:25,0.96,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-30,31,20,25.2,31.4,20,25.3,18,68.1,0,0,0,,0,0,31.7,22.3,292.7,1010.8,26.8,8.3,334.9,28.9,10,10,2022-05-30T05:36:05,2022-05-30T19:41:01,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-05-31,30,20,24.9,30,20,25.1,16.6,61.8,0,0,0,,0,0,34.2,19.3,276.4,1010.7,26,10,347.7,30.2,10,10,2022-05-31T05:35:47,2022-05-31T19:41:35,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-01,28,20.8,24.2,28.9,20.8,24.3,18.3,70.5,0,0,0,,0,0,36.4,22.3,292.8,1009.1,34.4,10,330.7,28.5,10,10,2022-06-01T05:35:31,2022-06-01T19:42:09,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-02,27,19.9,23.7,27.7,19.9,23.9,17.1,67.4,0,0,0,,0,0,31.3,18.4,271.4,1007.9,25.9,9.9,323.7,28.2,10,10,2022-06-02T05:35:15,2022-06-02T19:42:43,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-03,29,17.7,24,30.3,17.7,24.3,16.1,62.2,0,0,0,,0,0,34.9,22.3,289.5,1009.4,8.2,10,345,29.7,10,10,2022-06-03T05:35:02,2022-06-03T19:43:15,0.13,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-04,30,16.9,24.7,30,16.9,24.5,14.1,54.2,0,0,0,,0,0,35.3,18.4,325.7,1010.2,1.4,10,348.8,30.3,10,10,2022-06-04T05:34:50,2022-06-04T19:43:47,0.16,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,D5LJ2,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-05,31,17.5,24.7,30.9,17.5,24.8,16.1,60.5,0,0,0,,0,0,36,22.3,322.6,1009.7,10.6,10,337.9,28.9,10,5,2022-06-05T05:34:39,2022-06-05T19:44:18,0.2,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-06,29,20.8,25,29.9,20.8,25.3,18.5,68.9,0,0,0,,0,0,34.6,22.3,300.1,1009.2,33.9,9.9,349.2,30.2,10,10,2022-06-06T05:34:30,2022-06-06T19:44:48,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-07,29,20.8,25.1,30.3,20.8,25.5,18.7,68.6,0,0,0,,0,0,36.4,18.8,251.4,1007.7,30.5,9.8,345.1,29.9,10,10,2022-06-07T05:34:22,2022-06-07T19:45:17,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-08,30,20.2,25.5,31.9,20.2,26.1,18.5,65.8,0,0,0,,0,0,36,20.5,237.3,1009.2,23.8,10,341.8,29.4,10,5,2022-06-08T05:34:16,2022-06-08T19:45:45,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-09,33,19.1,27.5,32.3,19.1,27,14.6,49.4,0,0,0,,0,0,33.8,18.4,337.3,1009.7,1.7,10,346.4,30,10,10,2022-06-09T05:34:11,2022-06-09T19:46:12,0.33,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-10,34,21.9,27.8,32.7,21.9,27.7,16.1,51.9,0,0,0,,0,0,38.5,24.1,339.9,1010.3,2.5,10,353.5,30.6,10,10,2022-06-10T05:34:08,2022-06-10T19:46:39,0.36,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-11,34,19.7,28.3,34.1,19.7,27.8,13.5,43.9,0,0,0,,0,0,33.5,18.4,332.2,1009.2,0.4,10,343.4,30,10,10,2022-06-11T05:34:06,2022-06-11T19:47:04,0.4,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-12,29.3,22.7,26.4,31.4,22.7,27,17.2,57.6,0,0,0,,0,0,37.4,24.1,267.7,1006.6,21.4,10,335.3,29.1,10,10,2022-06-12T05:34:06,2022-06-12T19:47:28,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-13,29,22.5,25.5,29.5,22.5,25.8,18.2,64.8,0,0,0,rain,0,0,39.2,25.9,255,1007.8,43.6,10,305.7,26.5,10,10,2022-06-13T05:34:07,2022-06-13T19:47:51,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-14,30,20.3,25.4,30.6,20.3,25.6,18,65,0,0,0,,0,0,38.9,20.5,283.2,1009.5,31.3,10.4,367.6,32,10,10,2022-06-14T05:34:10,2022-06-14T19:48:13,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-15,29,20.9,25.4,30.3,20.9,25.9,18.7,67,0,0,0,,0,0,41,22.3,330.7,1011.2,33.2,10,295.9,25.7,10,10,2022-06-15T05:34:14,2022-06-15T19:48:34,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-16,30,21.9,26.1,32.6,21.9,26.9,19.8,69.1,0,0,0,,0,0,45.4,25.9,347.9,1010,43,10,341.5,29.6,10,10,2022-06-16T05:34:19,2022-06-16T19:48:53,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-17,30,23.4,26.9,32.2,23.4,27.9,20.7,69.4,0,0,0,,0,0,41,22.3,332.6,1008.1,41.8,10,329.5,28.5,10,10,2022-06-17T05:34:26,2022-06-17T19:49:12,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-18,30,23.1,26.5,32.6,23.1,27.5,20.9,72.2,0,0,0,,0,0,38.5,22.3,263.7,1007.6,39.4,10,341.5,29.5,10,10,2022-06-18T05:34:34,2022-06-18T19:49:29,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-19,29,21.6,26,30.3,21.6,26.5,19.3,67.6,0,0,0,,0,0,38.5,18.9,286.5,1009.6,33.4,10.1,354.8,30.6,10,10,2022-06-19T05:34:44,2022-06-19T19:49:45,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-20,28.4,20.7,25.1,28.9,20.7,25.3,17.7,64.8,0,0,0,,0,0,35.6,18.4,267.8,1010.8,33.1,9.9,356,30.8,10,10,2022-06-20T05:34:54,2022-06-20T19:49:59,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-21,28.2,22.4,25.6,29.1,22.4,25.9,17.2,60.1,0,0,0,,0,0,41.4,25.9,256.3,1008.6,50.9,10,323.7,27.8,10,10,2022-06-21T05:35:06,2022-06-21T19:50:13,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-22,28.7,23,25.8,30.2,23,26.4,18.8,65.5,0,0,0,rain,0,0,40.3,25.9,244.9,1005.2,52.5,10.2,340.7,29.7,10,10,2022-06-22T05:35:20,2022-06-22T19:50:25,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-23,31,22.5,27.1,33.8,22.5,28,20,66.5,0,0,0,,0,0,40.3,24.1,233.6,1007,23,10,344,29.6,10,10,2022-06-23T05:35:34,2022-06-23T19:50:35,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-24,33,22.7,27.8,36.1,22.7,28.7,18.1,56.5,0,0,0,,0,0,38.5,18.4,238.5,1006.8,10.1,10,342.6,29.6,10,5,2022-06-24T05:35:50,2022-06-24T19:50:45,0.84,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-25,30,23.9,26.7,32.6,23.9,27.6,18.9,62.4,0,0,0,rain,0,0,41.8,25.9,278.1,1006,23.7,10,310.5,26.6,10,10,2022-06-25T05:36:07,2022-06-25T19:50:52,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-26,30,22,26.3,30.7,22,26.8,18.6,63.7,0,0,0,,0,0,40.3,22.3,230.8,1009,28.8,9.9,348.5,30.3,10,10,2022-06-26T05:36:25,2022-06-26T19:50:59,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-27,31,22.3,27,32.1,22.3,27.3,18,59.4,0,0,0,,0,0,34.9,17.4,254.9,1008.4,28.8,10,348.2,30,10,10,2022-06-27T05:36:44,2022-06-27T19:51:04,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-28,30,22.2,26.7,31.9,22.2,27.4,19,63.6,0,0,0,,0,0,34.2,21.9,316.8,1006.8,25.7,10.1,352.2,30.5,10,10,2022-06-28T05:37:05,2022-06-28T19:51:07,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-29,31,22.2,26.8,32.4,22.2,27.6,19.7,66,0,0,0,,0,0,40.3,24.1,322.7,1007,36,10,354.2,30.5,10,10,2022-06-29T05:37:26,2022-06-29T19:51:09,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-06-30,31,20.9,26.6,32.4,20.9,27.3,19,64.5,0,0,0,,0,0,40,20.5,325.6,1006.6,16.3,10,355.4,30.8,10,10,2022-06-30T05:37:49,2022-06-30T19:51:10,0.04,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-01,31,21.7,26.8,31.9,21.7,27.5,19.3,64.6,0,0,0,,0,0,37.4,20.5,309.8,1007,22.2,10,343.5,29.8,10,10,2022-07-01T05:38:12,2022-07-01T19:51:09,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-02,31,22.7,26.8,32.4,22.7,27.6,20.3,68.4,0,0,0,,0,0,38.2,20.5,259,1007.1,38.5,10,348.5,30.1,10,10,2022-07-02T05:38:37,2022-07-02T19:51:07,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-03,32,22.2,27.2,34.2,22.2,28.5,20.1,65.8,0,0,0,,0,0,36,20.5,255.4,1005.6,34,10,345.3,30,10,10,2022-07-03T05:39:02,2022-07-03T19:51:03,0.15,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-04,31.9,22.9,27.8,33.6,22.9,29,20,63.6,0,0,0,,0,0,37.1,22.3,269.5,1005.4,19.2,10,344.6,29.8,10,10,2022-07-04T05:39:29,2022-07-04T19:50:57,0.18,Clear,Clear conditions throughout the day.,clear-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-05,33,22.6,27.8,33.3,22.6,28.6,19.1,61.1,0,0,0,,0,0,36.4,20.5,251.1,1006.4,23.9,10,353.6,30.6,10,10,2022-07-05T05:39:56,2022-07-05T19:50:50,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-06,31,23.5,27.2,33,23.5,28.2,20.5,67.7,0,0,0,,0,0,40.3,22.3,244.6,1006.3,37.4,10.1,350.5,30.4,10,10,2022-07-06T05:40:24,2022-07-06T19:50:42,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-07,31,23.6,27.4,33,23.6,28.5,20.2,65.5,0,0,0,,0,0,38.5,20.5,229.7,1007.2,40.7,10,347.9,30.2,10,10,2022-07-07T05:40:53,2022-07-07T19:50:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-08,31.2,20.4,26.9,33.3,20.4,27.7,17.8,58.7,0,0,0,,0,0,36,20.5,289.1,1006.9,21.9,10,351.6,30.4,10,10,2022-07-08T05:41:23,2022-07-08T19:50:20,0.32,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-09,31.1,21.5,26.7,33.2,21.5,27.7,19.9,67,0,0,0,,0,0,36.7,22.3,251.3,1005.8,25.3,10,351.4,30.5,10,10,2022-07-09T05:41:54,2022-07-09T19:50:07,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-10,32,23.6,27.4,34.2,23.6,28.7,20.8,68.2,0,0,0,,0,0,39.2,24.1,247.6,1004.8,45.1,10,337.7,29.2,10,10,2022-07-10T05:42:25,2022-07-10T19:49:53,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-11,30.4,24.8,27.4,31.9,24.8,28.1,19.3,62.2,0,0,0,,0,0,41,20.5,278.9,1007.3,44,10.3,328.9,28.6,10,10,2022-07-11T05:42:57,2022-07-11T19:49:36,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-12,30.8,22.6,27.1,32.6,22.6,28.2,19.7,64.5,0,0,0,,0,0,36.7,20.5,285.3,1009.4,33.3,10,343.1,29.8,10,10,2022-07-12T05:43:29,2022-07-12T19:49:19,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-13,31,23.3,27.6,33.8,23.3,29,21,68.1,0,0,0,,0,0,41,20.5,274.7,1008.1,43.2,10,341.1,29.6,10,10,2022-07-13T05:44:03,2022-07-13T19:48:59,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-14,31,23.3,27.2,32.4,23.3,28,20.1,66.8,0,0,0,,0,0,38.2,20.5,247.3,1006.6,34.3,10,339.4,29.6,10,10,2022-07-14T05:44:37,2022-07-14T19:48:39,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-15,31,23.6,27.4,33,23.6,28.6,20.4,66.8,0,0,0,,0,0,41,20.5,250.8,1006,41.1,10.1,332.3,28.7,10,10,2022-07-15T05:45:11,2022-07-15T19:48:16,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
"×ª× ×××× - ××¤×, ×ª× ××××, ××©×¨××",2022-07-16,30.2,22.6,27,32,22.6,27.7,19.5,64.4,0,0,0,,0,0,42.5,19.7,304.5,1007.3,25.8,10,344.8,29.7,10,10,2022-07-16T05:45:46,2022-07-16T19:47:52,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,LLBG,40179099999"
