name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,-13.3,-26.9,-19.1,-18.3,-34.1,-25,-21.3,82.5,0,0,0,,0,80.6,27.4,14.4,178.3,1007,70.9,18.6,123.1,10.6,4,10,2022-03-22T05:47:08,2022-03-22T18:15:20,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,-8.4,-23,-15.2,-16.6,-31.4,-24.1,-17.2,84.8,0.2,100,8.33,snow,0,80.7,44.3,28.7,167.9,995,86.9,15.4,137,11.8,5,10,2022-03-23T05:43:16,2022-03-23T18:18:37,0.68,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,-6.3,-13.7,-10.6,-8.6,-22.1,-17.1,-12,89.1,0.698,100,8.33,snow,0.1,81.3,39.6,21.6,177.2,996.6,93,6.5,102.4,8.7,3,10,2022-03-24T05:39:25,2022-03-24T18:21:53,0.71,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,-6.1,-16.9,-9.8,-13.3,-25,-17.1,-11.2,89.7,1.005,100,4.17,snow,1.4,81.9,45.4,28.4,125.7,998.4,96,10,97,8.2,3,10,2022-03-25T05:35:33,2022-03-25T18:25:10,0.75,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,-7.1,-21.4,-12.6,-13.4,-29.2,-22.3,-14.5,85.6,2.997,100,8.33,snow,1.2,86.3,56.9,38.2,319.1,997,83.2,10.9,115.4,9.9,4,10,2022-03-26T05:31:41,2022-03-26T18:28:27,0.79,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,-11.8,-26.6,-18.5,-12.9,-35.3,-24,-21.5,77.8,0.1,100,4.17,snow,0,86.9,27.4,17.9,134,1010.3,33.5,22.4,154.4,13.4,5,10,2022-03-27T05:27:49,2022-03-27T18:31:44,0.82,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,-6.6,-20,-11,-14.5,-27.5,-19.2,-13.5,82.7,0,0,0,,0,86.5,52.9,28.7,150.2,1010.3,95.9,20.2,130.4,11.2,4,10,2022-03-28T05:23:57,2022-03-28T18:35:01,0.86,Overcast,Cloudy skies throughout the day.,cloudy,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,-1.1,-11.6,-5.1,-7.5,-20.2,-12.3,-7.1,86.2,0.3,100,12.5,"rain,snow",0,85.1,47.9,31,170.9,1005.8,99.9,16.6,99.2,8.6,3,10,2022-03-29T05:20:05,2022-03-29T18:38:18,0.89,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,-0.5,-4.1,-1.5,-6.5,-9.4,-7.7,-2.7,92.2,1.4,100,33.33,"rain,snow",0.2,82,45.7,28.8,140.9,1001.8,100,6.3,94.2,8.1,3,10,2022-03-30T05:16:12,2022-03-30T18:41:36,0.93,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,-1.3,-10.8,-8,-7.2,-21.2,-16.9,-10,85.3,2.986,100,4.17,snow,0.4,84,67,46.7,219.8,994.5,91,19.2,145.5,12.5,5,10,2022-03-31T05:12:20,2022-03-31T18:44:54,0.97,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,-6.1,-15.4,-9.9,-14.8,-23.2,-18.5,-12.3,82.6,0.001,100,4.17,snow,0,86.3,55.4,32.3,239.8,1006,88.9,22,147.5,12.7,5,10,2022-04-01T05:08:27,2022-04-01T18:48:12,0,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,-7.4,-19.4,-12,-13.7,-26.8,-18.9,-13.9,85.5,0,0,0,,0,86.7,36.7,19.8,243.3,1011.4,56.4,25,168.5,14.9,5,10,2022-04-02T05:04:34,2022-04-02T18:51:31,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,-8.6,-20.5,-15,-12.5,-27.4,-20.6,-17.2,83.6,0.001,100,4.17,snow,0,87.3,20.2,12.6,232,1020.3,48.2,21.2,180.1,15.5,5,10,2022-04-03T05:00:41,2022-04-03T18:54:49,0.07,"Snow, Partially cloudy",Clearing in the afternoon with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-2,-21,-7.8,-9.2,-28,-16.1,-9,90.7,3.01,100,4.17,snow,1.4,88.3,64.8,46.7,121,1011.6,99.1,8.9,102.7,9,4,10,2022-04-04T04:56:48,2022-04-04T18:58:09,0.1,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,2.3,-2.1,0.6,0.7,-8.2,-3.5,0.5,99.4,0.51,100,8.33,"rain,snow",0,70.7,54.7,32.4,132.3,997.5,100,2,30,2.5,1,10,2022-04-05T04:52:55,2022-04-05T19:01:29,0.13,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,1.4,-8.1,-3,-4.6,-15.9,-9.7,-4.1,92.7,7.404,100,8.33,snow,2.3,37.5,54,34.2,167.1,981.4,97.1,6.2,154.8,13.5,5,10,2022-04-06T04:49:02,2022-04-06T19:04:49,0.16,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,-4.9,-18.9,-11.3,-9.6,-25.5,-18.8,-12.9,87.6,0.701,100,4.17,snow,0,44.8,41,28.7,313.1,997,90.1,8.7,174.4,15,5,10,2022-04-07T04:45:09,2022-04-07T19:08:10,0.19,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,-13,-22.5,-17.4,-20.7,-31.2,-25.4,-19.9,81.5,0.201,100,4.17,snow,0,47.9,29.5,18,336.5,1009.6,72,20.5,195,16.9,6,10,2022-04-08T04:41:15,2022-04-08T19:11:31,0.23,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,-13.3,-23.8,-19.1,-20.7,-33.1,-27.2,-21.5,81,0.001,100,4.17,snow,0,48,28.4,18,309,1023.6,71.3,24.4,195,17,5,10,2022-04-09T04:37:22,2022-04-09T19:14:53,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,-5,-24.7,-13.2,-10.5,-32.4,-18.8,-15.3,84.3,0.796,100,4.17,snow,1.9,48,40.3,21.6,180.7,1030.4,80.4,20,172,14.8,5,10,2022-04-10T04:33:28,2022-04-10T19:18:16,0.29,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,3.8,-5,-0.5,2,-10.5,-4,-1.2,95.8,0.902,100,8.33,"rain,snow",1,41.4,33.1,18.4,180.2,1025.8,99.1,6.7,51,4.4,2,10,2022-04-11T04:29:34,2022-04-11T19:21:39,0.32,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,3.4,-2.2,1.4,1.5,-6.1,-2.9,0.6,94.8,0.1,100,4.17,"rain,snow",0,26.1,43.6,22,221.6,1024.4,96.1,8.8,56.4,4.9,2,10,2022-04-12T04:25:40,2022-04-12T19:25:04,0.36,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,5.2,-0.9,1.5,5.2,-5.2,-2.7,0.4,93,0,0,0,,0,20.2,46.1,25.9,241.4,1021.8,94.9,10.5,86.9,7.5,3,10,2022-04-13T04:21:46,2022-04-13T19:28:28,0.39,Overcast,Cloudy skies throughout the day.,cloudy,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,4.1,-3.1,1.1,1.4,-6.7,-2.7,-0.1,92.4,0,0,0,rain,0,16.4,41,24.1,179.6,1018.1,99.1,11.6,127.8,11,5,10,2022-04-14T04:17:52,2022-04-14T19:31:54,0.42,Overcast,Cloudy skies throughout the day.,cloudy,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,2.9,-4.2,0.2,-1.4,-9.1,-4.3,-1.2,90.6,0.001,100,4.17,rain,0,13.5,46.1,23.4,231.8,1010.4,87.3,16.8,148.5,12.7,6,10,2022-04-15T04:13:58,2022-04-15T19:35:21,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,-1.6,-6.5,-3.9,-1.6,-14.7,-8.8,-5,92.1,5.057,100,8.33,snow,3.3,32.4,48.6,27.7,351.2,1004.1,100,9.6,98.3,8.6,3,10,2022-04-16T04:10:03,2022-04-16T19:38:48,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,-7.3,-14.2,-10.5,-15.3,-22.7,-19.1,-12.9,83.1,0.205,100,8.33,snow,0,39.5,50.4,28.7,309.1,1009.9,82.8,18.9,219.8,18.8,6,10,2022-04-17T04:06:09,2022-04-17T19:42:16,0.52,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,-1,-13.1,-6.4,-8.1,-20.5,-13.6,-8.3,86.3,0.401,100,8.33,snow,0.2,39.4,57.6,35.9,255.9,1011.3,98.2,19.7,183.6,15.9,6,10,2022-04-18T04:02:14,2022-04-18T19:45:45,0.55,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,-6.3,-14.4,-10.7,-11.6,-23.6,-17.9,-13.3,81.2,0.499,100,4.17,snow,0,39.7,49,27,301.7,1010.1,86.1,26.2,210.4,18.3,6,10,2022-04-19T03:58:19,2022-04-19T19:49:15,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,-0.6,-14.6,-7.7,-6.4,-26.4,-16.1,-9.4,87.5,1.502,100,8.33,snow,0.8,39.8,68.3,39.6,275.8,1002,99.2,7,196.3,17.2,6,10,2022-04-20T03:54:24,2022-04-20T19:52:46,0.62,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,-10.4,-20,-13.9,-16.2,-27.9,-22.7,-16.4,81.3,1.001,100,8.33,snow,0,41.1,61.6,35.3,271.8,1004.2,90.2,7.8,214.2,18.3,6,10,2022-04-21T03:50:29,2022-04-21T19:56:19,0.66,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,-9.4,-24.4,-15.6,-12.2,-31.2,-21.9,-18.1,81.1,0,0,0,,0,41.6,26.3,18,355.2,1014.2,66.3,20.7,243,21.1,7,10,2022-04-22T03:46:34,2022-04-22T19:59:52,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,-10.3,-19,-14.2,-17.7,-27.8,-22,-16.4,83.6,0,0,0,,0,41.4,30.2,19.1,321.8,1020.9,86,23,241.1,20.8,7,10,2022-04-23T03:42:38,2022-04-23T20:03:26,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,-10.1,-19.7,-14.6,-10.1,-27.9,-19.8,-17.2,80.4,0.001,100,4.17,snow,0,42.3,18.4,18,285.2,1019.4,83.4,21,251.5,21.8,7,10,2022-04-24T03:38:43,2022-04-24T20:07:01,0.77,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,-4.9,-16.4,-10.9,-8.3,-24.4,-16.1,-13.3,83,0.1,100,4.17,snow,0,41.3,14,14.3,129.7,1015.6,72.2,19.9,247,21.2,6,10,2022-04-25T03:34:47,2022-04-25T20:10:38,0.8,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,0.1,-16.6,-6.4,-4.1,-23.4,-12,-8.4,85.9,0.3,100,8.33,"rain,snow",0,40.9,34.6,19.1,179.6,1016.3,86.4,12.5,231.1,20.1,7,10,2022-04-26T03:30:51,2022-04-26T20:14:15,0.84,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,1.9,-5.9,-1,-2.6,-13.5,-7.3,-2.1,92.5,0.401,100,4.17,"rain,snow",3,37.6,75.6,40,182.2,1006.7,100,9.7,59.8,5.2,1,10,2022-04-27T03:26:55,2022-04-27T20:17:54,0.87,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,0.3,-10.3,-4.1,-4.8,-15.4,-9.1,-6.7,82,0.001,100,4.17,snow,0,34.5,37.4,19.4,18.3,1012.3,92.5,23.2,233.8,20.3,7,10,2022-04-28T03:22:59,2022-04-28T20:21:34,0.91,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,rain,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,-3.2,-14.2,-6,-7.1,-20.5,-11.9,-8.8,80.9,0.001,100,4.17,snow,0.4,40.4,38.9,23.4,9.8,1012.8,89.2,15.9,167,14.5,4,10,2022-04-29T03:19:02,2022-04-29T20:25:15,0.94,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
"ÐÐ¾Ð²ÑÐ¹ Ð£ÑÐµÐ½Ð³Ð¾Ð¹, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,0.2,-14.1,-6.4,-6.1,-21.3,-12.8,-9,82.5,0.597,100,4.17,snow,0.5,41.7,57.5,32.4,218.3,1016,45.3,26.4,270.5,23.3,7,10,2022-04-30T03:15:05,2022-04-30T20:28:58,0.98,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"remote,23358099999,23453099999"
