name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"HÃ  Ná»i, Viá»t Nam",2022-05-23,27,23,24.6,30.9,23,24.8,23.8,95.4,140.657,100,16.67,rain,0,0,28.8,19.4,13.6,1002.5,96.7,6.8,117.2,10.3,7,30,2022-05-23T05:16:24,2022-05-23T18:30:29,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-05-24,25.2,23,24,25.2,23,24,23.5,96.9,47.591,100,12.5,rain,0,0,29.5,15.7,317.7,1006.5,93.3,7.1,10,0.8,0,10,2022-05-24T05:16:08,2022-05-24T18:30:55,0.78,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-05-25,30.9,24,27.1,37.7,24,30.5,24.8,87.5,1.4,100,12.5,rain,0,0,31.7,15.7,93.3,1005.5,84.9,7.2,229.6,19.7,8,60,2022-05-25T05:15:54,2022-05-25T18:31:20,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-05-26,33.4,26,28.7,42.2,26,33.4,25.4,83,0.12,100,4.17,rain,0,0,31.7,16.6,93,1001.8,74.5,8.2,254.5,22,9,75,2022-05-26T05:15:41,2022-05-26T18:31:45,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-05-27,32.4,24.5,27.9,41.5,24.5,31.9,25.3,86.1,6.832,100,4.17,rain,0,0,34.2,23.2,92,1000.3,63.1,9.6,226.4,19.6,8,75,2022-05-27T05:15:29,2022-05-27T18:32:11,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-05-28,33,26,28.8,43.8,26,34.5,26.2,86.3,32.206,100,8.33,rain,0,0,30.2,22.3,96.7,1000.5,81.8,8.4,229.7,19.7,9,75,2022-05-28T05:15:18,2022-05-28T18:32:36,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-05-29,33.6,25.8,28.4,44,25.8,33.4,25.9,87.2,19.519,100,8.33,rain,0,0,32.4,23.2,96.3,1001.6,74,9,247.8,21.4,8,75,2022-05-29T05:15:08,2022-05-29T18:33:00,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-05-30,31.5,25.5,28.2,41.5,25.5,33.7,26,87.9,0.24,100,8.33,rain,0,0,27,17.7,76.6,1003,79.4,8.9,234.2,20.1,8,75,2022-05-30T05:14:59,2022-05-30T18:33:25,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-05-31,31.4,24,27.2,37.8,24,30.3,24.5,85.5,58.017,100,12.5,rain,0,0,21.2,16.6,76.3,1004.5,67.6,9.1,127.7,11,6,30,2022-05-31T05:14:52,2022-05-31T18:33:49,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-01,33.8,25.5,28.8,42.8,25.5,32.9,25.4,83,24.399,100,4.17,rain,0,0,38.5,26.8,120.3,1003.8,63,8.5,267.2,23,8,75,2022-06-01T05:14:45,2022-06-01T18:34:14,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-02,34,26,29.9,42.2,26,36.4,25.9,80.4,3.904,100,4.17,rain,0,0,36.4,15.7,114.8,1002.1,66.9,8.6,233.6,20.4,9,60,2022-06-02T05:14:39,2022-06-02T18:34:37,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-03,36.7,26,30.9,44.7,26,36.5,24.9,72.6,0.409,100,4.17,rain,0,0,25.2,16.6,131.3,1000.5,72.1,10,75,6.3,4,8,2022-06-03T05:14:35,2022-06-03T18:35:01,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-04,37.9,27,32.3,45.4,30.6,39.5,25.2,68.1,0,0,0,,0,0,27.4,16.6,120.5,1000.1,52.4,10.5,269.5,23.3,9,60,2022-06-04T05:14:32,2022-06-04T18:35:24,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-05,35.5,27,30.9,43.8,31.2,39,26.3,77.6,0,0,0,,0,0,13.7,15.7,65.5,1000.2,64,10.9,145.7,12.3,6,30,2022-06-05T05:14:29,2022-06-05T18:35:47,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-06,31,25,28.2,36.8,25,32.7,25.2,84.2,4.88,100,4.17,rain,0,0,21.2,15.7,1.4,1002.4,61.1,10.4,142.2,12.4,5,30,2022-06-06T05:14:28,2022-06-06T18:36:09,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-07,31.7,24.7,28.2,38.5,24.7,32.3,24.9,82.6,6.782,100,12.5,rain,0,0,21.6,13.9,256.4,1003.6,70.7,9.8,225.6,19.6,9,30,2022-06-07T05:14:27,2022-06-07T18:36:32,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-08,31.9,25.5,27.8,39.8,25.5,31.6,25.2,86.6,6.832,100,4.17,rain,0,0,22,11.2,73.2,1003.1,70.3,8.1,222.8,19.3,7,60,2022-06-08T05:14:28,2022-06-08T18:36:53,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-09,32.5,25.7,29,40.7,25.7,34,25.5,82.1,0.048,100,4.17,rain,0,0,25.2,12.1,72.1,1002.6,61.7,8.1,273.2,23.7,9,60,2022-06-09T05:14:30,2022-06-09T18:37:14,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-10,34.3,27,29.9,43.8,30.9,37.3,26.3,81.9,3.7,100,20.83,rain,0,0,20.5,13,70.6,1001.1,46.2,8.5,186.5,16,8,75,2022-06-10T05:14:32,2022-06-10T18:37:35,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-11,30.9,26,28.1,38,26,33,25.8,87.4,0.488,100,8.33,rain,0,0,19.1,12.1,42.7,1003.2,52.8,9,64.9,5.6,2,60,2022-06-11T05:14:36,2022-06-11T18:37:55,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-12,34.9,28,30.9,42.8,33.6,38.6,26.1,77.3,0.098,100,4.17,rain,0,0,25.9,13.9,138.1,1003.5,78.6,7.6,241.4,20.7,9,60,2022-06-12T05:14:41,2022-06-12T18:38:14,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-13,35.5,25.8,30.9,45.3,25.8,37.7,25.7,75.4,0.168,100,4.17,rain,0,0,33.8,23.2,35.4,1003.1,59.5,9.3,278.2,24.1,9,60,2022-06-13T05:14:46,2022-06-13T18:38:33,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-14,30.9,25,27.5,36.8,25,30.4,24.8,85.8,56.064,100,12.5,rain,0,0,29.5,16.6,305.3,1006.9,70.1,9.9,65.9,5.9,3,10,2022-06-14T05:14:52,2022-06-14T18:38:52,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-15,31,25.8,28.3,37.1,25.8,31.8,24.6,81.2,19.759,100,8.33,rain,0,0,25.9,13,203.1,1007.6,84.6,10,57.9,5.1,3,10,2022-06-15T05:15:00,2022-06-15T18:39:09,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-16,34.7,25.5,30,43.4,25.5,35.4,25.1,76.5,0.995,100,4.17,rain,0,0,30.6,13,134.3,1005.5,69.3,9.7,236.5,20.6,10,60,2022-06-16T05:15:08,2022-06-16T18:39:27,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-17,35,26,31.4,41.9,26,36.8,24.3,67.4,0.289,100,4.17,rain,0,0,34.9,14.8,176.3,1002.7,77.5,10,295.2,25.3,10,30,2022-06-17T05:15:17,2022-06-17T18:39:43,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-18,36.5,27.5,32.4,43.2,32.4,37.9,23.8,62.8,0,0,0,,0,0,29.9,19.4,212.6,1000.3,69,11.2,244.5,21.1,9,60,2022-06-18T05:15:27,2022-06-18T18:39:59,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-19,38.2,28,33.7,44.5,33.1,40.1,24,59.1,0,0,0,,0,0,27,15.7,217.6,999.2,47.9,11.4,266.3,23.1,9,60,2022-06-19T05:15:38,2022-06-19T18:40:13,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-20,37.5,29,33.6,44.8,35.1,40.6,24.4,59.9,0,0,0,,0,0,37.4,15.7,180.9,998.3,69.8,10.6,298.5,25.9,9,30,2022-06-20T05:15:49,2022-06-20T18:40:28,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-21,38.5,28.5,33.3,47.2,34.6,41.1,25.3,65,0,0,0,,0,0,40.3,22.3,131.9,998.9,58.8,11.4,306.3,26.5,10,60,2022-06-21T05:16:02,2022-06-21T18:40:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-22,36,27,31.6,45.8,29.6,39.7,25.8,72.1,0,0,0,,0,0,41.4,25.9,111.7,1003.9,62.9,11.2,264.5,22.9,9,60,2022-06-22T05:16:15,2022-06-22T18:40:54,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-23,32.5,24,28,41.4,24,32.1,25,84.1,2.928,100,4.17,rain,0,0,38.5,15.7,97.9,1007.3,70.1,9.9,296.3,25.6,10,75,2022-06-23T05:16:28,2022-06-23T18:41:05,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-24,34,27,30.3,41.3,30.6,36.3,25.1,75,0.1,100,4.17,rain,0,0,33.8,20.3,129.8,1006.6,47.2,10.4,296.4,25.7,10,30,2022-06-24T05:16:43,2022-06-24T18:41:16,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-25,34.6,26.5,30.7,40.6,26.5,35.9,24.4,70.5,0.3,100,4.17,rain,0,0,36,19.4,135.3,1005.2,37.8,11,269.9,23.5,9,30,2022-06-25T05:16:58,2022-06-25T18:41:26,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-26,34.4,27,30.3,42.4,30.6,36.8,25.4,76.3,0.976,100,4.17,rain,0,0,40.3,21.4,127.6,1006,49.9,10.9,321,28,10,30,2022-06-26T05:17:14,2022-06-26T18:41:35,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-27,37.3,28,32,44.6,33.6,39.5,25.5,70.9,0.2,100,4.17,rain,0,0,40,21.4,141.3,1004.2,60.4,11.6,318.3,27.6,10,30,2022-06-27T05:17:30,2022-06-27T18:41:44,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-28,36.8,28,32.3,45.6,34.5,40.4,25.7,70.3,0,0,0,,0,0,31.3,19.4,97.5,1001.5,62.1,11.5,289.6,25.1,9,60,2022-06-28T05:17:48,2022-06-28T18:41:51,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-29,33.4,28.5,30.6,42.4,32.8,37.8,25.6,75.5,0.317,100,4.17,rain,0,0,25.6,13.9,42.7,1000.4,69.3,10.8,222.8,19.1,8,60,2022-06-29T05:18:05,2022-06-29T18:41:57,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-06-30,32,23.5,28.3,40.7,23.5,32.9,25.2,83.7,50.567,100,8.33,rain,0,0,11.5,14.3,358.1,1001.4,63.7,9.4,207,17.7,9,30,2022-06-30T05:18:23,2022-06-30T18:42:02,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-01,33,27,28.9,41.3,30.1,34.4,25.2,80.7,0.505,100,12.5,rain,0,0,18.7,16.6,316.2,1000.9,63.7,9.6,251.5,21.4,9,30,2022-07-01T05:18:42,2022-07-01T18:42:07,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-02,36.9,26,30.6,45.8,26,36.2,25.1,74.5,2.2,100,16.67,rain,0,0,53.6,27.9,314,997.4,74.1,9.8,261.2,22.6,9,60,2022-07-02T05:19:01,2022-07-02T18:42:10,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-03,37.2,26,31.2,47.9,26,38.1,25.5,73.1,2.735,100,8.33,rain,0,0,34.2,11.2,230,997.3,80.8,10.6,297,25.6,9,60,2022-07-03T05:19:21,2022-07-03T18:42:12,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-04,36.9,29.7,32.5,49.1,37,42.6,26.8,73,0.1,100,4.17,rain,0,0,25.6,15.7,60.3,997.7,66.6,10,227.1,19.7,7,75,2022-07-04T05:19:41,2022-07-04T18:42:14,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-05,35.5,24.7,30.4,48.4,24.7,38,26.3,79.9,83.581,100,4.17,rain,0,0,35.3,24.1,75.4,1000.3,67.9,9.6,252.6,21.9,9,75,2022-07-05T05:20:02,2022-07-05T18:42:14,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-06,31,25,28,39.1,25,32.3,25.3,85.6,7.858,100,8.33,rain,0,0,17.3,12.1,102,1003.3,65.7,8.5,93.1,7.8,6,60,2022-07-06T05:20:23,2022-07-06T18:42:13,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-07,32,25,27.6,40.7,25,31.3,25.1,86.7,23.423,100,4.17,rain,0,0,14.8,13.9,72.6,1003.1,86.9,9.2,153.3,13.3,9,60,2022-07-07T05:20:44,2022-07-07T18:42:11,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-08,29.7,25.5,27.5,35.6,25.5,31.1,25.3,87.9,0.605,100,4.17,rain,0,0,13.7,12.1,64.7,1004.2,67.1,9.7,156,13.4,7,30,2022-07-08T05:21:05,2022-07-08T18:42:08,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-09,29.5,25,27.5,35.9,25,31.6,25.3,88.1,1.628,100,8.33,rain,0,0,21.6,17.6,74.5,1004.3,62.4,9.5,272.1,23.5,9,60,2022-07-09T05:21:27,2022-07-09T18:42:04,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-10,34,25.8,29.4,42,25.8,34.1,25.2,79.2,0.243,100,8.33,rain,0,0,24.1,10.3,21.6,1004.8,39.8,10,252.6,22,9,30,2022-07-10T05:21:50,2022-07-10T18:41:59,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-11,33.9,27,29.8,43.7,30.6,36.4,25.7,79.8,11.769,100,12.5,rain,0,0,21.2,16.6,51.3,1004.7,53.2,11.4,296.1,25.6,9,60,2022-07-11T05:22:12,2022-07-11T18:41:53,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-12,32.4,27.5,29.6,41.4,32,36.7,26.1,81.6,1.349,100,12.5,rain,0,0,25.6,16.3,95.4,1004.5,55.9,9.9,244.2,21.1,9,60,2022-07-12T05:22:35,2022-07-12T18:41:45,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-13,32.5,26.8,29,43.1,30,35.6,26,84.1,33.471,100,12.5,rain,0,0,25.2,13,62.2,1003.9,57.9,9.6,277.4,23.9,9,60,2022-07-13T05:22:58,2022-07-13T18:41:37,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-14,33,26.8,29.7,40.7,30.3,36.1,25.6,79.5,8.451,100,12.5,rain,0,0,25.2,16.6,104.8,1003.9,57.1,9.8,255.1,21.9,8,60,2022-07-14T05:23:21,2022-07-14T18:41:27,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-15,33.5,25.5,29.4,42.9,25.5,35.6,26,82.5,34.047,100,12.5,rain,0,0,38.9,18.5,76.8,1004.6,65.3,10.3,255.2,21.9,9,60,2022-07-15T05:23:44,2022-07-15T18:41:17,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-16,34.7,28,31.2,46,33.6,39.7,26.4,76.4,0,0,0,,0,0,36.4,16.6,126.4,1004,40.7,11.6,307.3,26.5,10,75,2022-07-16T05:24:07,2022-07-16T18:41:05,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-17,36,29,32.1,50.2,36.8,43.4,27.6,77.9,0.3,100,4.17,rain,0,0,40,19.4,122.1,1002.6,70.8,11.4,285.8,24.6,9,75,2022-07-17T05:24:31,2022-07-17T18:40:52,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-18,37,26.5,32.3,50.5,26.5,42.8,27.3,76.3,4.88,100,4.17,rain,0,0,37.1,21.4,98.2,1000.4,71.8,11.3,274.4,23.7,9,75,2022-07-18T05:24:54,2022-07-18T18:40:38,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-19,34.5,25.5,29.1,47.5,25.5,34.9,25.8,82.7,48.327,100,4.17,rain,0,0,35.6,16.7,88.8,1001.8,68.1,9.9,262.7,23,9,75,2022-07-19T05:25:18,2022-07-19T18:40:22,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-20,31.2,26,28.8,41.2,26,35.1,25.9,84.7,26.399,100,8.33,rain,0,0,28.8,19.4,105.3,1005.9,67.3,9.7,228.7,19.5,8,60,2022-07-20T05:25:41,2022-07-20T18:40:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-21,30.5,26.8,27.9,38.5,30.3,32.8,25.7,87.6,21.903,100,12.5,rain,0,0,29.5,20.3,75.3,1008.4,70.9,10.1,295,25.5,9,30,2022-07-21T05:26:05,2022-07-21T18:39:48,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-22,32.1,25.5,27.7,39.9,25.5,29.9,25,86.7,16.024,100,12.5,rain,0,0,33.8,22.4,84.6,1010.5,66.2,9.2,249.8,21.6,8,30,2022-07-22T05:26:29,2022-07-22T18:39:30,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-23,34.5,26,29.7,41.3,26,34.5,25.2,78.3,0.005,100,4.17,rain,0,0,29.5,13.9,114.9,1009,45.5,10.8,225.8,19.4,9,60,2022-07-23T05:26:52,2022-07-23T18:39:10,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-24,35,27,30.9,43.4,31.2,37.6,25.5,74.5,0.1,100,4.17,rain,0,0,33.8,15.7,120.6,1007.3,23.8,11.6,314.4,27.3,10,60,2022-07-24T05:27:16,2022-07-24T18:38:49,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-25,35.1,26,30.9,42.6,26,36.8,25,72.8,0,0,0,,0,0,33.5,15.7,123.3,1007.5,27.2,11,325.5,28.3,10,60,2022-07-25T05:27:39,2022-07-25T18:38:27,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-26,35.5,26.5,30.8,44.8,26.5,36.9,25.2,73.8,0,0,0,,0,0,34.6,17.5,122.4,1006.8,31.6,10,327.1,28.4,10,60,2022-07-26T05:28:03,2022-07-26T18:38:04,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-27,35,27,30.7,43.3,31.2,37.2,25.4,74.8,0,0,0,,0,0,32.8,17.5,126.7,1006.1,33.9,10.5,324.4,28.1,10,60,2022-07-27T05:28:26,2022-07-27T18:37:40,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-28,34.7,26.5,30.7,43.5,26.5,37.5,25.6,75.3,0,0,0,,0,0,30.6,14.8,98.4,1006.1,66.4,11.2,325.1,28.2,10,30,2022-07-28T05:28:49,2022-07-28T18:37:15,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"48820099999,48823099999,48825099999,48831099999,VVNB"
"HÃ  Ná»i, Viá»t Nam",2022-07-29,34.9,27,30.8,44.2,30.9,38.3,26,76.5,0.1,100,4.17,rain,0,0,28.4,15.7,105,1005,61.2,9.3,244,21.1,9,30,2022-07-29T05:29:12,2022-07-29T18:36:49,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48820099999,48823099999,48825099999,48831099999,VVNB"
