name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-08,23,10.7,17.3,23,10.7,17.3,1.9,37.4,0,0,0,,0,0,37.1,16.8,281.6,1017.3,4.2,7.3,362.1,30.1,10,10,2022-05-08T05:44:27,2022-05-08T19:21:32,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-09,30,13.7,21.5,28.2,13.7,21.2,2.7,32.9,0,0,0,,0,0,36.4,8.2,340.8,1014.6,6.6,7.7,332.4,27.4,10,10,2022-05-09T05:43:39,2022-05-09T19:22:14,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-10,25,17,20.8,25,17,20.8,2.5,30.9,0,0,0,,0,0,42.8,22.3,301.5,1015.2,16.5,7.6,359.2,29.7,10,10,2022-05-10T05:42:51,2022-05-10T19:22:56,0.31,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-11,24.1,13.7,19.2,24.1,13.7,19.2,2.7,35.2,0,0,0,,0,0,46.4,18.4,294.4,1017.7,15.1,7,287.2,23.6,10,10,2022-05-11T05:42:05,2022-05-11T19:23:38,0.34,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-12,24.2,13,19.1,24.2,13,19.1,3,35.8,0,0,0,,0,0,41,22.5,283.1,1019.7,11.6,6.2,352.3,29.3,10,10,2022-05-12T05:41:21,2022-05-12T19:24:20,0.38,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-13,30.8,14,22.6,28.8,14,22.2,0.5,25.9,0,0,0,,0,0,35.3,14.9,267.6,1019.6,6.1,7.5,331.3,27.4,10,10,2022-05-13T05:40:37,2022-05-13T19:25:02,0.41,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-14,36.1,19.1,28.2,33.3,19.1,26.8,2.3,21.7,0,0,0,,0,0,57.6,18.7,127.9,1015.5,16.9,5.2,317,26.2,10,10,2022-05-14T05:39:55,2022-05-14T19:25:44,0.44,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-15,26,15,23.3,26,15,23.3,5.6,33.3,0,0,0,,0,0,56.2,29.8,294.4,1015.4,14.9,2.8,291,24,10,10,2022-05-15T05:39:14,2022-05-15T19:26:25,0.47,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-16,26.7,12.9,19.5,25.7,12.9,19.5,3.6,36.1,0,0,0,,0,0,41,24,292.4,1018.6,10.8,6.3,346,28.8,10,10,2022-05-16T05:38:34,2022-05-16T19:27:06,0.5,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-17,27.1,15.9,21.7,26.6,15.9,21.6,6.8,39.3,0,0,0,,0,0,41.8,22.4,298.1,1016.5,13.9,7.4,378.3,31.4,10,10,2022-05-17T05:37:56,2022-05-17T19:27:47,0.54,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-18,28.2,16.8,22.7,26.9,16.8,22.4,5.8,35.6,0,0,0,,0,0,36.7,22.3,298.4,1015.4,0.2,7.8,363.6,30,10,10,2022-05-18T05:37:19,2022-05-18T19:28:28,0.58,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-19,28.1,15.6,22.7,26.7,15.6,22.3,2.1,28.3,0,0,0,,0,0,39.6,20.3,311.6,1015.9,3.1,7.8,364.2,30.2,10,10,2022-05-19T05:36:44,2022-05-19T19:29:08,0.61,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-20,30.2,16.8,24.9,28.3,16.8,24.2,1.1,22.5,0,0,0,,0,0,29.2,14.5,51.7,1015.5,11.3,8.4,361.7,29.9,10,10,2022-05-20T05:36:10,2022-05-20T19:29:49,0.65,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-21,33,20.2,26.7,30.6,20.2,25.7,1.9,21.4,0,0,0,,0,0,52.6,28.5,104.9,1014.3,21.5,3.4,229.5,18.9,8,10,2022-05-21T05:35:37,2022-05-21T19:30:28,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-22,26,14.1,21.4,26,14.1,21.4,7.1,41.6,0,0,0,,0,0,59.4,31.9,261.1,1011.7,11.8,5.4,342.1,28.2,10,10,2022-05-22T05:35:06,2022-05-22T19:31:08,0.75,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-23,25,14,19.2,25,14,19.2,8,51,0,0,0,,0,0,63,40.1,257.9,1012.2,20.8,5.6,334.9,27.7,10,10,2022-05-23T05:34:36,2022-05-23T19:31:47,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-24,28,16,22.3,26.9,16,22.2,5.2,33.3,0,0,0,,0,0,43.9,31.5,267.2,1014.2,0.1,8,356.7,29.6,10,10,2022-05-24T05:34:07,2022-05-24T19:32:25,0.79,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-25,30,17.5,24,28.4,17.5,23.4,6.9,35.4,0,0,0,,0,0,36,18.1,307,1016.5,3.1,7.6,324,26.9,10,10,2022-05-25T05:33:41,2022-05-25T19:33:03,0.82,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-26,33.9,17.6,25.8,31.4,17.6,24.9,5.3,30.3,0,0,0,,0,0,34.2,18.3,19.8,1016.6,3.2,7.1,360.3,30,10,10,2022-05-26T05:33:15,2022-05-26T19:33:41,0.86,Clear,Clear conditions throughout the day.,clear-day,"C0641,40183099999,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-27,35,20,28,32.4,20,26.8,5,26.8,0,0,0,,0,0,33.8,11.7,2.6,1013.5,20.8,7.4,340.5,28.3,10,10,2022-05-27T05:32:51,2022-05-27T19:34:18,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-28,35,22.9,28.9,32.6,22.9,27.7,5.3,23.8,0,0,0,,0,0,25.6,18.7,308.4,1011.2,29.6,5.3,335.9,28,9,10,2022-05-28T05:32:29,2022-05-28T19:34:54,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-29,35.9,22.7,28.9,33.4,22.7,27.9,6.7,26.3,0,0,0,,0,0,36.7,18.7,305.1,1012.4,20.1,4.6,336.9,27.9,9,10,2022-05-29T05:32:08,2022-05-29T19:35:30,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-30,35,23.5,28.9,32.9,23.5,27.9,7.2,25.8,0,0,0,,0,0,46.8,22.5,279.5,1013.2,5.6,4.9,349.5,28.9,10,10,2022-05-30T05:31:48,2022-05-30T19:36:05,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-05-31,33,22.7,27.9,30.7,22.7,26.9,6.3,26.5,0,0,0,,0,0,49.7,20.6,293.4,1012.8,0,6,362.8,30.2,10,10,2022-05-31T05:31:30,2022-05-31T19:36:40,0.03,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-01,34,21.7,26.8,31.6,21.7,26.1,7.1,30.2,0,0,0,,0,0,40.7,18.6,277.2,1010.7,2.7,5.3,345.1,28.5,10,10,2022-06-01T05:31:14,2022-06-01T19:37:14,0.06,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-02,32,21,25.8,29.9,21,25.3,4.8,27.8,0,0,0,,0,0,49,24.3,261,1009.7,0.1,6.4,348.8,29.1,10,10,2022-06-02T05:30:59,2022-06-02T19:37:47,0.1,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-03,31,18.8,25.4,29,18.8,24.7,7.4,34.2,0,0,0,,0,0,39.2,18.6,276.2,1012.3,2.6,8.4,360,29.7,10,10,2022-06-03T05:30:45,2022-06-03T19:38:19,0.13,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-04,32,18.8,26.1,29.9,18.8,25.3,7.3,32.9,0,0,0,,0,0,36,22.1,283.1,1013.2,0.9,8,363.9,30.3,10,10,2022-06-04T05:30:33,2022-06-04T19:38:51,0.16,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-05,31,19.8,26,29,19.8,25.2,4.8,27.5,0,0,0,,0,0,41.8,25.8,270.2,1013.1,7.2,6.9,352.6,28.9,10,10,2022-06-05T05:30:23,2022-06-05T19:39:22,0.2,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-06,30,19.8,25,28.3,19.8,24.5,5.9,30.3,0,0,0,,0,0,39.6,22.5,267.6,1011.8,11.8,6.5,364.3,30.2,10,10,2022-06-06T05:30:13,2022-06-06T19:39:52,0.23,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-07,29,20.1,24.8,28.2,20.1,24.5,8.5,35.8,0,0,0,,0,0,40,24,261,1010.6,0.8,6.7,360.1,29.9,10,10,2022-06-07T05:30:06,2022-06-07T19:40:21,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-08,30.2,19.9,25.3,30.4,19.9,24.9,10.1,39.6,0,0,0,,0,0,43.2,24.1,271.3,1012,5.6,6.2,356.7,29.4,10,10,2022-06-08T05:30:00,2022-06-08T19:40:49,0.3,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-09,31.8,19.7,26.5,29.8,19.7,25.7,7.3,30.7,0,0,0,,0,0,41.4,24,285.6,1013.5,1.3,7,361.5,30,10,10,2022-06-09T05:29:55,2022-06-09T19:41:16,0.33,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-10,33,20.8,27.4,30.9,20.8,26.5,8.6,32.8,0,0,0,,0,0,44.3,26.1,268.5,1014,0,7.8,368.9,30.6,10,10,2022-06-10T05:29:52,2022-06-10T19:41:42,0.36,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-11,36,20.9,28.9,33.5,20.9,27.7,4.9,23,0,0,0,,0,0,38.5,22.5,274.3,1013,0,8,358.3,30,10,10,2022-06-11T05:29:51,2022-06-11T19:42:07,0.4,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-12,32,20,27.4,29.9,20,26.6,7.9,31.6,0,0,0,,0,0,53.3,31.6,265.8,1009.3,4.8,5.9,349.9,29.1,10,10,2022-06-12T05:29:50,2022-06-12T19:42:31,0.43,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-13,27,18.8,21.8,26.8,18.8,21.8,13.8,61.3,0,0,0,rain,0,0,47.9,29.5,267.8,1010.5,61.2,5.9,319,26.5,10,10,2022-06-13T05:29:52,2022-06-13T19:42:54,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-14,28,17.8,22.8,27.1,17.8,22.6,12,53.1,0,0,0,,0,0,42.1,20.7,272.3,1012.9,14.5,7.9,383.6,32,10,10,2022-06-14T05:29:54,2022-06-14T19:43:16,0.5,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-15,29.8,17.8,23.7,28.6,17.8,23.5,13,53.4,0,0,0,,0,0,36.7,18.3,281.8,1013.8,4,7.2,308.7,25.7,10,10,2022-06-15T05:29:58,2022-06-15T19:43:37,0.53,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-16,34,17.9,26.8,32.2,17.9,26.1,11,41,0,0,0,,0,0,32,15.2,330.6,1012.8,0,7.1,356.3,29.6,10,10,2022-06-16T05:30:04,2022-06-16T19:43:57,0.56,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-17,37,22.9,29.9,35.4,22.9,29.2,11.7,34.1,0,0,0,,0,0,52.2,18.9,292,1010.1,0,6.8,343.9,28.5,10,10,2022-06-17T05:30:10,2022-06-17T19:44:15,0.6,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-18,32.1,21.9,27.2,32.1,21.9,27.1,14,45.2,0,0,0,,0,0,50.4,22.4,282.9,1009.7,0.1,6.9,356.3,29.5,10,10,2022-06-18T05:30:18,2022-06-18T19:44:32,0.63,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-19,32,20.8,25.9,30.8,20.8,25.4,9.8,38.2,0,0,0,,0,0,43.9,18.6,293.3,1011.9,0,8,370.2,30.6,10,10,2022-06-19T05:30:28,2022-06-19T19:44:48,0.67,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-20,31,18,24.8,29.4,18,24.4,7.5,34.1,0,0,0,,0,0,43.9,22.5,289.9,1012.9,0,7.4,371.5,30.8,10,10,2022-06-20T05:30:39,2022-06-20T19:45:03,0.7,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-21,27,17,22,27,17,22,12.7,57.4,0,0,0,,0,0,56.9,30.2,270.6,1010.4,21.1,6.5,337.8,27.8,10,10,2022-06-21T05:30:51,2022-06-21T19:45:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-22,27,17,21.9,27.1,17,21.9,13.5,60.9,0,0,0,rain,0,0,52.6,31.1,270.7,1007.6,49.1,5.8,355.5,29.7,10,10,2022-06-22T05:31:04,2022-06-22T19:45:28,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-23,32,18.8,25.7,30.8,18.8,25.3,13,48,0,0,0,,0,0,44.3,24.2,287.4,1010.1,9.1,6.7,358.9,29.6,10,10,2022-06-23T05:31:19,2022-06-23T19:45:38,0.8,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-24,32,21.6,27.4,30.3,21.6,26.7,10.3,35.5,0,0,0,,0,0,41,22.2,286.2,1010.3,0.4,8.1,357.5,29.6,10,10,2022-06-24T05:31:34,2022-06-24T19:45:48,0.84,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-25,29,21.9,25.4,28.6,21.9,25.3,11.9,43.5,0,0,0,,0,0,61.9,37.3,265.9,1008.6,14.9,6.3,324,26.6,10,10,2022-06-25T05:31:51,2022-06-25T19:45:56,0.87,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-26,28,18.7,23.2,27.7,18.7,23.1,12.4,53,0,0,0,,0,0,49.7,24.2,273,1011.7,16,7,363.6,30.3,10,10,2022-06-26T05:32:09,2022-06-26T19:46:02,0.91,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-27,30,18.9,24.6,28.5,18.9,24.2,9.9,40.6,0,0,0,,0,0,40,24.3,281,1011.9,8.8,7.6,363.3,30,10,10,2022-06-27T05:32:29,2022-06-27T19:46:07,0.94,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-28,31,19,25.5,29.3,19,25,10,40.1,0,0,0,,0,0,33.1,22.1,275.4,1009.8,7.6,7.1,367.5,30.5,10,10,2022-06-28T05:32:49,2022-06-28T19:46:11,0.97,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-29,31.1,20.8,25.7,29.4,20.8,25.1,8.8,36.1,0,0,0,,0,0,38.2,18.5,297.9,1009.8,4.3,6.9,369.6,30.5,10,10,2022-06-29T05:33:10,2022-06-29T19:46:13,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-06-30,30.2,19.8,25.2,29.2,19.8,24.7,8.7,36.4,0,0,0,,0,0,42.5,25.8,288.6,1009.7,2.3,8.3,370.9,30.8,10,10,2022-06-30T05:33:33,2022-06-30T19:46:14,0.04,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-01,30.1,20.7,25.6,29.1,20.7,25.1,9.5,37.8,0,0,0,,0,0,45.4,22.7,283.8,1010.2,2.9,7.8,358.4,29.8,10,10,2022-07-01T05:33:56,2022-07-01T19:46:13,0.08,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-02,30,19.9,25.2,29.4,19.9,25,11.8,43.6,0,0,0,,0,0,49.3,24.2,291.3,1010,8.5,7.8,363.7,30.1,10,10,2022-07-02T05:34:21,2022-07-02T19:46:10,0.11,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-03,31,20.9,25.6,30.4,20.9,25.4,12.9,46.1,0,0,0,,0,0,50.8,26.1,269.9,1008.5,11.2,6.8,360.3,30,10,10,2022-07-03T05:34:46,2022-07-03T19:46:07,0.15,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-04,32,21.9,26.6,30.7,21.9,26,10.7,38.5,0,0,0,,0,0,51.1,24.3,285.3,1008.5,3.7,7.1,359.6,29.8,10,10,2022-07-04T05:35:13,2022-07-04T19:46:01,0.18,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-05,31,20.9,26.3,29.5,20.9,25.6,8.4,33.9,0,0,0,,0,0,48.2,26,277.3,1009.7,7.2,6.9,369,30.6,10,10,2022-07-05T05:35:40,2022-07-05T19:45:54,0.21,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-06,30.1,16,25.1,28.9,16,24.6,7.9,34.5,0,0,0,,0,0,46.1,28,269,1009.1,4.2,6.9,365.7,30.4,10,10,2022-07-06T05:36:08,2022-07-06T19:45:46,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-07,31.1,21,26,29.6,21,25.5,8.2,33,0,0,0,,0,0,46.1,22.2,278.4,1009.7,0,8.3,363,30.2,10,10,2022-07-07T05:36:37,2022-07-07T19:45:36,0.25,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999,remote"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-08,33,19.9,27.1,30.6,19.9,26.2,4,24.7,0,0,0,,0,0,35.6,16.7,279,1009.9,3.6,9.3,366.9,30.4,10,10,2022-07-08T05:37:06,2022-07-08T19:45:25,0.32,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999,remote"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-09,31.1,20.8,26.3,29.8,20.8,25.6,6.7,30.6,0,0,0,,0,0,47.9,25.8,292.9,1008.7,0.4,7.4,366.7,30.5,10,10,2022-07-09T05:37:37,2022-07-09T19:45:12,0.35,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-10,30.2,19.8,25.2,28.9,19.8,24.8,11.1,43,0,0,0,,0,0,44.6,25.8,276,1007.6,4.5,8.2,352.4,29.2,10,10,2022-07-10T05:38:08,2022-07-10T19:44:57,0.38,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-11,30,19.9,24.7,29,19.9,24.4,14,54.3,0,0,0,,0,0,39.6,22.4,279.6,1010.4,15.6,6.6,343.2,28.6,10,10,2022-07-11T05:38:40,2022-07-11T19:44:41,0.42,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-12,31.2,17.9,25,30.6,17.9,24.7,13.6,51.9,0,0,0,,0,0,42.1,22.4,296.1,1012.4,5.9,6.9,358.7,29.9,10,10,2022-07-12T05:39:12,2022-07-12T19:44:23,0.45,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
"Ø¹ÙØ§Ù, Ø§ÙØ£Ø±Ø¯Ù",2022-07-13,31.1,20.8,25.7,30.1,20.8,25.4,13.3,47.3,0,0,0,,0,0,47.5,24.1,295.8,1010.6,4.2,6.9,356,29.6,10,10,2022-07-13T05:39:45,2022-07-13T19:44:04,0.5,Clear,Clear conditions throughout the day.,clear-day,"40183099999,C0641,40270099999,OJAM,OJAI,40272099999"
