name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-09,31,15,24.9,28.9,15,24.1,1.9,25.8,0,0,0,,0,0,25.6,27.2,303.5,1012.6,10.8,9.8,325.8,28.1,10,10,2022-05-09T05:07:17,2022-05-09T18:51:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-10,34.9,19,26.9,32.2,19,25.9,0.6,20.6,0,0,0,,0,0,45.4,31.7,66.1,1007.9,31.4,8.7,315.5,27.3,10,10,2022-05-10T05:06:27,2022-05-10T18:51:45,0.31,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-11,33.3,17,26.5,30.9,17,25.5,1.1,23.2,0,0,0,,0,0,37.1,25.9,307.1,1011.2,20.3,9.7,323,27.8,10,10,2022-05-11T05:05:38,2022-05-11T18:52:30,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-12,34.9,16.4,27.6,32.2,16.4,26.5,-1.1,19.4,0,0,0,,0,0,47.9,25.9,289.6,1011.3,14.6,10.3,330.4,28.5,10,10,2022-05-12T05:04:51,2022-05-12T18:53:14,0.38,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-13,32.1,19,27.1,29.8,19,26,0.4,20.6,0,0,0,,0,0,51.8,33.9,297.4,1013.3,3.7,8.3,329.3,28.3,10,10,2022-05-13T05:04:05,2022-05-13T18:53:58,0.41,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-14,35.8,17,27.5,33,17,26.2,-1.9,18.5,0,0,0,,0,0,45,29.5,324.4,1012.6,5.8,10.8,339.2,29.3,10,10,2022-05-14T05:03:20,2022-05-14T18:54:42,0.44,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-15,40,20,30.4,37.5,20,29,2.1,19,0,0,0,,0,0,34.6,24.1,333.7,1010,8.5,10.5,323.1,27.9,10,10,2022-05-15T05:02:37,2022-05-15T18:55:26,0.47,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-16,31,23.2,27.7,29.4,23.2,27,9.5,32.6,0,0,0,,0,0,53.3,40.7,299,1009.9,27.9,4,332.5,28.6,10,10,2022-05-16T05:01:55,2022-05-16T18:56:10,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-17,34,22,28.3,32.1,22,27.5,9.4,31.7,0,0,0,,0,0,36.4,22.3,286.2,1010.1,30.6,5.9,319.8,27.7,10,10,2022-05-17T05:01:14,2022-05-17T18:56:53,0.54,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-18,36.5,20,29,33.8,20,27.6,4.9,25.5,0,0,0,,0,0,30.2,16.6,354.7,1009.5,6.9,9.6,330.3,28.5,10,10,2022-05-18T05:00:35,2022-05-18T18:57:36,0.58,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-19,39.2,21.9,32,36.9,21.9,30.2,3.4,20.1,0,0,0,,0,0,20.5,13,72.7,1009.3,1.3,10,332.6,28.6,10,10,2022-05-19T04:59:58,2022-05-19T18:58:19,0.61,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-20,40.6,26,33.3,37.6,26,31.1,1.9,15.5,0,0,0,,0,0,19.8,35.3,306.9,1007.6,24.4,8.9,324.7,28,10,10,2022-05-20T04:59:21,2022-05-20T18:59:01,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-21,34,23.9,28.9,31.5,23.9,27.6,-1.5,15,0,0,0,,0,0,40.7,29.4,307.9,1010.7,16.5,6.4,340,29.4,10,10,2022-05-21T04:58:46,2022-05-21T18:59:43,0.68,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-22,38.5,20.6,29.8,35.4,20.6,28.3,0.1,16.5,0,0,0,,0,0,25.6,18.4,323,1006,8.4,7.5,337.3,29.2,10,10,2022-05-22T04:58:13,2022-05-22T19:00:24,0.75,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-23,31,24.9,27.4,29.1,24.9,26.7,7.6,29.2,0,0,0,,0,0,51.5,38.9,295.2,1002.7,49.3,3.4,307.4,26.7,10,10,2022-05-23T04:57:41,2022-05-23T19:01:05,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-24,33.4,23,28,31.2,23,27.2,8.6,30.7,0,0,0,,0,0,36.7,29.5,277.9,1007.2,2.3,6.3,333.9,29,10,10,2022-05-24T04:57:11,2022-05-24T19:01:45,0.79,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-25,36,19,28.9,33.7,19,27.6,6.2,26.1,0,0,0,,0,0,28.8,28.3,287.7,1010.3,9.3,10.1,333.1,28.9,10,10,2022-05-25T04:56:42,2022-05-25T19:02:25,0.82,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-26,34.3,20,28.4,31.7,20,27.1,-2.6,14.3,0,0,0,,0,0,48.2,31.7,302.3,1011.6,0,4.3,340.8,29.5,10,10,2022-05-26T04:56:15,2022-05-26T19:03:05,0.86,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-27,37.2,20,29.2,34.1,20,27.8,0.4,17.1,0,0,0,,0,0,38.9,30.8,302.6,1008.4,0,10.3,350,30.4,10,10,2022-05-27T04:55:49,2022-05-27T19:03:44,0.89,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-28,39,20,29.8,36.2,20,28.3,1.2,18.5,0,0,0,,0,0,34.6,33.5,280,1006.3,0,10.5,345.5,29.7,10,10,2022-05-28T04:55:24,2022-05-28T19:04:22,0.93,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-29,41.2,21,32.3,37.7,21,30.4,3,18.6,0,0,0,,0,0,42.8,29.5,290.1,1007.4,1.3,10,341.2,29.6,10,10,2022-05-29T04:55:02,2022-05-29T19:04:59,0.96,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-30,42.8,23,33.7,39.3,23,31.8,4.1,17.4,0,0,0,,0,0,50.4,30.8,300.5,1006.6,4.2,9.2,338.9,29.4,10,10,2022-05-30T04:54:41,2022-05-30T19:05:36,0,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-05-31,44,24,34.9,44,24,32.9,3.8,16.2,0,0,0,,0,0,57.6,31.7,307.4,1004.2,0,8.1,342.3,29.6,10,10,2022-05-31T04:54:21,2022-05-31T19:06:12,0.03,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-01,45,25.4,35.1,45,25.4,33.6,5,18.6,0,0,0,,0,0,38.9,20.5,284.6,1003.4,0,12,340.9,29.4,10,10,2022-06-01T04:54:03,2022-06-01T19:06:48,0.06,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-02,45.8,24,35.6,45.8,24,34.4,4.7,17.4,0,0,0,,0,0,30.2,13,273.2,1004.8,16.3,10,343.1,29.6,10,10,2022-06-02T04:53:46,2022-06-02T19:07:22,0.1,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-03,46,26,37.1,46,26,35.9,4.3,16.6,0,0,0,,0,0,24.8,14.8,129.3,1005.1,25.3,9.1,337,29,10,10,2022-06-03T04:53:31,2022-06-03T19:07:56,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-04,45,30,37.5,45,28.3,36,4.5,15.2,0,0,0,,0,0,48.6,13,249.3,1004.6,41.7,9,315.1,27.2,10,10,2022-06-04T04:53:18,2022-06-04T19:08:29,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-05,46,28.9,38.3,46,27.8,36.7,6.1,15.1,0,0,0,,0,0,44.6,24.1,310.7,1003.5,11.8,5.4,326.8,28.3,9,10,2022-06-05T04:53:06,2022-06-05T19:09:01,0.2,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-06,46.9,29,39,46.9,27.6,37.6,6.8,15.2,0,0,0,,0,0,35.6,25.9,307.4,1001.5,11.1,6.7,320.8,27.8,10,10,2022-06-06T04:52:56,2022-06-06T19:09:32,0.23,Clear,Clear conditions throughout the day.,clear-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-07,43.7,32,37.5,43.7,30,35.2,5.4,14.4,0,0,0,,0,0,38.5,27.7,306.3,1000.9,7.7,7.6,288.3,24.8,9,10,2022-06-07T04:52:47,2022-06-07T19:10:02,0.25,Clear,Clear conditions throughout the day.,clear-day,"40650099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-08,43,25,35.2,40,25,33.2,7.1,19.3,0,0,0,,0,0,37.1,18.4,337.8,1003.8,0.3,9.6,337.6,29.2,10,10,2022-06-08T04:52:40,2022-06-08T19:10:31,0.3,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-09,43,25,34.8,40.3,25,33,7.5,20.3,0,0,0,,0,0,39.6,20.5,291.6,1004,0,9,339.3,29.3,10,10,2022-06-09T04:52:35,2022-06-09T19:10:59,0.33,Clear,Clear conditions throughout the day.,clear-day,"40650099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-10,39.1,25,32.8,37.1,25,31.2,7.4,21.4,0,0,0,,0,0,38.2,24.1,308.7,1006.3,0,7.8,343.2,29.6,10,10,2022-06-10T04:52:31,2022-06-10T19:11:26,0.36,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-11,41,23,32.7,38.5,23,31.2,6.2,20.5,0,0,0,,0,0,46.8,33.5,297.2,1004.6,0,11,342.2,29.4,10,10,2022-06-11T04:52:28,2022-06-11T19:11:52,0.4,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-12,43,23,33.8,40,23,32.1,6.8,21,0,0,0,,0,0,40.7,25.9,281.4,999.7,0,10,345.9,29.9,10,10,2022-06-12T04:52:27,2022-06-12T19:12:17,0.43,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-13,37,27,32,35.8,26.6,30.8,10.8,27.7,0,0,0,,0,0,39.6,29.5,294.5,1001.6,14.2,5.1,335,29,10,10,2022-06-13T04:52:28,2022-06-13T19:12:41,0.46,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-14,40,23,33.1,38.4,23,31.9,10.5,26.7,0,0,0,,0,0,33.5,16.6,317.1,1005.1,0.7,10.1,334.7,29,10,10,2022-06-14T04:52:30,2022-06-14T19:13:03,0.5,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-15,41,26,34.3,38.7,26,32.8,9.1,23,0,0,0,,0,0,37.4,27.7,324.8,1006.1,0,9.7,338.3,29,10,10,2022-06-15T04:52:33,2022-06-15T19:13:24,0.53,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-16,41.1,26,34.5,39.4,26,32.9,8.7,21.8,0,0,0,,0,0,45,37.1,313.1,1006.1,0,10.4,339.5,29.2,10,10,2022-06-16T04:52:38,2022-06-16T19:13:44,0.56,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-17,44.3,25,36.3,44.3,25,34.7,7.6,19.1,0,0,0,,0,0,52.9,48.4,315.7,1003.5,0,10.2,344.2,29.7,10,10,2022-06-17T04:52:44,2022-06-17T19:14:03,0.6,Clear,Clear conditions throughout the day.,wind,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-18,47,27,37.5,47,26.3,36.4,8.2,18,0,0,0,,0,0,52.6,35.3,326.2,1000.4,0,9,344.5,29.7,10,10,2022-06-18T04:52:52,2022-06-18T19:14:21,0.63,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-19,49,27,38.6,49,26.4,37.8,9.2,19,0,0,0,,0,0,34.2,26.2,312.2,1000.6,0,10.6,339.7,29.2,10,10,2022-06-19T04:53:01,2022-06-19T19:14:37,0.67,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-20,48,30,39.4,48,28.5,38.3,9.3,17.4,0,0,0,,0,0,40.3,24.1,321.1,1000.5,0,10.6,337.9,29,10,10,2022-06-20T04:53:12,2022-06-20T19:14:51,0.7,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-21,44.4,28,36.2,44.4,26.9,34.6,8.5,19.6,0,0,0,,0,0,42.5,25.9,306.1,998,0,8.1,345.3,30,10,10,2022-06-21T04:53:24,2022-06-21T19:15:05,0.75,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-22,36.3,26,31.6,34.3,26,30.3,10.2,27.5,0,0,0,,0,0,51.1,37.1,294.3,997.4,0,10.2,341.7,29.6,10,10,2022-06-22T04:53:37,2022-06-22T19:15:17,0.77,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-23,40,25,33.4,38.6,25,32.4,11.7,28.3,0,0,0,,0,0,25.6,16.6,244.1,1001.3,14.9,10.6,334.2,28.9,10,10,2022-06-23T04:53:52,2022-06-23T19:15:27,0.8,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-24,42.5,25,35,40.4,25,33.8,10.5,24.7,0,0,0,,0,0,22.7,15.9,140.6,1003.3,9.4,11,336.3,28.9,10,10,2022-06-24T04:54:08,2022-06-24T19:15:36,0.84,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-25,44.4,26,37.5,44.4,26,36.3,9.9,19.9,0,0,0,,0,0,42.5,35.3,161.7,998.9,13.5,8.8,335,29,10,10,2022-06-25T04:54:25,2022-06-25T19:15:44,0.87,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-26,37,28,33.3,36.2,28,32.2,12.5,29.1,0,0,0,,0,0,46.1,38.6,288.3,1001.7,16.5,6.3,335.8,29,10,10,2022-06-26T04:54:43,2022-06-26T19:15:50,0.91,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-27,40.1,27,33.6,37.9,26.6,32.1,9.6,23.9,0,0,0,,0,0,33.8,18.4,306.4,1003.5,0,6.5,337.6,29.1,10,10,2022-06-27T04:55:03,2022-06-27T19:15:55,0.94,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-28,40.8,24,33.2,37.9,24,31.6,7.8,22.7,0,0,0,,0,0,44.6,37.1,314.8,1003.1,0,9.9,344.5,29.9,10,10,2022-06-28T04:55:24,2022-06-28T19:15:58,0.97,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-29,43.4,24,34.7,43.4,24,33.4,8.2,21.5,0,0,0,,0,0,44.3,30.1,331,1001.2,0,9.9,342.7,29.9,10,10,2022-06-29T04:55:46,2022-06-29T19:15:59,0,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-06-30,45.8,26,36.6,45.8,26,35.3,6.8,17.7,0,0,0,,0,0,47.2,33.9,327.7,998.3,0,9.2,344,29.9,10,10,2022-06-30T04:56:09,2022-06-30T19:15:59,0.04,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-01,45,27.1,36.9,45,26.3,35.6,7.9,18.1,0,0,0,,0,0,48.2,37.1,294.3,997.9,0.4,8.7,343,29.8,10,10,2022-07-01T04:56:33,2022-07-01T19:15:58,0.08,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-02,41.8,28,35.1,40.1,26.9,33.6,9.5,21.7,0,0,0,,0,0,53.6,34.5,304.8,998.1,0,10.3,341.6,29.7,10,10,2022-07-02T04:56:58,2022-07-02T19:15:55,0.11,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-03,42,29.4,35.4,40.8,28.3,34.4,11.9,25.5,0,0,0,,0,0,42.1,29.5,279.8,994.9,4.2,7,337.5,29.3,10,10,2022-07-03T04:57:24,2022-07-03T19:15:50,0.15,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-04,44.1,30.5,37.5,44.1,29.2,36.1,9.7,19.3,0,0,0,,0,0,43.6,35.3,287.4,995.6,1.4,9.9,336.5,29.1,10,10,2022-07-04T04:57:52,2022-07-04T19:15:44,0.18,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-05,44.7,28.7,37.2,44.7,27.8,35.7,8.1,18.2,0,0,0,,0,0,47.2,33.5,290,996.6,0.2,11.9,338.4,29.1,10,10,2022-07-05T04:58:20,2022-07-05T19:15:36,0.21,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-06,43.9,29.6,36.9,43.9,28.4,35.2,8.7,19.2,0,0,0,,0,0,42.5,22.3,285.3,996.6,0,10.4,339,29.2,10,10,2022-07-06T04:58:49,2022-07-06T19:15:27,0.25,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-07,45,30.6,37.7,45,29,36.1,7.7,16.8,0,0,0,,0,0,40.3,20.5,321,998.5,0,11.7,337.6,29.1,10,10,2022-07-07T04:59:19,2022-07-07T19:15:16,0.25,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-08,45.1,28.9,36.9,45.1,27.6,35.2,8.6,18.7,0,0,0,,0,0,38.9,27.7,297.2,999.4,4.6,11.5,338.3,29.3,10,10,2022-07-08T04:59:50,2022-07-08T19:15:03,0.32,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-09,44,30.9,38,44,29.4,36.4,8.5,17.7,0,0,0,,0,0,52.9,41.4,290.5,997,0,8.9,336.7,28.8,10,10,2022-07-09T05:00:21,2022-07-09T19:14:49,0.35,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-10,43,28.6,36.7,41.8,27.8,35.2,10,21.1,0,0,0,,0,0,53.6,36.3,295.7,995.6,0,7.3,337.2,29.1,10,10,2022-07-10T05:00:54,2022-07-10T19:14:33,0.38,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-11,41.1,27.5,34.9,39.4,26.9,33.3,9.3,21.7,0,0,0,,0,0,51.1,38.9,297.2,1000.2,0.2,6.9,340.5,29.4,10,10,2022-07-11T05:01:27,2022-07-11T19:14:15,0.42,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-12,42,27.4,35.5,40.8,27.1,34.1,9.9,22.6,0,0,0,,0,0,42.8,35.3,294.6,1002.1,3.3,9.9,337.4,29,10,10,2022-07-12T05:02:01,2022-07-12T19:13:56,0.45,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-13,44,28.1,37.1,44,27.4,35.8,9.9,20.3,0,0,0,,0,0,47.9,35.3,288.6,999.3,6.4,8.3,334.3,28.7,10,10,2022-07-13T05:02:35,2022-07-13T19:13:36,0.5,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,remote,ORBI"
"Ø¨ØºØ¯Ø§Ø¯, Ø§ÙØ¹Ø±Ø§Ù",2022-07-14,44.1,30,37.4,44.1,28.7,35.6,7.3,16.9,0,0,0,,0,0,49.3,38.9,290.9,996.9,0.5,7.8,333,28.6,10,10,2022-07-14T05:03:11,2022-07-14T19:13:13,0.52,Clear,Clear conditions throughout the day.,clear-day,"40638099999,40650099999,40660099999,40646099999,ORBI"
