name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-14,42.1,27,32.5,39.3,26.4,31.7,10.8,28.8,0,0,0,,0,0,37.1,19.4,4.8,1004.9,51.6,9.9,299.8,25.8,10,30,2022-04-14T06:01:56,2022-04-14T18:44:08,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-15,38.8,27.1,31.7,37.1,27.2,32.3,15.8,41.9,0,0,0,,0,0,45.4,21.8,3.7,1005.1,41.4,9.4,306.1,26.6,10,30,2022-04-15T06:01:01,2022-04-15T18:44:34,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-16,37,26.9,31.8,36.1,29.4,32.8,17.8,47.6,0,0,0,,0,0,34.6,27.9,318.7,1005.1,48.1,10,304,26.3,10,38,2022-04-16T06:00:06,2022-04-16T18:45:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-17,36,27.9,31.1,34.8,28.6,31.5,16.5,43.6,0,0,0,,0,0,53.6,26.3,324.2,1005.3,19.6,9.8,310.9,27,10,38,2022-04-17T05:59:12,2022-04-17T18:45:26,0.52,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-18,30.9,26,28.4,29.4,26,27.7,11.1,34.9,0,0,0,,0,0,65.5,27.9,311.7,1008.1,0.5,10,326.3,28.2,10,10,2022-04-18T05:58:18,2022-04-18T18:45:53,0.55,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-19,32,21.8,26.8,30.9,21.8,26.6,13.9,46.8,0,0,0,,0,0,36,18.8,301,1010.3,2.2,10,331.2,28.6,10,10,2022-04-19T05:57:25,2022-04-19T18:46:20,0.59,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-20,32.1,20.9,26,31.3,20.9,25.8,16.7,61.8,0,0,0,,0,0,16.6,19,2.2,1009.5,52.9,9.8,307.9,26.5,10,10,2022-04-20T05:56:33,2022-04-20T18:46:46,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-21,33.4,21.8,27,34.4,21.8,27.4,19.5,67.6,0,0,0,,0,0,20.2,17.4,21.7,1007.4,6.8,9.1,328.5,28.3,10,15,2022-04-21T05:55:41,2022-04-21T18:47:13,0.66,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-22,37,23,28.4,35.5,23,28.6,17.6,55.4,0,0,0,,0,0,29.2,26.6,337.7,1007.5,39.8,9.9,322.7,28,10,30,2022-04-22T05:54:50,2022-04-22T18:47:41,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-23,37,24.9,29.4,34.8,24.9,29.6,17.1,53.5,0,0,0,,0,0,44.3,22.5,332.4,1007.7,51.6,9.6,308.6,26.6,10,30,2022-04-23T05:54:00,2022-04-23T18:48:08,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-24,39.1,24.1,30.3,38.7,24.1,31,18.9,57.5,0,0,0,,0,0,31.7,19.4,15.9,1007.3,2.4,8.7,323.6,28.1,10,30,2022-04-24T05:53:10,2022-04-24T18:48:36,0.77,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-25,40,25.1,31.3,38.3,25.1,31.9,16.8,46.4,0,0,0,,0,0,45,25.5,48.6,1006.8,6.1,10,319.6,27.5,10,38,2022-04-25T05:52:21,2022-04-25T18:49:03,0.8,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-26,40.1,27,30.9,38.2,28.5,31.9,17.8,50.3,0,0,0,,0,0,51.1,44.4,326.1,1007.4,40.4,8.8,250.1,21.6,9,30,2022-04-26T05:51:33,2022-04-26T18:49:31,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-27,34.2,26.9,30.2,35.7,28.7,31.9,19.7,55.7,0,0,0,,0,0,32.8,24.3,342.9,1007.2,27.5,10,292.1,25.2,10,30,2022-04-27T05:50:46,2022-04-27T18:49:59,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-28,38.1,27,31.3,36.9,28.8,32.2,17.4,47.4,0,0,0,,0,0,41.4,19.2,11.5,1007.7,38.9,10,295.7,25.5,10,30,2022-04-28T05:50:00,2022-04-28T18:50:28,0.91,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-29,39.8,27.9,31.5,40.2,28.1,33.1,18.4,49.1,0,0,0,,0,0,47.5,32.9,359.5,1008.3,32.1,9.4,306.3,26.6,10,30,2022-04-29T05:49:14,2022-04-29T18:50:56,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-04-30,33,27.9,30,33,29.2,31.2,18.5,52.7,0,0,0,,0,0,50,29.5,315.4,1008.8,14.8,9.9,317.9,27.5,10,30,2022-04-30T05:48:30,2022-04-30T18:51:25,0.98,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-01,34,24.9,29.3,33.9,24.9,30.1,18.6,54.9,0,0,0,,0,0,32.4,22.7,303.3,1006.5,0,10,324.2,27.9,10,30,2022-05-01T05:47:46,2022-05-01T18:51:53,0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-02,39,26,31.3,36.5,26,31.1,14.1,40.2,0,0,0,,0,0,52.2,19,324.3,1004.4,0.5,10,326.2,28.2,10,15,2022-05-02T05:47:03,2022-05-02T18:52:22,0.05,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-03,34.9,28,30.9,33.2,28.1,30.2,13.6,36.5,0,0,0,,0,0,64.8,44,301.4,1006,0,5.9,336.6,29.1,10,5,2022-05-03T05:46:21,2022-05-03T18:52:51,0.08,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-04,33,26.7,29.7,32.9,26.7,30.3,17.1,47.9,0,0,0,,0,0,60.8,31.7,306,1006.9,0,10,331.9,28.5,10,5,2022-05-04T05:45:40,2022-05-04T18:53:20,0.11,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-05,37.2,24.8,30.6,35.5,24.8,30.9,16.8,50,0,0,0,,0,0,19.8,20.9,300.6,1006,0,10,335.4,29.1,10,15,2022-05-05T05:45:00,2022-05-05T18:53:50,0.15,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-06,43,26.1,32.5,39.5,26.1,32.3,13.8,37.3,0,0,0,,0,0,41.8,27.9,101.1,1004.5,0,8.2,330.5,28.8,10,38,2022-05-06T05:44:21,2022-05-06T18:54:19,0.18,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-07,43,30.9,34.4,45.5,29.7,35,15.9,35.2,0,0,0,,0,0,64.8,33.3,117.3,1004.9,0.6,8.7,327.5,28.6,10,50,2022-05-07T05:43:43,2022-05-07T18:54:49,0.21,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-08,40.9,29,33.8,38.6,28.1,33.3,12.8,31.9,0,0,0,,0,0,40.3,30,331.1,1005.6,0,10,327.3,28.5,10,38,2022-05-08T05:43:06,2022-05-08T18:55:19,0.24,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-09,34.9,28.9,31.2,34.1,28.7,31.3,15,41.2,0,0,0,,0,0,54,35.3,308,1007,0,10,333.9,28.8,10,30,2022-05-09T05:42:30,2022-05-09T18:55:48,0.25,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-10,33.8,27,29.9,32.3,27.9,29.5,14.4,39.8,0,0,0,,0,0,65.9,45.6,300.3,1006.6,2.1,9.9,337.3,29.1,10,10,2022-05-10T05:41:55,2022-05-10T18:56:18,0.31,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-11,34,24.9,29.9,35,24.9,30.6,18.7,53.2,0,0,0,,0,0,69.5,35.3,306,1005.4,0,10,342,29.6,10,10,2022-05-11T05:41:21,2022-05-11T18:56:48,0.34,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-12,36.9,24.9,30.7,35.1,24.9,30.9,17,48.4,0,0,0,,0,0,58.7,35.3,309.5,1005.1,2.1,10,343.5,29.7,10,5,2022-05-12T05:40:48,2022-05-12T18:57:18,0.37,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-13,34,25.8,30.4,33.5,25.8,30.5,16.7,46.1,0,0,0,,0,0,66.2,39.3,296.4,1004.4,1.4,10,340.3,29.5,10,10,2022-05-13T05:40:17,2022-05-13T18:57:48,0.41,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-14,31.1,27,29.2,30.6,27.5,29,14.7,41.7,0,0,0,,0,0,68.4,37.5,290.8,1004,0,9.3,339.6,29.3,10,10,2022-05-14T05:39:46,2022-05-14T18:58:18,0.44,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-15,32.1,22.9,27.7,32.6,22.9,28.6,17.6,56,0,0,0,,0,0,29.9,22.9,346.3,1004.6,0,7,334.5,28.8,10,10,2022-05-15T05:39:16,2022-05-15T18:58:48,0.47,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-16,36,26.9,31.2,34.7,29,31.7,16.4,45.9,0,0,0,,0,0,39.6,24.3,346.8,1005.5,0,9.7,337.3,28.9,10,10,2022-05-16T05:38:48,2022-05-16T18:59:18,0.5,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-17,35.1,24,29.7,37.7,24,31.2,19.5,55.8,0,0,0,,0,0,47.5,18.8,285.2,1003.8,0,6.5,338.2,29,10,15,2022-05-17T05:38:21,2022-05-17T18:59:48,0.54,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-18,37,26.1,30.4,42.1,26.1,33.7,22.4,64,0,0,0,,0,0,36,13.6,263.7,1002.7,0,4,336.5,28.9,10,15,2022-05-18T05:37:55,2022-05-18T19:00:18,0.58,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-19,39,25.8,32.6,40.6,25.8,34.3,19.3,51.2,0,0,0,,0,0,44.3,25.5,262,1003.1,0,7.8,339.9,29.3,10,15,2022-05-19T05:37:30,2022-05-19T19:00:48,0.61,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-20,38.8,27.8,32.6,39.1,30.5,34.9,20,51,0,0,0,,0,0,41.8,16.6,278.6,1001.7,0.9,9.6,338.7,29.1,10,15,2022-05-20T05:37:06,2022-05-20T19:01:18,0.65,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-21,39.4,26.8,32.5,42.4,29.4,35.1,20.6,53.5,0,0,0,,0,0,68,19.2,263.5,1000.8,0,10,342.8,29.7,10,38,2022-05-21T05:36:44,2022-05-21T19:01:48,0.68,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-22,37,27.8,32,38,30.8,34.3,20.1,52.3,0,0,0,,0,0,52.6,29.3,288,999.1,0.2,9.6,341.4,29.5,10,15,2022-05-22T05:36:22,2022-05-22T19:02:17,0.75,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-23,41.2,25.8,31.7,45,25.8,35.2,21.5,58.2,0,0,0,,0,0,20.2,17.6,307.9,997.9,0.8,10,341.8,29.5,10,30,2022-05-23T05:36:02,2022-05-23T19:02:47,0.75,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-24,39,28,32.7,40.8,32.4,36,21.1,53.8,0,0,0,,0,0,47.2,22.7,305.9,1001.1,0,7.4,338.8,29,10,30,2022-05-24T05:35:43,2022-05-24T19:03:16,0.79,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-25,37.1,27.8,32.1,36.4,30.4,33.4,18.2,47.7,0,0,0,,0,0,43.9,22.3,287.8,1005.1,0,5.1,336.5,29,10,15,2022-05-25T05:35:25,2022-05-25T19:03:45,0.82,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-26,36.9,29,32.7,36.7,30.6,33.1,16.5,40,0,0,0,,0,0,61.6,36.9,299.2,1004.7,0,9.6,338.3,29,10,15,2022-05-26T05:35:09,2022-05-26T19:04:14,0.86,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-27,37.9,30.9,33.9,37.3,31.3,33.8,15.1,33.6,0,0,0,,0,0,71.3,32.6,303.4,1002.9,0,9.5,338.3,29,10,15,2022-05-27T05:34:53,2022-05-27T19:04:43,0.89,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-28,36,29.9,32.6,36.4,30.8,33.3,17.3,41.6,0,0,0,,0,0,70.6,23.5,312.9,1002.5,0,10,337,29,10,15,2022-05-28T05:34:39,2022-05-28T19:05:11,0.92,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-29,38,26.9,32.4,38.2,28.9,34.3,19.2,49.5,0,0,0,,0,0,45,20.7,310.5,1002.6,0,10,337,29,10,15,2022-05-29T05:34:26,2022-05-29T19:05:39,0.96,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-30,38.1,29.9,33.1,35.8,30.3,32.8,14.4,34.3,0,0,0,,0,0,54,28.6,286.5,1002.1,0,9.9,347.6,30.1,10,5,2022-05-30T05:34:14,2022-05-30T19:06:07,0,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-05-31,39.9,25.9,31.7,37.3,25.9,32.6,16.4,47,0,0,0,,0,0,24.1,15.4,263,1001.3,0,10,346.3,30,10,15,2022-05-31T05:34:04,2022-05-31T19:06:34,0.03,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-01,37.5,26.8,31.7,45.8,29.6,36.1,22.7,61.3,0,0,0,,0,0,37.1,22.5,358.8,1001.8,0.2,10,337.4,29.1,10,38,2022-06-01T05:33:54,2022-06-01T19:07:01,0.06,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-02,42,30.1,35.3,40.6,31,36.5,16.9,37.2,0,0,0,,0,0,32.4,19.2,108,1004.1,0.2,9.1,332.9,28.7,10,38,2022-06-02T05:33:46,2022-06-02T19:07:27,0.1,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-03,42.1,29,33.7,45.3,31.7,36.5,19.7,48.1,0,0,0,,0,0,41,24.5,356.7,1004.5,0.2,9.9,341.3,29.6,10,30,2022-06-03T05:33:39,2022-06-03T19:07:53,0.13,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-04,39.9,26.9,33,39.9,27.8,34.1,17,42.6,0,0,0,,0,0,29.9,24.5,332.3,1003.4,0,10,343.8,29.8,10,15,2022-06-04T05:33:33,2022-06-04T19:08:19,0.16,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
"Ø£Ø¨ÙØ¸Ø¨Ù, Ø§ÙØ¥ÙØ§Ø±Ø§Øª Ø§ÙØ¹Ø±Ø¨ÙØ© Ø§ÙÙØªØ­Ø¯Ø©",2022-06-05,43,27,33.9,40.9,28.2,34.2,14.6,37.9,0,0,0,,0,0,27.7,21.4,359.6,1002.1,0,9.7,343,29.8,10,30,2022-06-05T05:33:28,2022-06-05T19:08:44,0.19,Clear,Clear conditions throughout the day.,clear-day,"41216099999,41217099999,OMAD,OMAA"
