name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-28,24.3,13,18.4,24.3,13,18.4,4.6,43,0.8,100,4.17,rain,0,0,64.4,40.7,99.1,1015.8,35.1,11,304.3,26.2,10,10,2022-04-28T05:37:10,2022-04-28T18:58:22,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-29,21.6,11,15.9,21.6,11,15.9,1,40.3,0.8,100,4.17,rain,0,0,44.6,35.3,35.5,1018.6,24,11.2,322.5,28,10,10,2022-04-29T05:36:11,2022-04-29T18:59:05,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-04-30,23,11,18.2,23,11,18.2,2.4,36.8,0,0,0,,0,0,44.6,31.7,75,1021.6,7.1,11.2,322.5,28,10,10,2022-04-30T05:35:12,2022-04-30T18:59:47,0,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-01,28,14,21.6,26.6,14,21.3,0.2,27.7,0,0,0,,0,0,44.6,16.6,183.2,1022,17.3,11,319.2,27.8,10,10,2022-05-01T05:34:15,2022-05-01T19:00:30,0.02,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-02,28,18.1,24,26.6,18.1,23.6,-2.7,17.4,0,0,0,,0,0,40.3,25.9,91.8,1015.5,36.2,11.2,324.8,28,10,10,2022-05-02T05:33:18,2022-05-02T19:01:12,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-03,25.3,15,19.7,25.3,15,19.7,2.8,36.2,0,0,0,rain,0,0,85.3,61.2,19.3,1008,25.3,10.6,281.9,24.4,10,10,2022-05-03T05:32:23,2022-05-03T19:01:55,0.09,Partially cloudy,Partly cloudy throughout the day.,wind,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-04,24,14,18.3,24,14,18.3,-0.8,28.9,0.2,100,4.17,rain,0,0,66.6,53.6,1.4,1010.8,24.2,11.5,325.8,28,10,10,2022-05-04T05:31:29,2022-05-04T19:02:38,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-05,26,12.8,19.7,26,12.8,19.7,-0.2,29.6,0,0,0,,0,0,51.8,31.7,98.2,1019.4,15.2,11.6,327.5,28,10,10,2022-05-05T05:30:36,2022-05-05T19:03:20,0.15,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-06,27.3,13,20.4,26.2,13,20.3,2.7,34.8,0,0,0,,0,0,40.3,22.3,141.1,1023.2,13.1,10.9,323.8,28,10,10,2022-05-06T05:29:44,2022-05-06T19:04:03,0.18,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-07,29,15.8,23.9,27.4,15.8,23.4,-3.3,19.1,0,0,0,,0,0,40,20.5,83.7,1020.8,24,11.3,323.5,28,10,10,2022-05-07T05:28:53,2022-05-07T19:04:45,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-08,30,19,24.6,28.2,19,24,-4.2,15.3,0,0,0,,0,0,42.8,25.9,68.2,1020.1,27,11.3,335.6,27.6,10,10,2022-05-08T06:28:03,2022-05-08T20:05:28,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-09,32.2,20,26.8,29.9,20,25.8,-5.5,12.6,0,0,0,,0,0,51.1,18.4,68.3,1019.8,22.8,11,307.8,26.4,10,10,2022-05-09T06:27:15,2022-05-09T20:06:10,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-10,30.1,20.7,25.5,28.2,20.7,24.9,-2.8,16.4,0,0,0,,0,0,51.8,33.5,74.1,1020.2,1.2,11.8,332.8,28.8,10,10,2022-05-10T06:26:27,2022-05-10T20:06:52,0.31,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999,remote"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-11,30.1,17.3,24.4,28.2,17.3,23.9,-5,14.3,0,0,0,,0,0,40.2,20.5,181.8,1022.2,26.7,11,304.2,26.2,9,10,2022-05-11T06:25:41,2022-05-11T20:07:34,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-12,27.9,18,23.6,26.5,18,23.4,-2.4,18.3,0,0,0,rain,0,0,55.3,33.5,205.1,1024.2,81,10.8,230.5,19.8,10,10,2022-05-12T06:24:57,2022-05-12T20:08:16,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-13,30.8,16,24.3,28.8,16,23.6,0.1,23,0,0,0,,0,0,49.7,20.5,208.9,1024.9,34.9,11.3,323.3,27.9,10,10,2022-05-13T06:24:13,2022-05-13T20:08:58,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-14,33,20,27.1,30.7,20,26.1,-4.7,13.2,0,0,0,,0,0,50.8,25.9,180.1,1022.5,47.1,12.2,314.9,27.1,10,10,2022-05-14T06:23:31,2022-05-14T20:09:40,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-15,34,21,27.9,31.5,21,26.7,-5.2,11.8,0,0,0,,0,0,57.6,29.2,199.2,1021,33.3,11.5,319.4,27.7,10,10,2022-05-15T06:22:50,2022-05-15T20:10:21,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-16,34,22,28.5,31.5,22,27.3,-8.7,8.6,0,0,0,,0,0,43.6,20.5,115.5,1022.7,6.7,12.4,335.7,28.9,10,10,2022-05-16T06:22:11,2022-05-16T20:11:03,0.5,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-17,34,19.7,28.1,31.5,19.7,27,-8.5,9.4,0,0,0,,0,0,37.4,20.5,118.7,1023.7,8.5,13.1,336.1,29.1,10,10,2022-05-17T06:21:32,2022-05-17T20:11:44,0.54,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-18,34.3,19.2,28.2,31.8,19.2,27,-10.4,8.3,0,0,0,,0,0,38.9,22.3,137.3,1021.6,0,12.9,340.8,29.4,10,10,2022-05-18T06:20:56,2022-05-18T20:12:24,0.58,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-19,36.5,21,29.4,33.6,21,27.9,-11.8,6.9,0,0,0,,0,0,49.8,30.1,119.7,1021.6,12.1,12.8,329,28.5,10,10,2022-05-19T06:20:20,2022-05-19T20:13:05,0.61,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-20,35,25.2,30.4,32.3,25.2,28.7,-8.6,7.6,0,0,0,,0,0,45.8,27.7,119.6,1024.3,55.2,12.3,324.4,27.9,10,10,2022-05-20T06:19:46,2022-05-20T20:13:45,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-21,33,22.3,28.7,30.6,22.3,27.3,-3.2,12.5,0,0,0,,0,0,46.4,24.1,267.2,1024.3,73.2,12.1,220,19,9,10,2022-05-21T06:19:14,2022-05-21T20:14:25,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-22,35,21,29,32.3,21,27.6,-1.3,14.9,0,0,0,rain,0,0,57.6,38.9,259.2,1020.2,58.1,11.3,217.7,18.7,9,10,2022-05-22T06:18:42,2022-05-22T20:15:04,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-23,34,20,27.9,31.5,20,26.7,1.1,18.6,0.2,100,4.17,rain,0,0,101.9,27.9,275.1,1017.5,55.4,11.8,223.9,19.3,8,10,2022-05-23T06:18:13,2022-05-23T20:15:43,0.75,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-24,37,19.9,28.5,33.9,19.9,27.1,-0.1,20.8,0,0,0,,0,0,66.6,40.9,291.4,1013.9,20.7,11.8,328.1,28.3,10,10,2022-05-24T06:17:44,2022-05-24T20:16:22,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-25,35,20,28.3,32.3,20,27,-2.9,17,0,0,0,,0,0,50,37.1,85.4,1015.4,26,12.6,345.6,29.8,10,10,2022-05-25T06:17:18,2022-05-25T20:17:00,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-26,32.6,18.6,26.2,30.3,18.6,25.3,-2,17.1,0,0,0,,0,0,42.1,25.9,161,1020.3,31.4,12.3,332.1,28.7,10,10,2022-05-26T06:16:52,2022-05-26T20:17:37,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-27,34.1,21,27.8,31.5,21,26.6,-1.6,15.4,0,0,0,rain,0,0,48.2,38.9,301.3,1022,35.1,11.9,277.9,23.8,10,10,2022-05-27T06:16:28,2022-05-27T20:18:14,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-28,32,20,25.8,29.8,20,25.2,6.5,32.1,0.2,100,4.17,rain,0,0,70.6,25.9,252.7,1021.2,64.9,12,196,17,9,10,2022-05-28T06:16:06,2022-05-28T20:18:51,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-29,32.1,19,25,30,19,24.4,10,43.5,0.2,100,4.17,rain,0,0,54,44.6,260.4,1016.1,66.7,12.2,259,22.4,9,10,2022-05-29T06:15:45,2022-05-29T20:19:27,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-30,34,19.9,27.1,31.5,19.9,26.1,1,26.6,0,0,0,,0,0,40.3,25.9,153,1014,17.1,12.4,334.5,28.8,10,10,2022-05-30T06:15:26,2022-05-30T20:20:02,0,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-05-31,36,19,28.3,33.2,19,27,-10.5,8.5,0,0,0,,0,0,49,20.5,132.1,1015.7,1.9,13.9,349.6,30.2,10,10,2022-05-31T06:15:08,2022-05-31T20:20:36,0.03,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-01,36,20.1,29,33.2,20.1,27.7,-10.3,8.7,0,0,0,,0,0,79.6,33.5,246.6,1017.1,34,13.6,331.2,28.6,10,10,2022-06-01T06:14:52,2022-06-01T20:21:10,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-02,33,22,28.1,30.7,22,26.8,-6.3,11.1,0,0,0,,0,0,54,37.1,235.8,1016.2,75.3,13.8,224.1,19.3,9,10,2022-06-02T06:14:37,2022-06-02T20:21:43,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-03,32.2,20.8,26.8,30.1,20.8,25.9,-8.5,12.3,0,0,0,,0,0,47.5,18.4,181.5,1016,71.6,13,336.3,29,10,10,2022-06-03T06:14:23,2022-06-03T20:22:16,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-04,34,19,27.4,31.5,19,26.2,-10.2,8.5,0,0,0,,0,0,51.5,18.4,196.4,1017.8,41.5,14.2,291.6,25.2,10,10,2022-06-04T06:14:11,2022-06-04T20:22:47,0.17,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-05,37.1,24,30.6,34,24,29,-3.2,11.8,0,0,0,,0,0,55.8,33.5,178.9,1020.4,60.9,11.7,321.8,27.7,10,10,2022-06-05T06:14:01,2022-06-05T20:23:18,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-06,38.1,24,31.8,34.8,24,29.9,-2.7,11.9,0,0,0,,0,0,44.6,29.5,128.1,1021.7,59.6,12,311,26.9,10,10,2022-06-06T06:13:52,2022-06-06T20:23:48,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-07,38.8,26,32.4,35.4,26,30.3,-1,12.6,0,0,0,,0,0,79.6,48.6,304.4,1021.7,45.3,11.9,292.4,25.4,9,10,2022-06-07T06:13:45,2022-06-07T20:24:17,0.25,Partially cloudy,Becoming cloudy in the afternoon.,wind,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-08,39,24,32.8,35.6,24,30.7,-0.6,13,0,0,0,,0,0,38.5,33.5,312.1,1019.6,28.3,10.6,319.5,27.6,10,10,2022-06-08T06:13:39,2022-06-08T20:24:45,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-09,40,27,33.4,36.4,26,31,-0.4,12.7,0,0,0,,0,0,50,37.1,24,1018.5,16.2,12.7,330.9,28.7,10,10,2022-06-09T06:13:34,2022-06-09T20:25:12,0.33,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-10,40.5,25.2,33.6,36.6,25.2,31.3,0,14,0,0,0,,0,0,46.1,42.5,22.7,1019.1,25.6,12.4,326.2,28.3,10,10,2022-06-10T06:13:31,2022-06-10T20:25:38,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-11,39,26,33.4,35.7,26,31.1,1.2,13.9,0,0,0,,0,0,87.1,64.8,6.3,1021.2,41.5,12.4,331.2,28.7,10,10,2022-06-11T06:13:30,2022-06-11T20:26:03,0.4,Partially cloudy,Becoming cloudy in the afternoon.,wind,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-12,38,25.8,31.4,35.2,25.8,29.7,5.6,21.6,0,0,0,rain,0,0,81.7,42.5,332.6,1024,70,12.7,261.8,22.7,8,10,2022-06-12T06:13:30,2022-06-12T20:26:27,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-13,38,27.1,31.6,35.1,26.4,29.7,4.5,18.9,0,0,0,rain,0,0,68.4,46.4,280.5,1022.8,70.4,12.3,191.3,16.3,9,10,2022-06-13T06:13:31,2022-06-13T20:26:50,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-14,37,24,30.7,34.3,24,29.2,7,25,0.8,100,4.17,rain,0,0,38.5,44.6,277,1022.2,40.8,11,309.3,26.7,10,10,2022-06-14T06:13:34,2022-06-14T20:27:12,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-15,38,22,30.5,34.7,22,28.9,2.6,24.6,3.2,100,4.17,rain,0,0,51.8,42.5,208.9,1022.7,48.4,12.1,307,26.6,10,10,2022-06-15T06:13:38,2022-06-15T20:27:32,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-16,38,23.6,32,34.8,23.6,30.1,-2.8,11.4,0,0,0,,0,0,43.2,22.3,179.5,1021.4,21,12.1,338.8,29.3,10,10,2022-06-16T06:13:44,2022-06-16T20:27:52,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-17,39,25.7,32.9,35.7,25.7,30.7,-2.4,10.7,0,0,0,,0,0,38.5,22.3,143.8,1021.9,27.5,11.6,335,29.1,10,10,2022-06-17T06:13:51,2022-06-17T20:28:10,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-18,38.2,25,33.1,34.9,25,30.8,-3.3,10.4,0,0,0,,0,0,38.2,22.3,204.2,1021.3,32.2,12.3,334.6,29,10,10,2022-06-18T06:13:59,2022-06-18T20:28:27,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-19,40,27.1,34,36.1,26.1,31.5,-4.5,9.9,0,0,0,,0,0,60.8,27.7,207.5,1017.5,37.1,11.1,340.8,29.4,10,10,2022-06-19T06:14:08,2022-06-19T20:28:43,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-20,36,27,32.2,33.2,25.9,30,-1.3,12,0,0,0,rain,0,0,79.6,50,228.5,1017.1,46.4,8.2,281.7,24.3,9,10,2022-06-20T06:14:19,2022-06-20T20:28:57,0.7,Partially cloudy,Becoming cloudy in the afternoon.,wind,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-21,35.9,21,29.2,33.6,21,28,7.4,27.4,0.4,100,4.17,rain,0,0,83.5,46.4,235.6,1017.1,64,10.6,277.4,23.8,9,10,2022-06-21T06:14:31,2022-06-21T20:29:10,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-22,32,19,24,31.3,19,24,17.8,71.3,15.2,100,16.67,rain,0,0,74.2,33.5,249.7,1016.9,74.7,11.8,175.3,15.1,9,10,2022-06-22T06:14:45,2022-06-22T20:29:22,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-23,35,19,27.2,32.5,19,26.1,9.5,40.3,0,0,0,,0,0,46.8,22.3,58.4,1017.7,24.9,12.2,335.9,29.1,10,10,2022-06-23T06:15:00,2022-06-23T20:29:33,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"GMFK,60210099999"
"Ø£ÙÙØ§ÙÙ, Ø¯Ø±Ø¹Ø© - ØªØ§ÙÙÙØ§ÙØª, Ø§ÙÙØºØ±Ø¨",2022-06-24,36,23,30.2,33.1,23,28.7,1.7,18.6,0,0,0,,0,0,35.3,31.7,359.8,1015.9,7.6,13,342.6,29.7,10,10,2022-06-24T06:15:16,2022-06-24T20:29:42,0.84,Clear,Clear conditions throughout the day.,clear-day,"GMFK,60210099999"
