name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,4,0,2.1,0.1,-5.9,-2.1,0.5,89.5,7.3,100,62.5,"rain,snow",0.8,19.9,43.9,25.2,228.9,992.3,98.2,9.3,17.5,1.7,1,10,2022-03-26T06:02:00,2022-03-26T18:43:19,0.79,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,0,-5,-3.3,-5.4,-12.8,-9.9,-7.7,72.6,2.1,100,50,snow,2.9,20.6,75.2,32.4,313.5,995,96.1,9.2,111.8,9.5,4,10,2022-03-27T05:59:12,2022-03-27T18:45:31,0.82,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,-3,-8.9,-5.5,-7.1,-14.9,-11.3,-10.5,69.3,2.7,100,25,snow,3.2,20.6,59,25.2,231.3,999.4,61.2,7.5,115,10.1,4,10,2022-03-28T05:56:24,2022-03-28T18:47:43,0.86,"Snow, Partially cloudy",Becoming cloudy in the afternoon with snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,0,-10,-4,-4.3,-13.3,-9.4,-8.3,72.6,2.3,100,29.17,"rain,snow",1.8,21.7,51.5,32.4,289.5,991.3,79.4,10.2,151.5,13.1,5,10,2022-03-29T05:53:36,2022-03-29T18:49:55,0.9,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,-2,-14,-6.6,-5.6,-18.8,-10.4,-12.1,68.8,0,0,0,snow,0,20.6,31.3,21.6,245.3,1003.7,24.6,10.8,182.3,15.8,6,10,2022-03-30T05:50:49,2022-03-30T18:52:08,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,1,-14,-4.6,1,-16.4,-6,-10,68.2,0,0,0,snow,0.1,19.1,19.8,10.8,277,1011.1,40.3,10,167,14.5,6,10,2022-03-31T05:48:01,2022-03-31T18:54:20,0.97,Partially cloudy,Partly cloudy throughout the day.,snow,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,3,-6.7,-1.1,-1.2,-8.3,-4,-9.7,57.3,0,0,0,,0,18.4,25.2,21.6,49.4,1014.1,29,10.4,196.3,17,6,10,2022-04-01T05:45:14,2022-04-01T18:56:32,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,4,-6,-1,-0.8,-10.7,-6.2,-7.7,62.1,1.8,100,12.5,snow,3.7,17.6,43.6,32.4,41.8,1007.1,37.5,8.5,121,10.3,4,10,2022-04-02T05:42:27,2022-04-02T18:58:44,0.04,"Snow, Partially cloudy",Becoming cloudy in the afternoon with late afternoon snow.,snow,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,3,-3,-0.6,-0.1,-8.7,-5.5,-5.5,72,7.5,100,37.5,snow,7,26,48.2,26.9,354.6,994.6,74.4,6.9,99,8.7,4,10,2022-04-03T05:39:40,2022-04-03T19:00:57,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,4,-11,-3.2,4,-15.3,-4.7,-11.6,57.1,0,0,0,,0,28.2,20.2,14.4,253.5,1001.9,4,10.4,167.9,14.5,6,10,2022-04-04T05:36:53,2022-04-04T19:03:09,0.1,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,6,-1,2.2,2.2,-3.6,-1.3,-7.7,48.8,0,0,0,,0,27.2,46.4,25.2,194.4,999.7,0,10,203,17.6,6,10,2022-04-05T05:34:07,2022-04-05T19:05:21,0.13,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,4,-1,1.4,0.8,-7.2,-3.2,-5.4,64.8,2.3,100,20.83,snow,3.6,25.6,38.9,36,223.6,996.2,83,9.3,157.6,13.6,6,10,2022-04-06T05:31:20,2022-04-06T19:07:34,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,4,-4.7,0.1,0.6,-9.2,-3.7,-3.2,80,5.8,100,33.33,"rain,snow",2.3,23.9,49,21.6,180.4,1003.6,70.3,8.8,139,11.9,5,10,2022-04-07T05:28:35,2022-04-07T19:09:46,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,14,2.6,8.2,14,-0.6,6.9,2.1,69,0.8,100,12.5,rain,0,21.1,39.6,25.2,160.3,1000,32.7,10.7,114,9.7,6,10,2022-04-08T05:25:49,2022-04-08T19:11:59,0.23,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,10,3,7,10,1.3,4.9,2.3,73,0.9,100,16.67,rain,0,14.7,40.3,18,175.8,1001.9,67.2,10.4,91.7,8,4,10,2022-04-09T05:23:04,2022-04-09T19:14:11,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,8,3,5.8,6.1,-0.1,3.9,4.3,90.1,5.3,100,29.17,rain,0,9.8,36,25.1,164.5,1006.5,81.1,9.4,12.2,1.2,0,10,2022-04-10T05:20:20,2022-04-10T19:16:24,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,6,2,4.1,4.1,-0.1,2.2,2.2,88.2,3.1,100,58.33,rain,0,5.5,19.1,18,32.6,1011.4,94.9,8.4,49.8,4.3,2,10,2022-04-11T05:17:36,2022-04-11T19:18:37,0.33,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,10,2,4.8,10,0,3.4,4,94.7,0,0,0,rain,0,2.6,25.9,10.8,0.3,1012.1,77.4,4.5,116.3,10,5,10,2022-04-12T05:14:52,2022-04-12T19:20:49,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,5,2.2,3.6,5,-0.6,1.1,2.3,91.4,0.8,100,8.33,rain,0,0.9,43.2,14.4,330.1,1015.9,83.5,6.7,33.6,2.8,1,10,2022-04-13T05:12:09,2022-04-13T19:23:02,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,9,1.1,5.2,7.3,-2.1,2.7,-1.6,63.6,0,0,0,,0,0.4,37.8,18,16.6,1019.1,33.5,10.4,205.3,17.8,7,10,2022-04-14T05:09:27,2022-04-14T19:25:15,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,8,0,4,6.9,0,2.7,-3.6,59.4,0,0,0,,0,0.8,33.8,14.4,24.7,1015.4,1.1,10,211.7,18.5,7,10,2022-04-15T05:06:45,2022-04-15T19:27:28,0.45,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,5,1,3.2,2,-3.7,0,-4.2,58.8,0,0,0,,0,1.3,32,25.2,45.1,1018.8,20.4,10,155,13.5,5,10,2022-04-16T05:04:04,2022-04-16T19:29:41,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,7,-2,2.2,4.3,-6.7,-1.5,-8.6,47,0,0,0,,0,1,37.4,32.4,26.6,1023.7,0,10,246.9,21.4,7,10,2022-04-17T05:01:23,2022-04-17T19:31:54,0.52,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,11,-5,3.1,11,-5,2.9,-7.4,53.4,0,0,0,,0,0.5,7.6,10.8,6.9,1021,0,10,248.1,21.4,7,10,2022-04-18T04:58:44,2022-04-18T19:34:07,0.56,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,14,-4,5.4,14,-4,5.4,-6.1,50.7,0,0,0,,0,0.4,23,14.4,54.1,1020.5,0,10,247.6,21.4,7,10,2022-04-19T04:56:05,2022-04-19T19:36:20,0.59,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,14,-2,7.8,14,-3.6,6.9,-2,52.9,0,0,0,,0,0,37.1,25.2,35.8,1020.5,0,10,228.8,19.6,7,10,2022-04-20T04:53:26,2022-04-20T19:38:34,0.63,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,15,3,8.8,15,-0.6,7.3,-0.3,56.6,0,0,0,,0,0,38.5,28.8,49.3,1022.3,0,10,223.3,19.4,7,10,2022-04-21T04:50:49,2022-04-21T19:40:47,0.66,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,16,-2,8,16,-2.5,7.8,-0.8,58.7,0,0,0,,0,0,18.4,10.8,306,1020.5,3.2,10,255.1,22,7,10,2022-04-22T04:48:12,2022-04-22T19:43:00,0.7,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,13,3,8.7,13,3,8.7,2.4,66.5,0.1,100,4.17,rain,0,0,18,3.6,253.5,1015.8,0,10,157.2,13.4,6,10,2022-04-23T04:45:36,2022-04-23T19:45:13,0.75,Rain,Clear conditions throughout the day with afternoon rain.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,17,0,10.3,17,0,10.2,1.4,60.4,0,0,0,,0,0,21.6,14.4,105.6,1013.9,8.3,10,144.5,12.3,6,10,2022-04-24T04:43:01,2022-04-24T19:47:26,0.77,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,16,8,11.2,16,6.9,11,7.1,77.5,1.7,100,37.5,rain,0,0,39.6,21.6,177,1008.7,85.1,10.4,72.4,6.1,4,10,2022-04-25T04:40:28,2022-04-25T19:49:40,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,15.1,7,11.5,15.1,6.8,11.2,4.9,66.1,1.8,100,20.83,rain,0,0,30.6,21.6,264.3,1005.3,40.4,10.4,146.3,12.6,6,10,2022-04-26T04:37:55,2022-04-26T19:51:53,0.84,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,10,2,6.5,10,-1.8,4.4,0.3,66.8,0.2,100,8.33,"rain,snow",0,0,42.1,21.6,319.2,1012,37.1,10,102.9,8.9,4,10,2022-04-27T04:35:23,2022-04-27T19:54:06,0.88,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,rain,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,5,0,2.5,3.4,-4.3,-0.1,-9,45.1,0,0,0,snow,0,0,34.2,14.4,337,1022.4,2.1,10,257.5,22.2,7,10,2022-04-28T04:32:52,2022-04-28T19:56:18,0.91,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,9,-1,4.8,6.3,-1.8,2.8,-4.4,54.5,0.3,100,12.5,"rain,snow",0.5,0.1,29.5,21.6,234.4,1022.5,49.4,10.1,227.5,19.7,7,10,2022-04-29T04:30:23,2022-04-29T19:58:31,0.95,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,7,0,3.5,3.1,-2.9,0.1,-4.8,58.8,1,100,16.67,"rain,snow",0,0,40.3,25.2,286.4,1020.5,44.9,10.8,189.3,16.3,5,10,2022-04-30T04:27:55,2022-04-30T20:00:43,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,12,-3,5.4,12,-5.9,4.4,-5.2,51,0,0,0,,0,0,37.1,25.2,256.4,1020.3,8.6,10.4,242.3,21.1,7,10,2022-05-01T04:25:27,2022-05-01T20:02:56,0.02,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,12,-1,7.3,12,-1,6.9,-3.1,51.5,0,0,0,rain,0,0,29.9,28.7,250.5,1015.5,7.4,10,247.1,21.4,7,10,2022-05-02T04:23:02,2022-05-02T20:05:08,0.05,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,15,6,10.7,15,3.8,9.8,0.5,50.7,0,0,0,rain,0,0,54,36,241.6,1004.7,9.8,10.4,164,14,5,10,2022-05-03T04:20:37,2022-05-03T20:07:19,0.08,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,9,2,4.7,6,-1.8,1.9,-2.1,63.6,0.2,100,8.33,snow,0,0,42.1,21.6,306.6,1009.2,32.5,10.4,222.4,19.1,7,10,2022-05-04T04:18:14,2022-05-04T20:09:30,0.11,"Snow, Partially cloudy",Partly cloudy throughout the day with afternoon snow.,rain,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,9,-2,3.7,6.9,-4.8,1.4,-6.2,52,0,0,0,snow,0,0,50.4,25.2,312.4,1021.6,14.8,10.7,236.6,20.4,7,10,2022-05-05T04:15:53,2022-05-05T20:11:41,0.15,Clear,Clear conditions throughout the day.,clear-day,"27333099999,27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,16,3,10,16,1.3,9.2,-4.7,36.3,0,0,0,rain,0,0,25.9,21.6,234.1,1025.5,0,10,265.7,22.7,8,10,2022-05-06T04:13:33,2022-05-06T20:13:52,0.18,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
"ÐÐ¾ÑÑÑÐ¾Ð¼Ð°, Ð¦ÐµÐ½ÑÑÐ°Ð»ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,19,6,13.2,19,3.7,12.7,-1.6,37.3,0,0,0,rain,0,0,39.6,21.6,205,1023,0,10,198,17.1,7,10,2022-05-07T04:11:14,2022-05-07T20:16:02,0.21,Clear,Clear conditions throughout the day.,clear-day,"27225599999,UUDL"
