name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-05,42.1,27.9,34.8,39.1,26.6,32.4,2.6,13.7,0,0,0,,0,0,51.5,28.4,8.1,1007.7,28.1,11.2,324.8,28,10,10,2022-06-05T05:00:09,2022-06-05T18:33:52,0.2,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-06,41.9,24.6,34.9,38.8,24.6,32.7,4.7,15.9,0,0,0,,0,0,43.6,16.6,6.3,1007.6,2.4,10,327.1,28.3,10,10,2022-06-06T05:00:06,2022-06-06T18:34:16,0.23,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-07,41,28,34.6,38.4,27,32.6,7.1,18.9,0,0,0,,0,0,41.4,18,1.7,1006.6,1.7,10.6,326.8,28.2,10,10,2022-06-07T05:00:04,2022-06-07T18:34:40,0.25,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-08,42.2,27.9,35,39.6,26.8,32.8,5.6,16.9,0,0,0,,0,0,47.9,25.9,349.4,1007,0,15.9,324.7,28.1,10,10,2022-06-08T05:00:03,2022-06-08T18:35:03,0.3,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-09,41.7,27.9,35.1,39,26.7,32.8,4.9,15.8,0,0,0,,0,0,39.2,20.9,5.7,1007.4,0,11.8,326.2,28.2,10,10,2022-06-09T05:00:03,2022-06-09T18:35:26,0.33,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-10,43.8,28,36.6,43.8,26.8,34.3,4.1,14,0,0,0,,0,0,35.3,22.3,7.6,1007.5,0.6,10,328.1,28.4,10,10,2022-06-10T05:00:04,2022-06-10T18:35:48,0.36,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-11,44.2,29.8,37.2,44.2,28,34.8,2.1,11.7,0,0,0,,0,0,33.1,27.7,1.3,1006.8,0.2,12.9,330,28.6,10,10,2022-06-11T05:00:07,2022-06-11T18:36:09,0.4,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-12,46,30,38.1,46,28.1,36.2,3.1,12,0,0,0,,0,0,53.6,20.5,3.3,1005.3,0,10.6,334.7,28.8,10,10,2022-06-12T05:00:10,2022-06-12T18:36:29,0.43,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-13,43,29.9,36.2,40.5,28.4,34.3,8.3,19,0,0,0,,0,0,49.3,28.1,356.1,1006.7,1.7,10.6,327.4,28.3,10,10,2022-06-13T05:00:15,2022-06-13T18:36:49,0.46,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-14,40,23,33.9,38.4,23,32.2,8.2,21.9,0,0,0,,0,0,42.5,18.4,347.5,1008.3,0.5,10,328.3,28.5,10,10,2022-06-14T05:00:20,2022-06-14T18:37:09,0.5,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-15,39,25.7,33,37.1,25.7,31.4,6.8,20,0,0,0,,0,0,42.8,25.9,0.6,1008.6,5.6,10,330.6,28.6,10,10,2022-06-15T05:00:27,2022-06-15T18:37:27,0.53,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-16,40.2,26.2,33.6,37.9,26.2,31.8,6.5,19.7,0,0,0,,0,0,42.8,24.5,328.5,1006.7,0.3,12.9,331.5,28.6,10,10,2022-06-16T05:00:35,2022-06-16T18:37:44,0.57,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-17,40,26,33.7,38.4,26,32.2,9,23.1,0,0,0,,0,0,46.1,23.8,345.6,1005.7,0,12.4,330.3,28.6,10,10,2022-06-17T05:00:43,2022-06-17T18:38:01,0.6,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-18,41,26,34.1,39.4,26,32.6,9.1,22.8,0,0,0,,0,0,43.6,25.9,341.9,1005.1,2,10.6,326.6,28.2,10,10,2022-06-18T05:00:53,2022-06-18T18:38:17,0.63,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-19,41,25,34.2,39.8,25,32.8,9.3,22.9,0,0,0,,0,0,43.9,22.3,344,1006.5,8.7,12.4,324.2,28,10,10,2022-06-19T05:01:03,2022-06-19T18:38:32,0.67,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-20,42,26,34.2,39.4,26,32.1,3.7,15.4,0,0,0,,0,0,47.9,32,358.8,1007.6,18.6,11.2,325.9,28,10,10,2022-06-20T05:01:15,2022-06-20T18:38:46,0.7,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-21,40,26,33.7,37.2,26,31.6,4.2,16.9,0,0,0,,0,0,54.7,37.1,357.3,1006.1,1.1,7.8,327.2,28.3,10,10,2022-06-21T05:01:27,2022-06-21T18:39:00,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-22,39,27,32.8,36.1,26.4,30.9,6,19.9,0,0,0,,0,0,49,29.5,345.4,1005.5,0.2,11.8,329.5,28.6,10,10,2022-06-22T05:01:40,2022-06-22T18:39:12,0.77,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-23,40.1,26,33,38.4,26,31.7,8.8,23.5,0,0,0,,0,0,46.1,27.7,349.9,1005.5,0.6,11.2,332.8,28.7,10,10,2022-06-23T05:01:55,2022-06-23T18:39:23,0.81,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-24,42,26,34.5,38.6,26,32.4,5.2,17.9,0,0,0,,0,0,21.2,25.9,351.8,1005,0,11.8,335.3,28.9,10,10,2022-06-24T05:02:10,2022-06-24T18:39:34,0.84,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-25,44,28,36,44,26.8,33.8,4.8,15.5,0,0,0,,0,0,46.1,17.3,357,1005.3,0,10.6,330.9,28.7,10,10,2022-06-25T05:02:25,2022-06-25T18:39:43,0.87,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-26,43,28,35.3,41.5,27,33.3,6.2,17.8,0,0,0,,0,0,49.3,25.9,351.3,1006.8,0,12.9,328.1,28.4,10,10,2022-06-26T05:02:42,2022-06-26T18:39:51,0.91,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-27,42,26,34.4,38.8,26,32.4,5,17.5,0,0,0,,0,0,46.4,24.1,2.1,1007.1,0.1,10,336.1,29.3,10,10,2022-06-27T05:02:59,2022-06-27T18:39:59,0.94,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-28,41,27.9,34.8,38.4,26.9,32.8,7,18.5,0,0,0,,0,0,49.3,23.8,354.7,1006.8,4.3,11.8,328.2,28.4,10,10,2022-06-28T05:03:17,2022-06-28T18:40:05,0.98,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-29,41,27.8,34.1,38.4,26.9,32.2,7.1,19.7,0,0,0,,0,0,39.6,22.3,332.3,1007.4,0,11.8,325.6,28.2,10,10,2022-06-29T05:03:36,2022-06-29T18:40:10,0,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-06-30,41,27,34.1,38.3,26.4,32.2,7.1,19.8,0,0,0,,0,0,33.8,25.9,335.8,1006.9,0,10,325.9,28.1,10,10,2022-06-30T05:03:55,2022-06-30T18:40:14,0.04,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-01,40.1,27,34.5,38.4,26.5,32.9,8.8,21.5,0,0,0,,0,0,34.6,27.7,304.3,1007,0,10.6,324.5,27.9,10,10,2022-07-01T05:04:15,2022-07-01T18:40:17,0.08,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-02,40,27,34,37.5,26.4,32.1,7,19.8,0,0,0,,0,0,28.1,29.5,301.9,1007,0,12.9,327.8,28.4,10,10,2022-07-02T05:04:36,2022-07-02T18:40:18,0.11,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-03,41,27,34.2,37.9,26.2,32.1,5.2,17.2,0,0,0,,0,0,35.6,25.9,307.4,1005.7,13.8,12.9,326.3,28.3,10,10,2022-07-03T05:04:57,2022-07-03T18:40:19,0.15,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-04,41,27.7,34.8,38.4,26.7,32.8,6.2,17.7,0,0,0,,0,0,25.6,27.7,291.8,1006.2,17.2,10.6,325.4,28.2,10,10,2022-07-04T05:05:19,2022-07-04T18:40:18,0.18,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-05,41.2,29,35.8,38.4,27.5,33.4,4.6,14.9,0,0,0,,0,0,36.7,31.7,302.4,1006.6,2.9,11.2,327.6,28.3,10,10,2022-07-05T05:05:41,2022-07-05T18:40:17,0.21,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-06,42,29.2,36.3,39.4,27.7,34,5.6,15.6,0,0,0,,0,0,38.5,24.1,315.6,1005.1,32.5,11.2,324.4,28.1,10,10,2022-07-06T05:06:04,2022-07-06T18:40:14,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-07,40.2,28,34.7,37.4,27,32.5,5.5,17,0,0,0,,0,0,32,18,5.4,1005.5,39.8,15.3,328,28.4,10,10,2022-07-07T05:06:27,2022-07-07T18:40:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-08,41,27.8,34.3,37.9,26.6,32,3.2,15,0,0,0,,0,0,43.9,24.1,329.4,1006.3,61.2,10.6,331.6,28.7,10,10,2022-07-08T05:06:51,2022-07-08T18:40:04,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-09,40,27,33.4,37.9,27,31.7,7.7,21.9,0,0,0,,0,0,29.9,24.1,312.6,1005.3,73.5,14.7,309.2,26.7,9,10,2022-07-09T05:07:15,2022-07-09T18:39:58,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-10,40,27,34,38.7,26.4,32.2,7.2,19.6,0,0,0,,0,0,40,18.7,306.4,1003.1,23.8,11.8,325.8,28.3,10,10,2022-07-10T05:07:40,2022-07-10T18:39:50,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-11,42,28,35.5,39.2,27,33.5,7,18,0,0,0,,0,0,48.6,20.5,2.5,1004.8,39.1,10.6,314.2,27.1,10,10,2022-07-11T05:08:04,2022-07-11T18:39:41,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-12,41,28.8,34.3,39.4,27.6,32.7,9.3,23,0,0,0,,0,0,41.8,24.1,345.7,1007.8,33.2,10.6,306.8,26.4,10,10,2022-07-12T05:08:30,2022-07-12T18:39:31,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-13,40,28,34,38.4,27,32.6,9.7,23.1,0,0,0,,0,0,44.6,16.6,295.9,1006.2,25.3,10,322.1,27.8,10,10,2022-07-13T05:08:55,2022-07-13T18:39:20,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-14,41,27.2,33.9,39.2,26.5,32.2,7.5,20.4,0,0,0,,0,0,43.9,29.5,340,1005.2,33.7,10,321.6,27.8,10,10,2022-07-14T05:09:21,2022-07-14T18:39:07,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-15,40,25,32.9,37.4,25,31,4.7,18.7,0,0,0,,0,0,40.3,25.9,337.3,1005.7,17.7,10.6,325,28.1,10,10,2022-07-15T05:09:47,2022-07-15T18:38:53,0.55,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-16,39.2,26,33.3,36.5,26,31.4,6.4,19.8,0,0,0,,0,0,41,25.9,331.7,1006.8,19.2,10,323.5,28,10,10,2022-07-16T05:10:13,2022-07-16T18:38:38,0.59,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-17,40,28,33.7,36.9,26.9,31.6,5.2,18.2,0,0,0,,0,0,40.7,24.1,335.2,1005.7,30,10,323.9,27.9,10,10,2022-07-17T05:10:40,2022-07-17T18:38:22,0.62,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-18,40,27.2,33.9,37.2,26.3,31.8,5.3,17.3,0,0,0,,0,0,34.9,22.3,310.8,1004.1,7.5,11.2,326.5,28.1,10,10,2022-07-18T05:11:06,2022-07-18T18:38:04,0.65,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-19,42,28,35.6,38.5,27,33.2,3.6,14.5,0,0,0,,0,0,23.4,18.4,321.5,1004.6,1.9,11.2,323.8,27.9,10,10,2022-07-19T05:11:33,2022-07-19T18:37:46,0.69,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-20,42.6,29,35.5,39.6,27.5,33.3,5.8,16.5,0,0,0,,0,0,43.6,24.1,343.6,1005.8,2.3,11.2,323.5,27.8,10,10,2022-07-20T05:12:00,2022-07-20T18:37:26,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-21,42,29,35.2,39.6,27.7,33.1,6.5,17.9,0,0,0,,0,0,45,22.3,342.4,1005.5,12.5,9.7,321.5,27.7,10,10,2022-07-21T05:12:27,2022-07-21T18:37:04,0.76,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-22,39.7,27.8,34,37.4,26.6,32,5.1,17.1,0,0,0,,0,0,42.5,24.1,353.2,1006.2,18.2,10,320.7,27.8,10,10,2022-07-22T05:12:54,2022-07-22T18:36:42,0.79,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-23,41,27.2,34.4,38.9,26.5,32.5,6.4,18.4,0,0,0,,0,0,43.9,24.1,349.3,1005.5,15.5,10,319.3,27.6,10,10,2022-07-23T05:13:21,2022-07-23T18:36:18,0.82,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-24,43,27.8,34.9,39.5,26.8,32.5,3,14.8,0,0,0,,0,0,42.8,24.1,335.4,1003,72.5,10.8,321.7,27.9,10,10,2022-07-24T05:13:49,2022-07-24T18:35:54,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-25,42,26.8,34.2,39.4,26.2,32.2,6,18.3,0,0,0,,0,0,38.9,20.5,334,1002.8,25.6,11.2,326.4,28.1,10,10,2022-07-25T05:14:16,2022-07-25T18:35:28,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-26,42,27.9,35.5,39.8,26.6,33.1,1.3,12.4,0,0,0,,0,0,22.3,16.6,337.7,1002.7,7,10.6,327.3,28.2,10,10,2022-07-26T05:14:43,2022-07-26T18:35:00,0.92,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-27,42.2,28,35.4,38.6,26.7,32.9,0.8,11.9,0,0,0,,0,0,26.6,20.5,334.7,1002.7,40.3,10,317.5,27.3,10,10,2022-07-27T05:15:10,2022-07-27T18:34:32,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-28,42,28,35.8,39.2,26.7,33.3,2.7,12.9,0,0,0,,0,0,27.7,18.4,332.7,1004.6,33.3,10.6,316.2,27.4,10,10,2022-07-28T05:15:38,2022-07-28T18:34:03,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-29,42,28,35.5,39.2,26.7,33.2,4.6,15.1,0,0,0,,0,0,25.9,18.7,331.2,1006.1,75.4,11.8,274.3,23.9,9,10,2022-07-29T05:16:05,2022-07-29T18:33:32,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-30,42.2,29.8,36,39.1,28.1,33.6,5.6,16.1,0,0,0,,0,0,31,22.3,348.8,1006.2,3.8,10,316.5,27.2,10,10,2022-07-30T05:16:32,2022-07-30T18:33:00,0.06,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-07-31,42,29,35.4,39,27.5,33,4.9,15.8,0,0,0,,0,0,32,24.1,343,1004.7,12.9,10.6,321.3,27.7,10,10,2022-07-31T05:16:59,2022-07-31T18:32:27,0.09,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-01,42,29,35.6,42.7,27.5,33.5,5.7,16.2,0,0,0,,0,0,29.9,22.3,325.3,1003.8,23.1,11.2,320.6,27.9,10,10,2022-08-01T05:17:26,2022-08-01T18:31:53,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-02,41.1,29.5,35.6,38.5,28,33.4,7,17.7,0,0,0,,0,0,43.2,24.5,334.4,1004.1,52.8,18.8,311.2,26.7,10,10,2022-08-02T05:17:52,2022-08-02T18:31:18,0.16,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-03,41,28,35.2,39.2,26.8,33.4,7.5,18.4,0,0,0,,0,0,44.3,16.6,0.6,1004.4,16,10,311.6,26.9,10,10,2022-08-03T05:18:19,2022-08-03T18:30:42,0.2,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-04,43,29.2,36.3,40.5,27.8,34.3,7.7,18,0,0,0,,0,0,45.4,22.3,8.3,1004.5,42,10.6,296.4,25.7,9,10,2022-08-04T05:18:45,2022-08-04T18:30:05,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-05,42,30,36.4,40.1,28.4,34.5,8.3,18.4,0,0,0,,0,0,41.4,21.6,1,1004.9,63.5,11.8,300.5,25.9,10,10,2022-08-05T05:19:12,2022-08-05T18:29:26,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-06,43,30,37.1,42.2,28.3,35.4,8.9,18.3,0,0,0,,0,0,51.1,22.3,354.7,1003.6,46.7,11.2,302.5,26.2,10,10,2022-08-06T05:19:38,2022-08-06T18:28:47,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-07,43.4,31,36.7,43.4,29.2,34.8,8.4,18.2,0,0,0,,0,0,46.1,25.2,351.5,1002.9,30.1,11.8,307.7,26.7,10,10,2022-08-07T05:20:04,2022-08-07T18:28:07,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-08,42,30,36.5,40.5,28.5,34.8,9.6,20,0.1,100,4.17,rain,0,0,43.6,27.4,3.3,1004.9,5.5,12.4,306.3,26.6,10,10,2022-08-08T05:20:30,2022-08-08T18:27:25,0.37,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-09,43.1,29,37,41.5,27.7,35.3,9,18.6,0,0,0,,0,0,51.8,20.5,356.2,1005.3,9.6,10.6,305.9,26.5,10,10,2022-08-09T05:20:55,2022-08-09T18:26:43,0.41,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-10,42,30,36.3,40.7,28.7,34.9,10.6,21.5,0,0,0,,0,0,50,27,356,1004.8,33.3,11.8,269.5,23.3,10,10,2022-08-10T05:21:21,2022-08-10T18:26:00,0.44,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-11,42,31,36.4,40.5,29.4,34.8,9.9,20.5,0,0,0,,0,0,49.7,25.6,1.7,1005.1,26.3,12.4,300.9,26.1,10,10,2022-08-11T05:21:46,2022-08-11T18:25:16,0.48,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-12,41.2,30,35.8,38.8,28.5,33.8,7.8,18.6,0,0,0,,0,0,46.1,28.8,353.5,1005.6,48.5,13.5,306.2,26.6,10,10,2022-08-12T05:22:11,2022-08-12T18:24:31,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-13,41,29,34.6,39.4,27.7,32.7,7.8,19.7,0,0,0,,0,0,42.1,24.5,352.1,1005.5,41.8,12.4,308.4,26.9,10,10,2022-08-13T05:22:36,2022-08-13T18:23:45,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-14,40,27.9,34,37.2,27.1,32,6.6,19.6,0,0,0,,0,0,42.5,27.4,347.3,1004.6,50.5,11.1,307.4,26.8,10,10,2022-08-14T05:23:01,2022-08-14T18:22:58,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-15,40.2,27,33.9,38.2,26.6,32.3,8.6,22,0,0,0,,0,0,43.6,28.8,348.8,1005.1,43.8,11.8,307.8,26.9,10,10,2022-08-15T05:23:25,2022-08-15T18:22:10,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-16,41.7,27.7,34.9,39.4,26.9,33.2,8.5,21,0,0,0,,0,0,48.2,24.1,342.5,1005.5,24.4,11.2,306,26.6,10,10,2022-08-16T05:23:49,2022-08-16T18:21:21,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-17,42,28.1,34.9,40.5,27.2,33.3,9.5,21.9,0,0,0,,0,0,45.4,20.9,354.6,1004.7,2.9,10.6,305.7,26.5,10,10,2022-08-17T05:24:13,2022-08-17T18:20:32,0.68,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-18,42,28,34.9,39.9,27,33.2,8.6,20.8,0,0,0,,0,0,38.9,20.9,352.3,1004,1.2,11.8,305.4,26.4,10,10,2022-08-18T05:24:37,2022-08-18T18:19:42,0.71,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-19,42,28.8,35.3,39.4,27.6,33.4,7.7,18.9,0,0,0,,0,0,38.5,22.3,354.6,1005.1,9.8,11.2,306,26.5,10,10,2022-08-19T05:25:01,2022-08-19T18:18:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN,remote"
"Ø£Ø³ÙØ§Ù, ÙØµØ±",2022-08-20,42,28.2,35.3,39.6,27.1,33.3,7.4,18.9,0,0,0,,0,0,33.1,27.7,335.3,1006.6,9,10,307.1,26.5,10,10,2022-08-20T05:25:24,2022-08-20T18:17:59,0.77,Clear,Clear conditions throughout the day.,clear-day,"62414099999,HESN"
