name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-20,38.1,23.9,31.6,45.9,23.9,34.3,20.7,55.1,0,0,0,,0,0,28.8,28.7,303.2,1006.5,2.5,8.8,331.1,28.8,10,10,2022-05-20T05:43:07,2022-05-20T18:56:46,0.65,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-21,37.7,23.6,32,44.7,23.6,35.6,21.9,58.7,0,0,0,,0,0,23.4,17,305.9,1005.6,1.7,9,331.7,28.8,10,15,2022-05-21T05:42:48,2022-05-21T18:57:12,0.68,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-22,35.2,25.8,31,42.1,25.8,34.9,22.1,60.2,0,0,0,,0,0,29.2,24.1,303.7,1005.5,1.1,9.9,327.8,28.5,10,10,2022-05-22T05:42:31,2022-05-22T18:57:38,0.75,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-23,35,23.5,30,34.4,23.5,30.9,18.2,51.8,0,0,0,,0,0,43.6,38.9,324.1,1005.4,1.6,10.4,327.4,28.4,10,10,2022-05-23T05:42:14,2022-05-23T18:58:04,0.75,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-24,34.2,23.5,29.4,35.3,23.5,30.2,18.5,53.6,0,0,0,,0,0,40,37.1,323.4,1005.6,1,10.4,323.8,28,10,10,2022-05-24T05:41:58,2022-05-24T18:58:30,0.79,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-25,36,24.5,30.1,36.1,24.5,30.6,17.6,49.7,0,0,0,,0,0,37.8,29.5,323.6,1007.2,4.6,10.5,326.4,28.2,10,10,2022-05-25T05:41:44,2022-05-25T18:58:56,0.82,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-26,38,25.8,31.2,38.6,25.8,31.3,15.4,39.8,0,0,0,,0,0,34.2,27.7,317.9,1007.4,1.3,10.5,326.9,28.3,10,10,2022-05-26T05:41:30,2022-05-26T18:59:21,0.86,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-27,36.2,27,31.5,40.2,27.4,32.7,16.8,42.8,0,0,0,,0,0,29.2,22.3,308.3,1006,0.8,10.4,327.9,28.5,10,10,2022-05-27T05:41:18,2022-05-27T18:59:47,0.89,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-28,37,26,31.8,42.1,26,33.5,18.2,45.5,0,0,0,,0,0,29.2,20.5,304.8,1005,0.2,10.5,328.9,28.6,10,10,2022-05-28T05:41:07,2022-05-28T19:00:12,0.93,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-29,36.1,27,32.2,40.7,27,33.4,16.6,39.6,0,0,0,,0,0,32.8,22.3,311.3,1005.2,2.6,10,327.6,28.5,10,10,2022-05-29T05:40:57,2022-05-29T19:00:38,0.96,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-30,37,26.6,31.9,41.9,26.6,32.9,16.3,40.1,0,0,0,,0,0,39.6,25.9,310.7,1005.5,11.3,10.4,328.8,28.5,10,10,2022-05-30T05:40:48,2022-05-30T19:01:03,0,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-31,39.2,28,32.6,40,27.8,33,15.9,37.9,0,0,0,,0,0,39.2,27.7,311.1,1004.3,2.4,10.1,330.6,28.7,10,10,2022-05-31T05:40:40,2022-05-31T19:01:27,0.03,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-01,38,27.4,32.5,41.7,29.8,34.5,18.2,46.2,0,0,0,,0,0,37.8,22.3,317.3,1003.6,0.4,13.5,328.9,28.6,10,10,2022-06-01T05:40:33,2022-06-01T19:01:52,0.06,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,remote,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-02,39,26.9,32.6,43.5,29.2,35.4,20.3,52.2,0,0,0,,0,0,37.1,31.7,315.6,1002,0.3,9.5,327.7,28.5,10,15,2022-06-02T05:40:27,2022-06-02T19:02:16,0.1,Clear,Clear conditions throughout the day.,clear-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-03,37,27.4,32.8,43.7,29.1,35.6,19.8,47.9,0,0,0,,0,0,45.4,19.1,299.1,1003.5,0.2,10.5,327,28.4,10,30,2022-06-03T05:40:23,2022-06-03T19:02:40,0.13,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-04,38.1,27.4,32.4,43.4,30.4,35.8,21.4,53.4,0,0,0,,0,0,27.4,20.5,303.9,1004.3,0.2,10.5,327.2,28.4,10,10,2022-06-04T05:40:19,2022-06-04T19:03:03,0.16,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-05,37,28,32.1,41.1,32.6,36.9,23.1,61,0,0,0,,0,0,34.9,22.3,299.6,1004.8,2.7,9.6,329.6,28.5,10,10,2022-06-05T05:40:17,2022-06-05T19:03:26,0.2,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-06,36,26.6,31.4,40.8,26.6,35.1,22.3,60.3,0,0,0,,0,0,29.5,22.3,302.8,1003.6,5.2,10.3,329.7,28.6,10,15,2022-06-06T05:40:15,2022-06-06T19:03:49,0.23,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-07,37,28.6,32.5,41.9,30.8,35.4,20.6,51.3,0,0,0,,0,0,37.8,29.5,316.8,1002.2,2.9,10.4,327.1,28.2,10,15,2022-06-07T05:40:15,2022-06-07T19:04:11,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-08,37,29,32.5,40.9,30.3,35.3,20.2,49.7,0,0,0,,0,0,42.1,22.3,313.5,1003.1,3.8,10.5,326.2,28.1,10,15,2022-06-08T05:40:15,2022-06-08T19:04:33,0.3,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-09,36,29,32.4,40.8,31.9,36.4,21.9,55,0,0,0,,0,0,22.7,33.5,277.6,1003.3,32,10.5,308,26.8,10,30,2022-06-09T05:40:17,2022-06-09T19:04:54,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-10,37,27.7,32.7,43.2,30.3,36.5,21.6,54.1,0,0,0,,0,0,40.3,45.4,301.7,1003.4,3.9,10.1,323.3,27.9,10,30,2022-06-10T05:40:20,2022-06-10T19:05:15,0.36,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-11,37.7,26.4,33.4,45.5,26.4,36.9,21,49.1,0,0,0,,0,0,34.6,21.9,278,1003.5,2.5,10.5,325,28.1,10,15,2022-06-11T05:40:23,2022-06-11T19:05:35,0.4,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-12,36.9,26.6,32.7,41.8,26.6,35.1,19.9,49.3,0,0,0,,0,0,23.4,16.6,291.6,1002.7,1.3,10.5,329,28.2,10,10,2022-06-12T05:40:28,2022-06-12T19:05:55,0.43,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-13,37,27.6,32.8,41.1,29.9,35.1,19.5,46.8,0,0,0,,0,0,38.5,24.1,301.8,1003.5,1.9,10.3,325.6,28.1,10,15,2022-06-13T05:40:33,2022-06-13T19:06:14,0.46,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-14,41,28.9,33.5,42.6,31.6,36,19.5,47.1,0,0,0,,0,0,53.6,42.5,329.7,1004.3,2.6,9.8,329.3,28.4,10,10,2022-06-14T05:40:40,2022-06-14T19:06:32,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-15,39,27.3,32.4,38.6,28.9,33.4,17.9,45,0,0,0,,0,0,55.1,42.5,334.2,1004.3,11.9,10.5,330.9,28.5,10,10,2022-06-15T05:40:47,2022-06-15T19:06:50,0.53,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-16,38,25.6,31.4,40.6,25.6,33.2,19.4,51.3,0,0,0,,0,0,52.2,33.5,323.7,1003.1,3.7,10.3,331,28.7,10,10,2022-06-16T05:40:55,2022-06-16T19:07:07,0.56,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-17,35,25.9,31.1,41.9,25.9,33.9,20.7,55.2,0,0,0,,0,0,34.9,20.5,308.4,1003.3,28.2,10.3,324.8,27.9,10,10,2022-06-17T05:41:04,2022-06-17T19:07:23,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-18,35,25,31.1,42,25,35.2,22.6,61.6,0,0,0,,0,0,30.2,20.5,303,1002.4,15.6,10,321.4,27.5,10,15,2022-06-18T05:41:14,2022-06-18T19:07:39,0.63,Clear,Clear conditions throughout the day.,clear-day,"41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-19,35,24.6,31.2,41.9,24.6,35.7,23,62.4,0,0,0,,0,0,31,31.3,296.6,1002.5,47.2,10.5,321.5,27.7,10,30,2022-06-19T05:41:25,2022-06-19T19:07:53,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-20,35,22.8,31.5,41.9,22.8,36.1,22.8,60.5,0,0,0,,0,0,37.1,24.6,286.4,1002.8,49.8,10.3,315.7,27.3,10,30,2022-06-20T05:41:37,2022-06-20T19:08:07,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-21,34.3,23.2,30.8,40.9,23.2,35.2,22.8,63,0,0,0,,0,0,27.7,24.1,291.5,1001.4,25.8,10.5,321,27.6,10,15,2022-06-21T05:41:49,2022-06-21T19:08:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-22,36,23,31.4,39.8,23,33.7,20,52.2,0,0,0,,0,0,45.7,31.7,301.9,1001.2,24.8,10.2,318.3,27.5,10,10,2022-06-22T05:42:03,2022-06-22T19:08:33,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-23,35.4,24.2,30.9,38.6,24.2,32.8,19.8,52.3,0,0,0,,0,0,47.9,29.5,318.7,1002.7,35.7,10.5,318.7,27.5,10,10,2022-06-23T05:42:17,2022-06-23T19:08:45,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-24,37.2,22.7,31.9,40.9,22.7,34.8,20.9,53.1,0,0,0,,0,0,47.5,26.3,308.6,1001.8,37.6,10.3,323.5,28.1,10,10,2022-06-24T05:42:31,2022-06-24T19:08:55,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-25,37.1,25.1,33.3,39.8,25.1,34.9,18.6,42.6,0,0,0,,0,0,20.9,28.4,290.6,1003.6,40.4,10.3,321.1,27.7,10,10,2022-06-25T05:42:47,2022-06-25T19:09:05,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-26,42,24.5,34.5,39.5,24.5,35,15.5,38.2,0,0,0,,0,0,34.6,27.1,323.5,1004.2,15.2,10.3,324.7,28.1,10,10,2022-06-26T05:43:03,2022-06-26T19:09:14,0.91,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-27,38,25.9,33.2,41.3,25.9,35.8,19.7,48.7,0,0,0,,0,0,42.1,32.7,318.6,1003.5,31.1,10.1,313.9,27.2,10,10,2022-06-27T05:43:19,2022-06-27T19:09:22,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-28,38,22.9,33,39.8,22.9,34.2,17.6,42.1,0,0,0,,0,0,34.2,20.5,310.1,1003.1,27.8,10.1,323.4,28.1,10,10,2022-06-28T05:43:37,2022-06-28T19:09:29,0.97,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-29,38,23.8,33.4,41.4,23.8,35.6,19.1,45.2,0,0,0,,0,0,40.3,25.5,320.5,1004.1,32.6,10.4,319.8,27.5,10,15,2022-06-29T05:43:54,2022-06-29T19:09:35,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-30,37,25.1,33.3,38.6,25.1,33.3,15.1,34.7,0,0,0,,0,0,39.6,33.5,326.5,1003.8,1.6,10.3,322.8,28.1,10,10,2022-06-30T05:44:13,2022-06-30T19:09:40,0.04,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-01,38.8,25.8,33.2,40.6,25.8,34.2,17,41.1,0,0,0,,0,0,46.4,33.5,328,1004,8.8,10.3,324.3,28.1,10,10,2022-07-01T05:44:32,2022-07-01T19:09:44,0.08,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-02,37,25.4,32.9,40.8,25.4,35,18.7,45.2,0,0,0,,0,0,33.1,36.1,311,1003.9,20.2,10.1,320.8,27.6,10,10,2022-07-02T05:44:51,2022-07-02T19:09:47,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-03,39,22,33.5,39.2,22,34.6,17.2,42.1,0,0,0,,0,0,48.2,31.6,321.3,1003.2,55.1,10.3,319.8,27.7,10,10,2022-07-03T05:45:11,2022-07-03T19:09:49,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-04,38,24.5,33.1,38,24.5,33.6,16,39.1,0,0,0,,0,0,22.7,22.3,298,1003.9,29.2,10.3,318.1,27.5,10,10,2022-07-04T05:45:32,2022-07-04T19:09:50,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-05,39,23.8,34,38.2,23.8,33.3,12.6,31.6,0,0,0,,0,0,20.5,21,309.8,1004.5,45.1,10.3,321.1,27.8,10,10,2022-07-05T05:45:53,2022-07-05T19:09:49,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,WLZ9WHS,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-06,40,29,34.5,41.4,31.2,35.4,16.7,36.8,0,0,0,,0,0,36,26.6,321.6,1003.1,32.2,10,322.9,27.9,10,10,2022-07-06T05:46:14,2022-07-06T19:09:48,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-07,39,29,34.4,40.4,30.8,35.8,17.6,39.7,0,0,0,,0,0,41,31.7,319.2,1002.5,58.8,10,318,27.5,10,10,2022-07-07T05:46:36,2022-07-07T19:09:46,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41030099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-08,37,28.3,33.5,41.3,30.2,35.4,18.2,42.5,0,0,0,,0,0,34.9,23,310.3,1003.1,43.7,10,314.2,27.1,10,10,2022-07-08T05:46:58,2022-07-08T19:09:42,0.32,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-09,40,28.3,34.4,38.7,30.8,35,16.2,37.3,0,0,0,,0,0,25.2,20.5,302.7,1002.8,66.3,10,309.2,26.7,10,10,2022-07-09T05:47:20,2022-07-09T19:09:38,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-10,40.1,28.2,34.6,37.3,30.1,34,12,31,0,0,0,,0,0,24.1,18.4,285.8,1001.8,50.2,10,312.7,27,10,10,2022-07-10T05:47:42,2022-07-10T19:09:32,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-11,40,28.9,34.6,41.8,30,34.6,15,33,0,0,0,,0,0,25.6,18.4,298.3,1002.8,60.6,10,316.2,27.3,10,10,2022-07-11T05:48:05,2022-07-11T19:09:25,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-12,36,29.9,32.8,42.7,33.1,38.5,23.2,58.6,0,0,0,,0,0,28.1,22.3,296,1004.5,50.5,9.8,273.4,23.7,9,10,2022-07-12T05:48:28,2022-07-12T19:09:17,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-13,36,30.8,33.6,42,35.7,38.6,22.4,53.6,0,0,0,,0,0,38.2,26.7,296.2,1003.1,61.1,10,179.8,15.5,7,15,2022-07-13T05:48:52,2022-07-13T19:09:08,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-14,37,29.9,34,42.1,34.1,37.8,21.2,49,0,0,0,,0,0,29.5,20.5,302.1,1002,50.8,9.8,292.3,25.2,9,15,2022-07-14T05:49:15,2022-07-14T19:08:58,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-15,40,30,34,44.3,34.4,38.8,22.2,52.9,0,0,0,,0,0,27.7,24.1,302.7,1002,50.6,10,311.3,26.8,10,10,2022-07-15T05:49:39,2022-07-15T19:08:46,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-16,38,29.8,33.5,42.3,31.9,37.8,21.7,52.7,0,0,0,,0,0,36,25.9,314.8,1002.8,57.8,10,309,26.6,10,15,2022-07-16T05:50:02,2022-07-16T19:08:34,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-17,36.2,29.9,33.2,41.9,31.6,36.2,20.4,48.7,0,0,0,,0,0,29.9,22.3,298.2,1002.5,45.5,10,317.7,27.5,10,10,2022-07-17T05:50:26,2022-07-17T19:08:20,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-18,38,28.8,34,39.1,32,35.5,18,42.1,0,0,0,,0,0,33.5,18.4,308.7,1001.9,21.4,10,320.7,27.7,10,10,2022-07-18T05:50:50,2022-07-18T19:08:05,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-19,39,30.2,34.9,40.7,32.6,36.3,16.8,37.6,0,0,0,,0,0,39.2,29.5,317.5,1001.2,35.8,10,318.2,27.6,10,10,2022-07-19T05:51:14,2022-07-19T19:07:50,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-20,36,31,33.7,42.1,32.3,37.9,21.4,49.8,0,0,0,,0,0,32.4,22.3,279.6,1001.5,51.2,9.8,295.5,25.4,9,15,2022-07-20T05:51:39,2022-07-20T19:07:32,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-21,36.1,31,33.8,43.2,35,39.1,22.8,54,0,0,0,,0,0,36,31.7,277.9,1000.6,24.7,10,312.1,27,10,30,2022-07-21T05:52:03,2022-07-21T19:07:14,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-22,36,30.9,33,43.2,35.8,39.2,23.9,59.6,0,0,0,,0,0,33.5,22.3,288,1001.9,36.6,10,311.7,26.8,9,30,2022-07-22T05:52:27,2022-07-22T19:06:55,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-23,36.1,30,33,44.7,37.3,39.5,24.2,61,0,0,0,,0,0,35.6,25.9,295.4,1000.6,29,10,312.8,26.9,10,30,2022-07-23T05:52:51,2022-07-23T19:06:34,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-24,37,31.8,33.6,44.6,35.8,40.3,24.1,58.2,0,0,0,,0,0,55.1,29.5,194.1,1000.9,37.2,8,308,26.6,10,38,2022-07-24T05:53:15,2022-07-24T19:06:13,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
"Ø¬Ø¯Ø©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-25,37.9,31.8,34.6,43.2,36.9,39.6,22.3,50.3,0,0,0,,0,0,40.7,24.1,165.1,1002.2,33.8,7.1,308.8,26.6,10,75,2022-07-25T05:53:39,2022-07-25T19:05:50,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,OEJN"
