name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-26,16.1,7.7,11.7,16.1,6.1,11.4,6,69.2,5.961,100,4.17,rain,0,0.2,13.3,21.6,27.4,1020.2,74.9,11.2,312,26.8,9,10,2022-04-26T05:53:31,2022-04-26T19:47:53,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-27,15,10,12.1,15,8.5,12,8,76.6,2.7,100,29.17,rain,0,0.2,23,18,220.6,1019.8,91.5,9.9,154.5,13.2,5,10,2022-04-27T05:52:02,2022-04-27T19:49:03,0.87,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-28,20,7,13.7,20,6.1,13.6,5.4,60.6,0.532,100,4.17,rain,0,0.1,16.2,21.6,48.9,1024.2,31.7,11.7,319.3,27.7,9,10,2022-04-28T05:50:34,2022-04-28T19:50:12,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-29,25,5,16,25,3.4,15.8,4.7,51.6,0,0,0,,0,0,57.6,32.4,80.7,1017.1,49.9,12.4,320.2,27.6,10,10,2022-04-29T05:49:07,2022-04-29T19:51:22,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,remote,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-04-30,26,10,18.7,26,9.2,18.6,8.1,52.3,0,0,0,,0,0,9.7,14.4,76.4,1014,80,10.6,230.7,20,7,10,2022-04-30T05:47:41,2022-04-30T19:52:31,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-01,30,14,21.4,28.3,14,21.1,8.6,47.1,0,0,0,,0,0,12.6,10.8,64.9,1008.6,64.7,10.1,316.1,27.2,9,10,2022-05-01T05:46:17,2022-05-01T19:53:41,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-02,30,15,22.4,28.6,15,22.1,9.5,45.6,0,0,0,,0,0,11.9,10.8,75.4,1004.2,66.8,10,305.1,26.2,9,10,2022-05-02T05:44:54,2022-05-02T19:54:50,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-03,26.5,16,21.5,26.5,16,21.5,10.3,49.9,0,0,0,,0,0,64.8,21.6,237.2,1004.7,73.3,11.8,262,22.6,8,10,2022-05-03T05:43:32,2022-05-03T19:55:59,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-04,26,16,20.4,26,16,20.4,13.5,66.7,0.596,100,4.17,rain,0,0,22,18,261.2,1008.8,95.4,10.6,213.6,18.3,8,10,2022-05-04T05:42:11,2022-05-04T19:57:08,0.11,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-05,19.1,14,17.1,19.1,14,17.1,13.2,78.7,10.55,100,8.33,rain,0,0,32.3,18,184.5,1014.6,98.2,10,41.7,3.6,2,10,2022-05-05T05:40:51,2022-05-05T19:58:16,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-06,24,11,18,24,11,18,11,64.6,1.012,100,4.17,rain,0,0,11.5,18,61.1,1015.1,70.4,10.7,291.7,25.3,9,10,2022-05-06T05:39:33,2022-05-06T19:59:24,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-07,26,15.5,20.2,26,15.5,20.2,12.7,64.3,1.986,100,4.17,rain,0,0,11.2,21.6,98.7,1016.3,71.7,9.6,283.8,24.5,9,10,2022-05-07T05:38:17,2022-05-07T20:00:32,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-08,28.1,12,21.3,27.4,12,21.1,9.8,51.2,0.004,100,4.17,rain,0,0,12.2,25.2,30.4,1014.9,31.5,11.8,326.5,28,9,10,2022-05-08T05:37:02,2022-05-08T20:01:40,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-09,26,12,18.9,26,12,18.9,7.6,48.9,0,0,0,,0,0,18.2,18,255.5,1010.8,20,12.4,329,28.3,9,10,2022-05-09T05:35:48,2022-05-09T20:02:47,0.25,Clear,Partly cloudy throughout the day.,clear-day,"36883099999,36885099999,UAAA,remote,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-10,29,15,21.3,28.4,15,21.2,11.7,56.3,18.9,100,29.17,rain,0,0,86.4,28.8,248.1,1010.6,68.7,11.1,293.8,25.3,9,10,2022-05-10T05:34:36,2022-05-10T20:03:54,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-11,22,13,16.7,22,13,16.7,13.3,81.7,14.684,100,4.17,rain,0,0,50.4,25.2,230.6,1018.4,89.1,9,211,18.1,8,10,2022-05-11T05:33:25,2022-05-11T20:05:00,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-12,23,11,17.3,23,11,17.3,10.6,67.7,33.467,100,8.33,rain,0,0,14.6,14.4,88.3,1016.2,84.7,10.3,292.2,25.2,9,10,2022-05-12T05:32:16,2022-05-12T20:06:06,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-13,25,11,18.7,25,11,18.7,10.3,60,1.2,100,25,rain,0,0,22.3,10.8,187.6,1011.5,82.7,10.8,259.4,22.6,8,10,2022-05-13T05:31:08,2022-05-13T20:07:12,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-14,22,14,18.3,22,14,18.3,11.8,66.8,0.393,100,4.17,rain,0,0,16.2,18,224.6,1013.8,90.2,10.1,197.4,16.9,7,10,2022-05-14T05:30:03,2022-05-14T20:08:17,0.44,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-15,21,13,16.5,21,13,16.5,11.3,72.9,8.864,100,4.17,rain,0,0,13.3,18,201.9,1019.8,92.1,10,64.1,5.6,3,10,2022-05-15T05:28:58,2022-05-15T20:09:21,0.47,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-16,24.1,11,18.1,24.1,11,18.1,9.4,59,0.002,100,4.17,rain,0,0,10.9,18,69.8,1015.1,43.1,11.8,325.6,28.2,9,10,2022-05-16T05:27:56,2022-05-16T20:10:25,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-17,26.1,12,20.1,26.1,12,20.1,9.1,51.9,0.9,100,20.83,rain,0,0,17.6,14.4,274.6,1010.1,66.4,10.7,307.5,26.6,9,10,2022-05-17T05:26:55,2022-05-17T20:11:28,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-18,29,11,21.4,27.7,11,21.2,8.2,44.8,2.6,100,16.67,rain,0,0,23,21.6,255.5,1009.9,66.4,10.8,316.5,27.4,9,10,2022-05-18T05:25:56,2022-05-18T20:12:30,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-19,25,16,20.2,25,16,20.2,12.5,63.1,2.091,100,4.17,rain,0,0,28.1,14.4,105.1,1015.7,87.6,10.4,191.4,16.6,9,10,2022-05-19T05:24:59,2022-05-19T20:13:32,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-20,26,12,20,26,12,20,11.2,58.9,0.006,100,4.17,rain,0,0,32.4,18,60.1,1012.5,63.2,10.7,303.1,26.2,10,10,2022-05-20T05:24:03,2022-05-20T20:14:33,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-21,26,16.2,21,26,16.2,21,12.5,59.9,2.6,100,29.17,rain,0,0,24.1,21.1,237.9,1005.7,93.7,9.8,211.1,18.1,9,10,2022-05-21T05:23:10,2022-05-21T20:15:34,0.68,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-22,20.6,11,15.7,20.6,11,15.7,11.7,78.9,0.428,100,8.33,rain,0,0,86.4,25.2,230.1,1012.3,88.5,9,36,3.1,3,10,2022-05-22T05:22:18,2022-05-22T20:16:33,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-23,16,9.2,12.8,16,9.2,12.8,7.7,72.7,35.379,100,8.33,rain,0,0,15.8,14.4,98.7,1018.5,95.9,10,191.4,16.6,7,10,2022-05-23T05:21:28,2022-05-23T20:17:31,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-24,21.1,8,15.8,21.1,8,15.7,9.4,67.6,0.7,100,16.67,rain,0,0,7.3,10.8,100.1,1009.9,78.8,11.1,250.5,21.8,8,10,2022-05-24T05:20:41,2022-05-24T20:18:29,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-25,26,17,21.1,26,17,21.1,13.4,62.7,2.2,100,33.33,rain,0,0,13,10.8,130.5,1010,88,9.6,236.9,20.6,9,30,2022-05-25T05:19:55,2022-05-25T20:19:26,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-26,30.3,17,24,29.5,17,23.8,12.6,50.9,0,0,0,,0,0,15.5,14.4,91.2,1010.7,42.4,10.3,349.8,30.4,10,30,2022-05-26T05:19:11,2022-05-26T20:20:21,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-27,31,16,25.1,29.8,16,24.6,9.8,40.8,0.1,100,4.17,rain,0,0,14.8,14.4,83.2,1007.2,32.7,10.4,355.1,30.7,10,10,2022-05-27T05:18:29,2022-05-27T20:21:16,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-28,22.5,13,17.4,22.5,13,17.4,10.1,64.7,12,100,29.17,rain,0,0,25.2,21.6,223.7,1015.2,79.2,9.4,117.3,10.2,6,10,2022-05-28T05:17:49,2022-05-28T20:22:09,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-29,17,12.3,14.2,17,12.3,14.2,9.9,76.1,27.945,100,8.33,rain,0,0.1,14.7,14.4,81,1021.7,97.9,9.8,76.2,6.6,3,10,2022-05-29T05:17:11,2022-05-29T20:23:01,0.96,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-30,18,10,14.6,18,10,14.6,10.2,75.6,0.299,100,4.17,rain,0,0,7.6,14.4,55.2,1018.3,90.8,10,181.4,15.7,6,10,2022-05-30T05:16:35,2022-05-30T20:23:52,0,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-05-31,20,13,15.7,20,13,15.7,10.2,70.4,0.399,100,4.17,rain,0,0,18.4,21.6,218.8,1016.3,92.8,10,150.6,13,6,10,2022-05-31T05:16:01,2022-05-31T20:24:42,0.03,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-01,28,14,20.1,26.9,14,20,9.8,54.7,2.375,100,8.33,rain,0,0,15.5,25.2,213.3,1013.8,78.4,11.2,350,30.2,10,30,2022-06-01T05:15:30,2022-06-01T20:25:31,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-02,25,16,20.3,25,16,20.3,11.3,57.2,0.018,100,8.33,rain,0,0,36,21.6,87.2,1014.5,89.6,10.8,286.8,24.8,10,10,2022-06-02T05:15:00,2022-06-02T20:26:18,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-03,26,13,19.7,26,13,19.7,10.5,57.1,0.266,100,4.17,rain,0,0,86.4,25.2,62.1,1012.4,80.4,11.2,310.7,27.2,10,30,2022-06-03T05:14:33,2022-06-03T20:27:04,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-04,23,13,17.9,23,13,17.9,11.2,67.3,4.332,100,8.33,rain,0,0,72,25.2,203.8,1015.2,81.6,9.8,205.5,17.6,10,10,2022-06-04T05:14:08,2022-06-04T20:27:48,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-05,28,12,21.2,26.9,12,20.9,6.2,40.3,0.09,100,4.17,rain,0,0,17.3,18,97.4,1014.2,30.9,11.9,362.2,31.4,10,10,2022-06-05T05:13:45,2022-06-05T20:28:31,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-06,27,12,21,27,12,20.9,9.4,49.3,0.4,100,12.5,rain,0,0,14.5,14.4,86.2,1012.4,71.6,12.1,336.5,29.1,10,10,2022-06-06T05:13:24,2022-06-06T20:29:12,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"36883099999,36885099999,UAAA,remote,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-07,29,15,22.8,27.9,15,22.5,9.1,44.4,0.3,100,12.5,rain,0,0,14.5,14.4,74.8,1011.4,46.8,12.2,355.4,30.9,10,30,2022-06-07T05:13:05,2022-06-07T20:29:52,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-08,31,14,23.6,29.5,14,23.2,10.4,45.9,0.2,100,8.33,rain,0,0,10.8,14.4,60.8,1009,17.2,11.1,358.9,31,10,30,2022-06-08T05:12:48,2022-06-08T20:30:30,0.29,Rain,Clear conditions throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-09,31,20,25.4,29.6,20,25,10.9,41.7,0.5,100,16.67,rain,0,0,34.6,10.8,144.5,1006,90.6,11.1,264.1,22.8,8,30,2022-06-09T05:12:34,2022-06-09T20:31:06,0.33,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-10,33,17,25.7,31.5,17,25.1,9.6,38.1,0.6,100,16.67,rain,0,0,36,21.6,132,1004.9,65,11.1,351.8,30.3,10,30,2022-06-10T05:12:22,2022-06-10T20:31:41,0.36,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-11,32,16,24.1,30.4,16,23.9,11.7,47.4,0.003,100,4.17,rain,0,0,64.8,28.8,158.8,1006.4,69.8,10.6,263.3,22.7,9,30,2022-06-11T05:12:11,2022-06-11T20:32:14,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-12,32,16,23.9,30.6,16,23.7,11.8,48.2,1.9,100,25,rain,0,0,44.6,18,160.5,1005.7,64,10.5,280.7,24.1,9,30,2022-06-12T05:12:04,2022-06-12T20:32:45,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-13,31,18,24,29.8,18,23.7,13.1,53.6,0.002,100,4.17,rain,0,0,68.4,50.4,229.4,1007.7,92.5,10.6,247.2,21.3,8,30,2022-06-13T05:11:58,2022-06-13T20:33:15,0.46,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-14,30,16,23.6,28.8,16,23.2,12.2,53.5,5.017,100,8.33,rain,0,0,39.9,14.4,67.3,1010.3,63.5,10.4,339.8,29.4,9,10,2022-06-14T05:11:54,2022-06-14T20:33:42,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-15,30,18,23.1,29,18,23,11.4,48.8,1,100,25,rain,0,0,28.1,21.6,148.7,1008.9,75.6,10.8,235.8,20.6,9,10,2022-06-15T05:11:53,2022-06-15T20:34:08,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-16,29.4,15,22.8,28.3,15,22.6,10.3,47.9,0.992,100,4.17,rain,0,0,21.8,14.4,47,1008.4,77.7,10,316.4,27.4,9,10,2022-06-16T05:11:53,2022-06-16T20:34:32,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-17,31.1,15,23.7,29.3,15,23.1,8.3,40.4,0,0,0,,0,0,11.5,18,60.2,1008.3,41.8,11.5,361.7,31.2,10,30,2022-06-17T05:11:56,2022-06-17T20:34:53,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-18,27,18,21.8,26.4,18,21.7,9.3,46.1,0.6,100,16.67,rain,0,0,18,21.6,215.5,1009,83.3,11.2,219.5,18.9,6,10,2022-06-18T05:12:01,2022-06-18T20:35:13,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-19,31,14,23.7,29.1,14,23.1,6.7,36,0.1,100,4.17,rain,0,0,13.7,21.6,52.4,1006.9,41.8,12.2,364.8,31.5,10,30,2022-06-19T05:12:08,2022-06-19T20:35:31,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-20,33,14,24.6,30.7,14,23.9,7.4,36.7,0,0,0,,0,0,39.6,21.6,127.4,1002.7,56.8,11.1,362.5,31.3,10,10,2022-06-20T05:12:17,2022-06-20T20:35:47,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"36883099999,36885099999,UAAA,36872099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-21,28,18.7,23.8,27.5,18.7,23.7,11.3,46.4,0.6,100,12.5,rain,0,0,30.6,28.8,212.5,1006,79.6,10.4,297.4,25.7,8,10,2022-06-21T05:12:29,2022-06-21T20:36:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-22,32,19,26.7,31.6,19,26.4,13.4,45.4,0.8,100,16.67,rain,0,0,21.6,10.8,174.1,1003.7,81.3,12,317.6,27.5,9,60,2022-06-22T05:12:42,2022-06-22T20:36:12,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
"ÐÐ»Ð¼Ð°ÑÑ, ÒÐ°Ð·Ð°ÒÑÑÐ°Ð½",2022-06-23,31,22,26.7,29.8,22,26.5,13.9,46.4,2.1,100,25,rain,0,0,64.8,21.6,212.1,1005.3,91,11.5,331.8,28.8,9,30,2022-06-23T05:12:57,2022-06-23T20:36:21,0.8,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"36883099999,36885099999,UAAA,36872099999,36889099999,36870099999"
