name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,2.2,-1,0.8,1,-8,-3.2,-1.9,83,0.3,100,4.17,"rain,snow",0.1,43.8,51.1,32.4,213.3,989.4,82.7,7.9,95,8.1,4,10,2022-03-27T05:28:02,2022-03-27T18:11:09,0.82,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,-2.9,-7,-5.1,-9.2,-14.6,-11.9,-11.4,61.4,0,0,0,snow,0.6,42.3,43.2,32.4,292,999.4,89.5,10.2,156.9,13.5,5,10,2022-03-28T05:25:25,2022-03-28T18:13:10,0.86,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,3,-7,-2.7,2.6,-15.4,-8.1,-6.1,78.2,5,100,8.33,"rain,snow",0.4,42.9,52.2,36,230,992.3,92.8,8.2,143.7,12.4,6,10,2022-03-29T05:22:48,2022-03-29T18:15:12,0.9,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,-1,-7,-3.2,-2,-12.9,-6.9,-8.1,69.4,0.9,100,8.33,snow,8.4,43,43.2,28.8,282.3,1003.7,76.1,10,138.3,11.9,5,10,2022-03-30T05:20:11,2022-03-30T18:17:13,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,3,-5,-1.5,3,-10.4,-4.4,-6.8,68.2,0,0,0,snow,1.2,43.4,29.2,18,126.5,1014.6,93,9.5,166.1,14.2,6,10,2022-03-31T05:17:35,2022-03-31T18:19:14,0.97,Overcast,Cloudy skies throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,1.3,-1.2,-0.3,-2.3,-6.7,-4.7,-2.6,84.6,5,100,4.17,"rain,snow",1.9,45.3,40.3,21.6,70.5,1012.7,99.7,6.9,125.8,11.1,4,10,2022-04-01T05:14:58,2022-04-01T18:21:15,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,1,-1,0.3,-2.6,-6.2,-4.5,-1.1,90.5,13,100,8.33,"rain,freezingrain,snow",3,46.5,45,21.6,72.9,1006,100,6.7,14.2,1.2,0,10,2022-04-02T05:12:22,2022-04-02T18:23:16,0.04,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,6.2,2,3.9,4.5,-3.7,-0.2,1.9,86.6,3.4,100,8.33,rain,0,44.7,70.9,36,180.4,993.2,91.6,7.5,26.4,2.3,1,10,2022-04-03T05:09:46,2022-04-03T18:25:17,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,2,-3,-0.2,0.9,-9.3,-4.5,-2.2,86.4,4,100,4.17,snow,1.9,43.8,36,32.4,318.2,996,93,6.5,73.1,6.3,3,10,2022-04-04T05:07:10,2022-04-04T18:27:19,0.1,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,3.3,-5,-1.5,0.3,-11.8,-5.9,-6.9,68.6,2,100,4.17,snow,1.2,45.4,41.4,25.2,246.5,1005.6,51.9,9.7,196.3,16.9,6,10,2022-04-05T05:04:35,2022-04-05T18:29:20,0.13,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,4.6,-3,0.9,2.7,-8,-3.3,-3.2,74.5,0.6,100,4.17,"rain,snow",0,42.9,59,28.8,176.5,1006.8,92.7,9.9,82.1,7,3,10,2022-04-06T05:02:00,2022-04-06T18:31:21,0.16,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,3.6,-2,1.2,0.7,-4.8,-2.2,-2.6,76.4,4,100,4.17,"rain,snow",0,38,41.4,21.6,213.3,1010.4,89.6,10.3,162.5,13.9,6,10,2022-04-07T04:59:25,2022-04-07T18:33:22,0.2,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,11.5,1.3,5.4,11.5,-2.9,2.6,0,69.2,2,100,4.17,rain,0,35.3,49.3,21.6,150.2,1011.6,64.3,10.3,174.5,14.9,6,10,2022-04-08T04:56:51,2022-04-08T18:35:23,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,8.1,3,4.7,6.8,-2.1,1.3,1.3,79.4,0.6,100,4.17,rain,0,31.2,45.7,28.8,120,1012.6,92,9.9,117.5,10.1,4,10,2022-04-09T04:54:18,2022-04-09T18:37:25,0.25,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,5.1,2,3.5,5.1,-1.2,0.8,3,96.1,1,100,4.17,rain,0,26.3,21.6,18,120.4,1014.5,99.9,3.2,66.3,5.6,3,10,2022-04-10T04:51:44,2022-04-10T18:39:26,0.29,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,10.4,2,5.7,10.4,-1.8,4.1,4.2,90.7,0,0,0,,0,20.9,24.5,14.4,116.1,1016.9,94.7,5.2,76.3,6.6,2,10,2022-04-11T04:49:12,2022-04-11T18:41:27,0.33,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,14,3,8.1,14,1,7.1,2.4,69.1,0,0,0,rain,0,14.2,23,18,68.2,1015.1,77.1,10.3,80.6,7.1,2,10,2022-04-12T04:46:39,2022-04-12T18:43:29,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,12.2,5,8.1,12.2,1.9,6.8,2.4,67.9,0,0,0,rain,0,8.8,18.7,18,59.9,1013.3,76.9,10.3,64.9,5.6,2,10,2022-04-13T04:44:08,2022-04-13T18:45:30,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,12,3,7.1,12,-0.6,4.7,2,71.2,0,0,0,rain,0,2.7,45.7,28.8,16.3,1009.2,89.7,10.1,68.5,6,3,10,2022-04-14T04:41:37,2022-04-14T18:47:31,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,7,0,3.7,7,-6.3,0.1,2.5,92,13.6,100,8.33,"rain,snow",0,0.5,47.9,32.4,334.2,1005.2,95.8,7.9,20.5,1.8,1,10,2022-04-15T04:39:06,2022-04-15T18:49:33,0.45,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,7,-2,2.5,7,-8,-0.5,-3.2,68.2,0,0,0,snow,0.6,2.4,39.6,21.6,324.4,1018.1,73.3,10.3,214.4,18.5,7,10,2022-04-16T04:36:37,2022-04-16T18:51:34,0.5,Partially cloudy,Partly cloudy throughout the day.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,2,-0.3,0.8,-2.4,-6.3,-4.1,0.3,96,25,100,8.33,"rain,snow",10.8,6,46.1,32.4,71.2,1018.4,99.4,7,14.3,1.1,0,10,2022-04-17T04:34:08,2022-04-17T18:53:35,0.52,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,4,0.8,2.2,1.6,-3.1,-0.5,0.8,90.6,2,100,4.17,"rain,snow",0,5.7,24.1,14.4,23.2,1019.2,99.9,9.5,89.1,7.7,3,10,2022-04-18T04:31:40,2022-04-18T18:55:37,0.56,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,5,1.9,3.1,1.3,-1.8,-0.3,2.5,96.1,0,0,0,rain,0,3.8,30.2,21.6,51.4,1020.7,99.9,7.8,24.2,2,1,10,2022-04-19T04:29:12,2022-04-19T18:57:38,0.59,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,11,2.9,5.4,11,-1.2,2.6,1.9,80.2,0,0,0,rain,0,0.8,35.6,21.6,34.8,1018.1,60.3,10.1,155,13.3,6,10,2022-04-20T04:26:45,2022-04-20T18:59:40,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,27593099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,11,1,6.4,11,-2.3,3.8,0,64.6,0,0,0,,0,0.5,43.6,25.2,43.6,1020.8,69.7,10,229.3,19.8,7,10,2022-04-21T04:24:20,2022-04-21T19:01:41,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,10,0,5.4,8,-4.3,2.4,-6,45.7,0,0,0,,0,0.1,31.3,18,62.3,1021.8,16.6,10,266.2,22.9,8,10,2022-04-22T04:21:55,2022-04-22T19:03:42,0.7,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,14,0,7.6,14,-3.7,6.3,-5.2,43.5,0,0,0,,0,0,14.4,18,68.5,1017,42.1,10,257,22,8,10,2022-04-23T04:19:31,2022-04-23T19:05:44,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,17,2,10,17,1,9.5,-1,50.2,0,0,0,,0,0,36.4,18,165.4,1016.3,73.7,10,257.2,22.3,7,10,2022-04-24T04:17:08,2022-04-24T19:07:45,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,16,7,11.3,16,4.3,10.5,6.1,71,0,0,0,rain,0,0,41,18,175.6,1014.2,90.8,10,43.8,3.8,2,10,2022-04-25T04:14:46,2022-04-25T19:09:46,0.81,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,21.1,9,15.1,21.1,6.3,14.4,7.7,63.4,0,0,0,rain,0,0,47.2,34.3,176.3,1009.7,84.9,9.9,176.2,15.1,7,10,2022-04-26T04:12:25,2022-04-26T19:11:47,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,20,9,14.8,20,7.3,14.7,10.3,76.3,0,0,0,rain,0,0,46.4,36,255.1,1007.3,55.3,9.7,201.5,17.5,6,10,2022-04-27T04:10:05,2022-04-27T19:13:48,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,10,3,7.3,8,-0.6,3.7,1.6,68.5,0,0,0,rain,0,0,46.8,32.6,314.4,1015.6,80.5,10,136.9,11.7,5,10,2022-04-28T04:07:47,2022-04-28T19:15:48,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,9,0,4.8,8,-1.3,3.2,-4.9,52.6,0,0,0,snow,0,0,15.5,18,215.8,1025,56.2,10.6,263,22.8,8,10,2022-04-29T04:05:29,2022-04-29T19:17:49,0.95,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"27595099999,UWKD,remote"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,8,2,5,5.1,-1.1,1.8,0,71,0,0,0,rain,0,0,31.7,25.2,188.8,1020.6,86.2,10,158.9,13.7,7,10,2022-04-30T04:03:13,2022-04-30T19:19:49,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,9,2,4.7,6.3,-3.7,0.9,-3,62.4,0,0,0,snow,0,0,46.8,28.8,315.5,1019,63.3,9.9,256.5,22.3,8,10,2022-05-01T04:00:58,2022-05-01T19:21:49,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,14,1,8.5,14,-2.3,7,-3.5,45,0,0,0,,0,0,57.6,39.6,261.7,1017.7,59,10,229,19.8,7,10,2022-05-02T03:58:45,2022-05-02T19:23:48,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,16,5,11.3,16,2.5,10.5,0.3,48.7,0,0,0,rain,0,0,50.4,28.8,203.1,1012.5,59.1,10,238.4,20.5,8,10,2022-05-03T03:56:33,2022-05-03T19:25:47,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,16,7,11.2,16,4.7,10.7,4.1,64.3,0,0,0,rain,0,0,49.7,25.2,244.6,1006.3,92.1,10,138.4,12,5,10,2022-05-04T03:54:22,2022-05-04T19:27:46,0.11,Overcast,Cloudy skies throughout the day.,cloudy,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,7,1,4.2,6,-3.1,0.2,-0.7,72.2,0,0,0,"rain,snow",0,0,57.6,39.6,320.3,1014,75.7,9.9,141.8,12.3,5,10,2022-05-05T03:52:13,2022-05-05T19:29:45,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,12,-1,6.3,12,-4.7,4.4,-5.1,47.4,0,0,0,,0,0,43.2,25.2,294.2,1027.4,37.5,10,258.6,22.3,7,10,2022-05-06T03:50:05,2022-05-06T19:31:43,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,17,2,10.8,17,-0.1,10.2,-3.7,38.7,0,0,0,,0,0,34.9,18,234.8,1029.5,31.4,10,279,24,8,10,2022-05-07T03:47:59,2022-05-07T19:33:40,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,18,4,12.1,18,1.3,11.4,-3.1,37.9,0,0,0,,0,0,36,21.6,177.8,1025.4,7.4,9.8,296.9,25.7,8,10,2022-05-08T03:45:55,2022-05-08T19:35:37,0.25,Clear,Clear conditions throughout the day.,clear-day,"27595099999,UWKD"
"ÐÐ°Ð·Ð°Ð½Ñ, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,20,6,14.6,20,3.1,14,-3.3,33.1,0,0,0,,0,0,26.6,21.6,143.8,1015.2,27.4,10,295.8,25.5,8,10,2022-05-09T03:43:52,2022-05-09T19:37:33,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"27595099999,UWKD"
