name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
ä¸­å½é½é½åå°,2022-06-04,25.2,15.9,19.8,25.2,15.9,19.8,9.9,54.2,0.2,100,4.17,rain,0,0,50.8,33.5,94.4,1007.8,96.5,26.1,223.2,19.3,8,10,2022-06-04T03:50:15,2022-06-04T19:35:05,0.16,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-05,19.2,12.5,15.8,19.2,12.5,15.8,7.7,58.9,0,0,0,rain,0,0,55.1,40,72.4,1007,91.8,26.1,138.9,12,5,10,2022-06-05T03:49:45,2022-06-05T19:35:54,0.19,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-06,20.2,10.8,14.2,20.2,10.8,14.2,7.5,65.6,5,100,8.33,rain,0,0,47.5,31.7,65.3,1010.5,65.3,24.5,177,15.2,7,10,2022-06-06T03:49:18,2022-06-06T19:36:41,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-07,22.9,11.4,16.9,22.9,11.4,16.9,9.4,65.3,0.5,100,4.17,rain,0,0,46.8,18.7,74.1,1010.3,78,24.2,225.8,19.4,9,10,2022-06-07T03:48:53,2022-06-07T19:37:27,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-08,26.7,13.7,20.6,26.7,13.7,20.6,8.9,49.8,0,0,0,,0,0,25.2,12.6,156.4,1009.9,28,24.9,328.3,28.4,9,10,2022-06-08T03:48:31,2022-06-08T19:38:10,0.29,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-09,26.8,15.2,21.2,26.6,15.2,21.1,9.8,50.7,0,0,0,,0,0,38.9,18.4,216.3,1009.9,16.5,25.1,349,30.3,9,10,2022-06-09T03:48:11,2022-06-09T19:38:52,0.32,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-10,25.8,15.6,20.3,25.8,15.6,20.3,11.6,59.2,1.8,100,16.67,rain,0,0,25.2,17.6,71.4,1012.9,93.2,23.4,240.5,20.7,8,10,2022-06-10T03:47:53,2022-06-10T19:39:31,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-11,27,14.4,21.5,26.6,14.4,21.5,11.1,55.1,0.1,100,4.17,rain,0,0,32.4,18,125.6,1013.1,52.4,23.9,294.3,25.6,9,10,2022-06-11T03:47:39,2022-06-11T19:40:09,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-12,22.2,16.8,19.2,22.2,16.8,19.2,14.7,75.9,18,100,8.33,rain,0,0,46.8,24.8,161.5,1006.9,99.2,17.5,64.9,5.5,2,10,2022-06-12T03:47:26,2022-06-12T19:40:44,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-13,23.1,16.2,19.1,23.1,16.2,19.1,16,82.8,8.3,100,12.5,rain,0,0,46.8,28.1,152.4,1004.5,97.9,17.6,187.6,16.2,7,10,2022-06-13T03:47:17,2022-06-13T19:41:17,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-14,24,14.5,19.7,24,14.5,19.7,15.4,77.5,3.7,100,12.5,rain,0,0,43.2,23.4,185,1008.1,73,18.8,274.3,23.7,8,10,2022-06-14T03:47:10,2022-06-14T19:41:48,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-15,26.3,16.3,20.8,26.3,16.3,20.8,15,70.8,2,100,4.17,rain,0,0,25.2,16.9,214.7,1003.5,69.5,24.7,225.4,19.5,9,10,2022-06-15T03:47:05,2022-06-15T19:42:16,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-16,26.7,15.4,20.8,26.7,15.4,20.8,13.9,67.4,0.1,100,4.17,rain,0,0,43.9,22.7,344,999.4,35.6,23.7,325.5,28.2,9,10,2022-06-16T03:47:03,2022-06-16T19:42:42,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-17,28.6,15.4,22.1,27.4,15.4,21.9,11.2,53.7,0,0,0,,0,0,36.7,19.4,345.5,1001.4,33.9,25.7,321.3,27.9,9,10,2022-06-17T03:47:03,2022-06-17T19:43:06,0.59,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-18,31.1,17.2,24.2,29.6,17.2,23.9,12.6,50.8,0,0,0,,0,0,29.5,14.4,297,1002.1,40,25.5,340.5,29.5,9,10,2022-06-18T03:47:06,2022-06-18T19:43:27,0.63,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-19,31.3,16.9,24.6,29.4,16.9,24.1,11,45.8,0,0,0,,0,0,40.7,16.6,260.9,1003.3,51.3,26.1,335.3,29.1,9,10,2022-06-19T03:47:12,2022-06-19T19:43:46,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-20,31.4,18.9,24,30.9,18.9,24,16,63.6,14,100,12.5,rain,0,0,82.8,27.7,201.9,996.6,88.4,20.4,178.8,15.4,7,10,2022-06-20T03:47:20,2022-06-20T19:44:03,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-21,32.1,16.5,24.2,30.4,16.5,23.9,13.2,53.4,0,0,0,,0,0,82.8,29.9,250.5,994.9,41.9,25.8,341.2,29.4,9,10,2022-06-21T03:47:30,2022-06-21T19:44:17,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-22,32,19.7,26.2,31.1,19.7,25.9,13.5,47.3,0.1,100,4.17,rain,0,0,45,25.2,221.6,997.7,81.6,25.6,298.2,25.8,9,10,2022-06-22T03:47:43,2022-06-22T19:44:29,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-23,31.3,17.7,23.8,31,17.7,23.7,17.3,69.5,34.3,100,8.33,rain,0,0,50.8,34.2,153.8,994.9,80.6,20.5,317.3,27.4,9,30,2022-06-23T03:47:59,2022-06-23T19:44:38,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-24,23.7,17.2,19.7,23.7,17.2,19.7,17.2,86.5,12.5,100,16.67,rain,0,0,36,21.2,17.2,991.9,96.2,18.6,150.6,12.9,6,10,2022-06-24T03:48:16,2022-06-24T19:44:44,0.83,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-25,26.4,17.2,21.8,26.4,17.2,21.8,17.8,79,17.7,100,12.5,rain,0,0,46.8,16.6,327.7,994.6,77.8,24.8,233,20.1,7,30,2022-06-25T03:48:36,2022-06-25T19:44:48,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-26,28.7,17.9,23.4,29.9,17.9,23.6,17.6,71.6,0.2,100,8.33,rain,0,0,46.8,10.8,343.7,1002.3,53.7,24.1,278.5,24,7,10,2022-06-26T03:48:59,2022-06-26T19:44:49,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-27,31.3,19.8,25.3,31.4,19.8,25.7,17.8,65.6,1,100,4.17,rain,0,0,57.6,18.4,173.7,1002.6,67.7,24.5,295.9,25.6,9,10,2022-06-27T03:49:23,2022-06-27T19:44:48,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-28,31.4,18.7,24.6,30.7,18.7,24.7,17.7,68.5,0.6,100,4.17,rain,0,0,57.6,19.8,28.6,998.5,74.4,25.4,305.5,26.3,9,10,2022-06-28T03:49:50,2022-06-28T19:44:44,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-29,32.6,21,26.5,32.9,21,26.8,17.8,61.5,12,100,4.17,rain,0,0,29.5,17.3,3.8,1001.7,62.1,24.2,254.8,22,9,30,2022-06-29T03:50:20,2022-06-29T19:44:38,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-06-30,30.3,18.9,24.6,31,18.9,24.8,18.2,69.1,5,100,4.17,rain,0,0,61.2,15.8,54.6,1006.6,36.1,24.3,276.8,23.8,9,30,2022-06-30T03:50:51,2022-06-30T19:44:29,0.04,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-01,31.3,19.5,25.3,31.1,19.5,25.5,18.3,66.7,0.2,100,4.17,rain,0,0,61.2,15.1,170.8,1008,59.9,25.2,263.7,22.8,9,10,2022-07-01T03:51:24,2022-07-01T19:44:18,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-02,32.5,20.2,26.5,33.3,20.2,27.2,19.3,66.4,0.7,100,8.33,rain,0,0,37.1,22.7,205.4,1004.3,26,25.6,333.1,28.9,9,30,2022-07-02T03:52:00,2022-07-02T19:44:03,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-03,34,20.4,27.5,35.3,20.4,28.8,19.9,65.8,0,0,0,,0,0,38.5,16.6,195.6,1000.9,13.8,23.3,333.6,28.9,9,30,2022-07-03T03:52:38,2022-07-03T19:43:47,0.14,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-04,35,22.1,28.3,37.1,22.1,30,20.8,65.9,0.1,100,4.17,rain,0,0,31.7,19.8,171.9,1000.5,73.9,19,312.3,27.1,9,30,2022-07-04T03:53:17,2022-07-04T19:43:27,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-05,31,21.7,26.5,33.2,21.7,27.4,21,72.9,0.5,100,16.67,rain,0,0,28.8,19.1,175.8,1002.5,77.2,20.5,247.4,21.5,8,30,2022-07-05T03:53:59,2022-07-05T19:43:05,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-06,31.3,18.7,25,33.1,18.7,26,20.6,78,1,100,4.17,rain,0,0,43.9,29.2,184.6,1001.8,98.1,20.3,247,21.4,8,10,2022-07-06T03:54:43,2022-07-06T19:42:41,0.24,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-07,31.9,17.1,24.5,31.8,17.1,24.8,17.7,68.3,0.2,100,4.17,rain,0,0,39.6,14.4,203.8,1001.6,41,23.4,322.2,27.7,9,10,2022-07-07T03:55:28,2022-07-07T19:42:14,0.25,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-08,30.4,19.6,24.4,31.7,19.6,24.8,19.3,74.8,11,100,8.33,rain,0,0,46.8,28.8,199.2,996.8,49.4,21.6,204.9,17.7,8,30,2022-07-08T03:56:15,2022-07-08T19:41:44,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-09,24.8,16.1,21.3,24.8,16.1,21.3,12.9,61.2,0.2,100,4.17,rain,0,0,40.7,24.1,257.8,997.5,31.9,24.2,234,20.3,8,10,2022-07-09T03:57:04,2022-07-09T19:41:12,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-10,32.8,16.7,24.1,31.1,16.7,23.8,13.2,53.8,0,0,0,,0,0,52.6,25.9,206.9,1001.5,38.5,25.8,310.5,26.7,9,30,2022-07-10T03:57:55,2022-07-10T19:40:38,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-11,30.9,16.4,24.5,31.3,16.4,24.5,16.2,62.9,3.2,100,20.83,rain,0,0,39.6,10.8,188.3,1005.5,46.9,25.1,327.3,28.2,9,30,2022-07-11T03:58:47,2022-07-11T19:40:01,0.41,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-12,34.1,19.1,27.4,33.5,19.1,27.8,17.5,57.7,1.5,100,12.5,rain,0,0,51.5,29.2,168.7,1004.7,33.2,25.2,322.3,27.9,9,30,2022-07-12T03:59:41,2022-07-12T19:39:21,0.45,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-13,26.4,18.7,21.3,26.4,18.7,21.3,19.4,89.3,21,100,12.5,rain,0,0,52.2,32.4,97.6,1001.2,99.5,15.7,23.4,2,2,10,2022-07-13T04:00:37,2022-07-13T19:38:40,0.48,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-14,23.2,18.2,19.9,23.2,18.2,19.9,18.8,93.4,17.3,100,20.83,rain,0,0,36,22.7,34.9,1000.1,96.8,18.7,35.9,3.2,3,10,2022-07-14T04:01:34,2022-07-14T19:37:55,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-15,26.4,18.6,22,26.4,18.6,22,19,83.7,0.7,100,8.33,rain,0,0,36,21.2,64,1002.3,88.4,23.8,200.3,17.1,7,10,2022-07-15T04:02:32,2022-07-15T19:37:09,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-16,27.2,18.8,23.3,28.1,18.8,23.3,18.3,75,0.1,100,4.17,rain,0,0,32.4,17.3,78.3,1002.7,65.1,23.6,279.1,24.1,8,10,2022-07-16T04:03:32,2022-07-16T19:36:20,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-17,26.5,17.3,22.6,26.5,17.3,22.6,18.8,80.1,2.8,100,25,rain,0,0,25.2,15.1,64.4,1000.8,77.3,24.3,230.2,19.9,7,10,2022-07-17T04:04:33,2022-07-17T19:35:28,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-18,28,18.3,22.8,28.8,18.3,22.9,18.8,79.7,0.7,100,20.83,rain,0,0,27,15.8,17.4,998.9,55.9,23.4,281.3,24.1,8,10,2022-07-18T04:05:35,2022-07-18T19:34:35,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-19,28.9,17.7,23.5,30.6,17.7,23.8,18.9,76.8,0,0,0,rain,0,0,25.2,12.6,7.1,1000.7,63.1,25.6,228.5,19.8,8,30,2022-07-19T04:06:38,2022-07-19T19:33:39,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-20,31.4,20.1,25.7,32.7,20.1,26.2,19,68.8,0.4,100,12.5,rain,0,0,18,9.4,330.1,1003.8,74.2,24.6,243.5,21,8,30,2022-07-20T04:07:43,2022-07-20T19:32:41,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-21,32.2,20.5,26.3,33.2,20.5,26.9,18.9,66.1,0,0,0,,0,0,21.6,13,43.4,1006.2,13.5,25.4,321.2,27.8,9,60,2022-07-21T04:08:49,2022-07-21T19:31:41,0.75,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-22,31.8,20.8,26.1,33.2,20.8,26.9,19.5,68.7,0.5,100,8.33,rain,0,0,28.8,16.2,71.7,1007.3,12,24.7,317.3,27.4,9,60,2022-07-22T04:09:55,2022-07-22T19:30:39,0.78,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-23,26.1,19.6,22.3,26.1,19.6,22.3,19.3,83.3,121.1,100,16.67,rain,0,0,43.2,16.2,85.4,1005.4,86.4,21.3,252.5,21.7,8,10,2022-07-23T04:11:03,2022-07-23T19:29:34,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-24,26.7,19.7,22.8,26.7,19.7,22.8,17.6,72.8,1.9,100,16.67,rain,0,0,25.2,16.6,85,1003.5,99.8,23.5,173.5,14.8,6,10,2022-07-24T04:12:12,2022-07-24T19:28:28,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-25,28.4,18.6,23.3,30,18.6,23.4,18.9,77.4,0.2,100,8.33,rain,0,0,28.8,12.6,146.1,1005.7,63.3,25.1,229,19.5,7,30,2022-07-25T04:13:21,2022-07-25T19:27:19,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-26,30.1,20.5,25.4,34.1,20.5,26.7,20.8,76.5,1.1,100,20.83,rain,0,0,49,18.7,150,1006.3,69.5,23.3,222.5,19.2,8,100,2022-07-26T04:14:32,2022-07-26T19:26:09,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-27,31,21.6,26.1,32.4,21.6,26.8,20.4,73,7,100,4.17,rain,0,0,43.2,24.1,187,1007.1,90.5,22.7,260.8,22.5,8,30,2022-07-27T04:15:43,2022-07-27T19:24:56,0.95,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-28,26.4,20.9,23.2,26.4,20.9,23.2,20.8,86.3,17.7,100,12.5,rain,0,0,33.5,17.6,193.9,1008.2,98.8,17,69.5,6.2,3,10,2022-07-28T04:16:55,2022-07-28T19:23:42,0.98,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-29,26.4,20.2,23,26.4,20.2,23,20.2,84.9,0.6,100,20.83,rain,0,0,33.1,13.3,178.2,1008.5,90.1,22.2,159.7,13.8,6,10,2022-07-29T04:18:08,2022-07-29T19:22:26,0,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-30,28.7,19.1,23.8,31,19.1,24.2,20.4,82.3,3.5,100,16.67,rain,0,0,25.2,11.9,166.2,1007.6,46.7,23.4,277.1,24,8,30,2022-07-30T04:19:21,2022-07-30T19:21:08,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-07-31,31.2,20.3,25.3,34.2,20.3,26.6,21.8,81.9,8,100,12.5,rain,0,0,36,22.7,192,1003.6,53.8,17.7,254.8,21.9,8,75,2022-07-31T04:20:35,2022-07-31T19:19:48,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-01,31.2,19.2,25.8,32.8,19.2,26.4,19.7,70.8,9.6,100,8.33,rain,0,0,39.6,12.2,222,1003.2,31.7,24.7,303.1,26.2,9,60,2022-08-01T04:21:49,2022-08-01T19:18:26,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-02,31.7,22.2,26,33.2,22.2,26.8,19.8,69.6,0,0,0,,0,0,43.2,19.8,207.8,1004.3,98.3,23.7,205.7,17.7,8,30,2022-08-02T04:23:04,2022-08-02T19:17:03,0.15,Overcast,Cloudy skies throughout the day.,cloudy,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-03,32.2,21.2,26.8,35.4,21.2,27.6,19.8,67.5,0,0,0,,0,0,21.6,13,334.1,1005.3,38.4,23.7,296,25.6,8,30,2022-08-03T04:24:20,2022-08-03T19:15:38,0.19,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-04,31.5,22.2,26.1,33.8,22.2,27,20.8,74.6,15,100,8.33,rain,0,0,36,20.9,177.9,1002.2,53.8,21.5,260.7,22.6,8,10,2022-08-04T04:25:36,2022-08-04T19:14:11,0.22,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-05,30.9,20.1,24.8,30.6,20.1,24.9,18.3,69.8,9,100,8.33,rain,0,0,45.4,23.4,280.4,994.8,31.3,24.4,258.6,22.5,8,10,2022-08-05T04:26:52,2022-08-05T19:12:43,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-06,29.6,18.4,24,29.4,18.4,24.1,15.9,62,0,0,0,,0,0,36.4,16.2,270.9,1000.6,59.4,26.1,268.3,23.2,9,10,2022-08-06T04:28:09,2022-08-06T19:11:13,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-07,23.7,17.7,20.7,23.7,17.7,20.7,16.9,79.3,1.7,100,12.5,rain,0,0,38.2,17.3,318.3,1001,57.3,23.5,142.3,12.3,7,10,2022-08-07T04:29:26,2022-08-07T19:09:42,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-08,26,13.8,19.6,26,13.8,19.6,9.9,55,0,0,0,,0,0,51.5,26.6,282.9,1002.6,5.2,26.1,300.2,26.1,9,10,2022-08-08T04:30:43,2022-08-08T19:08:09,0.36,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-09,28,14.2,21.1,26.9,14.2,21,9.3,48.4,0,0,0,,0,0,52.9,29.9,275.4,999.6,13.4,26.1,294.4,25.4,9,10,2022-08-09T04:32:01,2022-08-09T19:06:35,0.4,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-10,25.4,15.4,19.9,25.4,15.4,19.9,10.3,55.1,0,0,0,,0,0,47.9,25.9,290.1,998.9,36.2,25.8,262.1,22.7,8,10,2022-08-10T04:33:19,2022-08-10T19:04:59,0.43,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-11,23.7,14.5,18.8,23.7,14.5,18.8,12.5,67.6,0.1,100,4.17,rain,0,0,28.8,19.4,315.1,1000.9,41,26,236,20.4,8,10,2022-08-11T04:34:37,2022-08-11T19:03:23,0.47,"Rain, Partially cloudy",Clearing in the afternoon with afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-12,27.4,13.9,20.3,26.9,13.9,20.3,12.9,65.3,8,100,4.17,rain,0,0,46.8,10.8,292.3,1003.9,25.4,25.3,290.3,25.3,8,10,2022-08-12T04:35:55,2022-08-12T19:01:44,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-13,27,14.9,20.6,26.9,14.9,20.6,13.9,68.2,2,100,4.17,rain,0,0,46.8,14.4,323.9,1004,32.3,24.9,271.1,23.3,8,10,2022-08-13T04:37:14,2022-08-13T19:00:05,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-14,27.7,16.7,21.2,27.4,16.7,21.2,15.4,71.3,0.5,100,8.33,rain,0,0,34.9,20.9,197,1005.1,96.1,25.9,190.4,16.4,7,10,2022-08-14T04:38:32,2022-08-14T18:58:24,0.57,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-15,26.4,16.1,21,26.4,16.1,21,16.2,75.4,1.3,100,16.67,rain,0,0,25.2,18.7,20.4,1002.8,81.7,24.5,230.2,19.8,8,10,2022-08-15T04:39:51,2022-08-15T18:56:42,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-16,31,15.4,23.2,29.7,15.4,23.2,14.6,61.3,0,0,0,,0,0,37.1,14.8,255,1004.9,0.7,25.1,286.2,24.5,8,10,2022-08-16T04:41:10,2022-08-16T18:54:59,0.63,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-17,30.5,18.1,24.5,29.2,18.1,24.3,13.6,52.5,0,0,0,,0,0,53.3,28.1,201.7,1003.2,18.2,26.1,286.5,24.8,8,10,2022-08-17T04:42:29,2022-08-17T18:53:15,0.67,Clear,Clear conditions throughout the day.,clear-day,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-18,26.9,18.3,22.3,27.4,18.3,22.3,15.2,65.5,0.1,100,4.17,rain,0,0,59,24.8,26.8,999.7,87.4,26.1,181.3,15.5,6,10,2022-08-18T04:43:48,2022-08-18T18:51:29,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-19,25.9,15.4,20.2,25.9,15.4,20.2,12.9,64.5,1,100,8.33,rain,0,0,42.8,24.1,331.1,999.6,54.1,25.4,231.4,20.3,8,10,2022-08-19T04:45:08,2022-08-19T18:49:43,0.75,"Rain, Partially cloudy",Clearing in the afternoon with rain clearing later.,rain,"50745099999,remote"
ä¸­å½é½é½åå°,2022-08-20,26,12.9,19,26,12.9,19,5.7,44.4,0,0,0,,0,0,52.2,29.2,285.2,1002.4,58.5,26.1,265.5,23,8,10,2022-08-20T04:46:27,2022-08-20T18:47:56,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"50745099999,remote"
