name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-30,26.5,16.6,21.7,26.5,16.6,21.7,-3,20.4,0,0,0,,0,0,30.2,28.1,71.3,1013.5,21.5,24.1,336.5,29,10,10,2022-05-30T05:31:47,2022-05-30T18:29:42,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-05-31,26.8,17,21.8,26.5,17,21.8,-5.4,16.8,0,0,0,,0,0,28.4,28.1,77.3,1012.7,5.8,24.1,339.5,29.2,10,10,2022-05-31T05:31:45,2022-05-31T18:30:02,0.03,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-01,27.3,16.2,21.8,26.2,16.2,21.6,-1.4,26.6,0,0,0,,0,0,25.2,28.4,76.9,1011.4,13.6,24.1,337,29.2,10,10,2022-06-01T05:31:43,2022-06-01T18:30:22,0.06,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-02,26.5,17.5,21.6,26.5,17.5,21.6,-5.3,16.9,0,0,0,,0,0,29.5,33.1,61.8,1011.3,64.1,24.1,328.4,28.4,10,10,2022-06-02T05:31:41,2022-06-02T18:30:41,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-03,23.8,15.6,19.8,23.8,15.6,19.8,-6.6,16.6,0,0,0,,0,0,34.2,29.5,31.6,1012.3,44.4,24.1,333.6,28.7,10,10,2022-06-03T05:31:41,2022-06-03T18:31:01,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-04,23.7,15.3,19.5,23.7,15.3,19.5,1.3,29.9,0,0,0,,0,0,36.7,31.3,60.4,1012.9,53.1,24.1,293.9,25.3,10,10,2022-06-04T05:31:42,2022-06-04T18:31:20,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-05,24.9,15.7,20.3,24.9,15.7,20.3,0.2,26.3,0.1,100,4.17,rain,0,0,28.4,24.8,53.6,1012.5,35.6,24.1,301.4,25.9,10,10,2022-06-05T05:31:43,2022-06-05T18:31:40,0.2,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-06,26.5,16.4,21.1,26.5,16.4,21.1,-3.1,20.6,0,0,0,,0,0,21.2,24.8,49.7,1011.5,9.7,24.1,336.2,29.2,10,10,2022-06-06T05:31:45,2022-06-06T18:31:59,0.23,Clear,Clear conditions throughout the day.,clear-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-07,27.1,16.3,21.5,26.4,16.3,21.4,-3.7,20.3,0,0,0,,0,0,22.3,27.7,45.8,1010.6,89.9,24.1,335.5,28.9,10,10,2022-06-07T05:31:48,2022-06-07T18:32:17,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-08,26.9,17.2,21.8,26.4,17.2,21.8,-2.5,20.5,0,0,0,,0,0,32.8,29.2,73.5,1011.1,64,24.1,334.1,28.8,10,10,2022-06-08T05:31:52,2022-06-08T18:32:36,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-09,26.8,17.3,22.3,26.6,17.3,22.2,-2.9,19.5,0,0,0,,0,0,36,32.4,49.1,1011,50.4,24.1,331.7,28.7,10,10,2022-06-09T05:31:57,2022-06-09T18:32:54,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-10,26.4,17.9,22.4,26.4,17.9,22.4,-2.4,19.7,0,0,0,,0,0,44.3,35.3,70.9,1012,25.5,24.1,333,28.6,10,10,2022-06-10T05:32:02,2022-06-10T18:33:12,0.36,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-11,27.9,19,23.2,26.7,19,23,-2.2,19.3,0.1,100,4.17,rain,0,0,32.8,29.9,62.8,1012.4,44.7,24.1,328.8,28.2,10,10,2022-06-11T05:32:08,2022-06-11T18:33:30,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-12,27.9,17.7,22.9,26.5,17.7,22.5,-7,14.1,0,0,0,,0,0,29.9,24.5,82.8,1011.9,55.6,24.1,339,29.1,10,10,2022-06-12T05:32:15,2022-06-12T18:33:48,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-13,28.9,17.7,23.1,27.3,17.7,22.7,-3.2,20.8,0.1,100,4.17,rain,0,0,28.8,29.2,58.2,1011.1,70.3,24.1,323.7,27.9,10,10,2022-06-13T05:32:23,2022-06-13T18:34:05,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-14,27.9,18.9,23.3,26.5,18.9,23.1,-6,14.7,0,0,0,,0,0,37.4,33.1,53.8,1010.9,84.3,24.1,316.5,27.3,10,10,2022-06-14T05:32:31,2022-06-14T18:34:21,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-15,27.1,17.8,22.6,26.7,17.8,22.5,-5.4,15.3,0,0,0,,0,0,41,40.3,38.4,1010.2,41,24.1,325.3,28,10,10,2022-06-15T05:32:40,2022-06-15T18:34:37,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-16,27.2,17.9,22.6,26.6,17.9,22.4,-2.2,19.6,0.1,100,4.17,rain,0,0,36,26.3,47.2,1010,38.1,24.1,329.5,28.3,10,10,2022-06-16T05:32:50,2022-06-16T18:34:53,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-17,25,17.3,21.4,25,17.3,21.4,5,35.3,0.1,100,4.17,rain,0,0,42.1,31.7,68.8,1011,57.2,24.1,193.4,16.7,7,10,2022-06-17T05:33:00,2022-06-17T18:35:09,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-18,27.7,17.7,22.8,26.4,17.7,22.5,-1.2,22.8,0,0,0,,0,0,35.6,29.9,61.1,1010,45.9,24.1,328.7,28.5,10,10,2022-06-18T05:33:11,2022-06-18T18:35:23,0.63,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-19,28,17.9,22.6,26.6,17.9,22.2,-3.1,20.9,0.2,100,8.33,rain,0,0,25.2,29.5,56.7,1010.6,70.9,23.9,324.5,28.1,10,10,2022-06-19T05:33:23,2022-06-19T18:35:38,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-20,28.4,17.9,22.7,26.9,17.9,22.4,3.1,31.4,0,0,0,,0,0,20.9,16.6,82.8,1010.1,84.4,24.1,294.5,25.4,10,10,2022-06-20T05:33:35,2022-06-20T18:35:51,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-21,27.7,19.3,23,26.6,19.3,22.8,2.6,28,0,0,0,,0,0,29.2,23,39.8,1008.6,94.3,24.1,223.8,19.3,7,10,2022-06-21T05:33:47,2022-06-21T18:36:05,0.75,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-22,27.9,18.5,22.2,26.5,18.5,22,4.6,34.2,0.2,100,4.17,rain,0,0,20.5,17.3,240.9,1008.1,97.2,24.1,210.8,18.2,8,10,2022-06-22T05:34:01,2022-06-22T18:36:17,0.77,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-23,27.8,17.9,22.4,26.7,17.9,22.2,4.8,34.8,0.8,100,16.67,rain,0,0,24.8,22,141.3,1009.8,80.8,24,223.7,19.3,8,10,2022-06-23T05:34:14,2022-06-23T18:36:29,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-24,27.2,18.1,22.2,26.5,18.1,22.1,3.9,33.4,0.1,100,4.17,rain,0,0,33.5,34.9,106.7,1010.7,85.8,24.1,246.5,21.3,9,10,2022-06-24T05:34:28,2022-06-24T18:36:41,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-25,25.7,17.1,20.7,25.7,17.1,20.7,6.3,42,1.3,100,16.67,rain,0,0,30.2,25.6,107,1011.5,81.2,24,189.5,16.3,8,10,2022-06-25T05:34:43,2022-06-25T18:36:51,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-26,27.1,18.2,22.3,26.4,18.2,22.1,3.2,31.4,0,0,0,,0,0,27.7,27,74,1011,96.3,24.1,243.6,21.1,9,10,2022-06-26T05:34:58,2022-06-26T18:37:01,0.91,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-27,28.5,18.1,23.3,26.9,18.1,23,1.3,26.5,0,0,0,,0,0,32.4,31,51.1,1010.3,91.7,24.1,283,24.5,10,10,2022-06-27T05:35:13,2022-06-27T18:37:11,0.94,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-28,28,19.8,23.7,26.7,19.8,23.4,-0.3,21.1,0,0,0,,0,0,40,36.7,55,1009.9,77,24.1,309,26.6,10,10,2022-06-28T05:35:29,2022-06-28T18:37:19,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-29,26.2,18.8,22.1,26.2,18.8,22.1,2.8,28.8,0,0,0,,0,0,31.3,22,9.2,1010.5,77,24.1,222.6,19.2,8,10,2022-06-29T05:35:45,2022-06-29T18:37:27,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-06-30,27.8,17.8,22.9,26.4,17.8,22.6,1.8,27.3,0.6,100,8.33,rain,0,0,29.9,33.8,17,1008.6,77.9,23.9,288.9,25,10,10,2022-06-30T05:36:02,2022-06-30T18:37:34,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-01,26.5,19.4,22.3,26.5,19.4,22.3,3.5,30.8,0.8,100,12.5,rain,0,0,29.2,19.8,357.7,1009.7,98.4,24.1,214.8,18.7,9,10,2022-07-01T05:36:19,2022-07-01T18:37:41,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-02,27.5,19.5,23,26.6,19.5,22.8,3.2,28.9,0,0,0,,0,0,31,22.3,350.8,1009.7,88.5,24.1,239.6,20.7,8,10,2022-07-02T05:36:36,2022-07-02T18:37:46,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-03,27.5,18.9,22.3,26.4,18.9,22.1,4.7,34,1,100,8.33,rain,0,0,23.8,20.5,324.6,1009,66,23.7,252.1,21.7,10,10,2022-07-03T05:36:53,2022-07-03T18:37:51,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-04,26,17.6,20.9,26,17.6,20.9,4.7,36.1,0.2,100,8.33,rain,0,0,22,24.1,265.7,1010.6,54.8,24.1,233.8,20.3,9,10,2022-07-04T05:37:10,2022-07-04T18:37:55,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-05,25.4,15.4,20.8,25.4,15.4,20.8,3.7,34.5,0,0,0,,0,0,21.6,24.5,291.6,1011,28.8,24.1,327.6,28.5,10,10,2022-07-05T05:37:28,2022-07-05T18:37:58,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-06,26.4,18.1,21.8,26.4,18.1,21.8,3.7,32.4,0,0,0,,0,0,25.6,20.2,300.1,1009.2,85,24.1,245.1,21.2,10,10,2022-07-06T05:37:46,2022-07-06T18:38:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-07,25.2,18.6,21.8,25.2,18.6,21.8,4,32.3,0,0,0,,0,0,26.3,15.5,308.1,1009.3,97.6,24.1,181.8,15.7,8,10,2022-07-07T05:38:04,2022-07-07T18:38:01,0.25,Overcast,Cloudy skies throughout the day.,cloudy,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-08,20.8,13.9,18.3,20.8,13.9,18.3,4.7,41.4,4.9,100,25,rain,0,0,38.5,25.9,355.9,1012,99.8,23,81.3,6.9,5,10,2022-07-08T05:38:22,2022-07-08T18:38:02,0.32,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-09,18.2,13.7,16.7,18.2,13.7,16.7,7.3,54.4,1.3,100,37.5,rain,0,0,40.3,24.1,327.8,1011.7,99.7,24,35.7,3,2,10,2022-07-09T05:38:41,2022-07-09T18:38:01,0.35,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-10,20.5,16.1,18.1,20.5,16.1,18.1,6,46.2,0.4,100,12.5,rain,0,0,33.1,27,350.8,1010,99.2,24,89.5,7.7,4,10,2022-07-10T05:38:59,2022-07-10T18:38:00,0.38,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-11,22.8,15.6,18.5,22.8,15.6,18.5,4.6,40.5,0.1,100,4.17,rain,0,0,39.2,27.4,339.6,1011.2,100,24.1,107.6,9.5,7,10,2022-07-11T05:39:17,2022-07-11T18:37:58,0.42,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-12,20.8,14.5,17.7,20.8,14.5,17.7,6.5,48.7,0.1,100,4.17,rain,0,0,28.8,24.5,305.2,1012.6,87.5,24.1,136.3,11.8,8,10,2022-07-12T05:39:36,2022-07-12T18:37:55,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-13,20.6,15.4,17.6,20.6,15.4,17.6,7,49.9,0.3,100,4.17,rain,0,0,41,26.6,301.9,1010.9,96.1,24,158.3,13.7,9,10,2022-07-13T05:39:54,2022-07-13T18:37:51,0.5,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-14,24.3,17,19.6,24.3,17,19.6,8.2,49.4,1.2,100,33.33,rain,0,0,33.5,20.2,317.1,1008.7,99.2,24,126.5,10.8,8,10,2022-07-14T05:40:13,2022-07-14T18:37:46,0.52,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-15,26.7,16.6,21.6,26.7,16.6,21.6,6.1,40,0.7,100,8.33,rain,0,0,30.6,27.7,353,1008,72.8,24,231.1,19.9,9,10,2022-07-15T05:40:31,2022-07-15T18:37:40,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-16,24.5,16,19.8,24.5,16,19.8,8.4,49.6,0.4,100,16.67,rain,0,0,29.5,22,278.1,1009.6,73.3,22.1,167.6,14.7,9,10,2022-07-16T05:40:49,2022-07-16T18:37:33,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-17,25.9,16.7,21.4,25.9,16.7,21.4,4.6,35.8,0,0,0,,0,0,24.1,17.6,302.8,1008.9,76.9,24.1,266.4,23.1,9,10,2022-07-17T05:41:08,2022-07-17T18:37:25,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-18,26.3,17.5,22.1,26.3,17.5,22.1,3.1,30.7,0,0,0,,0,0,23,16.6,299.8,1008.6,88.6,24.1,267.3,23.3,10,10,2022-07-18T05:41:26,2022-07-18T18:37:16,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-19,21.4,15.1,18.6,21.4,15.1,18.6,8,51.9,4.6,100,33.33,rain,0,0,26.6,17.6,318.9,1010.8,99.2,22.9,78,6.8,4,10,2022-07-19T05:41:44,2022-07-19T18:37:06,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-20,19.9,14.2,16.9,19.9,14.2,16.9,9.6,62.9,1.6,100,25,rain,0,0,30.2,22,346.5,1011.6,98.9,23.5,57.7,5,2,10,2022-07-20T05:42:02,2022-07-20T18:36:55,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-21,22.5,16.8,19.5,22.5,16.8,19.5,8.7,50.5,0.1,100,4.17,rain,0,0,20.2,16.9,273.7,1008.9,92.7,24.1,129.5,11.2,7,10,2022-07-21T05:42:19,2022-07-21T18:36:44,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-22,23,16.7,19.9,23,16.7,19.9,10.9,57.1,3,100,50,rain,0,0,14.4,12.2,233.5,1009.7,52.9,22.7,164.8,14.1,8,30,2022-07-22T05:42:37,2022-07-22T18:36:31,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-23,25,17.9,20.9,25,17.9,20.9,10.6,53.1,6.4,100,41.67,rain,0,0,27,16.2,80.8,1008.5,73.3,21.7,157.9,13.6,8,30,2022-07-23T05:42:54,2022-07-23T18:36:17,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-24,25.3,14.6,19.9,25.3,14.6,19.9,10,55.2,32.6,100,70.83,rain,0,0,22.7,17.3,93,1008.3,92.4,19.5,228.2,19.7,10,10,2022-07-24T05:43:12,2022-07-24T18:36:03,0.85,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-25,20.4,14.9,17.8,20.4,14.9,17.8,10.6,63.3,11.2,100,62.5,rain,0,0,22,20.5,255,1011.1,98,19.8,160,13.6,8,10,2022-07-25T05:43:29,2022-07-25T18:35:47,0.89,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-26,24.3,17.6,19.8,24.3,17.6,19.8,9.3,51.9,2.2,100,41.67,rain,0,0,18.7,18,5.6,1010.2,95.7,22.4,210.6,18.2,10,10,2022-07-26T05:43:45,2022-07-26T18:35:31,0.92,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-27,24.2,17.1,19.9,24.2,17.1,19.9,9.2,51.5,1.7,100,33.33,rain,0,0,22.3,14.4,280.3,1009.7,72.7,23.5,210.2,18.2,9,10,2022-07-27T05:44:02,2022-07-27T18:35:13,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-28,24.6,14.1,19.1,24.6,14.1,19.1,9.4,55.6,14.7,100,50,rain,0,0,43.2,32,78.6,1011.1,82.9,22.6,170.7,14.6,9,10,2022-07-28T05:44:18,2022-07-28T18:34:55,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-29,23.8,19,21.1,23.8,19,21.1,8,44.1,1.2,100,33.33,rain,0,0,21.2,18.7,25.2,1010.7,64.8,24,189.3,16.4,8,10,2022-07-29T05:44:34,2022-07-29T18:34:35,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-30,23.8,15.8,19.6,23.8,15.8,19.6,9.8,55.2,10.4,100,50,rain,0,0,19.8,17.3,256.1,1010.8,72.9,21.6,160.5,13.9,9,10,2022-07-30T05:44:50,2022-07-30T18:34:15,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-07-31,22.9,13.4,17.5,22.9,13.4,17.5,10.3,65.3,17.1,100,62.5,rain,0,0,58.3,37.4,8.7,1010.3,82.9,20.2,131.7,11.2,8,10,2022-07-31T05:45:05,2022-07-31T18:33:54,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-01,21.8,15,16.8,21.8,15,16.8,11.4,71,16.2,100,58.33,rain,0,0,23,20.2,226,1011,61.1,19.7,191.6,16.5,10,10,2022-08-01T05:45:20,2022-08-01T18:33:32,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-02,22.5,14.3,17.5,22.5,14.3,17.5,10.2,63.7,6.5,100,41.67,rain,0,0,20.2,21.6,228.2,1011.2,76.2,22.2,298.2,25.7,10,10,2022-08-02T05:45:35,2022-08-02T18:33:08,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-03,22.6,16.3,19.2,22.6,16.3,19.2,10.1,56.7,4.8,100,54.17,rain,0,0,14.4,18,204.6,1010.2,75.7,22.4,222.5,19.4,9,10,2022-08-03T05:45:50,2022-08-03T18:32:45,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-04,22.4,13.8,18.4,22.4,13.8,18.4,10,59.2,10.6,100,58.33,rain,0,0,19.8,15.5,258.9,1011.3,75.6,19.5,239.2,20.7,10,10,2022-08-04T05:46:04,2022-08-04T18:32:20,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-05,20.4,15.8,17.8,20.4,15.8,17.8,11.3,66,21,100,87.5,rain,0,0,9.7,12.6,219.1,1011,75.6,16.8,195.8,17.1,10,10,2022-08-05T05:46:18,2022-08-05T18:31:54,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-06,21.7,14.6,17.2,21.7,14.6,17.2,10.9,67.5,9.8,100,83.33,rain,0,0,30.2,23,307.1,1010.8,83.8,19.4,162.9,14,9,10,2022-08-06T05:46:31,2022-08-06T18:31:27,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-07,22.6,14.9,18.6,22.6,14.9,18.6,9.9,58.8,3.2,100,54.17,rain,0,0,24.5,19.8,179.3,1009,80,21.5,180.8,15.7,10,10,2022-08-07T05:46:45,2022-08-07T18:31:00,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-08,24.6,17.1,20.4,24.6,17.1,20.4,9.7,52.2,6.5,100,66.67,rain,0,0,26.6,19.4,28.8,1008.3,65.2,22,224.2,19.4,10,10,2022-08-08T05:46:57,2022-08-08T18:30:32,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
"ØµÙØ¹Ø§Ø¡, Ø§ÙÙÙÙ",2022-08-09,25,15.6,20.6,25,15.6,20.6,9.3,51,5.9,100,45.83,rain,0,0,30.2,23.4,65.5,1008.9,86.8,22,240.8,21,10,10,2022-08-09T05:47:10,2022-08-09T18:30:03,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,remote
