name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-03,16,0.6,9.8,16,0.6,9.2,2,62.3,0,0,0,rain,0,0,43.2,28.8,286.9,1011,12.6,11.4,228.7,19.6,7,10,2022-05-03T05:29:58,2022-05-03T20:44:34,0.08,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-04,10,0.9,6,10,-2.9,3,-4.4,50,0,0,0,,0,0,50.4,32.4,348.9,1018.6,10.6,12,296.1,25.4,8,10,2022-05-04T05:27:58,2022-05-04T20:46:23,0.11,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-05,13.3,-4,5.9,13.3,-4,5.7,-4.2,54.2,0,0,0,,0,0,28.8,25.2,222.9,1025,12.2,12,223.1,19.2,6,10,2022-05-05T05:25:59,2022-05-05T20:48:11,0.15,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-06,17.1,0.4,10.9,17.1,0.4,10.8,-0.9,48,0,0,0,,0,0,34.6,18,166.4,1024.1,13.9,12,230,19.6,7,10,2022-05-06T05:24:02,2022-05-06T20:49:58,0.18,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-07,19,9,14.2,19,8,14.1,5.8,57.8,0.6,100,8.33,rain,0,0,28.1,25.2,213,1019.8,35.5,10.8,156.7,13.5,5,10,2022-05-07T05:22:06,2022-05-07T20:51:45,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-08,18,8,12.4,18,5.5,12.1,6.5,69.3,2.8,100,33.33,rain,0,0,36,32.4,308.6,1019.8,47,11,216,18.7,8,10,2022-05-08T05:20:12,2022-05-08T20:53:32,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-09,14.1,3.4,8.9,14.1,-0.4,7.3,-4,42.4,0,0,0,,0,0,34.6,21.6,349.6,1026.7,7.7,12.4,306.9,26.7,8,10,2022-05-09T05:18:20,2022-05-09T20:55:18,0.25,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-10,16,-1.3,8.5,16,-3.6,7.8,-2.5,50.4,0,0,0,,0,0,32.4,18,347.5,1024.4,5.7,12.4,291.8,25.3,8,10,2022-05-10T05:16:29,2022-05-10T20:57:03,0.31,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-11,21,0.6,12.8,21,0.6,12.8,1.2,51.6,0.1,100,4.17,rain,0,0,36,21.6,247.6,1015,14.6,12,255.5,22.1,8,10,2022-05-11T05:14:41,2022-05-11T20:58:47,0.34,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-12,20,11,14.5,20,11,14.5,9.4,73,4.1,100,25,rain,0,0,61.2,46.8,278.9,1006.5,55.5,10.3,192.8,16.7,8,30,2022-05-12T05:12:54,2022-05-12T21:00:31,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-13,16,8,12.3,16,5.1,11.5,4.9,62.1,0,0,0,rain,0,0,53.6,34.2,278.5,1011.7,29.9,12.6,223.7,19.5,7,10,2022-05-13T05:11:09,2022-05-13T21:02:14,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-14,14,6,10.3,14,4.5,9.4,6.5,78.7,1,100,20.83,rain,0,0,46.4,25.2,281.7,1009.9,52.7,11,189.9,16.4,7,10,2022-05-14T05:09:26,2022-05-14T21:03:56,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-15,16,8.9,11.6,16,6.4,10.5,5.5,68.4,0.6,100,16.67,rain,0,0,54,36,306.8,1011.1,38.1,10.8,220.4,18.9,8,10,2022-05-15T05:07:45,2022-05-15T21:05:37,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-16,14,4,10.1,14,0.6,8.7,2.1,59.5,0.2,100,8.33,rain,0,0,50.4,36,312.4,1015.6,23.6,12,271.1,23.5,8,10,2022-05-16T05:06:06,2022-05-16T21:07:17,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-17,12,2,7,12,-2.4,4.3,2.3,73.2,0.6,100,8.33,rain,0,0,57.6,36,329,1014.8,42.4,11.6,291.4,25.2,8,10,2022-05-17T05:04:30,2022-05-17T21:08:56,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-18,15.3,5,9.3,15.3,0.5,7.2,3,67.5,1,100,16.67,rain,0,0,43.2,32.4,341.9,1020.2,62.2,11.2,225.7,19.5,8,10,2022-05-18T05:02:55,2022-05-18T21:10:34,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-19,19,3,12.2,19,1,11.6,1.3,53.3,0,0,0,,0,0,43.2,30.6,294.1,1021.5,25.3,12.2,257.9,22.2,7,10,2022-05-19T05:01:23,2022-05-19T21:12:10,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-20,20,11,14.9,20,11,14.9,12.1,84.3,0.3,100,4.17,rain,0,0,36.4,21.6,173.6,1014.7,68.3,9.6,147.7,12.7,6,10,2022-05-20T04:59:54,2022-05-20T21:13:45,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-21,17,11,13.9,17,11,13.9,11.9,88.3,5.8,100,29.17,rain,0,0,25.2,18,276.4,1003.8,66,10.5,137,11.8,5,10,2022-05-21T04:58:26,2022-05-21T21:15:19,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-22,16,9,11.3,16,6.3,10.2,8.1,83.6,11,100,37.5,rain,0,0,42.1,28.8,9.3,1002.5,70.1,9.2,106.3,9,6,10,2022-05-22T04:57:01,2022-05-22T21:16:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-23,17,3.5,11.2,17,2.5,10.5,1.3,55.8,0,0,0,,0,0,32.4,27,348.8,1009.9,12.2,15,308,26.5,8,10,2022-05-23T04:55:39,2022-05-23T21:18:22,0.75,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-24,20,3.8,13.1,20,2.2,12.6,4.4,60.5,0,0,0,,0,0,28.8,14.4,337.4,1012.6,7.4,12.2,300,25.9,8,10,2022-05-24T04:54:19,2022-05-24T21:19:51,0.79,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-25,22,5,15.3,22,5,15.3,5.8,58.6,0,0,0,rain,0,0,28.8,25.2,226.2,1013.7,13.5,13.4,255.2,22.2,7,10,2022-05-25T04:53:02,2022-05-25T21:21:19,0.82,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-26,17,11,13.8,17,11,13.8,8.7,73.5,6.5,100,33.33,rain,0,0,54.7,36,288.5,1007.3,73.3,9.6,261.4,22.6,8,10,2022-05-26T04:51:48,2022-05-26T21:22:45,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-27,14,8.5,11.3,14,6,10.5,7,76,0.4,100,8.33,rain,0,0,54,32.4,267.7,1005.3,63.1,10.9,251.3,21.8,7,10,2022-05-27T04:50:36,2022-05-27T21:24:09,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-28,13,5,9,13,1.9,7.3,5.8,81.6,3.9,100,25,rain,0,0,46.8,36,259.1,1004.4,52.4,10.9,213.8,18.5,6,10,2022-05-28T04:49:27,2022-05-28T21:25:30,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-29,14,4,8.7,14,2.2,7.7,6.7,88.4,0,0,0,rain,0,0,35.5,18,212.5,1010.8,48.1,11.1,222.3,19.2,6,10,2022-05-29T04:48:21,2022-05-29T21:26:50,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-30,13,5,10.2,13,5,10.1,9.2,94.2,6.6,100,37.5,rain,0,0,39.6,28.8,129.2,1013,59.8,8.7,52.9,4.5,3,10,2022-05-30T04:47:18,2022-05-30T21:28:08,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-05-31,19,7,12.8,19,4.9,12.1,8,76,0,0,0,rain,0,0,32.8,18,209.1,1017,42.8,11.8,259.8,22.4,8,10,2022-05-31T04:46:18,2022-05-31T21:29:24,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-01,21,5,14.5,21,5,14.5,9.2,74.8,0.5,100,16.67,rain,0,0,252,28.8,121.1,1018.1,35.4,10.8,237.3,20.3,8,10,2022-06-01T04:45:21,2022-06-01T21:30:37,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-02,20,8,13.9,20,8,13.8,11.8,88.6,2.3,100,12.5,rain,0,0,43.2,32.4,220.3,1017.3,37.4,7.9,192.7,16.6,7,10,2022-06-02T04:44:27,2022-06-02T21:31:48,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-03,18,6,13.1,18,6,13,7.8,73.9,0,0,0,rain,0,0,29.5,27,284.7,1021.9,49.4,9.4,279.9,24.2,8,10,2022-06-03T04:43:36,2022-06-03T21:32:57,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-04,22,6,15.3,22,6,15.3,8.4,67.6,0,0,0,,0,0,32.4,21.6,204.2,1021,29.6,11.4,288.9,24.9,8,10,2022-06-04T04:42:48,2022-06-04T21:34:03,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-05,21.3,8,15.8,21.3,6.9,15.8,9.2,68.7,0,0,0,,0,0,29.2,28.8,346.3,1019,34.1,11.5,325.7,27.9,8,10,2022-06-05T04:42:03,2022-06-05T21:35:06,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-06,23.5,7.6,16.5,23.5,6.9,16.3,8.8,65.4,0,0,0,,0,0,18,10.8,320.4,1019.6,15.2,12.2,299.5,25.9,8,10,2022-06-06T04:41:22,2022-06-06T21:36:07,0.23,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-07,25.3,8,18.3,25.3,6.9,18.3,10.5,65,0,0,0,,0,0,25.9,25.2,190.5,1016,10.2,12,260.1,22.5,8,10,2022-06-07T04:40:44,2022-06-07T21:37:05,0.25,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-08,26,11,19.9,26,11,19.9,12.3,65.4,0,0,0,,0,0,37.8,25.2,158,1012.4,12.2,12.2,265,22.9,8,10,2022-06-08T04:40:09,2022-06-08T21:38:01,0.3,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-09,29,13,22,28.5,13,21.8,13.1,61.1,0,0,0,,0,0,25.2,18,191,1011.2,13,12,262.6,22.9,7,10,2022-06-09T04:39:38,2022-06-09T21:38:53,0.33,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-10,30.1,13,23.1,29.2,13,22.9,14.1,62.5,0,0,0,,0,0,25.2,14.4,268.4,1014.3,13.4,11.4,273.9,23.7,8,30,2022-06-10T04:39:10,2022-06-10T21:39:43,0.36,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-11,24.1,17,20.6,24.1,17,20.6,15.3,72.5,0,0,0,rain,0,0,38.9,27,329.2,1016.1,39.6,11.6,146.8,12.7,5,10,2022-06-11T04:38:46,2022-06-11T21:40:29,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-12,24.2,14,19.4,24.2,14,19.4,13.3,70.5,0,0,0,,0,0,36.7,28.8,332.6,1016.1,23.9,12.2,312.7,26.9,8,10,2022-06-12T04:38:25,2022-06-12T21:41:12,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-13,23,12,18.1,23,12,18.1,9.8,61.9,0.5,100,4.17,rain,0,0,29.9,18,325,1013.6,16.2,12,264,22.9,8,10,2022-06-13T04:38:07,2022-06-13T21:41:53,0.46,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-14,17,11,13.6,17,11,13.6,10.6,83.3,15.3,100,41.67,rain,0,0,54,36,273,1009.5,72.8,10.1,258,22.2,8,10,2022-06-14T04:37:53,2022-06-14T21:42:30,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-15,21,11,15.5,21,11,15.5,9.3,69,0,0,0,rain,0,0,41,28.8,278.1,1014.2,64.4,12.4,277.8,24.1,8,10,2022-06-15T04:37:42,2022-06-15T21:43:03,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-16,21.1,9,16,21.1,7.3,15.8,10.1,70.8,0.1,100,4.17,rain,0,0,32.4,18,268.4,1017,39.8,11.9,289,25,8,10,2022-06-16T04:37:35,2022-06-16T21:43:34,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-17,19,12,15.3,19,12,15.3,12.3,83.6,1.1,100,29.17,rain,0,0,36.4,23.4,299.7,1016,47,10.6,258.1,22,8,10,2022-06-17T04:37:31,2022-06-17T21:44:01,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-18,22,9,17.1,22,7.3,16.9,10.3,67.8,0,0,0,rain,0,0,32.4,25.2,271,1017.3,15,12,265.8,22.8,7,10,2022-06-18T04:37:31,2022-06-18T21:44:25,0.63,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-19,28.6,16,22.4,29,16,22.6,15,64.2,0,0,0,rain,0,0,43,27,231.5,1010.8,22.5,11.8,288.6,25.1,8,60,2022-06-19T04:37:35,2022-06-19T21:44:45,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-20,26,14,20.6,26,14,20.6,15.3,73,1.9,100,12.5,rain,0,0,36,25.2,341.3,1006.3,37.4,11.8,168,14.5,7,10,2022-06-20T04:37:41,2022-06-20T21:45:02,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-21,18.6,10,15.7,18.6,9.2,15.6,14,90.5,7.8,100,41.67,rain,0,0,46.1,34.2,274.1,999.7,82.9,9.9,60.3,5.4,3,10,2022-06-21T04:37:52,2022-06-21T21:45:16,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-22,18,10.9,14.7,18,10.9,14.7,12.2,85.8,5.2,100,33.33,rain,0,0,41.8,32.4,0.8,1003.8,75.2,10.3,201.3,17.4,7,10,2022-06-22T04:38:05,2022-06-22T21:45:25,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-23,24,13,18.6,24,13,18.6,12,67.6,0,0,0,,0,0,28.8,25.2,8.3,1013.6,26.1,12.8,232.9,20,8,10,2022-06-23T04:38:22,2022-06-23T21:45:32,0.8,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-24,26,11.8,20,26,11.8,20,12.7,66.1,0,0,0,,0,0,28.8,22.4,23.6,1017.5,14,12.4,308,26.7,8,10,2022-06-24T04:38:43,2022-06-24T21:45:35,0.84,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-25,28,14,21.9,27.8,14,21.9,14.3,65.6,0,0,0,,0,0,37.1,23.4,51.2,1018,12.2,12.4,322.6,27.7,8,10,2022-06-25T04:39:07,2022-06-25T21:45:34,0.87,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-26,28,14,22.3,28.3,14,22.4,15.7,69.4,0,0,0,rain,0,0,27,21.6,87,1020.9,11,11.8,322.5,27.8,8,30,2022-06-26T04:39:34,2022-06-26T21:45:30,0.91,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-27,30.1,15,23.4,29.8,15,23.4,16.2,68.7,0,0,0,,0,0,25.2,14.4,124.6,1022.1,20.1,13,299.4,25.9,8,30,2022-06-27T04:40:04,2022-06-27T21:45:22,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,26850099999,UMMS,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-28,32,15,24.2,32.9,15,24.6,17.6,69.7,0,0,0,,0,0,18,10.8,30.1,1020.1,12.5,11.8,190,16.4,7,60,2022-06-28T04:40:38,2022-06-28T21:45:11,0.97,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-29,25,17,20.9,25,17,20.9,18.1,84.6,1.3,100,20.83,rain,0,0,32.8,18,97.3,1017.9,36.9,13.6,260.6,22.4,8,30,2022-06-29T04:41:14,2022-06-29T21:44:56,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-06-30,28,16,21.7,28.6,16,21.8,17.2,78.7,0,0,0,,0,0,216,23.4,86.3,1018.1,40.8,9.9,294.4,25.3,8,30,2022-06-30T04:41:54,2022-06-30T21:44:38,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-01,28.3,13,22.1,27.8,13,22,14.5,66.7,0,0,0,,0,0,25.2,21.6,42.6,1019.2,18,12.9,276.6,23.7,8,10,2022-07-01T04:42:37,2022-07-01T21:44:16,0.08,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-02,29,12,22.2,28.4,12,22.1,13.9,63.6,0,0,0,,0,0,32.4,25.2,194.9,1020.3,11.3,12,303.9,26.1,8,10,2022-07-02T04:43:23,2022-07-02T21:43:51,0.11,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-03,29,16,21.8,28.4,16,21.8,17,76.8,0.2,100,8.33,rain,0,0,25.2,14.4,329.6,1018.6,28.8,11.6,168.2,14.7,7,10,2022-07-03T04:44:12,2022-07-03T21:43:22,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-04,29,14,22.4,28.6,14,22.3,16.3,73,0.1,100,4.17,rain,0,0,25.2,23.4,249.2,1016.4,37.7,11.6,312.1,27.2,8,30,2022-07-04T04:45:03,2022-07-04T21:42:50,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-05,27,16.7,22.6,26.8,16.7,22.5,15,66.6,0,0,0,,0,0,28.8,27,340.7,1016.2,13.7,11.6,308.4,26.7,8,10,2022-07-05T04:45:58,2022-07-05T21:42:14,0.21,Clear,Clear conditions throughout the day.,clear-day,"26759099999,UMMS,26850099999,26114899999,26855099999"
"ÐÑÐ½ÑÐº, ÐÐµÐ»Ð°ÑÑÑÑ",2022-07-06,22,14,18.4,22,14,18.4,15,81.9,13.1,100,37.5,rain,0,0,61.2,32.4,43,1012.7,52.2,10.8,70.1,6,3,10,2022-07-06T04:46:55,2022-07-06T21:41:36,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"26759099999,UMMS,26850099999,26114899999,26855099999"
