name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Ø¬ÙØ¨ÙØªÙ,2022-06-07,37,30.1,32.3,44.5,34.2,37.7,23.5,60.7,0,0,0,,0,,18.7,19.4,85.7,1002.9,80.6,20.5,289.7,25.1,9,50,2022-06-07T05:42:53,2022-06-07T18:29:47,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-08,38,30.1,33.3,44.5,35,39.4,23.9,59,0,0,0,,0,,20.2,24.1,48.1,1003.7,57.4,16.5,297.5,25.6,10,100,2022-06-08T05:42:59,2022-06-08T18:30:04,0.3,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-09,38,30,33,49,34.6,39.8,24.5,62,0,0,0,,0,,18.4,25.9,85.3,1003.3,55.6,17.5,297.9,25.6,10,38,2022-06-09T05:43:05,2022-06-09T18:30:21,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-10,40,30,34.4,47.3,34.9,41.8,24.5,57.5,0,0,0,,0,,28.4,27.7,96.2,1003.9,28,11.7,279.7,24.1,9,60,2022-06-10T05:43:12,2022-06-10T18:30:37,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-11,39,30.5,33.5,45.8,33.2,38.9,23.1,55.4,0,0,0,,0,,23,40.7,126,1004,42.6,15.8,296.3,25.4,10,50,2022-06-11T05:43:20,2022-06-11T18:30:54,0.4,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-12,44.3,31,33.6,45,33.9,36.9,21.1,49.8,0,0,0,,0,,20.9,19.4,45.1,1002.5,47.3,21.5,292.3,25.1,10,30,2022-06-12T05:43:28,2022-06-12T18:31:10,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-13,39,30,33.3,47.3,33.5,39,23.3,56.2,0,0,0,,0,,27.7,23,96.4,1002.5,56,18.8,295.2,25.3,10,50,2022-06-13T05:43:37,2022-06-13T18:31:26,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-14,40,29,33.3,51.7,34.5,39.5,23.8,58.1,0,0,0,,0,,28.8,25.9,92,1001.6,30.5,14.6,297.7,25.5,10,50,2022-06-14T05:43:47,2022-06-14T18:31:41,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-15,40,30,33.6,45.9,32.2,39.3,23,55.2,0,0,0,,0,,42.1,28.1,81.3,1001.7,15.6,15.2,297.5,25.6,9,50,2022-06-15T05:43:57,2022-06-15T18:31:57,0.53,Clear,Clear conditions throughout the day.,clear-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-16,39,28.9,31.7,45.8,35.1,38.9,25.3,70.2,0,0,0,,0,,31.3,27.7,99.3,1003.2,49.5,19.2,289.9,24.9,9,100,2022-06-16T05:44:07,2022-06-16T18:32:12,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-17,44.8,30.4,34.3,51.7,35.9,40.5,23.8,57,0,0,0,,0,,19.1,27.7,64.4,1003.4,30,16.7,269.3,23.2,9,100,2022-06-17T05:44:18,2022-06-17T18:32:26,0.6,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-18,39,29,34.3,44.6,32.7,40,23.3,54.2,0,0,0,,0,,27.4,27.7,63,1002,21,13.4,293.8,25.4,9,50,2022-06-18T05:44:29,2022-06-18T18:32:41,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-19,37,31.8,33.6,44.5,35.8,38.8,23,54.2,0,0,0,,0,,20.9,25.9,50.6,1002.5,66,20.6,281.8,24.3,9,50,2022-06-19T05:44:41,2022-06-19T18:32:55,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-20,45,32.8,35.5,52.6,34.2,39.6,21.9,46.5,0,0,0,,0,,48.6,33.5,273.3,1002.9,38,21,293.8,25.4,9,30,2022-06-20T05:44:54,2022-06-20T18:33:08,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-21,45,31.8,37.2,52.4,35.5,42.1,23,45.4,0,0,0,,0,,55.8,33.5,24.3,1001.3,37.5,13.6,295.9,25.6,9,100,2022-06-21T05:45:06,2022-06-21T18:33:22,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-22,44,32.7,37.4,48.6,35.1,41.9,21.6,41.6,0,0,0,,0,,55.1,35.3,275.6,1000.9,46.5,14.5,258.2,22.3,8,100,2022-06-22T05:45:20,2022-06-22T18:33:34,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-23,42,32,35.2,48.5,34.8,40.8,22.7,49.3,0,0,0,,0,,52.6,34.6,60.1,1001.9,57,14.9,283.5,24.5,9,30,2022-06-23T05:45:33,2022-06-23T18:33:47,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-24,37,30.3,33.1,46,32.6,39.9,24.3,61.2,0.1,100,4.17,rain,0,,27.4,29.9,35.2,1003.7,47.4,15.9,289.5,24.9,9,100,2022-06-24T05:45:47,2022-06-24T18:33:58,0.84,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-25,41,22.9,33.1,48.4,22.9,39.8,24.3,62.2,0,0,0,,0,,20.2,22.3,22.8,1004.2,55,16.6,248.8,21.6,8,100,2022-06-25T05:46:01,2022-06-25T18:34:09,0.87,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-26,39,30.5,34.3,47.2,34.8,40,23.2,53.6,0,0,0,,0,,43.6,22.3,131.5,1003.6,56,15.2,260.2,22.6,9,30,2022-06-26T05:46:15,2022-06-26T18:34:20,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-27,45,31,36.6,47.6,36.2,41.4,22.2,46,0.2,100,8.33,rain,0,,40,25.9,295.6,1002.9,29.1,12.8,269.6,23.1,9,50,2022-06-27T05:46:30,2022-06-27T18:34:30,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-28,44,32.7,36.5,46.4,34.5,40.1,20.8,41.2,0,0,0,,0,,39.6,38.9,245.4,1002,42.5,13,281,24.3,9,38,2022-06-28T05:46:45,2022-06-28T18:34:40,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-29,44,32.6,37.7,52.4,35.1,42.9,22.9,43.6,0,0,0,,0,,47.2,33.5,268.5,1002,22.1,11.2,291.8,25,9,19,2022-06-29T05:47:00,2022-06-29T18:34:49,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-06-30,44,33.2,37.2,52.4,35.5,42.8,22.2,43.4,0.1,100,4.17,rain,0,,50,161.3,276.5,1002.2,29.5,13.4,286.3,24.9,9,60,2022-06-30T05:47:16,2022-06-30T18:34:57,0.04,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-01,38.7,32.2,34.8,42,33.9,38,20.6,44.5,0.3,100,8.33,rain,0,,53.3,43.6,270.5,1003.8,39.6,23.1,288.7,24.9,9,60,2022-07-01T05:47:31,2022-07-01T18:35:05,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-02,45,32.4,37.2,47.6,35.3,41.6,21.5,41.7,0,0,0,,0,,58.3,38.5,302.4,1002.5,46.1,16.9,291.6,25.3,9,60,2022-07-02T05:47:47,2022-07-02T18:35:12,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-03,46,33.2,38.7,51,34.8,41.8,21.1,37.2,0.2,100,8.33,rain,0,,61.6,27.7,279.5,1001.3,20,14.8,295,25.3,9,75,2022-07-03T05:48:02,2022-07-03T18:35:18,0.15,Rain,Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-04,46,32.9,37.7,52.4,34.8,42.5,21.7,40.9,0.2,100,8.33,rain,0,,60.5,43.9,276,1002.6,33.2,12.6,279.4,24.2,9,60,2022-07-04T05:48:18,2022-07-04T18:35:24,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-05,42,32.7,35.9,46.4,33.8,40.2,21.4,43.9,0,0,0,,0,,62.6,46.1,308.7,1005.3,40.9,17.2,275,23.7,9,60,2022-07-05T05:48:34,2022-07-05T18:35:29,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-06,44,32.6,36.3,47.4,33.9,39.2,20,39.3,0,0,0,,0,,55.1,37.1,297.2,1001.6,30.1,20.7,296.4,25.7,10,30,2022-07-06T05:48:50,2022-07-06T18:35:33,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-07,41,32.6,35.5,49.8,33.6,37.5,18.6,38,0,0,0,,0,,51.8,35.3,298.3,1001.4,61,23.4,255.9,22.2,9,15,2022-07-07T05:49:06,2022-07-07T18:35:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-08,38.9,32.1,35,41.3,34.7,37.4,19.7,41.8,0.2,100,8.33,rain,0,,46.4,39.6,257.7,1002.7,89.9,24.1,257.3,22.2,9,30,2022-07-08T05:49:22,2022-07-08T18:35:39,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-07-09,35.5,31,33.6,38.8,33.8,36.6,20.8,47.4,1.4,100,8.33,rain,0,,54.7,51.1,256.4,1003.8,93.7,23.4,225.9,19.6,9,60,2022-07-09T05:49:38,2022-07-09T18:35:41,0.35,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-07-10,37.3,29.7,34.3,39.4,32.8,36.6,19.7,43.2,0.4,100,16.67,rain,0,,51.8,47.5,257.3,1001.8,88.8,24.1,212.6,18.5,8,10,2022-07-10T05:49:54,2022-07-10T18:35:42,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
Ø¬ÙØ¨ÙØªÙ,2022-07-11,36.8,30.9,33.8,39,32.6,35.7,19.3,42.7,0,0,0,,0,,50.8,38.2,256.4,1004,98.2,24.1,235.7,20.2,8,10,2022-07-11T05:50:10,2022-07-11T18:35:43,0.42,Overcast,Cloudy skies throughout the day.,cloudy,remote
Ø¬ÙØ¨ÙØªÙ,2022-07-12,42,32.1,34.9,52.6,33.3,37.8,19.9,42.2,0.1,100,4.17,rain,0,,52.9,38.5,276.2,1004.4,51.3,22.3,280.8,24.2,9,60,2022-07-12T05:50:26,2022-07-12T18:35:42,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-13,42,31.6,35.7,49.7,33.6,40.1,21.4,44.5,0,0,0,,0,,47.2,33.8,288.3,1003.7,52.3,18.8,256,22,9,100,2022-07-13T05:50:41,2022-07-13T18:35:41,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-14,43,31.6,35.6,53.9,34.7,41.2,22.6,48,0.1,100,4.17,rain,0,,46.8,40,270.5,1002.6,82.1,18.4,168.3,14.7,7,100,2022-07-14T05:50:57,2022-07-14T18:35:39,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-15,43,31.9,35.9,51,33.6,39.7,20.6,41.6,0.5,100,12.5,rain,0,,57.2,46.1,253.6,1002.5,71.6,19.2,225.3,19.6,9,10,2022-07-15T05:51:12,2022-07-15T18:35:36,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-16,43,32,35.6,52.4,33.9,39.4,20.8,42.9,0.3,100,8.33,rain,0,,40,31.7,280,1002.4,52.8,20.4,288.5,24.9,9,15,2022-07-16T05:51:27,2022-07-16T18:35:32,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-17,42,32.3,35,47.4,35.1,39,21.4,45.9,0.4,100,12.5,rain,0,,48.2,38.9,270.2,1002.5,66.6,19.1,269.6,23.3,9,30,2022-07-17T05:51:42,2022-07-17T18:35:28,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-18,45,31.4,35.4,49.8,32.9,38.4,20.5,43,0.3,100,8.33,rain,0,,35.3,35.3,269.7,1001.6,47,19.9,291.3,25.2,10,15,2022-07-18T05:51:57,2022-07-18T18:35:22,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-19,45,31.2,36.1,51,33.7,40.6,21.7,44.1,0,0,0,,0,,30.2,31.7,227.6,1002.3,64.5,17.5,282.4,24.4,10,30,2022-07-19T05:52:12,2022-07-19T18:35:16,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-20,42,31.8,35.1,51.1,33.4,40.8,22.7,49,0,0,0,,0,,33.5,51.8,259.1,1004.2,78,14.2,66.2,5.7,3,30,2022-07-20T05:52:26,2022-07-20T18:35:09,0.75,Partially cloudy,Partly cloudy throughout the day.,wind,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-21,41,31.5,34.6,45.1,32.8,37.7,20.5,44.7,0.1,100,4.17,rain,0,,47.2,33.8,273,1002,56.4,19.9,254.5,21.8,9,30,2022-07-21T05:52:40,2022-07-21T18:35:01,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-22,39,30.9,32.7,44.6,34.8,37.3,22.7,56.2,0,0,0,,0,,22,23.4,91.7,1002.9,22,21.1,290.7,25.1,9,60,2022-07-22T05:52:54,2022-07-22T18:34:52,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-23,42,30.5,34.6,49.5,35.2,40.8,23.4,53.4,0.1,100,4.17,rain,0,,21.2,29.5,87.3,1001.8,40.3,16.3,292.9,25.2,10,30,2022-07-23T05:53:07,2022-07-23T18:34:42,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-24,38,30.3,33.3,49,35.3,39.1,23.4,56.5,0,0,0,,0,,31.7,25.9,99.3,1001.8,57.2,19.2,259.8,22.4,9,75,2022-07-24T05:53:21,2022-07-24T18:34:32,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-25,38,30.1,33.1,43.3,31.9,37.4,22.3,54.3,0.9,100,20.83,rain,0,,41.4,27.4,294.4,1003,82.1,21.3,281.5,24.1,9,60,2022-07-25T05:53:34,2022-07-25T18:34:20,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-26,43,30.6,34.5,49.8,34.9,39.9,22.9,52.1,0,0,0,,0,,23.8,27.7,200,1002.5,45.8,18.8,292.3,25.2,10,75,2022-07-26T05:53:46,2022-07-26T18:34:08,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-27,39,30,34.3,44.6,34.5,39.1,22.4,51.2,0.1,100,4.17,rain,0,,47.9,37.1,264.7,1002.5,72.8,16.4,279.4,24.1,9,60,2022-07-27T05:53:58,2022-07-27T18:33:55,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-28,43,31.2,34.4,52.4,33.4,39.7,22.6,50.6,1.9,100,41.67,rain,0,,35.3,33.5,242.8,1002.5,29.2,16.4,294.2,25.4,9,60,2022-07-28T05:54:10,2022-07-28T18:33:41,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-29,42,31.1,34.5,47.4,33.3,39,22.1,49.5,3.5,100,33.33,rain,0,,42.5,37.1,281.8,1004,14.5,19.8,294.5,25.4,10,75,2022-07-29T05:54:22,2022-07-29T18:33:26,0.02,Rain,Clear conditions throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-30,42,30.4,34.3,47.4,33.2,39.2,22.5,51.4,1.9,100,37.5,rain,0,,34.6,27.7,225.7,1003.8,41.6,18.9,271.1,23.2,9,75,2022-07-30T05:54:33,2022-07-30T18:33:10,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-07-31,42,31.3,34.3,48.5,34.2,38.8,22.1,50.2,0.6,100,20.83,rain,0,,32.4,23.8,244.3,1002.5,57,19.9,249.1,21.5,9,60,2022-07-31T05:54:44,2022-07-31T18:32:53,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-01,39,32.1,34.7,47.2,34,38.6,21.3,46,0.2,100,8.33,rain,0,,59.8,44.6,254.1,1003.6,32.7,20.1,286.2,24.7,10,30,2022-08-01T05:54:54,2022-08-01T18:32:36,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-02,42,31,34.3,46.4,34.8,38.8,22.1,50.9,0,0,0,,0,,49.7,36.4,324.2,1004.3,42.6,18.7,241.6,21,10,60,2022-08-02T05:55:05,2022-08-02T18:32:18,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-03,42,30.8,33.8,48.5,33.6,38.6,22.5,52.9,0.9,100,20.83,rain,0,,31.7,31.7,315.9,1004.4,31.8,17.2,294.6,25.5,10,30,2022-08-03T05:55:14,2022-08-03T18:31:58,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-04,43,30.7,34.5,48.6,34,39.6,22.7,52,0.1,100,4.17,rain,0,,31.7,27.7,250.6,1004.1,34.6,17.5,264.9,22.9,9,75,2022-08-04T05:55:24,2022-08-04T18:31:38,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-05,40,31.2,33.8,50,35.8,39.9,23.7,56.1,0,0,0,,0,,19.1,27.7,70.8,1004,63,16.3,271,23.3,9,60,2022-08-05T05:55:33,2022-08-05T18:31:18,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-06,43,29.4,34.9,46.7,32.4,39.6,22.2,49.8,2.9,100,37.5,rain,0,,48.2,34.2,282.6,1003.9,42.2,16.5,290.5,25,9,75,2022-08-06T05:55:41,2022-08-06T18:30:56,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-07,41,30.2,34,47.2,33.5,38.7,22.4,51.9,2.6,100,45.83,rain,0,,38.9,38.9,276.7,1003,65.5,17.6,215.8,18.6,8,75,2022-08-07T05:55:49,2022-08-07T18:30:34,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-08,40,28,32.7,45.9,31.9,37.2,22.7,57,2.8,100,33.33,rain,0,,56.5,36.7,288.1,1003.5,73.1,14.7,280.3,24.2,10,60,2022-08-08T05:55:57,2022-08-08T18:30:11,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-09,38,30.2,33.3,44.5,33.9,38.5,23.2,55.6,1.4,100,20.83,rain,0,,37.8,66.6,261.2,1004,61.8,15.7,260.8,22.7,10,60,2022-08-09T05:56:04,2022-08-09T18:29:47,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-10,41,29,33.8,46.1,33.5,38.7,22.7,54.3,0.2,100,4.17,rain,0,,31.3,42.5,273.9,1003.4,72.9,16.3,243,21.1,9,100,2022-08-10T05:56:11,2022-08-10T18:29:22,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-11,38,28.9,33,44.5,32.8,38,23.1,57.4,3.7,100,45.83,rain,0,,47.9,37.1,284.3,1003,64.9,19.4,236.1,20.4,8,100,2022-08-11T05:56:18,2022-08-11T18:28:57,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-12,41,29.1,33.3,48.4,32.4,38.7,23.2,56.2,1.8,100,29.17,rain,0,,41,37.1,273.9,1003.1,76.7,17.9,244.5,21.2,9,75,2022-08-12T05:56:24,2022-08-12T18:28:31,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-13,41,29,34,48.4,31.4,39.2,22.9,53.5,2.4,100,33.33,rain,0,,47.2,33.8,273.2,1002.5,72.1,15.9,252.4,21.7,9,60,2022-08-13T05:56:30,2022-08-13T18:28:04,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-14,37,29,33.4,40.3,31.4,37.5,21.8,52.2,1.6,100,12.5,rain,0,,45.4,33.5,264.2,1002.7,87.2,17.6,265.5,22.8,9,75,2022-08-14T05:56:35,2022-08-14T18:27:36,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-15,41.1,30.2,33.9,47.3,33.8,39.7,23.4,55.9,2.4,100,12.5,rain,0,,33.8,27.7,342,1002.5,76.8,18.8,268.4,23.1,9,100,2022-08-15T05:56:40,2022-08-15T18:27:08,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-16,38,28.7,33.2,44.7,31.8,38.3,23,56,4.7,100,20.83,rain,0,,37.4,44.6,254.6,1004.3,54.4,13.7,289.3,24.9,10,75,2022-08-16T05:56:45,2022-08-16T18:26:39,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-17,42,31.2,34.9,51.3,35.5,41.6,23.7,53.4,1.1,100,16.67,rain,0,,23.8,33.5,296.6,1002.8,29.4,14.3,293.8,25.3,10,75,2022-08-17T05:56:49,2022-08-17T18:26:10,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-18,42,29.2,35.1,47.4,32.2,39.9,22.2,49.1,0.8,100,20.83,rain,0,,42.8,44.6,242.5,1003.3,55,15.4,285,24.5,9,100,2022-08-18T05:56:53,2022-08-18T18:25:40,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-19,41,30.5,33.6,45.1,33.8,38.1,22.4,53.2,3.2,100,25,rain,0,,34.2,38.9,288.9,1004.1,51.8,19.7,226.8,19.6,9,100,2022-08-19T05:56:56,2022-08-19T18:25:09,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63125299999,HDAM,remote"
Ø¬ÙØ¨ÙØªÙ,2022-08-20,44,31.3,35.6,48.6,36.8,41.1,23.1,50.7,0.8,100,8.33,rain,0,,64.4,55.8,313.5,1003.8,36.2,16.3,293.2,25.4,10,100,2022-08-20T05:56:59,2022-08-20T18:24:38,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63125299999,HDAM,remote"
