name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-14,44,25,33,44,25,31.9,8.5,23.3,0,0,0,,0,0,42.5,19.4,149.2,1011.8,0.4,8.8,334.7,28.9,10,10,2022-05-14T05:42:56,2022-05-14T18:51:29,0.44,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-15,45,26.1,34.6,45,26.1,32.7,2.7,15,0,0,0,,0,0,40.3,25,94.9,1011.7,0,8.2,336.8,29.1,10,10,2022-05-15T05:42:31,2022-05-15T18:51:55,0.47,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-16,45.7,24.6,32.7,45.7,24.6,31.4,6.6,20.3,0,0,0,,0,0,42.5,25,295.9,1010.8,0,9,341.8,29.3,10,10,2022-05-16T05:42:06,2022-05-16T18:52:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-17,43.8,23.5,31.7,43.8,23.5,30.7,9.2,26,0,0,0,,0,0,28.8,24.1,264.3,1009.7,0,9.3,339.3,29.3,10,10,2022-05-17T05:41:43,2022-05-17T18:52:47,0.54,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-18,41.2,25,31.8,42.2,25,31.2,11.5,30.2,0,0,0,,0,0,42.5,22.1,277.1,1010,2.3,9.4,328.8,28.4,10,10,2022-05-18T05:41:21,2022-05-18T18:53:14,0.58,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-19,41.5,24.5,31.7,42.8,24.5,31,12,32.1,0,0,0,,0,0,22.7,22.1,255.2,1011.1,0,8.5,333.1,28.7,10,10,2022-05-19T05:41:00,2022-05-19T18:53:40,0.61,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-20,43.8,24,32.7,43.8,24,31.8,11.4,29.5,0,0,0,,0,0,26.6,23.2,260.9,1010.1,0.1,7.3,336,29,10,10,2022-05-20T05:40:40,2022-05-20T18:54:06,0.65,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-21,45.8,24.5,33.1,45.8,24.5,32,10.3,26.6,0,0,0,,0,0,29.2,21.1,264.9,1009.7,1.2,7.8,337.5,29.2,10,10,2022-05-21T05:40:21,2022-05-21T18:54:32,0.68,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-22,41.9,25.5,32.2,42.3,25.5,31,10.5,27.5,0,0,0,,0,0,48.2,26.8,277.4,1009.6,3,8.2,332.6,28.6,10,10,2022-05-22T05:40:04,2022-05-22T18:54:58,0.75,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-23,40.5,24,31.3,39.9,24,30.3,10.3,28.8,0,0,0,,0,0,31,31.6,324.3,1008.5,0,9.1,330.7,28.6,10,10,2022-05-23T05:39:47,2022-05-23T18:55:24,0.75,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-24,41,23.5,31,41.7,23.5,30.5,12.2,32.7,0,0,0,,0,0,24.5,31.6,316.7,1008.7,10.4,9.2,327.5,28.2,10,10,2022-05-24T05:39:31,2022-05-24T18:55:50,0.79,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-25,42.3,23.5,31.6,41,23.5,30.7,11.2,30.9,0,0,0,,0,0,25.9,30.6,296.8,1010.5,15.4,9.7,325.5,28.2,10,10,2022-05-25T05:39:17,2022-05-25T18:56:16,0.82,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-26,42.6,24,32,41.9,24,31,10.3,27.6,0,0,0,,0,0,23.4,25,303.9,1010.7,15.6,9.4,330.1,28.6,10,10,2022-05-26T05:39:04,2022-05-26T18:56:41,0.86,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-27,41.6,24.5,31.8,42.4,24.5,31.2,11.6,30,0,0,0,,0,0,25.2,25.9,283.5,1009.7,28.9,9.9,331.2,28.8,10,10,2022-05-27T05:38:51,2022-05-27T18:57:07,0.89,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-28,41.9,25,32.1,44.3,25,31.8,12.9,32.3,0,0,0,,0,0,44.6,22.1,282.1,1008.9,29.6,9.9,331.8,28.8,10,10,2022-05-28T05:38:40,2022-05-28T18:57:32,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-29,42.7,25,32.7,43.2,25,31.9,11.2,27.7,0,0,0,,0,0,23.4,23.9,300.6,1009.5,24.8,10,330.8,28.7,10,10,2022-05-29T05:38:30,2022-05-29T18:57:57,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-30,42.9,25.5,32.8,45.7,25.5,32.1,9.8,24.6,0,0,0,,0,0,29.2,24.1,318.2,1009.5,17.5,9.7,332.4,28.8,10,10,2022-05-30T05:38:21,2022-05-30T18:58:22,0,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-31,43.7,25.5,33.1,44,25.5,32.1,9.1,23.6,0,0,0,,0,0,33.1,28.8,322.5,1008.3,8.1,10,334.6,28.9,10,10,2022-05-31T05:38:13,2022-05-31T18:58:47,0.03,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-01,44,27.1,34,44.2,26.4,32.7,8.9,22.2,0,0,0,,0,0,36,24.1,323.4,1005.9,2,12.9,333.6,28.8,10,10,2022-06-01T05:38:07,2022-06-01T18:59:11,0.06,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,remote,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-02,43.7,25,33,49.9,25,32.7,11.8,28.5,0,0,0,,0,0,34.6,28.6,309.1,1006.7,8.5,9.9,332.7,28.7,10,10,2022-06-02T05:38:01,2022-06-02T18:59:35,0.1,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-03,42.8,26,33,47.9,26,32.6,10.9,26.8,0,0,0,,0,0,32,24.9,300.7,1007.8,1.3,8.9,329.7,28.5,10,10,2022-06-03T05:37:56,2022-06-03T18:59:59,0.13,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-04,42.7,25.5,32.8,40.9,25.5,31.6,10.3,26.2,0,0,0,,0,0,31.7,21.4,239.9,1008.5,5.3,9.5,334.2,28.8,10,10,2022-06-04T05:37:53,2022-06-04T19:00:22,0.16,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-05,43.7,25.5,33,43.7,25.5,31.9,10.6,27.4,0,0,0,,0,0,34.2,18.4,269.8,1008.7,4.4,9.5,335.3,28.9,10,10,2022-06-05T05:37:50,2022-06-05T19:00:45,0.2,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-06,42.6,26,33,41.6,26,31.9,10.7,26.5,0,0,0,,0,0,27,25.9,309.1,1007.6,5,9.9,334.2,28.8,10,10,2022-06-06T05:37:49,2022-06-06T19:01:08,0.23,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-07,41.6,27,33.2,44,26.6,32.6,12.1,28.5,0,0,0,,0,0,28.4,25,310.7,1006.2,10,9.9,331,28.7,10,10,2022-06-07T05:37:49,2022-06-07T19:01:30,0.25,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-08,41.8,26.5,33.1,43.4,26.5,32.6,11.7,27.8,0,0,0,,0,0,21.2,25.8,321.6,1007.2,17.1,10,329.4,28.6,10,30,2022-06-08T05:37:49,2022-06-08T19:01:52,0.3,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-09,41.9,26,32.9,44.1,26,32.7,13.3,32.1,0,0,0,,0,0,22.3,23,282.7,1007.8,24.4,9.9,305.8,26.4,9,30,2022-06-09T05:37:51,2022-06-09T19:02:13,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-10,41.6,26,33.6,44.7,26,33.6,14.2,32.6,0,0,0,,0,0,15.8,24.1,299.9,1007.8,9.1,9.8,326,28.2,10,60,2022-06-10T05:37:53,2022-06-10T19:02:34,0.36,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-11,43,27.5,34,47.2,27.3,34.4,14.8,32.8,0,0,0,,0,0,24.5,19.3,261.4,1007.7,15.8,9.8,327.6,28.2,10,10,2022-06-11T05:37:57,2022-06-11T19:02:54,0.4,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-12,42.5,27.5,33.9,44.6,27,33.7,13,29.3,0,0,0,,0,0,22.7,24,292.2,1006.5,8.6,9.7,329.7,28.6,10,10,2022-06-12T05:38:02,2022-06-12T19:03:14,0.43,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-13,42.9,28,34,42.6,26.8,32.7,10.2,24.2,0,0,0,,0,0,29.9,27.8,310.8,1007.2,4,9.9,330.6,28.8,10,10,2022-06-13T05:38:07,2022-06-13T19:03:33,0.46,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-14,45.1,27.5,34.1,45.1,27,32.7,8.6,22.5,0,0,0,,0,0,53.6,28.9,339.7,1007.8,0.8,9,332.9,28.9,10,10,2022-06-14T05:38:14,2022-06-14T19:03:51,0.5,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-15,44.2,26,33.8,44.2,26,32.1,7.1,20.4,0,0,0,,0,0,34.2,32.5,336.1,1007.6,12.6,9.9,336.5,28.9,10,10,2022-06-15T05:38:21,2022-06-15T19:04:09,0.53,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-16,44.1,26,33.3,44.1,26,31.9,8.7,23.5,0,0,0,,0,0,42.1,26,328.2,1006.5,12,10,335.3,28.9,10,10,2022-06-16T05:38:29,2022-06-16T19:04:26,0.56,Clear,Clear conditions throughout the day.,clear-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-17,42.3,27,33.1,41.4,26.4,32.1,11.1,26.8,0,0,0,,0,0,28.4,20.3,271,1007,50.2,9.8,329,28.4,10,10,2022-06-17T05:38:38,2022-06-17T19:04:42,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-18,40.2,25.5,32.9,44.7,25.5,32.9,14.2,33,0,0,0,,0,0,18.7,19.5,295.3,1006.1,24.1,9.8,325,27.9,10,10,2022-06-18T05:38:48,2022-06-18T19:04:58,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-19,40.3,27.5,33.3,43.4,27.1,33.9,15.5,35.6,0,0,0,,0,0,19.4,26,295.9,1006.4,37.3,10,324.8,27.9,10,30,2022-06-19T05:38:59,2022-06-19T19:05:12,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-20,40.6,28.5,33.5,45.6,27.9,34.5,15.9,36.9,0,0,0,,0,0,21.6,27.8,327.1,1006.6,35.2,9.8,320.3,27.6,10,30,2022-06-20T05:39:11,2022-06-20T19:05:26,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-21,39.6,27.5,33,45.2,27,33.9,15.3,36.3,0,0,0,,0,0,18.7,25.9,306,1005.1,38.1,10,323,27.9,10,15,2022-06-21T05:39:23,2022-06-21T19:05:40,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-22,40,29,33,39.9,28.1,32.7,13.2,31.9,0,0,0,,0,0,34.2,34.3,316.7,1004.7,33.6,10,321.9,27.8,10,15,2022-06-22T05:39:37,2022-06-22T19:05:52,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-23,41.6,27.5,33,40.5,26.6,31.8,10.5,26.4,0,0,0,,0,0,37.8,26.8,330.9,1006.1,38.5,10,321.3,27.8,10,10,2022-06-23T05:39:51,2022-06-23T19:06:04,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-24,42,27,33.3,41.4,26.6,32.8,13,30.4,0,0,0,,0,0,24.5,21.4,292,1006,37.7,10,326.3,28.2,10,10,2022-06-24T05:40:05,2022-06-24T19:06:14,0.84,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-25,39.1,29.5,33.6,41.1,28.2,33.2,13.4,29.9,0,0,0,,0,0,22.7,27.6,299.2,1007.7,34.6,10,324.8,27.9,10,10,2022-06-25T05:40:21,2022-06-25T19:06:24,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-26,42.8,28,34.2,40.6,27.3,32.5,8.5,22.7,0,0,0,,0,0,30.2,27.6,331.4,1008.3,29,10,327.4,28.4,10,10,2022-06-26T05:40:37,2022-06-26T19:06:33,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-27,43.1,27,34.3,41.3,26.9,32.7,9.4,23.2,0,0,0,,0,0,37.1,30.6,334.5,1007.4,37.9,10,316.9,27.6,10,10,2022-06-27T05:40:53,2022-06-27T19:06:41,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-28,42,27,34.1,40.3,26.4,32.4,7.9,20.6,0,0,0,,0,0,53.6,26.9,316.7,1006.9,19.9,9.9,327.1,28.2,10,10,2022-06-28T05:41:11,2022-06-28T19:06:48,0.97,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-29,41.1,29.5,34,39.9,28.7,32.7,10.5,24.5,0,0,0,,0,0,34.9,25.9,324.8,1007.4,34.6,9.1,322.8,28,10,10,2022-06-29T05:41:28,2022-06-29T19:06:54,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-30,39.1,27.5,32.9,37.3,26.6,31,6.7,19.8,0,0,0,,0,0,37.4,39,330.4,1007.4,0.3,10,326.5,28.2,10,10,2022-06-30T05:41:47,2022-06-30T19:06:59,0.04,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-01,40.1,27,33,37.2,26.3,31.1,6,19,0,0,0,,0,0,46.4,34.3,331.6,1008,11.7,10,327.3,28.3,10,10,2022-07-01T05:42:06,2022-07-01T19:07:03,0.08,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-02,40.2,27.5,33,39.3,27,31.5,9.4,23.9,0,0,0,,0,0,33.5,30.5,328,1007.9,16.3,10,323.8,28,10,10,2022-07-02T05:42:25,2022-07-02T19:07:06,0.11,Clear,Clear conditions throughout the day.,clear-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-03,39.4,26.5,32.3,38.4,26.5,30.9,9.1,25.1,0,0,0,,0,0,55.4,33.3,322,1007.1,47.3,10,322.6,28,10,10,2022-07-03T05:42:45,2022-07-03T19:07:08,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-04,40,26,31.7,39,26,30.3,8.7,25,0,0,0,,0,0,55.4,27.6,308.1,1007.8,25.1,10,326,28.2,10,10,2022-07-04T05:43:06,2022-07-04T19:07:09,0.18,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-05,39.2,26,32.1,37.3,26,30.6,7.9,23.8,0,0,0,,0,0,61.2,30.3,320.5,1008.9,44.2,10,323.6,28,10,10,2022-07-05T05:43:26,2022-07-05T19:07:09,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-06,40.1,27,32.7,39.9,26.6,31.2,8.8,23.4,0,0,0,,0,0,35.6,27.9,329,1007.3,31.7,10,327.5,28.3,10,10,2022-07-06T05:43:48,2022-07-06T19:07:07,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-07,41.4,27.5,33,39.9,27.1,31.6,9.8,25,0,0,0,,0,0,41,30.6,323.3,1006.7,61,10.1,322.6,27.9,10,10,2022-07-07T05:44:09,2022-07-07T19:07:05,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,41030099999,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-08,40.6,27.5,32.9,39.4,26.8,31.4,9.2,23.5,0,0,0,,0,0,33.1,28.7,323.2,1007.2,34.9,10,318.8,27.5,10,10,2022-07-08T05:44:31,2022-07-08T19:07:02,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-09,39.7,27.5,32.7,37.6,26.8,30.9,7.5,21.9,0,0,0,,0,0,55.4,29.4,312.8,1006.9,55.9,10,310.4,26.9,10,10,2022-07-09T05:44:53,2022-07-09T19:06:57,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-10,41.1,27,32.6,38.8,26.5,30.9,7.2,22.1,0,0,0,,0,0,46.4,31.3,298.8,1005.9,53.1,10,307.3,26.5,10,10,2022-07-10T05:45:16,2022-07-10T19:06:51,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-11,41.5,27,32.7,40.6,26.5,31.2,9,24.3,0,0,0,,0,0,27.7,24,313.4,1007.1,53.1,10,322.6,28,10,10,2022-07-11T05:45:39,2022-07-11T19:06:45,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-12,39.6,28,32.2,39.5,27.6,31.6,13.2,32.3,0,0,0,,0,0,21.6,23.1,315.2,1008.6,46.7,10,291.5,25.4,9,10,2022-07-12T05:46:02,2022-07-12T19:06:37,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-13,39.1,28.5,32.6,41.1,28.5,32.5,14.9,34.9,0,0,0,,0,0,35.3,29.6,311.6,1007.3,60.4,10,239.5,20.6,8,10,2022-07-13T05:46:25,2022-07-13T19:06:28,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41031099999,41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-14,41,28,33,40.9,27.9,32.2,13,30.5,0,0,0,,0,0,30.6,28.7,307.8,1006.1,34.8,10,302.7,26.1,9,10,2022-07-14T05:46:48,2022-07-14T19:06:18,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-15,41.1,28,33.4,40.2,27.3,32.5,12.2,28.6,0,0,0,,0,0,51.8,28.7,310.1,1006.1,47.3,10,314.4,27.1,10,10,2022-07-15T05:47:12,2022-07-15T19:06:06,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-16,40.5,27.5,32.9,39.3,27.5,31.8,11.5,28.3,0,0,0,,0,0,50,31.4,315.4,1006.7,48.5,10,320.5,27.7,10,10,2022-07-16T05:47:36,2022-07-16T19:05:54,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-17,39.1,28,32.3,38.8,27,31,9.9,25.4,0,0,0,,0,0,50,26.7,308.4,1006.5,41.8,10,321.8,27.8,10,10,2022-07-17T05:48:00,2022-07-17T19:05:40,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-18,40.8,27,32.9,39.9,26.7,31.5,9.5,24.8,0,0,0,,0,0,28.1,24.9,312.3,1006.1,30.7,10,323.6,28,10,10,2022-07-18T05:48:24,2022-07-18T19:05:25,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
"ÙÙØ©, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-19,41.7,28.5,33.8,41.3,27.7,32.3,9.5,23.4,0,0,0,,0,0,32.8,31.5,327.6,1005.6,38.5,10,321.5,27.8,10,10,2022-07-19T05:48:48,2022-07-19T19:05:10,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41024099999,41036099999,41032099999,OETF,OEJN"
