name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-25,44,34,38.3,45.6,33.3,39.2,14.8,26.7,0,0,0,,0,0,22.7,33.5,268,1002.2,0,8,338.7,29.4,10,10,2022-05-25T05:20:10,2022-05-25T18:45:14,0.82,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-26,42,35,38.1,43.2,33.7,38.4,14.1,25.6,0,0,0,,0,0,50.4,27.7,269,1001.9,0,8.7,342.5,29.7,10,10,2022-05-26T05:19:54,2022-05-26T18:45:42,0.86,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-27,41.7,31,35.9,42.1,30.1,37.5,16.8,34.1,0,0,0,,0,0,32,24.5,350.2,1000.4,0,9,345.1,29.8,10,10,2022-05-27T05:19:40,2022-05-27T18:46:10,0.89,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-28,39,30,35,41,28.5,36.2,16,33.7,0,0,0,,0,0,16.2,18.4,11,1000.5,0,8.7,346.5,30,10,10,2022-05-28T05:19:26,2022-05-28T18:46:37,0.92,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-29,38,30,33.9,47.8,34.2,41.7,24.6,59.3,0,0,0,,0,0,14.8,18.4,17.3,1001,0,8.5,344.2,29.7,10,10,2022-05-29T05:19:14,2022-05-29T18:47:05,0.96,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-30,41,32,35.8,45.8,34.4,40.8,21,45.9,0,0,0,,0,0,22,25.9,15.8,1000,3.4,8.4,338.5,29.2,10,10,2022-05-30T05:19:03,2022-05-30T18:47:32,0,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-05-31,41,33,35,46.7,33.5,38.4,17.8,41.9,0,0,0,,0,0,20.9,29.5,331.9,1000.5,0,9.5,340.8,29.5,10,10,2022-05-31T05:18:53,2022-05-31T18:47:58,0.03,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-01,36.3,27.8,32.9,44.9,28.2,38.7,22.3,55.8,0,0,0,,0,0,22,29,16.8,1002.5,4.2,12.7,330.2,28.5,10,10,2022-06-01T05:18:45,2022-06-01T18:48:24,0.06,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-02,35,30.9,32.6,46.7,38,43.1,26.9,72.5,0,0,0,,0,0,14,18.4,12.2,1004.4,21.2,10.1,330.8,28.6,10,10,2022-06-02T05:18:37,2022-06-02T18:48:50,0.1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-03,40,29,34.9,45.3,31.8,38.8,18.5,45.9,0,0,0,,0,0,19.4,20.5,357.1,1003.9,10,9.9,342.7,29.6,10,10,2022-06-03T05:18:31,2022-06-03T18:49:16,0.13,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-04,41,31.9,36.2,45.8,34.4,39.3,19,39.5,0,0,0,,0,0,23.8,31.7,325.2,1002.4,1.6,9.3,341.8,29.6,10,10,2022-06-04T05:18:25,2022-06-04T18:49:41,0.16,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-05,41,30,35.4,41.6,29.4,37.1,16.1,35,0,0,0,,0,0,22.3,20.5,336.2,1001.4,0,10,342.5,29.8,10,10,2022-06-05T05:18:21,2022-06-05T18:50:05,0.19,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-06,40,31,34.7,46.3,29.6,39.4,20.5,47.8,0,0,0,,0,0,16.6,18.4,28.5,1000.8,0,9.9,343,29.6,10,10,2022-06-06T05:18:19,2022-06-06T18:50:29,0.23,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-07,39.2,32,34.7,49.5,37.9,43.8,24.9,60.4,0,0,0,,0,0,19.1,27.7,16.5,1000.7,0,10.5,338.2,29.3,10,10,2022-06-07T05:18:17,2022-06-07T18:50:53,0.25,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-08,37,31.7,34,51.6,36.1,45.8,27.1,68.2,0,0,0,,0,0,16.2,16.6,14.7,1001.2,0,9.8,336.2,29,10,10,2022-06-08T05:18:16,2022-06-08T18:51:16,0.29,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-09,41.2,31,36,49,35.4,43,23.3,51,0,0,0,,0,0,27.7,18.4,2.3,998.8,0,10,334.8,28.9,10,10,2022-06-09T05:18:16,2022-06-09T18:51:38,0.33,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-10,41,34,37.1,52.9,36.3,45.9,23.6,49.3,0,0,0,,0,0,19.8,22.3,11.4,996.3,0,9.8,337.2,29.2,10,10,2022-06-10T05:18:18,2022-06-10T18:52:00,0.36,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-11,38.6,32,34.2,53.6,39.1,49.6,28.6,74.9,0,0,0,,0,0,13.7,27.7,46,995.5,12.7,8.5,334,28.8,10,60,2022-06-11T05:18:20,2022-06-11T18:52:21,0.39,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-12,34.5,31.2,32.6,51.2,36.6,44.6,27.6,75.4,0,0,0,,0,0,20.2,22.3,11.5,996.7,31.2,8.2,324.7,28,10,38,2022-06-12T05:18:24,2022-06-12T18:52:41,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-13,35,30.8,32.2,46.2,38.4,42.6,27,74.3,0,0,0,,0,0,22.7,35.3,31.6,1000.2,2.4,8.5,327.5,28.4,10,30,2022-06-13T05:18:29,2022-06-13T18:53:01,0.46,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-14,34,30,31.7,44.1,34.9,41.3,26.7,75.4,0,0,0,,0,0,9.7,18.4,13.1,1001.8,17.8,9.1,324,28,10,75,2022-06-14T05:18:34,2022-06-14T18:53:20,0.5,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-15,35,30.1,33,49.5,37.4,42.5,26.1,67.7,0,0,0,,0,0,15.1,16.6,15.2,1000.3,1.9,10.2,331,28.6,10,30,2022-06-15T05:18:41,2022-06-15T18:53:38,0.53,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-16,41,31.5,36.4,49.2,37.5,43.2,22.8,49.3,0,0,0,,0,0,26.6,20.5,347.2,997.8,9.7,9.4,333.1,28.8,10,10,2022-06-16T05:18:49,2022-06-16T18:53:56,0.56,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-17,38,31.7,33.9,53.9,41.1,46.6,27.6,70.3,0,0,0,,0,0,18,20.5,22.5,996.5,49.8,8.7,323.6,28.1,10,10,2022-06-17T05:18:57,2022-06-17T18:54:13,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-18,34,31,32.7,47.9,38.3,44.2,27.4,74.4,0,0,0,,0,0,13.7,20.5,25.5,997.8,1.2,8.1,327.3,28.3,10,30,2022-06-18T05:19:07,2022-06-18T18:54:29,0.63,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-19,36,31,33,49.5,39.4,46.4,28.3,77.3,0,0,0,,0,0,11.9,20.5,26.5,999.1,1.2,8.9,331.3,28.7,10,30,2022-06-19T05:19:18,2022-06-19T18:54:44,0.67,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-20,37,31,33.7,52.5,44.1,47.9,28.5,75.1,0,0,0,,0,0,14.8,18.3,14.9,997.6,0.4,9,334.6,29,10,10,2022-06-20T05:19:29,2022-06-20T18:54:58,0.7,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-21,44,32.5,35.9,52.5,40.2,46.4,25.1,58.9,0,0,0,,0,0,16.9,25.9,30,994.6,7.3,9.9,329.6,28.5,10,10,2022-06-21T05:19:41,2022-06-21T18:55:11,0.75,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-22,41,32.9,36,54.9,40.6,48.1,26.1,60.6,0,0,0,,0,0,16.9,33.5,46.7,994.9,0.4,7.3,328.9,28.5,10,30,2022-06-22T05:19:55,2022-06-22T18:55:24,0.77,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-23,38,32.2,34,53.1,41.4,48,28.1,72.7,0.1,100,4.17,rain,0,0,13.7,25.9,335.9,1000.9,0,8,322.6,28,10,100,2022-06-23T05:20:09,2022-06-23T18:55:35,0.8,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-24,35,32.4,33.4,51,43.8,47.8,28.7,76.6,0,0,0,,0,0,14,22.3,7.2,1001.8,9.7,8.3,321.7,27.9,10,100,2022-06-24T05:20:23,2022-06-24T18:55:45,0.84,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-25,39,32.5,35.2,56.5,38.6,48.7,27.4,65.7,0,0,0,,0,0,16.6,18.4,11,997.4,14.4,8.5,323.6,27.9,10,15,2022-06-25T05:20:39,2022-06-25T18:55:55,0.87,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-26,38,33.4,35.6,58,38.9,49.4,27.6,65,0,0,0,,0,0,17.3,24.1,29.5,995.1,31.4,8.8,321.8,27.8,10,15,2022-06-26T05:20:55,2022-06-26T18:56:03,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-27,35,32.5,33.6,54.9,46.6,51.4,30,81.7,0,0,0,,0,0,12.2,21.7,27.4,996.6,45.2,7.4,296.5,25.8,10,30,2022-06-27T05:21:13,2022-06-27T18:56:11,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-28,35,32,33.5,53.6,44.7,49.2,29.2,78.5,0,0,0,,0,0,13.7,18.4,8.6,997.2,28.6,9.3,318.8,27.8,10,75,2022-06-28T05:21:30,2022-06-28T18:56:17,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-29,38,32,34.6,51.1,40.1,46.6,27,65.8,0,0,0,,0,0,10.4,24.1,354.6,995.5,36.2,9.4,315.5,27.1,10,15,2022-06-29T05:21:49,2022-06-29T18:56:23,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-06-30,39,31.7,34.4,55.1,39.5,45.8,26.7,65.2,0,0,0,,0,0,12.2,20.5,15.7,993.7,34.3,9.3,316,27.3,10,15,2022-06-30T05:22:08,2022-06-30T18:56:27,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-01,35,31.9,33.3,53.6,42.7,47.7,28.7,77.1,0,0,0,,0,0,10.4,27.7,33.5,993.9,22.3,9.1,297.5,25.7,9,30,2022-07-01T05:22:28,2022-07-01T18:56:30,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-02,34,30.9,32.4,49.5,43.8,46.4,28.8,81.7,0,0,0,,0,0,22.7,20.5,28.7,993.7,12.7,8.4,298.6,25.6,9,30,2022-07-02T05:22:48,2022-07-02T18:56:32,0.11,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-03,34,31.8,32.7,49.5,40.8,45.9,28.3,78.2,0,0,0,,0,0,11.2,25.9,28.8,992.7,28.6,8.5,261.2,22.3,10,38,2022-07-03T05:23:09,2022-07-03T18:56:33,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-04,37,30.6,32,53.9,40.9,45,28.5,81.8,0.1,100,4.17,rain,0,0,16.2,26.9,12.9,994.2,32.6,9.9,257.7,22.3,9,30,2022-07-04T05:23:31,2022-07-04T18:56:33,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-05,35.1,31,32.7,51,38,44.3,27.4,74.7,0.8,100,12.5,rain,0,0,47.9,20.5,38.5,994.1,38.4,7.8,66.8,5.9,6,60,2022-07-05T05:23:53,2022-07-05T18:56:31,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-06,37,30.9,32.8,45.8,36.2,40.6,25,64.5,6.7,100,41.67,rain,0,0,37.8,31.7,45.7,995.8,66.2,9.8,190.4,16.3,7,30,2022-07-06T05:24:15,2022-07-06T18:56:29,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-07,32,26.9,29.3,40.7,30.2,36.3,26.2,83.9,42.8,100,79.17,rain,0,0,51.8,24.1,34.4,998.7,85.3,9.6,35,3,2,10,2022-07-07T05:24:38,2022-07-07T18:56:25,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-08,31.4,28,29.5,40.6,33.2,36.1,25.7,80,2,100,33.33,rain,0,0,11.2,24.1,36,998.3,62.5,11.1,264.7,22.9,9,30,2022-07-08T05:25:01,2022-07-08T18:56:20,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-09,34,29,31.1,44.3,35.2,39.7,26.3,76.5,8.9,100,25,rain,0,0,19.8,24.1,0.7,995.3,80.5,11.2,165.9,14.4,9,60,2022-07-09T05:25:25,2022-07-09T18:56:14,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-10,33,29.7,31,43.8,36.3,38.9,25.8,74.4,12.5,100,58.33,rain,0,0,19.4,27.7,36.8,994.7,52.8,10.6,161.1,14,10,30,2022-07-10T05:25:49,2022-07-10T18:56:07,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-11,32,29.4,30.7,42.3,36.4,39.4,26.6,78.6,3.2,100,25,rain,0,0,7.2,24.1,35.4,997.6,40.6,9.3,194.6,17,8,60,2022-07-11T05:26:14,2022-07-11T18:55:59,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-12,33,29.9,31.3,42.6,38.2,41.2,27.1,78.5,1.1,100,16.67,rain,0,0,21.6,18.4,356.8,999.2,65.3,9,235.7,20.2,10,75,2022-07-12T05:26:39,2022-07-12T18:55:49,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-13,37.1,30.9,34.4,49.5,40.7,44,25.9,62.8,0.4,100,8.33,rain,0,0,20.9,19.6,1.2,995.9,58.4,9.9,305.3,26.3,10,60,2022-07-13T05:27:04,2022-07-13T18:55:38,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-14,39,32,36.2,48.8,37.7,43.9,24,51.2,0.1,100,4.17,rain,0,0,16.2,16.6,4.2,993.6,77.9,11.1,296.5,25.5,10,30,2022-07-14T05:27:29,2022-07-14T18:55:26,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-15,38.5,30,34.9,44.1,34.7,38.7,20.7,46.5,0,0,0,,0,0,15.1,24.1,52.7,995.4,59.8,20.5,303.5,26.2,10,10,2022-07-15T05:27:55,2022-07-15T18:55:13,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OOMS,41256099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-16,34.6,29,31.4,44.1,38.2,41.7,27.3,79.6,0,0,0,,0,0,13,20.5,38.4,996.2,0,7.6,225.9,19.5,9,30,2022-07-16T05:28:20,2022-07-16T18:54:58,0.59,Clear,Clear conditions throughout the day.,clear-day,"41280099999,OOMS,41256099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-17,38,30.6,34,45.8,36.7,41.4,24.4,58.7,0,0,0,,0,0,24.5,20.5,21.5,996,70.4,8.9,128.7,11.1,6,60,2022-07-17T05:28:46,2022-07-17T18:54:42,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-18,36,28,32.6,44.7,32.7,39.4,24.5,63,4.8,100,37.5,rain,0,0,22,34.5,46.9,997.7,61.2,9.8,188.5,16.2,8,60,2022-07-18T05:29:13,2022-07-18T18:54:25,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-19,33,30,31.1,43.8,38.8,40.2,26.7,77.8,0,0,0,,0,0,18.4,27.7,37.8,998.8,47.7,10,302,26.1,9,60,2022-07-19T05:29:39,2022-07-19T18:54:07,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-20,32,29,30.4,42.3,36.8,38.7,26.5,80.1,0,0,0,,0,0,9,27.7,38.2,998.4,43,10,304.8,26.3,9,60,2022-07-20T05:30:05,2022-07-20T18:53:48,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-21,33,29,30.8,43.8,35.6,39.8,26.7,79.3,0,0,0,,0,0,12.2,22.3,30.4,998.4,24,9.5,313,27,10,60,2022-07-21T05:30:32,2022-07-21T18:53:27,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-22,33,30,31.4,45.8,38.8,41.9,27.4,79.6,0,0,0,,0,0,12.2,25.9,31.3,999.4,26.1,9,314.4,27.1,10,60,2022-07-22T05:30:58,2022-07-22T18:53:06,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-23,34,30,31.6,47.9,39.7,43.3,27.9,81,0.1,100,4.17,rain,0,0,11.9,22.3,18.5,998.2,36,9,302.5,26.2,10,75,2022-07-23T05:31:25,2022-07-23T18:52:43,0.82,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-24,37,30.7,32.5,47.9,40.1,44.1,27.5,76.6,0.4,100,8.33,rain,0,0,26.3,31.7,29.5,996.5,39.1,9.1,313,27,10,75,2022-07-24T05:31:52,2022-07-24T18:52:19,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-25,35.6,30,31.9,49.5,40.4,44.7,28.4,82,1.1,100,33.33,rain,0,0,16.6,40.7,43.1,995.8,54.1,8.5,198.2,17,7,60,2022-07-25T05:32:18,2022-07-25T18:51:53,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-26,31.3,27,29.7,40.6,30.1,35.7,24.9,75.6,47.2,100,58.33,rain,0,0,24.5,33.5,298.5,999.2,83.4,9.7,14.4,1.2,1,60,2022-07-26T05:32:45,2022-07-26T18:51:27,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-27,33,26.8,29.9,42.1,30.3,36.7,25.6,78.3,1.9,100,25,rain,0,0,22,33.5,35.3,999.8,55.5,9.5,197.3,16.9,9,30,2022-07-27T05:33:11,2022-07-27T18:50:59,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-28,32,28.6,30.2,40.7,30.9,37.4,25.7,77,0,0,0,,0,0,12.6,22.3,26.7,1002.3,57.5,10.5,297.9,25.7,9,10,2022-07-28T05:33:38,2022-07-28T18:50:30,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-29,31,29.2,30.2,40.6,35.2,37.7,26,78.7,0,0,0,,0,0,10.8,18.4,5.2,1003.6,42.4,9.5,305.4,26.5,9,60,2022-07-29T05:34:04,2022-07-29T18:50:00,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-30,32,29,30.6,42.4,35.9,39.1,26.5,78.8,0.4,100,8.33,rain,0,0,8.3,18.4,12.6,1002.6,33.8,9.5,300.3,25.9,10,75,2022-07-30T05:34:31,2022-07-30T18:49:29,0.06,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-07-31,34,30,31.8,45.3,38.8,42.4,27.2,77.3,1.9,100,16.67,rain,0,0,13.3,22.3,27.6,999.6,18.8,8.5,298.3,25.7,10,75,2022-07-31T05:34:57,2022-07-31T18:48:57,0.09,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-01,37.7,31.1,33.8,46.3,39.4,43.4,26,65.6,0.1,100,4.17,rain,0,0,15.1,22.3,24.8,999.2,9.8,10.3,312.6,27,10,30,2022-08-01T05:35:23,2022-08-01T18:48:24,0.13,Rain,Clear conditions throughout the day with afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999,remote"
"ÙØ³ÙØ·, Ø¹ÙØ§Ù",2022-08-02,38,32,33.7,47.7,39.2,43.6,26.2,66,1.7,100,16.67,rain,0,0,14,21.7,31.1,998.8,18.7,9.7,313.8,27.1,10,10,2022-08-02T05:35:49,2022-08-02T18:47:50,0.16,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"41280099999,OOMS,41258099999,41256099999,41257099999"
