name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,8,-10.1,-0.5,6.5,-10.6,-1.8,-6.9,65.4,0,0,0,,0,60.3,28.1,10.8,215.6,1035.5,1.9,10.9,124.8,10.8,4,10,2022-03-18T06:26:35,2022-03-18T18:27:08,0.5,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,5.7,-1.1,2.9,2,-4.9,-1.3,-4.6,58.8,0,0,0,snow,0,59.5,61.2,32.4,258,1028.9,57.4,11,93,8.1,3,10,2022-03-19T06:22:59,2022-03-19T18:30:10,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,4.2,1,3,0.6,-2.3,-1,-0.6,77.8,0,0,0,"rain,snow",0,56.1,51.4,28.8,300,1023.1,60.3,11.1,60.5,5.2,2,10,2022-03-20T06:19:22,2022-03-20T18:33:12,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,5.5,-1,2.8,3.4,-2.5,0.9,-2,71.9,0.01,100,4.17,"rain,snow",0,52.8,43.2,21.6,237.4,1026.1,55.2,11.1,103.8,9,4,10,2022-03-21T06:15:46,2022-03-21T18:36:14,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,5.2,-3,0.6,1.2,-5.9,-3.6,-3.5,74.5,0,0,0,,0,51.3,47.9,25.2,292.2,1021.1,30.4,11.1,130.7,11.2,4,10,2022-03-22T06:12:09,2022-03-22T18:39:16,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,2.3,-2,0.6,0.7,-4.7,-2.5,-3.1,76.7,0,0,0,,0,50.4,36,25.2,272.5,1014.4,68.9,10.8,107.7,9.2,4,10,2022-03-23T06:08:32,2022-03-23T18:42:18,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,2,-6,-1,-2.4,-9.4,-5.7,-5.2,73.8,1.847,100,4.17,snow,0.4,47.8,50.1,28.8,305.8,1007.7,60,9.8,69,5.8,4,10,2022-03-24T06:04:55,2022-03-24T18:45:20,0.72,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,-1,-12.3,-5.4,-4.7,-12.3,-8.2,-12.3,61.9,0,0,0,,0,44.5,30.6,12.4,199.6,1016.5,33.1,10.9,98.8,8.5,3,10,2022-03-25T06:01:18,2022-03-25T18:48:22,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,-3.8,-6.3,-5.2,-9.9,-14.6,-12.5,-9.2,74.9,5.586,100,4.17,snow,9.8,48.2,67.7,32.4,64.9,994,92,5.7,55.9,4.7,2,10,2022-03-26T05:57:41,2022-03-26T18:51:23,0.79,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,-3,-11,-6.1,-9,-15.3,-12.4,-13,59.2,0,0,0,snow,0,49.2,56.8,28.9,6.9,1002.4,61.7,10.8,143.2,12.4,5,10,2022-03-27T05:54:04,2022-03-27T18:54:25,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,-4,-17,-10.2,-5,-17,-12.2,-13.1,79.9,0.017,100,4.17,snow,48.5,47.2,22,14.4,300.3,996.2,52.5,10.7,157.4,13.6,5,10,2022-03-28T05:50:27,2022-03-28T18:57:27,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,-3,-17,-8.8,-8,-17,-12.1,-12.2,77.1,0.398,100,8.33,snow,0.6,46.7,36,18,241,990.3,75.3,9.9,105.9,9.2,3,10,2022-03-29T05:46:50,2022-03-29T19:00:30,0.9,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,-3,-9.3,-6.4,-6,-14.7,-10.1,-9.6,78.9,0.078,100,8.33,snow,0.9,46.7,32,14.4,191,992.3,81.4,8.6,96.1,8.3,3,10,2022-03-30T05:43:12,2022-03-30T19:03:32,0.93,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,-3.1,-14,-8.2,-6,-19.1,-10.7,-10.6,83.7,0.333,100,8.33,snow,0.7,46.7,17.6,14.4,263.6,1003.3,69.4,10.5,125.1,10.7,4,10,2022-03-31T05:39:35,2022-03-31T19:06:34,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,-1,-8.7,-5.5,-5.2,-14.1,-9.1,-8.4,81,0.517,100,8.33,snow,1,46.7,36,14.4,265.5,1013.5,67.4,10.3,129,11.1,4,10,2022-04-01T05:35:58,2022-04-01T19:09:37,0,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,1,-10.3,-4.5,1,-13.1,-6.8,-11.3,62.6,0,0,0,snow,0,46.7,16.2,10.8,181.4,1014.1,40.1,10.8,150.1,12.8,5,10,2022-04-02T05:32:20,2022-04-02T19:12:40,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,1.1,-16,-6.4,1,-20.3,-8.5,-13.9,58.9,0,0,0,snow,0.2,46.7,15.8,14.4,48.8,1003.7,38.7,10.9,165.2,14.2,5,10,2022-04-03T05:28:43,2022-04-03T19:15:43,0.07,Partially cloudy,Partly cloudy throughout the day.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,2,-17,-5.9,1.6,-17.6,-7.8,-13.5,58.2,0,0,0,snow,0,46.7,19.4,14.4,171.8,998.9,43.2,10.8,156.2,13.5,5,10,2022-04-04T05:25:06,2022-04-04T19:18:47,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,4,-13,-2.1,0.4,-19.1,-6.4,-12.6,47.3,0,0,0,,0,46.7,46.8,21.6,137.2,997,32.3,10.9,166.8,14.5,5,10,2022-04-05T05:21:28,2022-04-05T19:21:51,0.13,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,5,-1,1.4,0.5,-6.2,-2.9,-6,59.9,0,0,0,snow,0.3,46.5,46.8,28.8,131.6,992.9,82.5,10.3,83.7,7.2,3,10,2022-04-06T05:17:51,2022-04-06T19:24:55,0.16,Partially cloudy,Partly cloudy throughout the day.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,5,-4.7,0.5,2.2,-8.1,-2.2,-7.1,60.9,0.635,100,4.17,snow,2,45.8,26.3,14.4,165.1,1000.2,41.8,10.2,193.3,16.6,6,10,2022-04-07T05:14:14,2022-04-07T19:27:59,0.2,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,5,-2,1.6,0.9,-6.7,-2.7,-4.1,66.4,0,0,0,"rain,snow",0,45.2,48.2,25.2,128,1001.2,81.2,10.4,76.5,6.3,2,10,2022-04-08T05:10:37,2022-04-08T19:31:04,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,8,1,4.8,5.5,-2.7,1.2,0.5,74.3,0.372,100,4.17,rain,0,43,52.2,28.8,144.9,998.8,71.4,10.8,58.8,5.1,3,10,2022-04-09T05:06:59,2022-04-09T19:34:10,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,6,1,3.5,2.6,-2.3,0.3,1.8,89.1,4.688,100,4.17,"rain,snow",0,41.7,40.3,18,150.2,1002.3,85.7,10.4,31.3,2.7,2,10,2022-04-10T05:03:22,2022-04-10T19:37:15,0.29,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,10,-0.2,4.8,8,-4.9,1.8,-2.4,63.4,0,0,0,,0,38.7,46.1,21.6,185.8,1008.1,28.1,10.9,195.6,16.8,6,10,2022-04-11T04:59:45,2022-04-11T19:40:22,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,7.3,0,3.6,7.3,-2.5,2.7,-2.3,66.1,0,0,0,rain,0,32.4,20.2,10.8,234.4,1015.1,46.9,10.8,120,10.5,5,10,2022-04-12T04:56:08,2022-04-12T19:43:29,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,5,-1,2.1,5,-1,1.6,-0.9,80.7,0.057,100,4.17,"rain,snow",0,28.1,21.2,8.9,21.6,1019.5,72.9,10.8,113.4,9.8,5,10,2022-04-13T04:52:32,2022-04-13T19:46:36,0.39,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,6,-2,1.2,6,-3.5,0.5,-3.5,73.1,0.028,100,4.17,"rain,snow",0,25.5,20.2,10.8,300,1019.1,66.1,10.8,164.8,14.3,6,10,2022-04-14T04:48:55,2022-04-14T19:49:44,0.42,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,4,-2,0.9,1.3,-6.2,-2.5,-6,61.4,0,0,0,snow,0.1,23.6,26.6,18,64.5,1021.8,37.2,10.8,194.9,16.7,6,10,2022-04-15T04:45:19,2022-04-15T19:52:52,0.45,Partially cloudy,Partly cloudy throughout the day.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,2.2,-3,0,-1.2,-4.8,-2.8,-4,75.4,0,0,0,snow,0.7,21.8,36.7,21.6,301.4,1024.1,66.7,10.5,139,11.9,5,10,2022-04-16T04:41:42,2022-04-16T19:56:01,0.5,Partially cloudy,Partly cloudy throughout the day.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,4,-0.1,1.7,1,-3.5,-1.5,-1.9,78,0.451,100,4.17,"rain,snow",0.3,20.2,39.6,25.2,271.3,1019.3,70.8,10.4,73.9,6.4,4,10,2022-04-17T04:38:06,2022-04-17T19:59:11,0.52,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,4,-2,1.6,1.3,-2.5,-0.5,-1.8,79.2,0,0,0,snow,0,19,18.7,14.4,317.8,1020.4,73.2,10.8,117.9,10.2,4,10,2022-04-18T04:34:30,2022-04-18T20:02:21,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,5.1,-2.3,2.1,5,-2.3,1.6,0.9,91.4,3.68,100,8.33,"rain,snow",0.1,16.8,16.6,7.2,254.5,1021.8,79.9,10.7,29.9,2.4,1,10,2022-04-19T04:30:54,2022-04-19T20:05:32,0.59,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,4,-2,1.5,3,-5.9,-0.8,-2.7,74.7,0,0,0,,0,12.9,24.8,14.4,14.7,1028.7,55.4,10.8,153.9,13.3,6,10,2022-04-20T04:27:18,2022-04-20T20:08:43,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,7,-5,1.3,6.5,-8.3,-0.5,-6.7,57.7,0,0,0,,0,8.5,18,10.8,158.1,1030.7,15.8,10.9,232.9,20,6,10,2022-04-21T04:23:43,2022-04-21T20:11:55,0.66,Clear,Clear conditions throughout the day.,clear-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,8,0,3.2,8,-2.5,1.6,-2.6,68.5,0.827,100,4.17,"rain,snow",0.3,7.7,25.2,10.8,243.6,1018.7,79.7,10.2,88.5,7.7,4,10,2022-04-22T04:20:08,2022-04-22T20:15:08,0.7,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,3,0,1.3,1,-3.6,-1.3,-0.7,87.2,3.178,100,8.33,"rain,snow",0.4,7.5,39.6,14.4,337.2,1018.9,96.5,10,95,8.1,2,10,2022-04-23T04:16:33,2022-04-23T20:18:21,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"ULAA,22546099999,22559099999,22550099999,22551099999"
"ÐÑÑÐ°Ð½Ð³ÐµÐ»ÑÑÐº, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð¿Ð°Ð´Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,3,-2.2,-0.2,2.7,-5.9,-2.2,-3.2,80.4,0,0,0,,0,4.1,20.2,10.8,307,1020.4,66.3,10.8,241.6,20.8,6,10,2022-04-24T04:12:58,2022-04-24T20:21:35,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"ULAA,22546099999,22559099999,22550099999,22551099999"
