name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,11.2,7,8.8,11.2,4.9,7.3,5.6,80.5,2.228,100,8.33,rain,0,0,46.8,28.8,64.6,1016.3,97.8,10.5,132.3,11.5,6,10,2022-04-05T05:56:05,2022-04-05T18:52:24,0.13,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,13.4,7,10,13.4,7,9.7,7.2,82.8,2.474,100,8.33,rain,0,0,39.6,18,299.8,1014.7,59.4,10.4,179.8,15.4,8,10,2022-04-06T05:54:19,2022-04-06T18:53:35,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,14.3,4.3,9.8,14.3,4.3,9.8,5.9,77.8,0,0,0,,0,0,36,18.8,241.3,1012.1,0.6,11.2,269.8,23.4,8,10,2022-04-07T05:52:34,2022-04-07T18:54:47,0.2,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,16,8.9,11.6,16,7.3,11.3,8.3,81.6,8,100,4.17,rain,0,0,61.2,25.2,84.2,1004.5,87.5,10.1,47.6,4.1,3,10,2022-04-08T05:50:49,2022-04-08T18:55:58,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,14.1,9,10.7,14.1,7.2,10.3,8.3,85.3,3.514,100,4.17,rain,0,0,36.4,21.6,116.7,1014.6,73.1,10.2,262.3,22.7,8,10,2022-04-09T05:49:05,2022-04-09T18:57:10,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,24,7.6,15.5,24,6.9,15.2,5.2,55.6,0,0,0,,0,0,18,25.2,88.6,1008.5,19.4,11.1,231.9,20.2,8,10,2022-04-10T05:47:21,2022-04-10T18:58:21,0.29,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,25,13,19.1,25,13,19.1,5.3,42.8,0,0,0,rain,0,0,50.4,32.4,106.9,1003.6,57.4,11.2,275.2,23.9,8,10,2022-04-11T05:45:38,2022-04-11T18:59:33,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,12,5.7,8.8,12,3.1,7.1,7.6,92.5,38.229,100,8.33,rain,0,0,49.3,18,248.8,1008.9,100,8,14.8,1.4,1,10,2022-04-12T05:43:56,2022-04-12T19:00:44,0.36,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,8,5,6.2,6.9,2.7,4.2,4.1,86.7,16.486,100,8.33,rain,0,0,55.1,14.4,113.6,1016.4,99.6,9.9,133.3,11.5,6,10,2022-04-13T05:42:14,2022-04-13T19:01:56,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,10,5,7,7.2,1,3.8,2.5,74.1,11.314,100,8.33,rain,0,0,63.7,28.8,120.3,1020.8,98.7,9.6,80.2,6.9,3,10,2022-04-14T05:40:32,2022-04-14T19:03:07,0.42,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,12,4.5,8,12,1.6,6.5,4.5,79.7,0.363,100,4.17,rain,0,0,46.8,18,160.6,1023.3,68.3,11,87.5,7.7,4,10,2022-04-15T05:38:52,2022-04-15T19:04:19,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,15,3.8,9.9,15,3.8,9.8,4.9,73,0,0,0,,0,0,16.9,14.4,262.9,1018.7,1.3,11.1,287.6,24.8,9,10,2022-04-16T05:37:12,2022-04-16T19:05:30,0.5,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,19,7,13.6,19,4.9,13.1,5.4,60.5,0,0,0,,0,0,14,25.2,26.7,1013.6,21.8,11.2,278.8,24.1,9,10,2022-04-17T05:35:33,2022-04-17T19:06:42,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,29,13.9,21.8,27.4,13.9,21.5,2.9,31.3,0,0,0,rain,0,0,62.3,29.8,100.8,1004.7,54.4,10.8,226.6,19.6,8,10,2022-04-18T05:33:54,2022-04-18T19:07:53,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,21.6,10,14,21.6,9.2,13.9,10.4,81.1,6.788,100,8.33,rain,0,0,51.5,25.2,70.1,1008.8,99.9,9.8,87.1,7.5,4,10,2022-04-19T05:32:16,2022-04-19T19:09:04,0.59,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,10.4,8,9.1,10.4,7.3,8.1,8.3,94.5,30.886,100,8.33,rain,0,0,31.3,14.4,259.8,1017.1,95.4,6.6,39.3,3.5,2,10,2022-04-20T05:30:40,2022-04-20T19:10:16,0.63,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,12,7.4,9.9,12,6.8,9.5,7.9,87.8,0,0,0,rain,0,0,41.4,18,249.4,1017.1,91.3,9.6,286.8,24.8,8,10,2022-04-21T05:29:04,2022-04-21T19:11:27,0.66,Overcast,Cloudy skies throughout the day.,cloudy,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,13.5,8.9,10.8,13.5,7.3,10.6,7.9,82.5,0,0,0,rain,0,0,21.2,15.5,266.2,1020.7,64.3,10.6,272.4,23.5,9,10,2022-04-22T05:27:29,2022-04-22T19:12:38,0.7,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,20,6.7,12.8,20,4.9,12.5,7.3,71.6,0,0,0,,0,0,13,14.4,255.8,1014.8,18.5,11.2,304.1,26.3,9,10,2022-04-23T05:25:55,2022-04-23T19:13:50,0.75,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,23,11.4,17,23,11.4,17,6.7,53,0,0,0,,0,0,39.6,28.8,350.7,1010.2,23.5,11.1,281.4,24.3,9,10,2022-04-24T05:24:21,2022-04-24T19:15:01,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,22.5,8,16,22.5,6.9,15.9,8.8,64.9,0,0,0,,0,0,14.4,18,316.8,1010.7,7.1,11,302,25.9,9,10,2022-04-25T05:22:49,2022-04-25T19:16:12,0.81,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,26,12,18.2,26,12,18.2,8.9,57.4,0,0,0,,0,0,39.6,18,37.9,1009.5,1.6,11.2,305,26.4,9,10,2022-04-26T05:21:18,2022-04-26T19:17:23,0.84,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,17.1,10,13.5,17.1,10,13.5,10.7,83.8,0,0,0,,0,0,21.2,14.4,171,1013.8,40.7,10.7,288,24.9,8,10,2022-04-27T05:19:48,2022-04-27T19:18:34,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,15.5,11,13.2,15.5,11,13.2,10.8,86.1,0,0,0,,0,0,36,14.4,190.7,1015.6,81.2,9.9,270.9,23.7,9,10,2022-04-28T05:18:19,2022-04-28T19:19:45,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,16.3,11,12.8,16.3,11,12.8,11,89.2,0,0,0,rain,0,0,36,10.8,219,1016.3,95.5,8.3,205.9,17.6,7,10,2022-04-29T05:16:51,2022-04-29T19:20:55,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"37171099999,37107099999,URSS,remote"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,16,11.6,13.3,16,11.6,13.3,11.3,88.1,0,0,0,rain,0,0,27,18,261.4,1014.9,97.6,9.3,249.2,21.3,8,10,2022-04-30T05:15:25,2022-04-30T19:22:06,0,Overcast,Cloudy skies throughout the day.,cloudy,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,13.2,11,12.3,13.2,11,12.3,11.7,95.9,10.172,100,8.33,rain,0,0,22,10.8,165.7,1014.1,100,7.1,129.6,11.1,5,10,2022-05-01T05:13:59,2022-05-01T19:23:16,0.02,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,13.5,11.2,12.4,13.5,11.2,12.4,11,91.5,8.777,100,8.33,rain,0,0,39.6,18,140.4,1014.9,99.5,9.4,61.3,5.2,4,10,2022-05-02T05:12:35,2022-05-02T19:24:26,0.05,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,16.4,10,13.2,16.4,9.2,13.1,10.1,82.7,2,100,4.17,rain,0,0,39.6,21.6,267.1,1012.6,60.7,10.1,278.8,24,9,10,2022-05-03T05:11:12,2022-05-03T19:25:36,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,16,9,12.7,16,8,12.5,10.1,84.8,0,0,0,rain,0,0,39.6,21.6,281.3,1011.4,75.5,10.8,164.7,14.3,7,10,2022-05-04T05:09:50,2022-05-04T19:26:46,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,12,10.5,11.1,12,10.5,11.1,10,92.5,33.886,100,8.33,rain,0,0,27.7,10.8,184.7,1013.3,97.7,9,27.4,2.2,1,10,2022-05-05T05:08:30,2022-05-05T19:27:56,0.15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,15,9,12,15,8,11.9,9.8,86.8,0,0,0,rain,0,0,27.4,14.4,133.4,1014.9,91.9,10.4,209.5,18.1,8,10,2022-05-06T05:07:11,2022-05-06T19:29:05,0.18,Overcast,Cloudy skies throughout the day.,cloudy,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,14,9,11.6,14,8.5,11.4,9.8,88.9,1.434,100,4.17,rain,0,0,24.5,10.8,128.5,1016.5,90.9,9.5,33,2.6,1,10,2022-05-07T05:05:54,2022-05-07T19:30:14,0.21,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,13,9.9,11.4,13,9.2,11.4,9.1,86.1,0.6,100,8.33,rain,0,0,16.9,10.8,116.6,1020.2,99.3,9.3,142.4,12.1,5,10,2022-05-08T05:04:38,2022-05-08T19:31:22,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,14,10,12,14,9.2,11.9,9.4,84.7,0.031,100,4.17,rain,0,0,36,12.1,127,1020.1,99.6,10.2,238.4,20.6,9,10,2022-05-09T05:03:23,2022-05-09T19:32:30,0.25,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,14,8.5,11.9,14,7.3,11.8,9.7,86.1,0.629,100,4.17,rain,0,0,15.5,10.8,112.2,1019.9,85,10.7,170.3,14.8,6,10,2022-05-10T05:02:10,2022-05-10T19:33:38,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,15.3,9,12.5,15.3,7.3,12.3,9.4,81.8,0.22,100,4.17,rain,0,0,34.2,14.4,281.3,1018.5,69.6,10.7,258.9,22.3,8,10,2022-05-11T05:00:59,2022-05-11T19:34:46,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,16,7,11.9,16,5.5,11.2,7.2,73.6,0,0,0,,0,0,23.8,21.6,336,1022.4,31.2,11.2,330.3,28.5,9,10,2022-05-12T04:59:49,2022-05-12T19:35:52,0.38,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,17.2,7,12.8,17.2,4.9,12.2,7.3,70,0,0,0,,0,0,36,15.5,97,1023,5.8,11.1,332.9,28.6,9,10,2022-05-13T04:58:40,2022-05-13T19:36:59,0.41,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,23,11,17,23,11,17,7,55.4,0,0,0,,0,0,36,18.3,327.7,1014.3,11,11.2,328.4,28.4,9,10,2022-05-14T04:57:34,2022-05-14T19:38:05,0.44,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,21.5,11,15.6,21.5,11,15.6,10.3,72,0,0,0,,0,0,36,14.4,271.3,1014.2,38.7,11.1,330.9,28.4,9,10,2022-05-15T04:56:29,2022-05-15T19:39:10,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,19,11.8,15.3,19,11.8,15.3,11.8,80.7,0,0,0,,0,0,39.6,18,211.6,1017.9,66,10.3,328.1,28.4,9,10,2022-05-16T04:55:25,2022-05-16T19:40:15,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,19,10,14.2,19,8.5,14.2,10.5,78.9,0,0,0,,0,0,29.9,12.1,45,1018.1,57.4,11.1,160.8,13.9,9,10,2022-05-17T04:54:24,2022-05-17T19:41:19,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-18,21.1,10.7,16.6,21.1,10.7,16.6,8.6,61.4,0,0,0,,0,0,37.1,21.6,97,1013.4,32.4,11.1,328,28.2,9,10,2022-05-18T04:53:24,2022-05-18T19:42:22,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-19,15.8,8.8,11.5,15.8,6.8,11,9.5,88,40.685,100,8.33,rain,0,0,46.8,25.2,354.1,1018.5,99.2,9,21.3,1.7,1,10,2022-05-19T04:52:26,2022-05-19T19:43:24,0.61,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-20,15,8.5,11.6,15,6.5,11,8.3,81,4.258,100,8.33,rain,0,0,19.1,12.1,69.2,1023.5,92.8,10.7,230.8,19.9,7,10,2022-05-20T04:51:30,2022-05-20T19:44:26,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-21,17,9.7,13.7,17,8.4,13.4,9.3,75.8,0,0,0,,0,0,34.9,21.6,106.3,1021.2,49.7,10.9,320.6,27.6,9,10,2022-05-21T04:50:36,2022-05-21T19:45:27,0.68,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-22,24,11,17.6,24,11,17.6,8.4,58.1,0,0,0,,0,0,36,21.6,80.1,1007.6,0,11.1,343.8,29.7,10,10,2022-05-22T04:49:44,2022-05-22T19:46:27,0.75,Clear,Clear conditions throughout the day.,clear-day,"37171099999,37107099999,URSS"
"Ð¡Ð¾ÑÐ¸, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-23,19,12,14.9,19,12,14.9,11.2,79.1,1.886,100,4.17,rain,0,0,26.3,18,311.6,1005.2,74.3,10.8,200.9,17.3,7,10,2022-05-23T04:48:53,2022-05-23T19:47:27,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37171099999,37107099999,URSS"
