name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-05-31,34,23,28.5,33,23,28.3,14.4,44.7,0,0,0,,0,0,46.8,25.9,357.9,1011.5,3.7,7.4,325.7,28.3,10,10,2022-05-31T04:54:44,2022-05-31T18:51:04,0.03,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-01,31.1,21,26.2,30.4,21,25.9,15.4,54.2,0,0,0,,0,0,37.1,20.5,340.8,1010,21.6,9.2,325,28.2,10,10,2022-06-01T04:54:29,2022-06-01T18:51:36,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-02,32,21.8,26.8,31,21.8,26.6,15.9,54.8,0,0,0,,0,0,36.4,20.5,306.6,1008.5,15.9,10,324,28.2,10,10,2022-06-02T04:54:16,2022-06-02T18:52:07,0.1,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-03,34,23,28.5,31.8,23,28,15,50.6,0,0,0,,0,0,37.1,22.3,353.3,1009.8,0.2,8.7,325.5,28.2,10,10,2022-06-03T04:54:04,2022-06-03T18:52:38,0.13,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-04,35.1,25,29.8,33.4,25,29.5,15.4,46.4,0,0,0,,0,0,52.9,31.7,25.2,1010,2.3,9.3,324.4,28.1,10,10,2022-06-04T04:53:54,2022-06-04T18:53:08,0.16,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-05,35,23.9,28.8,33.3,23.9,28.7,16.5,52.5,0,0,0,,0,0,40.7,27.7,7.8,1010.1,7.7,10,324,28,10,10,2022-06-05T04:53:45,2022-06-05T18:53:37,0.2,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-06,33,23,27.9,32.3,23,27.7,16.9,54.6,0,0,0,,0,0,38.2,18.4,1.9,1009.7,28.1,10,316.8,27.3,10,10,2022-06-06T04:53:38,2022-06-06T18:54:05,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-07,34.9,23.9,28.9,34.2,23.9,28.7,15.4,45.8,0,0,0,,0,0,39.6,24.1,320.4,1008.4,9.9,10,323.7,28,10,10,2022-06-07T04:53:32,2022-06-07T18:54:33,0.25,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-08,38.1,24,30.1,36.7,24,29.6,15.2,44.4,0,0,0,,0,0,43.2,20.5,355.2,1009.6,3.5,9.8,325.1,28.3,10,10,2022-06-08T04:53:27,2022-06-08T18:55:00,0.3,Clear,Clear conditions throughout the day.,clear-day,"HECA,remote,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-09,40,28,33,37.9,27.3,32,11.7,30.2,0,0,0,,0,0,43.9,31.7,17.4,1008.7,1.4,9.5,326.1,28.3,10,10,2022-06-09T04:53:24,2022-06-09T18:55:26,0.33,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-10,38,25.8,31.7,36.2,25.8,31,13.6,36.8,0,0,0,,0,0,52.9,25.9,25.2,1010.4,2.8,10,327.1,28.3,10,10,2022-06-10T04:53:22,2022-06-10T18:55:51,0.36,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-11,43,26.9,34.1,39.6,26.6,32.7,8.5,24.7,0,0,0,,0,0,44.6,29.5,331.9,1008.6,2.9,9.5,326.3,28.3,10,10,2022-06-11T04:53:21,2022-06-11T18:56:15,0.4,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-12,33,25,28.8,32.3,25,28.6,15.1,44.7,0,0,0,,0,0,36.7,22.3,322.8,1008.4,13.5,10,323.3,27.8,10,10,2022-06-12T04:53:22,2022-06-12T18:56:38,0.43,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-13,31,22.8,27.3,30.3,22.8,27.1,16,52.5,0,0,0,,0,0,32.8,20.5,348.6,1008.8,32.1,9.5,322.5,27.7,10,10,2022-06-13T04:53:24,2022-06-13T18:57:00,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-14,33,24.8,28.8,31.8,24.8,28.6,16,48.4,0,0,0,,0,0,36.4,22.3,351.2,1009.9,15,10,323.3,28,10,10,2022-06-14T04:53:27,2022-06-14T18:57:21,0.5,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-15,33,24,27.8,32.3,24,27.9,17.8,57.3,0,0,0,,0,0,50.8,27.7,21.4,1011.8,19.8,9.8,322.7,27.8,10,10,2022-06-15T04:53:32,2022-06-15T18:57:41,0.53,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-16,33,23,27.4,32.6,23,27.6,18.3,60.2,0,0,0,,0,0,45.4,27.7,22.8,1010.9,38.4,9.6,322.9,27.8,10,10,2022-06-16T04:53:38,2022-06-16T18:58:00,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-17,33.8,23,27.8,33.8,23,27.9,18,58.1,0,0,0,,0,0,44.3,27.7,1.2,1009.9,45.7,10,324.2,28,10,10,2022-06-17T04:53:45,2022-06-17T18:58:18,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-18,33,23,27.6,32,23,27.4,17.3,57.6,0,0,0,,0,0,43.6,93.7,346.2,1009.2,30.5,8.5,325.9,28.2,10,10,2022-06-18T04:53:54,2022-06-18T18:58:35,0.63,Partially cloudy,Partly cloudy throughout the day.,wind,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-19,33,22,27.2,31.5,22,26.8,15.3,51.9,0,0,0,,0,0,47.2,22.3,358.4,1010.9,22,10,331.2,28.6,10,10,2022-06-19T04:54:04,2022-06-19T18:58:51,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-20,33,22.8,27.3,32.3,22.8,27.1,15.9,51.9,0,0,0,,0,0,41.8,25.9,354.7,1012,20.2,10,329.1,28.5,10,10,2022-06-20T04:54:15,2022-06-20T18:59:05,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-21,32,22,26.9,31.3,22,26.6,15.2,51.6,0,0,0,,0,0,42.5,24.1,332,1010.2,9.5,10,326.1,28.3,10,10,2022-06-21T04:54:27,2022-06-21T18:59:19,0.75,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-22,33,23,27.6,32.7,23,27.7,17,54.8,0,0,0,,0,0,42.1,22.3,306.1,1007.6,20.9,9.8,324.6,28.1,10,10,2022-06-22T04:54:40,2022-06-22T18:59:31,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-23,36,23,29.6,34.5,23,29.3,16.3,51,0,0,0,,0,0,37.1,24.1,348.6,1008.6,17,8.8,326.1,28.2,10,10,2022-06-23T04:54:55,2022-06-23T18:59:41,0.81,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-24,37,25,31.4,37,25,31.5,17,45.8,0,0,0,,0,0,35.6,20.5,329.1,1008.2,9.9,8,323.9,28,10,10,2022-06-24T04:55:10,2022-06-24T18:59:51,0.84,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-25,33,24.9,29.1,33,24.9,29.1,17.1,51.4,0,0,0,,0,0,42.8,27.7,336.3,1008.5,22.8,9.2,326.4,28.1,10,10,2022-06-25T04:55:27,2022-06-25T18:59:59,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-26,34.8,23,28.8,33.7,23,28.3,15.2,47.2,0,0,0,,0,0,38.5,20.5,344.4,1010.4,11.4,9.8,327,28.2,10,10,2022-06-26T04:55:44,2022-06-26T19:00:06,0.91,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-27,34,25,29.2,33,25,29.2,16.1,47.1,0,0,0,,0,0,47.5,27.7,308.6,1009.7,6.7,9.6,324.9,28.1,10,10,2022-06-27T04:56:03,2022-06-27T19:00:12,0.94,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-28,33,23,28.1,32.6,23,28.1,17.2,55,0,0,0,,0,0,37.8,18.4,323.8,1007.7,38,10,323.3,27.9,10,10,2022-06-28T04:56:23,2022-06-28T19:00:16,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-29,34,24,28.7,33,24,28.7,17.5,55.3,0,0,0,,0,0,36.4,22.3,329.1,1007.7,25.1,9.8,323.7,28,10,10,2022-06-29T04:56:44,2022-06-29T19:00:19,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-06-30,33,25,28.7,32.6,25,29.4,19,58.4,0,0,0,,0,0,37.1,18.4,321.6,1007.3,47.7,9,318.8,27.5,9,10,2022-06-30T04:57:05,2022-06-30T19:00:20,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-01,34,24,28.7,32.3,24,29,18.3,57,0,0,0,,0,0,44.3,22.3,340.4,1007.9,35.5,8.6,321.9,27.8,10,10,2022-07-01T04:57:28,2022-07-01T19:00:21,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-02,35,24,29.6,34.4,24,29.8,17.9,53.5,0,0,0,,0,0,36.4,16.6,342.8,1007.9,20.4,8.7,326.7,28.3,10,10,2022-07-02T04:57:51,2022-07-02T19:00:19,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-03,36,25,30.5,35.1,25,31,17.8,52.3,0,0,0,,0,0,40.3,20.5,355.2,1006.3,11,8.4,326.8,28.2,10,10,2022-07-03T04:58:16,2022-07-03T19:00:17,0.15,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-04,36,26,31.4,34.8,26,31.7,16.7,45.6,0,0,0,,0,0,33.8,25.9,359.2,1006,9,9.3,322.4,27.8,10,10,2022-07-04T04:58:41,2022-07-04T19:00:13,0.18,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-05,36,25,30.7,34.1,25,31,16.7,49.1,0,0,0,,0,0,45.4,22.3,333.9,1007.7,8.5,8.8,327.6,28.2,10,10,2022-07-05T04:59:07,2022-07-05T19:00:07,0.21,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-06,35,24,29,32.9,24,28.8,16,51.1,0,0,0,,0,0,38.5,20.5,343.3,1007.5,0,9.2,333.5,28.6,10,10,2022-07-06T04:59:33,2022-07-06T19:00:00,0.25,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-07,34,24,29.3,32.1,24,28.8,14.8,46.2,0,0,0,,0,0,42.1,16.6,333.2,1008.1,1.7,9.5,334.8,28.9,10,10,2022-07-07T05:00:01,2022-07-07T18:59:52,0.25,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-08,33,24,28.3,34.6,24,29.2,19.3,59.7,0,0,0,,0,0,43.9,20.5,314.7,1007.9,27.8,10,324.7,28.1,10,10,2022-07-08T05:00:29,2022-07-08T18:59:42,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-09,35,24,29.3,34.7,24,29.3,17.7,53.3,0,0,0,,0,0,43.9,20.5,340.3,1007.1,23.1,10,326.5,28.2,10,10,2022-07-09T05:00:58,2022-07-09T18:59:31,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-10,33,25,29,34.2,25,29.9,19.3,57.8,0,0,0,,0,0,41,24.1,346.7,1005.9,28.2,9.3,318.4,27.4,9,10,2022-07-10T05:01:27,2022-07-10T18:59:18,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-11,32,24,27.7,32.4,24,28,18,57.2,0,0,0,,0,0,42.5,18.4,353.7,1008.7,26.1,10,321.5,27.6,10,10,2022-07-11T05:01:57,2022-07-11T18:59:04,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-12,33,23.8,27.9,34.6,23.8,28.6,19.4,61.8,0,0,0,,0,0,42.5,24.1,346.1,1010.8,33.3,10,321.5,27.7,10,10,2022-07-12T05:02:28,2022-07-12T18:58:48,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-13,33,23.9,27.5,33,23.9,27.6,18.5,60.7,0,0,0,,0,0,43.9,35.3,321.9,1010,38.5,10,325.2,28.2,10,10,2022-07-13T05:02:59,2022-07-13T18:58:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-14,33,23,27.2,32.6,23,27.3,17.5,58.1,0,0,0,,0,0,45.4,22.3,326.9,1008.7,34.9,10,324.4,28,10,10,2022-07-14T05:03:30,2022-07-14T18:58:12,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-15,33,22.9,27.7,31.7,22.9,27.6,16.1,51.9,0,0,0,,0,0,33.1,18.4,321.2,1007.9,15,10,324.3,28,10,10,2022-07-15T05:04:03,2022-07-15T18:57:52,0.55,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-16,32,24,27.8,32.4,24,28,17.6,55.4,0,0,0,,0,0,40,22.3,337.4,1008.2,21.1,9.5,323.4,27.9,10,10,2022-07-16T05:04:35,2022-07-16T18:57:31,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-17,35,24,29,34.4,24,29.4,18.3,56.2,0,0,0,,0,0,42.5,20.5,340.3,1007.5,30.1,10,324,28.1,10,10,2022-07-17T05:05:08,2022-07-17T18:57:08,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-18,36,24,29.6,37.4,24,30.5,19.5,58.2,0,0,0,,0,0,43.2,20.5,340.2,1006.1,22.1,9.2,322.4,27.8,10,10,2022-07-18T05:05:41,2022-07-18T18:56:43,0.65,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-19,36,26,30.8,34.7,26,31.4,17.4,48.3,0,0,0,,0,0,42.5,20.5,350.2,1006.6,7.9,9.1,322,27.9,10,10,2022-07-19T05:06:15,2022-07-19T18:56:18,0.69,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-20,35,26,29.9,35.2,26,31.1,19.6,57.8,0,0,0,,0,0,43.6,24.1,350,1008.4,12.7,9.2,321,27.7,10,10,2022-07-20T05:06:49,2022-07-20T18:55:50,0.75,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-21,34,24,28.4,34.6,24,28.9,18.8,59,0,0,0,,0,0,41.4,20.5,324,1008.2,28.9,10,321.7,27.8,10,10,2022-07-21T05:07:24,2022-07-21T18:55:22,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-22,34,24,28.4,33.3,24,28.6,17.7,55.4,0,0,0,,0,0,43.2,22.3,351.9,1008.8,30.9,10,321.7,27.9,10,10,2022-07-22T05:07:58,2022-07-22T18:54:52,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-23,35,23.9,28.8,35.2,23.9,29.1,18.6,58.3,0,0,0,,0,0,46.8,22.3,338.9,1008.7,7.7,8.5,322.8,28,10,10,2022-07-23T05:08:33,2022-07-23T18:54:20,0.82,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-24,36,23,29.1,35.3,23,29.4,18.1,56,0,0,0,,0,0,44.6,18.4,340.9,1006.3,11.5,8.5,320.8,27.7,10,10,2022-07-24T05:09:08,2022-07-24T18:53:48,0.86,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-25,36,23,29.5,35.1,23,29.7,17.7,55,0,0,0,,0,0,36.7,20.5,334,1004.8,7.1,7.8,320.5,27.7,10,10,2022-07-25T05:09:43,2022-07-25T18:53:13,0.89,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-26,36,24.8,30.7,34,24.8,30.4,15.4,46.4,0,0,0,,0,0,31.7,16.6,3.2,1004.8,0.7,9.9,324.8,28,10,10,2022-07-26T05:10:19,2022-07-26T18:52:38,0.92,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-27,35,24,29.9,33.7,24,29.6,16.1,49.8,0,0,0,,0,0,37.1,24.1,357.7,1005.1,12,8.1,323.3,27.9,10,10,2022-07-27T05:10:54,2022-07-27T18:52:01,0.96,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-28,37,25.8,31,35.6,25.8,30.8,15.6,43.7,0,0,0,,0,0,37.1,24.1,18.9,1006.3,1.5,10,323.9,27.9,10,10,2022-07-28T05:11:30,2022-07-28T18:51:23,0,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-29,36,25,30.7,35.1,25,30.8,16.2,45,0,0,0,,0,0,48.6,24.1,4.8,1007.9,6,10,318.5,27.7,10,10,2022-07-29T05:12:06,2022-07-29T18:50:44,0.02,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-30,35.1,24.9,30.2,33.5,24.9,30,16,46.5,0,0,0,,0,0,37.4,22.3,2.3,1007.9,4.2,10,317.7,27.4,10,10,2022-07-30T05:12:42,2022-07-30T18:50:03,0.06,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-07-31,34,25,29.2,35.8,25,30.5,19.3,56.2,0,0,0,,0,0,41,18.4,329.8,1005.7,23,9.7,310,26.8,10,10,2022-07-31T05:13:18,2022-07-31T18:49:21,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-01,35.8,25,29.9,36.3,25,30.9,20.1,59.6,0,0,0,,0,0,40.7,16.6,319.8,1005.1,26.3,8.3,312.9,27,10,10,2022-08-01T05:13:54,2022-08-01T18:48:38,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-02,35,25.8,29.8,36.9,25.8,31.4,20.2,58.5,0,0,0,,0,0,37.8,22.3,302.9,1005.7,19.6,10,310.2,26.9,9,10,2022-08-02T05:14:30,2022-08-02T18:47:53,0.16,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-03,35,25,29.5,34.4,25,29.8,18.2,54.6,0,0,0,,0,0,42.5,18.4,324.8,1007,7.4,9.7,313,27,10,10,2022-08-03T05:15:06,2022-08-03T18:47:08,0.2,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-04,34,25,29.1,35.3,25,30,19.4,57.6,0,0,0,,0,0,42.5,18.4,350.1,1007.7,12.4,9.7,306.5,26.6,9,10,2022-08-04T05:15:42,2022-08-04T18:46:21,0.23,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-05,35,24.9,29,35,24.9,29.8,19.8,60.9,0,0,0,,0,0,45.7,18.4,347.7,1007.6,22.8,10,304.5,26.5,9,10,2022-08-05T05:16:18,2022-08-05T18:45:33,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-06,34,25,28.7,35.1,25,29.7,20.1,61.8,0,0,0,,0,0,42.5,22.3,353.4,1006.6,24.8,9.7,306.9,26.7,9,10,2022-08-06T05:16:54,2022-08-06T18:44:43,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-07,33,24.9,29,34,24.9,29.8,19.1,57.1,0,0,0,,0,0,38.2,16.6,341.4,1005.4,10.5,8.9,304.5,26.5,9,10,2022-08-07T05:17:30,2022-08-07T18:43:53,0.34,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-08,35,25.9,30.4,34.7,25.9,30.8,17.6,49.6,0,0,0,,0,0,38.2,20.5,4.3,1007.2,6,10,303.4,26.4,9,10,2022-08-08T05:18:06,2022-08-08T18:43:02,0.37,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-09,35,26,30.7,34.7,26,31.8,18.9,53,0,0,0,,0,0,38.5,22.3,350.3,1007.9,0,8,301.7,26.1,9,10,2022-08-09T05:18:41,2022-08-09T18:42:09,0.41,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-10,34,25.9,29.8,35.1,25.9,31.2,20.1,58.3,0,0,0,,0,0,41.8,16.6,10.4,1007.8,29.4,10,301.3,26,9,10,2022-08-10T05:19:17,2022-08-10T18:41:16,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-11,34,26,29.8,33.3,26,30.7,18.9,56.2,0,0,0,,0,0,37.8,20.5,346.5,1007.5,20.4,8.4,306.7,26.6,9,10,2022-08-11T05:19:53,2022-08-11T18:40:21,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-12,33,25.8,28.9,33,25.8,29.4,18.8,56.9,0,0,0,,0,0,42.1,22.3,5.3,1008.3,19.1,10,304.2,26.2,9,10,2022-08-12T05:20:28,2022-08-12T18:39:25,0.5,Clear,Clear conditions throughout the day.,clear-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-13,34,25,29.1,33.5,25,29.3,18.3,55.6,0,0,0,,0,0,40.7,20.5,325.1,1008.2,21.5,9.7,303.7,26.2,9,10,2022-08-13T05:21:04,2022-08-13T18:38:29,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-14,34,25,29.2,33.3,25,29.7,18.7,56.2,0,0,0,,0,0,42.8,20.5,349.2,1007.6,31.3,10,302.9,26.1,9,10,2022-08-14T05:21:39,2022-08-14T18:37:31,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
"Ø§ÙÙØ§ÙØ±Ø©, ÙØµØ±",2022-08-15,33.1,25,28.8,34.1,25,29.8,19.6,59,0,0,0,,0,0,42.1,20.5,12.7,1008.5,38.2,10,301.3,26,9,10,2022-08-15T05:22:14,2022-08-15T18:36:33,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"HECA,62366099999"
