name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-18,40,23,32,38.1,23,30.5,6.8,21.9,0,0,0,,0,0,21.2,11.2,68.6,1011.5,0,6.9,348.9,30.1,10,10,2022-05-18T05:08:16,2022-05-18T18:31:26,0.58,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-19,43,25.9,35.1,41.1,25.9,33.3,7.2,19.4,0,0,0,,0,0,19.8,13,133.1,1011.3,0,8.6,348.5,30,10,10,2022-05-19T05:07:51,2022-05-19T18:31:56,0.61,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-20,43.1,26,35.3,41.6,26,33.5,7.1,18.5,0,0,0,,0,0,18.7,11.2,130.5,1010.6,0,8.6,348.5,30,10,10,2022-05-20T05:07:27,2022-05-20T18:32:26,0.65,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-21,44,27.9,36.7,44,27,34.9,6.3,16.3,0,0,0,,0,0,41.8,18.4,103.2,1009.9,0,7.6,350.3,30.3,10,10,2022-05-21T05:07:04,2022-05-21T18:32:56,0.68,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-22,44,27,34.9,44,26.3,32.9,5,16.4,0,0,0,,0,0,33.8,14.8,35.4,1009.5,0.2,7.7,350.2,30.4,10,10,2022-05-22T05:06:42,2022-05-22T18:33:26,0.75,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-23,45.8,27,36,45.8,26.3,33.7,2.5,13.8,0,0,0,,0,0,50.4,33.5,327.5,1005.8,29.2,5.9,351.5,30.4,10,10,2022-05-23T05:06:22,2022-05-23T18:33:56,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-24,36,27,31.2,33.3,26,29.3,0.9,14.6,0,0,0,,0,0,47.9,24.1,21.5,1010,12.5,2.7,348.8,30.1,10,10,2022-05-24T05:06:03,2022-05-24T18:34:25,0.79,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-25,37,23.8,31.2,34.5,23.8,29.6,4.9,20.4,0,0,0,,0,0,37.1,14.8,82.7,1012.7,0,3.8,346,29.9,10,10,2022-05-25T05:05:45,2022-05-25T18:34:55,0.82,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-26,39,26.1,33,36.4,26.1,31,4.4,17.8,0,0,0,,0,0,42.5,20.5,138.8,1011.9,4.8,7.3,344.6,29.6,10,10,2022-05-26T05:05:28,2022-05-26T18:35:24,0.86,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-27,39,25.9,33,36.4,25.9,31,3.8,16.6,0,0,0,,0,0,43.6,20.5,123.6,1010.3,1.8,9.6,345.5,29.6,10,10,2022-05-27T05:05:12,2022-05-27T18:35:53,0.89,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-28,40,26.8,33.6,37.2,26.2,31.5,3.9,16.4,0,0,0,,0,0,47.2,18.4,111,1009.2,10.1,8.3,346.2,29.6,10,10,2022-05-28T05:04:58,2022-05-28T18:36:21,0.93,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-29,40,25,33.7,37.5,25,31.6,3.7,16.3,0,0,0,,0,0,37.1,14.8,110.2,1009.8,2,10,346.5,29.9,10,10,2022-05-29T05:04:45,2022-05-29T18:36:49,0.96,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-30,41,25.8,34.2,38.9,25.8,32.3,5.8,17.8,0,0,0,,0,0,27,13,96.9,1009.8,0,10,348.3,30.1,10,10,2022-05-30T05:04:33,2022-05-30T18:37:17,0,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-05-31,41.8,26,34.3,38.3,26,32,2.3,14.2,0,0,0,,0,0,33.5,18.4,4.7,1008.7,0,8.5,350.1,30.3,10,10,2022-05-31T05:04:22,2022-05-31T18:37:45,0.03,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-01,40.1,28.1,34.4,36.8,26.7,31.9,0.1,12.2,0,0,0,,0,0,33.5,24.1,20.5,1007.3,0,11.5,351.4,30.6,10,10,2022-06-01T05:04:12,2022-06-01T18:38:12,0.06,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999,remote"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-02,41,24.9,33.6,37.6,24.9,31.6,3.6,16.9,0,0,0,,0,0,40.7,18.4,107.5,1009.3,0,10,355.2,30.7,10,10,2022-06-02T05:04:04,2022-06-02T18:38:38,0.1,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-03,40,26,34.4,37.2,26,32.4,6.4,19.1,0,0,0,,0,0,27.7,16.6,129.4,1010.5,0,10,351.8,30.6,10,10,2022-06-03T05:03:57,2022-06-03T18:39:05,0.13,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-04,42,26,34.8,40.8,26,32.8,4.2,16,0,0,0,,0,0,21.2,16.6,19.3,1009.7,0,10,353.7,30.7,10,10,2022-06-04T05:03:51,2022-06-04T18:39:30,0.16,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-05,45,25,35.9,45,25,34,4.3,15.6,0,0,0,,0,0,15.1,16.6,10.1,1008,0,9.9,354.7,30.8,10,10,2022-06-05T05:03:46,2022-06-05T18:39:56,0.2,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-06,45,26,36.2,45,26,34.6,5.8,16.6,0,0,0,,0,0,18,13,222.1,1006.3,6.8,9.8,355.4,30.8,10,10,2022-06-06T05:03:42,2022-06-06T18:40:20,0.23,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-07,44.8,26.8,36.6,44.8,26.2,35.3,6.6,17,0,0,0,,0,0,16.2,11.2,172.4,1005.3,0.1,10,354.8,30.8,10,10,2022-06-07T05:03:40,2022-06-07T18:40:44,0.25,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-08,45,27,37.6,45,26.3,35.9,5.7,14.9,0,0,0,,0,0,22,14.8,75.9,1006.7,0,10,353.8,30.7,10,10,2022-06-08T05:03:39,2022-06-08T18:41:08,0.3,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-09,45,28,38,45,26.9,36.4,5.8,15,0,0,0,,0,0,21.6,18.4,88.4,1006.8,0,10,352.8,30.7,10,10,2022-06-09T05:03:38,2022-06-09T18:41:31,0.33,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-10,45,28,37.4,45,26.7,35.7,5.3,14.7,0,0,0,,0,0,43.2,16.6,95.1,1007.7,0,9.9,354.6,30.7,10,10,2022-06-10T05:03:39,2022-06-10T18:41:53,0.36,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-11,43,28,36.4,40,26.9,33.9,4.9,15.5,0,0,0,,0,0,37.1,24.1,0,1007.9,0,10,350.8,30.6,10,10,2022-06-11T05:03:42,2022-06-11T18:42:15,0.4,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-12,43.8,28,36.3,43.8,27.1,34.2,6.5,17.1,0,0,0,,0,0,38.2,20.5,356.9,1005.3,0,10,349.8,30.5,10,10,2022-06-12T05:03:45,2022-06-12T18:42:36,0.43,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-13,44,28.8,36.2,44,27.4,34.1,6.3,16.6,0,0,0,,0,0,37.8,9.4,33.4,1005.6,0,10,350.9,30.5,10,10,2022-06-13T05:03:49,2022-06-13T18:42:56,0.46,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-14,42,28.9,36.4,38.8,27.6,33.9,3.8,14,0,0,0,,0,0,38.9,20.5,85,1006.6,0,9.9,349.7,30.5,10,10,2022-06-14T05:03:54,2022-06-14T18:43:15,0.5,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-15,42,29,36,39.4,28.4,33.9,7.6,19.3,0,0,0,,0,0,28.1,18.4,97,1006.9,1.9,10,350,30.5,10,10,2022-06-15T05:04:01,2022-06-15T18:43:34,0.53,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-16,42,27,36.3,39.4,26.4,34.1,6.5,17.5,0,0,0,,0,0,40.3,20.5,53.4,1007.3,2.1,9.5,350.8,30.5,10,10,2022-06-16T05:04:08,2022-06-16T18:43:51,0.56,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-17,43,29,36.6,39.6,27.5,34.1,4.8,15.3,0,0,0,,0,0,41.8,31.7,358,1007.1,6.5,8.1,350.9,30.4,10,10,2022-06-17T05:04:17,2022-06-17T18:44:08,0.6,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-18,44,30.1,37.8,44,28.5,35.2,2,11.8,0,0,0,,0,0,45.4,35.3,347.3,1004.4,8.3,4.6,356.7,30.9,10,10,2022-06-18T05:04:26,2022-06-18T18:44:24,0.63,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-19,45,31,38.7,45,29,36.8,4,12.2,0,0,0,,0,0,22.7,24.1,339,1003.9,0.5,7.3,358.3,31,10,10,2022-06-19T05:04:37,2022-06-19T18:44:40,0.67,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-20,45.8,28.1,38.4,45.8,27,36.9,3.7,13,0,0,0,,0,0,24.8,14.8,272.2,1003.9,3.1,9.6,354.6,30.6,10,10,2022-06-20T05:04:48,2022-06-20T18:44:54,0.7,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-21,45,30,38.1,45,28.2,36.2,2.3,11.5,0,0,0,,0,0,36.7,29.5,1.7,1002,1.4,9.2,350.3,30.3,10,10,2022-06-21T05:05:00,2022-06-21T18:45:07,0.75,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-22,46,30,38.7,46,28.3,37.3,6.5,15.2,0,0,0,,0,0,24.1,16.6,158.1,1001.1,10,10,348,29.9,10,10,2022-06-22T05:05:14,2022-06-22T18:45:19,0.77,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-23,44,29.9,37.8,44,28.2,35.9,5.8,14.7,0,0,0,,0,0,40,14.8,106.3,1004.5,16.1,8.3,341.3,29.4,10,10,2022-06-23T05:05:28,2022-06-23T18:45:31,0.8,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-24,43,27.9,36.6,42.2,27.3,35.1,10.1,21.8,0,0,0,,0,0,36.7,18.4,128.2,1006.6,27.1,9.2,339.4,29.4,10,10,2022-06-24T05:05:43,2022-06-24T18:45:41,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-25,45.1,28.9,38.8,45.1,28.1,37.7,10,19.3,0,0,0,,0,0,30.2,14.8,208.4,1004.7,33.3,10,340,29.5,10,10,2022-06-25T05:05:58,2022-06-25T18:45:50,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-26,45.1,32.8,39,45.1,31.1,36.9,3.1,11.9,0,0,0,,0,0,47.2,24.1,351.1,1004.4,38.2,9.4,346.3,29.8,10,10,2022-06-26T05:06:15,2022-06-26T18:45:58,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-27,41.1,31.1,36.1,38.4,29.3,33.8,5.8,16.1,0,0,0,,0,0,42.5,25.9,7.8,1006.4,13.3,6.6,345.4,29.8,10,10,2022-06-27T05:06:32,2022-06-27T18:46:06,0.94,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-28,43,27,35.3,39.8,26.2,33,4.4,15.8,0,0,0,,0,0,39.6,16.6,350.1,1005.8,45.1,10,350,30.2,10,10,2022-06-28T05:06:51,2022-06-28T18:46:12,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-29,42,27,35.4,38.4,26.3,32.8,2.1,13.5,0,0,0,,0,0,49,16.6,352.4,1004.8,12.3,10,352.8,30.4,10,10,2022-06-29T05:07:09,2022-06-29T18:46:17,0,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-06-30,44,28.8,36.9,44,27.3,34.6,2.3,12.5,0,0,0,,0,0,39.2,14.8,346.8,1002.9,2.6,10,348.5,30,10,10,2022-06-30T05:07:29,2022-06-30T18:46:20,0.04,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-01,45,29,37.4,45,27.5,35.5,4.3,14,0,0,0,,0,0,27.7,9.4,334.1,1002.5,41.2,10,344.2,29.7,10,10,2022-07-01T05:07:49,2022-07-01T18:46:23,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-02,44,29,37.1,44,27.4,34.9,3,12.6,0,0,0,,0,0,29.9,13,331,1002.6,42.2,10,336.5,29.1,10,10,2022-07-02T05:08:10,2022-07-02T18:46:25,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-03,42,28.8,36.1,38.8,27.2,33.7,3.9,13.9,0,0,0,,0,0,34.6,13,329.8,1001.8,70.1,10,315.7,27.4,9,10,2022-07-03T05:08:31,2022-07-03T18:46:25,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-04,42.1,29.8,36.3,38.9,28.1,33.6,2.6,12.8,0,0,0,,0,0,37.1,18.4,324.5,1002,31.4,9.6,345.6,29.9,10,10,2022-07-04T05:08:54,2022-07-04T18:46:24,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-05,42,30,36.5,38.6,28.2,33.7,2.3,12.5,0,0,0,,0,0,32.4,18.4,333.8,1002.5,13.1,9.8,343.9,29.8,10,10,2022-07-05T05:09:16,2022-07-05T18:46:22,0.21,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-06,42.8,27.9,35.6,39.3,26.6,33.1,2.3,12.9,0,0,0,,0,0,38.5,14.8,336.9,1003.1,56.8,10,345,29.8,10,10,2022-07-06T05:09:39,2022-07-06T18:46:19,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-07,41,30,36.3,37.8,28.2,33.7,2.9,13.3,0,0,0,,0,0,43.2,13,356.8,1004.4,81.3,10,298.6,25.8,10,10,2022-07-07T05:10:03,2022-07-07T18:46:14,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-08,42.1,30.9,37.3,38.8,28.9,34.5,2.8,12.1,0,0,0,,0,0,33.5,25.9,12.5,1003.8,66.5,10,308.7,26.8,10,10,2022-07-08T05:10:27,2022-07-08T18:46:09,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-09,42,30,36.4,39,28.2,33.8,3.1,13,0,0,0,,0,0,38.5,29.5,7,1001.6,55.4,9.2,334.7,29,10,10,2022-07-09T05:10:52,2022-07-09T18:46:02,0.35,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-10,43,28,36.4,39.2,26.9,33.7,2.3,13.2,0,0,0,,0,0,42.5,31.7,339,1000.6,84.1,10,305.1,26.5,9,10,2022-07-10T05:11:17,2022-07-10T18:45:54,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-11,41,28.1,35.9,37.9,26.7,33.2,0.6,11,0,0,0,,0,0,44.6,29.5,8.4,1003,43.9,9.1,312.7,27.1,10,10,2022-07-11T05:11:42,2022-07-11T18:45:44,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-12,40,31.1,36.1,37,29.1,33.4,1.4,11.4,0,0,0,,0,0,50.4,35.3,21.5,1005.4,29.2,6.2,294.8,25.7,10,10,2022-07-12T05:12:08,2022-07-12T18:45:34,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-13,42,29.1,36.3,38.4,27.5,33.5,1.1,11.5,0,0,0,,0,0,36,29.5,357.1,1003.7,59.4,9,315.5,27.3,9,10,2022-07-13T05:12:34,2022-07-13T18:45:22,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-14,43,30,37.1,39.2,28.2,34.3,1.8,11.6,0,0,0,,0,0,40,35.3,348.7,1001.3,37.3,8.8,337.8,29.2,10,10,2022-07-14T05:13:00,2022-07-14T18:45:09,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-15,43,30,37.1,39.5,28.2,34.3,2,11.7,0,0,0,,0,0,45.4,33.5,346.1,1001.3,42.9,8.8,330.5,28.5,10,10,2022-07-15T05:13:27,2022-07-15T18:44:54,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-16,44,29.1,37.3,44,27.5,34.6,1.2,10.9,0,0,0,,0,0,43.9,25.9,341.6,1001.9,66.6,10,339.7,29.3,10,10,2022-07-16T05:13:54,2022-07-16T18:44:39,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-17,42.9,30,36.6,40,28.2,34.3,5.3,14.9,0,0,0,,0,0,38.2,24.1,12.6,1001.9,55.6,8.3,318.8,27.6,10,10,2022-07-17T05:14:21,2022-07-17T18:44:22,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-18,44,28,37.2,44,27,35.3,6.3,16.1,0,0,0,,0,0,23.8,22.3,14.8,1002.6,18.3,10,336.5,29,10,10,2022-07-18T05:14:48,2022-07-18T18:44:04,0.65,Clear,Clear conditions throughout the day.,clear-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-19,44,31,38.3,44,29,36.1,4,12.8,0,0,0,,0,0,37.8,24.1,13,1003.2,53.9,10,326.7,28.4,10,10,2022-07-19T05:15:15,2022-07-19T18:43:44,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-20,44,31.1,39,44,29.1,36.9,2.3,10.7,0,0,0,,0,0,56.9,24.1,16.6,1002.6,31.3,9.8,338,29.2,10,10,2022-07-20T05:15:43,2022-07-20T18:43:24,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-21,44.8,30,38.4,44.8,28.3,36.4,2.9,11.9,0,0,0,,0,0,40,37.1,10,1002,26.8,8.8,339.7,29.4,10,10,2022-07-21T05:16:11,2022-07-21T18:43:02,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-22,44,32,38.5,44,29.8,36.7,6.3,14.5,0,0,0,,0,0,46.8,24.1,23.1,1003.1,35,9.9,331.8,28.6,10,10,2022-07-22T05:16:38,2022-07-22T18:42:39,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-23,45.1,30,38.6,45.1,28.7,37.7,9.8,19.2,0,0,0,,0,0,30.6,20.5,34.8,1003.3,57,9.9,336.1,29.2,10,10,2022-07-23T05:17:06,2022-07-23T18:42:14,0.82,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-24,45.1,32,39.2,45.1,30.8,38.1,10,18.1,0,0,0,,0,0,31,16.6,161.5,1001.2,74.4,9.8,330.8,28.7,10,10,2022-07-24T05:17:34,2022-07-24T18:41:49,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"OERK,40437099999"
"Ø§ÙØ±ÙØ§Ø¶, Ø§ÙØ³Ø¹ÙØ¯ÙØ©",2022-07-25,43,32.9,38.6,41.1,30.8,36.3,6.5,14.4,0,0,0,,0,0,49,27.7,130.5,1000.5,35.2,8.3,329.6,28.5,10,10,2022-07-25T05:18:02,2022-07-25T18:41:22,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"OERK,40437099999"
