name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-12,25.1,16,20.5,25.1,16,20.5,13.9,67.3,0,0,0,,0,0,34.2,22.3,18,1019,64.6,10,303,26.4,9,10,2022-05-12T05:06:51,2022-05-12T18:47:03,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-13,26.1,17.1,21.6,26.1,17.1,21.6,15.1,67.4,0,0,0,,0,0,50.8,25.9,21.5,1016.7,62.8,10,298.5,25.8,9,10,2022-05-13T05:06:08,2022-05-13T18:47:43,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-14,24,19,21.8,24,19,21.8,15.8,68.9,0,0,0,,0,0,43.2,27.7,344.8,1014.8,56.7,10,145.2,12.7,7,10,2022-05-14T05:05:27,2022-05-14T18:48:24,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-15,25.1,15,21.2,25.1,15,21.2,14.6,67.1,0,0,0,,0,0,41,22.2,303.7,1017.2,44.9,10,335.8,29,10,10,2022-05-15T05:04:48,2022-05-15T18:49:04,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-16,24.8,17,20.9,24.8,17,20.9,13.2,62.3,0,0,0,,0,0,35.3,20.7,309.4,1018,63.7,10,222.1,19.1,8,10,2022-05-16T05:04:09,2022-05-16T18:49:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-17,25,17.1,21.3,25,17.1,21.3,15.2,68.3,0,0,0,,0,0,36.7,18.3,324.5,1016,19.4,10,339.6,29.3,10,10,2022-05-17T05:03:32,2022-05-17T18:50:24,0.54,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-18,28.1,18.8,22.8,28.4,18.8,22.9,16,66.7,0,0,0,,0,0,36,18.4,347.9,1014,1.1,9.7,338.7,29.3,10,10,2022-05-18T05:02:57,2022-05-18T18:51:03,0.58,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-19,33,18.1,25.4,32.3,18.1,25.2,14.8,54.1,0,0,0,,0,0,24.8,18.4,79.1,1012.7,16.1,9.3,339.1,29.4,10,10,2022-05-19T05:02:22,2022-05-19T18:51:42,0.61,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-20,27,19.9,23,28.2,19.9,23,16.6,67.7,0,0,0,,0,0,51.5,25.9,349.3,1012.7,53.5,10,334,28.8,10,10,2022-05-20T05:01:49,2022-05-20T18:52:21,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-21,24.1,19,21.1,24.1,19,21.1,14.4,66.6,0,0,0,,0,0,44.3,29.5,308.7,1013.4,42,10,337,29.2,10,10,2022-05-21T05:01:18,2022-05-21T18:53:00,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-22,25,18,21.7,25,18,21.7,14.5,63.9,0,0,0,,0,0,57.6,40.6,268,1012.1,30.5,9.3,337.2,29.2,10,10,2022-05-22T05:00:48,2022-05-22T18:53:38,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-23,27,19,22.3,27.9,19,22.3,16.4,70,0,0,0,,0,0,45,25.8,275.3,1012,39.1,10,340.8,29.4,10,10,2022-05-23T05:00:19,2022-05-23T18:54:16,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-24,26.8,16,22,27.4,16,22,15,65.4,0,0,0,,0,0,37.8,20.5,299.7,1012.6,6.1,10,341,29.5,10,10,2022-05-24T04:59:52,2022-05-24T18:54:54,0.79,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-25,27,18,22.5,27.9,18,22.6,16,67.4,0,0,0,,0,0,39.2,20.5,335.7,1014.8,2.7,10.6,337.3,29.2,10,10,2022-05-25T04:59:26,2022-05-25T18:55:31,0.82,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-26,29.1,19,23.8,30,19,24.1,17.6,69,0,0,0,,0,0,40.3,20.5,339.2,1016,10.1,10,335.8,28.9,10,5,2022-05-26T04:59:01,2022-05-26T18:56:07,0.86,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-27,28.8,22,24.9,29.6,22,25.3,18.4,67.7,0,0,0,,0,0,39.2,18.3,326.6,1013,4.2,10,338.3,29.3,10,5,2022-05-27T04:58:38,2022-05-27T18:56:44,0.89,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-28,28,20.8,24.7,29.2,20.8,25,18.3,68.5,0,0,0,,0,0,40.3,18.3,319.8,1010.7,0.4,10,341.4,29.4,10,5,2022-05-28T04:58:17,2022-05-28T18:57:19,0.93,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-29,32.1,20.1,25.8,33,20.1,26.1,18,64,0,0,0,,0,0,37.4,16.5,354.1,1010.8,0,9.3,345.6,29.8,10,10,2022-05-29T04:57:57,2022-05-29T18:57:54,0.96,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-30,33,20.1,27.2,33.4,20.1,27.2,16,52.1,0,0,0,,0,0,39.6,24,314,1011.4,6.6,10,343.4,29.8,10,10,2022-05-30T04:57:38,2022-05-30T18:58:29,0,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-05-31,31.9,21,25.1,32.8,21,25.5,18.3,67.1,0,0,0,,0,0,38.9,24,317,1012.6,36.2,10,343.4,29.9,10,10,2022-05-31T04:57:21,2022-05-31T18:59:02,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-01,29,21,24.3,30,21,24.5,17.1,65.5,0,0,0,,0,0,42.8,22.3,294.1,1010.2,33.6,12.9,338.7,29.3,10,10,2022-06-01T04:57:05,2022-06-01T18:59:35,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-02,28.3,20.1,24,29.5,20.1,24.2,17.2,66.1,0,0,0,,0,0,43.2,22.7,301.7,1008.4,41.9,12.9,337.3,29.1,10,10,2022-06-02T04:56:51,2022-06-02T19:00:08,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-03,29,20,24.8,30.3,20,25.2,18.3,68.4,0,0,0,,0,0,38.5,24.1,317.7,1009.9,26.7,10,338.7,29.2,10,10,2022-06-03T04:56:38,2022-06-03T19:00:40,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-04,29,20,25.3,30.8,20,25.7,17.7,63.6,0,0,0,,0,0,42.8,18.4,350.3,1010.8,14.9,9.5,341.1,29.4,10,10,2022-06-04T04:56:27,2022-06-04T19:01:11,0.16,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-05,38.7,21.1,25.1,41.4,21.1,25.5,18.9,70.3,0,0,0,,0,0,40.3,22.3,337.4,1010.8,34.4,10,338.3,29.2,10,5,2022-06-05T04:56:17,2022-06-05T19:01:41,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-06,29.1,21,25.1,30.3,21,25.6,19,70.3,0,0,0,,0,0,39.2,18.3,322.6,1010.3,22.8,10,335,29.1,10,10,2022-06-06T04:56:08,2022-06-06T19:02:10,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-07,29,23,26.1,31.4,23,27,19.8,69,0,0,0,,0,0,43.6,27.7,298,1008.5,7.8,10,336.1,29.2,10,10,2022-06-07T04:56:02,2022-06-07T19:02:39,0.25,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-08,31,21,26.1,30.3,21,26,17.2,61.7,0,0,0,,0,0,38.5,20.5,3.4,1009.2,0,10.2,338.3,29.2,10,10,2022-06-08T04:55:56,2022-06-08T19:03:06,0.3,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-09,34,23,27.3,34.6,23,27.7,18,58.4,0,0,0,,0,0,40,16.6,39.4,1008.9,0,10,341,29.4,10,10,2022-06-09T04:55:52,2022-06-09T19:03:33,0.33,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-10,32,23,27.6,34.7,23,28.3,19,61.5,0,0,0,,0,0,40,18.4,34.5,1010.6,0.1,10,341.6,29.4,10,10,2022-06-10T04:55:49,2022-06-10T19:03:58,0.36,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-11,36.9,23,28,37.3,23,28.3,18,58.2,0,0,0,,0,0,56.9,25.9,16.2,1008.9,14.7,10,338.9,29.3,10,10,2022-06-11T04:55:48,2022-06-11T19:04:23,0.4,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-12,29,22,25.5,30.2,22,25.9,18.9,67.2,0,0,0,,0,0,47.2,24.1,290.4,1008.8,47.9,10,328.7,28.5,9,10,2022-06-12T04:55:48,2022-06-12T19:04:47,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-13,29,22,25.2,29.8,22,25.5,18.7,68.4,0,0,0,,0,0,43.2,22.3,299.8,1008.7,29.6,10,336.2,29.2,10,10,2022-06-13T04:55:50,2022-06-13T19:05:10,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-14,29.1,21.8,25.2,30.4,21.8,25.7,19.3,71,0,0,0,,0,0,37.4,22.2,296.3,1010.4,27.7,10,336.5,29.2,10,10,2022-06-14T04:55:53,2022-06-14T19:05:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-15,29,20.1,25.1,30.3,20.1,25.5,18.6,68.6,0,0,0,,0,0,45,22.3,328.7,1012.1,33.3,10,337,29.2,10,10,2022-06-15T04:55:57,2022-06-15T19:05:52,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-16,30.9,22,25.8,33.6,22,26.6,19.9,70.5,0,0,0,,0,0,45.4,20.5,327.5,1011.7,41.7,10,338,29.2,10,10,2022-06-16T04:56:03,2022-06-16T19:06:11,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-17,29,23,25.6,30.8,23,26.3,19.9,70.9,0,0,0,,0,0,47.2,24.1,327.9,1011,47.8,10.6,340.5,29.4,10,10,2022-06-17T04:56:10,2022-06-17T19:06:29,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-18,28.8,23,25.5,29.6,23,25.9,18.8,67,0,0,0,,0,0,45,24.1,320.8,1010.1,28.7,10,346.9,29.9,10,10,2022-06-18T04:56:18,2022-06-18T19:06:46,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-19,29,22,25.6,29.8,22,25.9,18.1,64.5,0,0,0,,0,0,39.6,20.5,315.1,1011,38.4,10,348,30,10,10,2022-06-19T04:56:28,2022-06-19T19:07:02,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-20,29.6,22.1,25.7,31.5,22.1,26.3,18.9,66.6,0,0,0,,0,0,37.8,22.2,321.7,1012.3,41.4,10,343.5,29.8,10,10,2022-06-20T04:56:39,2022-06-20T19:07:16,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-21,29,20.1,25.1,30.3,20.1,25.6,18.6,68.2,0,0,0,,0,0,43.2,24.1,301.6,1010.5,38.5,10,341,29.5,10,10,2022-06-21T04:56:51,2022-06-21T19:07:30,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-22,30.1,23,26.3,32.1,23,27,19.6,67.5,0,0,0,,0,0,50.4,27,306.2,1008.2,39,13.5,341.8,29.6,10,10,2022-06-22T04:57:04,2022-06-22T19:07:42,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-23,31,23.3,27.3,33.7,23.3,28.6,21,68.9,0,0,0,,0,0,43.6,24.1,308.3,1008.6,15,10.6,338.1,29.3,10,5,2022-06-23T04:57:19,2022-06-23T19:07:52,0.81,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-24,32,23.9,27.8,35.7,23.9,29.1,21.2,69.1,0,0,0,,0,0,38.9,13,281.1,1008.3,10.1,10,339.2,29.3,10,5,2022-06-24T04:57:34,2022-06-24T19:08:02,0.84,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-25,30.1,24,27,32.5,24,27.8,19.9,66.2,0,0,0,,0,0,45.7,24,313.5,1008.6,18.1,10,342.8,29.6,10,10,2022-06-25T04:57:51,2022-06-25T19:08:10,0.87,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-26,30,24,26.9,32.4,24,27.9,19.7,64.9,0,0,0,,0,0,40,22.3,318.7,1010.7,4.3,10,340.1,29.3,10,10,2022-06-26T04:58:09,2022-06-26T19:08:16,0.91,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-27,31,24,27,33,24,27.9,19.9,65.8,0,0,0,,0,0,46.8,27.7,310.2,1010.2,23.7,10,339.5,29.3,10,10,2022-06-27T04:58:28,2022-06-27T19:08:22,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-28,30,23.9,26.8,31.9,23.9,27.8,19.9,66.1,0,0,0,,0,0,41.4,22.3,309.2,1008,44.9,10.6,337.1,29,10,10,2022-06-28T04:58:48,2022-06-28T19:08:26,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-29,30,24,26.3,32.5,24,27.1,20.2,69.8,0,0,0,,0,0,44.3,22.3,312.5,1007.6,49.5,10,334.5,29,10,10,2022-06-29T04:59:09,2022-06-29T19:08:28,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-06-30,30,24,26.5,31.9,24,27.4,20.3,69.6,0,0,0,,0,0,42.1,25.9,309.3,1007.6,50.7,10,335.3,29,10,10,2022-06-30T04:59:32,2022-06-30T19:08:29,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-01,29.1,23.1,26.5,31,23.1,27.3,19.9,67.9,0,0,0,,0,0,46.4,20.5,305.7,1008.1,42.8,10,337.2,29,10,10,2022-07-01T04:59:55,2022-07-01T19:08:28,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-02,31,24,26.8,33.7,24,28,20.7,70.1,0,0,0,,0,0,45.7,22.3,301.9,1007.9,35,10,338.6,29.1,10,10,2022-07-02T05:00:19,2022-07-02T19:08:27,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-03,31.8,23.8,27.1,33.9,23.8,28,19.6,64.9,0,0,0,,0,0,45.4,24.1,298.7,1006.5,35.3,11.8,339.8,29.4,10,10,2022-07-03T05:00:44,2022-07-03T19:08:23,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-04,32,23.8,27.3,35.7,23.8,28.7,20.7,67.8,0,0,0,,0,0,43.9,22.3,307.6,1006,38.1,10,338.6,29,10,10,2022-07-04T05:01:10,2022-07-04T19:08:18,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-05,31,24,27.2,33,24,28.2,20.7,68.8,0,0,0,,0,0,45.7,24.1,313.7,1007.7,38.9,10.6,339.5,29.2,10,10,2022-07-05T05:01:36,2022-07-05T19:08:12,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-06,30,24,27.2,31.9,24,27.9,19.1,61.7,0,0,0,,0,0,39.2,22.3,313.2,1007.7,9.5,10,346.6,29.9,10,10,2022-07-06T05:02:04,2022-07-06T19:08:04,0.25,Clear,Clear conditions throughout the day.,clear-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-07,30.8,23,26.8,33.6,23,27.7,19.5,65,0,0,0,,0,0,46.1,24.2,303.1,1008.1,25.7,10,342.9,29.7,10,10,2022-07-07T05:02:32,2022-07-07T19:07:55,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-08,30,24,27,33.3,24,28.3,20.7,68.7,0,0,0,,0,0,46.1,22.3,319,1007.9,36.9,10,338,29.2,10,10,2022-07-08T05:03:01,2022-07-08T19:07:44,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-09,32,24.1,27.9,34.9,24.1,29.4,21.2,67.9,0,0,0,,0,0,41,22.3,307.9,1007.3,30.7,10.6,337.8,29,10,10,2022-07-09T05:03:31,2022-07-09T19:07:32,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-10,31,24.5,27.6,33,24.5,28.8,20.4,65.6,0,0,0,,0,0,41.8,24.1,309.9,1006.2,45.1,10.6,332.1,28.7,10,10,2022-07-10T05:04:01,2022-07-10T19:07:18,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-11,30.1,24,27,31.9,24,27.6,19.1,62.9,0,0,0,,0,0,45.7,25.9,311.3,1008.7,46.6,10,334.3,28.8,10,10,2022-07-11T05:04:33,2022-07-11T19:07:02,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-12,29.8,24,26.6,32.4,24,27.7,20.9,71.2,0,0,0,,0,0,47.2,24.8,321.5,1010.9,49.8,10.6,336.3,28.8,10,10,2022-07-12T05:05:04,2022-07-12T19:06:46,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,remote,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-13,30.1,24,26.7,31,24,27.2,19.3,64.7,0,0,0,,0,0,53.6,31.6,320.5,1010.6,46.8,10,338.8,29.3,10,10,2022-07-13T05:05:37,2022-07-13T19:06:27,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-14,29,24.8,26.8,30.3,24.8,27.4,18.5,60.6,0,0,0,,0,0,50.8,31.6,320.6,1008.8,33.4,10,341.2,29.5,10,10,2022-07-14T05:06:09,2022-07-14T19:06:07,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-15,29.8,23,26.3,30.2,23,26.7,18.3,62.1,0,0,0,,0,0,43.6,22.3,300.4,1007.5,37.9,10,337.5,29.2,10,10,2022-07-15T05:06:43,2022-07-15T19:05:46,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-16,30.1,23.1,26.8,32.6,23.1,27.6,19.8,66.2,0,0,0,,0,0,47.9,29.4,315.6,1008.3,40.5,10,334.7,28.8,10,10,2022-07-16T05:07:17,2022-07-16T19:05:23,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
"Ø§ÙØ§Ø³ÙÙØ¯Ø±ÙØ©, ÙØµØ±",2022-07-17,30,25,27.4,33.3,25,28.7,20.7,67.3,0,0,0,,0,0,46.8,35,308,1007.8,31.2,10,336.1,28.9,10,10,2022-07-17T05:07:51,2022-07-17T19:04:59,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62318099999,62360199999,HEAX,HEBA"
