name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,-4,-27,-14.4,-6.8,-27,-17,-21.6,58.5,0,0,0,,0,22.9,10.4,14.4,26,1011.1,5.4,14.3,186.8,16.1,6,10,2022-03-26T06:42:04,2022-03-26T19:24:31,0.78,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,-5,-27,-15.1,-5,-27,-16.7,-22,58.8,0,0,0,,0,22.1,24.8,18,79,1012.9,4.8,14.3,190.8,16.5,6,10,2022-03-27T06:39:05,2022-03-27T19:26:54,0.81,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,-4.8,-26,-12.4,-11.9,-26,-17.3,-20.6,53.5,0,0,0,,0,22,50.4,28.8,18.8,999.1,29.8,15.1,146,12.5,5,10,2022-03-28T06:36:06,2022-03-28T19:29:18,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,-3.6,-8,-6.4,-8.7,-15.7,-12.2,-17.4,41.3,0,0,0,,0,22,43.2,26.8,1.4,998.3,44,16.8,149.1,12.8,5,10,2022-03-29T06:33:07,2022-03-29T19:31:41,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,-4,-20,-9.5,-7,-24.6,-13.4,-17.1,54.9,0,0,0,,0,21.8,22.3,18,48.5,1007.3,40.4,16.8,135,11.6,4,10,2022-03-30T06:30:08,2022-03-30T19:34:04,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,-3,-20,-9.3,-3.4,-20.4,-12.5,-17.6,53.4,0,0,0,,0,20.9,17.3,18,29.8,1007.2,31.6,16.8,194.5,16.7,6,10,2022-03-31T06:27:09,2022-03-31T19:36:28,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,-4,-22,-11.2,-8.5,-28.1,-15.4,-20.3,49.8,0,0,0,,0,20.1,36,18,27,1007.8,23.3,16,183,15.9,6,10,2022-04-01T06:24:11,2022-04-01T19:38:51,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,-4,-22,-10.2,-4,-22,-12.9,-18.8,50.5,0,0,0,,0,20,13.7,14.4,37.2,1001.8,39,16.8,152.8,13.3,5,10,2022-04-02T06:21:12,2022-04-02T19:41:15,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,-3,-17,-9.2,-5.9,-21.1,-11.9,-17.3,54.7,0,0,0,,0.6,20.2,11.9,14.4,224.7,1004.2,33.3,16.8,157,13.5,5,10,2022-04-03T06:18:14,2022-04-03T19:43:39,0.06,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,-1,-24,-11.6,-3.6,-24,-13.4,-17.8,63.6,0,0,0,,7.9,23.4,13.3,10.9,255.2,1010.5,17.5,14.3,207.6,17.9,6,10,2022-04-04T06:15:16,2022-04-04T19:46:02,0.09,Clear,Clear conditions throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,-5,-18,-8.4,-9.4,-19.9,-13.9,-11.7,78.8,7.4,100,8.33,snow,7.8,29.3,60.1,28.8,84.5,1008.2,74.2,6.8,120.8,10.4,4,10,2022-04-05T06:12:18,2022-04-05T19:48:26,0.12,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,-3,-22,-9.6,-8,-22,-13.6,-15,66.5,0,0,0,,8.1,22.6,72.4,32.4,88.7,1017.2,44.9,14.3,176.8,15.4,6,10,2022-04-06T06:09:20,2022-04-06T19:50:50,0.15,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,-4,-7,-5.1,-7.1,-14.3,-11.4,-9.9,70.1,1,100,4.17,snow,6.7,31,83.2,36,92.4,1014.4,84.5,10.6,118.8,10.3,4,10,2022-04-07T06:06:23,2022-04-07T19:53:14,0.19,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,-2,-7,-4.7,-7,-14.3,-10.4,-8.1,78.2,15.7,100,8.33,snow,1.3,29.1,32,25.2,88.3,1011,89.9,8.6,202.4,17.5,6,10,2022-04-08T06:03:26,2022-04-08T19:55:38,0.22,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHMM,25913099999,remote"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,-1,-13,-6,-3.4,-13.2,-8.9,-10.2,74,0.2,100,4.17,snow,0,28.9,20.5,18,259.3,1008.5,52,14.6,223.6,19.3,7,10,2022-04-09T06:00:30,2022-04-09T19:58:02,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,-1,-22,-10.5,-1,-22,-11.4,-14,76.8,0,0,0,snow,0,28.1,20.2,7.2,349.8,1014.5,54.4,12.2,221.7,19.1,7,10,2022-04-10T05:57:34,2022-04-10T20:00:26,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,-4,-23,-11,-6.3,-25.8,-14.1,-18.6,57.1,0,0,0,,0,27.8,20.9,14.4,340.1,1025.8,14.4,15.1,241.3,20.7,7,10,2022-04-11T05:54:38,2022-04-11T20:02:51,0.31,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,-3,-27,-12.7,-3,-32.3,-14.6,-21.5,50.7,0,0,0,,0,26.9,16.6,14.4,66.6,1025.5,1.8,15.1,246.3,21.2,7,10,2022-04-12T05:51:43,2022-04-12T20:05:15,0.35,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,-1,-26,-10.5,-4.7,-29.2,-13.6,-20.8,47.8,0,0,0,,0,25.6,25.2,18,24,1017.8,22.8,15.1,242.6,21.1,7,10,2022-04-13T05:48:48,2022-04-13T20:07:40,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,-1.9,-8,-4.2,-4,-11.8,-7.8,-15.2,42.4,0,0,0,,0,24.1,16.9,18,18.2,1008.6,45.3,16.8,176.8,15.2,6,10,2022-04-14T05:45:53,2022-04-14T20:10:05,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,-1,-8,-4.2,-3.6,-9.5,-6.6,-13.7,48.5,0,0,0,snow,0,23.8,10.4,10.8,330.5,1005.7,56.1,16.8,188.9,16.2,6,10,2022-04-15T05:42:59,2022-04-15T20:12:29,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,0,-17,-6.7,-1,-19.9,-8.6,-14.9,54.2,0,0,0,,0,23.1,15.8,14.4,238,1013.7,22.4,16.8,228.6,20.1,7,10,2022-04-16T05:40:06,2022-04-16T20:14:55,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,1,-21,-7.7,-1,-24.6,-9.4,-14.2,62.4,0,0,0,,0,22.8,10.4,14.4,250.3,1012.4,20.8,15.1,247.3,21.3,7,10,2022-04-17T05:37:13,2022-04-17T20:17:20,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,2,-8,-3.5,2,-10.3,-5.8,-8.5,69.8,0.2,100,4.17,snow,0.6,22.3,10.4,18,227.9,1006.9,84.8,14.5,175.3,15,5,10,2022-04-18T05:34:21,2022-04-18T20:19:45,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,-3,-6,-4.6,-4,-12.2,-7.8,-7.5,80.6,0.7,100,8.33,snow,0.5,22.7,13,18,231,1006.1,96.6,9.7,188,16.3,5,10,2022-04-19T05:31:30,2022-04-19T20:22:10,0.58,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,-1,-6,-3.9,-1,-9.8,-5.3,-8.3,71.8,0.2,100,4.17,snow,0.7,22.1,14,10.8,261.7,1006.7,94.3,14.1,242.6,20.8,7,10,2022-04-20T05:28:39,2022-04-20T20:24:36,0.62,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,0,-6,-2.8,-3.3,-8.9,-6,-8.4,66.3,0,0,0,,0,21.8,20.9,18.1,103.5,1002.3,73.6,16.8,171,14.9,5,10,2022-04-21T05:25:49,2022-04-21T20:27:02,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,2,-16,-4.8,-1.3,-16,-6.7,-10,69.4,0,0,0,,0,20.9,13.3,18,249.1,1004.2,26.7,15.3,258.8,22.4,7,10,2022-04-22T05:23:00,2022-04-22T20:29:27,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,4,-14,-3.9,4,-18.8,-5.6,-8.5,73.8,0,0,0,,0,19.9,13.3,14.4,270.7,1005.5,51,12.8,262.7,22.6,7,10,2022-04-23T05:20:11,2022-04-23T20:31:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,3,-8,-1.9,1,-11.2,-4.2,-9.7,58.4,0,0,0,,0,18.4,16.6,18,35.3,1003.3,35.5,16.8,144.5,12.5,4,10,2022-04-24T05:17:24,2022-04-24T20:34:19,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,4,-11,-1.4,0.5,-12.9,-4.9,-10.3,53.1,0,0,0,,0,15.8,46.8,26.8,17.5,1002.1,27.3,16.8,251.8,21.5,7,10,2022-04-25T05:14:37,2022-04-25T20:36:45,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,2.3,-2,0,-1.4,-6.5,-4.3,-10.4,45.6,0,0,0,,0,13.7,43.2,26.8,14.2,1003.7,42.6,17.6,160.5,13.7,4,10,2022-04-26T05:11:51,2022-04-26T20:39:11,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,2,-8,-1.7,-0.7,-11.8,-5.4,-12.3,44.9,0,0,0,,0,11.7,43.2,30.5,354.7,1005.8,24,16.8,272.7,23.5,8,10,2022-04-27T05:09:06,2022-04-27T20:41:36,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,3.4,-3,0.1,-1.6,-9.4,-5.6,-9.6,48.1,0,0,0,snow,0,9.5,61.2,32.3,21.5,999,61.4,16.8,173.2,15,6,10,2022-04-28T05:06:22,2022-04-28T20:44:02,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,6.7,1,3.8,3.1,-4.6,-0.6,-5.5,51,0,0,0,,0,6.6,50.4,30.5,17.8,1006.3,72.1,17.4,214.6,18.4,6,10,2022-04-29T05:03:40,2022-04-29T20:46:28,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999,remote"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,9,1,4.7,7.3,-4.2,2.1,-5.5,48.6,0,0,0,,0,3.6,25.6,23.1,43,1015.2,51,16.8,281.8,24.5,7,10,2022-04-30T05:00:58,2022-04-30T20:48:54,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,8,-4,2.7,6,-4,1.3,-5.1,58.5,0,0,0,,0,0.6,10.8,18,247,1014.7,33.1,16.8,284.9,24.8,8,10,2022-05-01T04:58:17,2022-05-01T20:51:19,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,6.1,-6,1.3,5,-6.4,-0.4,-4.1,69.4,0,0,0,,0,0,10.8,18,242,1014.2,18.9,15.8,225.8,19.4,7,10,2022-05-02T04:55:38,2022-05-02T20:53:44,0.04,Clear,Clear conditions throughout the day.,clear-day,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,4,-3,-0.6,1,-7.1,-3,-2.5,88.1,0.2,100,4.17,snow,1,0.6,24.5,19.8,247.9,1015.4,78.6,6.2,284.8,24.8,8,10,2022-05-03T04:53:00,2022-05-03T20:56:09,0.07,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,4,-5,-1.3,1,-6.9,-3.2,-3.1,88.6,0.2,100,4.17,snow,0,1,20.9,21.6,244.9,1013.1,65.6,6.1,285.8,24.6,7,10,2022-05-04T04:50:23,2022-05-04T20:58:34,0.1,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,5,-4,-1,3.4,-7.7,-3.5,-3.1,86.8,0,0,0,,0.5,1.2,36,21.6,243.4,1014.9,70.7,9.2,279.5,23.9,8,10,2022-05-05T04:47:48,2022-05-05T21:00:59,0.14,Partially cloudy,Partly cloudy throughout the day.,snow,"UHMM,25913099999"
"ÐÐ°Ð³Ð°Ð´Ð°Ð½, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,1,-2.2,-1.1,0,-7.7,-3.6,-2.5,90.1,3,100,4.17,"rain,snow",7.3,4.2,32.8,18.1,144.9,1013.2,98.8,6.5,97.3,8.3,3,10,2022-05-06T04:45:14,2022-05-06T21:03:23,0.17,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"UHMM,25913099999"
