name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-04,31.1,25.5,28.3,39.3,25.5,31.7,23.4,75,18,100,4.17,rain,0,0,33.8,26.6,223.5,1011.6,75.7,18.7,283.4,24.5,10,30,2022-05-04T05:49:40,2022-05-04T18:01:17,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-05,30.1,26,28,35.3,26,31,23.1,74.9,0.4,100,4.17,rain,0,0,32,25.9,225.2,1011.7,75,17.4,271.1,23.5,9,30,2022-05-05T05:49:32,2022-05-05T18:01:15,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-06,31.1,26.6,28.9,39.3,26.6,33.7,24.4,76.7,3.1,100,20.83,rain,0,0,32.8,25.9,213.9,1009.8,60.7,18.4,280.9,24.1,10,60,2022-05-06T05:49:24,2022-05-06T18:01:13,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-07,32,27.3,29.1,40.7,30.3,34.3,24.6,76.6,0.2,100,8.33,rain,0,0,34.2,29.5,212.3,1009.4,50.7,19.2,272.3,23.3,9,30,2022-05-07T05:49:17,2022-05-07T18:01:12,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-08,32,26.7,29.1,40.7,26.7,34.6,25,78.7,0.1,100,4.17,rain,0,0,43.2,31,218,1009.1,38.8,18.4,274.3,23.5,10,75,2022-05-08T05:49:11,2022-05-08T18:01:11,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-09,32,27.1,28.8,39.6,30.5,33.9,24.7,78.8,2.9,100,12.5,rain,0,0,41.8,31.7,224.6,1009.6,53.5,19.6,290.6,24.9,10,75,2022-05-09T05:49:05,2022-05-09T18:01:11,0.25,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-10,31.1,26.8,28.7,39.3,29.8,34.1,25.1,80.7,0.2,100,4.17,rain,0,0,41.8,28.8,216.2,1009.8,56.9,19,271.8,23.4,9,75,2022-05-10T05:49:00,2022-05-10T18:01:11,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-11,32,27,28.8,39.3,29.8,33.6,24.5,77.9,0.4,100,8.33,rain,0,0,37.4,31.7,210.1,1010.2,35.7,17.6,294,25.3,10,60,2022-05-11T05:48:55,2022-05-11T18:01:12,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-12,32,27,28.9,40.7,29.9,34.3,25,79.6,0.3,100,12.5,rain,0,0,38.2,29.5,205,1010.9,40.2,18.4,291,25.1,10,60,2022-05-12T05:48:51,2022-05-12T18:01:14,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-13,31,26.6,28.4,39.2,26.6,32.7,24.6,80.4,0.2,100,4.17,rain,0,0,39.2,33.5,212.1,1011.6,73.7,19,267.5,23.2,9,60,2022-05-13T05:48:48,2022-05-13T18:01:16,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-14,32,26.7,28.7,40.5,26.7,33.2,24.6,79.1,0,0,0,rain,0,0,38.2,35.3,203.5,1011.8,53.1,19.2,291.9,25.2,10,60,2022-05-14T05:48:45,2022-05-14T18:01:18,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-15,32,26.3,28.5,40.7,26.3,32.1,24.2,77.8,0.2,100,8.33,rain,0,0,38.9,37.1,200.8,1012.7,50.1,19,239.2,20.6,10,30,2022-05-15T05:48:43,2022-05-15T18:01:21,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-16,31.3,26.4,28.3,39.6,26.4,31.8,24.4,79.7,0.1,100,4.17,rain,0,0,38.5,29.5,211.3,1013.3,30.1,19.7,291.8,25.1,10,30,2022-05-16T05:48:41,2022-05-16T18:01:25,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-17,31.1,26,28.3,39.3,26,32.1,24.1,78,0.8,100,25,rain,0,0,38.5,35.3,214.8,1012.5,45.3,18.6,287.9,24.9,9,30,2022-05-17T05:48:41,2022-05-17T18:01:29,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-18,32,26.5,28.4,39.3,26.5,31.7,23.8,76.3,0.3,100,8.33,rain,0,0,39.6,31.7,205.1,1012,54.1,19.1,290.8,25.1,10,30,2022-05-18T05:48:40,2022-05-18T18:01:33,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-19,31,26.3,28.1,37.8,26.3,30.8,23.7,77.4,0,0,0,,0,0,40.3,31.7,206.5,1012,49.8,19,291.2,25.1,9,30,2022-05-19T05:48:41,2022-05-19T18:01:38,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-20,31,26.1,28.1,39.2,26.1,31,23.8,77.9,0.2,100,4.17,rain,0,0,41.8,31.7,199.9,1011.4,58.3,19,289.1,25,9,10,2022-05-20T05:48:41,2022-05-20T18:01:44,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-21,31.1,26,28.2,37.8,26,31,23.9,77.9,0,0,0,rain,0,0,40.7,31.7,205,1011.6,52.1,19.1,290.1,25.1,9,30,2022-05-21T05:48:43,2022-05-21T18:01:50,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-22,31,25.9,28.1,37.8,25.9,31.4,24.1,79.4,0,0,0,,0,0,47.2,30.2,202.3,1010.5,69.2,19,289,25.1,9,30,2022-05-22T05:48:45,2022-05-22T18:01:56,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-23,32,26.3,28.4,40.7,26.3,32.2,24.7,80.6,0,0,0,,0,0,46.4,31,201.3,1009.3,83.4,17.8,287.2,24.9,9,60,2022-05-23T05:48:48,2022-05-23T18:02:03,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-24,31,26,28.2,39.2,26,31.3,24.4,80.3,0,0,0,rain,0,0,41,27.7,201.5,1010.1,62.7,17.7,274.9,23.9,9,60,2022-05-24T05:48:51,2022-05-24T18:02:11,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-25,31.3,25.8,28.1,37.8,25.8,30.8,23.9,78.5,0.1,100,4.17,rain,0,0,40.7,29.5,207.3,1012.2,67,18.4,284.2,24.5,9,30,2022-05-25T05:48:55,2022-05-25T18:02:19,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-26,31,25.9,28.1,39.2,25.9,31.2,24.4,80.8,0.1,100,4.17,rain,0,0,41,33.5,204.8,1013,78.8,18.4,281.5,24.1,9,60,2022-05-26T05:48:59,2022-05-26T18:02:27,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-27,31,25.8,28,37.8,25.8,30.8,23.9,78.8,0.1,100,4.17,rain,0,0,40,33.5,199.8,1012,71.4,18.3,258.9,22.4,9,60,2022-05-27T05:49:04,2022-05-27T18:02:36,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-28,32,26.1,28.2,38,26.1,30.9,23.4,75.7,0,0,0,rain,0,0,39.6,31.7,199.1,1011.5,53.3,18.4,284.9,24.5,9,30,2022-05-28T05:49:09,2022-05-28T18:02:45,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-29,31,25.9,28.2,37.8,25.9,31,23.2,74.3,0.7,100,16.67,rain,0,0,35.6,27.7,196.1,1012.1,45.5,18,284.5,24.5,9,30,2022-05-29T05:49:15,2022-05-29T18:02:54,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-30,31,25.7,28.1,36.6,25.7,30.4,22.8,73.6,0.2,100,4.17,rain,0,0,34.6,29.5,201.8,1013.2,42,19,285.5,24.6,9,30,2022-05-30T05:49:22,2022-05-30T18:03:04,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-05-31,31,26.2,28.2,37.8,26.2,30.7,23.1,74.1,0.1,100,4.17,rain,0,0,38.5,31.7,205.6,1011.9,38.3,18.4,285,24.6,9,30,2022-05-31T05:49:28,2022-05-31T18:03:14,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-01,31.1,25.9,28,37.8,25.9,30.5,23.4,76.6,0.5,100,16.67,rain,0,0,42.5,35.3,201.7,1011.3,37.9,18.3,283.2,24.3,9,30,2022-06-01T05:49:36,2022-06-01T18:03:25,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-02,31,25.8,27.9,37.8,25.8,30.3,23,75.3,0.1,100,4.17,rain,0,0,43.9,35.3,207.1,1011.5,62,18.4,286.2,24.8,9,10,2022-06-02T05:49:44,2022-06-02T18:03:36,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-03,31,25.8,27.9,37.8,25.8,30.5,23.1,75.4,0.4,100,16.67,rain,0,0,38.2,35.3,204.5,1012.1,66.6,17.7,281.8,24.4,9,10,2022-06-03T05:49:52,2022-06-03T18:03:47,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-04,32.5,25.3,27.6,39.9,25.3,30.3,23.3,77.4,0.2,100,8.33,rain,0,0,36.7,31.7,205.1,1011.7,51.4,17.6,281.8,24.3,9,10,2022-06-04T05:50:01,2022-06-04T18:03:58,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-05,31,25.3,27.4,36.6,25.3,29.5,22.8,76.5,0.2,100,4.17,rain,0,0,40.3,29.9,201.2,1011.1,65.1,19,280.4,24.3,9,30,2022-06-05T05:50:10,2022-06-05T18:04:10,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-06,31,25.6,27.7,37.5,25.6,30.1,23.3,77.6,0.1,100,4.17,rain,0,0,48.6,36,210.3,1011.1,67.2,18,283.3,24.6,9,30,2022-06-06T05:50:19,2022-06-06T18:04:22,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-07,30.1,25.5,27,35.2,25.5,28.7,22.7,77.4,2.2,100,37.5,rain,0,0,45,39.2,218.3,1011.4,52.4,19.9,271.9,23.5,9,10,2022-06-07T05:50:29,2022-06-07T18:04:34,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-08,31,25.5,27.5,37.8,25.5,30,23.3,78,1,100,4.17,rain,0,0,40.7,33.5,222.3,1011.6,70.8,17.5,255.8,22.1,9,30,2022-06-08T05:50:40,2022-06-08T18:04:47,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-09,30,25.7,26.8,35.2,25.7,28.1,23,80,42,100,4.17,rain,0,0,44.3,38.9,212.1,1011.8,89.8,18.7,63.5,5.5,2,30,2022-06-09T05:50:50,2022-06-09T18:04:59,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-10,31,25.8,27.6,35.6,25.8,29.7,23,76.5,0.3,100,12.5,rain,0,0,42.8,35.3,209.3,1012.6,68.4,18.4,261.6,22.8,9,30,2022-06-10T05:51:01,2022-06-10T18:05:12,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-11,31,25.6,27.7,36.6,25.6,30,23.3,77.5,0.6,100,16.67,rain,0,0,40.3,37.1,205.8,1012.7,54.5,17.9,281,24.3,9,30,2022-06-11T05:51:12,2022-06-11T18:05:25,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-12,31,25.4,27.3,36.6,25.4,29.3,22.9,77.1,1.2,100,33.33,rain,0,0,41.4,33.5,207.2,1012.3,66.9,17.5,273,23.5,9,30,2022-06-12T05:51:24,2022-06-12T18:05:38,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-13,31,25.7,27.5,36.6,25.7,29.6,22.9,76.2,1,100,4.17,rain,0,0,41.8,33.5,211.3,1012.4,70.9,18.9,249.7,21.6,9,30,2022-06-13T05:51:36,2022-06-13T18:05:51,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-14,30.1,25.1,27.3,35.2,25.1,29.4,22.9,77.4,0.2,100,4.17,rain,0,0,41,35.3,211.6,1011.8,61.2,18.4,277.8,23.9,9,30,2022-06-14T05:51:48,2022-06-14T18:06:04,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-15,31,25.6,27.7,36.6,25.6,30,23.2,76.9,0,0,0,rain,0,0,41.8,35.3,213,1011.4,68,18.1,282,24.6,9,30,2022-06-15T05:52:00,2022-06-15T18:06:18,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-16,31,25.5,27.7,36.6,25.5,30,23.2,77.1,0.5,100,16.67,rain,0,0,37.4,31.7,206,1011.3,68.9,18.3,264.3,22.7,9,30,2022-06-16T05:52:12,2022-06-16T18:06:31,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-17,31.1,25.5,27.2,36.7,25.5,28.8,22.5,76.1,0.6,100,16.67,rain,0,0,35.6,37.1,206.8,1011.1,64.7,19.4,280.8,24.1,9,30,2022-06-17T05:52:25,2022-06-17T18:06:44,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-18,31,25.4,27.5,35.6,25.4,29.3,22.2,73.2,0.6,100,16.67,rain,0,0,42.8,33.5,203.7,1011.3,43.2,18.3,284.4,24.5,9,10,2022-06-18T05:52:38,2022-06-18T18:06:58,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-19,31,25.5,27.4,36.6,25.5,29.4,22.5,74.6,0.1,100,4.17,rain,0,0,43.6,33.5,206.3,1012.1,53.1,17.7,283.6,24.5,9,30,2022-06-19T05:52:50,2022-06-19T18:07:11,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-20,30,25.2,27.2,35.2,25.2,29.2,22.7,76.6,2,100,4.17,rain,0,0,43.9,35.3,208.4,1013.2,55.9,18.4,279.4,24.1,9,30,2022-06-20T05:53:03,2022-06-20T18:07:24,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-21,30,25.2,26.9,35.2,25.2,28.8,22.6,77.4,1.3,100,20.83,rain,0,0,49.3,37.8,201.3,1012.2,81.2,17.3,245.7,21.1,8,30,2022-06-21T05:53:16,2022-06-21T18:07:37,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-22,30,24.6,26.6,34.2,24.6,28.2,22.2,76.8,2,100,4.17,rain,0,0,42.8,34.2,196.6,1011.6,76.9,16.6,259.8,22.4,9,10,2022-06-22T05:53:29,2022-06-22T18:07:50,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-23,30,24.6,26.8,34.2,24.6,28.5,21.9,74.7,2,100,4.17,rain,0,0,45.7,33.5,193.9,1012.7,71.7,17.1,247.1,21.1,9,10,2022-06-23T05:53:42,2022-06-23T18:08:03,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-24,30,24.5,26.9,34.2,24.5,28.6,21.9,74.3,1.9,100,29.17,rain,0,0,38.5,33.5,196,1013.3,80.2,18.1,266.6,23.1,9,10,2022-06-24T05:53:56,2022-06-24T18:08:15,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-25,30,24.7,26.7,34.2,24.7,28.2,22,75.8,0.4,100,12.5,rain,0,0,43.2,31.7,212.3,1012.9,67.1,18.4,272.6,23.6,9,10,2022-06-25T05:54:09,2022-06-25T18:08:28,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-26,30,24.7,26.8,35.2,24.7,28.7,22.6,78.1,0.6,100,4.17,rain,0,0,49.7,37.4,217.1,1013.1,58,17.7,264.8,23,9,10,2022-06-26T05:54:22,2022-06-26T18:08:40,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-27,29.1,24.7,26.5,33.7,24.7,28,22.3,77.8,1.8,100,8.33,rain,0,0,49.3,37.1,203.9,1014.7,58.8,18.8,276.4,23.8,9,10,2022-06-27T05:54:35,2022-06-27T18:08:52,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-28,29.1,24.8,26.5,32.9,24.8,28,21.9,75.8,1.8,100,33.33,rain,0,0,47.9,35.6,196.3,1013.7,86.1,16.3,251.3,21.8,9,10,2022-06-28T05:54:47,2022-06-28T18:09:04,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-29,29,24.3,25.9,32.8,24.3,26.7,21.5,76.7,2,100,4.17,rain,0,0,47.9,37.1,202,1013.9,66.5,15.8,271.5,23.4,9,10,2022-06-29T05:55:00,2022-06-29T18:09:16,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-06-30,29,24.4,25.6,32.8,24.4,26.3,21.3,77.2,4,100,4.17,rain,0,0,47.5,38.9,200.5,1014,69.2,16.5,262.9,22.6,9,10,2022-06-30T05:55:13,2022-06-30T18:09:27,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-01,29.1,24.4,26.3,32.9,24.4,27.4,21.2,74.1,7,100,4.17,rain,0,0,46.1,37.1,209.3,1014.9,63.2,20.2,283,24.2,9,10,2022-07-01T05:55:25,2022-07-01T18:09:38,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
"ÙÙØ¯ÙØ´Ù, Ø¨ÙØ§Ø¯Ø±, Ø§ÙØµÙÙØ§Ù",2022-07-02,28.1,23.2,25.3,33.7,23.2,25.9,21.5,79.5,3,100,4.17,rain,0,0,48.2,37.1,213.9,1014.2,83.9,16.7,278.4,24,9,10,2022-07-02T05:55:37,2022-07-02T18:09:48,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"63260099999,HCMM,remote"
