name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
èºç£110å°åå¸,2022-05-20,28,22,24.3,30.6,22,24.5,21,82.4,0.7,100,25,rain,0,0,17.3,20.5,95.6,1008.4,80,10.1,11.1,1,0,10,2022-05-20T05:07:22,2022-05-20T18:33:29,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-21,25,21,22.9,25,21,22.9,19.6,82,0.1,100,4.17,rain,0,0,22,18.7,86.2,1008.7,86.9,10.2,62.2,5.2,7,10,2022-05-21T05:06:59,2022-05-21T18:33:59,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-22,24,21,22.4,24,21,22.4,20.3,88.2,2,100,4.17,rain,0,0,23,24.6,92.9,1008.5,89.5,10.5,10.3,0.8,1,10,2022-05-22T05:06:37,2022-05-22T18:34:30,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-23,26,22.9,23.7,26,22.9,23.7,21.6,88.3,2.2,100,29.17,rain,0,0,16.6,20.4,282.5,1008.7,86.1,10.3,8.3,0.7,0,10,2022-05-23T05:06:15,2022-05-23T18:35:00,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-24,24.1,22,22.7,24.1,22,22.7,21.4,92.4,0.5,100,4.17,rain,0,0,9.4,12.9,96.5,1011,89.4,7,11.3,0.8,1,10,2022-05-24T05:05:56,2022-05-24T18:35:30,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-25,24,22,22.8,24,22,22.8,22.4,97.4,69,100,8.33,rain,0,0,5.8,16.5,95.1,1009.2,89.5,5.5,6.4,0.4,0,10,2022-05-25T05:05:37,2022-05-25T18:35:59,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-26,28.9,21,23.5,32.5,21,23.9,22.2,93.3,46,100,8.33,rain,0,0,48.2,24.1,92.8,1005.5,89.2,7.7,10.6,0.8,1,10,2022-05-26T05:05:19,2022-05-26T18:36:29,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-27,24.6,21,22.3,24.6,21,22.3,21.6,95.7,46,100,8.33,rain,0,0,20.9,20.4,101.3,1006,89.5,6.9,7.3,0.7,0,10,2022-05-27T05:05:03,2022-05-27T18:36:58,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-28,30,22.9,26.1,36.1,22.9,28.1,23.6,87.1,9.5,100,8.33,rain,0,0,24.1,18.4,294.8,1006.3,84.1,9.3,19.5,1.5,1,30,2022-05-28T05:04:48,2022-05-28T18:37:27,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-29,34,23,28.7,40.6,23,32.2,23.6,75.8,0,0,0,,0,0,20.9,24.3,276.5,1005.9,69,10.7,15.8,1.4,1,30,2022-05-29T05:04:34,2022-05-29T18:37:56,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-30,33,25,29,40.6,25,33.2,24.4,77.2,2.2,100,12.5,rain,0,0,19.1,26.5,282.2,1005.8,64.5,11.3,13,1,1,30,2022-05-30T05:04:22,2022-05-30T18:38:24,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-05-31,30,25,26.3,36.1,25,27.7,24.7,91.1,5.5,100,8.33,rain,0,0,19.1,14.8,74.8,1008,89.5,9.5,15,1.3,1,30,2022-05-31T05:04:10,2022-05-31T18:38:52,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-01,33,24.2,29.1,41.5,24.2,33.5,24.4,77,0.9,100,20.83,rain,0,0,61.2,21.1,287.9,1006.7,74.7,10.7,16,1.4,1,30,2022-06-01T05:04:00,2022-06-01T18:39:19,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-02,34,26,29.5,40.6,26,33.8,23.8,72.1,4.3,100,37.5,rain,0,0,53.6,23.2,297.8,1005.6,81.4,10.8,157.6,13.8,8,30,2022-06-02T05:03:51,2022-06-02T18:39:46,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-03,34,26,29,40.6,26,32.6,23.4,72.7,3.8,100,45.83,rain,0,0,10.8,17.1,269.2,1006.5,76.9,11.7,9.7,0.8,0,30,2022-06-03T05:03:44,2022-06-03T18:40:13,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-04,34,26,29,40.6,26,32.9,23.9,74.8,1.9,100,25,rain,0,0,17.6,22.3,280.9,1006.3,76.3,10.9,20.6,1.7,1,30,2022-06-04T05:03:37,2022-06-04T18:40:39,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-05,35,26,30.6,42.8,26,34.7,23.2,65.7,0,0,0,,0,0,66.6,29.7,263.4,1002.9,69.8,11.8,12.7,1.1,0,10,2022-06-05T05:03:32,2022-06-05T18:41:05,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-06,32,24,27.8,36.6,24,30.1,23,76.1,7.8,100,29.17,rain,0,0,72.4,33.6,274.2,1002.1,72.2,10.2,8.9,0.6,1,10,2022-06-06T05:03:28,2022-06-06T18:41:30,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-07,25,19,22.4,25,19,22.4,21.4,93.9,26,100,8.33,rain,0,0,20.5,22.4,93.1,1006.6,89.9,8.1,9.2,0.7,0,10,2022-06-07T05:03:25,2022-06-07T18:41:54,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-08,23,22,22.2,23,22,22.2,20.9,92.5,21,100,8.33,rain,0,0,24.1,22.2,88.1,1008.8,89.3,7.1,9.6,0.7,1,10,2022-06-08T05:03:23,2022-06-08T18:42:18,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-09,30,22,25.3,35.1,22,26.6,23,87.8,6,100,4.17,rain,0,0,9.4,21.6,100.8,1008.3,89.5,10.2,16.8,1.2,1,10,2022-06-09T05:03:23,2022-06-09T18:42:41,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-10,32,24,26.8,38,24,29,24.3,86.9,4,100,4.17,rain,0,0,8.6,9.4,112.7,1006.2,89.1,10.3,17.6,1.5,1,30,2022-06-10T05:03:23,2022-06-10T18:43:04,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-11,32,23,26.3,36.8,23,27.9,23.3,84.9,0.5,100,4.17,rain,0,0,53.6,22.3,90.2,1007.7,89.1,10.4,17.1,1.4,1,10,2022-06-11T05:03:25,2022-06-11T18:43:26,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-12,27,23,24.9,30.1,23,25.4,23.3,91,12,100,8.33,rain,0,0,11.5,12.9,117.9,1008.3,85.3,9.9,12,0.9,0,10,2022-06-12T05:03:28,2022-06-12T18:43:47,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-13,34.1,23.2,28.8,40.7,23.2,32.2,23.7,75.9,0,0,0,,0,0,66.6,26.2,276,1005.2,78,11.4,21.7,1.8,1,30,2022-06-13T05:03:32,2022-06-13T18:44:07,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-14,36,25,29.5,41.9,25,33.1,23.7,72.9,2.2,100,20.83,rain,0,0,64.8,31.8,288.9,1006.2,80.6,11.2,19,1.7,1,30,2022-06-14T05:03:37,2022-06-14T18:44:27,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-15,28,25,26.3,32.7,25,27.5,24,87.7,3,100,8.33,rain,0,0,13.3,12.8,265.2,1009.3,89.4,10.4,8.5,0.8,1,30,2022-06-15T05:03:43,2022-06-15T18:44:46,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-16,31,24,26.3,35.5,24,27.3,23.6,86.1,2,100,4.17,rain,0,0,26.6,24.1,255.7,1009.7,89.3,10.8,13.8,1.1,1,30,2022-06-16T05:03:50,2022-06-16T18:45:04,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-17,32,25,28.2,37.9,25,31.3,23.9,78.8,0.5,100,4.17,rain,0,0,53.6,20.7,290.4,1008,89.1,11.1,18.2,1.5,1,30,2022-06-17T05:03:58,2022-06-17T18:45:21,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-18,34.1,25,29.7,41.5,25,33.5,23.7,71.8,0.7,100,12.5,rain,0,0,10.4,20.7,289.8,1007.3,88.6,11.3,15.3,1.3,1,10,2022-06-18T05:04:07,2022-06-18T18:45:37,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-19,35,26,29.1,43.3,26,33.1,24.1,75.5,2.3,100,16.67,rain,0,0,13.7,18.4,71.7,1007.2,78.4,10.9,15.1,1.3,1,60,2022-06-19T05:04:17,2022-06-19T18:45:53,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-20,35,26,30.1,41.4,26,33.9,23.4,68.5,0.8,100,20.83,rain,0,0,55.4,22.5,260.8,1005.4,74.3,10.7,18.7,1.6,1,30,2022-06-20T05:04:28,2022-06-20T18:46:07,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-21,34,27,29.3,42,29.7,33.5,23.5,71.8,0.9,100,12.5,rain,0,0,17.3,17.2,256.2,1006.5,83.8,10.6,19.8,1.7,1,30,2022-06-21T05:04:41,2022-06-21T18:46:21,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-22,36,26,30.2,44.6,26,35.2,24.2,71.5,1.2,100,12.5,rain,0,0,13,14.8,182.5,1009.7,60.6,11.1,12.4,1,0,60,2022-06-22T05:04:54,2022-06-22T18:46:33,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-23,35.7,27,29.9,45.1,29.5,34.9,24.2,72.5,0.2,100,4.17,rain,0,0,12.6,16.5,248.2,1010.2,47.1,10.9,8.1,0.7,0,60,2022-06-23T05:05:08,2022-06-23T18:46:45,0.8,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-24,35,25.1,28.2,44.9,25.1,30.3,23.6,77.9,36,100,4.17,rain,0,0,13.7,18.5,246.3,1008.7,60.9,10,8.6,0.7,1,60,2022-06-24T05:05:22,2022-06-24T18:46:55,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-25,35,24.7,27.8,41.9,24.7,30.4,24.2,81.8,4.5,100,8.33,rain,0,0,12.6,19,258.5,1008.4,77.6,10.7,18.7,1.6,1,60,2022-06-25T05:05:38,2022-06-25T18:47:05,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-26,36,25,29.8,43.3,25,34.1,24,72,1.3,100,12.5,rain,0,0,9.7,17.4,334,1010,56.2,11.5,12.8,1.1,1,30,2022-06-26T05:05:54,2022-06-26T18:47:13,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-27,35,26.2,29.7,44.9,26.2,34.6,24.2,72.9,3,100,4.17,rain,0,0,10.4,14.8,85,1008.8,57.1,10.8,10.9,0.8,0,30,2022-06-27T05:06:12,2022-06-27T18:47:20,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-28,34,26.1,30.2,42,26.1,34.8,23.6,68.3,0.3,100,8.33,rain,0,0,12.2,18.3,83.1,1005.6,59.4,11.2,13,1,1,30,2022-06-28T05:06:30,2022-06-28T18:47:26,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-29,35,28,30.4,44.9,30.6,36,24.2,69.7,1.3,100,16.67,rain,0,0,12.2,27.4,104.8,1004.3,73.4,11.2,17.3,1.7,1,30,2022-06-29T05:06:49,2022-06-29T18:47:31,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-06-30,34,28,30.6,39.4,30.7,34.8,22.9,64,0.3,100,8.33,rain,0,0,51.8,38.5,99,1004.4,51.3,10.7,8.3,0.5,0,30,2022-06-30T05:07:08,2022-06-30T18:47:35,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-01,34,28,30.1,42,30.7,34.7,23.4,67.5,0.8,100,16.67,rain,0,0,45,31.7,92.9,1005.5,69.6,10,13.5,1.2,0,30,2022-07-01T05:07:28,2022-07-01T18:47:38,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-02,31,26,28,37.8,26,32.1,24.3,80.3,20.9,100,83.33,rain,0,0,12.2,18.2,71.3,1006.5,81.5,9.8,16.6,1.6,1,10,2022-07-02T05:07:49,2022-07-02T18:47:40,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-03,33,27,29.9,40.6,30.1,35.6,24.8,74.8,1.8,100,41.67,rain,0,0,23,25.8,295.4,1005.3,78.2,10,13.5,1.1,1,30,2022-07-03T05:08:11,2022-07-03T18:47:40,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-04,35,26,29,43.6,26,33.6,24.8,79.2,16.5,100,45.83,rain,0,0,44.6,11.3,251.7,1004.7,68.9,9.6,12.9,1.2,1,60,2022-07-04T05:08:33,2022-07-04T18:47:39,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-05,35,26,28.4,44.9,26,32.4,25,82.7,14.9,100,41.67,rain,0,0,40.7,13.1,127.8,1006,59,9.8,8.6,0.6,0,30,2022-07-05T05:08:56,2022-07-05T18:47:37,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-06,35,25,29.4,43.4,25,33.8,24.8,78.2,6.4,100,41.67,rain,0,0,12.6,24.1,48.4,1007.4,69,9.6,13.9,1,0,30,2022-07-06T05:09:19,2022-07-06T18:47:34,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-07,36,26,29.4,46.3,26,35.1,25.4,80,12.9,100,33.33,rain,0,0,8.3,14.8,191.3,1009.1,56.5,10,14.5,1.3,1,60,2022-07-07T05:09:43,2022-07-07T18:47:30,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,"46696099999,46686099999,D5432,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-08,36,26,30.6,46.3,26,36.1,24.8,72.9,0.2,100,8.33,rain,0,0,9,16.6,294.7,1007.8,51.2,10,10.1,0.7,1,30,2022-07-08T05:10:07,2022-07-08T18:47:24,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,D5432,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-09,35,27,31.2,46.8,30.1,39,25.7,73.3,0.1,100,4.17,rain,0,0,13,14.9,274.1,1005.7,60.6,10,9,0.9,0,60,2022-07-09T05:10:32,2022-07-09T18:47:17,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-10,37,29,32,49.5,34.5,40.2,25.8,70.4,0.2,100,8.33,rain,0,0,12.6,18.4,283.1,1006.2,65.6,10,10.3,0.9,0,60,2022-07-10T05:10:57,2022-07-10T18:47:09,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-11,37,28,31.9,49.5,32.7,40,25.7,70.6,0.6,100,12.5,rain,0,0,11.9,18.3,277.6,1006.8,43.7,10,8.2,0.8,0,60,2022-07-11T05:11:22,2022-07-11T18:47:00,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-12,35,28,30.7,46.7,31.3,37.6,25.3,73.9,0.5,100,16.67,rain,0,0,9.4,14.9,69.8,1007.1,66.4,10,52,4.4,9,60,2022-07-12T05:11:48,2022-07-12T18:46:49,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-13,35,28,30.8,44.9,30.7,36.9,24.4,69.1,0.2,100,8.33,rain,0,0,22.7,18.2,66.4,1005.7,65,10,17.1,1.5,1,30,2022-07-13T05:12:15,2022-07-13T18:46:37,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,F7053,RCTP"
èºç£110å°åå¸,2022-07-14,36,27,31.5,44.7,29.7,37.2,24,65.4,0.2,100,8.33,rain,0,0,19.8,14.8,285.2,1004.4,62.5,10.4,17.8,1.7,1,10,2022-07-14T05:12:41,2022-07-14T18:46:24,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-15,36,28,31.8,41.9,32,36.1,22.6,59.4,0,0,0,,0,0,59.4,26.1,263.4,1004.1,75.3,10.7,17.3,1.6,1,10,2022-07-15T05:13:08,2022-07-15T18:46:09,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-16,38,27.9,33,44.6,30.5,37.8,22.6,55.1,0.1,100,4.17,rain,0,0,28.1,27.8,260.4,1003.4,68.7,11.4,11.4,1.1,0,10,2022-07-16T05:13:35,2022-07-16T18:45:54,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-17,37,28.2,32,46,31.8,38.1,24.1,63.7,0,0,0,,0,0,57.6,20.7,263.9,1003.6,77.4,11.2,12.1,1.1,1,10,2022-07-17T05:14:03,2022-07-17T18:45:37,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-18,36.8,28,31.2,43.3,33.4,36.9,24.3,68.2,0.2,100,4.17,rain,0,0,11.9,18.6,251.4,1004.4,78.9,10.7,18.2,1.6,1,10,2022-07-18T05:14:30,2022-07-18T18:45:18,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-19,36,26.1,29.5,44.9,26.1,35.4,25.9,82.4,4,100,25,rain,0,0,13.7,18.4,72.5,1007.8,75,9.6,31,2.7,5,60,2022-07-19T05:14:58,2022-07-19T18:44:59,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-20,35,26.9,29.7,46.8,30.2,36.4,25.8,80.8,2.9,100,29.17,rain,0,0,14.8,13.1,299.5,1010.2,52.8,9.8,16.6,1.3,1,75,2022-07-20T05:15:26,2022-07-20T18:44:38,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-21,37,26,31.6,48.1,26,37.6,24.8,69.1,0.1,100,4.17,rain,0,0,17.6,15.2,283.3,1010.8,37.8,11.8,7.2,0.4,0,60,2022-07-21T05:15:54,2022-07-21T18:44:16,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-22,38,28,32.6,50.8,32.7,40.7,25.6,67.5,0,0,0,,0,0,14.8,13.1,286.3,1009.3,28.4,11,9.8,0.7,0,30,2022-07-22T05:16:22,2022-07-22T18:43:53,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-23,38,29.1,33.3,47.7,34.7,41.3,25.4,64.5,0,0,0,,0,0,18.7,18.5,282.9,1007.4,49.9,10.6,9.5,1,0,30,2022-07-23T05:16:51,2022-07-23T18:43:28,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-24,38,29,32.7,47.7,33.6,40,25,65.3,0,0,0,,0,0,15.5,14.9,281.7,1006.2,39.7,11.4,6.7,0.5,0,15,2022-07-24T05:17:19,2022-07-24T18:43:03,0.85,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-25,37,28.5,31.7,49.5,32.9,39.2,25.4,70,0,0,0,,0,0,12.2,18.2,20.3,1007.7,53.2,10.4,15.8,1.3,0,75,2022-07-25T05:17:48,2022-07-25T18:42:36,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-26,36,27,31,46.3,30.2,37.1,24.4,68.6,0.5,100,16.67,rain,0,0,15.1,18.4,83,1007.6,54.6,10.2,17.9,1.5,1,60,2022-07-26T05:18:16,2022-07-26T18:42:08,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-27,36,28,31.1,46.7,30.7,37.4,24.5,68.6,0.8,100,12.5,rain,0,0,13,18.3,42.5,1006.9,49.2,10.6,15.5,1.3,1,60,2022-07-27T05:18:44,2022-07-27T18:41:38,0.95,"Rain, Partially cloudy",Clearing in the afternoon with rain.,rain,"46696099999,46686099999,RCSS,58968099999,F7053,RCTP"
èºç£110å°åå¸,2022-07-28,35,27,30.4,44,29.7,36.2,24.5,71.4,0.4,100,8.33,rain,0,0,16.2,18.3,53.3,1006.1,45.6,10.2,14.2,1.3,0,60,2022-07-28T05:19:13,2022-07-28T18:41:08,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"46696099999,46686099999,D5432,RCSS,58968099999,F7053,RCTP"
