name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-20,34,26,29.7,39.2,26,33.7,24.6,76.3,9.7,100,29.17,rain,0,0,23,29.5,264.4,1008.3,57.7,8.8,107.3,9.1,6,30,2022-05-20T05:30:19,2022-05-20T18:09:17,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-21,33,26,28.1,40.6,26,32.2,25,84.2,39,100,8.33,rain,0,0,51.8,29.5,247.8,1006.6,68.5,9.7,253.9,21.7,9,30,2022-05-21T05:30:12,2022-05-21T18:09:32,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-22,33,25.9,27.3,42.1,25.9,29.6,24.9,87.3,6,100,4.17,rain,0,0,40.7,29.5,241.3,1005.2,65.3,9.5,198.6,17.2,9,30,2022-05-22T05:30:05,2022-05-22T18:09:47,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-23,31,25,27.7,37.7,25,30.5,23.8,79.9,4.3,100,29.17,rain,0,0,48.2,27.7,256.2,1005.7,63.5,10,174.6,15,8,10,2022-05-23T05:29:59,2022-05-23T18:10:02,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-24,34,26.9,30.2,39.3,30.5,35.6,24.7,74,3.9,100,37.5,rain,0,0,32.8,22.3,256.6,1008.2,55.7,10.3,261.4,22.4,9,60,2022-05-24T05:29:54,2022-05-24T18:10:17,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-25,34,27,30.2,40.6,31.1,36.2,25.2,76,0.2,100,8.33,rain,0,0,34.9,18.4,270.6,1008.1,52.8,10.1,207.5,18,8,30,2022-05-25T05:29:50,2022-05-25T18:10:33,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-26,33,23,28.7,40.6,23,33.4,24.9,81.4,6,100,4.17,rain,0,0,66.6,42.5,284.7,1006.7,69.8,9.3,96.8,8.4,7,30,2022-05-26T05:29:47,2022-05-26T18:10:48,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-27,33.9,24,27.1,42.1,24,29.7,24.7,87.7,46,100,8.33,rain,0,0,59.4,37.1,263.4,1005.7,82.6,8.4,174.5,15,8,30,2022-05-27T05:29:44,2022-05-27T18:11:04,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-28,32,24,27.2,37.9,24,29.3,24.3,85.6,15,100,8.33,rain,0,0,33.8,27.7,264.2,1006.1,73.4,9,147.5,12.6,5,30,2022-05-28T05:29:42,2022-05-28T18:11:20,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-29,32,25,27.5,39.2,25,30.8,24.6,84.5,6,100,8.33,rain,0,0,34.6,22.3,253.2,1006.2,68.1,10.1,267.7,23.1,9,30,2022-05-29T05:29:41,2022-05-29T18:11:36,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-30,32,25,27.6,39.2,25,31.1,25.2,87.2,1.6,100,20.83,rain,0,0,35.6,24.1,226.9,1006,59.8,9.9,255.1,22,9,60,2022-05-30T05:29:41,2022-05-30T18:11:53,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-05-31,34,26,29.7,40.6,26,34.9,25.2,78.2,1.2,100,20.83,rain,0,0,20.2,18.4,226.3,1005.6,50.9,9.7,197.3,17,9,60,2022-05-31T05:29:41,2022-05-31T18:12:09,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-01,33,27.9,29.3,42.1,33.3,35.8,25.8,81.5,3.9,100,33.33,rain,0,0,21.6,14.8,204.5,1006.5,63.1,10.3,234.7,20.1,9,60,2022-06-01T05:29:43,2022-06-01T18:12:26,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-02,31,24,27.3,40.3,24,31,25.1,88.4,14,100,4.17,rain,0,0,27.4,20.5,223.8,1007.7,64.7,8.6,240.5,20.8,9,30,2022-06-02T05:29:44,2022-06-02T18:12:42,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-03,32.9,25,27.2,40.4,25,30.3,24.9,87.6,12,100,8.33,rain,0,0,21.6,22.3,226.5,1008.3,65.3,9.1,232.5,20,9,60,2022-06-03T05:29:47,2022-06-03T18:12:59,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-04,33,25.9,27.8,39.2,25.9,30.2,24.2,82,2.5,100,33.33,rain,0,0,19.4,30.1,257.1,1009.2,64.8,9.6,245.3,21.1,10,30,2022-06-04T05:29:50,2022-06-04T18:13:15,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-05,33,24.9,28.8,40.6,24.9,32.4,23.7,75.1,0.1,100,4.17,rain,0,0,18.7,16.6,267.4,1007.9,55.4,10,242.4,21,10,60,2022-06-05T05:29:54,2022-06-05T18:13:32,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-06,35,25.9,29.6,43.8,25.9,35.2,25.3,78.2,0.3,100,12.5,rain,0,0,24.8,19.3,263.7,1006.7,57,10.1,219.5,19.1,9,30,2022-06-06T05:29:59,2022-06-06T18:13:48,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-07,34,27,30.2,40.6,30.6,35.5,24.5,72.8,2.4,100,25,rain,0,0,24.8,14.8,278.9,1006.9,57,10.7,237.6,20.5,10,60,2022-06-07T05:30:05,2022-06-07T18:14:05,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-08,35,26.9,30.7,40.6,30,35.6,23.8,68.1,14,100,4.17,rain,0,0,29.2,13,300.8,1007.3,39.1,10.2,286.8,24.8,9,60,2022-06-08T05:30:11,2022-06-08T18:14:21,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-09,36,24.4,31.1,41.9,24.4,36,23.8,67.6,6.3,100,16.67,rain,0,0,46.4,16,307,1006.8,48.8,10,289.5,25.1,10,60,2022-06-09T05:30:17,2022-06-09T18:14:38,0.32,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-10,34,25.8,29.4,43.8,25.8,33.3,24.4,76.8,64,100,4.17,rain,0,0,24.1,13,276.9,1007.7,64.4,9.1,231.7,20,9,60,2022-06-10T05:30:25,2022-06-10T18:14:54,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-11,35,26.9,30.4,41.9,29.9,35.8,24.4,71.8,1.9,100,16.67,rain,0,0,16.6,14.8,290.9,1007.7,51.2,9.7,233.8,20.3,9,60,2022-06-11T05:30:32,2022-06-11T18:15:10,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-12,34,25,27.4,40.6,25,29.8,23.9,82.1,13,100,4.17,rain,0,0,42.5,20.9,170.3,1008.6,62.4,9.2,223.1,19.2,9,60,2022-06-12T05:30:41,2022-06-12T18:15:26,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-13,33,25,28.6,42.3,25,33.3,25,81.7,11,100,4.17,rain,0,0,24.5,16.6,213.7,1008.2,50.5,8.8,247.3,21.2,10,60,2022-06-13T05:30:50,2022-06-13T18:15:42,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-14,34,25.9,30.1,40.5,25.9,35.1,24.4,72.8,0.7,100,16.67,rain,0,0,23,16.6,199,1008.2,54.3,10.3,227.2,19.6,9,60,2022-06-14T05:30:59,2022-06-14T18:15:57,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-15,33,27,29.2,40.6,30.1,34.3,24.6,77,1.4,100,25,rain,0,0,19.8,16.6,214.7,1009,53.4,10.3,249.3,21.4,9,60,2022-06-15T05:31:09,2022-06-15T18:16:12,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-16,34,26,29.9,42.1,26,34.8,24.5,74,0.4,100,12.5,rain,0,0,22.3,14.8,195.2,1009.4,54.1,9.3,267.9,23.1,9,60,2022-06-16T05:31:20,2022-06-16T18:16:27,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-17,33,27,29.4,42.1,30.1,35.2,25.2,78.7,1.1,100,25,rain,0,0,20.9,14.8,205.7,1009,63,9,236.1,20.3,10,60,2022-06-17T05:31:31,2022-06-17T18:16:42,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-18,33.9,26.5,28.9,41.7,26.5,33.7,24.4,77.4,4,100,4.17,rain,0,0,50,25.9,222.1,1008.7,66.4,9.2,227.3,19.6,9,75,2022-06-18T05:31:43,2022-06-18T18:16:56,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-19,34,25,27.8,42.1,25,30.6,24.3,82.3,0.2,100,4.17,rain,0,0,44.6,22.3,250.3,1008.1,63.3,9.2,201,17.5,9,60,2022-06-19T05:31:54,2022-06-19T18:17:10,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-20,34,25,28,42.3,25,31.2,24.3,82,12,100,4.17,rain,0,0,27.4,11.2,207.5,1006.3,61.9,9.3,287.9,25,9,60,2022-06-20T05:32:07,2022-06-20T18:17:24,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-21,34,24.8,28.2,40.2,24.8,31.6,24.2,79.9,62,100,4.17,rain,0,0,29.9,14.8,227.6,1006.2,54.3,9.5,219.5,18.9,9,60,2022-06-21T05:32:19,2022-06-21T18:17:37,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-22,33,24,27.2,40.6,24,29.5,24.5,85.9,34,100,8.33,rain,0,0,55.4,27.7,199.3,1008.4,70.3,9,209.8,18,8,60,2022-06-22T05:32:33,2022-06-22T18:17:50,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-23,33,25,27.2,40.6,25,29.9,24.9,88,76,100,4.17,rain,0,0,22.7,18.4,261.2,1008.8,67.4,8,235.6,20.3,9,60,2022-06-23T05:32:46,2022-06-23T18:18:02,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-24,32,24,27,40.6,24,29.7,24.9,88.9,4.5,100,8.33,rain,0,0,23.4,31.7,255.6,1007.6,57.5,8.3,227.5,19.6,9,30,2022-06-24T05:33:00,2022-06-24T18:18:14,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-25,33,25.9,28.8,42.1,25.9,33,25,81.3,2.3,100,16.67,rain,0,0,23.8,18.4,182.3,1006.8,55.3,10,206.8,17.7,7,30,2022-06-25T05:33:14,2022-06-25T18:18:25,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-26,34,26.9,29.5,42.1,29.6,34.5,24.5,75.6,1,100,4.17,rain,0,0,20.5,19.9,200.6,1007.9,55.8,10.2,216.2,18.7,9,60,2022-06-26T05:33:28,2022-06-26T18:18:36,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-27,33.9,26,29.1,42.3,26,34.8,25.4,80.6,0.9,100,25,rain,0,0,20.9,13,242.7,1008.1,63.1,9.5,214.5,18.4,9,60,2022-06-27T05:33:42,2022-06-27T18:18:47,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-28,32.9,23.1,28.2,40.6,23.1,32.5,24.7,82.5,16,100,8.33,rain,0,0,36.4,24.1,278.1,1006.8,60.4,9.5,213.1,18.4,9,60,2022-06-28T05:33:57,2022-06-28T18:18:57,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-29,34,26.9,29.7,43.5,29.2,35.5,25,77.3,4.5,100,29.17,rain,0,0,35.3,29.5,267.9,1004.2,47.5,10.1,248.4,21.4,9,60,2022-06-29T05:34:12,2022-06-29T18:19:06,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-06-30,33,26,28.4,43.7,26,33.5,25.1,82.9,14,100,8.33,rain,0,0,43.2,22.3,256.6,1003.8,69.9,9.7,252.2,21.8,9,60,2022-06-30T05:34:27,2022-06-30T18:19:15,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-01,31,25,27.6,39.1,25,31.3,25,85.8,5,100,4.17,rain,0,0,41,21.9,249.8,1004.4,81,10.1,177,15.3,7,60,2022-07-01T05:34:42,2022-07-01T18:19:23,0.07,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-02,30,26.9,28,38.8,30,32.6,25,84,14,100,12.5,rain,0,0,39.2,22.3,239.4,1005.2,68.7,9.9,220.5,19.1,8,60,2022-07-02T05:34:58,2022-07-02T18:19:30,0.11,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-03,30,25,27.4,38.8,25,31.5,25,86.9,3,100,4.17,rain,0,0,22.7,18.4,239.4,1006.3,71.4,10.1,234.7,20.2,8,30,2022-07-03T05:35:13,2022-07-03T18:19:37,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-04,32.9,25.9,28.6,41.9,25.9,33.5,25.3,83.2,11,100,41.67,rain,0,0,25.6,20.5,247.1,1006.3,55.9,10.3,292.1,25.2,9,60,2022-07-04T05:35:29,2022-07-04T18:19:43,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-05,32,26.9,28.9,44.1,30.2,34.7,25.4,81.9,0.9,100,4.17,rain,0,0,32.8,22.3,240.2,1006.6,56.5,10.2,274.8,23.6,9,60,2022-07-05T05:35:44,2022-07-05T18:19:49,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-06,34,27,29.1,42.1,30.1,35.1,25.6,81.9,5,100,4.17,rain,0,0,37.1,20.5,231.4,1007.1,62.7,10.1,259.5,22.6,8,75,2022-07-06T05:36:00,2022-07-06T18:19:53,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-07,33,26,29.2,43.5,26,35.2,25.8,82.7,2.1,100,20.83,rain,0,0,36,20.5,253.9,1007,66.6,10,139.3,11.8,6,60,2022-07-07T05:36:15,2022-07-07T18:19:57,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-08,31.8,25,27.6,41.7,25,31.8,25.3,87.4,0.6,100,8.33,rain,0,0,38.9,29.5,268.5,1007,68.8,9.1,222.8,19.2,8,30,2022-07-08T05:36:31,2022-07-08T18:20:01,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-09,32,25,27.4,39.2,25,30.3,25.1,88.1,34,100,8.33,rain,0,0,57.6,31.7,283.1,1005.7,73.1,8,114,9.7,7,30,2022-07-09T05:36:46,2022-07-09T18:20:03,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-10,31,23.9,26.5,38.7,23.9,28.6,24,86.8,9.4,100,8.33,rain,0,0,54.7,29.5,275.8,1006,75.8,8.9,66.3,5.9,4,10,2022-07-10T05:37:02,2022-07-10T18:20:05,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-11,31,25,26.9,39.1,25,29.3,24.3,86.3,0.5,100,8.33,rain,0,0,47.9,24.1,271.7,1005.9,68.5,10,92.9,8.1,6,30,2022-07-11T05:37:17,2022-07-11T18:20:06,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-12,29.1,25,26.5,35.6,25,28.2,25.1,92.2,2.1,100,8.33,rain,0,0,52.2,19.6,261.3,1005,77.1,8.8,60.2,5,4,30,2022-07-12T05:37:32,2022-07-12T18:20:06,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-13,31,25,27.1,39.1,25,29.9,24.7,87.1,2,100,4.17,rain,0,0,49,29.5,267.6,1004.1,68.3,9.7,90.5,7.8,4,30,2022-07-13T05:37:47,2022-07-13T18:20:06,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-14,31,25,27.6,37.7,25,30.6,24.6,84.6,2,100,4.17,rain,0,0,42.5,25.9,258.6,1004.8,65,9.6,205,17.7,8,30,2022-07-14T05:38:02,2022-07-14T18:20:05,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-15,31.8,25,27.4,43.5,25,31.1,25.2,87.9,1,100,4.17,rain,0,0,29.2,27.7,257.6,1006.2,63.5,9.9,256,22.2,8,60,2022-07-15T05:38:17,2022-07-15T18:20:03,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-16,32.9,26,28.2,42.3,26,32.7,25.4,85.4,1,100,4.17,rain,0,0,23.4,20.5,235.5,1007.1,61.1,9.5,274.7,23.8,9,60,2022-07-16T05:38:31,2022-07-16T18:20:00,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-17,33,26,28.3,42.1,26,32.8,25.2,84.2,10.1,100,33.33,rain,0,0,31.7,25.9,236.2,1008.5,62.9,10.1,272.4,23.4,10,60,2022-07-17T05:38:46,2022-07-17T18:19:56,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-18,33,25.9,28.8,43.8,25.9,33.2,25.2,81.9,0.3,100,4.17,rain,0,0,26.3,18.4,260.3,1007,63.2,10,250.6,21.5,9,60,2022-07-18T05:39:00,2022-07-18T18:19:51,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-19,32,25,27.5,40.6,25,30.7,24.9,86.3,40.2,100,8.33,rain,0,0,33.1,21.6,262.4,1006,63.7,9.9,284.7,24.5,10,60,2022-07-19T05:39:14,2022-07-19T18:19:46,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-20,29.7,24.9,25.6,37.9,24.9,26.6,24.5,93.2,50,100,12.5,rain,0,0,27.4,22.3,196.1,1006.9,71.7,8.7,74.1,6.5,6,30,2022-07-20T05:39:27,2022-07-20T18:19:40,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-21,29,24.9,25.7,36.5,24.9,26.6,24.9,95.4,9,100,4.17,rain,0,0,20.2,16.6,167.1,1009.5,73.1,7.9,115,10.2,6,10,2022-07-21T05:39:41,2022-07-21T18:19:33,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-22,35,24,28.5,43.8,24,32,24.1,79.9,0.1,100,4.17,rain,0,0,31.7,16.6,89.6,1009.9,44.9,8.4,292.6,25.2,9,30,2022-07-22T05:39:54,2022-07-22T18:19:25,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-23,33,25,27.8,40.6,25,30.6,24.6,83.6,3.9,100,29.17,rain,0,0,20.2,21.4,120.4,1008.7,60.2,9.8,256.3,21.9,9,60,2022-07-23T05:40:07,2022-07-23T18:19:16,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-24,34,25,28.9,42.1,25,32.9,24.9,80.6,0.3,100,8.33,rain,0,0,22.3,18.4,142.3,1007.4,62.3,9.1,276.4,23.9,10,30,2022-07-24T05:40:19,2022-07-24T18:19:06,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-25,35,26,29.6,43.3,26,35.4,25.2,77.9,2.1,100,29.17,rain,0,0,28.8,20.5,127.5,1007.4,60.3,10.2,290.2,24.9,10,60,2022-07-25T05:40:31,2022-07-25T18:18:56,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
"Quáº­n 1, Há» ChÃ­ Minh, Viá»t Nam",2022-07-26,32,25,28.6,40.6,25,33.4,25.3,83.2,8.4,100,37.5,rain,0,0,26.3,19.6,111.9,1007.8,55.2,9.6,246.8,21.3,10,30,2022-07-26T05:40:43,2022-07-26T18:18:45,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"48894099999,48900099999,VVTS"
