name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,-1.9,-10.1,-5.4,-8.8,-18.7,-12.8,-13.9,51.8,0,0,0,snow,0,28.8,54,36,262.7,1012.8,48.6,10.1,224.4,19.3,7,10,2022-03-21T07:01:33,2022-03-21T19:13:21,0.6,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,0.1,-8.1,-3.4,-6.7,-15.6,-10.5,-10.8,57.1,0,0,0,,0,27.9,61.2,43.2,252.4,1011.2,47.8,10.1,193.5,16.7,7,10,2022-03-22T06:59:28,2022-03-22T19:14:50,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,4.7,-7,-0.7,2.2,-12.9,-5.4,-9.3,53.7,0,0,0,,0,26,43.2,32.4,252,1010.9,49.6,10,213.4,18.4,8,10,2022-03-23T06:57:23,2022-03-23T19:16:19,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,6,-5.1,-0.1,3.7,-8.3,-1.4,-6.9,62.7,0,0,0,,0,21.9,7.6,10.8,319,1013.1,61.2,9.9,195.8,16.9,7,10,2022-03-24T06:55:18,2022-03-24T19:17:49,0.71,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,5,-5,-0.6,1.8,-9.5,-3.5,-4.2,77.5,0.984,100,4.17,snow,4.1,21.6,33.8,21.6,103.3,1014.4,81.7,8.8,131.3,11.3,5,10,2022-03-25T06:53:13,2022-03-25T19:19:18,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,1,-1,0,0,-4.9,-3.4,-0.8,94.3,0.4,100,8.33,snow,8.3,28.4,32,18,17.8,1007.1,95.7,7.8,83.3,7,3,10,2022-03-26T06:51:08,2022-03-26T19:20:47,0.78,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,0,-4,-1.3,-3.7,-8.8,-6.4,-2.4,92.2,9.094,100,8.33,snow,3.9,34.4,46.8,25.2,357.5,998.1,88.8,4.3,160.5,14,5,10,2022-03-27T06:49:03,2022-03-27T19:22:15,0.81,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,2.1,-8,-2.1,-2.3,-13.1,-6.1,-6.5,73.2,0.72,100,4.17,snow,0,29.6,29.9,25.2,231.1,1012,41.8,9.9,222.9,19.2,8,10,2022-03-28T06:46:58,2022-03-28T19:23:44,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,9,-1,3.3,5.1,-5.9,-0.9,-4.1,60.3,0,0,0,"rain,snow",0,22.9,57.6,35.9,210.9,1007.9,83.1,9.9,162.2,14,6,10,2022-03-29T06:44:53,2022-03-29T19:25:13,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,3,-2.2,0.2,-2.8,-9.7,-6,-7.4,57.5,0.803,100,4.17,snow,0,20.2,61.2,39.6,261,1014.3,9.2,10.1,253.2,21.8,8,10,2022-03-30T06:42:49,2022-03-30T19:26:42,0.92,Snow,Clear conditions throughout the day with morning snow.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,2,-6.1,-1.3,-2.9,-10.8,-6,-8.1,60.7,0,0,0,snow,0,19.8,42.5,28.8,265.8,1018.9,43.1,10,247.3,21.5,8,10,2022-03-31T06:40:45,2022-03-31T19:28:10,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,2,-6,-2,-2.4,-12.4,-7.4,-9.5,57.5,0.016,100,4.17,"rain,snow",0,18.9,42.1,25.2,261.3,1019,50.4,9.7,231.5,20,7,10,2022-04-01T06:38:40,2022-04-01T19:29:39,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,7,-4,2,2.2,-9.2,-3.2,-8.7,45.7,0,0,0,,0,17.4,54,36,254.6,1016.8,33.2,10.1,257,22.2,8,10,2022-04-02T06:36:37,2022-04-02T19:31:07,0.03,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,12,2,7.1,12,-2.9,3.9,-5.4,41.3,0,0,0,,0,13.7,54,36,237.5,1013.5,62.2,10,242.7,21.1,8,10,2022-04-03T06:34:33,2022-04-03T19:32:36,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,15,6.7,10.9,15,3.3,9.5,-4.6,34.6,0,0,0,,0,4,68.4,50.4,221.7,1010.6,37.6,10,252,21.7,8,10,2022-04-04T06:32:30,2022-04-04T19:34:04,0.09,Partially cloudy,Partly cloudy throughout the day.,wind,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,13,-2,6.1,13,-10,2.9,-3.8,52.1,0.508,100,4.17,rain,0,1,82.8,54,225.8,1002.4,78.4,10,143.4,12.6,6,10,2022-04-05T06:30:27,2022-04-05T19:35:33,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,1,-2.1,-0.7,-6.2,-10.2,-8.3,-10.6,48.3,0,0,0,snow,0,0.6,75.6,57.6,259.4,1005.3,52.9,10,237.3,20.5,8,10,2022-04-06T06:28:25,2022-04-06T19:37:01,0.16,Partially cloudy,Partly cloudy throughout the day.,wind,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,3.7,-3,0,-2.1,-10.1,-6.3,-10.8,45.4,0,0,0,snow,0,0.9,68.2,39.8,256.9,1006.9,62.1,10,208.3,17.9,7,10,2022-04-07T06:26:23,2022-04-07T19:38:29,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,6,-6,0.2,2.1,-11.7,-4.1,-8.4,58.4,0.197,100,4.17,snow,0.9,0.9,50.3,30.8,202.6,1005.5,80.5,9.2,117.3,10.1,4,10,2022-04-08T06:24:21,2022-04-08T19:39:58,0.22,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,5,-2,0.9,4.1,-5.9,-1.1,-2.3,81.1,0.898,100,4.17,"rain,snow",0,1.5,15.1,15.6,350.6,1006.7,77.1,8.7,141.3,12.1,5,10,2022-04-09T06:22:20,2022-04-09T19:41:26,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,8,-4,1.7,4.4,-7.1,-1.8,-2.7,75.2,0,0,0,rain,0.1,0.3,52.6,36,61.6,1010.7,56.9,8.7,158.5,13.6,5,10,2022-04-10T06:20:19,2022-04-10T19:42:54,0.28,Partially cloudy,Partly cloudy throughout the day.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,5,0.8,2.6,4,-4,-0.4,1.2,91.1,4.984,100,4.17,"rain,snow",0,0,36.4,21.6,13.3,1007.5,94.8,7.1,79.3,6.9,4,10,2022-04-11T06:18:19,2022-04-11T19:44:22,0.32,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,4,-1,1.3,1.3,-6.2,-2.7,-3.4,71.3,0,0,0,,0,0,39.2,25.2,33.2,1013.7,64.2,10,232.9,20,8,10,2022-04-12T06:16:20,2022-04-12T19:45:51,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,4.1,-2,1.3,4.1,-4.8,-1.2,-4.6,66.7,0,0,0,,0,0,25.2,18,37.9,1019.5,58.1,10,231.5,20.1,8,10,2022-04-13T06:14:21,2022-04-13T19:47:19,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,7,-3,2.5,3.1,-7.1,-0.8,-6.2,56.5,0,0,0,snow,0,0.3,54,37.2,277.9,1022.2,32.7,10.1,234.5,20.3,7,10,2022-04-14T06:12:23,2022-04-14T19:48:47,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,10.6,-3.9,3.7,10.6,-9,0.3,-11.7,34.3,0,0,0,,0,0.1,47.2,25.2,246.9,1017.5,42.3,10.1,272,23.4,8,10,2022-04-15T06:10:25,2022-04-15T19:50:15,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,10,1,6,8.5,-3.7,2.6,-4,52,0.492,100,4.17,"rain,snow",0,0.6,58,30.8,222.4,1004.7,64.9,10,179.5,15.5,7,10,2022-04-16T06:08:29,2022-04-16T19:51:44,0.48,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,6,0,2.2,3.1,-6.9,-2.1,-0.6,82.8,3.456,100,8.33,"rain,snow",1.4,0.7,46.8,35.9,264.3,1006.5,68.2,9.3,144.7,12.5,5,10,2022-04-17T06:06:33,2022-04-17T19:53:12,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,9,-0.2,3.3,6.8,-3.5,1.2,-1.2,76,4.922,100,4.17,snow,0.1,0.1,24.5,18,238,1012.7,73.9,8.5,187.3,16.3,8,10,2022-04-18T06:04:37,2022-04-18T19:54:40,0.55,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,17,2,9.5,17,-1.1,8.2,-3.5,42.8,0,0,0,,0,0,61.2,36,210.8,1005.1,76.6,9.7,248.6,21.6,8,10,2022-04-19T06:02:43,2022-04-19T19:56:08,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,23,10,16.8,23,8,16.7,1.1,35.7,0,0,0,,0,0,66.6,39.6,211.9,993.9,48.9,9.7,252.2,21.8,8,10,2022-04-20T06:00:49,2022-04-20T19:57:36,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,22,6,16.7,22,2.1,16.1,3,42.6,0,0,0,,0,0,71.6,42.1,249.6,996.4,75.8,10,214.5,18.5,7,10,2022-04-21T05:58:56,2022-04-21T19:59:04,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,5,2,2.8,1,-3.7,-1.9,1.3,90.3,8.394,100,8.33,"rain,snow",1.6,0.7,46.6,32.4,32.6,997.9,86.4,10,30.5,2.4,1,10,2022-04-22T05:57:05,2022-04-22T20:00:32,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,13,2,7.1,13,-1.1,5.5,1.2,70.9,0.005,100,4.17,"rain,snow",0,0.4,45.4,18,173.7,1002.8,68.6,10,241.9,21,9,10,2022-04-23T05:55:14,2022-04-23T20:01:59,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,12,4,9.3,12,0.6,7.4,-0.4,51.6,0,0,0,rain,0,0,72,46.8,244.9,995.7,54.1,10,128.3,11.2,4,10,2022-04-24T05:53:24,2022-04-24T20:03:27,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,11.9,1.1,6.2,11.9,-3.1,4,-3.7,51.2,0,0,0,,0,0,46.8,26.4,268.9,1009.2,63.4,10.1,237.3,20.5,7,10,2022-04-25T05:51:35,2022-04-25T20:04:55,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,5,0,2.2,1.8,-5.4,-2.8,1,92.6,16.031,100,8.33,"rain,snow",7.2,4.6,59,32.4,34.2,1000.9,96.2,9.5,26.5,2.3,1,10,2022-04-26T05:49:47,2022-04-26T20:06:22,0.83,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,8,0,2.2,3.5,-4.9,-1.6,-0.3,86.3,14.233,100,8.33,"rain,snow",0.5,2.9,54,36,317.1,998.3,82.6,8.7,178.6,15.5,7,10,2022-04-27T05:48:01,2022-04-27T20:07:49,0.87,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,11,-1.8,5.4,11,-4.7,3,-5.2,53.5,1.969,100,4.17,"rain,snow",0,0,50.4,25.4,276,1013.1,28,10.1,284.1,24.6,9,10,2022-04-28T05:46:15,2022-04-28T20:09:16,0.9,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"31733099999,UHHH,31735099999"
"Ð¥Ð°Ð±Ð°ÑÐ¾Ð²ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,16,2,8.9,16,-2.4,7.2,-6.7,33.8,0,0,0,,0,0,57.4,33.4,280.6,1016,26.6,10.7,286,24.7,9,10,2022-04-29T05:44:31,2022-04-29T20:10:43,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"31733099999,UHHH,31735099999,remote"
