name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-24,24,5,14.6,24,5,14.4,7.6,66.3,0.001,100,4.17,rain,0,0.4,21.6,24.1,107.6,1010.7,39.4,12.5,268.8,23.1,9,10,2022-04-24T06:31:35,2022-04-24T20:18:57,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-25,24,9.5,17,24,9.5,17,5.8,52.2,0,0,0,rain,0,0.2,40,24.1,282.4,1008.7,25.4,12.3,264.3,22.9,9,10,2022-04-25T06:30:05,2022-04-25T20:20:05,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-26,22.1,6,14,22.1,6,13.9,6.7,64,0.398,100,4.17,rain,0,0.1,40.7,35.3,102.5,1013.3,41.6,12.4,231.5,20.1,9,10,2022-04-26T06:28:37,2022-04-26T20:21:14,0.84,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-27,22,7.6,14.6,22,6.7,14.4,8.8,70.9,0.001,100,4.17,rain,0,0,32.8,22.3,102.2,1015.4,23.5,12,281.1,24.2,9,10,2022-04-27T06:27:10,2022-04-27T20:22:22,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-28,14.5,10.7,12.4,14.5,10.7,12.4,8.2,75.6,0.439,100,4.17,rain,0,0,33.1,24.1,291.9,1018.5,82.2,10.9,110.7,9.5,5,10,2022-04-28T06:25:43,2022-04-28T20:23:30,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-29,17,9,12.5,17,6.5,12.1,6,65.4,0.005,100,4.17,rain,0,0,32,18.4,289.5,1021.2,87.1,11.2,121.3,10.5,6,10,2022-04-29T06:24:18,2022-04-29T20:24:38,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-04-30,17,8,12.3,17,6.4,12.3,6.8,70.5,2.812,100,8.33,rain,0,0,39.2,20.5,92.5,1020.1,64.4,11.5,121.5,10.5,9,10,2022-04-30T06:22:54,2022-04-30T20:25:46,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-01,18,6,12.1,18,3.3,11.4,4.8,65.1,0,0,0,,0,0,38.9,22.3,106.7,1019.2,40.3,12,241.5,20.9,9,10,2022-05-01T06:21:32,2022-05-01T20:26:53,0.02,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-02,15,7,12.1,15,3.8,11.9,4.9,62.4,0.002,100,4.17,rain,0,0,45.7,29.5,112.3,1015.5,72.6,11.7,151.7,13.1,9,10,2022-05-02T06:20:10,2022-05-02T20:28:01,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-03,12,7,9.5,12,5.6,8.9,5.5,77.2,3.987,100,12.5,rain,0,0,38.5,25.9,121.7,1015,83.8,10.9,117.8,10.2,4,10,2022-05-03T06:18:50,2022-05-03T20:29:08,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-04,19,1,9.5,19,0.9,9.3,4.7,75.5,1.304,100,4.17,rain,0,0,36.4,23.1,9,1018.1,39.5,11.8,242.5,20.9,9,10,2022-05-04T06:17:31,2022-05-04T20:30:16,0.11,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-05,20,4,11.3,20,2.1,11,7,78.1,2.079,100,8.33,rain,0,0,29.2,18.4,47.1,1021.2,46.1,9.4,265.7,23,9,10,2022-05-05T06:16:13,2022-05-05T20:31:22,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-06,20,8,13.4,20,5.5,13,6.3,65.7,0,0,0,,0,0,40.7,20.5,108.7,1022.3,35.8,12.2,228.2,19.7,8,10,2022-05-06T06:14:57,2022-05-06T20:32:29,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-07,20,7,13.2,20,5.2,12.9,4,56.3,0,0,0,,0,0,41.4,27.7,114.3,1020.9,40.4,12.1,314,27.2,10,10,2022-05-07T06:13:42,2022-05-07T20:33:35,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-08,22,4.5,13.1,22,2.8,12.3,1.3,49.3,0,0,0,,0,0,34.2,24.1,107,1020.8,42.6,12.5,313.9,27.1,9,10,2022-05-08T06:12:29,2022-05-08T20:34:41,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-09,23,4.3,13.9,23,3.9,13.5,3.3,54.8,0,0,0,,0,0,39.2,18.4,61.9,1021.3,33.4,12.4,305.5,26.3,9,10,2022-05-09T06:11:17,2022-05-09T20:35:47,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-10,23,6,14.4,23,4.4,14.2,5.2,57.2,0,0,0,rain,0,0,42.8,35.3,102.2,1020.6,28.1,12.3,265.6,23.1,9,10,2022-05-10T06:10:06,2022-05-10T20:36:52,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-11,21,7,14.9,21,7,14.9,7.5,64,0.195,100,4.17,rain,0,0,30.2,18.4,12.7,1020.1,47.4,11.8,255.5,22,9,10,2022-05-11T06:08:57,2022-05-11T20:37:57,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-12,26,7,16.9,26,6.2,16.8,7.3,58.9,0,0,0,,0,0,20.9,9.4,354.1,1021,25.9,12.3,321.3,27.9,9,10,2022-05-12T06:07:50,2022-05-12T20:39:02,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-13,28,8.3,18.5,26.8,8.3,18.3,8,54.3,0,0,0,,0,0,25.6,11.2,109,1018,31.5,12.4,326.7,28.1,9,10,2022-05-13T06:06:44,2022-05-13T20:40:06,0.41,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-14,23.2,9.7,16.8,23.2,9.7,16.8,11.3,71.3,0.234,100,8.33,rain,0,0,36,20.5,121.4,1016.2,42.4,11.7,229.2,19.7,10,30,2022-05-14T06:05:40,2022-05-14T20:41:09,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-15,25,9,17.5,25,9,17.5,10.5,67.8,0,0,0,,0,0,32.4,20.5,307.1,1018.5,34.6,11.3,320.7,27.8,10,10,2022-05-15T06:04:37,2022-05-15T20:42:12,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-16,27,9,17.7,26.3,8.5,17.6,8.5,61.3,0,0,0,,0,0,32.8,13,314.5,1019.5,17.6,12.3,332.2,28.8,9,10,2022-05-16T06:03:36,2022-05-16T20:43:15,0.5,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-17,28,10,19.1,27,10,18.9,8.2,54.1,0,0,0,rain,0,0,35.6,14.8,313.4,1016.8,28.2,12.4,332.8,28.8,9,10,2022-05-17T06:02:37,2022-05-17T20:44:16,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-18,19.9,8,14.7,19.9,6.4,14.7,11.2,80.3,13.797,100,16.67,rain,0,0,63.7,29.8,312.8,1018,71.3,10.8,101.1,8.6,7,10,2022-05-18T06:01:39,2022-05-18T20:45:17,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-19,21,3,11.5,21,2.8,11.3,3,64.2,0,0,0,,0,0,86.4,18.4,9.7,1027.7,37.5,11.4,336.7,28.9,10,10,2022-05-19T06:00:44,2022-05-19T20:46:18,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-20,25,4,14.9,25,2.8,14.7,2.9,51.9,0,0,0,,0,0,54.4,13,157.1,1026.1,32.7,12.5,353.1,30.6,10,10,2022-05-20T05:59:50,2022-05-20T20:47:17,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-21,29,6,18.1,27.7,6,17.8,6.8,52.4,0,0,0,rain,0,0,31.7,16.6,284.9,1018.1,27.1,12.5,343.2,29.7,10,10,2022-05-21T05:58:58,2022-05-21T20:48:16,0.68,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-22,24,16,20.5,24,16,20.5,9.9,51.1,0.005,100,4.17,rain,0,0,46.4,29.5,282.9,1012.9,42.5,12.5,188.6,16.2,8,10,2022-05-22T05:58:08,2022-05-22T20:49:14,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-23,25,10.7,18.4,25,10.7,18.4,8.6,56.6,0,0,0,,0,0,64.8,28,295,1010.8,44.5,12.3,283.3,24.6,10,10,2022-05-23T05:57:19,2022-05-23T20:50:12,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-24,28,14,19.6,27.8,14,19.6,11.6,61.1,0.045,100,4.17,rain,0,0,41.8,35.3,96.7,1011.7,64.9,11.5,293.9,25.2,9,30,2022-05-24T05:56:33,2022-05-24T20:51:08,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-25,31,12,20.3,30.2,12,20.2,13.7,69.9,0.042,100,4.17,rain,0,0,64.8,33.5,93.6,1015.6,27.2,11.8,252.6,21.9,9,30,2022-05-25T05:55:49,2022-05-25T20:52:03,0.82,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-26,29,13,21.1,28,13,21,13.7,66.9,0.042,100,4.17,rain,0,0,37.1,22.3,306.4,1019.8,28.6,9,305.8,26.5,10,30,2022-05-26T05:55:06,2022-05-26T20:52:58,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-27,30,13,21.5,28.8,13,21.4,12.3,59.2,0.001,100,4.17,rain,0,0,33.1,14.8,325.7,1019.3,41,12,316.2,27.2,9,10,2022-05-27T05:54:25,2022-05-27T20:53:51,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-28,26,12.8,19.3,26,12.8,19.3,14.2,73.6,4.387,100,12.5,rain,0,0,38.5,22.3,113.9,1013,62.8,11.2,98,8.4,8,30,2022-05-28T05:53:47,2022-05-28T20:54:43,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-29,25,14,18.5,25,14,18.5,13.8,76.6,9.343,100,12.5,rain,0,0,77.1,42.5,125.4,1008.7,66.5,10.9,266.8,22.9,10,30,2022-05-29T05:53:10,2022-05-29T20:55:34,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-30,26,10.8,17.9,26,10.8,17.9,12.3,73.8,2.938,100,4.17,rain,0,0,27.7,14.8,299.3,1011.5,31.8,11.3,344.5,29.8,10,10,2022-05-30T05:52:36,2022-05-30T20:56:24,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-05-31,27,12.7,18.9,27,12.7,18.9,13.2,72.7,7.888,100,8.33,rain,0,0,29.9,27.7,106,1016.6,43.4,11.8,258,22.2,10,10,2022-05-31T05:52:03,2022-05-31T20:57:13,0.03,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-01,28,11.2,19.5,27.6,11.2,19.5,12.7,69.8,0,0,0,,0,0,34.2,16.6,76.8,1017.3,35.9,11.6,361.1,31,10,10,2022-06-01T05:51:33,2022-06-01T20:58:00,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-02,29,13.6,21.2,28.4,13.6,21.2,13.7,65.6,0,0,0,,0,0,34.9,14.8,34.3,1017.4,18.8,12,292.8,25.1,10,10,2022-06-02T05:51:05,2022-06-02T20:58:46,0.1,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-03,28,14.4,21.6,28,14.4,21.7,15.3,69.7,0,0,0,,0,0,37.1,18.4,5.5,1019.7,37,11.8,267.2,23.2,10,10,2022-06-03T05:50:38,2022-06-03T20:59:31,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-04,29,15.3,22.2,28.7,15.3,22.2,15.2,67.7,0.003,100,4.17,rain,0,0,19.1,16.6,87.3,1019.4,45.2,12,310,26.6,9,10,2022-06-04T05:50:14,2022-06-04T21:00:14,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-05,30,15.9,22.9,29,15.9,22.8,14.8,64,0,0,0,rain,0,0,36.4,14.8,318.6,1017.1,37.2,11.8,346.6,30,10,30,2022-06-05T05:49:52,2022-06-05T21:00:56,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-06,22,11.8,18.7,22,11.8,18.7,15.5,81.3,2.973,100,12.5,rain,0,0,48.2,20.5,259.8,1015.6,58.6,10.3,138.5,11.7,7,30,2022-06-06T05:49:32,2022-06-06T21:01:37,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-07,25,13,18.8,25,13,18.8,12.9,72.1,7.804,100,4.17,rain,0,0,38.9,16.6,88,1015.1,46.7,11,283,24.5,9,10,2022-06-07T05:49:15,2022-06-07T21:02:15,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-08,26,11.3,17.8,26,11.3,17.8,11.8,72.1,44.581,100,4.17,rain,0,0,22,33.5,81.3,1011.4,37.2,11.5,293.2,25.2,10,10,2022-06-08T05:48:59,2022-06-08T21:02:53,0.3,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-09,24,13.1,17.8,24,13.1,17.8,14.2,81,3.229,100,16.67,rain,0,0,27,27.7,91.5,1008.6,64.8,10,315.6,27.4,10,10,2022-06-09T05:48:45,2022-06-09T21:03:28,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-10,21,15.6,16.9,21,15.6,16.9,14.9,87.7,21.928,100,16.67,rain,0,0,29.2,16.6,106.5,1008.8,85.8,9.9,211.8,18.3,10,10,2022-06-10T05:48:34,2022-06-10T21:04:02,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-11,19,15,16.8,19,15,16.8,15.3,91.1,25.776,100,16.67,rain,0,0,31.7,13,305,1011.5,91.3,8.4,137.6,11.8,7,10,2022-06-11T05:48:25,2022-06-11T21:04:35,0.4,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-12,21,15.7,17.5,21,15.7,17.5,15.2,86.9,9.742,100,16.67,rain,0,0,86.4,18.4,281.7,1014.1,89.3,10.2,109.3,9.5,6,10,2022-06-12T05:48:18,2022-06-12T21:05:05,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-13,26,13.4,19.6,26,13.4,19.6,14.6,76.3,0.065,100,12.5,rain,0,0,26.6,13,345,1015.2,43.8,10.9,265,22.8,10,30,2022-06-13T05:48:13,2022-06-13T21:05:34,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-14,24,13,18.6,24,13,18.6,13.9,75.7,1.048,100,8.33,rain,0,0,41,24.1,277.6,1016.9,35,11.6,342.7,29.8,10,30,2022-06-14T05:48:10,2022-06-14T21:06:01,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-15,24,11,18.4,24,11,18.4,10.3,61,0,0,0,,0,0,40,22.3,318.9,1020.1,19.7,12.2,379.2,32.6,10,10,2022-06-15T05:48:09,2022-06-15T21:06:26,0.53,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-16,26,12.4,19,26,12.4,19,12.4,68.9,0,0,0,,0,0,24.5,22.3,109.2,1019.9,39.7,11.4,348.4,30.1,10,10,2022-06-16T05:48:10,2022-06-16T21:06:49,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-17,25,13.1,18.8,25,13.1,18.8,12.5,68.8,0.946,100,4.17,rain,0,0,36.4,22.3,44,1018.5,35.1,12,348.2,30.1,10,10,2022-06-17T05:48:14,2022-06-17T21:07:10,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-18,23,13,18.4,23,13,18.4,13.1,73.1,0.168,100,12.5,rain,0,0,37.8,22.3,348.4,1019.1,39.1,11.3,243,21,10,10,2022-06-18T05:48:19,2022-06-18T21:07:30,0.63,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-19,25,10.2,18.2,25,10.2,18.2,10.6,66.1,0.001,100,4.17,rain,0,0,37.1,18.4,90.8,1020.1,24.8,12.2,321,27.8,10,10,2022-06-19T05:48:27,2022-06-19T21:07:47,0.67,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-20,26,11,19.2,26,11,19.2,10.3,60,0,0,0,,0,0,25.2,13,85,1015.4,11.8,12.7,324.1,28,9,10,2022-06-20T05:48:36,2022-06-20T21:08:02,0.7,Clear,Clear conditions throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
"Ð¡Ð¾ÑÐ¸Ñ, ÐÑÐ»Ð³Ð°ÑÐ¸Ñ",2022-06-21,29,12,21.1,29.5,12,21.2,13.8,65.3,0,0,0,rain,0,0,52.2,31.7,290,1012.2,20,11.6,305,26.2,10,30,2022-06-21T05:48:48,2022-06-21T21:08:16,0.75,Clear,Partly cloudy throughout the day.,clear-day,"15614099999,13397099999,D1521,LBSF,15615099999,15600099999"
