name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,1,-4,-1.5,-4.9,-13,-8.9,-8.9,59,0.1,100,4.17,snow,0.2,0.2,61,46.8,286.2,1014.3,67.2,10,183.4,15.7,6,10,2022-03-28T05:48:49,2022-03-28T18:26:43,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,14.8,1,7.1,14.8,-6.6,2.9,-2.3,53,0,0,0,,0,0,80.3,64.8,245.6,1009.9,34.4,10,232.7,20,7,10,2022-03-29T05:46:44,2022-03-29T18:28:13,0.9,Partially cloudy,Partly cloudy throughout the day.,wind,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,15,5.1,10,15,0.4,7.9,1.1,54.5,0,0,0,,0,0,50.1,36,220.6,1010,79.2,10,161.7,14,6,10,2022-03-30T05:44:39,2022-03-30T18:29:42,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,19,7,12,19,3.9,10.6,3.9,58.9,0,0,0,,0,0,50.4,39.6,222.9,1013.6,66.6,10,206.9,17.7,7,10,2022-03-31T05:42:34,2022-03-31T18:31:11,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,18,10.8,13.1,18,10.8,13.1,1.9,47.6,0,0,0,,0,0,43.2,36,177.9,1012.9,83.1,10,127.1,11,4,10,2022-04-01T05:40:29,2022-04-01T18:32:40,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,34461099999"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,22,11,15.9,22,11,15.9,6,54,1.2,100,16.67,rain,0,0,61.2,43.2,151.4,1005.9,70.2,9.8,181.1,15.5,7,10,2022-04-02T05:38:25,2022-04-02T18:34:10,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,20,9.8,14.6,20,6.1,14.3,5.7,57.3,0,0,0,rain,0,0,72,46.8,225.1,1001.6,49.3,10,199,17.1,7,10,2022-04-03T05:36:20,2022-04-03T18:35:39,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,11.8,3.8,7.6,11.8,-0.4,3.4,2.3,70,0.4,100,8.33,rain,0,0,64.8,46.8,256.1,1006.1,78.4,10,180.9,15.7,6,10,2022-04-04T05:34:17,2022-04-04T18:37:08,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,8,0,5,4.7,-4.9,1.2,-2.3,61.6,0,0,0,,0,0,43.2,28.8,229.5,1014.8,67.4,10,214.2,18.5,7,10,2022-04-05T05:32:13,2022-04-05T18:38:37,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,13,3.2,8,13,-0.9,5.8,1.4,66,0,0,0,rain,0,0,50.4,36,225,1013.5,58.4,10,234.1,20.2,8,10,2022-04-06T05:30:10,2022-04-06T18:40:06,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,18,3.9,10.5,18,0,8.8,1.3,57,0,0,0,,0,0,39.6,28.8,196.3,1016.2,24.6,10,254.3,22.2,8,10,2022-04-07T05:28:07,2022-04-07T18:41:35,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,18.1,1,10.9,18.1,-3.1,9.3,3.7,64.2,0,0,0,rain,0,0,57.6,43.2,122.1,1007.9,56.1,9.8,255.9,22,8,10,2022-04-08T05:26:05,2022-04-08T18:43:04,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,15,7,10.8,15,6.3,9.8,9,89.1,0.1,100,4.17,rain,0,0,36,25.2,243.8,1006.1,79.2,7.8,82.7,7,4,10,2022-04-09T05:24:03,2022-04-09T18:44:33,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,21,3,12,21,1,11.5,5.9,71.2,0,0,0,,0,0,16.6,18,147.3,1012.8,39.5,6.7,268.3,23.1,8,10,2022-04-10T05:22:02,2022-04-10T18:46:02,0.29,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,21,8.8,14.7,21,6.1,14.2,7.5,64.3,0,0,0,,0,0,46.8,28.8,122.5,1011.3,46.1,10,249.3,21.5,8,10,2022-04-11T05:20:02,2022-04-11T18:47:31,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,21.1,6,15,21.1,3.8,14.5,7.6,64.6,0,0,0,,0,0,57.6,46.8,97.1,1005,30.9,10,261.9,22.7,8,10,2022-04-12T05:18:02,2022-04-12T18:49:00,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,12,6,8.2,12,1.2,5.1,6.1,86.9,1.8,100,20.83,rain,0,0,61.2,43.2,230,1002.9,89.3,8,52.1,4.5,4,10,2022-04-13T05:16:02,2022-04-13T18:50:29,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,7.8,4,6,3.8,-1.1,1.4,3.6,84.8,0.5,100,20.83,rain,0,0,64.8,46.8,232.3,1010.3,83.5,10,22.1,1.9,1,10,2022-04-14T05:14:03,2022-04-14T18:51:58,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,15.1,4,9.3,15.1,0.7,7.4,5.1,77.5,0,0,0,rain,0,0,37.4,25.2,268.6,1014.6,71.5,8.8,85.3,7.2,5,10,2022-04-15T05:12:05,2022-04-15T18:53:27,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,18,3,10.9,18,1,10.1,3.7,64.6,0,0,0,,0,0,31.7,21.6,241.5,1017.6,28.3,10,271.9,23.5,8,10,2022-04-16T05:10:08,2022-04-16T18:54:56,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,20,4,12.9,20,2.2,12.5,6.4,67.9,0,0,0,,0,0,29.9,21.6,192.8,1016.8,81.5,10,171.5,14.7,7,10,2022-04-17T05:08:11,2022-04-17T18:56:25,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,19,9.8,14.3,19,7.8,14,6,59.1,0,0,0,,0,0,61.2,43.2,131.8,1013.6,89.6,10,167.4,14.5,7,10,2022-04-18T05:06:16,2022-04-18T18:57:54,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,23.1,10.9,16,23.1,10.9,16,6.1,54.1,0,0,0,,0,0,64.8,36,147.3,1011.7,71,10,206.5,18,8,10,2022-04-19T05:04:21,2022-04-19T18:59:23,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,18,11,14.4,18,11,14.4,7.4,63.4,0,0,0,rain,0,0,57.6,39.6,209.1,1010.1,83.6,10,216.4,18.6,8,10,2022-04-20T05:02:26,2022-04-20T19:00:51,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,18,4,11.7,18,0.6,10.5,1.9,55.9,0,0,0,,0,0,46.8,25.2,309.8,1016.4,23.4,10,293.5,25.4,9,10,2022-04-21T05:00:33,2022-04-21T19:02:20,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,14.8,8,10.7,14.8,6.1,9.9,6.4,75.6,1.8,100,20.83,rain,0,0,39.6,28.8,261.3,1015.3,82,9.8,114.1,9.8,6,10,2022-04-22T04:58:41,2022-04-22T19:03:49,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,18,7.8,11.9,18,4.7,10.6,5.8,70.5,0.1,100,4.17,rain,0,0,39.6,28.8,325.6,1014.8,54.7,9.4,166.8,14.3,8,10,2022-04-23T04:56:50,2022-04-23T19:05:17,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,17,6,11.6,17,3.1,10.9,7.6,77.4,0.2,100,4.17,rain,0,0,28.8,21.6,114.8,1016.1,58.8,9.7,223.3,19.1,7,10,2022-04-24T04:54:59,2022-04-24T19:06:45,0.77,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,23,10,15.6,23,7.2,15.4,7.9,63.5,0.1,100,4.17,rain,0,0,43.2,28.8,141,1014,33.5,10,279.8,24.1,8,10,2022-04-25T04:53:10,2022-04-25T19:08:14,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,26.1,10,18.5,26.1,7.2,18.2,8.6,55,0,0,0,,0,0,39.6,25.2,146.6,1011.9,51,10,287,24.9,8,10,2022-04-26T04:51:22,2022-04-26T19:09:42,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,26,14.8,19.9,26,14.8,19.9,10.3,55,0,0,0,rain,0,0,36,25.2,203,1011.4,65.7,10,240.3,20.6,7,30,2022-04-27T04:49:35,2022-04-27T19:11:10,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,19.1,9.8,14.6,19.1,7,14.3,4.3,52.3,0,0,0,,0,0,39.6,28.8,7.1,1018.3,12.4,10,305.3,26.4,9,10,2022-04-28T04:47:49,2022-04-28T19:12:38,0.91,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,17,6.9,12.5,17,3.7,11.6,0.2,45.1,0,0,0,,0,0,39.6,28.8,73.3,1022.6,57.2,10.6,264.6,22.9,8,10,2022-04-29T04:46:04,2022-04-29T19:14:05,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW,remote"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,18,5,12.7,18,1.9,11.9,0.8,48.8,0,0,0,,0,0,36,25.2,74.1,1019.5,67.2,10,268.4,23.3,9,10,2022-04-30T04:44:21,2022-04-30T19:15:33,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,16,6,11.3,16,3.1,10,-0.9,44.7,0,0,0,,0,0,46.8,25.2,17.3,1020,50,10,233.5,20.2,9,10,2022-05-01T04:42:38,2022-05-01T19:17:00,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,13,1,7.6,13,-2.3,5.9,-4.3,45.4,0,0,0,,0,0,27.7,25.2,80.6,1021.3,78.6,10,206.8,17.9,7,10,2022-05-02T04:40:57,2022-05-02T19:18:27,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,15.8,-2,8.4,15.8,-2.5,8,-4.8,42.9,0,0,0,,0,0,22.7,21.6,84.2,1018.4,4.7,10,321.8,27.8,9,10,2022-05-03T04:39:18,2022-05-03T19:19:53,0.08,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,20,1.9,12.2,20,-1.2,11.5,-2,40.4,0,0,0,,0,0,39.6,18,180.1,1014.6,16.5,10,320.4,27.5,9,10,2022-05-04T04:37:40,2022-05-04T19:21:19,0.11,Clear,Clear conditions throughout the day.,clear-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,16,9,12.5,16,6.3,12.3,2.8,53.5,0.3,100,12.5,rain,0,0,50.4,28.8,43.6,1016.5,86.8,10,73.3,6.3,4,10,2022-05-05T04:36:03,2022-05-05T19:22:45,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,13,5,8.3,13,0.2,5.5,-4.8,40.4,0,0,0,,0,0,54,39.6,67.1,1026.8,86.1,10,264.6,22.9,8,10,2022-05-06T04:34:28,2022-05-06T19:24:11,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,16,2,9.9,16,-2.4,8.1,-5.5,37.1,0,0,0,,0,0,50.4,36,67,1027.2,50.4,10,305.6,26.4,9,10,2022-05-07T04:32:54,2022-05-07T19:25:36,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,19,5.9,12.7,19,2.5,11.4,-3.8,34,0,0,0,,0,0,43.2,25.2,56.7,1022.1,51.3,10,318.4,27.7,9,10,2022-05-08T04:31:22,2022-05-08T19:27:00,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,20,3,12.4,20,0.3,11.8,-2.1,40.1,0,0,0,,0,0,43.2,28.8,359.6,1015.1,80.1,10,299.3,25.9,9,10,2022-05-09T04:29:52,2022-05-09T19:28:24,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,13,5,9.7,13,-0.1,7.6,-1.5,48.6,0,0,0,,0,0,68.4,43.2,315.7,1010.8,52.9,10,251.3,21.9,9,10,2022-05-10T04:28:23,2022-05-10T19:29:48,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,12.8,1.9,7.9,12.8,-1.9,5.5,-0.2,60.7,2.3,100,16.67,rain,0,0,72,50.4,249.8,1009.8,65.2,10,226.9,19.8,8,10,2022-05-11T04:26:56,2022-05-11T19:31:11,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"34560099999,URWW"
"ÐÐ¾Ð»Ð³Ð¾Ð³ÑÐ°Ð´, Ð®Ð¶Ð½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,21,7.9,14.2,21,4,13,4.1,55.5,0.2,100,4.17,rain,0,0,57.6,39.6,263.7,1011.3,81.1,10,168.9,14.5,7,10,2022-05-12T04:25:30,2022-05-12T19:32:33,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"34560099999,URWW"
