name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-17,1,-3.2,-1.5,1,-8.7,-4.2,-3.8,84.7,0.4,100,8.33,snow,0.6,69.4,18,18,348.9,1017.8,87.5,8.9,142.4,12.2,5,10,2022-03-17T07:39:02,2022-03-17T19:36:49,0.46,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-18,0,-6.2,-1.9,-1.6,-7.1,-3.8,-4.3,84.1,1.6,100,8.33,"rain,snow",0.4,69.7,21.6,18,197,1016.9,82.6,9.1,172.8,15,6,10,2022-03-18T07:37:03,2022-03-18T19:38:14,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-19,0,-8,-3.7,-1,-10.7,-6.4,-7.6,75.3,0.2,100,4.17,snow,0,68.4,32.4,28.8,3.7,1013.1,69.3,10.4,168,14.5,6,10,2022-03-19T07:35:04,2022-03-19T19:39:38,0.53,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-20,1.6,-4.5,-2,-1.6,-10.2,-7.9,-6.9,70.3,0.7,100,8.33,"rain,snow",0,66,46.8,32.4,344,1005.9,66.5,8.4,174,15.1,6,10,2022-03-20T07:33:05,2022-03-20T19:41:02,0.56,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-21,2,-9,-3.3,1.2,-9.4,-5.1,-9,66.5,0,0,0,snow,0,64.9,30.2,25.2,266.6,1009.6,43.8,10.7,190.2,16.4,6,10,2022-03-21T07:31:06,2022-03-21T19:42:26,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-22,2,-6,-1.3,-2.3,-8,-4.9,-10.5,50.4,0,0,0,,0,63,41.8,28.8,240.7,1010.5,39.9,10.5,218.7,18.9,7,10,2022-03-22T07:29:06,2022-03-22T19:43:50,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,5.2,-9,-0.7,2.7,-9,-2.8,-7.2,64.6,0,0,0,snow,14,58.5,34.6,25.2,221.3,1012.2,19.4,10.7,226.5,19.6,8,10,2022-03-23T07:27:07,2022-03-23T19:45:13,0.67,Clear,Clear conditions throughout the day.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,4.3,-4.2,0.1,3,-5.9,-1.6,-2.9,80.8,0,0,0,snow,0,54.8,21.6,18,246,1015.6,56.5,9.3,122.3,10.6,5,10,2022-03-24T07:25:08,2022-03-24T19:46:37,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,4,-3,0.8,1.2,-3,-1.2,-1.3,86.1,0.4,100,4.17,snow,0.4,52.3,32.4,21.6,173.6,1020.3,65.1,8.1,115.1,9.8,4,10,2022-03-25T07:23:08,2022-03-25T19:48:00,0.75,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,3,0,1.3,3,-4.3,-0.9,0.8,96.3,12,100,8.33,"rain,snow",6.4,48.4,43.6,14.4,167.9,1012.6,100,3.3,37,3.2,2,10,2022-03-26T07:21:09,2022-03-26T19:49:24,0.78,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,4,-0.3,1.2,1.3,-7,-3.2,-1.1,85.5,3,100,8.33,"rain,snow",1.7,45.5,58.7,36,321.6,991.4,93.1,8.3,78.7,6.8,4,10,2022-03-27T07:19:10,2022-03-27T19:50:47,0.81,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,2,-2,0.3,-2.3,-5.9,-4,-5.8,64.2,0,0,0,snow,0.4,43.9,45,25.2,298.2,1004.4,53.9,10.5,217.3,18.6,7,10,2022-03-28T07:17:11,2022-03-28T19:52:10,0.85,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,7,-7,1.1,3.1,-10.6,-1.9,-4.1,69.8,0,0,0,,0,36,78.5,28.8,170.6,1016.3,17.7,10.7,210.3,18.2,7,10,2022-03-29T07:15:12,2022-03-29T19:53:33,0.88,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,5,2.3,4.1,1.9,-2.4,-0.2,-4.7,54.6,0.1,100,4.17,snow,0,32.4,76,32.4,257.2,1009.4,44.8,10.5,236.7,20.3,8,10,2022-03-30T07:13:13,2022-03-30T19:54:56,0.92,"Snow, Partially cloudy",Clearing in the afternoon with morning snow.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,3.2,-5,-0.6,0.7,-9.5,-4.2,-9.9,51.1,0,0,0,snow,0,28.6,35.3,21.6,312.6,1017.2,11.7,10.7,249.3,21.5,8,10,2022-03-31T07:11:14,2022-03-31T19:56:19,0.96,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,2,-8,-2.8,2,-13.1,-5.1,-7.6,70.8,0,0,0,snow,4.4,25.8,21.6,18,226.5,1017.2,35.2,9.9,226.5,19.6,8,10,2022-04-01T07:09:16,2022-04-01T19:57:42,0,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,4,-11,-2.5,0,-11,-4.3,-7.8,70.3,0.5,100,4.17,snow,0.1,22.7,36.4,26,257.5,1017.8,52.2,9.7,244.8,21,8,10,2022-04-02T07:07:18,2022-04-02T19:59:05,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,10.2,-7,2.6,10.2,-7,0.8,-4.6,63.7,0,0,0,,0,15.8,47.5,30,211.8,1017.6,16.2,10.7,251.8,21.5,8,10,2022-04-03T07:05:20,2022-04-03T20:00:27,0.06,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,9,0,4.5,6,-3.5,1.2,0.7,76.7,0,0,0,,0,7.8,52.9,28.8,155.3,1019.7,9.5,10.7,254,22,8,10,2022-04-04T07:03:22,2022-04-04T20:01:50,0.09,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,8.1,2,4.9,5.1,-1.8,1.5,-0.8,67.8,0,0,0,,0,1.6,51.8,30,154.7,1015,29.5,10.5,244.3,21.1,8,10,2022-04-05T07:01:25,2022-04-05T20:03:13,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,5,-0.1,3.4,1.1,-4.2,-0.8,-3.4,63.7,0.7,100,4.17,"rain,snow",0.6,0.8,67,28.8,211.2,1007.2,55.9,9.8,227.6,19.6,8,10,2022-04-06T06:59:28,2022-04-06T20:04:36,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,4.1,-2,1.1,-0.4,-5.9,-2.9,-8.1,51.6,0,0,0,snow,1,0.8,54,36,226.9,1011.9,38.2,10.7,230.4,20.1,7,10,2022-04-07T06:57:32,2022-04-07T20:05:58,0.19,Partially cloudy,Partly cloudy throughout the day.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,5,-4,0.9,2.3,-5.9,-1.9,-6.7,62,1,100,4.17,"rain,snow",0.3,0.8,36,25.2,226.4,1009.8,33.3,10.1,229.4,19.9,8,10,2022-04-08T06:55:36,2022-04-08T20:07:21,0.22,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,3.3,-0.2,1.5,3.3,-4.6,-1.9,0.3,92.2,3,100,4.17,"rain,snow",1.7,2.3,36,25.2,162.2,1007.3,90.5,4.4,18,1.5,1,10,2022-04-09T06:53:41,2022-04-09T20:08:43,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,6,-2,1.7,3.1,-4.3,-1.3,-0.4,86.8,0.4,100,4.17,"rain,snow",0,1.4,28.8,21.6,209.9,1016.3,52.8,9.8,245.3,21.1,8,10,2022-04-10T06:51:46,2022-04-10T20:10:06,0.28,"Snow, Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain or snow.,rain,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,3.2,-1,1,3,-6.2,-1.6,-1.2,85.9,6,100,4.17,"rain,freezingrain,snow",7.1,5.1,25.2,18,342.8,1014.8,91.8,8.9,77.1,6.6,3,10,2022-04-11T06:49:51,2022-04-11T20:11:29,0.31,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,1,0,0.4,-1.8,-6.3,-4.8,-0.9,91.2,18,100,8.33,"rain,freezingrain,snow",2.7,2,43.2,28.8,351.4,1010,94.3,8.3,40.4,3.5,1,10,2022-04-12T06:47:58,2022-04-12T20:12:51,0.35,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,3,-0.3,0.8,-0.3,-6.3,-3.6,-2.1,81.6,0.3,100,4.17,snow,0.3,2.7,39.6,28.8,346.4,1015.8,84.6,8.9,146,12.6,4,10,2022-04-13T06:46:04,2022-04-13T20:14:14,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,5.8,-4,1.4,4.3,-4.7,-0.4,-3.3,72.7,2,100,4.17,snow,0.5,2.1,28.8,25.2,194.5,1024,38.2,10.7,265.2,23,8,10,2022-04-14T06:44:12,2022-04-14T20:15:36,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,9,-2,2.9,7.1,-4.7,0.5,-4.1,65.8,0,0,0,snow,0,0.5,25.2,21.6,197.2,1019,28.9,10.7,271.7,23.3,9,10,2022-04-15T06:42:20,2022-04-15T20:16:59,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,8.2,-7,1.3,5.8,-7.1,-0.9,-5.1,67.2,0,0,0,,0,0.4,25.2,21.6,200.6,1013,7.3,10.3,286.7,24.8,9,10,2022-04-16T06:40:29,2022-04-16T20:18:21,0.48,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,10.1,-1,3.1,10.1,-4.7,0.3,-2.3,71.7,0.7,100,4.17,"rain,snow",2.9,0.9,36,25.2,173.4,1009,51.6,9.9,160,13.8,8,10,2022-04-17T06:38:38,2022-04-17T20:19:44,0.5,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,10,-4,3.6,10,-7.1,1.9,-2.8,67.2,0,0,0,,0,0.6,29.2,22,193.6,1011.7,18.4,10.7,262.4,22.5,8,10,2022-04-18T06:36:49,2022-04-18T20:21:06,0.54,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,12,-5,3.6,12,-5,2.9,-3.8,63.9,0,0,0,,0,0.3,40.3,25.2,222.1,1012.8,17.7,10.5,292.5,25.2,9,10,2022-04-19T06:35:00,2022-04-19T20:22:29,0.58,Clear,Clear conditions throughout the day.,clear-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,14,2,8.2,14,-1.2,6.8,1.6,65.2,0,0,0,,0,0.2,60.8,32.4,182,1006.3,43.4,9.2,273,23.5,8,10,2022-04-20T06:33:12,2022-04-20T20:23:51,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999,UERK"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,20,9,13.2,20,6.3,12.8,1.9,47.4,0,0,0,,0,0,63.7,32.4,176.2,1006,24.2,10.5,285.2,24.7,9,10,2022-04-21T06:31:25,2022-04-21T20:25:13,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,15.6,2,9.2,15.6,2,8.3,4.3,73.5,0,0,0,,0,0.1,69.5,32.4,178,1002.4,37.9,10.6,258,22.3,8,10,2022-04-22T06:29:38,2022-04-22T20:26:35,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UHSS,32150099999"
"Ð®Ð¶Ð½Ð¾-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐº, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,9,-0.2,4.1,7.1,-5.1,0.2,1.3,83,15,100,8.33,"rain,snow",0.8,0.6,57.6,39.6,336.3,996.7,73.9,8.3,81.1,7,3,10,2022-04-23T06:27:53,2022-04-23T20:27:58,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UHSS,32150099999,UERK"
