name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-23,7.5,-4.6,1,5,-5.2,-0.3,-4.6,68.6,0,0,0,,0,1.3,24.8,14.8,78.8,1028.5,7.2,22.7,252,21.6,8,10,2022-03-23T05:55:31,2022-03-23T18:12:50,0.68,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-24,6.7,-1.6,2.1,4.4,-3.5,0.6,-3.1,69.2,0.1,100,4.17,rain,0,0,17.3,15.8,253.7,1017.1,69.4,24.1,189.5,16.4,7,10,2022-03-24T05:53:44,2022-03-24T18:14:02,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,7.5,-0.6,4.4,4.2,-1.3,1.7,-1,68.6,0.2,100,4.17,"rain,snow",0,0,32,20.5,288.2,1016.8,92.8,23.5,131.4,11.4,6,10,2022-03-25T05:51:57,2022-03-25T18:15:13,0.75,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,8.4,1.7,5.4,6.3,-1.4,3,-1,64.7,0.1,100,4.17,rain,0,0,29.2,16.6,275.5,1020.7,99.9,23.9,121.7,10.6,4,10,2022-03-26T05:50:09,2022-03-26T18:16:24,0.79,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,16.7,2.9,8.4,16.7,0.6,7.2,-2.6,49.9,0.9,100,4.17,rain,0,0,44.3,24.5,177.8,1015.7,72.9,23,224.1,19.3,8,10,2022-03-27T05:48:22,2022-03-27T18:17:35,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,5.3,-2.6,2.6,1.3,-5.5,-1.3,-4.2,64.1,5,100,8.33,"rain,snow",0.3,0.2,46.8,26.6,275.5,1025.8,86.5,13.5,159.6,13.9,6,10,2022-03-28T05:46:35,2022-03-28T18:18:46,0.86,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,15.5,-3.9,7.5,15.5,-3.9,6.8,-5.5,42.5,0,0,0,,0,0,17.6,13.7,88.4,1023.5,7.1,23.9,261.9,22.6,8,10,2022-03-29T05:44:48,2022-03-29T18:19:57,0.9,Clear,Clear conditions throughout the day.,clear-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,17.9,4.2,11,17.9,4.2,11,-1.7,42.9,0,0,0,,0,0,15.5,9.4,86.9,1015.6,68.6,23.9,224.8,19.4,8,10,2022-03-30T05:43:01,2022-03-30T18:21:08,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,19.9,7.7,13.5,19.9,6.9,13.3,0.3,42.6,0,0,0,,0,0,29.9,18.4,87.1,1018.8,27.6,24.1,258.2,22.4,8,10,2022-03-31T05:41:15,2022-03-31T18:22:19,0.97,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,22.2,8.7,15.3,22.2,8.1,15.2,1.3,40.8,0,0,0,,0,0,7.2,7.9,102,1016.8,50.7,23.5,254.5,22,8,10,2022-04-01T05:39:29,2022-04-01T18:23:30,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,27.5,5.6,19.1,26.7,5.6,19,4.9,42.2,0,0,0,,0,0,16.9,14.4,76.8,1007.7,43.2,23.3,254.2,21.8,8,10,2022-04-02T05:37:42,2022-04-02T18:24:40,0.04,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,26,13.7,19.3,26,13.7,19.3,6,43.4,0,0,0,,0,0,19.1,10.8,8.1,1005.2,63.5,23.9,250.6,21.5,8,10,2022-04-03T05:35:57,2022-04-03T18:25:51,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37244099999,remote"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,15.7,8.1,11.7,15.7,7.5,11.6,3.9,59,0.3,100,12.5,rain,0,0,36.4,16.2,5.9,1015.1,75.3,24.1,37,3.2,2,10,2022-04-04T05:34:11,2022-04-04T18:27:02,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,17.4,2.9,10.4,17.4,0.9,10,2.7,61.6,0.3,100,4.17,rain,0,0,23,21.2,307.4,1016.4,79.6,23.1,215.1,18.5,7,10,2022-04-05T05:32:26,2022-04-05T18:28:13,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,10.6,2.2,8.6,10.6,2.2,8.1,3.9,72.6,0.1,100,4.17,rain,0,0,11.9,10.8,313,1016.5,96.9,22.9,86,7.6,4,10,2022-04-06T05:30:41,2022-04-06T18:29:23,0.16,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,16.3,5.2,11.1,16.3,5.2,11.1,4.1,64,0,0,0,,0,0,29.5,25.2,66.2,1016.3,72.5,22.2,229.2,19.7,7,10,2022-04-07T05:28:57,2022-04-07T18:30:34,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,19.2,6.9,13.2,19.2,6.9,13.2,3.9,54.7,0,0,0,,0,0,23.4,9.7,317.5,1003.8,61,24.1,233.5,20.1,8,10,2022-04-08T05:27:13,2022-04-08T18:31:44,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,20.7,11.3,15.7,20.7,11.3,15.7,6,53.8,0,0,0,,0,0,18,11.2,317,1011.4,69.1,24.1,237.6,20.6,8,10,2022-04-09T05:25:30,2022-04-09T18:32:55,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,23.3,11.6,16.8,23.3,11.6,16.8,5.6,49.1,0,0,0,,0,0,23.8,21.2,66.6,1011.8,24.4,24.1,289.2,24.9,9,10,2022-04-10T05:23:47,2022-04-10T18:34:06,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,24.1,9.7,16.1,24.1,7.6,16,6.6,55.4,0,0,0,,0,0,20.9,19.4,56.7,1006.4,34.4,22.7,265.3,22.8,9,10,2022-04-11T05:22:05,2022-04-11T18:35:16,0.33,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"37244099999,remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,20.1,7.1,13.1,20.1,5.8,12.9,7.7,71.4,1.3,100,20.83,rain,0,0,48.2,27,317.5,1001.8,43.3,22.6,224.3,19.5,9,10,2022-04-12T05:20:23,2022-04-12T18:36:27,0.36,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,9.6,2.7,7,9.6,-0.3,5.3,2.9,76.2,2.3,100,8.33,rain,0,0,27.4,14.4,237.4,1012.1,99.9,19.8,71.3,6.1,4,10,2022-04-13T05:18:42,2022-04-13T18:37:37,0.39,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,14.7,4.2,9.7,14.7,0.8,8.9,3.5,67.8,1,100,4.17,rain,0,0,33.1,19.4,85.6,1014.7,49.1,22.8,262,22.5,8,10,2022-04-14T05:17:02,2022-04-14T18:38:48,0.42,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,17.8,6.9,12.1,17.8,5.6,11.8,1.9,51,0,0,0,,0,0,15.1,15.1,358.9,1020.6,36.6,23.9,282.6,24.4,9,10,2022-04-15T05:15:22,2022-04-15T18:39:59,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,18.3,10,13.6,18.3,10,13.6,5.2,57.8,0,0,0,,0,0,23.4,16.6,77.3,1020.1,51.7,24.1,234.5,20.2,8,10,2022-04-16T05:13:43,2022-04-16T18:41:09,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,21.5,8.8,14.5,21.5,8.8,14.5,5.1,55.3,0,0,0,,0,0,20.9,17.6,63.6,1016.3,10,24.1,293.6,25.6,9,10,2022-04-17T05:12:04,2022-04-17T18:42:20,0.52,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,25.3,10,17.3,25.3,10,17.3,5,46.8,0,0,0,,0,0,14.8,13.3,62.7,1009.2,57.9,24.1,271.4,23.6,9,10,2022-04-18T05:10:27,2022-04-18T18:43:30,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,26.7,14.1,19.4,26.7,14.1,19.4,8.1,49.2,0,0,0,,0,0,15.1,14.8,52.8,1006.4,68.8,24.1,267,23.2,8,10,2022-04-19T05:08:50,2022-04-19T18:44:41,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,22.7,11.8,16.6,22.7,11.8,16.6,9.7,65.2,2.8,100,29.17,rain,0,0,28.8,22.3,294.8,1011,99.4,22.9,154.7,13.4,7,10,2022-04-20T05:07:14,2022-04-20T18:45:51,0.63,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,19.6,7.9,13.6,19.6,5.9,13.5,5.7,62.2,6,100,4.17,rain,0,0,22,19.8,71.9,1017,61.2,23.1,226.6,19.8,8,10,2022-04-21T05:05:39,2022-04-21T18:47:02,0.66,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,20,7.7,14.3,20,6.5,14.3,6.4,61,4,100,4.17,rain,0,0,30.6,16.9,272.9,1018.4,77.3,23.6,167.5,14.6,8,10,2022-04-22T05:04:04,2022-04-22T18:48:12,0.7,"Rain, Partially cloudy",Becoming cloudy in the afternoon with morning rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,21.8,12.1,16.1,21.8,12.1,16.1,3.7,45.7,0,0,0,,0,0,15.5,11.2,49.9,1018,30.7,24.1,306.9,26.6,9,10,2022-04-23T05:02:31,2022-04-23T18:49:23,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,23.9,10.5,16.5,23.9,10.5,16.5,5.9,50.8,0.1,100,4.17,rain,0,0,16.9,15.8,60.1,1013.8,10.4,24.1,304.6,26.4,9,10,2022-04-24T05:00:59,2022-04-24T18:50:33,0.77,Rain,Clear conditions throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,25.9,12.3,18.7,25.9,12.3,18.7,8.7,54,0,0,0,,0,0,19.8,13.7,66.3,1013,1.2,24.1,304.2,26.4,9,10,2022-04-25T04:59:27,2022-04-25T18:51:43,0.81,Clear,Clear conditions throughout the day.,clear-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,28.4,13.4,20.8,27.4,13.4,20.6,10.1,53.2,0,0,0,,0,0,9.4,10.8,47.4,1010.6,32,24.1,307.3,26.6,9,10,2022-04-26T04:57:57,2022-04-26T18:52:54,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,28.5,16.4,22.3,27.8,16.4,22.1,11.3,51.3,1.2,100,33.33,rain,0,0,31.3,13,292.9,1011,71,23.5,268.5,23.3,9,10,2022-04-27T04:56:28,2022-04-27T18:54:04,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,28.1,17.5,22.2,27.3,17.5,22.1,12.1,55.1,0.3,100,8.33,rain,0,0,24.1,14.8,295.8,1014,54.1,24.1,283.5,24.5,9,10,2022-04-28T04:55:00,2022-04-28T18:55:14,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,23.1,14.6,17.6,23.1,14.6,17.6,12.4,73.7,11,100,4.17,rain,0,0,32.4,20.9,260.3,1016.5,94.3,21.3,119.5,10.4,6,10,2022-04-29T04:53:33,2022-04-29T18:56:24,0.95,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"remote,37218099999"
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,23.4,12.7,17.7,23.4,12.7,17.7,11.9,71.1,0.1,100,4.17,rain,0,0,20.9,16.9,71.8,1015.2,58.5,24.1,225.3,19.4,9,10,2022-04-30T04:52:07,2022-04-30T18:57:33,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,22.4,12.8,16.7,22.4,12.8,16.7,10.3,67.3,0.1,100,4.17,rain,0,0,28.1,18.7,74,1013.8,60.5,24.1,175,14.9,7,10,2022-05-01T04:50:42,2022-05-01T18:58:43,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,remote
"ÐÑÐ¾Ð·Ð½ÑÐ¹, Ð¡ÐµÐ²ÐµÑÐ¾-ÐÐ°Ð²ÐºÐ°Ð·ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,15.4,9.4,12.2,15.4,8.4,12.1,9.4,84,8,100,4.17,rain,0,0,22.3,16.6,291.3,1014.7,100,19,53.6,4.4,3,10,2022-05-02T04:49:19,2022-05-02T18:59:52,0.05,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"remote,37218099999"
