name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,1.1,-8,-3.8,-3.6,-14.9,-9.8,-10,62.5,0,0,0,,0,32,54.4,32.4,144.1,1003.3,78.6,10.9,148.3,12.7,5,10,2022-03-27T06:41:24,2022-03-27T19:25:56,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,2,-3.7,-0.9,-1.1,-9.8,-5.6,-3,86.2,4,100,4.17,"rain,snow",0.6,32.2,54,25.2,161.9,996.5,81.9,9.4,76.1,6.6,2,10,2022-03-28T06:38:41,2022-03-28T19:28:03,0.86,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,-1.9,-10,-4.6,-3,-15.3,-9.4,-10.6,64.8,0,0,0,snow,1,33.1,46.8,21.6,193.1,999.1,63.3,10.9,147.1,12.7,5,10,2022-03-29T06:35:58,2022-03-29T19:30:10,0.89,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,3.1,-8,-1.1,-0.6,-10.7,-5.3,-3.7,82.8,1.1,100,8.33,"rain,snow",0.5,33.7,65.5,28.8,201,1001.5,84.2,11.7,122.2,10.6,5,10,2022-03-30T06:33:16,2022-03-30T19:32:17,0.93,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,0,-7,-3,-1,-11.2,-5.9,-7.1,73.4,0.6,100,4.17,snow,0,33.1,61.2,36,257.7,1015.2,68.4,10.7,95.6,8,3,10,2022-03-31T06:30:34,2022-03-31T19:34:24,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,-1,-10,-4.2,-1.4,-10,-5.9,-5.6,90.2,9,100,4.17,"rain,snow",6.9,35.1,32.8,14.4,64.8,1016.6,84.5,7,71.5,6.1,3,10,2022-04-01T06:27:52,2022-04-01T19:36:31,0,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,-1,-5,-2.7,-2,-8.7,-6.6,-3.5,94.2,11,100,8.33,snow,10.1,44.5,38.5,25.2,94.3,1015,90.9,3.5,38.5,3.4,2,10,2022-04-02T06:25:10,2022-04-02T19:38:38,0.03,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,5,-2.2,0.7,5,-6.7,-2.6,-0.1,94.6,4.7,100,8.33,"rain,freezingrain,snow",3.8,50.7,59.4,21.6,125.2,1007.6,87.5,7.6,51.9,4.4,2,10,2022-04-03T06:22:28,2022-04-03T19:40:44,0.07,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,11.3,2,6.7,11.3,-0.1,5.3,3.4,80.4,0.4,100,4.17,rain,0,44.7,54.7,14.4,145.2,999.8,78.6,10.3,97.2,8.2,4,10,2022-04-04T06:19:47,2022-04-04T19:42:51,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,6,-1.3,2.3,6,-7.9,-2.3,-2.3,72.2,0.7,100,8.33,"rain,snow",0,40,64.8,43.2,240.4,999.7,67,10.2,169,14.5,5,10,2022-04-05T06:17:06,2022-04-05T19:44:58,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,4.4,-2.1,0.9,0.9,-8.5,-3.6,-6.7,58.1,0,0,0,snow,0,17.1,50.4,28.8,248.8,1013.6,67.7,11.1,197.2,17.1,6,10,2022-04-06T06:14:25,2022-04-06T19:47:05,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,5,-4,1,1.1,-7.1,-2.4,-4.8,66.6,0,0,0,snow,0.3,8.1,45,28.8,231.5,1009.7,63.4,11.2,104.7,9,5,10,2022-04-07T06:11:45,2022-04-07T19:49:12,0.19,Partially cloudy,Partly cloudy throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,6.8,-5,1.4,4.7,-9.5,-2.4,-6,59.4,0,0,0,snow,0,8.7,49,25.2,255.6,1015.7,58.1,10.9,207.1,18,7,10,2022-04-08T06:09:05,2022-04-08T19:51:19,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,13,1,5.4,13,-1.3,4.5,1.1,76.9,0,0,0,rain,0,5.9,25.6,21.6,103.3,1020.4,78.5,10.8,173,14.8,6,10,2022-04-09T06:06:25,2022-04-09T19:53:26,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,11.2,-2,5,11.2,-5.9,3.6,-0.7,68.2,0,0,0,rain,15.5,9.3,46.8,28.8,118.5,1025.3,93.1,10.9,145.8,12.6,6,10,2022-04-10T06:03:46,2022-04-10T19:55:33,0.29,Overcast,Cloudy skies throughout the day.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,11.3,-2,5.6,11.3,-2,4.7,-2.3,59.4,0,0,0,,0,5.1,32.8,21.6,97.1,1025.3,49.7,10.4,229.6,19.9,7,10,2022-04-11T06:01:08,2022-04-11T19:57:40,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,10.9,-2,5.2,10.9,-2.5,4.1,-3.2,57,0,0,0,,0,3.4,38.5,28.8,92.4,1023.4,82.1,10.2,207.6,17.8,7,10,2022-04-12T05:58:30,2022-04-12T19:59:48,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,11,5,7.2,11,1.9,5.7,-2.2,52.4,0,0,0,rain,0,3.8,37.8,25.2,95.3,1019,77.4,9.7,175.5,15,6,10,2022-04-13T05:55:52,2022-04-13T20:01:55,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,19,0,10.3,19,0,10.1,5.3,74,0,0,0,,0,1.8,18,21.6,146.8,1014.7,74.8,9.1,128.4,11,7,10,2022-04-14T05:53:15,2022-04-14T20:04:02,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,14,3,10.2,14,1,9.9,6.9,80.1,0,0,0,rain,0,1,53.6,18,171.2,1010.1,53.2,10.6,82.5,6.9,4,10,2022-04-15T05:50:39,2022-04-15T20:06:09,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,9,0.8,5.1,5.5,-3.7,1.7,1.5,77.9,0.1,100,4.17,rain,0,1,46.8,36,264.5,1009.8,74,10.9,65.4,5.6,5,10,2022-04-16T05:48:04,2022-04-16T20:08:17,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,7,-0.5,2.7,7,-5.9,-0.5,-5.7,55.8,0,0,0,,0,1.4,36,25.2,299.8,1022.5,88.5,11.1,238.3,20.5,7,10,2022-04-17T05:45:29,2022-04-17T20:10:24,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,8,0.6,4.3,5.5,-3.1,1.7,-1.3,68.2,0.4,100,4.17,"rain,snow",0.6,2.4,32,18,96.3,1022.7,83,10.7,47.4,4,2,10,2022-04-18T05:42:54,2022-04-18T20:12:32,0.55,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,10,1,6.6,10,0.8,4.5,2.1,74.6,0,0,0,rain,0,1.9,32.8,21.6,289.9,1019.9,81.4,10.7,59.6,5.1,3,10,2022-04-19T05:40:21,2022-04-19T20:14:39,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,13.4,0,6.6,13.4,-0.1,5.9,0,68,2.3,100,8.33,"rain,snow",0.8,1.4,34.9,14.4,285.9,1015.9,83.8,10.3,70.6,5.9,3,10,2022-04-20T05:37:48,2022-04-20T20:16:46,0.62,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,8,-3,4.5,5.1,-5.9,1.3,-6.1,49.1,0,0,0,snow,0,1.1,46.8,32.4,333,1016.1,51.8,11.1,237,20.5,8,10,2022-04-21T05:35:17,2022-04-21T20:18:54,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,9,-9,1.5,7.1,-9,-0.1,-11.4,44.9,0,0,0,,0,0.1,36,21.6,305.4,1021.1,27.6,11,272.4,23.6,8,10,2022-04-22T05:32:46,2022-04-22T20:21:01,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,11,-7,3.3,11,-7,2.1,-11.5,37.8,0,0,0,,0,0,34.9,18,117.9,1021.8,24.9,11.7,271.1,23.4,8,10,2022-04-23T05:30:16,2022-04-23T20:23:09,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,16,-3,7.8,16,-7.1,6.6,-6.2,38.4,0,0,0,rain,0,0,40,18,196.9,1019,79.5,11.1,199.4,17.3,6,10,2022-04-24T05:27:47,2022-04-24T20:25:16,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,17,0,9.6,17,-2.5,9.4,-2.1,46.3,0.1,100,4.17,rain,0,0,39.6,28.8,284.6,1014.6,80.5,11.1,191.1,16.4,7,10,2022-04-25T05:25:18,2022-04-25T20:27:23,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,19,-2,10.7,19,-2,10.7,3.2,63.9,0.1,100,4.17,rain,0,0,45.7,25.2,208.9,1015.8,85.1,11,159.2,13.7,7,10,2022-04-26T05:22:51,2022-04-26T20:29:30,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,24,13,17.6,24,13,17.6,5.6,46.9,0.7,100,8.33,rain,0,0,57.6,39.6,232.5,1010.8,60.6,11.1,218.1,18.5,7,10,2022-04-27T05:20:26,2022-04-27T20:31:37,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,21,12,15.8,21,12,15.8,9.1,67,1,100,8.33,rain,0,0,64.8,39.6,220.6,1010.1,66,11.7,161,14,7,10,2022-04-28T05:18:01,2022-04-28T20:33:44,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,9,0.5,5.2,6.1,-4.6,1.9,-4,53.4,0,0,0,,0,0,36,28.8,297,1020.1,38.9,14.8,283.2,24.4,8,10,2022-04-29T05:15:37,2022-04-29T20:35:51,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS,remote"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,10,-4,4.6,10,-4,3,-11.6,32.7,0,0,0,,0,0,36,14.4,353.1,1022.4,7.7,14.3,296,25.6,8,10,2022-04-30T05:13:15,2022-04-30T20:37:57,0.98,Clear,Clear conditions throughout the day.,clear-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,13,0,7.1,13,-0.5,5.4,-6,41.1,0,0,0,"rain,snow",0,0,46.8,28.8,244.9,1012.1,60.3,10.8,198,16.8,6,10,2022-05-01T05:10:54,2022-05-01T20:40:03,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,10,-0.2,5.1,10,-4.9,1.4,-6.1,46.6,0,0,0,rain,0,0,50.4,32.4,289.7,1014.2,39.9,13,249,21.4,8,10,2022-05-02T05:08:34,2022-05-02T20:42:09,0.05,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,14,2,8.7,14,-0.1,7.7,-2.7,48.6,0.1,100,4.17,"rain,snow",0.1,0,40,25.2,253.4,1015.8,63.7,14.3,215.9,18.4,7,10,2022-05-03T05:06:16,2022-05-03T20:44:14,0.08,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,18,0,11,18,-3.5,10.3,-7.2,31.5,0,0,0,,0,0,49,32.4,215.3,1010.1,42.9,11.7,285,24.6,7,10,2022-05-04T05:03:59,2022-05-04T20:46:20,0.11,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,15,7.5,10.8,15,6.1,10.3,2.1,57.3,0.6,100,4.17,rain,0,0,61.2,25.3,268.4,1005.6,62.6,11.1,134.1,11.4,5,10,2022-05-05T05:01:43,2022-05-05T20:48:24,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,6,0.6,3.6,3.2,-5.7,-1,-2.9,66,17,100,4.17,"rain,snow",1,0.5,59,39.6,299.1,1014.2,76.3,10.8,257.5,22.4,8,10,2022-05-06T04:59:29,2022-05-06T20:50:29,0.18,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,15,-1,7.8,15,-4.7,6.7,-4.9,43.3,0,0,0,,0,0,46.8,32.4,269.2,1027.3,36.6,13.6,264.3,22.9,8,10,2022-05-07T04:57:17,2022-05-07T20:52:32,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
"ÐÐºÐ°ÑÐµÑÐ¸Ð½Ð±ÑÑÐ³, Ð£ÑÐ°Ð»ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,19,-1,11.2,19,-1,11.1,-2.4,43.8,0,0,0,,0,0,42.1,21.6,268.3,1027.8,29.5,11.3,292.9,25.3,8,10,2022-05-08T04:55:06,2022-05-08T20:54:35,0.24,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"28440099999,USSS"
