name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"××¨××©×××, ××©×¨××",2022-05-19,27.1,17.9,22.4,27.2,17.9,22.4,10.7,50.7,0,0,0,,0,0,48.2,23.4,312.5,1013.6,30.7,8,349,30.2,10,10,2022-05-19T05:39:58,2022-05-19T19:31:40,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-20,32.6,17.2,24.7,30.8,17.2,24.1,7.5,37.3,0,0,0,,0,0,50.4,24.4,347.5,1011.8,41.8,9.8,346.7,29.9,10,10,2022-05-20T05:39:25,2022-05-20T19:32:20,0.65,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-21,33.3,20.1,25.5,31.3,20.1,25,8.2,36,0,0,0,,0,0,46.4,27.7,143.2,1009.3,24.3,8.7,218.8,18.9,8,10,2022-05-21T05:38:52,2022-05-21T19:32:59,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-22,25,15.2,21.2,25,15.2,21.2,10.9,55.1,0,0,0,,0,0,70.6,31.7,251.8,1010.7,29.9,9.5,327.9,28.2,10,10,2022-05-22T05:38:21,2022-05-22T19:33:38,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-23,25,13.7,20,25,13.7,20,12.9,64.5,0,0,0,,0,0,73.1,28.8,245.4,1010.5,36.7,9.5,321,27.7,10,10,2022-05-23T05:37:52,2022-05-23T19:34:17,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-24,27,15.9,21.9,27.3,15.9,21.9,10.7,50.5,0,0,0,,0,0,50.4,21.9,269.6,1011.9,3.8,9.8,341.9,29.6,10,10,2022-05-24T05:37:23,2022-05-24T19:34:55,0.79,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-25,27.3,18.5,22.7,27.6,18.5,22.7,12.7,55.6,0,0,0,,0,0,44.6,18.7,311,1014,15.5,9.6,310.5,26.9,10,10,2022-05-25T05:36:57,2022-05-25T19:35:33,0.82,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-26,29.5,19.1,24.2,29,19.1,24.2,13.3,53.7,0,0,0,,0,0,46.4,20.3,340.6,1013.9,14.7,9.4,345.3,30,10,10,2022-05-26T05:36:32,2022-05-26T19:36:11,0.86,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-27,31.5,20.1,25.3,30.6,20.1,25.1,12.3,47.2,0,0,0,,0,0,38.9,18,323,1010.7,32.6,9.7,326.3,28.3,10,10,2022-05-27T05:36:08,2022-05-27T19:36:47,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-28,31.3,21.1,25.8,30.4,21.1,25.7,13.7,49.9,0,0,0,,0,0,32.4,21.6,310.5,1008.9,26.7,9.5,321.9,28,9,10,2022-05-28T05:35:46,2022-05-28T19:37:24,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-29,30.6,20.5,25.8,30.5,20.5,25.7,14.2,51.8,0,0,0,,0,0,45.4,21.6,316.6,1010.1,29.6,8.2,322.9,27.9,9,10,2022-05-29T05:35:25,2022-05-29T19:37:59,0.96,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-30,31.4,20.5,25.8,31.3,20.5,25.7,13.9,51.3,0,0,0,,0,0,52.9,20.3,313.2,1010.7,30,7.9,334.9,28.9,10,10,2022-05-30T05:35:05,2022-05-30T19:38:34,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-05-31,30.2,20.5,25.2,29.8,20.5,25.1,12.9,48.7,0,0,0,,0,0,55.8,18.4,295.9,1010.5,14.1,9.5,347.7,30.2,10,10,2022-05-31T05:34:48,2022-05-31T19:39:09,0.03,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-01,28.1,15.9,23.7,28.5,15.9,23.7,15.2,60.7,0,0,0,,0,0,46.1,21.6,292.2,1009,24.8,9.5,330.7,28.5,10,10,2022-06-01T05:34:31,2022-06-01T19:39:42,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-02,27.6,19.2,23.4,27.9,19.2,23.5,13.2,53.9,0,0,0,,0,0,51.1,19,265.4,1007.8,18.9,9.5,329,28.6,10,10,2022-06-02T05:34:16,2022-06-02T19:40:15,0.1,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-03,29.2,19,24.1,29.7,19,24.1,12.9,50.9,0,0,0,,0,0,49,21.4,282.3,1009.3,6.9,9.8,345,29.7,10,10,2022-06-03T05:34:03,2022-06-03T19:40:48,0.13,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-04,30.2,19.1,24.9,29.8,19.1,24.6,11.1,44,0,0,0,,0,0,45.7,17.9,301.4,1010.1,0.4,9.8,348.8,30.3,10,10,2022-06-04T05:33:51,2022-06-04T19:41:19,0.16,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-05,31,19.1,25.1,29.7,19.1,24.9,11.3,45.3,0,0,0,,0,0,45.4,21.4,301.2,1009.6,6.3,9.7,337.9,28.9,10,10,2022-06-05T05:33:41,2022-06-05T19:41:50,0.2,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-06,29.1,19.1,24.7,29.4,19.1,24.7,14,54.4,0,0,0,,0,0,46.8,21.4,289.3,1009.1,31,9.5,349.2,30.2,10,10,2022-06-06T05:33:32,2022-06-06T19:42:20,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-07,29,18.9,24.5,29.7,18.9,24.7,15.2,57.3,0,0,0,,0,0,49.3,19,269,1007.7,26.1,9.5,345.1,29.9,10,10,2022-06-07T05:33:25,2022-06-07T19:42:48,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-08,30,16.9,24.8,31,16.9,25,15.3,56.8,0,0,0,,0,0,56.5,20.7,254.9,1009.1,19.6,9.6,341.8,29.4,10,10,2022-06-08T05:33:19,2022-06-08T19:43:16,0.3,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-09,32.8,20,27.1,31.8,20,26.5,11.2,40,0,0,0,,0,0,45.4,18.4,294.4,1009.7,0,9.7,346.4,30,10,10,2022-06-09T05:33:14,2022-06-09T19:43:43,0.33,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-10,33.8,22.8,27.7,32.3,22.8,27.2,13.2,43.9,0,0,0,,0,0,50,23.4,311.6,1010.2,2.6,9.8,353.5,30.6,10,10,2022-06-10T05:33:11,2022-06-10T19:44:10,0.36,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-11,34.6,20.1,28.4,33.4,20.1,27.5,9.4,33.3,0,0,0,,0,0,37.4,18.8,305.9,1009.2,0.4,9.8,343.4,30,10,10,2022-06-11T05:33:10,2022-06-11T19:44:35,0.4,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-12,29.4,19.1,26.1,30.3,19.1,26.2,13.8,49.4,0,0,0,,0,0,68.8,25.2,273.1,1006.5,19.8,9.5,335.3,29.1,10,10,2022-06-12T05:33:09,2022-06-12T19:44:59,0.43,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-13,28.4,16.9,23.2,28.8,16.9,23.4,16.6,67.5,0,0,0,,0,0,57.2,28.7,264,1007.7,45.2,9.5,305.7,26.5,10,10,2022-06-13T05:33:11,2022-06-13T19:45:21,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-14,29.6,16.7,23.7,29.5,16.7,23.8,16,63.6,0,0,0,,0,0,52.6,20.3,280.4,1009.6,28.2,10,367.6,32,10,10,2022-06-14T05:33:13,2022-06-14T19:45:43,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-15,29,18.4,24.2,29.8,18.4,24.4,16.6,63.6,0,0,0,,0,0,51.8,21.2,308.1,1011.2,27.1,9.7,295.9,25.7,10,10,2022-06-15T05:33:18,2022-06-15T19:46:04,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-16,30.1,17.1,25.2,31.7,17.1,25.6,17.6,64.2,0,0,0,,0,0,52.6,24.4,332.5,1009.9,32,9.7,341.5,29.6,10,10,2022-06-16T05:33:23,2022-06-16T19:46:23,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-17,30.4,18.9,26.1,31.8,18.9,26.5,18.2,63.1,0,0,0,,0,0,54.4,21.8,315.5,1008,30.5,9.6,329.5,28.5,10,10,2022-06-17T05:33:30,2022-06-17T19:46:42,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-18,30.2,19.9,25.4,32.2,19.9,26,18.6,66.9,0,0,0,,0,0,58,22.3,275.6,1007.5,34.6,9.7,341.5,29.5,10,10,2022-06-18T05:33:38,2022-06-18T19:46:59,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-19,29.4,18.2,24.8,29.9,18.2,25,16.9,63.2,0,0,0,,0,0,54.4,18.4,289.9,1009.4,22.2,9.9,354.8,30.6,10,10,2022-06-19T05:33:48,2022-06-19T19:47:15,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-20,28.4,16.1,24,28.9,16.1,24.1,15.7,61,0,0,0,,0,0,55.1,21.5,278.2,1010.7,19.7,9.6,356,30.8,10,10,2022-06-20T05:33:58,2022-06-20T19:47:29,0.7,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-21,27.9,16.4,23.5,28.6,16.4,23.7,15.9,63,0,0,0,,0,0,66.6,26.1,264.7,1008.5,48.4,9.6,323.7,27.8,10,10,2022-06-21T05:34:10,2022-06-21T19:47:43,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40180099999,40183099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-22,27.9,16.7,23.5,29.1,16.7,23.8,17.2,68.3,0,0,0,rain,0,0,56.5,25.7,255.3,1005.2,52.2,9.6,340.7,29.7,10,10,2022-06-22T05:34:24,2022-06-22T19:47:55,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-23,31.1,18.2,25.8,32.8,18.2,26.2,17.5,62.4,0,0,0,,0,0,50,23.9,264.3,1007,22.4,9.6,344,29.6,10,10,2022-06-23T05:34:38,2022-06-23T19:48:05,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-24,32.9,18.7,27.1,34.6,18.7,27.4,15.2,49.2,0,0,0,,0,0,49,18.8,259.8,1006.7,9.7,9.8,342.6,29.6,10,10,2022-06-24T05:34:54,2022-06-24T19:48:15,0.84,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-25,29.9,19.9,25.5,31.9,19.9,25.9,16.4,57.4,0,0,0,,0,0,63.4,26.1,273.9,1005.9,21.6,9.6,310.5,26.6,10,10,2022-06-25T05:35:11,2022-06-25T19:48:23,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-26,29.8,17.2,24.4,29.5,17.2,24.6,16.5,63.2,0,0,0,,0,0,49.3,22.3,251.7,1008.9,29.3,9.6,348.5,30.3,10,10,2022-06-26T05:35:29,2022-06-26T19:48:29,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-27,30.9,19.7,25.8,31.2,19.7,25.8,14.7,51.9,0,0,0,,0,0,50,17.5,271.8,1008.4,26.1,9.7,348.2,30,10,10,2022-06-27T05:35:48,2022-06-27T19:48:34,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-28,30.1,19.2,25.5,31.1,19.2,25.8,16.3,57.9,0,0,0,,0,0,43.6,19.8,303.6,1006.7,22.6,9.7,352.2,30.5,10,10,2022-06-28T05:36:08,2022-06-28T19:48:38,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-29,31,20.4,25.7,31.7,20.4,26,16.2,57.1,0,0,0,,0,0,54,23.2,312.4,1007,17.6,9.7,354.2,30.5,10,10,2022-06-29T05:36:30,2022-06-29T19:48:40,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-06-30,30.9,20.6,25.7,31.5,20.6,26,15.4,54.4,0,0,0,,0,0,51.5,19.8,308.2,1006.5,8.6,9.8,355.4,30.8,10,10,2022-06-30T05:36:52,2022-06-30T19:48:41,0.04,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-01,30.9,21.1,25.7,31.4,21.1,26,15.7,55.5,0,0,0,,0,0,52.6,20.3,300.8,1007,19.8,9.8,343.5,29.8,10,10,2022-07-01T05:37:16,2022-07-01T19:48:40,0.08,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-02,30.8,18.1,25.4,31.8,18.1,25.8,17.8,63.9,0,0,0,,0,0,51.5,20.7,276.9,1007,32.3,9.7,348.5,30.1,10,10,2022-07-02T05:37:40,2022-07-02T19:48:38,0.11,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-03,31.8,20.6,26,33.3,20.6,26.6,17,58.2,0,0,0,,0,0,53.6,21.2,268.2,1005.5,28.3,9.7,345.3,30,10,10,2022-07-03T05:38:05,2022-07-03T19:48:34,0.15,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-04,31.1,20.7,26.8,32.6,20.7,27.1,16.7,55.5,0,0,0,,0,0,56.5,21.8,285.3,1005.3,10.4,9.7,344.6,29.8,10,10,2022-07-04T05:38:31,2022-07-04T19:48:29,0.18,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-05,32.6,22.7,26.9,32.1,22.7,27.1,15.8,52.4,0,0,0,,0,0,54,21,265.3,1006.4,21.7,9.7,353.6,30.6,10,10,2022-07-05T05:38:59,2022-07-05T19:48:22,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-06,30.9,18.4,25.6,32.2,18.4,26,17.3,62,0,0,0,,0,0,55.4,25.2,258.3,1006.2,30.9,9.7,350.5,30.4,10,10,2022-07-06T05:39:27,2022-07-06T19:48:14,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-07,31,17.9,26,32.2,17.9,26.3,17.1,60.4,0,0,0,,0,0,53.6,20.7,257.2,1007.1,25.7,9.7,347.9,30.2,10,10,2022-07-07T05:39:55,2022-07-07T19:48:04,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-08,31.2,21.3,26.5,31.9,21.3,26.7,13.3,46.5,0,0,0,,0,0,47.2,20,288.3,1006.8,13.5,9.9,351.6,30.4,10,10,2022-07-08T05:40:25,2022-07-08T19:47:53,0.32,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-09,31,21.2,26.1,32.2,21.2,26.4,16.3,56.1,0,0,0,,0,0,54,21.8,270.7,1005.7,12.5,9.7,351.4,30.5,10,10,2022-07-09T05:40:55,2022-07-09T19:47:40,0.35,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-10,31.8,18.6,26,33,18.6,26.6,18.2,63.3,0,0,0,,0,0,54.4,24.1,263,1004.8,42.2,9.8,337.7,29.2,10,10,2022-07-10T05:41:26,2022-07-10T19:47:26,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-11,30,19.1,25.7,31.4,19.1,26,17.9,63.9,0,0,0,,0,0,48.6,20.5,280.3,1007.3,41.2,9.8,328.9,28.6,10,10,2022-07-11T05:41:58,2022-07-11T19:47:10,0.42,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-12,30.1,18.1,25.6,31.7,18.1,26.1,18,63.7,0,0,0,,0,0,48.2,20,295.7,1009.4,29.4,9.7,343.6,29.8,10,10,2022-07-12T05:42:30,2022-07-12T19:46:52,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-13,30.9,19.1,26,32.9,19.1,26.6,18.9,66.1,0,0,0,,0,0,57.2,21.6,285.3,1008,37.1,9.7,341.1,29.6,10,10,2022-07-13T05:43:03,2022-07-13T19:46:33,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-14,30.9,17.6,25.5,31.8,17.6,25.8,18.1,65.4,0,0,0,,0,0,55.8,20.3,266.8,1006.5,24.8,9.8,339.4,29.6,10,10,2022-07-14T05:43:36,2022-07-14T19:46:13,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-15,31,18.1,25.6,32.6,18.1,26.1,18.6,66.6,0,0,0,,0,0,52.6,25.1,269.1,1005.9,39.3,9.9,332.3,28.7,10,10,2022-07-15T05:44:10,2022-07-15T19:45:51,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-16,27.2,18.7,23.5,27.8,18.7,23.5,15.3,61.5,0,0,0,,0,0,52.2,17.6,299,1007.2,25.7,9.8,344.8,29.7,10,10,2022-07-16T05:44:45,2022-07-16T19:45:27,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-17,31,20.6,24.7,32.5,20.6,24.9,14.5,54.2,0,0,0,,0,0,54.4,19.4,300.1,1006.5,24.5,9.7,342.4,29.7,10,10,2022-07-17T05:45:20,2022-07-17T19:45:02,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-18,32.4,20.6,27.3,35.3,20.6,28.1,18.9,61.9,0,0,0,,0,0,53.3,20,288.8,1004.8,27,9.7,341.6,29.6,10,10,2022-07-18T05:45:56,2022-07-18T19:44:36,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-19,33.4,22.6,27.7,37,22.6,27.9,15.1,48,0,0,0,,0,0,50.4,19.8,308.3,1005.5,18.7,9.7,340.1,29.5,10,10,2022-07-19T05:46:31,2022-07-19T19:44:08,0.69,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-20,33,22.9,27.7,35.1,22.9,28.5,15.6,49.3,0,0,0,,0,0,61.9,25,302.5,1006.7,17.5,9.7,336.9,29.3,10,10,2022-07-20T05:47:08,2022-07-20T19:43:38,0.75,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-21,31.1,19.6,26,33.7,19.6,26.7,18.9,66.4,0,0,0,,0,0,54,18.6,264.8,1006.4,31.7,9.6,337,29.1,10,10,2022-07-21T05:47:44,2022-07-21T19:43:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-22,30.2,19.6,25.1,32.9,19.6,25.5,16.7,62.1,0,0,0,,0,0,53.3,21.6,300.9,1007.3,33.8,9.6,337.4,29.1,10,10,2022-07-22T05:48:21,2022-07-22T19:42:35,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-23,31.1,19.7,26.7,33.8,19.7,27.6,19.5,66,0,0,0,,0,0,55.4,22.8,273.9,1007.3,26.3,9.8,337.8,29.2,10,10,2022-07-23T05:48:59,2022-07-23T19:42:01,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-24,32,20.1,27,33.4,20.1,27.9,19,63,0,0,0,,0,0,51.1,19.8,274.5,1004.4,19.2,9.7,337.3,29.2,10,10,2022-07-24T05:49:36,2022-07-24T19:41:26,0.85,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-25,32.1,20.6,27.2,34.4,20.6,27.9,18.3,60,0,0,0,,0,0,52.6,17.9,283.7,1003.6,25.4,9.7,343.2,29.5,10,10,2022-07-25T05:50:14,2022-07-25T19:40:49,0.89,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-26,33.9,22.6,27.8,33.7,22.6,27.9,14.4,45.8,0,0,0,,0,0,46.4,23,295.1,1003.8,0,9.7,342.3,29.6,10,10,2022-07-26T05:50:52,2022-07-26T19:40:11,0.92,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-27,33.4,22.8,27.7,34.2,22.8,27.9,13.8,45.5,0,0,0,,0,0,44.6,20,308.8,1004,3,9.6,340.5,29.4,10,10,2022-07-27T05:51:30,2022-07-27T19:39:31,0.95,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-28,34.2,23.3,28.6,36.2,23.3,29.4,16.3,50.2,0,0,0,,0,0,45.4,21.4,309.3,1005.3,15.8,9.6,330.4,28.4,10,10,2022-07-28T05:52:09,2022-07-28T19:38:50,0,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-29,33.5,24.4,29,35.9,24.4,30.2,17.7,52.5,0,0,0,,0,0,58.3,21.6,318.9,1006.5,14.4,9.7,330.6,28.7,10,10,2022-07-29T05:52:48,2022-07-29T19:38:08,0.02,Clear,Clear conditions throughout the day.,clear-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
"××¨××©×××, ××©×¨××",2022-07-30,30.6,22.2,26.2,30.2,22.2,26.1,13.6,47.6,0,0,0,,0,0,60.1,21.6,298.7,1006.5,27.2,9.5,320.7,27.7,10,10,2022-07-30T05:53:26,2022-07-30T19:37:25,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40183099999,40180099999,C0641,40270099999,LLBG,40179099999"
