name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-15,-1.2,-11.6,-5.9,-1.2,-15.8,-8.8,-7.7,87.4,0.1,100,4.17,"rain,snow",0,50.7,21.6,10.8,113.4,1019.2,96.7,21.6,118.5,10.2,4,10,2022-03-15T07:46:23,2022-03-15T19:35:25,0.4,"Snow, Rain, Overcast",Cloudy skies throughout the day with afternoon rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-16,-0.3,-8.9,-4.1,-0.3,-12.9,-6.9,-6.7,82.8,0,0,0,,1.3,49,28.8,14.4,92.9,1021.2,99.8,27.5,125.5,10.8,4,10,2022-03-16T07:44:09,2022-03-16T19:37:05,0.43,Overcast,Cloudy skies throughout the day.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-17,0.9,-7.9,-3.8,-0.9,-12.2,-6.4,-5.9,86.3,3,100,4.17,snow,1,47.7,21.6,10.8,97.8,1019.7,100,15.1,122.5,10.5,4,10,2022-03-17T07:41:56,2022-03-17T19:38:45,0.46,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-18,-1.1,-7.7,-4,-1.3,-11.2,-6.7,-5.7,88.4,1.7,100,8.33,snow,0,45.2,25.2,18,57,1017.7,99.2,13.8,115,9.9,4,10,2022-03-18T07:39:42,2022-03-18T19:40:24,0.5,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-19,-2.6,-10.7,-5.5,-2.6,-14.2,-7.2,-7,89.6,0.9,100,8.33,snow,0,44.4,18,8.6,197.3,1015.8,97.1,9.7,124.7,11,4,10,2022-03-19T07:37:28,2022-03-19T19:42:04,0.53,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-20,-3.6,-12.3,-7.1,-9,-14.1,-11.7,-8.8,87.4,0.3,100,4.17,snow,0.2,47.1,50.4,25.2,341.3,1011,96.4,9.9,119,10.2,3,10,2022-03-20T07:35:13,2022-03-20T19:43:43,0.56,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-21,-2.4,-14.5,-6.5,-8,-16,-12.3,-11.1,71.4,0.2,100,8.33,snow,0,49.7,50.4,32.4,283.7,1006.5,70.2,25.2,194.2,17,6,10,2022-03-21T07:32:59,2022-03-21T19:45:22,0.6,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-22,-2.3,-8,-5.1,-8.9,-15.9,-12.3,-10.7,65.5,0.5,100,16.67,snow,0.1,49.3,54,36,245.5,1004,59.3,28.5,192.6,16.7,7,10,2022-03-22T07:30:45,2022-03-22T19:47:01,0.63,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-23,0.4,-8.7,-4,-3.9,-15,-9,-8.3,73.3,0.1,100,4.17,snow,0,45.5,43.2,21.6,215.2,1008.3,51.7,31.3,199.7,17.2,7,10,2022-03-23T07:28:30,2022-03-23T19:48:40,0.67,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-24,1.7,-11.4,-3.9,1.2,-16.6,-6.8,-7,80.3,0.2,100,8.33,"rain,snow",0,38,36,18,149.7,1015.2,17.9,31,210.7,18.1,7,10,2022-03-24T07:26:16,2022-03-24T19:50:19,0.71,"Snow, Rain",Clear conditions throughout the day with rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-25,1,-9.7,-3.8,0.6,-14,-6.8,-5.2,90.5,0,0,0,,0,30.2,28.8,10.8,158.2,1019.4,38.1,19.4,205,17.7,7,10,2022-03-25T07:24:01,2022-03-25T19:51:57,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-26,3.2,-6.7,-1.1,2.4,-10.8,-3.6,-2.9,88.1,0.2,100,8.33,snow,0,23.9,25.2,10.8,96.3,1013.5,89,23.2,147,12.6,5,10,2022-03-26T07:21:47,2022-03-26T19:53:36,0.78,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-27,2.2,-3.1,-0.9,1.1,-10.2,-5.8,-2.5,89.6,1,100,4.17,snow,3,22,56.5,28.8,27.1,993.2,100,10.6,81,7.1,3,10,2022-03-27T07:19:32,2022-03-27T19:55:14,0.81,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-28,-3.4,-9,-5.6,-6.7,-16.5,-12.8,-9.2,76.9,2,100,4.17,snow,2.7,26.6,72,43.2,330,1003.8,80.6,14.3,209,17.9,7,10,2022-03-28T07:17:18,2022-03-28T19:56:52,0.85,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-29,5.1,-8.2,-1.5,1,-14.8,-6.8,-5.5,75.7,0.6,100,8.33,snow,0,23.8,57.2,28.8,178.1,1009.5,65.4,26.9,184.3,16,7,10,2022-03-29T07:15:04,2022-03-29T19:58:31,0.88,"Snow, Partially cloudy",Becoming cloudy in the afternoon with late afternoon snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-30,3.4,-6.3,-1.6,-0.2,-15.5,-8.5,-3.7,86.1,5,100,8.33,snow,11,22.8,82.8,54,276.8,1001.5,97.1,8.3,105.5,9.2,6,10,2022-03-30T07:12:50,2022-03-30T20:00:09,0.92,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-03-31,-0.8,-14.8,-6,-3.4,-18.9,-10.4,-10.1,73.8,1,100,4.17,snow,0,27.1,61.2,25.9,276.7,1017.5,71.3,29,222.2,19.3,7,10,2022-03-31T07:10:36,2022-03-31T20:01:47,0.96,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-01,-0.8,-11.3,-5.6,-0.8,-14.4,-8.3,-10.3,71.4,0,0,0,,0,24.6,28.8,18,272.5,1017.8,66.3,28.1,227.5,19.6,8,10,2022-04-01T07:08:22,2022-04-01T20:03:25,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-02,0.4,-10.7,-4.2,-4.1,-13.9,-9.1,-9.5,68,0.2,100,8.33,snow,0.1,22.2,50.4,28.8,221.1,1014,46,31.2,235.6,20.3,7,10,2022-04-02T07:06:09,2022-04-02T20:05:03,0.02,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-03,6.9,-4.4,1.4,2.9,-9.9,-3.3,-4.4,67.6,0,0,0,,0,15.1,50.4,25.2,182.8,1010.5,62.4,30.2,231.1,19.9,7,10,2022-04-03T07:03:56,2022-04-03T20:06:41,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-04,10.4,3.1,6.3,10.4,-2.4,2,-1.9,57.3,0,0,0,,0,5.9,79.2,43.2,193.4,1008.3,72.7,27.7,200.5,17.2,7,10,2022-04-04T07:01:43,2022-04-04T20:08:19,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-05,6.7,-0.2,3.4,4.9,-2.2,1.1,1,85.3,0,0,0,rain,0.3,6.2,59.8,26.6,193.8,1007.3,81,16.9,153.1,13.1,5,10,2022-04-05T06:59:31,2022-04-05T20:09:57,0.12,Partially cloudy,Partly cloudy throughout the day.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-06,5.9,-2.5,0.2,1.6,-8.8,-5.6,-4,74.3,8,100,8.33,"rain,snow",0.6,7.6,79.2,39.6,194,998.9,73.4,17.7,225.3,19.4,8,10,2022-04-06T06:57:19,2022-04-06T20:11:35,0.15,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-07,1.7,-3.6,-1.3,-4.2,-10.4,-7.5,-6.9,66.5,0.9,100,12.5,snow,0,5.8,54,28.8,197.6,1004.4,66.1,25.9,233.2,20.1,8,10,2022-04-07T06:55:08,2022-04-07T20:13:13,0.19,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-08,0.2,-4.7,-2.2,-4.1,-9.3,-6.9,-7.3,69.1,0.4,100,4.17,"rain,snow",0.2,4.1,43.2,21.6,225.9,1006.1,61.7,22.3,213.7,18.4,8,10,2022-04-08T06:52:56,2022-04-08T20:14:51,0.22,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-09,2.1,-4.7,-1.5,1.8,-8.5,-4.1,-4.6,80.1,0.5,100,4.17,"rain,snow",0.5,3,25.2,14.4,87,1008.3,91.4,17.4,154.3,13.5,5,10,2022-04-09T06:50:46,2022-04-09T20:16:29,0.25,"Snow, Rain, Overcast",Cloudy skies throughout the day with late afternoon rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-10,2.4,-5.9,-1.6,0.8,-9.4,-3,-5.7,75.5,0.6,100,4.17,snow,0,2.1,21.6,8.6,33.4,1016.8,45.8,22.8,234.7,20.2,8,10,2022-04-10T06:48:36,2022-04-10T20:18:07,0.28,"Snow, Partially cloudy",Becoming cloudy in the afternoon with early morning snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-11,1.5,-2.3,-0.6,-3.4,-8.5,-5.7,-3.8,79.7,1,100,4.17,snow,1.9,2.4,61.2,32.4,127.3,1015.2,99.6,10.5,110.7,9.6,4,10,2022-04-11T06:46:26,2022-04-11T20:19:44,0.31,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-12,3.7,-2.8,-0.1,1.2,-7.5,-3.6,-2.7,83.2,0.4,100,4.17,"rain,snow",0.7,2.8,46.8,21.6,89.3,1014,99.6,6.3,145,12.3,5,10,2022-04-12T06:44:17,2022-04-12T20:21:22,0.35,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-13,0,-5.1,-1.8,-2.3,-8.6,-6.1,-5.7,75.6,0.4,100,16.67,snow,1.1,3.3,36,21.6,35.3,1018.5,83.8,15.9,166.3,14.5,6,10,2022-04-13T06:42:09,2022-04-13T20:23:00,0.38,"Snow, Partially cloudy",Partly cloudy throughout the day with a chance of snow throughout the day.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-14,1.7,-6.8,-2.6,-2.3,-11.7,-6,-6.8,73.7,0.1,100,4.17,snow,0.5,3.6,50.4,25.2,199.9,1022.3,44.6,23.2,267.3,23.1,8,10,2022-04-14T06:40:01,2022-04-14T20:24:38,0.41,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-15,3.9,-2.7,0.1,2.1,-7.3,-3.7,-4.5,73.5,1,100,4.17,"rain,snow",0.5,2.6,46.1,22,210.5,1016.4,41.2,23.1,266.5,22.9,8,10,2022-04-15T06:37:54,2022-04-15T20:26:16,0.44,"Snow, Rain, Partially cloudy",Clearing in the afternoon with morning rain or snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-16,6.6,-3.2,1.8,3.8,-7.2,-1.6,-6.4,56.8,0,0,0,,0,1.5,46.8,21.6,156,1011,70.6,31.5,187.6,16.1,5,10,2022-04-16T06:35:48,2022-04-16T20:27:53,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-17,2.8,-1.4,0.1,-1.4,-5.7,-4,-3.3,78,0.4,100,4.17,snow,1,1.9,43.2,21.6,123.9,1008.2,100,13.7,143.9,12.3,6,10,2022-04-17T06:33:42,2022-04-17T20:29:31,0.5,"Snow, Overcast",Cloudy skies throughout the day with late afternoon snow.,snow,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-18,1.4,-3.6,-0.7,0.7,-5.9,-2.6,-3.4,82.4,0.3,100,4.17,"rain,snow",0,2.8,25.2,10.8,22.8,1011.8,90.8,16.9,153.5,13.2,6,10,2022-04-18T06:31:37,2022-04-18T20:31:09,0.54,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-19,6.6,-4.3,1.7,2.5,-8.5,-2.5,-3.5,70.2,0,0,0,,0,2,64.1,27.4,176.1,1007.8,59.3,27.4,252.5,21.8,7,10,2022-04-19T06:29:33,2022-04-19T20:32:46,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"32061099999,remote"
"ÐÐ¾Ð²Ð¾-Ð ÑÐ±Ð½Ð°Ñ ÑÐ»Ð¸ÑÐ°, ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²ÑÐº-Ð¡Ð°ÑÐ°Ð»Ð¸Ð½ÑÐºÐ¸Ð¹ ÑÐ°Ð¹Ð¾Ð½, Ð Ð¾ÑÑÐ¸Ñ, 694420",2022-04-20,12.9,4.2,7.9,12.9,-1.1,5.1,0.9,62.1,0.1,100,4.17,rain,0,0.8,72.7,33.1,185.5,995.8,84.1,21.9,267.2,23.1,8,10,2022-04-20T06:27:30,2022-04-20T20:34:24,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"32061099999,remote"
