name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-30,18,12,14.9,18,12,14.9,12.3,85.7,11.357,100,16.67,rain,0,0,42.1,26.6,311.6,1012.2,79.7,8.2,137.2,11.8,6,10,2022-03-30T06:20:52,2022-03-30T18:49:33,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-03-31,18,10.1,14.1,18,10.1,14.1,11.4,84.8,1,100,4.17,rain,0,0,48.2,20.2,262.6,1015.9,70.8,9.7,148.6,12.9,6,10,2022-03-31T06:19:32,2022-03-31T18:50:17,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-01,18.3,9.1,14.2,18.3,9.1,14.1,10.1,78.7,0,0,0,,0,0,37.8,24.4,29.1,1016.9,51.7,9.9,253.7,21.8,9,10,2022-04-01T06:18:12,2022-04-01T18:51:02,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-02,18.3,9,13.5,18.3,7.3,13.1,9.8,80.2,0,0,0,,0,0,45.7,26,56,1011.4,67.4,9.3,239.4,20.7,8,10,2022-04-02T06:16:52,2022-04-02T18:51:46,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-03,19.6,9.2,14.5,19.6,8.3,14.5,11.6,84,0,0,0,,0,0,34.2,15.4,334.8,1004.5,57.4,8.6,251.8,21.7,9,10,2022-04-03T06:15:32,2022-04-03T18:52:31,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-04,17.8,11,14.2,17.8,11,14.2,12.5,89.6,1.669,100,16.67,rain,0,0,52.6,20.9,242.4,1001.9,76,7.5,76.4,6.6,4,10,2022-04-04T06:14:13,2022-04-04T18:53:15,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-05,16,9.5,12.3,16,6.4,11.8,10.1,87.5,15.703,100,20.83,rain,0,0,68.4,34.1,240.9,1009.5,72.6,8.1,145,12.4,7,10,2022-04-05T06:12:54,2022-04-05T18:53:59,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-06,17.3,10.1,13.5,17.3,10.1,13.5,10.7,85,24.505,100,16.67,rain,0,0,37.4,16.9,266.8,1019.4,66.2,7.9,274.3,23.8,9,10,2022-04-06T06:11:36,2022-04-06T18:54:44,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-07,18.3,8,13.3,18.3,6.1,13,10.4,83.9,0,0,0,,0,0,37.8,21,53.1,1022.9,32.4,8.1,293.3,25.4,10,10,2022-04-07T06:10:18,2022-04-07T18:55:28,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-08,18.6,10.1,14.5,18.6,10.1,14.5,11.7,84.7,0,0,0,,0,0,40.7,19.1,45.9,1022.8,50.1,7.3,290.5,25,10,10,2022-04-08T06:09:00,2022-04-08T18:56:13,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-09,20,10.2,14.7,20,10.2,14.7,12,84.6,0,0,0,,0,0,39.2,22.1,54.7,1018.2,46,7,267.3,23,9,10,2022-04-09T06:07:43,2022-04-09T18:56:57,0.25,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-10,25.3,10.9,17.3,25.3,10.9,17.3,12.6,77.8,0,0,0,,0,0,37.1,20.4,287.3,1010.7,28.8,5.4,267.6,22.8,8,10,2022-04-10T06:06:26,2022-04-10T18:57:42,0.3,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-11,21,12.7,16.3,21,12.7,16.3,13.1,82.7,0,0,0,rain,0,0,48.2,25.9,250.1,1011,66.2,6.6,190.9,16.5,8,10,2022-04-11T06:05:09,2022-04-11T18:58:27,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-12,19.3,11.9,15.6,19.3,11.9,15.6,12.3,82.9,0.285,100,8.33,rain,0,0,43.9,20,258.7,1013.6,63.8,6.8,226.2,19.5,7,10,2022-04-12T06:03:54,2022-04-12T18:59:11,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-13,19.3,10.1,15.1,19.3,10.1,15.1,11.7,82.2,0.19,100,4.17,rain,0,0,38.5,18,24.4,1015.4,57.3,7,181.1,15.6,7,10,2022-04-13T06:02:38,2022-04-13T18:59:56,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-14,20.3,9,15.1,20.3,7.3,14.9,11.9,83.4,0,0,0,,0,0,40,21,54,1017.2,31.8,6.8,192.4,16.5,6,10,2022-04-14T06:01:24,2022-04-14T19:00:41,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-15,23,10.1,16.8,23,10.1,16.8,12.7,79,0,0,0,,0,0,38.2,26,50.3,1017.8,18.8,8.5,198.5,17.2,6,10,2022-04-15T06:00:10,2022-04-15T19:01:26,0.46,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-16,25.6,12.4,19.4,25.6,12.4,19.4,8.8,55.2,0,0,0,,0,0,55.4,30.6,55,1017,2.1,9.4,197.8,17.2,6,10,2022-04-16T05:58:56,2022-04-16T19:02:11,0.5,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-17,26,12,18.8,26,12,18.8,12.7,70.9,0,0,0,,0,0,32.8,34.4,29,1016.2,34.9,9.1,202,17.4,6,10,2022-04-17T05:57:43,2022-04-17T19:02:56,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-18,21.7,13.9,17.2,21.7,13.9,17.2,14.8,86.5,0,0,0,,0,0,36.7,16.8,350.1,1015.8,79.4,6.1,199.8,17.2,6,10,2022-04-18T05:56:31,2022-04-18T19:03:41,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-19,18.3,14,15.8,18.3,14,15.8,10.3,70.9,0,0,0,rain,0,0,41,19.8,326.2,1017.2,83.5,9.3,106.5,9.3,4,10,2022-04-19T05:55:20,2022-04-19T19:04:27,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-20,17.7,10.9,14.3,17.7,10.9,14.3,8,67,0,0,0,rain,0,0,42.5,23.2,337.6,1017.4,66.4,9.9,147.3,12.6,8,10,2022-04-20T05:54:09,2022-04-20T19:05:12,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-21,18.4,7.8,13.5,18.4,6.1,13,8.1,73.2,1.095,100,8.33,rain,0,0,38.5,18.6,317.7,1015.4,49,10.1,234.3,20.3,8,10,2022-04-21T05:52:59,2022-04-21T19:05:57,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-22,21,7.8,15.1,21,5.3,14.6,9.3,71.1,0,0,0,,0,0,67.8,31,242.8,1009.3,50.3,9.2,155.7,13.5,7,10,2022-04-22T05:51:50,2022-04-22T19:06:43,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-23,19.3,10.1,15.2,19.3,10.1,15.2,10.6,76.1,6.901,100,8.33,rain,0,0,47.9,37.1,281.4,1013.2,63.9,9.1,261.3,22.5,9,10,2022-04-23T05:50:42,2022-04-23T19:07:28,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-24,19.3,8.9,14.3,19.3,7.4,14.1,10,77.4,0,0,0,,0,0,35.3,18.5,41.7,1013.7,76.8,9.8,243.1,20.9,8,10,2022-04-24T05:49:34,2022-04-24T19:08:14,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-25,20.1,9.9,14.9,20.1,8.3,14.7,10.9,79.5,0.005,100,4.17,rain,0,0,38.9,20.9,43.8,1011.7,45.7,9.1,259.3,22.3,8,10,2022-04-25T05:48:28,2022-04-25T19:08:59,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-26,19.7,12,15.6,19.7,12,15.6,11.7,79.3,0,0,0,,0,0,37.1,24.2,39,1013.4,64.9,9.8,166.1,14.1,8,10,2022-04-26T05:47:22,2022-04-26T19:09:45,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-27,19.6,9.9,15.1,19.6,8.6,15,11.8,82.2,0,0,0,rain,0,0,41.8,20.4,37.3,1017.7,64.3,9.6,202.2,17.4,10,10,2022-04-27T05:46:18,2022-04-27T19:10:31,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-28,20.5,10,15.6,20.5,8.8,15.6,12.1,81.1,0,0,0,rain,0,0,45.7,25.8,25.5,1018.9,48.2,9.6,327,28.3,10,10,2022-04-28T05:45:14,2022-04-28T19:11:16,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-29,22.9,11.1,16.9,22.9,11.1,16.9,11.7,74.7,0.005,100,4.17,rain,0,0,64.8,30.6,48.4,1017.6,17.6,9.2,333.6,28.8,10,10,2022-04-29T05:44:11,2022-04-29T19:12:02,0.95,Rain,Clear conditions throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-04-30,23.3,12.1,18.1,23.3,12.1,18.1,9.9,60,0,0,0,,0,0,48.2,22.1,50.1,1017.9,6.8,10,338.6,29.4,10,10,2022-04-30T05:43:09,2022-04-30T19:12:48,0,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-01,24.3,12.1,17.6,24.3,12.1,17.6,13.1,77.6,0,0,0,,0,0,34.2,17.4,351.6,1019.7,40.7,7.4,335,28.8,10,10,2022-05-01T05:42:09,2022-05-01T19:13:34,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-02,19.3,12.9,16.1,19.3,12.9,16.1,12.8,82.1,0,0,0,,0,0,39.2,16.1,331.2,1018.4,75.3,8.6,330.9,28.5,10,10,2022-05-02T05:41:09,2022-05-02T19:14:20,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-03,18,12,15.2,18,12,15.2,12.8,87.2,9.793,100,16.67,rain,0,0,39.2,15.7,296.5,1013.2,66,8.3,239.9,20.7,9,10,2022-05-03T05:40:11,2022-05-03T19:15:05,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-04,20.6,10.9,15.9,20.6,10.9,15.9,12.9,84.1,0.045,100,4.17,rain,0,0,36.4,18.6,294.7,1015.2,52.8,9.2,277.7,24,10,10,2022-05-04T05:39:13,2022-05-04T19:15:51,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-05,22.2,11,16.8,22.2,11,16.8,13.5,82.8,0,0,0,,0,0,50,22.7,50.9,1019,29.4,7.5,336.7,29,10,10,2022-05-05T05:38:17,2022-05-05T19:16:37,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-06,24.7,11.9,18.5,24.7,11.9,18.5,13.5,75.7,0.005,100,4.17,rain,0,0,40.7,23,49.8,1019.3,25.1,7.7,345.3,29.9,10,10,2022-05-06T05:37:22,2022-05-06T19:17:22,0.18,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-07,25,12.8,19.2,25,12.8,19.2,13,69.6,0,0,0,,0,0,36.4,15.6,39.9,1018.1,7.3,10,341.5,29.6,10,10,2022-05-07T05:36:28,2022-05-07T19:18:08,0.22,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-08,26.3,13.1,19.8,26.3,13.1,19.8,14.3,73.2,0.005,100,4.17,rain,0,0,36.4,19.1,30.9,1015.8,22.9,6.9,363.9,30.2,10,10,2022-05-08T06:35:35,2022-05-08T20:18:53,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-09,28,11,20.4,27.6,11,20.3,12.8,66.8,0,0,0,,0,0,34.6,16,41.5,1015.1,16.5,8.9,343.1,29.6,10,10,2022-05-09T06:34:44,2022-05-09T20:19:39,0.25,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-10,28.6,13,21.7,28.2,13,21.6,12.8,60,0,0,0,,0,0,41.4,18.6,52,1014.4,12,9.3,347.4,30,10,10,2022-05-10T06:33:53,2022-05-10T20:20:24,0.31,Clear,Clear conditions throughout the day.,clear-day,"60156099999,GMMN,GMMB,60155099999,GMMC"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-11,27,14.9,21.4,27.1,14.9,21.4,13.2,61.2,0,0,0,,0,0,37.1,20.5,257,1014.1,45.7,9.6,272,23.3,8,10,2022-05-11T06:33:04,2022-05-11T20:21:09,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
"Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡, Ø§ÙØ¯Ø§Ø± Ø§ÙØ¨ÙØ¶Ø§Ø¡ - Ø³Ø·Ø§Øª, Ø§ÙÙØºØ±Ø¨",2022-05-12,30.3,21.1,25.8,28.8,21.1,25.4,9.5,36.3,0.19,100,4.17,rain,0,0,70.6,29.3,160.3,1015.3,87.1,7.9,208.7,18,8,10,2022-05-12T06:32:17,2022-05-12T20:21:54,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60156099999,GMMN,GMMB,60155099999,GMMC,F3955"
