name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-01,39.1,26.6,32.5,36,26.2,30.5,2.2,15.7,0,0,0,,0,0,49.3,37.1,83.6,1013.6,6.5,22.3,335.1,29,10,10,2022-06-01T06:08:18,2022-06-01T19:52:07,0.06,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-02,38.2,25.9,32.2,41.9,25.9,30.7,1,16,0,0,0,,0,0,49.7,24.8,104.8,1013.2,0,21.8,340.4,29.4,10,10,2022-06-02T06:08:08,2022-06-02T19:52:35,0.1,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-03,37.2,26.1,31.4,50.8,26.1,30.8,2.3,18,0,0,0,,0,0,39.2,27.7,57.3,1013.1,0,22.9,341.9,29.4,10,10,2022-06-03T06:07:59,2022-06-03T19:53:03,0.13,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-04,35.6,23.1,29.5,46.9,23.1,29.4,6.9,27.8,0,0,0,,0,0,40.7,25.9,58.4,1014.1,0,21.8,339.5,29.2,10,10,2022-06-04T06:07:51,2022-06-04T19:53:31,0.16,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-05,35.1,24.3,29.8,33.8,24.3,28.6,6,24.1,0,0,0,,0,0,44.3,37.1,71.2,1015.4,0,21.8,338.1,29,10,10,2022-06-05T06:07:45,2022-06-05T19:53:58,0.2,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-06,36.4,24.7,30.6,39,24.7,29.6,5,21.3,0,0,0,,0,0,23.4,27.7,56.5,1015.4,0,22.3,339,29,10,10,2022-06-06T06:07:40,2022-06-06T19:54:24,0.23,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-07,38.2,25.2,31.9,35.3,25.2,30.1,4.5,18.9,0,0,0,,0,0,30.2,19.4,63.8,1013.8,0,21.8,335.7,29,10,10,2022-06-07T06:07:36,2022-06-07T19:54:50,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-08,40.7,27.3,33.8,38.9,26.2,31.5,2.1,14.2,0,0,0,,0,0,13,18.4,123.8,1011.6,7,21.8,336.8,29,10,10,2022-06-08T06:07:33,2022-06-08T19:55:14,0.3,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-09,40.1,28.8,35.2,36.9,27.2,32.6,1.3,12.3,0,0,0,,0,0,18.4,15.8,121.2,1010.4,26.7,22.9,334.7,29,10,10,2022-06-09T06:07:32,2022-06-09T19:55:39,0.33,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-10,42.7,29.2,36,39.1,27.5,33.2,0.5,11,0,0,0,,0,0,30.2,37.1,227.7,1009.4,5.8,22.1,337.8,29.1,10,10,2022-06-10T06:07:32,2022-06-10T19:56:02,0.36,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-11,36.5,22.5,30.2,34.2,22.5,28.9,8.4,27.7,0,0,0,,0,0,54.4,37.1,42.8,1013,2.4,21.6,334.2,28.8,10,10,2022-06-11T06:07:33,2022-06-11T19:56:25,0.4,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-12,34.7,23.5,29.2,35.7,23.5,28.3,8.4,29.1,0,0,0,,0,0,50,33.5,39.7,1014.4,0,21.8,336.9,29.1,10,10,2022-06-12T06:07:35,2022-06-12T19:56:46,0.43,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-13,33.9,23.6,28.9,34.8,23.6,28.1,8.9,30.1,0,0,0,,0,0,33.1,31.7,42.3,1013.8,6,21.8,335.5,28.9,10,10,2022-06-13T06:07:38,2022-06-13T19:57:07,0.46,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-14,34.9,23.9,29.5,32.9,23.9,28.2,3.9,20.4,0,0,0,,0,0,38.2,19.1,54.8,1013.5,9.9,22.3,339.5,29.2,10,10,2022-06-14T06:07:43,2022-06-14T19:57:27,0.5,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-15,36.2,23.7,29.7,33.6,23.7,28.3,4.4,20.9,0,0,0,,0,0,33.5,24.1,68.7,1014.2,4.3,21.8,338.4,29.3,10,10,2022-06-15T06:07:49,2022-06-15T19:57:47,0.53,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-16,33.5,23.9,29.2,32.7,23.9,27.9,5,22.7,0,0,0,,0,0,50.8,30.2,58.7,1014.6,0,22.3,337.7,29.2,10,10,2022-06-16T06:07:56,2022-06-16T19:58:05,0.57,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-17,33.9,23.4,29,31.6,23.4,27.8,5,22.7,0,0,0,,0,0,35.6,23.8,48.2,1015.1,1.7,22.9,338.6,29.3,10,10,2022-06-17T06:08:04,2022-06-17T19:58:22,0.6,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-18,34.9,23,29,32.3,23,27.7,5,23.6,0,0,0,,0,0,47.5,35.3,51.5,1014.3,2.5,21.8,337.9,29.2,10,10,2022-06-18T06:08:13,2022-06-18T19:58:38,0.63,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-19,37.2,24.5,30.7,35.5,24.5,29.2,2.5,17.1,0,0,0,,0,0,31,33.5,120.8,1012.8,0.3,21.8,337.5,29.1,10,10,2022-06-19T06:08:23,2022-06-19T19:58:54,0.67,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-20,39.4,27.2,33.1,37.8,26.2,31,2.4,14.9,0,0,0,,0,0,31.7,37.1,164.7,1012.3,0,22.3,339,29.3,10,10,2022-06-20T06:08:34,2022-06-20T19:59:08,0.7,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-21,40.7,27.5,34.1,37.4,26.3,31.6,1.3,13.1,0,0,0,,0,0,26.3,27.7,98.8,1011.5,0,21.6,339.7,29.3,10,10,2022-06-21T06:08:47,2022-06-21T19:59:21,0.75,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-22,40.4,26.9,33.4,38.1,26.3,31.5,5.7,18.9,0,0,0,,0,0,45.4,27.7,69.7,1011.5,0,22.3,338.3,29.2,10,10,2022-06-22T06:09:00,2022-06-22T19:59:33,0.77,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-23,38.7,25.8,31.9,37.1,25.8,30.1,0.2,14.2,0,0,0,,0,0,45.7,31.7,72,1012.6,0,21.8,348.6,30.1,10,10,2022-06-23T06:09:14,2022-06-23T19:59:44,0.81,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-24,38.7,25.7,32.2,35.8,25.7,30.3,2.5,15.9,0,0,0,,0,0,46.1,40.7,103.4,1012.1,0,21.8,343.2,29.8,10,10,2022-06-24T06:09:30,2022-06-24T19:59:54,0.84,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-25,39.9,27.2,33.5,36.8,26.3,31.3,2.8,15.1,0,0,0,,0,0,34.9,64.8,114.6,1012.1,0,21.7,338.9,29.3,10,10,2022-06-25T06:09:46,2022-06-25T20:00:03,0.87,Clear,Clear conditions throughout the day.,wind,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-26,42.1,28.6,35.2,48.2,27.1,33.6,5,16.2,0,0,0,,0,0,55.1,46.4,121.1,1012.3,0.2,22,337.5,29.2,10,10,2022-06-26T06:10:03,2022-06-26T20:00:11,0.91,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-27,42.2,29.5,35.8,40.1,27.9,33.4,4.9,15.3,0,0,0,,0,0,50.8,33.5,115.8,1012.8,9.8,21.8,333,28.9,10,10,2022-06-27T06:10:21,2022-06-27T20:00:17,0.94,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-28,40.3,29.7,35.4,44.1,27.9,33,1.5,12.5,0,0,0,,0,0,55.1,29.5,91.9,1013,1.7,23.5,339.2,29.5,10,10,2022-06-28T06:10:40,2022-06-28T20:00:22,0.98,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-29,40.4,27.9,34.4,37.2,26.7,31.9,2.7,14.4,0,0,0,,0,0,42.1,25.9,79.1,1012.9,0,21.8,337.9,29.3,10,10,2022-06-29T06:11:00,2022-06-29T20:00:26,0,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-06-30,41.4,28.3,34.6,38,27,32.4,4.2,16.8,0,0,0,,0,0,44.3,25.9,119.1,1012.5,0.4,22.3,337,29.1,10,10,2022-06-30T06:11:20,2022-06-30T20:00:29,0.04,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-01,41.7,26.7,35.7,39.7,26.7,33.2,2,12.6,0,0,0,,0,0,45,37.1,34.8,1012.1,7.7,21.5,336,29.1,10,10,2022-07-01T06:11:41,2022-07-01T20:00:30,0.08,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-02,41.1,28.3,34.2,37.9,27,31.8,2.1,14.2,0,0,0,,0,0,43.2,37.1,48.7,1014.5,0,22.9,339.2,29.4,10,10,2022-07-02T06:12:03,2022-07-02T20:00:31,0.11,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-03,40.3,27.8,34.2,37.2,26.6,31.9,2.7,14.2,0,0,0,,0,0,51.5,29.9,31,1012.2,0.2,22.3,334.9,29,10,10,2022-07-03T06:12:26,2022-07-03T20:00:30,0.15,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-04,37.2,26.1,31.8,35.3,26.1,30.1,7,23.2,0,0,0,,0,0,54,42.5,45.6,1011.3,0,21.8,337.3,29,10,10,2022-07-04T06:12:49,2022-07-04T20:00:27,0.18,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-05,36.6,25.5,31.1,34,25.5,29.6,7.3,23.9,0,0,0,,0,0,39.6,29.5,46.7,1013.6,0,21.8,335.3,28.9,10,10,2022-07-05T06:13:14,2022-07-05T20:00:24,0.21,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-06,38.4,25.2,31.5,35.7,25.2,29.9,7.9,24.9,0,0,0,,0,0,43.9,37.1,49.1,1014.2,0,21.8,335.4,29,10,10,2022-07-06T06:13:38,2022-07-06T20:00:19,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-07,38.6,26.3,32.1,35.7,26.3,30.1,4.1,18.2,0,0,0,,0,0,37.1,46.4,44,1014.2,0,22.3,340.3,29.4,10,10,2022-07-07T06:14:03,2022-07-07T20:00:13,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-08,39.7,26.8,33.1,36.9,26.2,31.1,5.1,18.3,0,0,0,,0,0,35.3,22.3,70.4,1013.9,0,23.5,333.8,28.9,10,10,2022-07-08T06:14:29,2022-07-08T20:00:05,0.32,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-09,39.9,29.3,34.7,43.4,27.6,32.6,5,16.1,0,0,0,,0,0,34.6,27.7,113.6,1011.9,3.1,23.5,331,28.7,10,10,2022-07-09T06:14:56,2022-07-09T19:59:56,0.35,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-10,38.3,26.3,32.8,36.3,26.3,31.7,11.6,29.4,0,0,0,,0,0,45.7,37.1,72.3,1010.4,0.8,23.5,325.9,28.2,10,10,2022-07-10T06:15:23,2022-07-10T19:59:46,0.39,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-11,36.3,27.4,32,34.8,27.1,30.8,11.2,28.7,0,0,0,,0,0,48.2,40.7,95.6,1011.7,7.3,22.3,324.5,28.1,10,10,2022-07-11T06:15:50,2022-07-11T19:59:35,0.42,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-12,36.4,26.2,31,39.6,26.2,29.9,9,26.5,0,0,0,,0,0,49,42.5,70.1,1015.3,1.7,21.8,330.6,28.6,10,10,2022-07-12T06:16:18,2022-07-12T19:59:22,0.45,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-13,33.4,23.2,28.9,31,23.2,27.7,7.1,27.6,0,0,0,,0,0,42.5,27.7,54.5,1015.6,0.4,22.3,336.2,29,10,10,2022-07-13T06:16:46,2022-07-13T19:59:08,0.5,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-14,34.9,22.7,28.8,37,22.7,28,8.8,30.5,0,0,0,,0,0,48.2,29.9,56.1,1014.3,4.4,22.3,331.9,28.7,10,10,2022-07-14T06:17:14,2022-07-14T19:58:52,0.52,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-15,34.1,22.9,28.9,31.6,22.9,27.6,6.5,26.8,0,0,0,,0,0,51.8,38.9,61.3,1013.5,0.4,22.3,334.5,28.9,10,10,2022-07-15T06:17:43,2022-07-15T19:58:35,0.55,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-16,34.4,23.7,29.6,31.9,23.7,28.2,4.1,20.8,0,0,0,,0,0,32,22.3,73.4,1013.8,0,22.3,337.7,29.2,10,10,2022-07-16T06:18:13,2022-07-16T19:58:17,0.59,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-17,36.2,24.1,30.3,34.3,24.1,28.7,2.1,17.5,0,0,0,,0,0,41,25.9,55.5,1013.8,0,22.3,337.8,29.1,10,10,2022-07-17T06:18:42,2022-07-17T19:57:58,0.62,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-18,35.9,23.7,29.9,35.5,23.7,28.8,5.9,23.2,0,0,0,,0,0,54.7,37.1,58.5,1013.5,0,21.7,335.9,29,10,10,2022-07-18T06:19:12,2022-07-18T19:57:37,0.65,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-19,36.4,24.3,30.4,33.8,24.3,29,7.6,25.9,0,0,0,,0,0,59.4,42.5,57.5,1013.2,1.4,22.2,331.5,28.7,10,10,2022-07-19T06:19:42,2022-07-19T19:57:15,0.69,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-20,35.6,24.3,30.1,32.9,24.3,28.6,6.8,25.2,0,0,0,,0,0,47.2,37.1,61.3,1014.3,1.9,21.8,330,28.6,10,10,2022-07-20T06:20:12,2022-07-20T19:56:51,0.75,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-21,35.2,24.7,30.1,32.8,24.7,28.7,5.8,22.4,0,0,0,,0,0,33.8,20.9,36.6,1014.2,0,24.1,329.9,28.5,10,10,2022-07-21T06:20:43,2022-07-21T19:56:26,0.76,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-22,33.8,23.8,29.3,31.4,23.8,28.1,7.3,26.4,0,0,0,,0,0,33.8,19.1,50.1,1014,0,22.9,329,28.6,10,10,2022-07-22T06:21:14,2022-07-22T19:56:00,0.79,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-23,35.7,24.5,29.9,33.1,24.5,28.5,5.6,22.4,0,0,0,,0,0,32.8,27.7,75.6,1014.3,0,21.8,328.7,28.5,10,10,2022-07-23T06:21:45,2022-07-23T19:55:33,0.82,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-24,35,24.3,29.9,46.3,24.3,29.5,8,28.7,0,0,0,,0,0,40.7,35.3,51.1,1014.1,0,22.3,328.1,28.4,10,10,2022-07-24T06:22:15,2022-07-24T19:55:04,0.86,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-25,36.9,23.9,30.4,34.1,23.9,28.8,5.6,22.7,0,0,0,,0,0,45.7,28.4,47.1,1012.9,1.2,21.6,332.3,28.5,10,10,2022-07-25T06:22:47,2022-07-25T19:54:34,0.89,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-26,36.6,24.4,31.1,38.5,24.4,29.7,5.5,22.9,0,0,0,,0,0,42.8,33.5,58.3,1011.5,16.3,22.3,330.3,28.4,10,10,2022-07-26T06:23:18,2022-07-26T19:54:03,0.92,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-27,38.1,25.3,31.6,35.1,25.3,29.8,0.8,14.2,0,0,0,,0,0,51.8,26.6,48.8,1010,0.2,21.8,330.6,28.4,10,10,2022-07-27T06:23:49,2022-07-27T19:53:31,0.96,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-28,37.9,26.5,31.8,50,26.1,31.3,3.3,21.1,0,0,0,,0,0,43.9,25.9,60.6,1010.5,0.3,21.8,332.6,28.6,10,10,2022-07-28T06:24:20,2022-07-28T19:52:57,0,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-29,39.2,27,32.9,58.4,26,32.2,4.5,19.9,0,0,0,,0,0,25.6,27.7,78.4,1011.9,1.5,22.3,329.5,28.2,10,10,2022-07-29T06:24:51,2022-07-29T19:52:22,0.02,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-30,38.2,28.1,33.1,35.3,26.8,30.9,3.3,15.9,0,0,0,,0,0,33.1,18.4,77.9,1011.5,0,22.9,329.1,28.2,10,10,2022-07-30T06:25:23,2022-07-30T19:51:46,0.06,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-07-31,37.9,26.8,32.5,35.3,26.2,30.6,6,19.8,0,0,0,,0,0,40.7,31.7,60.1,1011.7,42.6,22.3,313.2,27.1,10,10,2022-07-31T06:25:54,2022-07-31T19:51:09,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-01,37.7,25.7,31.9,34.7,25.7,30.2,5.1,21.2,0,0,0,,0,0,36.7,29.5,48.4,1011.3,0,21.2,328.8,28.2,10,10,2022-08-01T06:26:25,2022-08-01T19:50:30,0.13,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-02,38.1,27.4,32.6,44.7,26.6,31.8,9.1,24.6,0,0,0,,0,0,46.4,27,36.2,1010.6,0,22.3,319.2,27.5,10,10,2022-08-02T06:26:56,2022-08-02T19:49:51,0.16,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-03,39.7,27.4,33.2,51.5,26.8,32.9,11,27.1,0,0,0,,0,0,42.8,23,85.8,1010.1,2.5,22.3,316.8,27.4,10,10,2022-08-03T06:27:27,2022-08-03T19:49:10,0.2,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-04,40.9,28.2,34.1,44.8,27,33,10.4,25.1,0,0,0,,0,0,45,35.3,133.8,1009.8,3.4,21.8,316.5,27.3,10,10,2022-08-04T06:27:58,2022-08-04T19:48:28,0.23,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-05,41.7,28.7,35.2,43.1,27.3,33.2,6.3,17.2,0,0,0,,0,0,58.3,32,154.3,1009.3,13.8,23.5,317.3,27.4,10,10,2022-08-05T06:28:29,2022-08-05T19:47:45,0.25,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-06,41.7,30,35.2,41.7,28.4,33.1,6.5,18.2,0,0,0,,0,0,59.4,37.4,157.9,1008.2,2.7,21.8,320.9,27.8,10,10,2022-08-06T06:29:00,2022-08-06T19:47:01,0.3,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-07,37.7,27,32.5,34.9,26.8,30.8,7.7,23,0,0,0,,0,0,51.1,31.7,43.2,1009.9,0.2,22.3,315.4,27.3,10,10,2022-08-07T06:29:31,2022-08-07T19:46:16,0.34,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-08,38.2,26.5,32.4,35.3,26.5,30.5,5.7,19.6,0,0,0,,0,0,44.3,38.9,83.6,1010.4,0.2,21.8,319,27.6,10,10,2022-08-08T06:30:01,2022-08-08T19:45:30,0.37,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-09,38.2,26.7,32.5,46.2,26.1,31.3,6.9,21.5,0,0,0,,0,0,44.3,26.3,74.8,1011.7,0.2,21.8,317.3,27.4,10,10,2022-08-09T06:30:32,2022-08-09T19:44:42,0.41,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-10,37.3,26.4,32.1,34.8,26.4,30.3,6,19.9,0,0,0,,0,0,51.8,29.5,61.6,1012.2,0.3,22.3,317,27.2,10,10,2022-08-10T06:31:02,2022-08-10T19:43:54,0.44,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-11,36.6,26.5,31.7,35.3,26.5,30.1,7.7,23.6,0,0,0,,0,0,45,27.7,55.3,1012,0,22.3,317.5,27.2,10,10,2022-08-11T06:31:32,2022-08-11T19:43:05,0.48,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-12,37,26.6,32.3,34.4,26.4,30.4,5.5,19.4,0,0,0,,0,0,46.4,42.5,75.5,1011.9,0.4,22.9,315.4,27.1,10,10,2022-08-12T06:32:03,2022-08-12T19:42:15,0.5,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-13,39.1,27.2,33.1,53,26.5,31.8,6.2,20.7,0,0,0,,0,0,41,22.7,87.5,1011.2,0,22.9,315.4,27.1,10,10,2022-08-13T06:32:32,2022-08-13T19:41:24,0.54,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-14,36.6,26.3,31.8,35.3,26.3,30.4,8.9,26.6,0,0,0,,0,0,49.7,29.5,57.2,1012,1.7,22.3,311,26.8,10,10,2022-08-14T06:33:02,2022-08-14T19:40:32,0.58,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-15,39,27.1,32.9,36.4,26.5,31,6.5,20.1,0,0,0,,0,0,29.5,25.2,89.3,1011.5,1.3,24.1,312,26.9,10,10,2022-08-15T06:33:32,2022-08-15T19:39:39,0.61,Clear,Clear conditions throughout the day.,clear-day,remote
"Ø³Ø¨ÙØ§, ÙÙØ¨ÙØ§",2022-08-16,40.4,28.5,34.4,38.3,27.2,32.2,5.5,17,0,0,0,,0,0,47.9,44.6,83.5,1012,3.4,22.3,311.4,26.9,10,10,2022-08-16T06:34:01,2022-08-16T19:38:45,0.64,Clear,Clear conditions throughout the day.,clear-day,"62124099999,remote"
