name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-16,32,20,26.6,32,20,26.3,-5,12.8,0.1,100,4.17,rain,0,0,26.6,18.4,123.5,1023.2,44.5,9.6,302.3,26,10,10,2022-05-16T05:56:59,2022-05-16T19:11:52,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-17,32.1,22,26,29.9,22,25.5,-1.6,17,0.2,100,8.33,rain,0,0,55.4,33.5,79.6,1022.3,51.4,9.3,294,25.2,10,10,2022-05-17T05:56:34,2022-05-17T19:12:20,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-18,32.8,20,26.8,32.8,20,26.8,-6.8,12.7,0,0,0,,0,0,48.2,29.5,88,1020.7,16.9,11,335.1,29,10,10,2022-05-18T05:56:10,2022-05-18T19:12:48,0.58,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-19,33.8,18,26.8,33.8,18,26.8,-9.7,8.5,0,0,0,,0,0,252,35.3,95.9,1021.9,15.9,12.1,335,29.1,10,10,2022-05-19T05:55:48,2022-05-19T19:13:15,0.61,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-20,34,17,26.6,34,17,26.5,-8.2,9.7,0,0,0,,0,0,32.8,14.8,170.4,1022.9,38.4,11.8,315,27.3,10,10,2022-05-20T05:55:26,2022-05-20T19:13:43,0.65,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-21,34,18,27.2,34,18,27.1,-7.1,10.4,0,0,0,,0,0,51.8,27,190.4,1021.3,41.8,11,329.3,28.5,10,10,2022-05-21T05:55:06,2022-05-21T19:14:11,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-22,33,21,26.9,30.6,21,25.9,-0.9,16.6,0.4,100,8.33,rain,0,0,42.5,29.5,223.6,1020.5,44.1,7,307.5,26.4,10,10,2022-05-22T05:54:47,2022-05-22T19:14:38,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-23,33,21,26,30.7,21,25.4,4.8,27.2,0.1,100,4.17,rain,0,0,38.9,25.9,146.3,1019.3,56.5,7.5,286.1,24.6,10,10,2022-05-23T05:54:29,2022-05-23T19:15:06,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-24,34,19,26,31.6,19,25.3,4.4,26,0,0,0,,0,0,59.4,33.5,238.1,1020.4,32.6,8.5,299,25.7,10,10,2022-05-24T05:54:12,2022-05-24T19:15:33,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-25,32,7,27,29.8,5.1,25.8,2.1,20.9,0,0,0,,0,0,51.8,20.5,32.6,1022.3,61.1,7.8,196.1,16.9,7,10,2022-05-25T05:53:56,2022-05-25T19:16:00,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-26,36,22.8,28.8,33.3,22.8,27.5,2,19.3,0,0,0,,0,0,50,25.9,335.5,1022.4,41.1,6.3,310.6,26.8,10,10,2022-05-26T05:53:41,2022-05-26T19:16:27,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-27,37,23.8,30,37,23.8,29.4,-2.1,13.2,0,0,0,,0,0,38.9,33.5,67.7,1021.9,41.2,9.3,314.8,27,10,10,2022-05-27T05:53:28,2022-05-27T19:16:54,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-28,36,23.1,30.1,36,23.1,29.2,-2.7,12.3,0.3,100,12.5,rain,0,0,34.9,29.5,69.8,1020.2,45,9.8,270.1,23.2,10,10,2022-05-28T05:53:15,2022-05-28T19:17:21,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-29,36,25,30.7,36,25,30.2,-4,10.9,0,0,0,,0,0,44.6,35.3,111.8,1018.3,47.5,10.2,321.7,27.7,10,10,2022-05-29T05:53:04,2022-05-29T19:17:47,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-30,33,24,28.3,30.8,24,27.3,3,21.1,0.9,100,20.83,rain,0,0,51.8,33.5,142.9,1019.7,50.1,6.8,318.5,27.5,10,10,2022-05-30T05:52:54,2022-05-30T19:18:13,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-05-31,37,21,27.7,34.2,21,26.7,6.9,31.8,1,100,16.67,rain,0,0,39.6,33.5,72,1018.8,46.3,11.5,317.3,27.3,10,10,2022-05-31T05:52:45,2022-05-31T19:18:39,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-01,34.9,20.6,29.4,34.9,20.6,28,3.4,22.2,0.9,100,12.5,rain,0,0,32,35.3,54.7,1012.4,42.2,19.3,314.7,27.1,10,10,2022-06-01T05:52:37,2022-06-01T19:19:05,0.07,"Rain, Partially cloudy",Becoming cloudy in the afternoon with early morning rain.,rain,"60680599999,remote"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-02,35,22.4,30.2,35,22.4,29.3,-0.6,14.8,0,0,0,,0,0,51.8,42.5,92.7,1015.9,18.6,13.8,331.5,28.5,10,10,2022-06-02T05:52:31,2022-06-02T19:19:30,0.1,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-03,35,23.1,29.2,35,23.1,28.8,-5.3,10.8,0,0,0,,0,0,63,37.1,82.1,1020,19.1,11,333.8,28.8,10,10,2022-06-03T05:52:25,2022-06-03T19:19:55,0.13,Clear,Clear conditions throughout the day.,clear-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-04,35,18.8,28.5,35,18.8,28.5,-7.9,9.1,0,0,0,,0,0,44.6,22.3,102.6,1020.2,27,11.6,321.5,27.8,10,10,2022-06-04T05:52:21,2022-06-04T19:20:19,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-05,35,23,29.7,35,23,29.7,-7,9.1,0,0,0,,0,0,50,24.1,78.1,1020.3,33.2,11.1,332.5,28.9,10,10,2022-06-05T05:52:17,2022-06-05T19:20:43,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-06,34.8,23.9,29.4,34.8,23.9,29.2,-5.2,10.6,0,0,0,,0,0,44.6,35.3,91.2,1021.6,25.7,11.8,330.3,28.5,10,10,2022-06-06T05:52:15,2022-06-06T19:21:06,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-07,35,20,28.4,35,20,27.7,-4.5,11.9,0.1,100,4.17,rain,0,0,37.1,22.3,40.6,1022,27.4,11,329.8,28.5,10,10,2022-06-07T05:52:14,2022-06-07T19:21:29,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-08,34.9,24,29.5,34.9,24,29.1,-4.5,11.3,0,0,0,,0,0,42.8,29.5,94.9,1020.9,23.2,11.9,333.5,28.9,10,10,2022-06-08T05:52:14,2022-06-08T19:21:51,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-09,35,19,28.4,35,19,27.9,-4.8,11.5,0,0,0,,0,0,40.7,31.7,69.4,1020.5,29.4,11.7,327.7,28.2,10,10,2022-06-09T05:52:15,2022-06-09T19:22:13,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-10,35.8,22,29.8,35.8,22,29.6,-4.4,11.2,0,0,0,,0,0,46.4,25.9,84,1020.6,35.7,11.6,330.4,28.6,10,10,2022-06-10T05:52:17,2022-06-10T19:22:35,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-11,36,22,29.7,36,22,29,-2.9,12.2,0,0,0,,0,0,79.6,24.1,140.6,1021.7,34.1,8.8,294.6,25.4,10,10,2022-06-11T05:52:20,2022-06-11T19:22:55,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-12,35,26,29.8,32.6,26,28.4,5.2,21.9,0.1,100,4.17,rain,0,0,44.6,38.9,327.4,1022.8,27.9,4,245.6,21.2,9,10,2022-06-12T05:52:24,2022-06-12T19:23:15,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-13,35,27.8,30.2,32.4,26.6,28.5,2.6,17.4,0,0,0,,0,0,38.9,27.7,6.6,1020.9,51.8,5,253.4,22,9,10,2022-06-13T05:52:29,2022-06-13T19:23:35,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-14,32,24,27.6,29.8,24,26.8,4.6,24.2,4.1,100,20.83,rain,0,0,40.7,35.3,35.7,1020,51.6,8.8,218.2,18.6,10,10,2022-06-14T05:52:35,2022-06-14T19:23:53,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-15,33,21,27.8,30.7,21,26.8,4.5,23.5,1.2,100,12.5,rain,0,0,63,33.5,92.2,1020.3,48.9,11,244.1,21.1,10,10,2022-06-15T05:52:42,2022-06-15T19:24:11,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-16,34,22,26.9,31.6,22,26.1,6.8,29.8,0.6,100,8.33,rain,0,0,29.5,33.5,131.4,1021.3,42.3,8,324.8,28,10,10,2022-06-16T05:52:50,2022-06-16T19:24:29,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-17,34,20,27,31.5,20,26,5.2,27.1,0,0,0,,0,0,42.5,24.1,113.9,1021.1,54,10.7,290.3,25.1,10,10,2022-06-17T05:52:59,2022-06-17T19:24:45,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-18,35.9,20,27.4,35.9,20,26.7,6,27.7,0.1,100,4.17,rain,0,0,42.5,25.9,262.5,1021.2,44.7,10.3,254,21.8,10,10,2022-06-18T05:53:09,2022-06-18T19:25:01,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-19,35.1,21.9,28.3,32.4,21.9,27.1,3.5,23,0,0,0,,0,0,34.6,29.5,309.8,1020.5,22.7,8.3,322.5,27.8,10,10,2022-06-19T05:53:20,2022-06-19T19:25:16,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-20,36,23,29.3,33.2,23,27.9,-0.1,15.9,0,0,0,,0,0,26.3,30.2,354,1020.3,26.4,7.7,314.8,27,10,10,2022-06-20T05:53:32,2022-06-20T19:25:30,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-21,35,21,27.8,32.4,21,26.8,2.8,21.2,0,0,0,,0,0,30.2,25.9,59.7,1020.3,35.8,9.9,303.7,26.3,10,10,2022-06-21T05:53:44,2022-06-21T19:25:43,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-22,38,20,29.7,38,20,29.4,0.8,20.2,0,0,0,,0,0,29.5,18.4,160.7,1019.9,21.2,11.3,330.5,28.6,10,10,2022-06-22T05:53:58,2022-06-22T19:25:55,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-23,38,23,31.6,38,23,30.8,-2.5,11.6,0,0,0,,0,0,20.5,14.8,293.4,1020.1,21.7,6.8,330.5,28.7,10,10,2022-06-23T05:54:12,2022-06-23T19:26:07,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-24,36.1,24,31.4,36.1,24,31.1,-3.2,11,0,0,0,,0,0,35.3,33.5,131,1018.2,6.7,10.4,333.2,28.8,10,10,2022-06-24T05:54:26,2022-06-24T19:26:17,0.84,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-25,36,24,30.4,36,24,30.3,-6.4,9,0,0,0,,0,0,48.2,33.5,122.1,1017.7,6.1,11.9,335.5,28.8,10,10,2022-06-25T05:54:42,2022-06-25T19:26:26,0.87,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-26,37,22.1,31,37,22.1,30.8,-7.1,8.2,0,0,0,,0,0,33.5,24.1,128.2,1019,26.6,12.5,333.3,28.7,10,10,2022-06-26T05:54:58,2022-06-26T19:26:35,0.91,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-27,36,24,30.1,33.3,24,28.6,2.7,19,0,0,0,,0,0,28.8,22.3,150.1,1021.3,31.1,4.5,290.8,25.2,10,10,2022-06-27T05:55:15,2022-06-27T19:26:42,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-28,37,25,31.9,37,25,31.3,-0.2,14.4,0,0,0,,0,0,33.5,27.7,82.8,1020.6,30.9,7.8,319.8,27.9,10,10,2022-06-28T05:55:33,2022-06-28T19:26:49,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-29,37,27,32.1,37,25.8,31.5,-4.5,9.7,0,0,0,,0,0,51.8,31.7,102.7,1019.3,39.6,10.7,332.5,28.8,10,10,2022-06-29T05:55:51,2022-06-29T19:26:54,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-06-30,35,25.1,30.3,35,25.1,30,-5.1,9.9,0,0,0,,0,0,43.9,33.5,110.8,1020.3,32.6,10.1,329.9,28.5,10,10,2022-06-30T05:56:10,2022-06-30T19:26:59,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,60679099999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-01,36,22.8,30.5,36,22.8,30.1,-5.9,9.7,0,0,0,,0,0,180,38.9,91,1021.4,27.8,9.8,337.2,28.9,10,10,2022-07-01T05:56:30,2022-07-01T19:27:02,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-02,37,24,30.7,37,24,30.7,-5.3,9.7,0,0,0,,0,0,144,31.7,83.3,1023,26.2,10.7,329.8,28.6,10,10,2022-07-02T05:56:50,2022-07-02T19:27:04,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-03,37,25,31.6,37,25,31.3,-6.4,8.7,0,0,0,,0,0,61.2,40.7,73.6,1023.2,13,10,336.6,28.9,10,10,2022-07-03T05:57:11,2022-07-03T19:27:06,0.15,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-04,38,21,31.2,38,21,31.2,-6.1,9.1,0,0,0,,0,0,94.7,51.8,66.5,1020.5,29,9.4,325,28,10,10,2022-07-04T05:57:32,2022-07-04T19:27:06,0.18,Partially cloudy,Partly cloudy throughout the day.,wind,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-05,36,26,31.2,36,25.9,30.4,-3.4,10.9,0,0,0,,0,0,62.3,33.5,82.9,1020.6,7.5,9.9,335.4,28.9,10,10,2022-07-05T05:57:53,2022-07-05T19:27:05,0.22,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-06,38,14,29.4,38,14,28.8,-5.5,10.5,0,0,0,,0,0,42.5,24.1,108.9,1021.6,15.4,11.5,328.7,28.7,10,10,2022-07-06T05:58:16,2022-07-06T19:27:02,0.25,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-07,37,23,30.2,37,23,29.4,-3.2,12.1,0,0,0,,0,0,53.6,27.7,88.5,1022.2,6,11.7,333.1,28.8,10,10,2022-07-07T05:58:38,2022-07-07T19:26:59,0.25,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-08,36,22,30.4,36,22,30.1,-3.5,11.9,0,0,0,,0,0,50,33.5,84.4,1021.8,1.5,11.3,334.6,29,10,10,2022-07-08T05:59:01,2022-07-08T19:26:55,0.32,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-09,36.1,24,31,36.1,24,30.3,-3.5,11,0,0,0,,0,0,43.6,24.1,89.5,1021.3,14.3,11.3,331.8,28.8,10,10,2022-07-09T05:59:24,2022-07-09T19:26:49,0.35,Clear,Clear conditions throughout the day.,clear-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-10,35,22,29.7,35,22,28.3,-2.1,12.8,0,0,0,,0,0,28.4,18.4,110.6,1018.7,34.8,11.8,289.6,24.8,10,10,2022-07-10T05:59:48,2022-07-10T19:26:42,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-11,36.1,26,31.6,36.1,26,31,-2.4,11.6,0,0,0,,0,0,35.3,29.5,122.3,1017.4,44.3,12,325,28.1,10,10,2022-07-11T06:00:12,2022-07-11T19:26:34,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-12,37,26,31.9,37,25.8,30.8,-2.5,11,0,0,0,,0,0,37.1,40.8,126.2,1020.3,35.2,12.2,324.8,28,10,10,2022-07-12T06:00:36,2022-07-12T19:26:25,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-13,35,27,31.4,32.4,26,29.4,0.7,14.2,0,0,0,,0,0,35.3,33.5,117.5,1020.4,40.3,9.3,294.8,25.5,10,10,2022-07-13T06:01:00,2022-07-13T19:26:15,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-14,34.8,27,30.9,32.2,25.9,28.9,-2.3,12.1,0,0,0,,0,0,288,37.1,113.7,1018.4,49.4,11.5,319,27.4,10,10,2022-07-14T06:01:25,2022-07-14T19:26:03,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-15,36.9,27,31.3,36.9,26,29.7,-1.9,12,0,0,0,,0,0,45.4,29.5,118.2,1017.6,49.3,11.6,324.5,27.9,10,10,2022-07-15T06:01:50,2022-07-15T19:25:51,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-16,35,28,31.3,32.4,26.6,29.3,-1,12.5,0,0,0,,0,0,33.5,33.5,129.1,1016.9,48.8,13.1,317.4,27.2,10,10,2022-07-16T06:02:15,2022-07-16T19:25:37,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-17,35,22.9,27.7,32.8,22.9,27.1,11.5,38.7,0.9,100,16.67,rain,0,0,48.2,29.5,153,1017.7,41.9,10.5,222.8,19.3,10,10,2022-07-17T06:02:40,2022-07-17T19:25:22,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-18,36,24.9,28.5,33.9,24.9,27.8,11,35.2,1.3,100,29.17,rain,0,0,42.5,33.5,352.9,1019.4,51.5,7.4,190.3,16.4,9,10,2022-07-18T06:03:05,2022-07-18T19:25:05,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-19,31,20,24.8,29.7,20,24.6,13.6,52.2,5.4,100,29.17,rain,0,0,57.6,25.9,108.4,1019,49.3,8.2,218.9,18.8,10,10,2022-07-19T06:03:31,2022-07-19T19:24:48,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"60680599999,remote,DAAT"
"ØªÙÙØ±Ø§Ø³Øª, Ø§ÙØ¬Ø²Ø§Ø¦Ø±",2022-07-20,33,18,27,30.6,18,25.8,5.4,33.1,0,0,0,,0,0,34.9,29.5,94.3,1019.9,44.9,10.7,326.8,28.3,10,10,2022-07-20T06:03:56,2022-07-20T19:24:29,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"60680599999,DAAT"
