name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-04,31.8,13.4,24.3,31.9,13.4,24.1,12,48.4,0.1,100,4.17,rain,0,0,46.1,29.2,232.1,996.5,65.1,30.6,318.7,27.5,7,10,2022-07-04T00:00:00,2022-07-05T00:00:00,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-05,28,10.9,22.7,27.8,10.9,22.6,9.4,45.2,0,0,0,,0,0,75.6,36,270,998.3,94.4,30.6,272,23.4,6,10,2022-07-05T00:00:00,2022-07-06T00:00:00,0.2,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-06,10.6,6.2,8.6,10.6,3.8,7.5,5.2,79.9,5.001,100,4.17,rain,0,0,57.6,18.7,3.1,1004.8,96.5,24.5,25.5,2.6,1,10,2022-07-06T00:00:00,2022-07-07T00:00:00,0.24,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-07,14.8,9.1,11,14.8,8.1,10.8,8.5,84.9,1.6,100,16.67,rain,0,0,10.4,10.8,210.3,999.3,98.3,28.7,100.6,8.3,5,10,2022-07-07T00:00:00,2022-07-08T00:00:00,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-08,13.6,6.3,9.9,13.6,3.6,8.7,8.3,89.9,10.005,100,8.33,rain,0,0,55.1,30.6,8.4,991.5,100,20.2,14.3,1.1,0,10,2022-07-08T00:00:00,2022-07-09T00:00:00,0.31,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-09,18.5,4.1,9,18.5,0.9,8.1,4.2,74.1,13.498,100,8.33,rain,0,0,43.2,17.6,195.2,1008,69.7,26.2,177.2,15.3,7,10,2022-07-09T00:00:00,2022-07-10T00:00:00,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-10,20.5,6.3,14.1,20.5,4.6,13.7,7.6,67,0.001,100,4.17,rain,0,0,39.6,14.4,67.2,1008.1,92.5,29.5,191.2,16.5,6,10,2022-07-10T00:00:00,2022-07-11T00:00:00,0.37,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-11,19.1,10.4,15,19.1,10.4,15,11.7,81.6,5.001,100,4.17,rain,0,0,30.6,15.5,59.6,1004.1,97.7,24.3,55.6,5.1,2,10,2022-07-11T00:00:00,2022-07-12T00:00:00,0.41,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-12,25.6,12.9,17.6,25.6,12.9,17.6,12.8,75.2,0.4,100,8.33,rain,0,0,47.2,25.6,204.5,1003.3,72.6,27.7,105,9,5,10,2022-07-12T00:00:00,2022-07-13T00:00:00,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-13,21.2,11.4,16.7,21.2,11.4,16.7,9.5,63.8,0,0,0,,0,0,36,22,12.9,1011.2,23.9,30.6,315.8,27.2,7,10,2022-07-13T00:00:00,2022-07-14T00:00:00,0.48,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-14,24.7,9.6,16.6,24.7,8.7,16.6,8.3,59.8,0,0,0,,0,0,11.2,10.8,41.5,1016.3,53.9,30.6,305.8,26.4,7,10,2022-07-14T00:00:00,2022-07-15T00:00:00,0.5,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"24263099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-15,30.2,13.2,21.7,28.7,13.2,21.6,11.2,53.6,0,0,0,,0,0,9,10.8,58.4,1012.3,14.3,30.6,311.4,26.6,7,10,2022-07-15T00:00:00,2022-07-16T00:44:21,0.54,Clear,Clear conditions throughout the day.,clear-day,"24263099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-16,20.4,12.5,16.3,20.4,12.5,16.3,10.4,68.3,0,0,0,,0,0,43.2,25.2,1.9,1012.2,77.5,25.2,169,14.8,5,10,2022-07-16T01:41:10,2022-07-17T00:32:16,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-17,15.2,10.1,11.9,15.2,10.1,11.9,7.5,74.7,1,100,20.83,rain,0,0,18.4,14.4,304.4,1013,94.5,23.2,60.1,5.2,1,10,2022-07-17T01:53:30,2022-07-18T00:22:44,0.61,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"24263099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-18,21.4,11.6,16.2,21.4,11.6,16.2,9.2,64.2,0,0,0,,0,0,16.6,10.4,199.3,1008.9,96,30.6,205.3,17.7,7,10,2022-07-18T02:03:13,2022-07-19T00:14:30,0.64,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-19,15.6,7.4,12.4,15.6,5.8,12.1,9.4,82.5,2.903,100,8.33,rain,0,0,16.2,17.3,6.8,1007,84.7,26.7,84,7.3,2,10,2022-07-19T02:11:38,2022-07-20T00:07:04,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-20,10.9,6.4,8.3,10.9,3.9,6.5,4.2,76,2,100,4.17,rain,0,0,19.1,17.6,355,1017.5,98.9,30.6,81.9,7.2,2,10,2022-07-20T02:19:13,2022-07-21T00:00:11,0.71,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-21,15.3,4.2,10.7,15.3,2.7,10.2,4.9,68.7,0,0,0,,0,0,8.6,10.8,356.3,1019.1,97.3,30.6,217.3,18.7,5,10,2022-07-21T02:26:15,2022-07-21T23:53:42,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-22,25.4,9,17.3,25.4,9,17.3,9.6,61.8,0,0,0,,0,0,13,10.8,86.3,1011,72.7,30.6,278.8,24.1,7,10,2022-07-22T02:32:50,2022-07-22T23:47:33,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-23,24.9,15.2,20,24.9,15.2,20,13.6,69.1,0.4,100,4.17,rain,0,0,26.6,24.5,257.5,1005.6,63.5,27.4,256,22.4,7,10,2022-07-23T02:39:06,2022-07-23T23:41:38,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-24,21.4,12.9,16.3,21.4,12.9,16.3,13.2,82.3,0.009,100,4.17,rain,0,0,10.4,10.4,314.6,1009.5,75.2,29.1,96,8.2,4,10,2022-07-24T02:45:06,2022-07-24T23:35:55,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-25,26.5,12.5,20,26.5,12.5,20,12.4,64.9,0,0,0,,0,0,8.6,10.8,222.7,1009.9,23.3,30.6,289.9,24.9,7,10,2022-07-25T02:50:52,2022-07-25T23:30:22,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-26,30.1,12.9,22.7,30.1,12.9,22.7,13.3,57.9,0,0,0,,0,0,11.5,14.4,345.8,1008.3,77.6,30.6,263.9,22.8,6,10,2022-07-26T02:56:28,2022-07-26T23:24:58,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-27,27.3,16.3,22.5,27.9,16.3,22.5,13.4,58.2,0,0,0,,0,0,13.7,11.5,35.6,1010.7,52,30.6,251.4,21.9,6,10,2022-07-27T03:01:53,2022-07-27T23:19:41,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-28,30.6,13.8,23.6,31.1,13.8,23.5,13.6,56.1,0,0,0,,0,0,9,7.9,124.9,1009.4,46.5,30.6,276.8,23.9,6,10,2022-07-28T03:07:10,2022-07-28T23:14:31,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-29,30.6,17.9,25.2,32.4,17.9,25.1,14.6,54.5,0.1,100,4.17,rain,0,0,22,16.2,45.1,1005.7,55.7,30.3,272.3,23.5,6,10,2022-07-29T03:12:19,2022-07-29T23:09:26,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-30,24.2,16.4,20.2,24.2,16.4,20.2,15.2,74.3,0.2,100,8.33,rain,0,0,36,18,18.2,1003.9,59.9,28.2,265.3,22.6,6,10,2022-07-30T03:17:22,2022-07-30T23:04:25,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-07-31,28,15,21,29.1,15,21,14.9,69.8,0.1,100,4.17,rain,0,0,8.6,7.2,88.9,999.6,81.7,29.5,220.6,19.2,5,10,2022-07-31T03:22:19,2022-07-31T22:59:29,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-01,26.9,16.9,21.9,26.8,16.9,21.9,14.9,66.8,1.4,100,20.83,rain,0,0,34.2,31,212.2,997.4,97.1,27.5,163,14,5,10,2022-08-01T03:27:10,2022-08-01T22:54:37,0.12,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-02,17.9,11.7,13.9,17.9,11.7,13.9,11.6,86.6,3.005,100,8.33,rain,0,0,19.4,13.7,9.3,1003,98.5,23.6,46.6,3.8,2,10,2022-08-02T03:31:56,2022-08-02T22:49:48,0.15,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-03,15.2,9.4,12.2,15.2,8.2,12.1,7.6,73.6,1.4,100,8.33,rain,0,0,16.9,10.4,14.7,1008.3,86.3,30,109.3,9.2,5,10,2022-08-03T03:36:38,2022-08-03T22:45:02,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-04,14.8,7.3,9.9,14.8,5.3,9.1,6.1,77.9,1,100,8.33,rain,0,0,18,12.2,10,1013,87.6,28.2,55.1,4.7,4,10,2022-08-04T03:41:15,2022-08-04T22:40:20,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-05,16.3,5.6,11.9,16.3,5.6,11.8,4.7,63.5,0,0,0,,0,0,13,10.8,45,1011.2,93.5,30.6,138.3,11.8,5,10,2022-08-05T03:45:48,2022-08-05T22:35:39,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-06,13.3,9.2,11,13.3,8,10.7,8.4,84.8,7.995,100,8.33,rain,0,0,14.8,9.4,17.7,1006.7,100,20,17.7,1.5,1,10,2022-08-06T03:50:18,2022-08-06T22:31:01,0.29,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"24263099999,24266099999,remote"
"ÐÐµÑÑÐ¾ÑÐ½ÑÐº, ÐÐµÑÑÐ¾ÑÐ½ÑÐºÐ¸Ð¹ Ð£Ð»ÑÑ, ÐÐ°Ð»ÑÐ½ÐµÐ²Ð¾ÑÑÐ¾ÑÐ½ÑÐ¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-08-07,17.7,9.2,12.8,17.7,8.2,12.7,10.9,88.2,7.003,100,8.33,rain,0,0,9.4,8.3,21.4,1005.2,99.1,28.7,97.7,8.5,4,10,2022-08-07T03:54:44,2022-08-07T22:26:25,0.33,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"24263099999,24266099999,remote"
