name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-25,6,-5,0.7,6,-10.4,-1.6,-4.5,69.5,0,0,0,,0,8.5,27.4,18,265.3,1017.4,88.2,10.5,94.9,8.1,3,10,2022-03-25T06:30:16,2022-03-25T19:01:20,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-26,4.1,-2,0.8,1.8,-7.6,-2.2,-3.2,75.4,0,0,0,,31.9,24.9,42.5,32.4,173.2,1009.7,61.2,10.1,121.3,10.5,4,10,2022-03-26T06:27:52,2022-03-26T19:03:08,0.79,Partially cloudy,Partly cloudy throughout the day.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-27,2.1,-1,0.5,-1.3,-8.4,-4.3,-1.8,85.1,8,100,4.17,"rain,snow",0,29.2,60.5,36,199.3,993.5,78.7,8.3,26.5,2.2,1,10,2022-03-27T06:25:27,2022-03-27T19:04:57,0.82,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-28,-1,-6,-3.3,-3.3,-12.4,-8.1,-8.5,68.8,1,100,4.17,snow,0.9,29.2,39.6,28.8,297,1001.5,69,9.9,162.6,14,6,10,2022-03-28T06:23:03,2022-03-28T19:06:45,0.86,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-29,5,-6.3,-0.5,0.5,-15.7,-6.2,-5.3,71.3,11,100,8.33,"rain,snow",1.4,29.3,65.2,43.2,228.6,997.6,67.9,8,106.3,9.1,6,10,2022-03-29T06:20:39,2022-03-29T19:08:34,0.89,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-30,6,0,2.1,4.5,-4.9,-1,-1.3,78.8,6,100,8.33,rain,0,26.6,54.4,28.8,225,1005.4,74.8,9.2,35.9,3.1,2,10,2022-03-30T06:18:15,2022-03-30T19:10:22,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-03-31,1.3,-2,0,1.3,-8,-3.4,-2.2,85.7,6,100,4.17,"rain,snow",1.2,24.2,29.2,21.6,71.3,1013.6,91.8,8.2,53.9,5,3,10,2022-03-31T06:15:51,2022-03-31T19:12:10,0.97,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-01,6.1,0.6,3.3,4.2,-3.7,-0.1,1.3,87.4,1,100,4.17,rain,0,22.8,51.1,36,194.8,1011.3,71.7,7.5,60.7,5.1,2,10,2022-04-01T06:13:28,2022-04-01T19:13:58,0,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,8,3,5.4,7,-0.8,2.9,2.2,80,8.4,100,8.33,rain,0,16.5,56.2,25.2,186.9,1006.1,74.1,10.8,102.6,9.1,4,10,2022-04-02T06:11:05,2022-04-02T19:15:46,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,10.3,4,6.9,10.3,-0.4,3.8,3.5,79.2,0,0,0,rain,0,7.9,69.5,36,193.3,998.6,67.8,10.3,202.7,17.4,7,10,2022-04-03T06:08:42,2022-04-03T19:17:35,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,6.6,0,3.8,5.4,-3.1,0.8,2,88.3,3,100,4.17,"rain,snow",0,1.5,61.6,43.2,223.7,997,92.1,6.1,77.3,6.6,5,10,2022-04-04T06:06:19,2022-04-04T19:19:23,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with morning rain or snow.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,4.3,-2,1.1,2.2,-7.4,-2.6,-5.6,63.4,0.3,100,4.17,"rain,snow",0.1,4,40.7,18,250.5,1008.6,45.9,10.2,217.8,18.7,7,10,2022-04-05T06:03:57,2022-04-05T19:21:11,0.13,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,snow,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,7.3,-1,3.3,5,-6.2,-0.7,-1.2,73.1,2,100,4.17,rain,0,4.5,51.5,39.6,193.4,1011.4,84,10,162.7,14.1,6,10,2022-04-06T06:01:35,2022-04-06T19:22:59,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,9,2,5.1,7.3,-0.6,3,-0.9,68.5,1,100,4.17,rain,0,2.3,44.3,21.6,245.5,1012.4,67,9.9,195.8,17,7,10,2022-04-07T05:59:13,2022-04-07T19:24:47,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,17,5,10.7,17,1.3,9.1,2.8,59.1,0,0,0,,0,1.3,43.6,28.8,180,1014.6,76.6,10.5,217.5,18.8,7,10,2022-04-08T05:56:52,2022-04-08T19:26:35,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,8.1,5,7,6.2,1.9,4.4,4,81.1,3,100,4.17,rain,0,0.6,43.6,25.2,104,1011.6,89.2,8.9,44.9,3.9,3,10,2022-04-09T05:54:31,2022-04-09T19:28:23,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,11.3,6,7.9,11.3,3.1,7.1,6.1,88.8,1,100,4.17,rain,0,0.1,24.8,14.4,84.3,1013.8,87.6,5.3,125.8,11,5,10,2022-04-10T05:52:11,2022-04-10T19:30:11,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,16,4.7,9.9,16,3.7,9.6,6,78.8,0,0,0,,0,0,27.4,10.8,76.9,1016.4,77.6,6.5,172.9,14.9,7,10,2022-04-11T05:49:52,2022-04-11T19:31:59,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,15,5,10.7,15,2.5,10,5.2,70,0,0,0,,0,0,31,18,87.2,1013.9,55.8,10.5,220.5,19.1,7,10,2022-04-12T05:47:33,2022-04-12T19:33:47,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,16,5,10.9,16,1.9,9.9,4.6,66.6,0,0,0,rain,0,0,43.9,28.8,80.7,1011.3,34.9,10.4,239.5,20.7,7,10,2022-04-13T05:45:14,2022-04-13T19:35:35,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,12,6.9,9.1,12,2.8,7.6,6.3,82.7,1.3,100,8.33,rain,0,0,45.4,28.8,149.9,1006.5,83.3,9.7,163.2,14.2,6,10,2022-04-14T05:42:56,2022-04-14T19:37:23,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,6,2.8,4.6,3.5,-1.1,1.1,2.5,86.3,3.7,100,8.33,rain,0,0,46.8,28.8,224.5,1005.9,90.2,9.3,17.9,1.6,1,10,2022-04-15T05:40:39,2022-04-15T19:39:11,0.45,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,11,-1,5.2,11,-5.5,3.3,-2.7,60.2,0,0,0,,0,0,28.1,18,325.5,1017.8,54,10.5,237.3,20.4,7,10,2022-04-16T05:38:23,2022-04-16T19:40:59,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,15,4,9.3,15,-0.8,7.4,4,70.6,1,100,4.17,rain,0,0,42.5,25.2,151.7,1017.9,66.7,10.4,41.7,3.6,2,10,2022-04-17T05:36:07,2022-04-17T19:42:47,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,18.1,8,12.5,18.1,5.5,12.1,7.4,72.4,1.3,100,8.33,rain,0,0,24.8,18,216.4,1017.7,71.6,10.3,180.5,15.4,6,10,2022-04-18T05:33:53,2022-04-18T19:44:35,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,20.5,7,13.7,20.5,5.7,13.3,7.1,68.8,0,0,0,,0,0,38.9,18,125.5,1018.8,88.1,8.1,205.5,17.7,6,10,2022-04-19T05:31:38,2022-04-19T19:46:23,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,16.6,8,13.9,16.6,5.5,13.5,8,68.4,0.3,100,4.17,rain,0,0,33.1,25.2,355.3,1014.9,71.4,10,151,12.8,6,10,2022-04-20T05:29:25,2022-04-20T19:48:11,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,11,7,8.9,11,3.8,7,5.1,77.8,6,100,8.33,rain,0,0,41.8,28.8,58.1,1017.2,71,10,29,2.5,2,10,2022-04-21T05:27:13,2022-04-21T19:49:59,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,15,2,9,15,-1.1,7.4,-3.2,45.3,0,0,0,,0,0,41.4,25.2,39.8,1018.1,48.7,10,269.1,23.1,8,10,2022-04-22T05:25:02,2022-04-22T19:51:46,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,16,3,9.3,16,-0.6,8.1,-1.2,49.1,0,0,0,,0,0,40.3,25.2,84.3,1015,73.8,10,156.3,13.5,6,10,2022-04-23T05:22:51,2022-04-23T19:53:34,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,16,3,9.5,16,0.1,8.9,3.7,68.3,0,0,0,,0,0,14,21.6,156.8,1017.7,65.4,10,179.7,15.4,8,10,2022-04-24T05:20:42,2022-04-24T19:55:22,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,19,5,12.8,19,3.4,12.2,5.8,64.5,0,0,0,,0,0,22,18,200,1016.6,77.4,10,229.3,19.7,7,10,2022-04-25T05:18:33,2022-04-25T19:57:09,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,23,10,17,23,9.2,16.9,6.7,53.5,0,0,0,rain,0,0,58.7,36,196.6,1014.5,62.7,10,155.2,13.4,7,10,2022-04-26T05:16:26,2022-04-26T19:58:56,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,18.4,14,16.5,18.4,14,16.5,10.7,69.1,4.3,100,8.33,rain,0,0,60.5,36,201.3,1010.3,70.1,9.8,110.4,9.3,4,10,2022-04-27T05:14:20,2022-04-27T20:00:43,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,16,6,12,16,3.1,11.6,4.6,61.9,2,100,4.17,rain,0,0,44.3,28.8,321.3,1014.9,62.5,10,137.3,12,5,10,2022-04-28T05:12:15,2022-04-28T20:02:30,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,10,1,6.1,9.5,-2.3,4.4,-3.8,51,0,0,0,,0,0,31.7,18,352.2,1024.6,24.9,10.6,286.6,24.7,8,10,2022-04-29T05:10:11,2022-04-29T20:04:17,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,remote,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,13,1,7.4,13,-2.3,6.4,-4.2,44.6,0,0,0,rain,0,0,25.9,18,110.5,1021,49.3,10,246.5,21.3,8,10,2022-04-30T05:08:09,2022-04-30T20:06:03,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,9,3,6.5,8.6,-0.6,3.8,-3.9,49.6,0.3,100,4.17,rain,0,0,36,36,334.4,1018.6,39.1,10,268,23.2,8,10,2022-05-01T05:06:08,2022-05-01T20:07:49,0,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,14,-2,7.5,14,-4.8,6.1,-7.3,37.8,0,0,0,,0,0,13.3,18,242.2,1020.5,19.3,10,290.4,25.3,8,10,2022-05-02T05:04:08,2022-05-02T20:09:35,0.05,Clear,Clear conditions throughout the day.,clear-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,17,4,11.5,17,0.1,10.7,-5.6,31.5,0,0,0,,0,0,32.4,18,227.3,1016.3,27.3,10,280.1,24.1,8,10,2022-05-03T05:02:10,2022-05-03T20:11:20,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,20,7,13.6,20,4.9,13.1,-0.5,39.9,0,0,0,,0,0,43.6,36,236.8,1010.3,60.6,10,186.7,16,7,10,2022-05-04T05:00:13,2022-05-04T20:13:05,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"UWWW,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,10.2,2,6.4,10.2,-2.4,3.5,0.3,66.4,2,100,4.17,rain,0,0,43.3,39.6,309,1013.9,51.4,10.1,166.6,14.5,7,10,2022-05-05T04:58:17,2022-05-05T20:14:50,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"UWWW,27995099999,28900099999"
"Ð¡Ð°Ð¼Ð°ÑÐ°, ÐÑÐ¸Ð²Ð¾Ð»Ð¶ÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,11.1,0.4,6.3,11.1,-3.7,4.3,-8.3,37.1,0,0,0,,0,0,39.2,25.2,345.6,1028.1,9.8,10.6,309.5,26.8,8,10,2022-05-06T04:56:23,2022-05-06T20:16:34,0.18,Clear,Clear conditions throughout the day.,clear-day,"UWWW,27995099999,28900099999"
