name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-02,15,-4,5.3,15,-7.1,4.1,-7.4,45.6,0,0,0,,0,3.6,23.4,25.2,143.7,1015.6,41.8,14.4,225.5,19.4,7,10,2022-04-02T06:36:09,2022-04-02T19:38:18,0.03,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-03,3,-2,0.9,3,-6.7,-1.8,-5.1,64.8,0.4,100,4.17,"rain,snow",5.7,4.8,36,32.4,317,1016.2,68.2,12.7,128.7,11.1,5,10,2022-04-03T06:33:50,2022-04-03T19:40:02,0.06,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-04,1,-3.7,-1.6,-1,-8,-4.9,-6.7,70.7,4,100,8.33,"rain,snow",11.4,6.9,29.5,28.8,321.3,1024.3,78.7,9.7,176.5,15.2,6,10,2022-04-04T06:31:31,2022-04-04T19:41:46,0.09,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-05,3.1,-9,-2.3,1.1,-14.3,-5,-9.3,60.9,0,0,0,snow,0,6.1,22.3,18,148.5,1026.2,83,14.4,163.2,14.2,6,10,2022-04-05T06:29:13,2022-04-05T19:43:30,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-06,18,-2.1,6.1,18,-7.4,3.8,-1.2,65,0,0,0,"freezingrain,snow",1.3,5.9,20.2,18,151,1016.5,85.8,13.7,184,15.9,6,10,2022-04-06T06:26:55,2022-04-06T19:45:14,0.16,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-07,19,-2,6.8,19,-4.8,5.2,-1.1,61,0,0,0,rain,0,2.8,43.2,32.4,195.5,1007.3,94.8,13.8,185.9,16,7,10,2022-04-07T06:24:38,2022-04-07T19:46:58,0.19,Overcast,Cloudy skies throughout the day.,cloudy,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-08,13,5,8.3,13,2.5,7.4,-3.7,45.3,0,0,0,rain,0,1.5,22.3,14.4,325.1,1008.6,87,14.4,214.8,18.6,7,10,2022-04-08T06:22:20,2022-04-08T19:48:42,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-09,7,0,4.1,4.3,-6.3,1.2,-2.8,61.9,0.9,100,4.17,"rain,snow",0.3,0.7,39.6,36,311.6,1002.6,69.8,14,82.8,7.2,3,10,2022-04-09T06:20:04,2022-04-09T19:50:26,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-10,6,0,2.5,3,-4.2,-1.5,-4.5,61.8,0,0,0,snow,0.1,0.5,41.4,25.2,309.4,1015.9,50.7,13.7,178.7,15.4,6,10,2022-04-10T06:17:48,2022-04-10T19:52:10,0.29,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-11,6,-6,0.8,6,-9.4,-0.6,-5.8,64.6,0,0,0,,0,0.3,29.2,14.4,322.7,1024.2,63.1,14.4,192.9,16.6,6,10,2022-04-11T06:15:32,2022-04-11T19:53:54,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-12,3,-3,0.2,1.1,-8.7,-3,-8,55.5,0,0,0,snow,0,0.4,27.4,18,320.1,1026.9,70.7,14.4,170.3,14.7,5,10,2022-04-12T06:13:17,2022-04-12T19:55:38,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-13,4,-7,-1.2,0.1,-10.7,-4.5,-7.2,65.2,0,0,0,snow,0,0.3,19.8,25.2,318.2,1029.7,66.1,13.8,178,15.2,6,10,2022-04-13T06:11:03,2022-04-13T19:57:22,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-14,8.3,-6,1.9,8,-9.4,0.2,-7.8,53.8,0,0,0,,0,0.3,16.2,14.4,322.8,1036.8,27.1,13.8,261.6,22.7,8,10,2022-04-14T06:08:49,2022-04-14T19:59:05,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-15,14.2,-6,4.8,14.2,-9.4,3.8,-10.6,39.9,0,0,0,,0,0.1,13,14.4,14.2,1028.7,49.4,14.4,257,22.2,8,10,2022-04-15T06:06:36,2022-04-15T20:00:49,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-16,16,-3,6.9,16,-5.9,6.6,-9.9,33.3,0,0,0,,0,0,36,28.8,336.4,1020.8,80.4,14.4,226.5,19.6,7,10,2022-04-16T06:04:24,2022-04-16T20:02:33,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-17,21,-2,9.5,21,-5.9,8.9,-7.2,34.9,0,0,0,,0,0,20.9,18,156.7,1018.8,66.3,14.4,254,22.1,8,10,2022-04-17T06:02:12,2022-04-17T20:04:17,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-18,25,1,13.5,25,-1.3,13,-4.5,34,0,0,0,,0,0,41.4,28.8,312.2,1008.9,54.4,12.9,256.5,21.9,8,10,2022-04-18T06:00:01,2022-04-18T20:06:01,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-19,11,0,4.8,11,-4.6,2,-0.9,67.4,0,0,0,"rain,snow",0.2,0.1,36,32.4,314.3,1004.6,75.5,11.4,45.8,3.9,2,10,2022-04-19T05:57:51,2022-04-19T20:07:45,0.58,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-20,6.8,-4,1.8,5.5,-7.1,-1,-7,57.2,0,0,0,snow,0,0,40.3,25.2,310.7,1010.6,60.3,14.4,231.6,20,6,10,2022-04-20T05:55:42,2022-04-20T20:09:28,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-21,9,0,4.4,6.9,-3.5,3,-6.3,46.9,0,0,0,,0,0,17.6,18,303.1,1010.5,88,13.8,186.5,16.1,5,10,2022-04-21T05:53:34,2022-04-21T20:11:12,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-22,9,-1,3.8,7.5,-3.6,1.4,-4.7,56.5,0.3,100,4.17,"rain,snow",0,0,35.6,25.2,177.2,999,88.6,14.4,169.8,14.7,6,10,2022-04-22T05:51:26,2022-04-22T20:12:56,0.69,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-23,7.1,0,2.9,5,-6,-0.8,-3.9,62.8,0.4,100,4.17,"rain,snow",0,0,61.2,43.2,307.1,1006.7,75.5,14.4,180.7,15.7,5,10,2022-04-23T05:49:20,2022-04-23T20:14:39,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-24,6,-3,1.6,4.7,-5.9,-0.4,-9.5,45.7,0,0,0,snow,0.3,0.1,23.8,18,180.6,1010.1,86.2,14.4,196.3,17.2,7,10,2022-04-24T05:47:14,2022-04-24T20:16:22,0.76,Partially cloudy,Partly cloudy throughout the day.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-25,2.2,-4,-1.6,-2.3,-12.7,-7.9,-7.5,67.3,4.3,100,8.33,"rain,snow",5.1,3.8,61.2,39.6,306.2,1019.2,81.4,10,167.9,14.5,6,10,2022-04-25T05:45:10,2022-04-25T20:18:06,0.8,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-26,10.7,-10,1.6,10.7,-15.5,-0.5,-9.8,49.6,0,0,0,,0,1.6,16.9,18,133.2,1021.1,19.4,15.2,298,25.7,8,10,2022-04-26T05:43:07,2022-04-26T20:19:49,0.83,Clear,Clear conditions throughout the day.,clear-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-27,12.5,-3,5,12.5,-7.1,2.9,-7.7,43.5,0,0,0,,0,0,46.8,32.4,347.4,1016.9,67.4,14.4,263.4,22.6,8,10,2022-04-27T05:41:05,2022-04-27T20:21:32,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-28,10,-2,4.6,10,-4.7,2.5,-8.4,43,0,0,0,,0,0,36,25.2,322,1026,43.7,14.4,293.9,25.4,8,10,2022-04-28T05:39:04,2022-04-28T20:23:14,0.9,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-29,12.4,-4,5.5,12.4,-7.1,4.4,-4.2,51,0,0,0,rain,0,0,22.3,14.4,264.6,1029.2,49.4,15,209.1,18,7,10,2022-04-29T05:37:04,2022-04-29T20:24:57,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII,remote"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-04-30,23,0,12.1,23,-3.5,11.4,0.4,52.6,0,0,0,,0,0,28.8,25.2,287.7,1021.2,85.4,13.8,179,15.5,6,10,2022-04-30T05:35:06,2022-04-30T20:26:39,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-01,27.3,7,17.8,26.1,4.9,17.6,0.2,37.8,0,0,0,,0,0,20.9,14.4,162.3,1012.4,85.1,14.4,265.6,22.9,8,10,2022-05-01T05:33:08,2022-05-01T20:28:21,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-02,28.3,3,15.2,26.8,1,14.6,-2.1,37.2,0,0,0,,0,0,40.7,25.2,156.9,1004.1,81.7,14.4,292.8,25.3,8,10,2022-05-02T05:31:13,2022-05-02T20:30:03,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-03,24,4,11.1,24,0.1,10,0.7,51.4,0,0,0,rain,0,0,50.2,46.8,183.4,998.8,72.1,12.5,187.2,16.3,8,10,2022-05-03T05:29:18,2022-05-03T20:31:44,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-04,15,2,8.3,15,-0.4,6.7,-0.1,58.7,0,0,0,rain,0,0,64.8,50.4,305.8,1009.9,48.5,12.2,196.9,16.8,7,10,2022-05-04T05:27:25,2022-05-04T20:33:25,0.11,Partially cloudy,Partly cloudy throughout the day.,wind,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-05,10.3,2,5.4,10.3,-2.9,2.4,-6.3,47,0,0,0,"rain,snow",0,0,54,28.8,312.5,1024.5,46,14.4,287,24.7,8,10,2022-05-05T05:25:34,2022-05-05T20:35:05,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-06,17,-2,8.8,17,-5.9,7.5,-7.7,33.5,0,0,0,,0,0,46.8,39.6,137.2,1018.8,68.4,14.4,290.6,25.1,8,10,2022-05-06T05:23:44,2022-05-06T20:36:45,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-07,23,8,15.1,23,6.1,14.9,-3,30,0,0,0,,0,0,37.1,25.2,162.3,1011.9,43.4,14.4,308.6,26.8,8,10,2022-05-07T05:21:55,2022-05-07T20:38:25,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-08,14,3.4,8.8,14,-0.4,7.1,1.5,62.2,2,100,4.17,rain,0,0,46.8,43.2,308.3,1010.6,60.2,12,99.5,8.5,4,10,2022-05-08T05:20:09,2022-05-08T20:40:04,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-09,6.5,0,3.4,3.7,-5.9,-1.4,-6.8,49.6,2,100,4.17,"rain,snow",0,0,50.4,39.6,313.9,1020.7,76.1,14.4,201.5,17.3,5,10,2022-05-09T05:18:23,2022-05-09T20:41:42,0.25,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with morning rain or snow.,rain,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-10,10,-1,5.1,10,-3.7,1.9,-10.2,35,0,0,0,,0,0,39.6,32.4,319.9,1022.7,93.2,14.4,241.5,20.8,7,10,2022-05-10T05:16:40,2022-05-10T20:43:20,0.3,Overcast,Cloudy skies throughout the day.,cloudy,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-11,10,-3,5.1,10,-5.9,3.5,-9.4,36.8,0,0,0,,0,0,36,28.8,324,1026.4,71.5,15.3,244.4,20.9,7,10,2022-05-11T05:14:59,2022-05-11T20:44:57,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-12,18,1,10.1,18,-2.3,9.1,-8.4,28.7,0,0,0,,0,0,50.4,36,309.3,1025.6,24.9,14.6,327.6,28.5,9,10,2022-05-12T05:13:19,2022-05-12T20:46:34,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-13,21,2,12.2,21,-0.1,11.7,-4.6,34.2,0,0,0,,0,0,32.4,18,324.8,1021.2,60,15.3,290.8,25.2,8,10,2022-05-13T05:11:41,2022-05-13T20:48:09,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-14,24,1,13.8,24,1,13.6,-4.6,34.9,0,0,0,,0,0,15.1,10.8,148.8,1018.7,29.5,14.6,331.5,29,9,10,2022-05-14T05:10:05,2022-05-14T20:49:44,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-15,25.3,2,15,25.3,-1.1,14.3,-5.6,29.9,0,0,0,,0,0,31.3,18,19.7,1013.4,28.9,12,333.2,29,9,10,2022-05-15T05:08:31,2022-05-15T20:51:18,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-16,25,5,14.6,25,3.4,14.2,-0.8,37.7,0,0,0,,0,0,46.4,28.8,52.5,1007.9,88.8,10.4,279.4,24,8,10,2022-05-16T05:06:59,2022-05-16T20:52:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"30710099999,UIII"
"ÐÑÐºÑÑÑÐº, Ð¡Ð¸Ð±Ð¸ÑÑÐºÐ¸Ð¹ ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½ÑÐ¹ Ð¾ÐºÑÑÐ³, Ð Ð¾ÑÑÐ¸Ñ",2022-05-17,22,11,16.5,22,11,16.5,6.9,54.9,3.4,100,8.33,rain,0,0,50.4,32.4,300.7,1010.6,63.9,13.2,258.1,22.2,8,10,2022-05-17T05:05:29,2022-05-17T20:54:23,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"30710099999,UIII"
